commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t548.xvg b/results/1-ne/rdf-1-p18-t548.xvg
similarity index 100%
rename from results/rdf-1-p18-t548.xvg
rename to results/1-ne/rdf-1-p18-t548.xvg

commit d01b96b61afe483c1c923ecf1d0406446211d429
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:00:55 2020 -0600

    feat: add 1-p18-t548 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t548.xvg b/results/rdf-1-p18-t548.xvg
new file mode 100644
index 0000000000..5c948add11
--- /dev/null
+++ b/results/rdf-1-p18-t548.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:00:52 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t548/3-md.trr -s OUT/p18-t548/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t548.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.002
+      0.240    0.000
+      0.241    0.002
+      0.242    0.006
+      0.243    0.004
+      0.244    0.002
+      0.245    0.007
+      0.246    0.009
+      0.247    0.013
+      0.248    0.009
+      0.249    0.014
+      0.250    0.020
+      0.251    0.026
+      0.252    0.023
+      0.253    0.042
+      0.254    0.038
+      0.255    0.038
+      0.256    0.086
+      0.257    0.081
+      0.258    0.080
+      0.259    0.093
+      0.260    0.095
+      0.261    0.140
+      0.262    0.126
+      0.263    0.192
+      0.264    0.191
+      0.265    0.226
+      0.266    0.202
+      0.267    0.278
+      0.268    0.302
+      0.269    0.274
+      0.270    0.319
+      0.271    0.344
+      0.272    0.424
+      0.273    0.415
+      0.274    0.472
+      0.275    0.472
+      0.276    0.557
+      0.277    0.553
+      0.278    0.542
+      0.279    0.619
+      0.280    0.653
+      0.281    0.651
+      0.282    0.690
+      0.283    0.739
+      0.284    0.776
+      0.285    0.729
+      0.286    0.825
+      0.287    0.744
+      0.288    0.851
+      0.289    0.828
+      0.290    0.884
+      0.291    0.808
+      0.292    0.876
+      0.293    0.879
+      0.294    0.963
+      0.295    0.960
+      0.296    0.959
+      0.297    1.042
+      0.298    0.911
+      0.299    1.072
+      0.300    1.003
+      0.301    0.985
+      0.302    1.065
+      0.303    1.050
+      0.304    1.079
+      0.305    1.100
+      0.306    1.108
+      0.307    1.143
+      0.308    1.140
+      0.309    1.109
+      0.310    1.122
+      0.311    1.139
+      0.312    1.113
+      0.313    1.150
+      0.314    1.140
+      0.315    1.215
+      0.316    1.223
+      0.317    1.199
+      0.318    1.124
+      0.319    1.152
+      0.320    1.216
+      0.321    1.151
+      0.322    1.196
+      0.323    1.196
+      0.324    1.143
+      0.325    1.139
+      0.326    1.191
+      0.327    1.192
+      0.328    1.250
+      0.329    1.190
+      0.330    1.263
+      0.331    1.197
+      0.332    1.198
+      0.333    1.239
+      0.334    1.104
+      0.335    1.175
+      0.336    1.261
+      0.337    1.200
+      0.338    1.208
+      0.339    1.182
+      0.340    1.224
+      0.341    1.207
+      0.342    1.239
+      0.343    1.181
+      0.344    1.236
+      0.345    1.158
+      0.346    1.193
+      0.347    1.200
+      0.348    1.151
+      0.349    1.173
+      0.350    1.222
+      0.351    1.178
+      0.352    1.180
+      0.353    1.196
+      0.354    1.257
+      0.355    1.198
+      0.356    1.120
+      0.357    1.226
+      0.358    1.183
+      0.359    1.183
+      0.360    1.191
+      0.361    1.179
+      0.362    1.161
+      0.363    1.166
+      0.364    1.207
+      0.365    1.159
+      0.366    1.156
+      0.367    1.239
+      0.368    1.131
+      0.369    1.149
+      0.370    1.118
+      0.371    1.193
+      0.372    1.150
+      0.373    1.156
+      0.374    1.135
+      0.375    1.170
+      0.376    1.110
+      0.377    1.174
+      0.378    1.125
+      0.379    1.111
+      0.380    1.167
+      0.381    1.080
+      0.382    1.182
+      0.383    1.134
+      0.384    1.130
+      0.385    1.128
+      0.386    1.128
+      0.387    1.138
+      0.388    1.143
+      0.389    1.124
+      0.390    1.103
+      0.391    1.126
+      0.392    1.145
+      0.393    1.135
+      0.394    1.112
+      0.395    1.110
+      0.396    1.099
+      0.397    1.049
+      0.398    1.113
+      0.399    1.176
+      0.400    1.145
+      0.401    1.073
+      0.402    1.145
+      0.403    1.075
+      0.404    1.119
+      0.405    1.081
+      0.406    1.075
+      0.407    1.114
+      0.408    1.065
+      0.409    1.108
+      0.410    1.069
+      0.411    1.117
+      0.412    1.083
+      0.413    1.105
+      0.414    1.103
+      0.415    1.087
+      0.416    1.059
+      0.417    1.089
+      0.418    1.077
+      0.419    1.086
+      0.420    1.047
+      0.421    1.076
+      0.422    1.087
+      0.423    1.086
+      0.424    1.072
+      0.425    1.063
+      0.426    1.086
+      0.427    1.094
+      0.428    1.067
+      0.429    1.087
+      0.430    1.052
+      0.431    1.037
+      0.432    1.063
+      0.433    1.059
+      0.434    1.108
+      0.435    1.002
+      0.436    1.016
+      0.437    1.102
+      0.438    1.072
+      0.439    1.067
+      0.440    1.067
+      0.441    1.056
+      0.442    1.080
+      0.443    1.070
+      0.444    1.028
+      0.445    1.084
+      0.446    1.037
+      0.447    1.057
+      0.448    1.069
+      0.449    1.060
+      0.450    1.089
+      0.451    1.097
+      0.452    1.116
+      0.453    1.046
+      0.454    1.038
+      0.455    1.052
+      0.456    1.002
+      0.457    1.031
+      0.458    1.084
+      0.459    1.001
+      0.460    1.038
+      0.461    1.036
+      0.462    1.037
+      0.463    1.036
+      0.464    1.043
+      0.465    1.095
+      0.466    1.044
+      0.467    1.049
+      0.468    1.073
+      0.469    1.060
+      0.470    1.037
+      0.471    1.070
+      0.472    1.030
+      0.473    1.030
+      0.474    1.061
+      0.475    1.025
+      0.476    1.057
+      0.477    1.017
+      0.478    1.028
+      0.479    1.003
+      0.480    1.053
+      0.481    1.058
+      0.482    1.055
+      0.483    1.036
+      0.484    1.031
+      0.485    1.010
+      0.486    0.988
+      0.487    1.023
+      0.488    1.083
+      0.489    1.018
+      0.490    1.072
+      0.491    1.015
+      0.492    1.031
+      0.493    1.027
+      0.494    1.045
+      0.495    1.042
+      0.496    1.056
+      0.497    1.065
+      0.498    1.071
+      0.499    1.055
+      0.500    1.026
+      0.501    1.006
+      0.502    1.035
+      0.503    1.017
+      0.504    1.032
+      0.505    1.001
+      0.506    1.023
+      0.507    1.018
+      0.508    0.988
+      0.509    1.018
+      0.510    1.024
+      0.511    1.046
+      0.512    1.016
+      0.513    1.013
+      0.514    1.019
+      0.515    1.008
+      0.516    1.002
+      0.517    1.007
+      0.518    1.045
+      0.519    1.036
+      0.520    1.028
+      0.521    1.039
+      0.522    1.018
+      0.523    1.030
+      0.524    1.017
+      0.525    0.980
+      0.526    0.994
+      0.527    1.024
+      0.528    1.014
+      0.529    0.997
+      0.530    0.992
+      0.531    0.989
+      0.532    0.997
+      0.533    1.047
+      0.534    1.030
+      0.535    1.021
+      0.536    1.025
+      0.537    1.004
+      0.538    1.017
+      0.539    0.998
+      0.540    1.044
+      0.541    1.026
+      0.542    1.021
+      0.543    0.983
+      0.544    1.044
+      0.545    1.017
+      0.546    0.986
+      0.547    0.999
+      0.548    1.025
+      0.549    1.003
+      0.550    0.999
+      0.551    1.030
+      0.552    1.008
+      0.553    1.008
+      0.554    1.000
+      0.555    1.039
+      0.556    1.032
+      0.557    1.012
+      0.558    0.993
+      0.559    0.996
+      0.560    1.019
+      0.561    1.031
+      0.562    1.024
+      0.563    1.047
+      0.564    1.019
+      0.565    1.043
+      0.566    1.031
+      0.567    1.005
+      0.568    1.005
+      0.569    1.020
+      0.570    0.986
+      0.571    1.009
+      0.572    1.028
+      0.573    1.010
+      0.574    1.026
+      0.575    0.997
+      0.576    0.988
+      0.577    1.011
+      0.578    1.043
+      0.579    1.023
+      0.580    0.997
+      0.581    1.000
+      0.582    1.018
+      0.583    1.001
+      0.584    1.023
+      0.585    1.029
+      0.586    1.000
+      0.587    1.012
+      0.588    1.025
+      0.589    1.038
+      0.590    0.985
+      0.591    0.980
+      0.592    0.992
+      0.593    1.023
+      0.594    0.972
+      0.595    0.978
+      0.596    1.008
+      0.597    1.004
+      0.598    0.993
+      0.599    1.030
+      0.600    0.997
+      0.601    0.986
+      0.602    1.025
+      0.603    1.043
+      0.604    0.996
+      0.605    0.999
+      0.606    0.972
+      0.607    1.009
+      0.608    1.013
+      0.609    0.999
+      0.610    1.007
+      0.611    0.992
+      0.612    1.009
+      0.613    1.014
+      0.614    0.993
+      0.615    1.002
+      0.616    0.998
+      0.617    0.989
+      0.618    0.995
+      0.619    1.020
+      0.620    1.046
+      0.621    1.003
+      0.622    1.031
+      0.623    1.002
+      0.624    0.980
+      0.625    0.966
+      0.626    1.003
+      0.627    1.020
+      0.628    1.016
+      0.629    1.007
+      0.630    1.020
+      0.631    1.013
+      0.632    1.008
+      0.633    0.972
+      0.634    1.015
+      0.635    0.998
+      0.636    1.004
+      0.637    1.009
+      0.638    0.991
+      0.639    1.026
+      0.640    1.003
+      0.641    1.018
+      0.642    1.043
+      0.643    1.010
+      0.644    0.993
+      0.645    0.987
+      0.646    1.003
+      0.647    1.017
+      0.648    0.990
+      0.649    1.004
+      0.650    0.975
+      0.651    1.008
+      0.652    1.009
+      0.653    0.993
+      0.654    0.995
+      0.655    0.971
+      0.656    1.009
+      0.657    1.009
+      0.658    1.039
+      0.659    1.024
+      0.660    1.021
+      0.661    0.984
+      0.662    0.982
+      0.663    1.015
+      0.664    1.042
+      0.665    1.029
+      0.666    1.014
+      0.667    1.009
+      0.668    0.988
+      0.669    0.998
+      0.670    0.987
+      0.671    1.002
+      0.672    1.005
+      0.673    1.015
+      0.674    1.000
+      0.675    1.011
+      0.676    1.009
+      0.677    1.002
+      0.678    0.990
+      0.679    1.021
+      0.680    1.002
+      0.681    1.018
+      0.682    0.978
+      0.683    1.004
+      0.684    1.021
+      0.685    1.031
+      0.686    0.986
+      0.687    1.028
+      0.688    1.015
+      0.689    0.959
+      0.690    1.009
+      0.691    0.998
+      0.692    1.009
+      0.693    1.005
+      0.694    0.987
+      0.695    0.991
+      0.696    0.993
+      0.697    0.963
+      0.698    1.002
+      0.699    1.009
+      0.700    0.981
+      0.701    1.021
+      0.702    1.037
+      0.703    0.998
+      0.704    1.005
+      0.705    1.022
+      0.706    1.003
+      0.707    0.997
+      0.708    0.956
+      0.709    0.998
+      0.710    0.992
+      0.711    1.005
+      0.712    0.988
+      0.713    1.021
+      0.714    1.000
+      0.715    0.999
+      0.716    1.006
+      0.717    0.983
+      0.718    1.003
+      0.719    1.001
+      0.720    1.015
+      0.721    1.003
+      0.722    1.020
+      0.723    1.000
+      0.724    1.002
+      0.725    1.040
+      0.726    1.012
+      0.727    1.010
+      0.728    0.999
+      0.729    0.977
+      0.730    0.999
+      0.731    0.988
+      0.732    1.033
+      0.733    1.004
+      0.734    0.996
+      0.735    1.003
+      0.736    0.988
+      0.737    0.998
+      0.738    1.010
+      0.739    0.988
+      0.740    0.986
+      0.741    1.021
+      0.742    1.035
+      0.743    0.971
+      0.744    1.009
+      0.745    0.986
+      0.746    0.991
+      0.747    0.985
+      0.748    1.002
+      0.749    1.005
+      0.750    1.019
+      0.751    0.991
+      0.752    1.004
+      0.753    0.994
+      0.754    0.974
+      0.755    1.005
+      0.756    1.017
+      0.757    0.981
+      0.758    1.005
+      0.759    1.001
+      0.760    1.004
+      0.761    1.001
+      0.762    0.987
+      0.763    0.985
+      0.764    0.988
+      0.765    1.019
+      0.766    1.018
+      0.767    1.011
+      0.768    0.984
+      0.769    0.985
+      0.770    1.003
+      0.771    0.983
+      0.772    1.005
+      0.773    0.997
+      0.774    1.009
+      0.775    0.992
+      0.776    0.979
+      0.777    1.005
+      0.778    1.004
+      0.779    1.026
+      0.780    0.994
+      0.781    0.970
+      0.782    1.014
+      0.783    1.007
+      0.784    0.981
+      0.785    1.013
+      0.786    0.978
+      0.787    1.001
+      0.788    0.996
+      0.789    0.986
+      0.790    0.989
+      0.791    1.024
+      0.792    0.984
+      0.793    0.980
+      0.794    1.012
+      0.795    1.014
+      0.796    0.983
+      0.797    0.991
+      0.798    1.024
+      0.799    0.999
+      0.800    1.005
+      0.801    1.029
+      0.802    1.021
+      0.803    1.020
+      0.804    1.004
+      0.805    0.984
+      0.806    1.005
+      0.807    1.011
+      0.808    0.960
+      0.809    1.016
+      0.810    0.976
+      0.811    1.010
+      0.812    1.006
+      0.813    0.992
+      0.814    0.996
+      0.815    1.007
+      0.816    0.987
+      0.817    1.004
+      0.818    1.006
+      0.819    1.004
+      0.820    1.007
+      0.821    0.998
+      0.822    1.021
+      0.823    1.030
+      0.824    1.000
+      0.825    0.990
+      0.826    0.996
+      0.827    0.991
+      0.828    0.992
+      0.829    0.974
+      0.830    1.000
+      0.831    1.011
+      0.832    1.005
+      0.833    0.996
+      0.834    0.999
+      0.835    0.989
+      0.836    1.030
+      0.837    1.006
+      0.838    1.007
+      0.839    1.009
+      0.840    1.016
+      0.841    1.017
+      0.842    0.985
+      0.843    1.005
+      0.844    1.005
+      0.845    1.010
+      0.846    1.001
+      0.847    1.013
+      0.848    0.997
+      0.849    0.993
+      0.850    0.998
+      0.851    0.993
+      0.852    0.998
+      0.853    0.992
+      0.854    1.003
+      0.855    1.002
+      0.856    0.998
+      0.857    0.986
+      0.858    1.016
+      0.859    0.995
+      0.860    0.992
+      0.861    0.989
+      0.862    0.980
+      0.863    0.989
+      0.864    1.019
+      0.865    1.005
+      0.866    1.019
+      0.867    1.005
+      0.868    1.006
+      0.869    0.998
+      0.870    1.020
+      0.871    0.989
+      0.872    1.007
+      0.873    0.970
+      0.874    1.013
+      0.875    1.009
+      0.876    1.018
+      0.877    0.991
+      0.878    1.000
+      0.879    1.001
+      0.880    0.994
+      0.881    1.002
+      0.882    0.998
+      0.883    1.000
+      0.884    0.987
+      0.885    1.001
+      0.886    1.008
+      0.887    0.997
+      0.888    1.000
+      0.889    1.010
+      0.890    1.001
+      0.891    1.003
+      0.892    1.002
+      0.893    0.973
+      0.894    1.003
+      0.895    1.022
+      0.896    1.013
+      0.897    0.998
+      0.898    1.002
+      0.899    1.002
+      0.900    0.993
+      0.901    1.010
+      0.902    1.004
+      0.903    0.987
+      0.904    0.993
+      0.905    1.010
+      0.906    0.998
+      0.907    1.009
+      0.908    1.003
+      0.909    0.980
+      0.910    0.991
+      0.911    0.994
+      0.912    0.999
+      0.913    0.999
+      0.914    0.975
+      0.915    0.996
+      0.916    1.007
+      0.917    0.999
+      0.918    1.004
+      0.919    0.994
+      0.920    0.986
+      0.921    1.000
+      0.922    1.010
+      0.923    0.994
+      0.924    1.010
+      0.925    1.008
+      0.926    1.009
+      0.927    0.996
+      0.928    1.006
+      0.929    1.006
+      0.930    1.009
+      0.931    1.000
+      0.932    1.014
+      0.933    0.988
+      0.934    1.001
+      0.935    1.009
+      0.936    1.012
+      0.937    0.991
+      0.938    1.014
+      0.939    1.001
+      0.940    0.995
+      0.941    1.007
+      0.942    1.014
+      0.943    0.966
+      0.944    1.006
+      0.945    1.001
+      0.946    1.002
+      0.947    1.005
+      0.948    1.005
+      0.949    0.989
+      0.950    0.992
+      0.951    0.983
+      0.952    0.986
+      0.953    1.017
+      0.954    1.016
+      0.955    1.017
+      0.956    1.013
+      0.957    1.010
+      0.958    0.992
+      0.959    0.991
+      0.960    0.996
+      0.961    1.003
+      0.962    0.969
+      0.963    0.997
+      0.964    1.005
+      0.965    0.995
+      0.966    1.003
+      0.967    0.996
+      0.968    1.007
+      0.969    1.003
+      0.970    0.997
+      0.971    1.005
+      0.972    0.988
+      0.973    0.975
+      0.974    1.003
+      0.975    1.012
+      0.976    1.007
+      0.977    1.006
+      0.978    0.993
+      0.979    0.985
+      0.980    1.003
+      0.981    1.018
+      0.982    0.987
+      0.983    0.990
+      0.984    1.001
+      0.985    1.008
+      0.986    0.992
+      0.987    0.978
+      0.988    0.992
+      0.989    0.973
+      0.990    1.009
+      0.991    1.002
+      0.992    0.998
+      0.993    1.000
+      0.994    0.988
+      0.995    1.003
+      0.996    1.006
+      0.997    1.005
+      0.998    0.991
+      0.999    0.997
+      1.000    1.012
+      1.001    0.995
+      1.002    1.008
+      1.003    1.004
+      1.004    1.011
+      1.005    1.023
+      1.006    0.998
+      1.007    1.001
+      1.008    1.020
+      1.009    1.008
+      1.010    1.010
+      1.011    0.989
+      1.012    1.008
+      1.013    0.981
+      1.014    1.021
+      1.015    0.988
+      1.016    1.000
+      1.017    1.006
+      1.018    0.988
+      1.019    1.002
+      1.020    1.009
+      1.021    0.994
+      1.022    0.992
+      1.023    0.995
+      1.024    1.009
+      1.025    0.994
+      1.026    1.019
+      1.027    0.997
+      1.028    1.000
+      1.029    0.987
+      1.030    1.009
+      1.031    1.006
+      1.032    1.012
+      1.033    1.002
+      1.034    1.002
+      1.035    1.005
+      1.036    1.002
+      1.037    1.004
+      1.038    0.994
+      1.039    1.005
+      1.040    1.000
+      1.041    0.992
+      1.042    0.983
+      1.043    1.003
+      1.044    0.979
+      1.045    0.994
+      1.046    0.985
+      1.047    1.009
+      1.048    0.990
+      1.049    0.996
+      1.050    0.991
+      1.051    1.002
+      1.052    0.993
+      1.053    0.989
+      1.054    0.993
+      1.055    1.000
+      1.056    1.002
+      1.057    1.001
+      1.058    1.027
+      1.059    0.995
+      1.060    1.005
+      1.061    0.985
+      1.062    0.980
+      1.063    1.005
+      1.064    1.025
+      1.065    1.001
+      1.066    0.992
+      1.067    0.989
+      1.068    0.975
+      1.069    1.005
+      1.070    1.007
+      1.071    0.979
+      1.072    0.985
+      1.073    1.029
+      1.074    0.994
+      1.075    0.995
+      1.076    0.997
+      1.077    1.000
+      1.078    0.994
+      1.079    1.003
+      1.080    1.016
+      1.081    0.992
+      1.082    0.991
+      1.083    1.022
+      1.084    0.994
+      1.085    0.996
+      1.086    1.011
+      1.087    0.988
+      1.088    1.003
+      1.089    0.990
+      1.090    0.993
+      1.091    0.998
+      1.092    1.005
+      1.093    0.991
+      1.094    0.993
+      1.095    1.005
+      1.096    0.998
+      1.097    0.987
+      1.098    0.988
+      1.099    0.996
+      1.100    0.993
+      1.101    1.003
+      1.102    1.001
+      1.103    0.995
+      1.104    1.021
+      1.105    1.007
+      1.106    0.994
+      1.107    1.019
+      1.108    1.015
+      1.109    0.982
+      1.110    0.994
+      1.111    0.992
+      1.112    0.987
+      1.113    1.004
+      1.114    1.000
+      1.115    1.008
+      1.116    1.008
+      1.117    0.997
+      1.118    0.991
+      1.119    0.997
+      1.120    1.006
+      1.121    0.989
+      1.122    0.993
+      1.123    0.989
+      1.124    1.003
+      1.125    1.002
+      1.126    0.997
+      1.127    1.003
+      1.128    1.005
+      1.129    1.010
+      1.130    0.990
+      1.131    1.005
+      1.132    1.019
+      1.133    0.994
+      1.134    0.991
+      1.135    1.012
+      1.136    0.995
+      1.137    0.996
+      1.138    0.991
+      1.139    1.004
+      1.140    1.001
+      1.141    0.992
+      1.142    0.999
+      1.143    0.987
+      1.144    1.003
+      1.145    1.012
+      1.146    0.993
+      1.147    0.994
+      1.148    1.003
+      1.149    0.989
+      1.150    1.001
+      1.151    1.000
+      1.152    0.988
+      1.153    0.995
+      1.154    0.997
+      1.155    0.989
+      1.156    1.002
+      1.157    1.007
+      1.158    0.989
+      1.159    1.002
+      1.160    0.985
+      1.161    1.004
+      1.162    1.011
+      1.163    1.003
+      1.164    0.997
+      1.165    1.001
+      1.166    0.999
+      1.167    1.004
+      1.168    0.999
+      1.169    1.010
+      1.170    0.997
+      1.171    0.995
+      1.172    1.011
+      1.173    1.004
+      1.174    0.985
+      1.175    1.008
+      1.176    0.986
+      1.177    0.995
+      1.178    0.998
+      1.179    0.995
+      1.180    1.008
+      1.181    1.008
+      1.182    0.991
+      1.183    0.987
+      1.184    1.001
+      1.185    1.000
+      1.186    1.000
+      1.187    0.991
+      1.188    1.001
+      1.189    1.001
+      1.190    0.997
+      1.191    1.001
+      1.192    1.012
+      1.193    1.002
+      1.194    0.998
+      1.195    0.998
+      1.196    1.000
+      1.197    0.993
+      1.198    0.996
+      1.199    0.999
+      1.200    0.989
+      1.201    0.995
+      1.202    1.002
+      1.203    0.990
+      1.204    1.001
+      1.205    1.003
+      1.206    0.990
+      1.207    1.002
+      1.208    0.987
+      1.209    1.004
+      1.210    0.998
+      1.211    1.001
+      1.212    1.003
+      1.213    1.008
+      1.214    0.998
+      1.215    1.000
+      1.216    1.008
+      1.217    1.011
+      1.218    0.988
+      1.219    1.013
+      1.220    1.005
+      1.221    0.992
+      1.222    0.991
+      1.223    1.007
+      1.224    1.000
+      1.225    0.986
+      1.226    1.000
+      1.227    0.988
+      1.228    0.998
+      1.229    0.991
+      1.230    0.987
+      1.231    0.996
+      1.232    1.006
+      1.233    1.009
+      1.234    0.992
+      1.235    0.990
+      1.236    0.998
+      1.237    1.006
+      1.238    0.999
+      1.239    0.994
+      1.240    1.005
+      1.241    0.996
+      1.242    0.989
+      1.243    1.007
