commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p100-t242.xvg b/results/1-ne/rdf-1-p100-t242.xvg
similarity index 100%
rename from results/rdf-1-p100-t242.xvg
rename to results/1-ne/rdf-1-p100-t242.xvg

commit ee62b5974c6e3cc76b032ef12deb8c4f8e3835c4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Nov 30 10:13:36 2020 -0500

    feat: add 1-p100-t242 radial distribution function and updates to logs

diff --git a/results/rdf-1-p100-t242.xvg b/results/rdf-1-p100-t242.xvg
new file mode 100644
index 0000000000..c6b88f9c10
--- /dev/null
+++ b/results/rdf-1-p100-t242.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Nov 30 10:13:35 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p100-t242/3-md.trr -s OUT/p100-t242/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p100-t242.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good gRace! Old Maple Actually Chews Slate
+#
+@    title "Radial distribution"
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
+      0.246    0.000
+      0.247    0.000
+      0.248    0.000
+      0.249    0.000
+      0.250    0.000
+      0.251    0.000
+      0.252    0.001
+      0.253    0.000
+      0.254    0.000
+      0.255    0.001
+      0.256    0.002
+      0.257    0.002
+      0.258    0.003
+      0.259    0.005
+      0.260    0.008
+      0.261    0.010
+      0.262    0.014
+      0.263    0.020
+      0.264    0.028
+      0.265    0.026
+      0.266    0.043
+      0.267    0.054
+      0.268    0.056
+      0.269    0.074
+      0.270    0.091
+      0.271    0.105
+      0.272    0.114
+      0.273    0.136
+      0.274    0.174
+      0.275    0.187
+      0.276    0.216
+      0.277    0.248
+      0.278    0.277
+      0.279    0.308
+      0.280    0.335
+      0.281    0.374
+      0.282    0.409
+      0.283    0.458
+      0.284    0.484
+      0.285    0.533
+      0.286    0.572
+      0.287    0.621
+      0.288    0.646
+      0.289    0.680
+      0.290    0.737
+      0.291    0.777
+      0.292    0.817
+      0.293    0.843
+      0.294    0.879
+      0.295    0.932
+      0.296    0.976
+      0.297    1.006
+      0.298    1.044
+      0.299    1.077
+      0.300    1.107
+      0.301    1.146
+      0.302    1.163
+      0.303    1.201
+      0.304    1.224
+      0.305    1.252
+      0.306    1.288
+      0.307    1.307
+      0.308    1.330
+      0.309    1.342
+      0.310    1.361
+      0.311    1.384
+      0.312    1.417
+      0.313    1.427
+      0.314    1.432
+      0.315    1.427
+      0.316    1.467
+      0.317    1.470
+      0.318    1.484
+      0.319    1.504
+      0.320    1.512
+      0.321    1.509
+      0.322    1.506
+      0.323    1.521
+      0.324    1.538
+      0.325    1.526
+      0.326    1.538
+      0.327    1.529
+      0.328    1.546
+      0.329    1.546
+      0.330    1.556
+      0.331    1.555
+      0.332    1.531
+      0.333    1.540
+      0.334    1.550
+      0.335    1.541
+      0.336    1.528
+      0.337    1.559
+      0.338    1.550
+      0.339    1.537
+      0.340    1.524
+      0.341    1.522
+      0.342    1.515
+      0.343    1.519
+      0.344    1.525
+      0.345    1.519
+      0.346    1.518
+      0.347    1.518
+      0.348    1.508
+      0.349    1.489
+      0.350    1.496
+      0.351    1.517
+      0.352    1.495
+      0.353    1.497
+      0.354    1.467
+      0.355    1.470
+      0.356    1.444
+      0.357    1.453
+      0.358    1.458
+      0.359    1.450
+      0.360    1.434
+      0.361    1.440
+      0.362    1.446
+      0.363    1.417
+      0.364    1.401
+      0.365    1.416
+      0.366    1.414
+      0.367    1.433
+      0.368    1.403
+      0.369    1.397
+      0.370    1.381
+      0.371    1.383
+      0.372    1.392
+      0.373    1.366
+      0.374    1.376
+      0.375    1.368
+      0.376    1.352
+      0.377    1.346
+      0.378    1.344
+      0.379    1.343
+      0.380    1.347
+      0.381    1.334
+      0.382    1.336
+      0.383    1.327
+      0.384    1.311
+      0.385    1.306
+      0.386    1.317
+      0.387    1.308
+      0.388    1.297
+      0.389    1.290
+      0.390    1.302
+      0.391    1.281
+      0.392    1.283
+      0.393    1.290
+      0.394    1.269
+      0.395    1.281
+      0.396    1.276
+      0.397    1.258
+      0.398    1.246
+      0.399    1.246
+      0.400    1.237
+      0.401    1.244
+      0.402    1.232
+      0.403    1.235
+      0.404    1.232
+      0.405    1.217
+      0.406    1.225
+      0.407    1.219
+      0.408    1.225
+      0.409    1.220
+      0.410    1.212
+      0.411    1.204
+      0.412    1.216
+      0.413    1.201
+      0.414    1.195
+      0.415    1.185
+      0.416    1.182
+      0.417    1.205
+      0.418    1.182
+      0.419    1.170
+      0.420    1.187
+      0.421    1.169
+      0.422    1.153
+      0.423    1.168
+      0.424    1.152
+      0.425    1.164
+      0.426    1.160
+      0.427    1.150
+      0.428    1.154
+      0.429    1.151
+      0.430    1.147
+      0.431    1.142
+      0.432    1.129
+      0.433    1.140
+      0.434    1.135
+      0.435    1.132
+      0.436    1.138
+      0.437    1.131
+      0.438    1.130
+      0.439    1.138
+      0.440    1.127
+      0.441    1.116
+      0.442    1.126
+      0.443    1.111
+      0.444    1.112
+      0.445    1.123
+      0.446    1.113
+      0.447    1.118
+      0.448    1.108
+      0.449    1.116
+      0.450    1.102
+      0.451    1.109
+      0.452    1.102
+      0.453    1.108
+      0.454    1.086
+      0.455    1.101
+      0.456    1.088
+      0.457    1.082
+      0.458    1.087
+      0.459    1.096
+      0.460    1.081
+      0.461    1.077
+      0.462    1.073
+      0.463    1.079
+      0.464    1.080
+      0.465    1.073
+      0.466    1.067
+      0.467    1.083
+      0.468    1.075
+      0.469    1.071
+      0.470    1.070
+      0.471    1.064
+      0.472    1.073
+      0.473    1.071
+      0.474    1.064
+      0.475    1.074
+      0.476    1.057
+      0.477    1.060
+      0.478    1.069
+      0.479    1.060
+      0.480    1.057
+      0.481    1.068
+      0.482    1.058
+      0.483    1.043
+      0.484    1.051
+      0.485    1.060
+      0.486    1.044
+      0.487    1.050
+      0.488    1.049
+      0.489    1.049
+      0.490    1.037
+      0.491    1.044
+      0.492    1.043
+      0.493    1.061
+      0.494    1.043
+      0.495    1.053
+      0.496    1.038
+      0.497    1.043
+      0.498    1.035
+      0.499    1.041
+      0.500    1.031
+      0.501    1.043
+      0.502    1.042
+      0.503    1.041
+      0.504    1.035
+      0.505    1.040
+      0.506    1.041
+      0.507    1.037
+      0.508    1.028
+      0.509    1.045
+      0.510    1.026
+      0.511    1.032
+      0.512    1.029
+      0.513    1.017
+      0.514    1.022
+      0.515    1.027
+      0.516    1.028
+      0.517    1.026
+      0.518    1.026
+      0.519    1.028
+      0.520    1.022
+      0.521    1.021
+      0.522    1.019
+      0.523    1.030
+      0.524    1.024
+      0.525    1.025
+      0.526    1.025
+      0.527    1.019
+      0.528    1.015
+      0.529    1.025
+      0.530    1.019
+      0.531    1.013
+      0.532    1.026
+      0.533    1.021
+      0.534    1.015
+      0.535    1.013
+      0.536    1.019
+      0.537    1.020
+      0.538    1.018
+      0.539    1.021
+      0.540    1.012
+      0.541    1.024
+      0.542    1.014
+      0.543    1.018
+      0.544    1.017
+      0.545    1.013
+      0.546    1.018
+      0.547    1.028
+      0.548    1.018
+      0.549    1.016
+      0.550    1.025
+      0.551    1.012
+      0.552    1.024
+      0.553    1.018
+      0.554    1.019
+      0.555    1.018
+      0.556    1.011
+      0.557    1.018
+      0.558    1.008
+      0.559    1.013
+      0.560    1.027
+      0.561    1.006
+      0.562    1.013
+      0.563    1.017
+      0.564    1.018
+      0.565    1.024
+      0.566    1.010
+      0.567    1.022
+      0.568    1.015
+      0.569    1.014
+      0.570    1.017
+      0.571    1.007
+      0.572    1.016
+      0.573    1.028
+      0.574    1.012
+      0.575    1.017
+      0.576    1.022
+      0.577    1.011
+      0.578    1.009
+      0.579    1.016
+      0.580    1.015
+      0.581    1.016
+      0.582    1.018
+      0.583    1.003
+      0.584    1.023
+      0.585    1.009
+      0.586    1.021
+      0.587    1.013
+      0.588    1.026
+      0.589    1.015
+      0.590    1.010
+      0.591    1.011
+      0.592    1.016
+      0.593    1.021
+      0.594    1.007
+      0.595    1.009
+      0.596    1.017
+      0.597    1.000
+      0.598    1.019
+      0.599    1.021
+      0.600    1.015
+      0.601    1.017
+      0.602    1.009
+      0.603    1.016
+      0.604    1.012
+      0.605    1.017
+      0.606    1.021
+      0.607    1.010
+      0.608    1.008
+      0.609    1.010
+      0.610    1.014
+      0.611    1.012
+      0.612    1.009
+      0.613    1.016
+      0.614    1.024
+      0.615    1.019
+      0.616    1.011
+      0.617    1.014
+      0.618    1.018
+      0.619    1.018
+      0.620    1.011
+      0.621    1.019
+      0.622    1.013
+      0.623    1.022
+      0.624    1.013
+      0.625    1.018
+      0.626    1.016
+      0.627    1.009
+      0.628    1.020
+      0.629    1.015
+      0.630    1.014
+      0.631    1.016
+      0.632    1.015
+      0.633    1.015
+      0.634    1.009
+      0.635    1.014
+      0.636    1.022
+      0.637    1.018
+      0.638    1.010
+      0.639    1.018
+      0.640    1.022
+      0.641    1.015
+      0.642    1.020
+      0.643    1.019
+      0.644    1.025
+      0.645    1.019
+      0.646    1.026
+      0.647    1.012
+      0.648    1.009
+      0.649    1.019
+      0.650    1.019
+      0.651    1.013
+      0.652    1.013
+      0.653    1.016
+      0.654    1.013
+      0.655    1.019
+      0.656    1.012
+      0.657    1.021
+      0.658    1.012
+      0.659    1.017
+      0.660    1.019
+      0.661    1.019
+      0.662    1.016
+      0.663    1.019
+      0.664    1.017
+      0.665    1.015
+      0.666    1.013
+      0.667    1.013
+      0.668    1.013
+      0.669    1.006
+      0.670    1.015
+      0.671    1.019
+      0.672    1.012
+      0.673    1.013
+      0.674    1.016
+      0.675    1.011
+      0.676    1.021
+      0.677    1.005
+      0.678    1.013
+      0.679    1.013
+      0.680    1.010
+      0.681    1.017
+      0.682    1.013
+      0.683    1.016
+      0.684    1.016
+      0.685    1.019
+      0.686    1.014
+      0.687    1.012
+      0.688    1.012
+      0.689    1.019
+      0.690    1.011
+      0.691    1.016
+      0.692    1.020
+      0.693    1.014
+      0.694    1.009
+      0.695    1.012
+      0.696    1.017
+      0.697    1.013
+      0.698    1.020
+      0.699    1.012
+      0.700    1.006
+      0.701    1.019
+      0.702    1.022
+      0.703    1.013
+      0.704    1.016
+      0.705    1.023
+      0.706    1.014
+      0.707    1.010
+      0.708    1.014
+      0.709    1.010
+      0.710    1.014
+      0.711    1.007
+      0.712    1.013
+      0.713    1.014
+      0.714    1.012
+      0.715    1.016
+      0.716    1.021
+      0.717    1.015
+      0.718    1.016
+      0.719    1.010
+      0.720    1.015
+      0.721    1.014
+      0.722    1.015
+      0.723    1.010
+      0.724    1.011
+      0.725    1.002
+      0.726    1.002
+      0.727    1.012
+      0.728    1.010
+      0.729    1.015
+      0.730    1.017
+      0.731    1.022
+      0.732    1.000
+      0.733    1.014
+      0.734    1.016
+      0.735    1.010
+      0.736    1.012
+      0.737    1.007
+      0.738    1.008
+      0.739    1.011
+      0.740    1.005
+      0.741    1.010
+      0.742    1.002
+      0.743    1.001
+      0.744    1.013
+      0.745    1.014
+      0.746    1.008
+      0.747    1.009
+      0.748    1.009
+      0.749    1.008
+      0.750    1.010
+      0.751    1.013
+      0.752    1.007
+      0.753    1.004
+      0.754    1.010
+      0.755    1.008
+      0.756    1.012
+      0.757    1.007
+      0.758    1.010
+      0.759    1.011
+      0.760    1.005
+      0.761    1.008
+      0.762    1.002
+      0.763    1.009
+      0.764    1.008
+      0.765    1.003
+      0.766    1.005
+      0.767    1.006
+      0.768    1.006
+      0.769    1.009
+      0.770    1.004
+      0.771    1.012
+      0.772    1.012
+      0.773    1.012
+      0.774    1.005
+      0.775    1.003
+      0.776    1.011
+      0.777    1.002
+      0.778    1.008
+      0.779    1.004
+      0.780    1.010
+      0.781    1.004
+      0.782    1.009
+      0.783    1.009
+      0.784    1.007
+      0.785    1.009
+      0.786    1.005
+      0.787    1.004
+      0.788    1.005
+      0.789    1.003
+      0.790    1.007
+      0.791    1.007
+      0.792    1.003
+      0.793    1.008
+      0.794    1.008
+      0.795    1.010
+      0.796    1.005
+      0.797    1.007
+      0.798    1.003
+      0.799    1.002
+      0.800    1.003
+      0.801    1.000
+      0.802    1.004
+      0.803    1.001
+      0.804    1.008
+      0.805    1.002
+      0.806    1.006
+      0.807    1.001
+      0.808    1.000
+      0.809    1.004
+      0.810    1.007
+      0.811    1.005
+      0.812    1.006
+      0.813    1.007
+      0.814    1.004
+      0.815    1.003
+      0.816    0.999
+      0.817    1.006
+      0.818    1.007
+      0.819    1.002
+      0.820    1.001
+      0.821    0.999
+      0.822    1.005
+      0.823    1.005
+      0.824    1.004
+      0.825    1.003
+      0.826    1.002
+      0.827    1.006
+      0.828    1.002
+      0.829    1.002
+      0.830    1.003
+      0.831    1.003
+      0.832    1.007
+      0.833    1.006
+      0.834    1.002
+      0.835    1.003
+      0.836    1.006
+      0.837    1.002
+      0.838    1.004
+      0.839    1.008
+      0.840    0.998
+      0.841    1.008
+      0.842    1.007
+      0.843    1.005
+      0.844    1.003
+      0.845    1.005
+      0.846    1.002
+      0.847    1.001
+      0.848    1.006
+      0.849    1.007
+      0.850    1.002
+      0.851    0.993
+      0.852    1.011
+      0.853    1.004
+      0.854    1.002
+      0.855    1.002
+      0.856    1.002
+      0.857    1.008
+      0.858    1.002
+      0.859    1.003
+      0.860    1.000
+      0.861    0.999
+      0.862    1.001
+      0.863    0.999
+      0.864    1.003
+      0.865    1.004
+      0.866    1.003
+      0.867    0.997
+      0.868    0.999
+      0.869    1.004
+      0.870    1.009
+      0.871    1.007
+      0.872    0.997
+      0.873    1.004
+      0.874    1.003
+      0.875    1.001
+      0.876    1.003
+      0.877    1.002
+      0.878    0.995
+      0.879    1.009
+      0.880    1.004
+      0.881    1.004
+      0.882    1.002
+      0.883    1.003
+      0.884    0.998
+      0.885    0.995
+      0.886    0.999
+      0.887    0.998
+      0.888    1.007
+      0.889    0.997
+      0.890    0.998
+      0.891    0.998
+      0.892    1.001
+      0.893    1.004
+      0.894    1.001
+      0.895    1.001
+      0.896    1.005
+      0.897    1.008
+      0.898    0.997
+      0.899    1.004
+      0.900    1.000
+      0.901    1.007
+      0.902    1.002
+      0.903    1.005
+      0.904    1.000
+      0.905    0.998
+      0.906    1.006
+      0.907    1.001
+      0.908    0.998
+      0.909    1.002
+      0.910    1.002
+      0.911    1.004
+      0.912    1.000
+      0.913    1.004
+      0.914    1.003
+      0.915    1.000
+      0.916    0.998
+      0.917    1.004
+      0.918    1.003
+      0.919    1.003
+      0.920    1.000
+      0.921    1.003
+      0.922    1.004
+      0.923    0.998
+      0.924    1.008
+      0.925    0.999
+      0.926    0.996
+      0.927    0.998
+      0.928    1.000
+      0.929    1.000
+      0.930    1.005
+      0.931    1.007
+      0.932    1.008
+      0.933    1.005
+      0.934    0.999
+      0.935    1.005
+      0.936    0.998
+      0.937    0.997
+      0.938    1.004
+      0.939    0.997
+      0.940    0.999
+      0.941    1.004
+      0.942    0.998
+      0.943    1.006
+      0.944    1.005
+      0.945    1.004
+      0.946    0.999
+      0.947    1.003
+      0.948    0.999
+      0.949    1.002
+      0.950    1.004
+      0.951    0.994
+      0.952    1.002
+      0.953    1.001
+      0.954    0.997
+      0.955    1.002
+      0.956    1.003
+      0.957    1.004
+      0.958    1.000
+      0.959    0.999
+      0.960    1.004
+      0.961    0.995
+      0.962    1.004
+      0.963    1.011
+      0.964    1.000
+      0.965    0.995
+      0.966    0.999
+      0.967    0.999
+      0.968    0.998
+      0.969    1.002
+      0.970    1.004
+      0.971    0.998
+      0.972    1.000
+      0.973    1.002
+      0.974    1.001
+      0.975    1.001
+      0.976    0.995
+      0.977    1.001
+      0.978    1.002
+      0.979    0.999
+      0.980    0.998
+      0.981    1.004
+      0.982    1.003
+      0.983    0.996
+      0.984    1.000
+      0.985    1.000
+      0.986    1.001
+      0.987    1.002
+      0.988    1.000
+      0.989    0.998
+      0.990    1.001
+      0.991    0.996
+      0.992    1.001
+      0.993    1.004
+      0.994    0.996
+      0.995    1.000
+      0.996    1.005
+      0.997    0.998
+      0.998    1.002
+      0.999    0.996
+      1.000    1.004
+      1.001    0.998
+      1.002    1.004
+      1.003    1.003
+      1.004    0.996
+      1.005    1.004
+      1.006    1.002
+      1.007    1.002
+      1.008    1.005
+      1.009    1.002
+      1.010    1.003
+      1.011    0.993
+      1.012    0.997
+      1.013    0.999
+      1.014    1.000
+      1.015    0.999
+      1.016    0.998
+      1.017    1.000
+      1.018    1.005
+      1.019    0.998
+      1.020    1.003
+      1.021    1.006
+      1.022    0.999
+      1.023    0.998
+      1.024    1.003
+      1.025    0.999
+      1.026    0.999
+      1.027    1.003
+      1.028    1.000
+      1.029    0.997
+      1.030    0.998
+      1.031    1.000
+      1.032    0.998
+      1.033    1.003
+      1.034    0.994
+      1.035    1.000
+      1.036    0.998
+      1.037    0.998
+      1.038    1.004
+      1.039    1.000
+      1.040    1.000
+      1.041    0.998
+      1.042    1.000
+      1.043    0.999
+      1.044    1.005
+      1.045    1.003
+      1.046    1.001
+      1.047    0.997
+      1.048    0.999
+      1.049    0.999
+      1.050    1.002
+      1.051    1.000
+      1.052    0.999
+      1.053    1.003
+      1.054    0.996
+      1.055    0.997
+      1.056    1.003
+      1.057    1.000
+      1.058    0.996
+      1.059    0.998
+      1.060    1.002
+      1.061    1.000
+      1.062    0.999
+      1.063    1.002
+      1.064    0.999
+      1.065    0.998
+      1.066    1.004
+      1.067    1.000
+      1.068    1.000
+      1.069    1.000
+      1.070    0.998
+      1.071    1.006
+      1.072    1.004
+      1.073    0.998
+      1.074    0.999
+      1.075    1.001
+      1.076    1.000
+      1.077    1.001
+      1.078    0.997
+      1.079    0.995
+      1.080    1.001
+      1.081    1.003
+      1.082    1.000
+      1.083    1.003
+      1.084    1.000
+      1.085    1.001
+      1.086    1.004
+      1.087    1.003
+      1.088    0.999
+      1.089    1.002
+      1.090    1.002
+      1.091    0.999
+      1.092    1.002
+      1.093    0.997
+      1.094    0.999
+      1.095    0.999
+      1.096    1.002
+      1.097    1.005
+      1.098    1.002
+      1.099    0.998
+      1.100    1.000
+      1.101    1.005
+      1.102    1.000
+      1.103    1.004
+      1.104    0.999
+      1.105    0.998
+      1.106    1.000
+      1.107    1.001
+      1.108    0.999
+      1.109    0.999
+      1.110    1.003
+      1.111    1.002
+      1.112    0.998
+      1.113    1.001
+      1.114    0.997
+      1.115    0.998
+      1.116    0.995
+      1.117    1.000
+      1.118    0.998
+      1.119    1.001
+      1.120    1.002
+      1.121    1.002
+      1.122    1.001
+      1.123    1.002
+      1.124    1.000
+      1.125    1.003
+      1.126    1.002
+      1.127    0.998
+      1.128    0.998
+      1.129    1.002
+      1.130    0.999
+      1.131    1.001
+      1.132    1.003
+      1.133    0.999
+      1.134    1.000
+      1.135    1.002
+      1.136    1.002
+      1.137    0.997
+      1.138    1.006
+      1.139    1.001
+      1.140    0.996
+      1.141    0.999
+      1.142    1.000
+      1.143    1.000
+      1.144    0.999
+      1.145    1.003
+      1.146    1.001
+      1.147    1.000
+      1.148    0.997
+      1.149    1.001
+      1.150    1.002
+      1.151    1.005
+      1.152    1.006
+      1.153    0.999
+      1.154    1.003
+      1.155    1.002
+      1.156    0.999
+      1.157    1.003
+      1.158    1.003
+      1.159    1.001
+      1.160    1.002
+      1.161    1.002
+      1.162    0.997
+      1.163    0.999
+      1.164    1.006
+      1.165    1.000
+      1.166    1.003
+      1.167    1.002
+      1.168    0.999
+      1.169    1.001
+      1.170    0.998
+      1.171    1.000
+      1.172    1.000
+      1.173    0.999
+      1.174    1.000
+      1.175    1.002
+      1.176    0.998
+      1.177    0.997
+      1.178    0.997
+      1.179    1.002
+      1.180    0.997
+      1.181    1.001
+      1.182    1.001
+      1.183    1.002
+      1.184    0.998
+      1.185    1.000
+      1.186    0.999
+      1.187    1.000
+      1.188    0.998
+      1.189    0.996
+      1.190    0.998
+      1.191    1.002
+      1.192    0.999
+      1.193    0.999
+      1.194    0.999
+      1.195    1.003
+      1.196    0.999
+      1.197    1.005
+      1.198    0.998
+      1.199    1.002
+      1.200    1.003
+      1.201    1.001
+      1.202    1.001
+      1.203    0.999
+      1.204    0.996
+      1.205    1.000
+      1.206    1.000
+      1.207    0.995
+      1.208    0.995
+      1.209    0.998
+      1.210    1.000
+      1.211    0.998
+      1.212    1.002
+      1.213    1.000
+      1.214    1.000
+      1.215    0.998
+      1.216    1.000
+      1.217    1.003
+      1.218    0.999
+      1.219    1.001
+      1.220    1.002
+      1.221    0.997
+      1.222    0.999
+      1.223    0.999
+      1.224    1.001
+      1.225    0.996
+      1.226    0.998
+      1.227    0.999
+      1.228    1.001
+      1.229    1.001
+      1.230    0.996
+      1.231    0.998
+      1.232    0.998
+      1.233    1.003
+      1.234    0.999
+      1.235    1.001
+      1.236    1.000
+      1.237    0.999
+      1.238    0.999
+      1.239    1.000
+      1.240    1.002
