commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t446.xvg b/results/1-ne/rdf-1-p19-t446.xvg
similarity index 100%
rename from results/rdf-1-p19-t446.xvg
rename to results/1-ne/rdf-1-p19-t446.xvg

commit 095fc7012401db281c038dc860d5f6eceb96fd84
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:23:49 2020 -0600

    feat: add 1-p19-t446 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t446.xvg b/results/rdf-1-p19-t446.xvg
new file mode 100644
index 0000000000..dfd968ff24
--- /dev/null
+++ b/results/rdf-1-p19-t446.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:23:46 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t446/3-md.trr -s OUT/p19-t446/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t446.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.001
+      0.245    0.001
+      0.246    0.000
+      0.247    0.004
+      0.248    0.004
+      0.249    0.007
+      0.250    0.001
+      0.251    0.007
+      0.252    0.011
+      0.253    0.016
+      0.254    0.019
+      0.255    0.018
+      0.256    0.033
+      0.257    0.031
+      0.258    0.050
+      0.259    0.067
+      0.260    0.081
+      0.261    0.083
+      0.262    0.119
+      0.263    0.111
+      0.264    0.118
+      0.265    0.144
+      0.266    0.181
+      0.267    0.185
+      0.268    0.203
+      0.269    0.257
+      0.270    0.259
+      0.271    0.301
+      0.272    0.321
+      0.273    0.364
+      0.274    0.368
+      0.275    0.402
+      0.276    0.408
+      0.277    0.487
+      0.278    0.471
+      0.279    0.471
+      0.280    0.586
+      0.281    0.604
+      0.282    0.597
+      0.283    0.630
+      0.284    0.659
+      0.285    0.684
+      0.286    0.684
+      0.287    0.808
+      0.288    0.789
+      0.289    0.823
+      0.290    0.827
+      0.291    0.893
+      0.292    0.860
+      0.293    1.006
+      0.294    0.939
+      0.295    0.924
+      0.296    0.983
+      0.297    0.958
+      0.298    1.090
+      0.299    1.016
+      0.300    1.031
+      0.301    1.056
+      0.302    1.044
+      0.303    1.110
+      0.304    1.149
+      0.305    1.103
+      0.306    1.137
+      0.307    1.137
+      0.308    1.239
+      0.309    1.168
+      0.310    1.172
+      0.311    1.193
+      0.312    1.157
+      0.313    1.211
+      0.314    1.193
+      0.315    1.272
+      0.316    1.260
+      0.317    1.282
+      0.318    1.223
+      0.319    1.211
+      0.320    1.289
+      0.321    1.275
+      0.322    1.198
+      0.323    1.251
+      0.324    1.205
+      0.325    1.262
+      0.326    1.190
+      0.327    1.228
+      0.328    1.226
+      0.329    1.251
+      0.330    1.273
+      0.331    1.312
+      0.332    1.249
+      0.333    1.238
+      0.334    1.315
+      0.335    1.242
+      0.336    1.304
+      0.337    1.258
+      0.338    1.202
+      0.339    1.305
+      0.340    1.231
+      0.341    1.275
+      0.342    1.299
+      0.343    1.206
+      0.344    1.289
+      0.345    1.227
+      0.346    1.233
+      0.347    1.245
+      0.348    1.255
+      0.349    1.246
+      0.350    1.258
+      0.351    1.235
+      0.352    1.227
+      0.353    1.209
+      0.354    1.246
+      0.355    1.253
+      0.356    1.283
+      0.357    1.221
+      0.358    1.192
+      0.359    1.245
+      0.360    1.236
+      0.361    1.240
+      0.362    1.211
+      0.363    1.186
+      0.364    1.263
+      0.365    1.244
+      0.366    1.163
+      0.367    1.198
+      0.368    1.210
+      0.369    1.181
+      0.370    1.223
+      0.371    1.198
+      0.372    1.177
+      0.373    1.192
+      0.374    1.183
+      0.375    1.239
+      0.376    1.163
+      0.377    1.171
+      0.378    1.172
+      0.379    1.165
+      0.380    1.207
+      0.381    1.146
+      0.382    1.160
+      0.383    1.170
+      0.384    1.173
+      0.385    1.150
+      0.386    1.118
+      0.387    1.172
+      0.388    1.156
+      0.389    1.160
+      0.390    1.145
+      0.391    1.176
+      0.392    1.147
+      0.393    1.173
+      0.394    1.140
+      0.395    1.137
+      0.396    1.142
+      0.397    1.161
+      0.398    1.133
+      0.399    1.163
+      0.400    1.143
+      0.401    1.149
+      0.402    1.139
+      0.403    1.176
+      0.404    1.091
+      0.405    1.113
+      0.406    1.123
+      0.407    1.122
+      0.408    1.092
+      0.409    1.116
+      0.410    1.096
+      0.411    1.124
+      0.412    1.158
+      0.413    1.161
+      0.414    1.091
+      0.415    1.081
+      0.416    1.137
+      0.417    1.102
+      0.418    1.098
+      0.419    1.139
+      0.420    1.103
+      0.421    1.089
+      0.422    1.119
+      0.423    1.107
+      0.424    1.112
+      0.425    1.092
+      0.426    1.107
+      0.427    1.090
+      0.428    1.119
+      0.429    1.107
+      0.430    1.090
+      0.431    1.118
+      0.432    1.128
+      0.433    1.063
+      0.434    1.067
+      0.435    1.086
+      0.436    1.089
+      0.437    1.079
+      0.438    1.080
+      0.439    1.074
+      0.440    1.131
+      0.441    1.096
+      0.442    1.073
+      0.443    1.087
+      0.444    1.065
+      0.445    1.063
+      0.446    1.125
+      0.447    1.067
+      0.448    1.034
+      0.449    1.081
+      0.450    1.049
+      0.451    1.073
+      0.452    1.088
+      0.453    1.072
+      0.454    1.082
+      0.455    1.089
+      0.456    1.067
+      0.457    1.085
+      0.458    1.076
+      0.459    1.067
+      0.460    1.059
+      0.461    1.071
+      0.462    1.073
+      0.463    1.080
+      0.464    1.100
+      0.465    1.039
+      0.466    1.076
+      0.467    1.057
+      0.468    1.058
+      0.469    1.062
+      0.470    1.098
+      0.471    1.027
+      0.472    1.062
+      0.473    1.035
+      0.474    1.065
+      0.475    1.037
+      0.476    1.052
+      0.477    1.032
+      0.478    1.051
+      0.479    1.050
+      0.480    1.028
+      0.481    1.039
+      0.482    1.083
+      0.483    1.072
+      0.484    1.060
+      0.485    1.032
+      0.486    1.029
+      0.487    1.062
+      0.488    1.024
+      0.489    1.064
+      0.490    1.044
+      0.491    1.040
+      0.492    1.024
+      0.493    1.063
+      0.494    1.040
+      0.495    1.064
+      0.496    1.047
+      0.497    1.061
+      0.498    1.061
+      0.499    1.046
+      0.500    1.037
+      0.501    1.038
+      0.502    1.055
+      0.503    1.015
+      0.504    1.013
+      0.505    1.037
+      0.506    1.007
+      0.507    1.038
+      0.508    1.017
+      0.509    1.045
+      0.510    1.032
+      0.511    1.010
+      0.512    1.054
+      0.513    1.042
+      0.514    1.046
+      0.515    1.040
+      0.516    1.016
+      0.517    1.021
+      0.518    1.021
+      0.519    1.015
+      0.520    1.030
+      0.521    1.011
+      0.522    1.043
+      0.523    1.047
+      0.524    1.024
+      0.525    1.009
+      0.526    1.007
+      0.527    1.029
+      0.528    1.025
+      0.529    1.046
+      0.530    1.050
+      0.531    1.023
+      0.532    1.038
+      0.533    1.040
+      0.534    1.052
+      0.535    1.064
+      0.536    0.996
+      0.537    1.002
+      0.538    1.041
+      0.539    1.058
+      0.540    1.022
+      0.541    1.014
+      0.542    1.019
+      0.543    1.022
+      0.544    1.045
+      0.545    1.053
+      0.546    1.012
+      0.547    1.016
+      0.548    1.014
+      0.549    1.038
+      0.550    0.990
+      0.551    1.028
+      0.552    0.991
+      0.553    1.034
+      0.554    1.007
+      0.555    1.020
+      0.556    1.029
+      0.557    1.022
+      0.558    1.043
+      0.559    1.017
+      0.560    1.040
+      0.561    0.976
+      0.562    1.026
+      0.563    1.027
+      0.564    1.031
+      0.565    0.999
+      0.566    1.002
+      0.567    0.991
+      0.568    1.004
+      0.569    1.014
+      0.570    1.011
+      0.571    1.013
+      0.572    0.997
+      0.573    1.018
+      0.574    1.020
+      0.575    1.015
+      0.576    1.048
+      0.577    1.028
+      0.578    1.013
+      0.579    1.029
+      0.580    1.037
+      0.581    1.002
+      0.582    0.997
+      0.583    1.033
+      0.584    1.022
+      0.585    1.001
+      0.586    1.005
+      0.587    1.013
+      0.588    1.021
+      0.589    1.011
+      0.590    1.009
+      0.591    1.018
+      0.592    1.020
+      0.593    1.022
+      0.594    1.003
+      0.595    1.036
+      0.596    1.022
+      0.597    1.031
+      0.598    0.983
+      0.599    1.010
+      0.600    1.032
+      0.601    1.009
+      0.602    1.003
+      0.603    1.022
+      0.604    1.027
+      0.605    1.050
+      0.606    0.989
+      0.607    0.988
+      0.608    1.019
+      0.609    1.017
+      0.610    1.008
+      0.611    1.008
+      0.612    1.001
+      0.613    1.014
+      0.614    1.019
+      0.615    1.006
+      0.616    1.032
+      0.617    1.009
+      0.618    1.019
+      0.619    0.995
+      0.620    1.021
+      0.621    0.999
+      0.622    1.006
+      0.623    0.993
+      0.624    1.021
+      0.625    1.006
+      0.626    1.003
+      0.627    1.027
+      0.628    0.982
+      0.629    0.992
+      0.630    1.001
+      0.631    1.006
+      0.632    1.004
+      0.633    0.959
+      0.634    1.015
+      0.635    1.024
+      0.636    1.020
+      0.637    0.997
+      0.638    0.989
+      0.639    1.004
+      0.640    0.973
+      0.641    1.009
+      0.642    1.001
+      0.643    1.027
+      0.644    1.001
+      0.645    1.022
+      0.646    1.051
+      0.647    1.011
+      0.648    1.014
+      0.649    0.995
+      0.650    1.010
+      0.651    1.040
+      0.652    1.015
+      0.653    1.010
+      0.654    1.021
+      0.655    1.011
+      0.656    1.016
+      0.657    1.004
+      0.658    0.961
+      0.659    1.021
+      0.660    0.992
+      0.661    1.000
+      0.662    1.016
+      0.663    1.009
+      0.664    1.020
+      0.665    1.007
+      0.666    0.994
+      0.667    0.991
+      0.668    1.007
+      0.669    1.001
+      0.670    1.005
+      0.671    1.025
+      0.672    1.002
+      0.673    1.000
+      0.674    1.013
+      0.675    1.003
+      0.676    1.028
+      0.677    1.024
+      0.678    0.987
+      0.679    1.013
+      0.680    1.013
+      0.681    1.005
+      0.682    1.021
+      0.683    0.997
+      0.684    0.984
+      0.685    0.993
+      0.686    1.018
+      0.687    1.021
+      0.688    1.003
+      0.689    1.030
+      0.690    0.995
+      0.691    1.004
+      0.692    1.006
+      0.693    1.003
+      0.694    0.989
+      0.695    0.997
+      0.696    1.016
+      0.697    0.991
+      0.698    0.990
+      0.699    1.010
+      0.700    0.994
+      0.701    1.003
+      0.702    1.007
+      0.703    0.979
+      0.704    0.999
+      0.705    1.002
+      0.706    0.998
+      0.707    0.984
+      0.708    1.003
+      0.709    0.993
+      0.710    1.030
+      0.711    0.984
+      0.712    1.016
+      0.713    1.021
+      0.714    0.997
+      0.715    0.998
+      0.716    0.994
+      0.717    1.002
+      0.718    0.995
+      0.719    1.001
+      0.720    0.995
+      0.721    0.999
+      0.722    1.013
+      0.723    0.992
+      0.724    1.025
+      0.725    1.021
+      0.726    1.021
+      0.727    0.987
+      0.728    1.009
+      0.729    0.999
+      0.730    1.018
+      0.731    1.001
+      0.732    1.018
+      0.733    1.020
+      0.734    0.992
+      0.735    0.996
+      0.736    1.003
+      0.737    0.992
+      0.738    0.990
+      0.739    1.018
+      0.740    1.013
+      0.741    0.999
+      0.742    1.001
+      0.743    0.987
+      0.744    0.988
+      0.745    0.984
+      0.746    1.008
+      0.747    0.991
+      0.748    1.006
+      0.749    0.997
+      0.750    1.013
+      0.751    1.007
+      0.752    0.988
+      0.753    0.997
+      0.754    1.013
+      0.755    1.017
+      0.756    0.998
+      0.757    1.042
+      0.758    0.988
+      0.759    0.987
+      0.760    0.995
+      0.761    1.012
+      0.762    0.981
+      0.763    0.990
+      0.764    1.011
+      0.765    1.015
+      0.766    0.992
+      0.767    0.989
+      0.768    1.003
+      0.769    0.999
+      0.770    0.989
+      0.771    0.997
+      0.772    1.011
+      0.773    0.998
+      0.774    0.987
+      0.775    1.001
+      0.776    1.023
+      0.777    0.981
+      0.778    1.002
+      0.779    1.023
+      0.780    0.998
+      0.781    1.010
+      0.782    1.000
+      0.783    1.024
+      0.784    1.020
+      0.785    1.000
+      0.786    1.000
+      0.787    1.025
+      0.788    0.993
+      0.789    1.014
+      0.790    0.988
+      0.791    1.011
+      0.792    1.020
+      0.793    1.026
+      0.794    0.989
+      0.795    1.017
+      0.796    1.011
+      0.797    1.000
+      0.798    0.997
+      0.799    1.022
+      0.800    1.021
+      0.801    1.004
+      0.802    1.010
+      0.803    0.983
+      0.804    0.993
+      0.805    0.998
+      0.806    0.995
+      0.807    1.009
+      0.808    1.012
+      0.809    1.018
+      0.810    1.002
+      0.811    0.996
+      0.812    0.990
+      0.813    1.004
+      0.814    0.996
+      0.815    1.003
+      0.816    0.987
+      0.817    1.020
+      0.818    1.008
+      0.819    1.003
+      0.820    0.998
+      0.821    1.016
+      0.822    0.991
+      0.823    0.991
+      0.824    1.010
+      0.825    0.980
+      0.826    1.005
+      0.827    0.996
+      0.828    1.003
+      0.829    1.005
+      0.830    1.005
+      0.831    1.006
+      0.832    0.994
+      0.833    1.003
+      0.834    1.007
+      0.835    0.989
+      0.836    0.997
+      0.837    0.994
+      0.838    1.008
+      0.839    1.023
+      0.840    1.014
+      0.841    0.997
+      0.842    0.995
+      0.843    1.011
+      0.844    0.995
+      0.845    0.994
+      0.846    0.995
+      0.847    1.002
+      0.848    1.004
+      0.849    1.006
+      0.850    1.003
+      0.851    1.016
+      0.852    0.994
+      0.853    0.992
+      0.854    1.012
+      0.855    1.010
+      0.856    1.007
+      0.857    0.986
+      0.858    1.012
+      0.859    1.002
+      0.860    1.007
+      0.861    0.993
+      0.862    1.016
+      0.863    1.012
+      0.864    0.993
+      0.865    0.995
+      0.866    0.985
+      0.867    0.994
+      0.868    1.000
+      0.869    0.997
+      0.870    1.001
+      0.871    1.008
+      0.872    0.986
+      0.873    0.995
+      0.874    0.997
+      0.875    0.972
+      0.876    1.011
+      0.877    0.973
+      0.878    0.975
+      0.879    1.000
+      0.880    1.000
+      0.881    0.995
+      0.882    0.991
+      0.883    0.994
+      0.884    1.023
+      0.885    1.000
+      0.886    0.998
+      0.887    0.980
+      0.888    1.014
+      0.889    0.993
+      0.890    0.989
+      0.891    1.003
+      0.892    1.014
+      0.893    1.000
+      0.894    0.990
+      0.895    0.987
+      0.896    0.991
+      0.897    1.015
+      0.898    1.002
+      0.899    0.998
+      0.900    1.003
+      0.901    0.999
+      0.902    0.984
+      0.903    0.998
+      0.904    0.991
+      0.905    1.000
+      0.906    1.008
+      0.907    1.009
+      0.908    1.019
+      0.909    0.995
+      0.910    1.010
+      0.911    1.007
+      0.912    1.014
+      0.913    1.009
+      0.914    0.993
+      0.915    1.005
+      0.916    1.010
+      0.917    0.993
+      0.918    1.004
+      0.919    1.007
+      0.920    1.002
+      0.921    0.982
+      0.922    0.994
+      0.923    0.999
+      0.924    0.987
+      0.925    0.980
+      0.926    1.012
+      0.927    1.004
+      0.928    0.990
+      0.929    1.001
+      0.930    0.997
+      0.931    1.000
+      0.932    1.006
+      0.933    0.998
+      0.934    0.988
+      0.935    1.009
+      0.936    0.997
+      0.937    0.991
+      0.938    0.987
+      0.939    1.009
+      0.940    1.016
+      0.941    0.993
+      0.942    1.003
+      0.943    1.020
+      0.944    0.992
+      0.945    1.022
+      0.946    1.002
+      0.947    0.995
+      0.948    0.990
+      0.949    0.985
+      0.950    0.984
+      0.951    0.995
+      0.952    1.000
+      0.953    1.011
+      0.954    0.991
+      0.955    1.017
+      0.956    1.006
+      0.957    0.989
+      0.958    0.984
+      0.959    0.997
+      0.960    1.003
+      0.961    0.997
+      0.962    1.007
+      0.963    0.985
+      0.964    1.006
+      0.965    0.997
+      0.966    0.990
+      0.967    1.004
+      0.968    1.004
+      0.969    1.006
+      0.970    1.004
+      0.971    0.997
+      0.972    0.991
+      0.973    0.994
+      0.974    1.012
+      0.975    0.998
+      0.976    1.010
+      0.977    1.011
+      0.978    1.014
+      0.979    0.988
+      0.980    0.994
+      0.981    1.008
+      0.982    1.027
+      0.983    1.012
+      0.984    0.997
+      0.985    0.997
+      0.986    1.006
+      0.987    0.991
+      0.988    1.018
+      0.989    0.983
+      0.990    1.007
+      0.991    1.010
+      0.992    0.988
+      0.993    0.978
+      0.994    0.994
+      0.995    0.998
+      0.996    0.999
+      0.997    0.985
+      0.998    0.995
+      0.999    0.994
+      1.000    0.997
+      1.001    0.978
+      1.002    1.008
+      1.003    1.016
+      1.004    1.008
+      1.005    0.993
+      1.006    0.998
+      1.007    0.991
+      1.008    0.994
+      1.009    1.013
+      1.010    0.986
+      1.011    0.991
+      1.012    1.003
+      1.013    0.999
+      1.014    0.987
+      1.015    0.994
+      1.016    0.999
+      1.017    1.014
+      1.018    0.995
+      1.019    1.006
+      1.020    0.972
+      1.021    1.002
+      1.022    1.000
+      1.023    1.002
+      1.024    0.991
+      1.025    0.996
+      1.026    0.992
+      1.027    1.001
+      1.028    1.008
+      1.029    0.985
+      1.030    1.009
+      1.031    0.990
+      1.032    0.989
+      1.033    1.010
+      1.034    0.986
+      1.035    0.991
+      1.036    1.012
+      1.037    1.002
+      1.038    1.005
+      1.039    1.010
+      1.040    0.994
+      1.041    1.007
+      1.042    0.992
+      1.043    1.009
+      1.044    0.999
+      1.045    0.994
+      1.046    0.997
+      1.047    1.013
+      1.048    1.016
+      1.049    1.009
+      1.050    1.000
+      1.051    0.995
+      1.052    0.994
+      1.053    0.996
+      1.054    1.002
+      1.055    1.012
+      1.056    1.016
+      1.057    1.003
+      1.058    1.014
+      1.059    0.985
+      1.060    1.004
+      1.061    1.000
+      1.062    0.996
+      1.063    0.986
+      1.064    1.003
+      1.065    0.987
+      1.066    1.003
+      1.067    1.003
+      1.068    0.986
+      1.069    1.016
+      1.070    1.002
+      1.071    1.017
+      1.072    0.999
+      1.073    0.996
+      1.074    0.999
+      1.075    0.998
+      1.076    0.998
+      1.077    1.009
+      1.078    0.987
+      1.079    1.002
+      1.080    1.010
+      1.081    1.001
+      1.082    0.997
+      1.083    1.013
+      1.084    0.990
+      1.085    0.984
+      1.086    1.009
+      1.087    1.009
+      1.088    0.992
+      1.089    1.005
+      1.090    1.007
+      1.091    0.989
+      1.092    0.996
+      1.093    0.992
+      1.094    1.002
+      1.095    1.001
+      1.096    0.994
+      1.097    1.006
+      1.098    0.999
+      1.099    1.004
+      1.100    1.007
+      1.101    0.995
+      1.102    1.005
+      1.103    0.992
+      1.104    0.994
+      1.105    1.004
+      1.106    1.010
+      1.107    0.993
+      1.108    1.011
+      1.109    0.996
+      1.110    0.989
+      1.111    0.991
+      1.112    0.996
+      1.113    0.989
+      1.114    0.996
+      1.115    0.996
+      1.116    1.014
+      1.117    0.999
+      1.118    1.000
+      1.119    1.000
+      1.120    0.991
+      1.121    0.995
+      1.122    0.996
+      1.123    1.009
+      1.124    0.990
+      1.125    0.998
+      1.126    1.015
+      1.127    1.008
+      1.128    0.995
+      1.129    1.005
+      1.130    1.011
+      1.131    1.018
+      1.132    1.001
+      1.133    0.997
+      1.134    1.002
+      1.135    1.000
+      1.136    0.997
+      1.137    0.998
+      1.138    1.008
+      1.139    1.003
+      1.140    0.994
+      1.141    0.989
+      1.142    0.996
+      1.143    0.991
+      1.144    1.000
+      1.145    1.001
+      1.146    0.999
+      1.147    0.992
+      1.148    0.997
+      1.149    1.008
+      1.150    1.004
+      1.151    1.002
+      1.152    1.009
+      1.153    1.006
+      1.154    0.997
+      1.155    1.000
+      1.156    1.003
+      1.157    1.001
+      1.158    1.001
+      1.159    1.000
+      1.160    1.015
+      1.161    1.017
+      1.162    0.992
+      1.163    1.015
+      1.164    0.997
+      1.165    0.992
+      1.166    1.007
+      1.167    0.980
+      1.168    1.007
+      1.169    0.975
+      1.170    1.003
+      1.171    0.998
+      1.172    1.007
+      1.173    1.006
+      1.174    0.993
+      1.175    0.998
+      1.176    1.002
+      1.177    1.017
+      1.178    0.994
+      1.179    1.002
+      1.180    0.998
+      1.181    0.996
+      1.182    1.008
+      1.183    0.983
+      1.184    1.015
+      1.185    0.998
+      1.186    1.010
+      1.187    0.992
+      1.188    1.007
+      1.189    1.006
+      1.190    1.006
+      1.191    0.982
+      1.192    1.008
+      1.193    0.998
+      1.194    1.001
+      1.195    1.009
+      1.196    1.008
+      1.197    1.006
+      1.198    1.012
+      1.199    0.998
+      1.200    0.985
+      1.201    1.008
+      1.202    1.013
+      1.203    0.999
+      1.204    0.995
+      1.205    1.003
+      1.206    0.992
+      1.207    0.984
+      1.208    0.992
+      1.209    0.995
+      1.210    0.996
+      1.211    1.002
+      1.212    1.012
+      1.213    1.002
+      1.214    1.000
+      1.215    1.003
+      1.216    0.999
+      1.217    0.997
+      1.218    1.005
+      1.219    1.003
+      1.220    0.991
+      1.221    1.017
+      1.222    0.992
+      1.223    0.993
+      1.224    1.012
+      1.225    1.003
+      1.226    1.006
+      1.227    0.993
+      1.228    1.003
+      1.229    0.996
+      1.230    1.001
+      1.231    1.002
+      1.232    1.008
+      1.233    0.998
+      1.234    0.992
+      1.235    1.001
+      1.236    0.992
+      1.237    1.004
+      1.238    0.996
+      1.239    1.003
+      1.240    1.003
+      1.241    0.999
+      1.242    1.002
+      1.243    1.001
