commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.010
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.009
-      0.242    0.000
-      0.243    0.000
-      0.244    0.000
-      0.245    0.000
-      0.246    0.026
-      0.247    0.009
-      0.248    0.026
-      0.249    0.051
-      0.250    0.093
-      0.251    0.050
-      0.252    0.050
-      0.253    0.041
-      0.254    0.139
-      0.255    0.098
-      0.256    0.081
-      0.257    0.096
-      0.258    0.127
-      0.259    0.142
-      0.260    0.102
-      0.261    0.171
-      0.262    0.162
-      0.263    0.184
-      0.264    0.266
-      0.265    0.286
-      0.266    0.366
-      0.267    0.297
-      0.268    0.516
-      0.269    0.366
-      0.270    0.334
-      0.271    0.461
-      0.272    0.458
-      0.273    0.497
-      0.274    0.486
-      0.275    0.644
-      0.276    0.528
-      0.277    0.579
-      0.278    0.595
-      0.279    0.673
-      0.280    0.648
-      0.281    0.636
-      0.282    0.738
-      0.283    0.773
-      0.284    0.767
-      0.285    0.684
-      0.286    0.938
-      0.287    0.899
-      0.288    0.848
-      0.289    0.893
-      0.290    0.849
-      0.291    0.831
-      0.292    0.980
-      0.293    0.930
-      0.294    0.881
-      0.295    0.948
-      0.296    0.906
-      0.297    0.863
-      0.298    1.132
-      0.299    0.905
-      0.300    1.034
-      0.301    1.138
-      0.302    1.021
-      0.303    1.158
-      0.304    1.025
-      0.305    1.103
-      0.306    1.192
-      0.307    1.100
-      0.308    1.143
-      0.309    1.030
-      0.310    1.156
-      0.311    1.143
-      0.312    1.098
-      0.313    1.199
-      0.314    1.202
-      0.315    1.093
-      0.316    1.181
-      0.317    1.226
-      0.318    1.146
-      0.319    1.175
-      0.320    1.219
-      0.321    1.129
-      0.322    1.107
-      0.323    1.120
-      0.324    1.174
-      0.325    1.207
-      0.326    1.180
-      0.327    1.167
-      0.328    1.219
-      0.329    1.300
-      0.330    1.039
-      0.331    1.120
-      0.332    1.089
-      0.333    1.150
-      0.334    1.152
-      0.335    1.240
-      0.336    1.176
-      0.337    1.332
-      0.338    1.218
-      0.339    1.206
-      0.340    1.235
-      0.341    1.142
-      0.342    1.171
-      0.343    1.106
-      0.344    1.261
-      0.345    1.053
-      0.346    1.140
-      0.347    1.089
-      0.348    1.280
-      0.349    1.112
-      0.350    1.179
-      0.351    1.168
-      0.352    1.144
-      0.353    1.180
-      0.354    1.081
-      0.355    1.116
-      0.356    1.144
-      0.357    1.191
-      0.358    1.057
-      0.359    1.239
-      0.360    1.135
-      0.361    1.181
-      0.362    1.195
-      0.363    0.951
-      0.364    1.106
-      0.365    1.239
-      0.366    1.204
-      0.367    1.111
-      0.368    1.078
-      0.369    1.200
-      0.370    1.163
-      0.371    1.157
-      0.372    1.246
-      0.373    1.000
-      0.374    1.221
-      0.375    1.144
-      0.376    1.242
-      0.377    1.176
-      0.378    1.096
-      0.379    1.178
-      0.380    1.176
-      0.381    1.133
-      0.382    1.145
-      0.383    1.103
-      0.384    1.162
-      0.385    1.131
-      0.386    1.022
-      0.387    1.201
-      0.388    1.026
-      0.389    1.119
-      0.390    1.235
-      0.391    1.128
-      0.392    1.098
-      0.393    1.161
-      0.394    1.148
-      0.395    1.149
-      0.396    1.073
-      0.397    1.040
-      0.398    1.115
-      0.399    1.023
-      0.400    1.104
-      0.401    1.109
-      0.402    1.051
-      0.403    1.143
-      0.404    1.066
-      0.405    1.000
-      0.406    1.097
-      0.407    0.964
-      0.408    1.017
-      0.409    1.088
-      0.410    1.108
-      0.411    1.074
-      0.412    1.047
-      0.413    1.104
-      0.414    1.133
-      0.415    1.103
-      0.416    0.993
-      0.417    1.068
-      0.418    1.072
-      0.419    1.133
-      0.420    1.046
-      0.421    1.039
-      0.422    1.069
-      0.423    1.026
-      0.424    1.148
-      0.425    1.183
-      0.426    0.994
-      0.427    1.068
-      0.428    1.100
-      0.429    1.098
-      0.430    1.053
-      0.431    1.079
-      0.432    1.063
-      0.433    1.055
-      0.434    1.140
-      0.435    1.079
-      0.436    1.080
-      0.437    1.122
-      0.438    1.108
-      0.439    1.076
-      0.440    0.978
-      0.441    1.031
-      0.442    1.029
-      0.443    1.043
-      0.444    1.009
-      0.445    1.020
-      0.446    1.048
-      0.447    1.130
-      0.448    1.110
-      0.449    1.015
-      0.450    1.027
-      0.451    1.014
-      0.452    1.020
-      0.453    1.067
-      0.454    0.968
-      0.455    1.104
-      0.456    0.936
-      0.457    1.033
-      0.458    1.132
-      0.459    1.054
-      0.460    1.057
-      0.461    1.088
-      0.462    1.098
-      0.463    1.073
-      0.464    1.061
-      0.465    0.966
-      0.466    1.089
-      0.467    1.145
-      0.468    1.118
-      0.469    1.017
-      0.470    0.991
-      0.471    1.021
-      0.472    1.042
-      0.473    0.969
-      0.474    1.095
-      0.475    0.957
-      0.476    1.020
-      0.477    1.030
-      0.478    1.120
-      0.479    1.086
-      0.480    1.035
-      0.481    1.120
-      0.482    0.993
-      0.483    1.113
-      0.484    1.018
-      0.485    1.073
-      0.486    1.017
-      0.487    1.026
-      0.488    1.117
-      0.489    1.002
-      0.490    1.011
-      0.491    1.055
-      0.492    1.060
-      0.493    1.008
-      0.494    1.092
-      0.495    1.023
-      0.496    1.004
-      0.497    1.060
-      0.498    1.060
-      0.499    1.018
-      0.500    0.984
-      0.501    0.988
-      0.502    1.005
-      0.503    0.978
-      0.504    1.006
-      0.505    1.004
-      0.506    0.992
-      0.507    1.015
-      0.508    1.008
-      0.509    1.121
-      0.510    1.021
-      0.511    1.064
-      0.512    0.999
-      0.513    1.009
-      0.514    0.995
-      0.515    0.923
-      0.516    1.043
-      0.517    0.982
-      0.518    0.948
-      0.519    0.978
-      0.520    0.980
-      0.521    1.021
-      0.522    1.105
-      0.523    1.002
-      0.524    1.092
-      0.525    1.080
-      0.526    1.000
-      0.527    0.969
-      0.528    1.023
-      0.529    1.004
-      0.530    0.977
-      0.531    1.037
-      0.532    0.959
-      0.533    0.991
-      0.534    0.979
-      0.535    1.011
-      0.536    1.011
-      0.537    1.003
-      0.538    1.038
-      0.539    1.085
-      0.540    1.032
-      0.541    1.010
-      0.542    0.983
-      0.543    1.028
-      0.544    1.074
-      0.545    1.092
-      0.546    1.027
-      0.547    1.038
-      0.548    1.004
-      0.549    1.013
-      0.550    1.058
-      0.551    0.976
-      0.552    1.000
-      0.553    1.053
-      0.554    1.022
-      0.555    1.048
-      0.556    1.027
-      0.557    0.984
-      0.558    1.018
-      0.559    0.990
-      0.560    0.951
-      0.561    1.022
-      0.562    0.923
-      0.563    0.985
-      0.564    1.034
-      0.565    1.052
-      0.566    1.080
-      0.567    1.028
-      0.568    0.994
-      0.569    0.961
-      0.570    1.016
-      0.571    0.995
-      0.572    1.036
-      0.573    1.112
-      0.574    1.060
-      0.575    0.910
-      0.576    0.971
-      0.577    1.030
-      0.578    1.061
-      0.579    1.038
-      0.580    1.028
-      0.581    1.003
-      0.582    1.001
-      0.583    1.036
-      0.584    0.976
-      0.585    1.040
-      0.586    0.958
-      0.587    1.001
-      0.588    1.007
-      0.589    0.942
-      0.590    0.998
-      0.591    1.007
-      0.592    1.025
-      0.593    1.065
-      0.594    1.016
-      0.595    0.994
-      0.596    0.992
-      0.597    1.025
-      0.598    1.018
-      0.599    0.949
-      0.600    1.071
-      0.601    1.018
-      0.602    1.042
-      0.603    1.037
-      0.604    1.063
-      0.605    0.987
-      0.606    1.059
-      0.607    1.052
-      0.608    1.003
-      0.609    1.000
-      0.610    1.026
-      0.611    1.012
-      0.612    1.000
-      0.613    1.015
-      0.614    1.058
-      0.615    0.938
-      0.616    1.082
-      0.617    1.005
-      0.618    0.976
-      0.619    1.034
-      0.620    1.028
-      0.621    1.001
-      0.622    0.984
-      0.623    0.964
-      0.624    0.977
-      0.625    1.024
-      0.626    0.976
-      0.627    0.985
-      0.628    1.069
-      0.629    1.051
-      0.630    0.966
-      0.631    0.991
-      0.632    1.000
-      0.633    0.957
-      0.634    1.008
-      0.635    1.011
-      0.636    1.076
-      0.637    1.005
-      0.638    1.060
-      0.639    0.978
-      0.640    1.019
-      0.641    1.032
-      0.642    1.015
-      0.643    1.087
-      0.644    1.060
-      0.645    1.012
-      0.646    1.022
-      0.647    0.986
-      0.648    1.046
-      0.649    0.973
-      0.650    0.983
-      0.651    1.048
-      0.652    0.969
-      0.653    0.966
-      0.654    1.014
-      0.655    0.975
-      0.656    1.033
-      0.657    1.015
-      0.658    1.032
-      0.659    0.956
-      0.660    0.963
-      0.661    1.002
-      0.662    0.991
-      0.663    0.948
-      0.664    0.996
-      0.665    0.965
-      0.666    0.981
-      0.667    1.043
-      0.668    1.012
-      0.669    0.989
-      0.670    0.960
-      0.671    1.015
-      0.672    0.980
-      0.673    1.013
-      0.674    1.004
-      0.675    1.003
-      0.676    1.041
-      0.677    1.035
-      0.678    1.025
-      0.679    1.009
-      0.680    1.064
-      0.681    1.028
-      0.682    0.968
-      0.683    0.955
-      0.684    1.045
-      0.685    1.053
-      0.686    0.917
-      0.687    1.046
-      0.688    0.953
-      0.689    1.045
-      0.690    0.985
-      0.691    0.993
-      0.692    0.991
-      0.693    1.079
-      0.694    1.013
-      0.695    0.987
-      0.696    1.012
-      0.697    1.016
-      0.698    0.974
-      0.699    0.986
-      0.700    1.071
-      0.701    1.015
-      0.702    1.050
-      0.703    1.052
-      0.704    0.965
-      0.705    1.006
-      0.706    1.026
-      0.707    0.982
-      0.708    1.017
-      0.709    1.020
-      0.710    0.992
-      0.711    0.990
-      0.712    0.977
-      0.713    0.966
-      0.714    1.012
-      0.715    0.971
-      0.716    0.999
-      0.717    1.008
-      0.718    1.004
-      0.719    0.987
-      0.720    0.977
-      0.721    1.020
-      0.722    1.009
-      0.723    1.066
-      0.724    0.980
-      0.725    0.966
-      0.726    1.037
-      0.727    0.971
-      0.728    0.941
-      0.729    0.976
-      0.730    1.046
-      0.731    1.061
-      0.732    0.987
-      0.733    0.984
-      0.734    0.998
-      0.735    0.998
-      0.736    0.986
-      0.737    0.989
-      0.738    1.006
-      0.739    1.028
-      0.740    1.004
-      0.741    1.038
-      0.742    1.041
-      0.743    1.002
-      0.744    1.000
-      0.745    1.044
-      0.746    1.008
-      0.747    1.025
-      0.748    1.021
-      0.749    1.028
-      0.750    0.960
-      0.751    0.969
-      0.752    1.027
-      0.753    1.013
-      0.754    1.011
-      0.755    1.019
-      0.756    0.983
-      0.757    1.013
-      0.758    0.999
-      0.759    0.960
-      0.760    1.023
-      0.761    1.009
-      0.762    0.945
-      0.763    1.003
-      0.764    1.022
-      0.765    0.980
-      0.766    0.969
-      0.767    0.998
-      0.768    0.987
-      0.769    1.012
-      0.770    1.004
-      0.771    1.010
-      0.772    0.995
-      0.773    1.024
-      0.774    0.971
-      0.775    0.975
-      0.776    0.990
-      0.777    0.962
-      0.778    1.012
-      0.779    0.981
-      0.780    0.993
-      0.781    0.976
-      0.782    0.956
-      0.783    1.002
-      0.784    1.027
-      0.785    0.994
-      0.786    1.010
-      0.787    0.953
-      0.788    1.005
-      0.789    1.045
-      0.790    1.024
-      0.791    1.008
-      0.792    1.026
-      0.793    1.069
-      0.794    1.023
-      0.795    1.019
-      0.796    0.959
-      0.797    1.023
-      0.798    0.968
-      0.799    0.988
-      0.800    0.931
-      0.801    1.014
-      0.802    1.013
-      0.803    0.984
-      0.804    1.036
-      0.805    0.980
-      0.806    1.002
-      0.807    0.984
-      0.808    0.997
-      0.809    0.994
-      0.810    1.046
-      0.811    1.019
-      0.812    1.006
-      0.813    1.017
-      0.814    1.000
-      0.815    0.973
-      0.816    0.959
-      0.817    0.985
-      0.818    0.953
-      0.819    1.016
-      0.820    0.990
-      0.821    0.985
-      0.822    1.008
-      0.823    0.996
-      0.824    0.952
-      0.825    0.996
-      0.826    1.006
-      0.827    0.991
-      0.828    1.012
-      0.829    0.998
-      0.830    0.976
-      0.831    0.997
-      0.832    0.979
-      0.833    0.982
-      0.834    1.007
-      0.835    0.967
-      0.836    1.031
-      0.837    1.041
-      0.838    1.021
-      0.839    1.036
-      0.840    0.990
-      0.841    1.027
-      0.842    1.005
-      0.843    0.965
-      0.844    1.025
-      0.845    1.002
-      0.846    1.021
-      0.847    0.985
-      0.848    1.011
-      0.849    0.956
-      0.850    1.037
-      0.851    1.032
-      0.852    0.990
-      0.853    1.033
-      0.854    0.958
-      0.855    1.035
-      0.856    1.032
-      0.857    1.056
-      0.858    1.040
-      0.859    1.006
-      0.860    0.974
-      0.861    1.006
-      0.862    1.072
-      0.863    0.993
-      0.864    1.037
-      0.865    0.993
-      0.866    0.980
-      0.867    1.015
-      0.868    1.005
-      0.869    0.942
-      0.870    0.966
-      0.871    1.033
-      0.872    0.978
-      0.873    0.988
-      0.874    1.034
-      0.875    0.998
-      0.876    0.988
-      0.877    0.994
-      0.878    1.021
-      0.879    1.021
-      0.880    1.057
-      0.881    0.984
-      0.882    0.993
-      0.883    1.003
-      0.884    1.036
-      0.885    1.008
-      0.886    0.964
-      0.887    1.039
-      0.888    1.052
-      0.889    0.974
-      0.890    0.934
-      0.891    0.971
-      0.892    0.958
-      0.893    0.999
-      0.894    1.006
-      0.895    1.039
-      0.896    1.041
-      0.897    1.012
-      0.898    1.029
-      0.899    0.988
-      0.900    0.996
-      0.901    1.003
-      0.902    0.975
-      0.903    0.992
-      0.904    0.956
-      0.905    1.023
-      0.906    0.972
-      0.907    0.971
-      0.908    0.987
-      0.909    0.968
-      0.910    0.982
-      0.911    1.010
-      0.912    0.993
-      0.913    1.020
-      0.914    0.986
-      0.915    1.000
-      0.916    0.992
-      0.917    0.961
-      0.918    1.014
-      0.919    0.998
-      0.920    1.024
-      0.921    0.973
-      0.922    1.022
-      0.923    1.023
-      0.924    1.002
-      0.925    1.028
-      0.926    1.014
-      0.927    1.005
-      0.928    1.001
-      0.929    1.017
-      0.930    1.005
-      0.931    0.973
-      0.932    1.013
-      0.933    1.009
-      0.934    0.990
-      0.935    0.983
-      0.936    1.004
-      0.937    0.984
-      0.938    1.002
-      0.939    0.948
-      0.940    1.010
-      0.941    0.976
-      0.942    0.976
-      0.943    1.019
-      0.944    1.007
-      0.945    1.006
-      0.946    1.001
-      0.947    0.966
-      0.948    0.983
-      0.949    1.043
-      0.950    0.989
-      0.951    0.977
-      0.952    0.951
-      0.953    1.023
-      0.954    1.011
-      0.955    1.034
-      0.956    1.024
-      0.957    1.007
-      0.958    1.001
-      0.959    1.006
-      0.960    0.979
-      0.961    0.967
-      0.962    1.008
-      0.963    0.970
-      0.964    1.010
-      0.965    1.037
-      0.966    0.965
-      0.967    1.018
-      0.968    1.003
-      0.969    0.980
-      0.970    1.035
-      0.971    0.992
-      0.972    0.989
-      0.973    0.969
-      0.974    1.024
-      0.975    1.002
-      0.976    0.994
-      0.977    1.046
-      0.978    0.985
-      0.979    1.054
-      0.980    0.980
-      0.981    0.994
-      0.982    1.024
-      0.983    0.979
-      0.984    1.010
-      0.985    0.982
-      0.986    0.987
-      0.987    0.967
-      0.988    0.979
-      0.989    0.952
-      0.990    0.978
-      0.991    0.996
-      0.992    1.020
-      0.993    1.019
-      0.994    1.023
-      0.995    0.981
-      0.996    0.994
-      0.997    0.997
-      0.998    0.966
-      0.999    1.017
-      1.000    0.993
-      1.001    1.006
-      1.002    1.003
-      1.003    0.974
-      1.004    0.995
-      1.005    0.972
-      1.006    1.016
-      1.007    1.003
-      1.008    1.006
-      1.009    1.002
-      1.010    0.962
-      1.011    1.015
-      1.012    1.004
-      1.013    0.981
-      1.014    1.036
-      1.015    0.975
-      1.016    0.997
-      1.017    1.045
-      1.018    0.950
-      1.019    1.019
-      1.020    1.001
-      1.021    0.973
-      1.022    0.978
-      1.023    1.009
-      1.024    0.988
-      1.025    1.011
-      1.026    0.939
-      1.027    0.998
-      1.028    0.998
-      1.029    1.005
-      1.030    1.004
-      1.031    1.025
-      1.032    0.976
-      1.033    0.999
-      1.034    1.016
-      1.035    0.987
-      1.036    0.974
-      1.037    0.989
-      1.038    0.996
-      1.039    1.031
-      1.040    0.992
-      1.041    1.008
-      1.042    1.005
-      1.043    0.994
-      1.044    0.995
-      1.045    0.963
-      1.046    0.989
-      1.047    0.994
-      1.048    1.002
-      1.049    1.027
-      1.050    1.032
-      1.051    0.979
-      1.052    1.008
-      1.053    1.009
-      1.054    0.999
-      1.055    1.000
-      1.056    1.038
-      1.057    0.980
-      1.058    0.983
-      1.059    1.001
-      1.060    0.982
-      1.061    0.976
-      1.062    0.995
-      1.063    1.027
-      1.064    0.973
-      1.065    0.989
-      1.066    0.987
-      1.067    1.005
-      1.068    0.977
-      1.069    0.986
-      1.070    0.992
-      1.071    1.014
-      1.072    1.075
-      1.073    0.975
-      1.074    0.995
-      1.075    0.982
-      1.076    0.991
-      1.077    1.033
-      1.078    1.019
-      1.079    0.987
-      1.080    0.975
-      1.081    1.000
-      1.082    1.012
-      1.083    0.992
-      1.084    1.005
-      1.085    1.024
-      1.086    1.006
-      1.087    0.989
-      1.088    1.012
-      1.089    1.016
-      1.090    0.977
-      1.091    1.019
-      1.092    0.974
-      1.093    0.992
-      1.094    1.041
-      1.095    0.996
-      1.096    0.977
-      1.097    1.017
-      1.098    1.010
-      1.099    0.980
-      1.100    1.017
-      1.101    0.994
-      1.102    0.998
-      1.103    1.030
-      1.104    1.043
-      1.105    0.999
-      1.106    0.955
-      1.107    0.993
-      1.108    0.991
-      1.109    1.021
-      1.110    0.991
-      1.111    0.965
-      1.112    0.996
-      1.113    1.000
-      1.114    1.014
-      1.115    0.990
-      1.116    1.037
-      1.117    1.032
-      1.118    1.027
-      1.119    1.004
-      1.120    0.996
-      1.121    1.018
-      1.122    0.974
-      1.123    0.981
-      1.124    0.982
-      1.125    0.965
-      1.126    0.960
-      1.127    1.017
-      1.128    0.999
-      1.129    1.071
-      1.130    1.001
-      1.131    0.999
-      1.132    0.985
-      1.133    1.001
-      1.134    0.965
-      1.135    1.006
-      1.136    0.968
-      1.137    0.990
-      1.138    1.041
-      1.139    1.016
-      1.140    1.039
-      1.141    0.966
-      1.142    1.021
-      1.143    1.013
-      1.144    0.974
-      1.145    1.017
-      1.146    0.997
-      1.147    0.965
-      1.148    0.976
-      1.149    0.996
-      1.150    1.001
-      1.151    0.985
-      1.152    1.004
-      1.153    1.031
-      1.154    0.983
-      1.155    0.996
-      1.156    0.981
-      1.157    1.030
-      1.158    0.988
-      1.159    0.996
-      1.160    1.010
-      1.161    1.004
-      1.162    1.001
-      1.163    0.997
-      1.164    1.011
-      1.165    1.021
-      1.166    1.019
-      1.167    0.983
-      1.168    1.030
-      1.169    0.980
-      1.170    1.022
-      1.171    1.013
-      1.172    1.020
-      1.173    0.982
-      1.174    1.022
-      1.175    0.998
-      1.176    0.996
-      1.177    0.985
-      1.178    1.016
-      1.179    1.044
-      1.180    0.993
-      1.181    0.985
-      1.182    1.025
-      1.183    0.986
-      1.184    1.033
-      1.185    1.002
-      1.186    0.997
-      1.187    0.989
-      1.188    1.008
-      1.189    1.012
-      1.190    1.047
-      1.191    0.998
-      1.192    1.030
-      1.193    1.031
-      1.194    0.979
-      1.195    1.003
-      1.196    0.996
-      1.197    0.982
-      1.198    0.968
-      1.199    0.972
-      1.200    0.993
-      1.201    0.994
-      1.202    1.020
-      1.203    0.994
-      1.204    0.968
-      1.205    0.959
-      1.206    0.936
-      1.207    0.990
-      1.208    1.015
-      1.209    0.954
-      1.210    0.986
-      1.211    1.014
-      1.212    0.993
-      1.213    0.973
-      1.214    1.021
-      1.215    1.026
-      1.216    1.006
-      1.217    1.003
-      1.218    0.983
-      1.219    1.023
-      1.220    1.027
-      1.221    1.024
-      1.222    1.012
-      1.223    1.004
-      1.224    0.968
-      1.225    0.974
-      1.226    1.004
-      1.227    1.029
-      1.228    0.993
-      1.229    1.004
-      1.230    0.987
-      1.231    1.028
-      1.232    1.000
-      1.233    1.004
-      1.234    1.026
-      1.235    1.023
-      1.236    1.027
-      1.237    0.983
-      1.238    1.019
-      1.239    1.052
-      1.240    1.007
-      1.241    0.998
-      1.242    1.010
-      1.243    0.981
-      1.244    0.984
-      1.245    1.029
-      1.246    1.008
-      1.247    1.004
-      1.248    1.010
-      1.249    1.024
-      1.250    1.010
-      1.251    0.963
-      1.252    1.009
-      1.253    1.006
-      1.254    1.015
-      1.255    1.006
-      1.256    0.990
-      1.257    1.005
-      1.258    1.000
-      1.259    1.027
-      1.260    0.986
-      1.261    1.018
-      1.262    1.012
-      1.263    0.981
-      1.264    0.989
-      1.265    1.015
-      1.266    0.994
-      1.267    0.987
-      1.268    1.021
-      1.269    0.998
-      1.270    0.988
-      1.271    1.020
-      1.272    0.978
-      1.273    1.019
-      1.274    1.019
-      1.275    0.992
-      1.276    0.972
-      1.277    1.001
-      1.278    1.009
-      1.279    1.001
-      1.280    0.993
-      1.281    1.003
-      1.282    1.009
-      1.283    1.006
