commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index 2434e03898..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:28:02 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.013
-      0.241    0.007
-      0.242    0.007
-      0.243    0.000
-      0.244    0.013
-      0.245    0.013
-      0.246    0.019
-      0.247    0.012
-      0.248    0.043
-      0.249    0.049
-      0.250    0.030
-      0.251    0.067
-      0.252    0.060
-      0.253    0.089
-      0.254    0.089
-      0.255    0.123
-      0.256    0.093
-      0.257    0.144
-      0.258    0.160
-      0.259    0.170
-      0.260    0.203
-      0.261    0.252
-      0.262    0.183
-      0.263    0.226
-      0.264    0.246
-      0.265    0.304
-      0.266    0.371
-      0.267    0.321
-      0.268    0.350
-      0.269    0.568
-      0.270    0.355
-      0.271    0.560
-      0.272    0.453
-      0.273    0.445
-      0.274    0.553
-      0.275    0.635
-      0.276    0.660
-      0.277    0.571
-      0.278    0.616
-      0.279    0.607
-      0.280    0.782
-      0.281    0.724
-      0.282    0.824
-      0.283    0.704
-      0.284    0.779
-      0.285    0.825
-      0.286    0.843
-      0.287    0.740
-      0.288    0.859
-      0.289    0.857
-      0.290    0.870
-      0.291    0.940
-      0.292    0.791
-      0.293    0.914
-      0.294    0.837
-      0.295    0.993
-      0.296    0.917
-      0.297    1.045
-      0.298    1.162
-      0.299    1.052
-      0.300    0.859
-      0.301    1.013
-      0.302    1.094
-      0.303    1.045
-      0.304    0.969
-      0.305    1.048
-      0.306    1.062
-      0.307    1.014
-      0.308    1.028
-      0.309    1.141
-      0.310    1.098
-      0.311    1.059
-      0.312    1.010
-      0.313    1.073
-      0.314    0.993
-      0.315    1.167
-      0.316    1.106
-      0.317    1.164
-      0.318    1.250
-      0.319    1.145
-      0.320    1.082
-      0.321    1.168
-      0.322    1.190
-      0.323    1.062
-      0.324    1.186
-      0.325    1.038
-      0.326    1.183
-      0.327    1.279
-      0.328    1.087
-      0.329    1.094
-      0.330    1.217
-      0.331    1.231
-      0.332    1.075
-      0.333    1.120
-      0.334    1.048
-      0.335    1.191
-      0.336    1.262
-      0.337    1.187
-      0.338    1.147
-      0.339    1.230
-      0.340    1.127
-      0.341    1.097
-      0.342    1.110
-      0.343    1.159
-      0.344    1.130
-      0.345    1.242
-      0.346    1.098
-      0.347    1.221
-      0.348    1.186
-      0.349    1.226
-      0.350    1.160
-      0.351    1.159
-      0.352    1.223
-      0.353    1.168
-      0.354    1.207
-      0.355    1.112
-      0.356    1.130
-      0.357    1.169
-      0.358    1.103
-      0.359    1.088
-      0.360    1.137
-      0.361    1.187
-      0.362    1.096
-      0.363    1.116
-      0.364    1.110
-      0.365    1.126
-      0.366    1.092
-      0.367    1.026
-      0.368    1.001
-      0.369    1.063
-      0.370    1.099
-      0.371    1.082
-      0.372    1.230
-      0.373    1.092
-      0.374    1.032
-      0.375    0.980
-      0.376    1.175
-      0.377    1.128
-      0.378    1.120
-      0.379    1.058
-      0.380    1.089
-      0.381    1.094
-      0.382    1.219
-      0.383    1.080
-      0.384    1.085
-      0.385    1.213
-      0.386    1.135
-      0.387    1.127
-      0.388    1.058
-      0.389    1.118
-      0.390    1.127
-      0.391    1.099
-      0.392    0.984
-      0.393    1.100
-      0.394    1.021
-      0.395    1.081
-      0.396    1.154
-      0.397    1.109
-      0.398    1.044
-      0.399    1.117
-      0.400    1.086
-      0.401    1.073
-      0.402    1.105
-      0.403    1.015
-      0.404    1.097
-      0.405    0.987
-      0.406    1.079
-      0.407    1.055
-      0.408    1.121
-      0.409    1.075
-      0.410    1.072
-      0.411    1.012
-      0.412    1.030
-      0.413    1.094
-      0.414    0.984
-      0.415    1.079
-      0.416    1.107
-      0.417    1.113
-      0.418    0.972
-      0.419    1.022
-      0.420    1.075
-      0.421    1.016
-      0.422    1.044
-      0.423    1.081
-      0.424    1.034
-      0.425    1.075
-      0.426    1.054
-      0.427    1.088
-      0.428    1.092
-      0.429    0.989
-      0.430    1.149
-      0.431    1.105
-      0.432    0.982
-      0.433    1.050
-      0.434    1.074
-      0.435    1.135
-      0.436    1.044
-      0.437    1.049
-      0.438    1.013
-      0.439    1.006
-      0.440    1.045
-      0.441    0.989
-      0.442    1.022
-      0.443    1.128
-      0.444    1.117
-      0.445    0.983
-      0.446    1.178
-      0.447    1.106
-      0.448    0.992
-      0.449    1.043
-      0.450    1.102
-      0.451    1.032
-      0.452    1.057
-      0.453    1.088
-      0.454    1.024
-      0.455    1.069
-      0.456    0.984
-      0.457    1.092
-      0.458    1.031
-      0.459    1.054
-      0.460    1.010
-      0.461    1.036
-      0.462    1.012
-      0.463    1.018
-      0.464    1.017
-      0.465    1.067
-      0.466    1.003
-      0.467    1.079
-      0.468    1.040
-      0.469    1.119
-      0.470    1.016
-      0.471    1.123
-      0.472    1.113
-      0.473    0.970
-      0.474    0.960
-      0.475    0.967
-      0.476    1.000
-      0.477    1.033
-      0.478    0.957
-      0.479    1.087
-      0.480    1.017
-      0.481    0.999
-      0.482    1.026
-      0.483    1.020
-      0.484    0.972
-      0.485    1.046
-      0.486    1.027
-      0.487    0.947
-      0.488    1.011
-      0.489    1.109
-      0.490    1.001
-      0.491    1.041
-      0.492    1.023
-      0.493    0.975
-      0.494    1.002
-      0.495    0.998
-      0.496    1.048
-      0.497    1.033
-      0.498    0.984
-      0.499    1.083
-      0.500    1.010
-      0.501    1.023
-      0.502    0.970
-      0.503    1.033
-      0.504    0.957
-      0.505    0.975
-      0.506    1.034
-      0.507    1.015
-      0.508    0.984
-      0.509    1.026
-      0.510    1.002
-      0.511    1.008
-      0.512    1.021
-      0.513    1.057
-      0.514    1.062
-      0.515    0.994
-      0.516    1.049
-      0.517    0.996
-      0.518    0.999
-      0.519    0.984
-      0.520    1.038
-      0.521    1.045
-      0.522    1.013
-      0.523    1.064
-      0.524    1.076
-      0.525    0.983
-      0.526    1.061
-      0.527    1.040
-      0.528    1.038
-      0.529    1.044
-      0.530    0.986
-      0.531    1.023
-      0.532    0.955
-      0.533    0.947
-      0.534    1.081
-      0.535    1.003
-      0.536    1.065
-      0.537    1.062
-      0.538    1.038
-      0.539    0.990
-      0.540    1.020
-      0.541    0.984
-      0.542    1.077
-      0.543    1.041
-      0.544    0.968
-      0.545    1.066
-      0.546    1.049
-      0.547    0.993
-      0.548    0.959
-      0.549    0.993
-      0.550    1.040
-      0.551    1.054
-      0.552    0.951
-      0.553    0.974
-      0.554    1.018
-      0.555    1.068
-      0.556    1.040
-      0.557    1.010
-      0.558    0.990
-      0.559    1.035
-      0.560    0.979
-      0.561    0.988
-      0.562    0.930
-      0.563    1.073
-      0.564    1.000
-      0.565    1.059
-      0.566    0.996
-      0.567    1.009
-      0.568    1.045
-      0.569    0.969
-      0.570    1.000
-      0.571    1.049
-      0.572    1.035
-      0.573    1.045
-      0.574    1.026
-      0.575    1.053
-      0.576    0.986
-      0.577    1.036
-      0.578    0.986
-      0.579    1.059
-      0.580    1.085
-      0.581    1.011
-      0.582    1.017
-      0.583    0.912
-      0.584    0.964
-      0.585    0.910
-      0.586    1.036
-      0.587    0.963
-      0.588    1.109
-      0.589    0.995
-      0.590    1.007
-      0.591    1.008
-      0.592    1.030
-      0.593    1.033
-      0.594    1.023
-      0.595    0.945
-      0.596    1.035
-      0.597    1.022
-      0.598    0.986
-      0.599    1.006
-      0.600    1.017
-      0.601    1.045
-      0.602    0.998
-      0.603    1.043
-      0.604    0.977
-      0.605    1.044
-      0.606    1.026
-      0.607    1.022
-      0.608    0.983
-      0.609    0.973
-      0.610    1.040
-      0.611    1.046
-      0.612    0.968
-      0.613    0.971
-      0.614    1.022
-      0.615    1.065
-      0.616    1.009
-      0.617    1.047
-      0.618    1.007
-      0.619    1.060
-      0.620    1.041
-      0.621    1.050
-      0.622    0.984
-      0.623    1.002
-      0.624    1.045
-      0.625    0.979
-      0.626    0.955
-      0.627    0.978
-      0.628    0.989
-      0.629    1.024
-      0.630    1.000
-      0.631    0.975
-      0.632    0.996
-      0.633    1.040
-      0.634    1.010
-      0.635    0.984
-      0.636    1.055
-      0.637    0.986
-      0.638    0.988
-      0.639    1.009
-      0.640    1.010
-      0.641    0.983
-      0.642    1.025
-      0.643    0.997
-      0.644    0.936
-      0.645    1.003
-      0.646    1.002
-      0.647    1.003
-      0.648    1.004
-      0.649    1.033
-      0.650    0.993
-      0.651    1.017
-      0.652    1.034
-      0.653    0.979
-      0.654    0.931
-      0.655    1.048
-      0.656    1.032
-      0.657    1.015
-      0.658    0.955
-      0.659    1.030
-      0.660    0.973
-      0.661    1.039
-      0.662    0.982
-      0.663    0.952
-      0.664    0.990
-      0.665    1.012
-      0.666    0.972
-      0.667    0.973
-      0.668    1.035
-      0.669    1.036
-      0.670    1.025
-      0.671    0.957
-      0.672    0.975
-      0.673    0.985
-      0.674    0.984
-      0.675    0.994
-      0.676    0.991
-      0.677    1.011
-      0.678    0.979
-      0.679    0.991
-      0.680    1.002
-      0.681    0.958
-      0.682    1.038
-      0.683    1.021
-      0.684    1.044
-      0.685    1.025
-      0.686    1.039
-      0.687    1.021
-      0.688    0.972
-      0.689    0.988
-      0.690    1.015
-      0.691    0.990
-      0.692    1.017
-      0.693    0.966
-      0.694    0.997
-      0.695    0.940
-      0.696    1.011
-      0.697    1.024
-      0.698    0.986
-      0.699    0.985
-      0.700    0.941
-      0.701    0.980
-      0.702    0.972
-      0.703    0.961
-      0.704    0.995
-      0.705    0.994
-      0.706    1.042
-      0.707    0.986
-      0.708    1.004
-      0.709    1.002
-      0.710    1.054
-      0.711    1.023
-      0.712    1.013
-      0.713    0.979
-      0.714    0.990
-      0.715    1.004
-      0.716    1.042
-      0.717    1.016
-      0.718    0.978
-      0.719    0.949
-      0.720    0.991
-      0.721    0.978
-      0.722    1.001
-      0.723    0.962
-      0.724    1.008
-      0.725    0.955
-      0.726    1.012
-      0.727    1.020
-      0.728    1.032
-      0.729    1.008
-      0.730    0.980
-      0.731    0.933
-      0.732    0.960
-      0.733    0.982
-      0.734    0.963
-      0.735    0.965
-      0.736    1.029
-      0.737    0.986
-      0.738    0.977
-      0.739    1.008
-      0.740    1.043
-      0.741    1.029
-      0.742    0.960
-      0.743    1.000
-      0.744    1.005
-      0.745    0.981
-      0.746    1.017
-      0.747    1.025
-      0.748    0.988
-      0.749    0.949
-      0.750    0.991
-      0.751    1.037
-      0.752    1.012
-      0.753    1.061
-      0.754    1.032
-      0.755    0.955
-      0.756    0.965
-      0.757    0.957
-      0.758    0.995
-      0.759    0.973
-      0.760    1.024
-      0.761    1.005
-      0.762    0.975
-      0.763    0.996
-      0.764    0.977
-      0.765    1.041
-      0.766    1.039
-      0.767    0.981
-      0.768    0.987
-      0.769    0.982
-      0.770    0.990
-      0.771    1.012
-      0.772    0.997
-      0.773    1.039
-      0.774    0.988
-      0.775    1.018
-      0.776    1.000
-      0.777    0.992
-      0.778    0.953
-      0.779    0.974
-      0.780    1.031
-      0.781    1.003
-      0.782    0.998
-      0.783    1.033
-      0.784    0.978
-      0.785    0.983
-      0.786    1.023
-      0.787    0.959
-      0.788    0.989
-      0.789    0.983
-      0.790    1.010
-      0.791    1.020
-      0.792    1.047
-      0.793    1.035
-      0.794    1.008
-      0.795    0.964
-      0.796    0.952
-      0.797    1.033
-      0.798    0.980
-      0.799    0.996
-      0.800    0.977
-      0.801    0.988
-      0.802    1.001
-      0.803    0.962
-      0.804    0.998
-      0.805    0.969
-      0.806    1.015
-      0.807    0.994
-      0.808    1.005
-      0.809    0.960
-      0.810    1.014
-      0.811    0.953
-      0.812    1.054
-      0.813    0.986
-      0.814    1.012
-      0.815    1.015
-      0.816    0.967
-      0.817    1.067
-      0.818    0.964
-      0.819    0.988
-      0.820    0.995
-      0.821    1.010
-      0.822    0.988
-      0.823    1.034
-      0.824    0.968
-      0.825    1.004
-      0.826    0.994
-      0.827    0.998
-      0.828    0.986
-      0.829    0.938
-      0.830    1.025
-      0.831    0.946
-      0.832    0.965
-      0.833    1.027
-      0.834    0.991
-      0.835    0.965
-      0.836    1.006
-      0.837    1.012
-      0.838    0.981
-      0.839    0.970
-      0.840    1.032
-      0.841    0.979
-      0.842    1.022
-      0.843    1.028
-      0.844    1.008
-      0.845    1.038
-      0.846    1.004
-      0.847    0.989
-      0.848    1.003
-      0.849    1.026
-      0.850    1.035
-      0.851    1.051
-      0.852    1.022
-      0.853    0.998
-      0.854    0.996
-      0.855    0.988
-      0.856    0.996
-      0.857    1.003
-      0.858    1.008
-      0.859    0.990
-      0.860    0.993
-      0.861    0.985
-      0.862    0.986
-      0.863    0.960
-      0.864    0.972
-      0.865    1.037
-      0.866    0.979
-      0.867    1.004
-      0.868    0.990
-      0.869    0.959
-      0.870    1.037
-      0.871    1.001
-      0.872    1.010
-      0.873    0.955
-      0.874    1.021
-      0.875    0.970
-      0.876    0.982
-      0.877    1.009
-      0.878    1.027
-      0.879    0.996
-      0.880    1.010
-      0.881    0.972
-      0.882    0.989
-      0.883    1.015
-      0.884    0.982
-      0.885    0.993
-      0.886    0.992
-      0.887    0.980
-      0.888    1.005
-      0.889    1.042
-      0.890    0.976
-      0.891    1.008
-      0.892    1.009
-      0.893    0.987
-      0.894    1.017
-      0.895    1.003
-      0.896    1.009
-      0.897    0.996
-      0.898    0.981
-      0.899    1.009
-      0.900    1.039
-      0.901    0.990
-      0.902    0.962
-      0.903    1.037
-      0.904    0.991
-      0.905    1.035
-      0.906    0.971
-      0.907    1.007
-      0.908    0.984
-      0.909    1.020
-      0.910    0.987
-      0.911    0.999
-      0.912    1.011
-      0.913    1.031
-      0.914    1.006
-      0.915    0.987
-      0.916    0.981
-      0.917    1.008
-      0.918    1.006
-      0.919    0.998
-      0.920    0.957
-      0.921    0.964
-      0.922    1.013
-      0.923    0.981
-      0.924    1.022
-      0.925    0.994
-      0.926    1.008
-      0.927    1.020
-      0.928    1.002
-      0.929    0.999
-      0.930    1.017
-      0.931    1.011
-      0.932    1.001
-      0.933    0.984
-      0.934    0.978
-      0.935    0.993
-      0.936    1.003
-      0.937    0.961
-      0.938    1.047
-      0.939    1.039
-      0.940    1.002
-      0.941    0.971
-      0.942    0.975
-      0.943    1.019
-      0.944    0.977
-      0.945    1.025
-      0.946    1.006
-      0.947    0.985
-      0.948    0.960
-      0.949    1.012
-      0.950    0.996
-      0.951    0.986
-      0.952    0.988
-      0.953    0.996
-      0.954    1.019
-      0.955    1.001
-      0.956    1.027
-      0.957    0.984
-      0.958    1.009
-      0.959    0.984
-      0.960    1.008
-      0.961    1.040
-      0.962    1.003
-      0.963    1.016
-      0.964    1.052
-      0.965    1.015
-      0.966    1.015
-      0.967    0.981
-      0.968    1.004
-      0.969    0.980
-      0.970    0.997
-      0.971    0.980
-      0.972    0.993
-      0.973    1.019
-      0.974    1.037
-      0.975    1.010
-      0.976    1.010
-      0.977    0.996
-      0.978    0.975
-      0.979    1.002
-      0.980    0.993
-      0.981    1.032
-      0.982    0.994
-      0.983    0.974
-      0.984    0.978
-      0.985    0.986
-      0.986    1.034
-      0.987    1.009
-      0.988    0.994
-      0.989    1.009
-      0.990    1.003
-      0.991    0.975
-      0.992    0.990
-      0.993    0.998
-      0.994    1.003
-      0.995    1.022
-      0.996    0.983
-      0.997    1.017
-      0.998    0.995
-      0.999    1.017
-      1.000    1.024
-      1.001    1.006
-      1.002    1.024
-      1.003    0.959
-      1.004    0.987
-      1.005    0.969
-      1.006    1.017
-      1.007    0.974
-      1.008    0.999
-      1.009    0.991
-      1.010    1.030
-      1.011    1.016
-      1.012    0.990
-      1.013    0.994
-      1.014    1.017
-      1.015    0.988
-      1.016    1.020
-      1.017    0.996
-      1.018    1.015
-      1.019    1.050
-      1.020    1.016
-      1.021    0.971
-      1.022    1.018
-      1.023    0.987
-      1.024    0.975
-      1.025    1.030
-      1.026    1.021
-      1.027    0.990
-      1.028    1.005
-      1.029    1.014
-      1.030    0.987
-      1.031    1.000
-      1.032    1.019
-      1.033    1.019
-      1.034    1.015
-      1.035    0.995
-      1.036    1.004
-      1.037    0.985
-      1.038    1.027
-      1.039    0.996
-      1.040    1.027
-      1.041    0.986
-      1.042    0.980
-      1.043    1.000
-      1.044    1.000
-      1.045    0.999
-      1.046    0.983
-      1.047    1.013
-      1.048    0.996
-      1.049    1.020
-      1.050    1.000
-      1.051    0.989
-      1.052    0.975
-      1.053    0.976
-      1.054    1.033
-      1.055    1.003
-      1.056    0.989
-      1.057    0.967
-      1.058    1.019
-      1.059    1.011
-      1.060    0.991
-      1.061    0.993
-      1.062    0.972
-      1.063    0.970
-      1.064    0.999
-      1.065    1.000
-      1.066    0.994
-      1.067    1.028
-      1.068    1.025
-      1.069    1.012
-      1.070    0.980
-      1.071    1.015
-      1.072    1.005
-      1.073    1.013
-      1.074    1.006
-      1.075    0.997
-      1.076    1.017
-      1.077    1.014
-      1.078    1.019
-      1.079    1.017
-      1.080    0.991
-      1.081    0.993
-      1.082    1.012
-      1.083    0.985
-      1.084    1.009
-      1.085    1.012
-      1.086    1.008
-      1.087    1.008
-      1.088    0.999
-      1.089    0.984
-      1.090    0.998
-      1.091    1.007
-      1.092    1.007
-      1.093    1.013
-      1.094    0.984
-      1.095    0.992
-      1.096    0.992
-      1.097    1.005
-      1.098    0.998
-      1.099    1.004
-      1.100    1.021
-      1.101    0.985
-      1.102    0.991
-      1.103    0.989
-      1.104    0.992
-      1.105    0.987
-      1.106    1.012
-      1.107    1.001
-      1.108    1.004
-      1.109    1.002
-      1.110    0.986
-      1.111    1.020
-      1.112    1.038
-      1.113    0.987
-      1.114    1.011
-      1.115    1.044
-      1.116    1.010
-      1.117    0.991
-      1.118    1.018
-      1.119    0.995
-      1.120    0.991
-      1.121    1.018
-      1.122    0.996
-      1.123    1.037
-      1.124    0.990
-      1.125    1.029
-      1.126    1.035
-      1.127    0.999
-      1.128    1.052
-      1.129    1.013
-      1.130    1.024
-      1.131    0.993
-      1.132    0.975
-      1.133    1.007
-      1.134    0.967
-      1.135    1.002
-      1.136    0.963
-      1.137    1.021
-      1.138    1.034
-      1.139    1.018
-      1.140    0.985
-      1.141    0.991
-      1.142    0.976
-      1.143    0.980
-      1.144    1.024
-      1.145    1.015
-      1.146    1.017
-      1.147    0.983
-      1.148    0.974
-      1.149    1.009
-      1.150    0.994
-      1.151    1.026
-      1.152    1.035
-      1.153    0.979
-      1.154    1.008
-      1.155    0.998
-      1.156    1.000
-      1.157    0.988
-      1.158    0.988
-      1.159    0.996
-      1.160    0.978
-      1.161    0.992
-      1.162    0.999
-      1.163    1.003
-      1.164    0.999
-      1.165    1.008
-      1.166    0.999
-      1.167    0.975
-      1.168    1.045
-      1.169    0.997
-      1.170    1.012
-      1.171    0.965
-      1.172    1.010
-      1.173    1.003
-      1.174    0.994
-      1.175    0.979
-      1.176    1.013
-      1.177    1.022
-      1.178    0.992
-      1.179    0.992
-      1.180    0.997
-      1.181    0.993
-      1.182    1.005
-      1.183    0.997
-      1.184    1.007
-      1.185    0.986
-      1.186    0.992
-      1.187    1.010
-      1.188    1.018
-      1.189    1.001
-      1.190    1.033
-      1.191    0.997
-      1.192    1.002
-      1.193    0.991
-      1.194    1.011
-      1.195    0.982
-      1.196    0.998
-      1.197    0.972
-      1.198    0.993
-      1.199    0.998
-      1.200    0.993
-      1.201    1.032
-      1.202    1.008
-      1.203    1.020
-      1.204    1.001
-      1.205    0.971
-      1.206    0.992
-      1.207    0.993
-      1.208    1.013
-      1.209    0.994
-      1.210    1.017
-      1.211    1.026
-      1.212    0.997
-      1.213    1.015
-      1.214    0.993
-      1.215    0.996
-      1.216    1.019
-      1.217    0.991
-      1.218    0.973
-      1.219    0.975
-      1.220    0.974
-      1.221    1.000
-      1.222    1.018
-      1.223    0.991
-      1.224    1.017
-      1.225    0.998
-      1.226    0.998
-      1.227    1.011
-      1.228    1.011
-      1.229    0.985
-      1.230    1.014
-      1.231    1.000
-      1.232    0.999
-      1.233    0.956
-      1.234    0.986
-      1.235    1.017
-      1.236    0.995
-      1.237    0.983
-      1.238    1.007
-      1.239    1.012
-      1.240    1.008
-      1.241    0.981
-      1.242    1.017
-      1.243    0.997
-      1.244    1.005
-      1.245    0.987
-      1.246    0.991
-      1.247    1.017
-      1.248    0.989
-      1.249    1.007
-      1.250    0.992
-      1.251    1.005
-      1.252    1.018
-      1.253    1.030
-      1.254    0.971
-      1.255    1.012
-      1.256    0.996
-      1.257    1.011
-      1.258    1.009
-      1.259    0.990
-      1.260    0.990
-      1.261    1.005
-      1.262    0.990
-      1.263    0.999
-      1.264    1.015
-      1.265    1.011
-      1.266    1.014
-      1.267    0.979
-      1.268    1.014
-      1.269    1.001
-      1.270    1.010
-      1.271    1.008
-      1.272    0.987
-      1.273    0.996
-      1.274    0.986
-      1.275    1.001
-      1.276    0.979
-      1.277    0.966
-      1.278    0.981
-      1.279    0.979
-      1.280    0.972
-      1.281    1.012
-      1.282    1.002
