commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t680.xvg b/results/1-ne/rdf-1-p19-t680.xvg
similarity index 100%
rename from results/rdf-1-p19-t680.xvg
rename to results/1-ne/rdf-1-p19-t680.xvg

commit 73063c493a464ee77ada801f58ae0cfb853b4204
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:18:19 2020 -0600

    feat: add 1-p19-t680 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t680.xvg b/results/rdf-1-p19-t680.xvg
new file mode 100644
index 0000000000..ab3c694d18
--- /dev/null
+++ b/results/rdf-1-p19-t680.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:18:15 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t680/3-md.trr -s OUT/p19-t680/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t680.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.002
+      0.240    0.002
+      0.241    0.000
+      0.242    0.007
+      0.243    0.006
+      0.244    0.011
+      0.245    0.008
+      0.246    0.017
+      0.247    0.040
+      0.248    0.019
+      0.249    0.047
+      0.250    0.051
+      0.251    0.034
+      0.252    0.070
+      0.253    0.062
+      0.254    0.061
+      0.255    0.080
+      0.256    0.099
+      0.257    0.127
+      0.258    0.161
+      0.259    0.140
+      0.260    0.177
+      0.261    0.174
+      0.262    0.232
+      0.263    0.199
+      0.264    0.243
+      0.265    0.277
+      0.266    0.297
+      0.267    0.341
+      0.268    0.399
+      0.269    0.373
+      0.270    0.351
+      0.271    0.409
+      0.272    0.456
+      0.273    0.482
+      0.274    0.554
+      0.275    0.565
+      0.276    0.650
+      0.277    0.609
+      0.278    0.662
+      0.279    0.607
+      0.280    0.675
+      0.281    0.674
+      0.282    0.687
+      0.283    0.782
+      0.284    0.746
+      0.285    0.829
+      0.286    0.741
+      0.287    0.887
+      0.288    0.830
+      0.289    0.798
+      0.290    0.962
+      0.291    0.887
+      0.292    0.957
+      0.293    0.964
+      0.294    1.019
+      0.295    0.942
+      0.296    1.020
+      0.297    1.000
+      0.298    0.989
+      0.299    1.041
+      0.300    0.981
+      0.301    1.004
+      0.302    1.049
+      0.303    1.087
+      0.304    1.114
+      0.305    1.064
+      0.306    1.135
+      0.307    1.152
+      0.308    1.122
+      0.309    1.120
+      0.310    1.151
+      0.311    1.126
+      0.312    1.128
+      0.313    1.076
+      0.314    1.150
+      0.315    1.106
+      0.316    1.100
+      0.317    1.145
+      0.318    1.117
+      0.319    1.169
+      0.320    1.183
+      0.321    1.098
+      0.322    1.200
+      0.323    1.232
+      0.324    1.197
+      0.325    1.193
+      0.326    1.157
+      0.327    1.225
+      0.328    1.113
+      0.329    1.163
+      0.330    1.166
+      0.331    1.150
+      0.332    1.128
+      0.333    1.239
+      0.334    1.117
+      0.335    1.168
+      0.336    1.151
+      0.337    1.138
+      0.338    1.182
+      0.339    1.156
+      0.340    1.163
+      0.341    1.241
+      0.342    1.192
+      0.343    1.152
+      0.344    1.131
+      0.345    1.157
+      0.346    1.143
+      0.347    1.143
+      0.348    1.156
+      0.349    1.191
+      0.350    1.219
+      0.351    1.184
+      0.352    1.120
+      0.353    1.174
+      0.354    1.178
+      0.355    1.146
+      0.356    1.133
+      0.357    1.092
+      0.358    1.112
+      0.359    1.158
+      0.360    1.152
+      0.361    1.194
+      0.362    1.121
+      0.363    1.200
+      0.364    1.162
+      0.365    1.188
+      0.366    1.056
+      0.367    1.175
+      0.368    1.062
+      0.369    1.134
+      0.370    1.155
+      0.371    1.094
+      0.372    1.201
+      0.373    1.152
+      0.374    1.192
+      0.375    1.082
+      0.376    1.077
+      0.377    1.110
+      0.378    1.121
+      0.379    1.096
+      0.380    1.106
+      0.381    1.106
+      0.382    1.115
+      0.383    1.090
+      0.384    1.135
+      0.385    1.135
+      0.386    1.156
+      0.387    1.033
+      0.388    1.102
+      0.389    1.108
+      0.390    1.107
+      0.391    1.129
+      0.392    1.059
+      0.393    1.146
+      0.394    1.118
+      0.395    1.138
+      0.396    1.096
+      0.397    1.084
+      0.398    1.069
+      0.399    1.086
+      0.400    1.130
+      0.401    1.143
+      0.402    1.065
+      0.403    1.123
+      0.404    1.047
+      0.405    1.067
+      0.406    1.043
+      0.407    1.143
+      0.408    1.054
+      0.409    1.089
+      0.410    1.092
+      0.411    1.022
+      0.412    1.057
+      0.413    1.048
+      0.414    1.037
+      0.415    1.079
+      0.416    1.104
+      0.417    1.094
+      0.418    1.076
+      0.419    1.117
+      0.420    1.059
+      0.421    1.064
+      0.422    1.051
+      0.423    1.083
+      0.424    1.079
+      0.425    1.077
+      0.426    1.069
+      0.427    1.053
+      0.428    1.061
+      0.429    1.057
+      0.430    1.089
+      0.431    1.078
+      0.432    1.015
+      0.433    1.100
+      0.434    1.097
+      0.435    1.092
+      0.436    1.015
+      0.437    1.060
+      0.438    1.044
+      0.439    1.033
+      0.440    1.038
+      0.441    1.047
+      0.442    1.016
+      0.443    1.036
+      0.444    1.068
+      0.445    0.995
+      0.446    1.091
+      0.447    1.030
+      0.448    1.048
+      0.449    1.019
+      0.450    1.033
+      0.451    1.032
+      0.452    1.037
+      0.453    1.010
+      0.454    1.048
+      0.455    1.019
+      0.456    1.046
+      0.457    1.032
+      0.458    1.012
+      0.459    1.044
+      0.460    1.049
+      0.461    1.058
+      0.462    1.056
+      0.463    1.039
+      0.464    1.024
+      0.465    1.079
+      0.466    1.045
+      0.467    1.019
+      0.468    1.031
+      0.469    1.040
+      0.470    1.068
+      0.471    0.990
+      0.472    1.060
+      0.473    1.033
+      0.474    1.029
+      0.475    1.021
+      0.476    1.001
+      0.477    1.003
+      0.478    1.027
+      0.479    1.032
+      0.480    1.056
+      0.481    1.037
+      0.482    1.045
+      0.483    1.064
+      0.484    1.013
+      0.485    1.047
+      0.486    1.082
+      0.487    1.052
+      0.488    1.046
+      0.489    1.066
+      0.490    0.981
+      0.491    1.044
+      0.492    1.018
+      0.493    0.983
+      0.494    1.021
+      0.495    1.044
+      0.496    1.049
+      0.497    1.019
+      0.498    0.994
+      0.499    0.981
+      0.500    1.006
+      0.501    1.031
+      0.502    1.017
+      0.503    0.987
+      0.504    1.015
+      0.505    1.017
+      0.506    1.019
+      0.507    1.045
+      0.508    1.005
+      0.509    1.021
+      0.510    1.016
+      0.511    1.021
+      0.512    1.003
+      0.513    0.997
+      0.514    1.059
+      0.515    1.021
+      0.516    1.016
+      0.517    0.989
+      0.518    1.043
+      0.519    1.002
+      0.520    1.025
+      0.521    1.001
+      0.522    1.056
+      0.523    1.076
+      0.524    1.032
+      0.525    0.981
+      0.526    0.989
+      0.527    1.036
+      0.528    0.996
+      0.529    0.996
+      0.530    1.022
+      0.531    1.013
+      0.532    1.031
+      0.533    1.055
+      0.534    0.992
+      0.535    1.007
+      0.536    0.990
+      0.537    0.995
+      0.538    0.991
+      0.539    1.020
+      0.540    0.995
+      0.541    1.041
+      0.542    0.988
+      0.543    1.033
+      0.544    1.007
+      0.545    1.037
+      0.546    1.040
+      0.547    0.981
+      0.548    1.002
+      0.549    1.009
+      0.550    0.967
+      0.551    0.990
+      0.552    1.008
+      0.553    0.993
+      0.554    1.001
+      0.555    0.999
+      0.556    1.024
+      0.557    1.020
+      0.558    1.035
+      0.559    1.008
+      0.560    1.026
+      0.561    1.007
+      0.562    0.999
+      0.563    1.012
+      0.564    1.033
+      0.565    0.981
+      0.566    1.015
+      0.567    1.016
+      0.568    1.011
+      0.569    1.016
+      0.570    1.035
+      0.571    1.021
+      0.572    1.003
+      0.573    1.010
+      0.574    1.005
+      0.575    0.984
+      0.576    1.002
+      0.577    1.042
+      0.578    1.005
+      0.579    1.017
+      0.580    1.009
+      0.581    1.006
+      0.582    0.974
+      0.583    1.024
+      0.584    0.996
+      0.585    1.052
+      0.586    1.030
+      0.587    0.991
+      0.588    1.050
+      0.589    0.988
+      0.590    1.032
+      0.591    1.023
+      0.592    1.006
+      0.593    1.041
+      0.594    1.059
+      0.595    1.038
+      0.596    1.003
+      0.597    1.013
+      0.598    1.004
+      0.599    1.052
+      0.600    1.034
+      0.601    1.002
+      0.602    1.013
+      0.603    1.022
+      0.604    0.994
+      0.605    0.983
+      0.606    1.005
+      0.607    1.015
+      0.608    1.022
+      0.609    1.002
+      0.610    0.982
+      0.611    1.019
+      0.612    1.009
+      0.613    0.976
+      0.614    1.029
+      0.615    0.996
+      0.616    0.982
+      0.617    0.994
+      0.618    1.007
+      0.619    1.028
+      0.620    1.017
+      0.621    1.020
+      0.622    0.993
+      0.623    1.024
+      0.624    1.004
+      0.625    0.989
+      0.626    0.979
+      0.627    1.003
+      0.628    1.003
+      0.629    1.028
+      0.630    1.007
+      0.631    1.005
+      0.632    1.001
+      0.633    0.990
+      0.634    1.009
+      0.635    1.038
+      0.636    0.994
+      0.637    1.020
+      0.638    1.003
+      0.639    0.984
+      0.640    1.015
+      0.641    1.021
+      0.642    1.049
+      0.643    1.019
+      0.644    1.013
+      0.645    0.977
+      0.646    1.017
+      0.647    1.020
+      0.648    1.009
+      0.649    1.014
+      0.650    1.020
+      0.651    0.987
+      0.652    1.009
+      0.653    0.996
+      0.654    1.011
+      0.655    1.036
+      0.656    0.979
+      0.657    1.007
+      0.658    0.996
+      0.659    0.992
+      0.660    0.969
+      0.661    1.033
+      0.662    0.994
+      0.663    0.987
+      0.664    0.994
+      0.665    1.007
+      0.666    0.978
+      0.667    1.007
+      0.668    1.013
+      0.669    0.988
+      0.670    1.025
+      0.671    0.994
+      0.672    0.980
+      0.673    1.002
+      0.674    1.028
+      0.675    1.004
+      0.676    1.005
+      0.677    1.013
+      0.678    1.027
+      0.679    1.033
+      0.680    1.001
+      0.681    0.976
+      0.682    0.998
+      0.683    1.005
+      0.684    1.028
+      0.685    1.020
+      0.686    1.031
+      0.687    1.023
+      0.688    1.017
+      0.689    0.992
+      0.690    1.002
+      0.691    1.026
+      0.692    1.025
+      0.693    0.975
+      0.694    0.991
+      0.695    0.998
+      0.696    1.007
+      0.697    0.983
+      0.698    1.027
+      0.699    0.998
+      0.700    1.020
+      0.701    1.010
+      0.702    0.980
+      0.703    1.020
+      0.704    0.990
+      0.705    0.994
+      0.706    0.986
+      0.707    1.007
+      0.708    1.001
+      0.709    0.983
+      0.710    1.009
+      0.711    1.016
+      0.712    1.026
+      0.713    1.007
+      0.714    1.025
+      0.715    0.990
+      0.716    0.993
+      0.717    1.013
+      0.718    1.007
+      0.719    1.012
+      0.720    1.003
+      0.721    0.978
+      0.722    1.004
+      0.723    1.016
+      0.724    0.968
+      0.725    1.008
+      0.726    0.992
+      0.727    1.014
+      0.728    0.997
+      0.729    1.013
+      0.730    1.004
+      0.731    1.017
+      0.732    0.998
+      0.733    1.003
+      0.734    1.007
+      0.735    1.026
+      0.736    1.009
+      0.737    1.024
+      0.738    1.003
+      0.739    1.011
+      0.740    0.992
+      0.741    1.041
+      0.742    0.997
+      0.743    1.007
+      0.744    0.993
+      0.745    1.002
+      0.746    1.009
+      0.747    0.977
+      0.748    0.997
+      0.749    1.001
+      0.750    0.987
+      0.751    0.995
+      0.752    1.012
+      0.753    0.987
+      0.754    1.012
+      0.755    0.997
+      0.756    0.978
+      0.757    0.993
+      0.758    1.030
+      0.759    0.999
+      0.760    1.024
+      0.761    1.033
+      0.762    0.988
+      0.763    0.991
+      0.764    1.022
+      0.765    1.027
+      0.766    0.984
+      0.767    1.014
+      0.768    0.996
+      0.769    1.003
+      0.770    0.972
+      0.771    1.013
+      0.772    0.998
+      0.773    0.982
+      0.774    0.990
+      0.775    1.027
+      0.776    1.013
+      0.777    1.001
+      0.778    1.007
+      0.779    0.987
+      0.780    0.991
+      0.781    1.042
+      0.782    0.995
+      0.783    1.004
+      0.784    0.999
+      0.785    1.011
+      0.786    1.012
+      0.787    1.012
+      0.788    1.006
+      0.789    0.977
+      0.790    1.005
+      0.791    1.016
+      0.792    1.016
+      0.793    1.013
+      0.794    0.972
+      0.795    1.017
+      0.796    0.981
+      0.797    0.991
+      0.798    0.995
+      0.799    1.002
+      0.800    1.002
+      0.801    0.977
+      0.802    0.966
+      0.803    0.997
+      0.804    0.991
+      0.805    1.007
+      0.806    0.988
+      0.807    1.011
+      0.808    0.962
+      0.809    0.994
+      0.810    1.009
+      0.811    1.006
+      0.812    1.021
+      0.813    0.990
+      0.814    0.981
+      0.815    1.004
+      0.816    0.974
+      0.817    0.993
+      0.818    1.021
+      0.819    1.013
+      0.820    1.007
+      0.821    0.970
+      0.822    0.999
+      0.823    1.003
+      0.824    0.996
+      0.825    1.017
+      0.826    1.004
+      0.827    1.013
+      0.828    0.995
+      0.829    0.990
+      0.830    1.003
+      0.831    0.983
+      0.832    1.006
+      0.833    0.980
+      0.834    0.997
+      0.835    1.020
+      0.836    0.998
+      0.837    0.996
+      0.838    1.019
+      0.839    1.006
+      0.840    1.001
+      0.841    1.004
+      0.842    1.001
+      0.843    0.999
+      0.844    0.987
+      0.845    1.000
+      0.846    0.999
+      0.847    1.015
+      0.848    0.968
+      0.849    1.023
+      0.850    1.024
+      0.851    0.998
+      0.852    1.010
+      0.853    1.013
+      0.854    1.005
+      0.855    0.987
+      0.856    0.979
+      0.857    1.011
+      0.858    0.999
+      0.859    1.022
+      0.860    1.001
+      0.861    1.014
+      0.862    1.025
+      0.863    0.989
+      0.864    0.982
+      0.865    1.006
+      0.866    0.994
+      0.867    1.010
+      0.868    0.996
+      0.869    0.994
+      0.870    0.995
+      0.871    1.007
+      0.872    1.011
+      0.873    0.985
+      0.874    1.003
+      0.875    1.002
+      0.876    1.003
+      0.877    1.006
+      0.878    1.009
+      0.879    1.015
+      0.880    1.011
+      0.881    1.017
+      0.882    1.005
+      0.883    1.001
+      0.884    0.993
+      0.885    0.985
+      0.886    1.020
+      0.887    1.005
+      0.888    0.967
+      0.889    1.016
+      0.890    0.991
+      0.891    1.005
+      0.892    0.998
+      0.893    0.995
+      0.894    1.009
+      0.895    0.993
+      0.896    1.012
+      0.897    0.993
+      0.898    1.000
+      0.899    0.993
+      0.900    0.995
+      0.901    1.002
+      0.902    0.983
+      0.903    1.015
+      0.904    1.019
+      0.905    1.007
+      0.906    0.998
+      0.907    0.988
+      0.908    0.974
+      0.909    0.997
+      0.910    1.005
+      0.911    0.985
+      0.912    1.006
+      0.913    1.001
+      0.914    0.990
+      0.915    0.994
+      0.916    0.998
+      0.917    0.974
+      0.918    1.003
+      0.919    1.021
+      0.920    1.018
+      0.921    0.991
+      0.922    1.015
+      0.923    1.016
+      0.924    0.992
+      0.925    1.009
+      0.926    1.027
+      0.927    0.989
+      0.928    1.000
+      0.929    1.014
+      0.930    1.019
+      0.931    0.986
+      0.932    0.985
+      0.933    0.991
+      0.934    1.003
+      0.935    0.994
+      0.936    1.010
+      0.937    0.978
+      0.938    1.011
+      0.939    0.997
+      0.940    0.982
+      0.941    1.002
+      0.942    1.009
+      0.943    0.983
+      0.944    1.001
+      0.945    0.987
+      0.946    1.016
+      0.947    0.988
+      0.948    1.000
+      0.949    0.991
+      0.950    0.993
+      0.951    0.995
+      0.952    0.999
+      0.953    0.989
+      0.954    0.988
+      0.955    0.998
+      0.956    1.011
+      0.957    1.004
+      0.958    0.993
+      0.959    0.986
+      0.960    1.003
+      0.961    0.995
+      0.962    0.991
+      0.963    0.996
+      0.964    1.006
+      0.965    0.991
+      0.966    1.006
+      0.967    0.998
+      0.968    1.019
+      0.969    0.990
+      0.970    0.979
+      0.971    1.003
+      0.972    1.000
+      0.973    1.004
+      0.974    1.008
+      0.975    1.006
+      0.976    0.987
+      0.977    1.007
+      0.978    0.999
+      0.979    0.995
+      0.980    1.013
+      0.981    1.009
+      0.982    0.993
+      0.983    0.989
+      0.984    1.016
+      0.985    0.985
+      0.986    0.985
+      0.987    1.016
+      0.988    0.984
+      0.989    1.007
+      0.990    0.991
+      0.991    1.000
+      0.992    0.991
+      0.993    1.011
+      0.994    0.987
+      0.995    0.996
+      0.996    0.986
+      0.997    0.997
+      0.998    1.012
+      0.999    1.004
+      1.000    1.003
+      1.001    0.980
+      1.002    1.011
+      1.003    1.016
+      1.004    1.001
+      1.005    1.004
+      1.006    0.994
+      1.007    1.004
+      1.008    1.008
+      1.009    1.013
+      1.010    1.005
+      1.011    0.986
+      1.012    1.007
+      1.013    0.984
+      1.014    1.016
+      1.015    0.976
+      1.016    0.992
+      1.017    1.021
+      1.018    0.996
+      1.019    1.003
+      1.020    0.992
+      1.021    0.987
+      1.022    1.003
+      1.023    0.991
+      1.024    0.990
+      1.025    1.007
+      1.026    0.992
+      1.027    1.001
+      1.028    0.992
+      1.029    1.006
+      1.030    1.011
+      1.031    1.006
+      1.032    0.996
+      1.033    0.995
+      1.034    0.993
+      1.035    1.008
+      1.036    1.002
+      1.037    0.983
+      1.038    0.987
+      1.039    1.008
+      1.040    1.006
+      1.041    0.989
+      1.042    0.998
+      1.043    1.020
+      1.044    0.996
+      1.045    0.998
+      1.046    1.016
+      1.047    0.987
+      1.048    0.990
+      1.049    0.995
+      1.050    0.981
+      1.051    0.996
+      1.052    1.007
+      1.053    1.005
+      1.054    1.003
+      1.055    1.004
+      1.056    0.995
+      1.057    0.985
+      1.058    1.009
+      1.059    1.018
+      1.060    0.989
+      1.061    0.996
+      1.062    1.006
+      1.063    1.010
+      1.064    0.990
+      1.065    1.015
+      1.066    1.010
+      1.067    0.995
+      1.068    0.992
+      1.069    1.033
+      1.070    1.002
+      1.071    1.005
+      1.072    1.005
+      1.073    1.007
+      1.074    1.004
+      1.075    0.979
+      1.076    0.995
+      1.077    0.988
+      1.078    1.000
+      1.079    0.998
+      1.080    0.988
+      1.081    1.013
+      1.082    1.011
+      1.083    0.995
+      1.084    1.012
+      1.085    1.004
+      1.086    1.028
+      1.087    1.010
+      1.088    0.991
+      1.089    1.014
+      1.090    1.000
+      1.091    1.009
+      1.092    1.008
+      1.093    1.004
+      1.094    1.008
+      1.095    0.994
+      1.096    0.982
+      1.097    0.999
+      1.098    0.991
+      1.099    0.980
+      1.100    0.989
+      1.101    1.008
+      1.102    1.002
+      1.103    0.988
+      1.104    1.002
+      1.105    0.999
+      1.106    0.992
+      1.107    0.996
+      1.108    1.014
+      1.109    1.004
+      1.110    1.010
+      1.111    1.013
+      1.112    0.980
+      1.113    0.993
+      1.114    0.985
+      1.115    0.995
+      1.116    1.012
+      1.117    1.000
+      1.118    1.006
+      1.119    1.010
+      1.120    0.991
+      1.121    0.983
+      1.122    0.987
+      1.123    0.997
+      1.124    1.016
+      1.125    1.005
+      1.126    1.006
+      1.127    1.001
+      1.128    1.009
+      1.129    0.988
+      1.130    1.010
+      1.131    1.019
+      1.132    1.008
+      1.133    0.996
+      1.134    0.986
+      1.135    0.996
+      1.136    1.005
+      1.137    0.992
+      1.138    1.003
+      1.139    0.993
+      1.140    0.990
+      1.141    1.001
+      1.142    0.995
+      1.143    0.995
+      1.144    0.999
+      1.145    0.994
+      1.146    0.989
+      1.147    1.004
+      1.148    0.999
+      1.149    0.993
+      1.150    1.003
+      1.151    0.990
+      1.152    1.000
+      1.153    0.992
+      1.154    0.992
+      1.155    0.996
+      1.156    1.014
+      1.157    1.010
+      1.158    1.005
+      1.159    0.994
+      1.160    0.979
+      1.161    1.002
+      1.162    1.009
+      1.163    1.005
+      1.164    1.005
+      1.165    1.014
+      1.166    1.015
+      1.167    0.988
+      1.168    0.993
+      1.169    1.001
+      1.170    1.011
+      1.171    1.001
+      1.172    0.999
+      1.173    1.006
+      1.174    1.006
+      1.175    0.999
+      1.176    0.998
+      1.177    1.003
+      1.178    0.997
+      1.179    0.999
+      1.180    0.982
+      1.181    1.005
+      1.182    0.997
+      1.183    1.004
+      1.184    0.988
+      1.185    1.018
+      1.186    0.991
+      1.187    0.993
+      1.188    0.997
+      1.189    1.014
+      1.190    0.976
+      1.191    0.982
+      1.192    1.005
+      1.193    1.003
+      1.194    0.984
+      1.195    0.993
+      1.196    0.996
+      1.197    0.999
+      1.198    1.005
+      1.199    1.000
+      1.200    1.003
+      1.201    1.012
+      1.202    1.015
+      1.203    1.005
+      1.204    1.001
+      1.205    1.009
+      1.206    1.003
+      1.207    0.999
+      1.208    0.977
+      1.209    0.987
+      1.210    0.994
+      1.211    0.998
+      1.212    0.983
+      1.213    1.000
+      1.214    1.000
+      1.215    0.989
+      1.216    1.000
+      1.217    0.998
+      1.218    1.008
+      1.219    1.012
+      1.220    1.010
+      1.221    1.009
+      1.222    1.004
+      1.223    1.000
+      1.224    0.990
+      1.225    1.009
+      1.226    1.004
+      1.227    1.011
+      1.228    0.999
+      1.229    1.005
+      1.230    1.015
+      1.231    0.990
+      1.232    1.002
+      1.233    0.991
+      1.234    0.979
+      1.235    1.005
+      1.236    0.997
+      1.237    0.995
+      1.238    0.992
+      1.239    1.004
+      1.240    1.006
+      1.241    1.002
+      1.242    1.013
+      1.243    1.017
