commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t674.xvg b/results/1-ne/rdf-1-p18-t674.xvg
similarity index 100%
rename from results/rdf-1-p18-t674.xvg
rename to results/1-ne/rdf-1-p18-t674.xvg

commit 77b87bbdb668040c4c771df0d8100e9cef86ab49
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 16:34:36 2020 -0600

    feat: add 1-p18-t674 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t674.xvg b/results/rdf-1-p18-t674.xvg
new file mode 100644
index 0000000000..79b7b044c9
--- /dev/null
+++ b/results/rdf-1-p18-t674.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 16:34:32 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t674/3-md.trr -s OUT/p18-t674/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t674.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.002
+      0.238    0.005
+      0.239    0.000
+      0.240    0.002
+      0.241    0.002
+      0.242    0.014
+      0.243    0.007
+      0.244    0.011
+      0.245    0.007
+      0.246    0.022
+      0.247    0.016
+      0.248    0.020
+      0.249    0.017
+      0.250    0.013
+      0.251    0.047
+      0.252    0.041
+      0.253    0.070
+      0.254    0.061
+      0.255    0.060
+      0.256    0.118
+      0.257    0.131
+      0.258    0.114
+      0.259    0.184
+      0.260    0.150
+      0.261    0.191
+      0.262    0.180
+      0.263    0.204
+      0.264    0.268
+      0.265    0.233
+      0.266    0.322
+      0.267    0.361
+      0.268    0.353
+      0.269    0.393
+      0.270    0.411
+      0.271    0.402
+      0.272    0.531
+      0.273    0.484
+      0.274    0.500
+      0.275    0.575
+      0.276    0.487
+      0.277    0.600
+      0.278    0.631
+      0.279    0.656
+      0.280    0.650
+      0.281    0.678
+      0.282    0.711
+      0.283    0.788
+      0.284    0.733
+      0.285    0.771
+      0.286    0.808
+      0.287    0.829
+      0.288    0.913
+      0.289    0.870
+      0.290    0.761
+      0.291    0.930
+      0.292    0.962
+      0.293    0.988
+      0.294    0.947
+      0.295    1.014
+      0.296    1.073
+      0.297    0.959
+      0.298    1.041
+      0.299    0.949
+      0.300    0.998
+      0.301    0.983
+      0.302    1.116
+      0.303    1.114
+      0.304    1.066
+      0.305    1.078
+      0.306    1.142
+      0.307    1.052
+      0.308    1.090
+      0.309    1.157
+      0.310    1.172
+      0.311    1.087
+      0.312    1.119
+      0.313    1.102
+      0.314    1.143
+      0.315    1.203
+      0.316    1.168
+      0.317    1.110
+      0.318    1.115
+      0.319    1.202
+      0.320    1.092
+      0.321    1.198
+      0.322    1.117
+      0.323    1.111
+      0.324    1.180
+      0.325    1.175
+      0.326    1.139
+      0.327    1.168
+      0.328    1.197
+      0.329    1.148
+      0.330    1.109
+      0.331    1.096
+      0.332    1.197
+      0.333    1.228
+      0.334    1.137
+      0.335    1.261
+      0.336    1.133
+      0.337    1.102
+      0.338    1.071
+      0.339    1.066
+      0.340    1.078
+      0.341    1.135
+      0.342    1.174
+      0.343    1.177
+      0.344    1.179
+      0.345    1.167
+      0.346    1.149
+      0.347    1.205
+      0.348    1.216
+      0.349    1.199
+      0.350    1.156
+      0.351    1.205
+      0.352    1.155
+      0.353    1.143
+      0.354    1.143
+      0.355    1.151
+      0.356    1.122
+      0.357    1.150
+      0.358    1.205
+      0.359    1.070
+      0.360    1.152
+      0.361    1.131
+      0.362    1.118
+      0.363    1.108
+      0.364    1.104
+      0.365    1.108
+      0.366    1.122
+      0.367    1.159
+      0.368    1.112
+      0.369    1.148
+      0.370    1.112
+      0.371    1.093
+      0.372    1.198
+      0.373    1.177
+      0.374    1.132
+      0.375    1.167
+      0.376    1.134
+      0.377    1.100
+      0.378    1.180
+      0.379    1.159
+      0.380    1.079
+      0.381    1.137
+      0.382    1.142
+      0.383    1.119
+      0.384    1.107
+      0.385    1.125
+      0.386    1.127
+      0.387    1.088
+      0.388    1.081
+      0.389    1.069
+      0.390    1.119
+      0.391    1.129
+      0.392    1.108
+      0.393    1.148
+      0.394    1.117
+      0.395    1.051
+      0.396    1.098
+      0.397    1.076
+      0.398    1.102
+      0.399    1.152
+      0.400    1.081
+      0.401    1.123
+      0.402    1.026
+      0.403    1.163
+      0.404    1.069
+      0.405    1.060
+      0.406    1.063
+      0.407    1.098
+      0.408    1.027
+      0.409    1.070
+      0.410    1.109
+      0.411    1.101
+      0.412    1.083
+      0.413    1.080
+      0.414    1.033
+      0.415    1.069
+      0.416    1.088
+      0.417    1.046
+      0.418    1.062
+      0.419    1.094
+      0.420    1.105
+      0.421    1.106
+      0.422    1.026
+      0.423    1.069
+      0.424    1.073
+      0.425    1.052
+      0.426    1.086
+      0.427    1.020
+      0.428    1.079
+      0.429    1.044
+      0.430    1.047
+      0.431    1.032
+      0.432    1.083
+      0.433    1.012
+      0.434    1.061
+      0.435    1.083
+      0.436    1.008
+      0.437    1.055
+      0.438    1.011
+      0.439    1.055
+      0.440    1.058
+      0.441    1.033
+      0.442    1.031
+      0.443    1.063
+      0.444    0.969
+      0.445    1.000
+      0.446    1.031
+      0.447    1.010
+      0.448    1.065
+      0.449    1.069
+      0.450    1.016
+      0.451    1.055
+      0.452    1.064
+      0.453    1.068
+      0.454    1.051
+      0.455    1.064
+      0.456    1.020
+      0.457    1.050
+      0.458    1.059
+      0.459    1.014
+      0.460    1.031
+      0.461    1.015
+      0.462    0.994
+      0.463    1.003
+      0.464    1.026
+      0.465    1.075
+      0.466    1.068
+      0.467    1.051
+      0.468    1.059
+      0.469    1.032
+      0.470    1.036
+      0.471    1.079
+      0.472    1.000
+      0.473    1.039
+      0.474    1.044
+      0.475    1.004
+      0.476    1.019
+      0.477    1.045
+      0.478    1.043
+      0.479    1.021
+      0.480    1.066
+      0.481    1.077
+      0.482    1.043
+      0.483    1.046
+      0.484    1.038
+      0.485    1.072
+      0.486    1.060
+      0.487    1.022
+      0.488    1.050
+      0.489    0.977
+      0.490    1.009
+      0.491    1.007
+      0.492    1.034
+      0.493    0.998
+      0.494    1.030
+      0.495    1.020
+      0.496    0.990
+      0.497    1.030
+      0.498    0.979
+      0.499    1.026
+      0.500    1.029
+      0.501    1.036
+      0.502    1.016
+      0.503    1.001
+      0.504    1.046
+      0.505    1.031
+      0.506    1.014
+      0.507    0.999
+      0.508    1.053
+      0.509    1.026
+      0.510    1.018
+      0.511    1.005
+      0.512    0.991
+      0.513    1.003
+      0.514    0.985
+      0.515    1.010
+      0.516    1.017
+      0.517    1.049
+      0.518    1.008
+      0.519    0.995
+      0.520    0.999
+      0.521    0.977
+      0.522    1.025
+      0.523    1.003
+      0.524    0.988
+      0.525    1.036
+      0.526    1.044
+      0.527    0.999
+      0.528    1.000
+      0.529    1.032
+      0.530    1.012
+      0.531    1.021
+      0.532    1.020
+      0.533    1.020
+      0.534    1.021
+      0.535    1.006
+      0.536    1.035
+      0.537    0.985
+      0.538    1.018
+      0.539    1.001
+      0.540    1.019
+      0.541    0.982
+      0.542    1.020
+      0.543    1.042
+      0.544    1.038
+      0.545    0.982
+      0.546    1.028
+      0.547    0.984
+      0.548    1.041
+      0.549    1.031
+      0.550    1.013
+      0.551    1.006
+      0.552    1.000
+      0.553    0.989
+      0.554    1.021
+      0.555    1.024
+      0.556    1.002
+      0.557    0.994
+      0.558    1.022
+      0.559    1.043
+      0.560    1.009
+      0.561    1.023
+      0.562    1.041
+      0.563    1.066
+      0.564    1.022
+      0.565    1.026
+      0.566    1.018
+      0.567    0.984
+      0.568    1.015
+      0.569    0.971
+      0.570    0.958
+      0.571    0.999
+      0.572    1.014
+      0.573    1.001
+      0.574    1.025
+      0.575    1.027
+      0.576    0.996
+      0.577    0.963
+      0.578    1.082
+      0.579    0.967
+      0.580    0.963
+      0.581    0.982
+      0.582    1.030
+      0.583    1.010
+      0.584    1.001
+      0.585    1.033
+      0.586    0.979
+      0.587    1.022
+      0.588    1.004
+      0.589    1.005
+      0.590    1.011
+      0.591    1.028
+      0.592    0.989
+      0.593    1.010
+      0.594    0.989
+      0.595    1.005
+      0.596    0.967
+      0.597    1.009
+      0.598    1.029
+      0.599    1.061
+      0.600    1.014
+      0.601    1.016
+      0.602    1.017
+      0.603    0.996
+      0.604    1.013
+      0.605    0.984
+      0.606    1.023
+      0.607    1.001
+      0.608    1.033
+      0.609    1.012
+      0.610    1.020
+      0.611    1.001
+      0.612    0.990
+      0.613    0.972
+      0.614    0.985
+      0.615    1.020
+      0.616    1.026
+      0.617    0.997
+      0.618    0.988
+      0.619    0.991
+      0.620    1.031
+      0.621    1.012
+      0.622    0.989
+      0.623    1.000
+      0.624    0.987
+      0.625    1.000
+      0.626    1.027
+      0.627    0.970
+      0.628    1.003
+      0.629    1.003
+      0.630    1.019
+      0.631    1.023
+      0.632    1.008
+      0.633    0.979
+      0.634    1.001
+      0.635    1.020
+      0.636    1.035
+      0.637    1.006
+      0.638    0.975
+      0.639    1.023
+      0.640    1.008
+      0.641    1.015
+      0.642    0.988
+      0.643    0.992
+      0.644    1.001
+      0.645    1.001
+      0.646    1.005
+      0.647    0.959
+      0.648    1.005
+      0.649    0.984
+      0.650    1.023
+      0.651    1.020
+      0.652    1.008
+      0.653    1.008
+      0.654    1.001
+      0.655    0.997
+      0.656    1.020
+      0.657    1.017
+      0.658    1.003
+      0.659    1.001
+      0.660    0.978
+      0.661    0.984
+      0.662    1.034
+      0.663    1.001
+      0.664    1.023
+      0.665    1.016
+      0.666    0.994
+      0.667    1.003
+      0.668    1.016
+      0.669    0.990
+      0.670    1.002
+      0.671    1.006
+      0.672    1.006
+      0.673    1.024
+      0.674    0.986
+      0.675    1.018
+      0.676    0.989
+      0.677    1.013
+      0.678    0.970
+      0.679    1.024
+      0.680    0.980
+      0.681    0.971
+      0.682    0.992
+      0.683    0.991
+      0.684    0.995
+      0.685    1.014
+      0.686    0.979
+      0.687    1.018
+      0.688    0.986
+      0.689    1.013
+      0.690    0.998
+      0.691    1.032
+      0.692    1.009
+      0.693    1.010
+      0.694    1.015
+      0.695    1.021
+      0.696    1.031
+      0.697    0.988
+      0.698    1.008
+      0.699    0.985
+      0.700    1.012
+      0.701    1.038
+      0.702    0.990
+      0.703    1.010
+      0.704    0.997
+      0.705    1.010
+      0.706    0.992
+      0.707    0.997
+      0.708    1.009
+      0.709    1.020
+      0.710    1.008
+      0.711    0.989
+      0.712    0.995
+      0.713    1.039
+      0.714    0.988
+      0.715    0.985
+      0.716    0.998
+      0.717    1.004
+      0.718    1.001
+      0.719    1.003
+      0.720    0.999
+      0.721    1.003
+      0.722    0.986
+      0.723    1.028
+      0.724    0.991
+      0.725    0.994
+      0.726    1.012
+      0.727    1.003
+      0.728    0.990
+      0.729    1.001
+      0.730    0.989
+      0.731    1.019
+      0.732    1.001
+      0.733    1.003
+      0.734    0.980
+      0.735    0.990
+      0.736    0.996
+      0.737    0.973
+      0.738    0.988
+      0.739    1.021
+      0.740    1.002
+      0.741    0.990
+      0.742    1.000
+      0.743    0.982
+      0.744    0.993
+      0.745    0.975
+      0.746    1.027
+      0.747    0.988
+      0.748    1.004
+      0.749    0.996
+      0.750    1.011
+      0.751    1.000
+      0.752    1.002
+      0.753    1.001
+      0.754    1.001
+      0.755    1.006
+      0.756    0.981
+      0.757    0.995
+      0.758    1.030
+      0.759    1.051
+      0.760    0.987
+      0.761    1.012
+      0.762    1.017
+      0.763    0.956
+      0.764    0.979
+      0.765    1.013
+      0.766    0.996
+      0.767    1.002
+      0.768    0.989
+      0.769    0.997
+      0.770    0.999
+      0.771    0.991
+      0.772    1.015
+      0.773    1.025
+      0.774    1.003
+      0.775    0.995
+      0.776    0.983
+      0.777    0.993
+      0.778    0.994
+      0.779    0.986
+      0.780    0.997
+      0.781    0.982
+      0.782    1.006
+      0.783    1.000
+      0.784    0.986
+      0.785    1.000
+      0.786    1.009
+      0.787    1.017
+      0.788    1.009
+      0.789    1.020
+      0.790    0.978
+      0.791    1.002
+      0.792    0.997
+      0.793    1.023
+      0.794    1.004
+      0.795    1.008
+      0.796    0.996
+      0.797    0.977
+      0.798    0.988
+      0.799    0.993
+      0.800    1.005
+      0.801    1.018
+      0.802    0.977
+      0.803    1.037
+      0.804    1.012
+      0.805    0.972
+      0.806    0.995
+      0.807    0.989
+      0.808    1.004
+      0.809    0.991
+      0.810    1.015
+      0.811    1.016
+      0.812    1.002
+      0.813    0.984
+      0.814    0.982
+      0.815    0.982
+      0.816    1.032
+      0.817    0.988
+      0.818    1.033
+      0.819    0.979
+      0.820    0.991
+      0.821    1.006
+      0.822    1.021
+      0.823    0.999
+      0.824    0.990
+      0.825    1.004
+      0.826    1.005
+      0.827    1.016
+      0.828    1.027
+      0.829    0.983
+      0.830    0.992
+      0.831    0.990
+      0.832    0.983
+      0.833    1.002
+      0.834    1.013
+      0.835    0.999
+      0.836    1.026
+      0.837    1.009
+      0.838    0.985
+      0.839    0.999
+      0.840    0.992
+      0.841    0.999
+      0.842    1.008
+      0.843    0.968
+      0.844    0.980
+      0.845    0.998
+      0.846    1.004
+      0.847    1.015
+      0.848    1.007
+      0.849    1.025
+      0.850    1.002
+      0.851    0.984
+      0.852    1.016
+      0.853    0.981
+      0.854    1.017
+      0.855    1.013
+      0.856    1.023
+      0.857    0.989
+      0.858    1.000
+      0.859    0.997
+      0.860    0.987
+      0.861    0.982
+      0.862    0.982
+      0.863    0.992
+      0.864    0.984
+      0.865    0.989
+      0.866    1.010
+      0.867    1.015
+      0.868    0.993
+      0.869    1.014
+      0.870    0.975
+      0.871    1.000
+      0.872    1.015
+      0.873    1.008
+      0.874    1.011
+      0.875    1.000
+      0.876    1.007
+      0.877    0.994
+      0.878    1.002
+      0.879    0.998
+      0.880    0.977
+      0.881    1.004
+      0.882    0.997
+      0.883    1.008
+      0.884    1.003
+      0.885    0.993
+      0.886    0.995
+      0.887    1.007
+      0.888    0.998
+      0.889    0.977
+      0.890    0.995
+      0.891    0.995
+      0.892    1.039
+      0.893    0.993
+      0.894    1.009
+      0.895    0.998
+      0.896    0.982
+      0.897    1.004
+      0.898    1.034
+      0.899    1.018
+      0.900    1.014
+      0.901    1.006
+      0.902    0.993
+      0.903    1.018
+      0.904    0.983
+      0.905    0.997
+      0.906    0.979
+      0.907    0.998
+      0.908    0.991
+      0.909    0.985
+      0.910    1.017
+      0.911    0.987
+      0.912    1.012
+      0.913    1.005
+      0.914    1.007
+      0.915    1.010
+      0.916    0.988
+      0.917    1.001
+      0.918    1.003
+      0.919    0.988
+      0.920    1.011
+      0.921    0.983
+      0.922    0.990
+      0.923    0.991
+      0.924    1.001
+      0.925    1.004
+      0.926    0.995
+      0.927    0.989
+      0.928    0.992
+      0.929    1.006
+      0.930    0.988
+      0.931    0.984
+      0.932    1.007
+      0.933    1.004
+      0.934    1.004
+      0.935    1.001
+      0.936    1.006
+      0.937    0.999
+      0.938    1.005
+      0.939    0.993
+      0.940    0.984
+      0.941    1.017
+      0.942    0.998
+      0.943    0.997
+      0.944    1.006
+      0.945    1.003
+      0.946    0.998
+      0.947    0.987
+      0.948    0.995
+      0.949    0.995
+      0.950    0.987
+      0.951    1.000
+      0.952    0.997
+      0.953    1.010
+      0.954    0.995
+      0.955    1.003
+      0.956    1.010
+      0.957    1.022
+      0.958    1.000
+      0.959    0.994
+      0.960    0.988
+      0.961    1.011
+      0.962    1.015
+      0.963    0.990
+      0.964    0.988
+      0.965    1.004
+      0.966    1.018
+      0.967    0.985
+      0.968    1.012
+      0.969    0.983
+      0.970    0.992
+      0.971    0.995
+      0.972    1.025
+      0.973    1.023
+      0.974    1.026
+      0.975    0.970
+      0.976    1.014
+      0.977    1.009
+      0.978    1.016
+      0.979    1.007
+      0.980    1.010
+      0.981    1.013
+      0.982    1.012
+      0.983    1.001
+      0.984    1.010
+      0.985    1.008
+      0.986    0.989
+      0.987    0.989
+      0.988    1.003
+      0.989    1.012
+      0.990    1.010
+      0.991    1.016
+      0.992    1.006
+      0.993    1.000
+      0.994    0.998
+      0.995    1.004
+      0.996    0.993
+      0.997    0.998
+      0.998    0.995
+      0.999    0.994
+      1.000    1.006
+      1.001    1.011
+      1.002    0.987
+      1.003    0.996
+      1.004    0.997
+      1.005    1.004
+      1.006    0.992
+      1.007    1.000
+      1.008    0.997
+      1.009    0.991
+      1.010    0.993
+      1.011    0.997
+      1.012    1.007
+      1.013    1.009
+      1.014    1.007
+      1.015    1.010
+      1.016    0.982
+      1.017    0.990
+      1.018    0.998
+      1.019    1.010
+      1.020    0.990
+      1.021    0.990
+      1.022    1.001
+      1.023    1.014
+      1.024    1.011
+      1.025    1.000
+      1.026    0.984
+      1.027    1.033
+      1.028    0.996
+      1.029    0.999
+      1.030    1.001
+      1.031    1.008
+      1.032    1.005
+      1.033    1.004
+      1.034    1.010
+      1.035    1.011
+      1.036    0.984
+      1.037    1.008
+      1.038    0.991
+      1.039    0.990
+      1.040    0.996
+      1.041    0.997
+      1.042    0.989
+      1.043    1.001
+      1.044    0.988
+      1.045    1.011
+      1.046    0.980
+      1.047    1.023
+      1.048    1.011
+      1.049    1.002
+      1.050    1.003
+      1.051    0.983
+      1.052    0.995
+      1.053    1.017
+      1.054    0.996
+      1.055    1.015
+      1.056    1.009
+      1.057    0.992
+      1.058    0.997
+      1.059    0.995
+      1.060    1.007
+      1.061    0.994
+      1.062    1.010
+      1.063    1.002
+      1.064    1.002
+      1.065    1.002
+      1.066    0.982
+      1.067    0.994
+      1.068    1.000
+      1.069    1.006
+      1.070    1.020
+      1.071    0.971
+      1.072    1.017
+      1.073    1.004
+      1.074    0.975
+      1.075    0.996
+      1.076    1.000
+      1.077    1.001
+      1.078    0.994
+      1.079    0.978
+      1.080    0.984
+      1.081    1.020
+      1.082    1.001
+      1.083    1.010
+      1.084    0.983
+      1.085    1.019
+      1.086    0.985
+      1.087    0.995
+      1.088    1.003
+      1.089    1.013
+      1.090    0.998
+      1.091    1.009
+      1.092    1.014
+      1.093    0.997
+      1.094    0.993
+      1.095    0.994
+      1.096    1.006
+      1.097    1.005
+      1.098    1.001
+      1.099    0.991
+      1.100    1.002
+      1.101    0.999
+      1.102    0.995
+      1.103    0.997
+      1.104    0.993
+      1.105    1.006
+      1.106    1.009
+      1.107    0.975
+      1.108    1.006
+      1.109    0.990
+      1.110    0.995
+      1.111    0.992
+      1.112    1.002
+      1.113    1.007
+      1.114    1.005
+      1.115    1.007
+      1.116    0.986
+      1.117    1.000
+      1.118    1.008
+      1.119    1.013
+      1.120    0.996
+      1.121    0.990
+      1.122    1.000
+      1.123    1.010
+      1.124    1.003
+      1.125    1.001
+      1.126    0.991
+      1.127    1.011
+      1.128    1.004
+      1.129    0.986
+      1.130    0.989
+      1.131    1.010
+      1.132    0.988
+      1.133    0.998
+      1.134    0.989
+      1.135    0.988
+      1.136    1.003
+      1.137    1.004
+      1.138    1.006
+      1.139    1.009
+      1.140    1.010
+      1.141    1.010
+      1.142    0.998
+      1.143    1.012
+      1.144    0.999
+      1.145    0.997
+      1.146    1.002
+      1.147    0.999
+      1.148    1.012
+      1.149    1.005
+      1.150    1.008
+      1.151    1.001
+      1.152    1.000
+      1.153    0.992
+      1.154    1.009
+      1.155    0.994
+      1.156    0.991
+      1.157    0.979
+      1.158    0.976
+      1.159    0.994
+      1.160    1.009
+      1.161    1.024
+      1.162    1.005
+      1.163    1.022
+      1.164    1.001
+      1.165    0.998
+      1.166    1.016
+      1.167    1.007
+      1.168    0.984
+      1.169    1.006
+      1.170    1.012
+      1.171    1.005
+      1.172    1.011
+      1.173    0.992
+      1.174    0.997
+      1.175    0.990
+      1.176    1.006
+      1.177    0.972
+      1.178    0.982
+      1.179    0.997
+      1.180    0.999
+      1.181    1.019
+      1.182    0.996
+      1.183    0.997
+      1.184    0.980
+      1.185    0.991
+      1.186    0.996
+      1.187    0.996
+      1.188    0.998
+      1.189    0.999
+      1.190    0.990
+      1.191    0.997
+      1.192    1.018
+      1.193    1.016
+      1.194    0.988
+      1.195    1.002
+      1.196    0.974
+      1.197    1.012
+      1.198    1.013
+      1.199    1.006
+      1.200    1.013
+      1.201    1.009
+      1.202    1.008
+      1.203    1.008
+      1.204    0.993
+      1.205    1.002
+      1.206    1.010
+      1.207    1.015
+      1.208    1.014
+      1.209    0.996
+      1.210    0.986
+      1.211    1.012
+      1.212    0.991
+      1.213    1.007
+      1.214    0.997
+      1.215    0.986
+      1.216    0.995
+      1.217    1.010
+      1.218    1.010
+      1.219    0.998
+      1.220    0.989
+      1.221    0.989
+      1.222    0.990
+      1.223    1.010
+      1.224    0.988
+      1.225    1.003
+      1.226    0.986
+      1.227    1.002
+      1.228    0.990
+      1.229    1.005
+      1.230    0.987
+      1.231    1.010
+      1.232    1.020
+      1.233    0.998
+      1.234    0.992
+      1.235    1.000
+      1.236    1.003
+      1.237    0.993
+      1.238    1.001
+      1.239    1.006
+      1.240    0.990
+      1.241    1.007
+      1.242    1.001
