commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t584.xvg b/results/1-ne/rdf-1-p19-t584.xvg
similarity index 100%
rename from results/rdf-1-p19-t584.xvg
rename to results/1-ne/rdf-1-p19-t584.xvg

commit f955334844e776d9e7742300a4a4fe111ea6100b
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 23:07:01 2020 -0600

    feat: add 1-p19-t584 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t584.xvg b/results/rdf-1-p19-t584.xvg
new file mode 100644
index 0000000000..fccdcffa2a
--- /dev/null
+++ b/results/rdf-1-p19-t584.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 23:06:57 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t584/3-md.trr -s OUT/p19-t584/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t584.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.002
+      0.239    0.002
+      0.240    0.002
+      0.241    0.002
+      0.242    0.002
+      0.243    0.002
+      0.244    0.006
+      0.245    0.009
+      0.246    0.007
+      0.247    0.016
+      0.248    0.007
+      0.249    0.018
+      0.250    0.016
+      0.251    0.014
+      0.252    0.042
+      0.253    0.022
+      0.254    0.048
+      0.255    0.059
+      0.256    0.057
+      0.257    0.079
+      0.258    0.098
+      0.259    0.143
+      0.260    0.154
+      0.261    0.185
+      0.262    0.148
+      0.263    0.211
+      0.264    0.192
+      0.265    0.228
+      0.266    0.247
+      0.267    0.291
+      0.268    0.315
+      0.269    0.369
+      0.270    0.355
+      0.271    0.387
+      0.272    0.426
+      0.273    0.428
+      0.274    0.539
+      0.275    0.533
+      0.276    0.526
+      0.277    0.611
+      0.278    0.573
+      0.279    0.599
+      0.280    0.614
+      0.281    0.651
+      0.282    0.738
+      0.283    0.730
+      0.284    0.740
+      0.285    0.809
+      0.286    0.790
+      0.287    0.801
+      0.288    0.858
+      0.289    0.852
+      0.290    0.847
+      0.291    0.856
+      0.292    0.897
+      0.293    0.879
+      0.294    1.010
+      0.295    0.942
+      0.296    0.953
+      0.297    0.951
+      0.298    1.097
+      0.299    0.980
+      0.300    0.957
+      0.301    1.034
+      0.302    1.076
+      0.303    1.042
+      0.304    1.120
+      0.305    1.145
+      0.306    1.018
+      0.307    1.022
+      0.308    1.063
+      0.309    1.163
+      0.310    1.160
+      0.311    1.190
+      0.312    1.150
+      0.313    1.122
+      0.314    1.137
+      0.315    1.149
+      0.316    1.199
+      0.317    1.097
+      0.318    1.254
+      0.319    1.207
+      0.320    1.150
+      0.321    1.212
+      0.322    1.173
+      0.323    1.202
+      0.324    1.210
+      0.325    1.214
+      0.326    1.160
+      0.327    1.242
+      0.328    1.213
+      0.329    1.175
+      0.330    1.217
+      0.331    1.177
+      0.332    1.183
+      0.333    1.140
+      0.334    1.207
+      0.335    1.084
+      0.336    1.236
+      0.337    1.231
+      0.338    1.207
+      0.339    1.180
+      0.340    1.203
+      0.341    1.260
+      0.342    1.179
+      0.343    1.178
+      0.344    1.189
+      0.345    1.198
+      0.346    1.154
+      0.347    1.109
+      0.348    1.170
+      0.349    1.162
+      0.350    1.184
+      0.351    1.228
+      0.352    1.138
+      0.353    1.221
+      0.354    1.202
+      0.355    1.163
+      0.356    1.152
+      0.357    1.208
+      0.358    1.229
+      0.359    1.170
+      0.360    1.153
+      0.361    1.173
+      0.362    1.156
+      0.363    1.122
+      0.364    1.172
+      0.365    1.193
+      0.366    1.223
+      0.367    1.143
+      0.368    1.220
+      0.369    1.135
+      0.370    1.112
+      0.371    1.093
+      0.372    1.130
+      0.373    1.212
+      0.374    1.118
+      0.375    1.161
+      0.376    1.131
+      0.377    1.127
+      0.378    1.117
+      0.379    1.178
+      0.380    1.101
+      0.381    1.155
+      0.382    1.142
+      0.383    1.143
+      0.384    1.111
+      0.385    1.161
+      0.386    1.181
+      0.387    1.160
+      0.388    1.074
+      0.389    1.160
+      0.390    1.174
+      0.391    1.153
+      0.392    1.120
+      0.393    1.077
+      0.394    1.119
+      0.395    1.141
+      0.396    1.158
+      0.397    1.092
+      0.398    1.125
+      0.399    1.104
+      0.400    1.117
+      0.401    1.124
+      0.402    1.081
+      0.403    1.112
+      0.404    1.116
+      0.405    1.093
+      0.406    1.054
+      0.407    1.096
+      0.408    1.041
+      0.409    1.117
+      0.410    1.109
+      0.411    1.059
+      0.412    1.022
+      0.413    1.074
+      0.414    1.060
+      0.415    1.135
+      0.416    1.074
+      0.417    1.038
+      0.418    1.073
+      0.419    1.064
+      0.420    1.115
+      0.421    1.052
+      0.422    1.109
+      0.423    1.079
+      0.424    1.080
+      0.425    1.081
+      0.426    1.077
+      0.427    1.072
+      0.428    1.080
+      0.429    1.037
+      0.430    1.052
+      0.431    1.099
+      0.432    1.100
+      0.433    1.087
+      0.434    1.076
+      0.435    1.068
+      0.436    1.048
+      0.437    1.063
+      0.438    1.046
+      0.439    1.082
+      0.440    1.047
+      0.441    1.040
+      0.442    1.087
+      0.443    1.065
+      0.444    1.069
+      0.445    1.061
+      0.446    1.014
+      0.447    1.063
+      0.448    1.047
+      0.449    1.071
+      0.450    1.055
+      0.451    1.053
+      0.452    1.068
+      0.453    1.037
+      0.454    1.039
+      0.455    1.057
+      0.456    1.037
+      0.457    1.023
+      0.458    0.964
+      0.459    1.033
+      0.460    1.014
+      0.461    1.016
+      0.462    1.065
+      0.463    1.051
+      0.464    1.038
+      0.465    0.997
+      0.466    1.022
+      0.467    1.034
+      0.468    1.050
+      0.469    1.044
+      0.470    1.036
+      0.471    1.029
+      0.472    1.028
+      0.473    1.041
+      0.474    1.035
+      0.475    1.064
+      0.476    1.030
+      0.477    1.014
+      0.478    1.047
+      0.479    1.019
+      0.480    1.062
+      0.481    1.030
+      0.482    1.013
+      0.483    0.994
+      0.484    1.030
+      0.485    1.057
+      0.486    1.063
+      0.487    1.028
+      0.488    1.021
+      0.489    0.999
+      0.490    1.026
+      0.491    1.032
+      0.492    0.989
+      0.493    1.017
+      0.494    1.020
+      0.495    1.042
+      0.496    1.008
+      0.497    1.022
+      0.498    1.058
+      0.499    1.022
+      0.500    1.004
+      0.501    1.039
+      0.502    1.042
+      0.503    1.021
+      0.504    1.064
+      0.505    0.969
+      0.506    1.010
+      0.507    0.993
+      0.508    1.008
+      0.509    1.030
+      0.510    1.028
+      0.511    1.017
+      0.512    1.024
+      0.513    1.045
+      0.514    1.016
+      0.515    0.979
+      0.516    1.009
+      0.517    1.056
+      0.518    1.013
+      0.519    1.038
+      0.520    1.042
+      0.521    1.031
+      0.522    0.993
+      0.523    1.002
+      0.524    1.014
+      0.525    1.021
+      0.526    1.034
+      0.527    0.994
+      0.528    1.027
+      0.529    0.997
+      0.530    1.011
+      0.531    1.019
+      0.532    0.998
+      0.533    1.018
+      0.534    0.988
+      0.535    1.028
+      0.536    1.038
+      0.537    1.010
+      0.538    0.982
+      0.539    1.010
+      0.540    1.021
+      0.541    0.988
+      0.542    1.023
+      0.543    0.982
+      0.544    1.021
+      0.545    0.979
+      0.546    0.981
+      0.547    1.009
+      0.548    1.011
+      0.549    1.016
+      0.550    0.976
+      0.551    0.982
+      0.552    0.968
+      0.553    0.993
+      0.554    0.967
+      0.555    0.994
+      0.556    1.010
+      0.557    1.012
+      0.558    0.980
+      0.559    1.016
+      0.560    1.013
+      0.561    1.031
+      0.562    1.010
+      0.563    0.991
+      0.564    1.051
+      0.565    1.024
+      0.566    1.002
+      0.567    1.046
+      0.568    0.993
+      0.569    1.011
+      0.570    1.006
+      0.571    0.999
+      0.572    1.007
+      0.573    1.001
+      0.574    1.018
+      0.575    0.983
+      0.576    1.011
+      0.577    1.028
+      0.578    1.002
+      0.579    1.001
+      0.580    0.991
+      0.581    1.016
+      0.582    1.016
+      0.583    1.007
+      0.584    0.990
+      0.585    1.000
+      0.586    1.033
+      0.587    0.995
+      0.588    1.047
+      0.589    1.011
+      0.590    1.008
+      0.591    1.027
+      0.592    1.040
+      0.593    1.023
+      0.594    0.996
+      0.595    1.047
+      0.596    1.015
+      0.597    1.007
+      0.598    1.012
+      0.599    0.999
+      0.600    0.995
+      0.601    0.969
+      0.602    0.981
+      0.603    1.016
+      0.604    0.980
+      0.605    0.989
+      0.606    1.007
+      0.607    0.981
+      0.608    1.019
+      0.609    1.019
+      0.610    1.023
+      0.611    1.011
+      0.612    1.016
+      0.613    1.029
+      0.614    0.991
+      0.615    0.997
+      0.616    1.021
+      0.617    1.036
+      0.618    1.012
+      0.619    1.013
+      0.620    1.011
+      0.621    1.018
+      0.622    0.999
+      0.623    1.005
+      0.624    1.012
+      0.625    1.005
+      0.626    1.004
+      0.627    1.009
+      0.628    1.028
+      0.629    1.009
+      0.630    1.015
+      0.631    1.006
+      0.632    0.997
+      0.633    0.982
+      0.634    1.006
+      0.635    1.026
+      0.636    0.986
+      0.637    1.026
+      0.638    1.027
+      0.639    1.005
+      0.640    1.019
+      0.641    0.993
+      0.642    0.985
+      0.643    0.982
+      0.644    1.005
+      0.645    1.012
+      0.646    0.996
+      0.647    0.998
+      0.648    0.997
+      0.649    1.009
+      0.650    0.995
+      0.651    1.007
+      0.652    1.016
+      0.653    0.993
+      0.654    1.007
+      0.655    0.994
+      0.656    1.017
+      0.657    1.052
+      0.658    0.987
+      0.659    0.999
+      0.660    1.022
+      0.661    1.024
+      0.662    1.010
+      0.663    1.001
+      0.664    0.999
+      0.665    0.985
+      0.666    0.969
+      0.667    0.971
+      0.668    0.982
+      0.669    0.981
+      0.670    0.992
+      0.671    0.987
+      0.672    1.006
+      0.673    1.021
+      0.674    1.032
+      0.675    0.992
+      0.676    1.009
+      0.677    0.987
+      0.678    1.017
+      0.679    0.990
+      0.680    1.015
+      0.681    1.012
+      0.682    1.022
+      0.683    1.020
+      0.684    1.014
+      0.685    0.983
+      0.686    1.001
+      0.687    1.000
+      0.688    0.987
+      0.689    1.008
+      0.690    1.000
+      0.691    0.997
+      0.692    0.984
+      0.693    1.014
+      0.694    0.961
+      0.695    1.010
+      0.696    0.998
+      0.697    0.994
+      0.698    1.039
+      0.699    0.987
+      0.700    1.012
+      0.701    1.007
+      0.702    1.005
+      0.703    1.001
+      0.704    1.005
+      0.705    0.986
+      0.706    1.012
+      0.707    1.028
+      0.708    1.002
+      0.709    1.016
+      0.710    1.024
+      0.711    0.970
+      0.712    1.006
+      0.713    0.997
+      0.714    1.022
+      0.715    1.008
+      0.716    1.015
+      0.717    0.985
+      0.718    1.005
+      0.719    1.023
+      0.720    0.997
+      0.721    0.999
+      0.722    1.000
+      0.723    0.979
+      0.724    0.996
+      0.725    0.996
+      0.726    1.004
+      0.727    1.010
+      0.728    1.015
+      0.729    1.002
+      0.730    0.972
+      0.731    1.012
+      0.732    1.032
+      0.733    1.023
+      0.734    0.995
+      0.735    1.008
+      0.736    1.020
+      0.737    1.024
+      0.738    1.000
+      0.739    0.987
+      0.740    0.982
+      0.741    0.999
+      0.742    1.004
+      0.743    1.001
+      0.744    0.988
+      0.745    1.017
+      0.746    1.000
+      0.747    1.011
+      0.748    1.007
+      0.749    0.989
+      0.750    0.998
+      0.751    0.989
+      0.752    1.014
+      0.753    0.983
+      0.754    1.008
+      0.755    1.022
+      0.756    0.971
+      0.757    0.991
+      0.758    1.020
+      0.759    0.997
+      0.760    1.034
+      0.761    1.011
+      0.762    1.036
+      0.763    1.005
+      0.764    0.972
+      0.765    1.006
+      0.766    1.013
+      0.767    1.019
+      0.768    1.012
+      0.769    0.980
+      0.770    0.991
+      0.771    1.006
+      0.772    1.011
+      0.773    1.049
+      0.774    0.995
+      0.775    1.030
+      0.776    1.015
+      0.777    1.008
+      0.778    1.022
+      0.779    1.002
+      0.780    1.010
+      0.781    1.001
+      0.782    1.006
+      0.783    0.979
+      0.784    1.004
+      0.785    0.996
+      0.786    1.016
+      0.787    1.026
+      0.788    0.996
+      0.789    0.977
+      0.790    0.980
+      0.791    0.980
+      0.792    0.996
+      0.793    0.990
+      0.794    1.006
+      0.795    0.984
+      0.796    0.997
+      0.797    1.002
+      0.798    0.994
+      0.799    0.994
+      0.800    1.017
+      0.801    1.007
+      0.802    0.985
+      0.803    0.983
+      0.804    1.004
+      0.805    0.975
+      0.806    1.001
+      0.807    0.988
+      0.808    1.024
+      0.809    1.041
+      0.810    1.026
+      0.811    0.995
+      0.812    1.026
+      0.813    1.006
+      0.814    0.997
+      0.815    1.029
+      0.816    1.007
+      0.817    0.979
+      0.818    0.996
+      0.819    1.000
+      0.820    1.004
+      0.821    1.011
+      0.822    0.980
+      0.823    1.003
+      0.824    0.990
+      0.825    1.005
+      0.826    1.012
+      0.827    1.011
+      0.828    1.012
+      0.829    1.008
+      0.830    0.993
+      0.831    0.993
+      0.832    0.992
+      0.833    1.018
+      0.834    1.003
+      0.835    1.032
+      0.836    1.002
+      0.837    1.001
+      0.838    1.010
+      0.839    1.013
+      0.840    1.002
+      0.841    1.009
+      0.842    1.010
+      0.843    0.985
+      0.844    1.004
+      0.845    0.996
+      0.846    0.994
+      0.847    1.005
+      0.848    1.004
+      0.849    1.025
+      0.850    0.994
+      0.851    0.980
+      0.852    0.996
+      0.853    1.003
+      0.854    0.991
+      0.855    1.012
+      0.856    1.019
+      0.857    0.999
+      0.858    1.014
+      0.859    1.013
+      0.860    0.993
+      0.861    1.008
+      0.862    1.010
+      0.863    1.002
+      0.864    1.011
+      0.865    0.985
+      0.866    0.979
+      0.867    1.023
+      0.868    0.984
+      0.869    1.032
+      0.870    0.995
+      0.871    0.988
+      0.872    0.998
+      0.873    1.016
+      0.874    0.997
+      0.875    1.010
+      0.876    1.003
+      0.877    1.011
+      0.878    0.997
+      0.879    0.980
+      0.880    1.004
+      0.881    1.006
+      0.882    1.012
+      0.883    0.987
+      0.884    1.014
+      0.885    0.996
+      0.886    1.004
+      0.887    0.999
+      0.888    1.006
+      0.889    0.995
+      0.890    0.990
+      0.891    1.013
+      0.892    0.974
+      0.893    1.000
+      0.894    1.004
+      0.895    0.995
+      0.896    1.016
+      0.897    0.998
+      0.898    0.991
+      0.899    0.994
+      0.900    1.010
+      0.901    1.006
+      0.902    1.000
+      0.903    0.980
+      0.904    0.998
+      0.905    0.996
+      0.906    1.021
+      0.907    0.989
+      0.908    0.983
+      0.909    1.029
+      0.910    1.001
+      0.911    0.986
+      0.912    0.992
+      0.913    1.017
+      0.914    1.000
+      0.915    1.003
+      0.916    1.003
+      0.917    0.999
+      0.918    0.999
+      0.919    0.980
+      0.920    0.982
+      0.921    1.001
+      0.922    0.995
+      0.923    0.989
+      0.924    1.002
+      0.925    0.985
+      0.926    0.995
+      0.927    0.996
+      0.928    1.005
+      0.929    0.987
+      0.930    0.991
+      0.931    0.983
+      0.932    0.987
+      0.933    0.990
+      0.934    1.007
+      0.935    0.999
+      0.936    0.991
+      0.937    0.987
+      0.938    0.994
+      0.939    1.003
+      0.940    0.994
+      0.941    0.981
+      0.942    0.995
+      0.943    1.006
+      0.944    0.988
+      0.945    1.008
+      0.946    0.992
+      0.947    0.994
+      0.948    1.001
+      0.949    1.007
+      0.950    0.990
+      0.951    0.998
+      0.952    0.985
+      0.953    1.000
+      0.954    1.007
+      0.955    0.983
+      0.956    1.006
+      0.957    0.988
+      0.958    1.011
+      0.959    0.993
+      0.960    0.998
+      0.961    0.997
+      0.962    0.989
+      0.963    1.002
+      0.964    0.991
+      0.965    0.998
+      0.966    1.001
+      0.967    0.994
+      0.968    1.007
+      0.969    0.997
+      0.970    1.001
+      0.971    0.987
+      0.972    0.974
+      0.973    0.985
+      0.974    0.985
+      0.975    0.998
+      0.976    1.018
+      0.977    1.019
+      0.978    1.003
+      0.979    0.989
+      0.980    1.004
+      0.981    1.007
+      0.982    1.007
+      0.983    1.004
+      0.984    1.003
+      0.985    0.986
+      0.986    1.003
+      0.987    1.004
+      0.988    0.989
+      0.989    1.002
+      0.990    0.998
+      0.991    1.008
+      0.992    0.989
+      0.993    0.998
+      0.994    1.006
+      0.995    1.012
+      0.996    0.991
+      0.997    1.001
+      0.998    1.009
+      0.999    0.997
+      1.000    0.996
+      1.001    1.005
+      1.002    0.994
+      1.003    0.975
+      1.004    1.026
+      1.005    0.994
+      1.006    1.005
+      1.007    1.000
+      1.008    1.002
+      1.009    0.997
+      1.010    0.983
+      1.011    0.989
+      1.012    1.013
+      1.013    0.988
+      1.014    1.000
+      1.015    1.002
+      1.016    0.997
+      1.017    0.982
+      1.018    1.001
+      1.019    1.000
+      1.020    1.008
+      1.021    1.013
+      1.022    1.000
+      1.023    0.983
+      1.024    1.002
+      1.025    1.003
+      1.026    1.007
+      1.027    0.993
+      1.028    1.003
+      1.029    1.003
+      1.030    1.000
+      1.031    0.991
+      1.032    0.982
+      1.033    0.977
+      1.034    1.015
+      1.035    1.006
+      1.036    0.993
+      1.037    0.985
+      1.038    0.992
+      1.039    0.992
+      1.040    1.006
+      1.041    1.001
+      1.042    1.007
+      1.043    0.992
+      1.044    1.022
+      1.045    0.983
+      1.046    1.022
+      1.047    0.989
+      1.048    1.007
+      1.049    0.990
+      1.050    0.997
+      1.051    1.000
+      1.052    1.013
+      1.053    0.986
+      1.054    0.999
+      1.055    1.021
+      1.056    0.991
+      1.057    0.994
+      1.058    0.994
+      1.059    1.006
+      1.060    1.006
+      1.061    0.990
+      1.062    1.009
+      1.063    0.986
+      1.064    1.009
+      1.065    1.008
+      1.066    1.001
+      1.067    1.013
+      1.068    0.980
+      1.069    0.990
+      1.070    0.988
+      1.071    0.997
+      1.072    0.994
+      1.073    1.005
+      1.074    1.006
+      1.075    1.016
+      1.076    1.010
+      1.077    0.986
+      1.078    0.991
+      1.079    1.005
+      1.080    1.019
+      1.081    1.001
+      1.082    0.993
+      1.083    1.002
+      1.084    1.009
+      1.085    0.996
+      1.086    1.006
+      1.087    0.981
+      1.088    1.008
+      1.089    0.989
+      1.090    0.982
+      1.091    1.027
+      1.092    1.014
+      1.093    1.005
+      1.094    0.998
+      1.095    0.988
+      1.096    0.994
+      1.097    1.006
+      1.098    1.002
+      1.099    0.983
+      1.100    0.997
+      1.101    0.998
+      1.102    1.002
+      1.103    1.000
+      1.104    1.003
+      1.105    1.001
+      1.106    0.993
+      1.107    1.014
+      1.108    1.004
+      1.109    1.012
+      1.110    1.002
+      1.111    1.003
+      1.112    0.986
+      1.113    0.998
+      1.114    1.005
+      1.115    0.989
+      1.116    0.995
+      1.117    1.006
+      1.118    0.995
+      1.119    0.993
+      1.120    0.992
+      1.121    0.994
+      1.122    0.995
+      1.123    0.998
+      1.124    0.997
+      1.125    0.984
+      1.126    0.984
+      1.127    1.009
+      1.128    0.999
+      1.129    0.993
+      1.130    1.002
+      1.131    1.008
+      1.132    0.983
+      1.133    0.991
+      1.134    0.997
+      1.135    1.006
+      1.136    1.012
+      1.137    1.001
+      1.138    0.999
+      1.139    1.012
+      1.140    0.997
+      1.141    1.008
+      1.142    1.010
+      1.143    1.008
+      1.144    0.994
+      1.145    1.006
+      1.146    0.996
+      1.147    0.987
+      1.148    0.976
+      1.149    1.014
+      1.150    1.011
+      1.151    0.995
+      1.152    0.998
+      1.153    0.983
+      1.154    1.006
+      1.155    1.003
+      1.156    1.003
+      1.157    1.014
+      1.158    1.005
+      1.159    0.994
+      1.160    1.001
+      1.161    0.995
+      1.162    1.013
+      1.163    0.994
+      1.164    0.994
+      1.165    1.011
+      1.166    1.007
+      1.167    1.003
+      1.168    1.007
+      1.169    1.002
+      1.170    0.999
+      1.171    0.999
+      1.172    1.011
+      1.173    1.005
+      1.174    0.999
+      1.175    0.984
+      1.176    1.007
+      1.177    1.007
+      1.178    1.006
+      1.179    1.009
+      1.180    1.016
+      1.181    0.992
+      1.182    1.011
+      1.183    0.996
+      1.184    0.992
+      1.185    0.988
+      1.186    0.995
+      1.187    1.007
+      1.188    0.996
+      1.189    1.007
+      1.190    1.000
+      1.191    1.009
+      1.192    0.989
+      1.193    1.010
+      1.194    0.997
+      1.195    0.987
+      1.196    1.001
+      1.197    0.993
+      1.198    0.989
+      1.199    0.997
+      1.200    0.990
+      1.201    0.995
+      1.202    1.000
+      1.203    0.998
+      1.204    1.011
+      1.205    1.003
+      1.206    0.992
+      1.207    1.003
+      1.208    0.979
+      1.209    1.004
+      1.210    1.005
+      1.211    1.007
+      1.212    0.992
+      1.213    0.991
+      1.214    1.004
+      1.215    0.995
+      1.216    1.000
+      1.217    0.992
+      1.218    1.001
+      1.219    0.991
+      1.220    0.990
+      1.221    1.007
+      1.222    1.010
+      1.223    1.006
+      1.224    0.993
+      1.225    1.003
+      1.226    0.998
+      1.227    1.002
+      1.228    0.970
+      1.229    1.005
+      1.230    0.997
+      1.231    1.000
+      1.232    1.011
+      1.233    1.018
+      1.234    0.995
+      1.235    1.009
+      1.236    1.012
+      1.237    0.993
+      1.238    0.989
+      1.239    0.996
+      1.240    1.006
+      1.241    1.003
+      1.242    1.007
+      1.243    0.994
