commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t530.xvg b/results/1-ne/rdf-1-p18-t530.xvg
similarity index 100%
rename from results/rdf-1-p18-t530.xvg
rename to results/1-ne/rdf-1-p18-t530.xvg

commit e08cb607b1c0720e64bbd5d787abc49f60f7c29a
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 14:47:30 2020 -0600

    feat: add 1-p18-t530 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t530.xvg b/results/rdf-1-p18-t530.xvg
new file mode 100644
index 0000000000..0582621d7e
--- /dev/null
+++ b/results/rdf-1-p18-t530.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 14:47:27 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t530/3-md.trr -s OUT/p18-t530/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t530.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.004
+      0.242    0.002
+      0.243    0.000
+      0.244    0.002
+      0.245    0.000
+      0.246    0.007
+      0.247    0.012
+      0.248    0.007
+      0.249    0.012
+      0.250    0.021
+      0.251    0.017
+      0.252    0.022
+      0.253    0.028
+      0.254    0.052
+      0.255    0.040
+      0.256    0.052
+      0.257    0.057
+      0.258    0.063
+      0.259    0.093
+      0.260    0.098
+      0.261    0.107
+      0.262    0.161
+      0.263    0.118
+      0.264    0.171
+      0.265    0.192
+      0.266    0.227
+      0.267    0.227
+      0.268    0.302
+      0.269    0.299
+      0.270    0.313
+      0.271    0.326
+      0.272    0.412
+      0.273    0.407
+      0.274    0.430
+      0.275    0.469
+      0.276    0.472
+      0.277    0.531
+      0.278    0.567
+      0.279    0.555
+      0.280    0.577
+      0.281    0.631
+      0.282    0.671
+      0.283    0.677
+      0.284    0.747
+      0.285    0.764
+      0.286    0.790
+      0.287    0.812
+      0.288    0.853
+      0.289    0.825
+      0.290    0.778
+      0.291    0.875
+      0.292    0.878
+      0.293    0.887
+      0.294    0.932
+      0.295    0.987
+      0.296    0.988
+      0.297    0.982
+      0.298    1.035
+      0.299    1.067
+      0.300    1.069
+      0.301    1.115
+      0.302    1.096
+      0.303    1.083
+      0.304    1.029
+      0.305    1.176
+      0.306    1.175
+      0.307    1.109
+      0.308    1.071
+      0.309    1.140
+      0.310    1.156
+      0.311    1.195
+      0.312    1.148
+      0.313    1.150
+      0.314    1.207
+      0.315    1.161
+      0.316    1.174
+      0.317    1.191
+      0.318    1.182
+      0.319    1.161
+      0.320    1.169
+      0.321    1.192
+      0.322    1.163
+      0.323    1.211
+      0.324    1.198
+      0.325    1.145
+      0.326    1.254
+      0.327    1.185
+      0.328    1.227
+      0.329    1.224
+      0.330    1.167
+      0.331    1.227
+      0.332    1.211
+      0.333    1.254
+      0.334    1.241
+      0.335    1.215
+      0.336    1.248
+      0.337    1.187
+      0.338    1.254
+      0.339    1.203
+      0.340    1.261
+      0.341    1.242
+      0.342    1.198
+      0.343    1.179
+      0.344    1.182
+      0.345    1.212
+      0.346    1.219
+      0.347    1.280
+      0.348    1.195
+      0.349    1.292
+      0.350    1.230
+      0.351    1.167
+      0.352    1.244
+      0.353    1.182
+      0.354    1.225
+      0.355    1.107
+      0.356    1.206
+      0.357    1.162
+      0.358    1.169
+      0.359    1.201
+      0.360    1.226
+      0.361    1.200
+      0.362    1.159
+      0.363    1.173
+      0.364    1.177
+      0.365    1.243
+      0.366    1.162
+      0.367    1.180
+      0.368    1.136
+      0.369    1.144
+      0.370    1.157
+      0.371    1.179
+      0.372    1.187
+      0.373    1.158
+      0.374    1.143
+      0.375    1.155
+      0.376    1.084
+      0.377    1.166
+      0.378    1.164
+      0.379    1.184
+      0.380    1.143
+      0.381    1.222
+      0.382    1.168
+      0.383    1.169
+      0.384    1.144
+      0.385    1.167
+      0.386    1.167
+      0.387    1.182
+      0.388    1.154
+      0.389    1.094
+      0.390    1.081
+      0.391    1.081
+      0.392    1.140
+      0.393    1.123
+      0.394    1.139
+      0.395    1.131
+      0.396    1.110
+      0.397    1.120
+      0.398    1.133
+      0.399    1.093
+      0.400    1.171
+      0.401    1.108
+      0.402    1.132
+      0.403    1.103
+      0.404    1.148
+      0.405    1.163
+      0.406    1.171
+      0.407    1.111
+      0.408    1.103
+      0.409    1.122
+      0.410    1.092
+      0.411    1.107
+      0.412    1.075
+      0.413    1.097
+      0.414    1.137
+      0.415    1.094
+      0.416    1.108
+      0.417    1.114
+      0.418    1.101
+      0.419    1.084
+      0.420    1.058
+      0.421    1.108
+      0.422    1.094
+      0.423    1.074
+      0.424    1.124
+      0.425    1.110
+      0.426    1.102
+      0.427    1.104
+      0.428    1.117
+      0.429    1.049
+      0.430    1.046
+      0.431    1.103
+      0.432    1.077
+      0.433    1.052
+      0.434    1.070
+      0.435    1.061
+      0.436    1.055
+      0.437    1.067
+      0.438    1.031
+      0.439    1.102
+      0.440    1.084
+      0.441    1.050
+      0.442    1.080
+      0.443    1.078
+      0.444    1.064
+      0.445    1.068
+      0.446    1.086
+      0.447    1.065
+      0.448    1.071
+      0.449    1.083
+      0.450    1.038
+      0.451    1.083
+      0.452    1.046
+      0.453    1.024
+      0.454    1.027
+      0.455    1.047
+      0.456    1.065
+      0.457    1.053
+      0.458    1.042
+      0.459    1.081
+      0.460    1.046
+      0.461    1.041
+      0.462    1.066
+      0.463    1.064
+      0.464    1.041
+      0.465    1.036
+      0.466    1.053
+      0.467    1.039
+      0.468    1.026
+      0.469    1.062
+      0.470    1.101
+      0.471    1.013
+      0.472    1.094
+      0.473    1.006
+      0.474    1.040
+      0.475    1.084
+      0.476    1.033
+      0.477    1.056
+      0.478    1.043
+      0.479    1.043
+      0.480    1.028
+      0.481    1.006
+      0.482    1.013
+      0.483    1.052
+      0.484    0.989
+      0.485    1.039
+      0.486    1.029
+      0.487    1.047
+      0.488    1.063
+      0.489    1.022
+      0.490    1.059
+      0.491    1.049
+      0.492    1.048
+      0.493    1.076
+      0.494    1.037
+      0.495    1.017
+      0.496    1.038
+      0.497    1.024
+      0.498    1.037
+      0.499    1.038
+      0.500    1.021
+      0.501    1.042
+      0.502    1.013
+      0.503    1.031
+      0.504    1.021
+      0.505    1.026
+      0.506    1.029
+      0.507    1.022
+      0.508    1.030
+      0.509    1.032
+      0.510    1.050
+      0.511    1.043
+      0.512    0.987
+      0.513    1.027
+      0.514    1.056
+      0.515    1.030
+      0.516    1.028
+      0.517    1.008
+      0.518    1.031
+      0.519    1.058
+      0.520    1.055
+      0.521    1.039
+      0.522    1.027
+      0.523    1.040
+      0.524    1.060
+      0.525    1.002
+      0.526    1.008
+      0.527    1.030
+      0.528    1.044
+      0.529    1.046
+      0.530    1.004
+      0.531    1.046
+      0.532    1.036
+      0.533    1.026
+      0.534    1.029
+      0.535    1.034
+      0.536    1.033
+      0.537    1.021
+      0.538    1.051
+      0.539    1.037
+      0.540    0.996
+      0.541    0.998
+      0.542    1.002
+      0.543    0.994
+      0.544    1.007
+      0.545    1.040
+      0.546    1.024
+      0.547    1.015
+      0.548    1.035
+      0.549    1.013
+      0.550    1.035
+      0.551    0.997
+      0.552    0.994
+      0.553    1.024
+      0.554    1.067
+      0.555    1.016
+      0.556    1.056
+      0.557    1.022
+      0.558    1.007
+      0.559    0.994
+      0.560    1.005
+      0.561    1.000
+      0.562    1.009
+      0.563    1.011
+      0.564    1.024
+      0.565    1.034
+      0.566    1.025
+      0.567    1.037
+      0.568    0.984
+      0.569    1.049
+      0.570    1.029
+      0.571    1.001
+      0.572    1.049
+      0.573    1.003
+      0.574    1.057
+      0.575    1.001
+      0.576    0.999
+      0.577    1.003
+      0.578    1.043
+      0.579    1.000
+      0.580    1.016
+      0.581    1.048
+      0.582    1.008
+      0.583    1.022
+      0.584    0.986
+      0.585    1.003
+      0.586    1.034
+      0.587    1.014
+      0.588    1.021
+      0.589    1.011
+      0.590    1.040
+      0.591    1.001
+      0.592    0.973
+      0.593    1.042
+      0.594    1.013
+      0.595    1.021
+      0.596    1.006
+      0.597    1.005
+      0.598    0.980
+      0.599    0.991
+      0.600    1.035
+      0.601    1.027
+      0.602    1.017
+      0.603    1.018
+      0.604    1.000
+      0.605    1.012
+      0.606    0.980
+      0.607    1.014
+      0.608    1.020
+      0.609    1.039
+      0.610    0.979
+      0.611    1.030
+      0.612    1.033
+      0.613    0.976
+      0.614    0.988
+      0.615    1.001
+      0.616    1.006
+      0.617    1.013
+      0.618    0.993
+      0.619    1.008
+      0.620    1.023
+      0.621    1.002
+      0.622    0.985
+      0.623    0.995
+      0.624    1.012
+      0.625    1.005
+      0.626    1.024
+      0.627    1.007
+      0.628    1.008
+      0.629    1.019
+      0.630    1.011
+      0.631    0.999
+      0.632    1.013
+      0.633    1.041
+      0.634    1.012
+      0.635    1.019
+      0.636    1.034
+      0.637    1.017
+      0.638    0.998
+      0.639    1.002
+      0.640    0.970
+      0.641    1.013
+      0.642    1.004
+      0.643    1.004
+      0.644    1.017
+      0.645    0.996
+      0.646    0.992
+      0.647    1.005
+      0.648    1.010
+      0.649    0.998
+      0.650    1.010
+      0.651    1.013
+      0.652    0.999
+      0.653    1.013
+      0.654    0.986
+      0.655    0.994
+      0.656    1.013
+      0.657    0.984
+      0.658    0.978
+      0.659    1.018
+      0.660    1.017
+      0.661    0.998
+      0.662    1.018
+      0.663    0.990
+      0.664    0.981
+      0.665    1.016
+      0.666    1.023
+      0.667    1.033
+      0.668    1.038
+      0.669    0.991
+      0.670    1.036
+      0.671    1.017
+      0.672    1.026
+      0.673    1.030
+      0.674    0.976
+      0.675    0.995
+      0.676    1.031
+      0.677    0.972
+      0.678    1.001
+      0.679    1.022
+      0.680    1.006
+      0.681    0.996
+      0.682    1.004
+      0.683    1.006
+      0.684    1.027
+      0.685    0.997
+      0.686    0.988
+      0.687    0.993
+      0.688    1.015
+      0.689    1.014
+      0.690    1.007
+      0.691    1.016
+      0.692    0.981
+      0.693    1.004
+      0.694    1.007
+      0.695    0.998
+      0.696    0.984
+      0.697    0.979
+      0.698    0.999
+      0.699    0.991
+      0.700    0.999
+      0.701    1.010
+      0.702    1.016
+      0.703    1.003
+      0.704    1.015
+      0.705    1.002
+      0.706    0.976
+      0.707    0.995
+      0.708    0.987
+      0.709    0.997
+      0.710    1.008
+      0.711    0.980
+      0.712    1.006
+      0.713    1.006
+      0.714    0.986
+      0.715    0.989
+      0.716    1.024
+      0.717    1.023
+      0.718    0.997
+      0.719    0.990
+      0.720    0.982
+      0.721    1.016
+      0.722    0.995
+      0.723    1.004
+      0.724    0.993
+      0.725    1.005
+      0.726    1.010
+      0.727    0.996
+      0.728    0.976
+      0.729    0.978
+      0.730    0.979
+      0.731    1.010
+      0.732    0.992
+      0.733    0.981
+      0.734    0.997
+      0.735    1.000
+      0.736    0.986
+      0.737    0.997
+      0.738    0.995
+      0.739    1.007
+      0.740    0.961
+      0.741    0.990
+      0.742    1.021
+      0.743    0.986
+      0.744    0.998
+      0.745    1.003
+      0.746    1.013
+      0.747    0.987
+      0.748    1.014
+      0.749    0.996
+      0.750    1.020
+      0.751    1.015
+      0.752    1.019
+      0.753    0.991
+      0.754    1.022
+      0.755    1.006
+      0.756    1.009
+      0.757    1.005
+      0.758    1.004
+      0.759    0.978
+      0.760    0.984
+      0.761    1.018
+      0.762    1.007
+      0.763    0.985
+      0.764    0.992
+      0.765    1.002
+      0.766    1.006
+      0.767    0.990
+      0.768    0.997
+      0.769    0.996
+      0.770    0.994
+      0.771    0.997
+      0.772    1.005
+      0.773    1.002
+      0.774    1.012
+      0.775    1.004
+      0.776    1.018
+      0.777    1.006
+      0.778    1.024
+      0.779    1.018
+      0.780    1.002
+      0.781    1.031
+      0.782    1.011
+      0.783    0.987
+      0.784    0.987
+      0.785    0.999
+      0.786    1.000
+      0.787    0.985
+      0.788    1.001
+      0.789    0.992
+      0.790    1.004
+      0.791    1.023
+      0.792    0.991
+      0.793    0.996
+      0.794    0.997
+      0.795    1.014
+      0.796    1.003
+      0.797    1.001
+      0.798    0.979
+      0.799    0.994
+      0.800    1.015
+      0.801    1.004
+      0.802    1.007
+      0.803    0.995
+      0.804    0.996
+      0.805    1.016
+      0.806    0.990
+      0.807    1.004
+      0.808    0.991
+      0.809    0.981
+      0.810    1.007
+      0.811    1.004
+      0.812    0.994
+      0.813    1.009
+      0.814    1.005
+      0.815    0.982
+      0.816    1.004
+      0.817    1.002
+      0.818    1.015
+      0.819    0.992
+      0.820    0.999
+      0.821    1.017
+      0.822    1.007
+      0.823    0.983
+      0.824    1.008
+      0.825    0.994
+      0.826    1.005
+      0.827    1.006
+      0.828    1.038
+      0.829    0.981
+      0.830    1.015
+      0.831    1.001
+      0.832    0.993
+      0.833    0.992
+      0.834    0.986
+      0.835    0.978
+      0.836    1.003
+      0.837    0.985
+      0.838    0.975
+      0.839    0.996
+      0.840    1.004
+      0.841    1.009
+      0.842    1.005
+      0.843    1.001
+      0.844    0.999
+      0.845    0.979
+      0.846    1.011
+      0.847    0.981
+      0.848    1.002
+      0.849    1.000
+      0.850    1.010
+      0.851    0.995
+      0.852    0.997
+      0.853    1.010
+      0.854    1.005
+      0.855    1.032
+      0.856    0.986
+      0.857    0.987
+      0.858    1.040
+      0.859    1.007
+      0.860    1.018
+      0.861    1.002
+      0.862    1.014
+      0.863    0.998
+      0.864    0.988
+      0.865    1.000
+      0.866    1.005
+      0.867    0.990
+      0.868    0.983
+      0.869    0.990
+      0.870    0.977
+      0.871    1.021
+      0.872    1.011
+      0.873    1.014
+      0.874    1.031
+      0.875    1.009
+      0.876    1.005
+      0.877    1.018
+      0.878    1.014
+      0.879    0.991
+      0.880    1.001
+      0.881    1.018
+      0.882    0.992
+      0.883    1.004
+      0.884    1.000
+      0.885    1.010
+      0.886    1.010
+      0.887    0.995
+      0.888    1.010
+      0.889    0.999
+      0.890    1.002
+      0.891    0.963
+      0.892    0.994
+      0.893    0.999
+      0.894    0.989
+      0.895    1.010
+      0.896    1.011
+      0.897    1.008
+      0.898    0.991
+      0.899    1.004
+      0.900    1.021
+      0.901    0.994
+      0.902    1.014
+      0.903    0.992
+      0.904    0.991
+      0.905    1.021
+      0.906    0.984
+      0.907    1.001
+      0.908    1.023
+      0.909    0.997
+      0.910    0.995
+      0.911    1.022
+      0.912    0.995
+      0.913    1.000
+      0.914    0.971
+      0.915    0.992
+      0.916    0.996
+      0.917    1.003
+      0.918    1.002
+      0.919    0.997
+      0.920    0.991
+      0.921    1.005
+      0.922    1.010
+      0.923    0.977
+      0.924    0.995
+      0.925    0.986
+      0.926    0.997
+      0.927    0.975
+      0.928    0.997
+      0.929    0.995
+      0.930    0.997
+      0.931    1.016
+      0.932    0.995
+      0.933    1.000
+      0.934    0.979
+      0.935    1.013
+      0.936    0.978
+      0.937    1.001
+      0.938    0.965
+      0.939    0.978
+      0.940    0.985
+      0.941    1.004
+      0.942    1.010
+      0.943    1.007
+      0.944    1.011
+      0.945    1.001
+      0.946    1.004
+      0.947    0.977
+      0.948    1.004
+      0.949    1.001
+      0.950    0.989
+      0.951    1.000
+      0.952    1.006
+      0.953    0.985
+      0.954    1.022
+      0.955    1.024
+      0.956    1.001
+      0.957    1.003
+      0.958    1.000
+      0.959    1.005
+      0.960    1.016
+      0.961    1.000
+      0.962    1.011
+      0.963    0.968
+      0.964    0.992
+      0.965    0.996
+      0.966    1.000
+      0.967    1.002
+      0.968    1.002
+      0.969    0.999
+      0.970    0.993
+      0.971    1.006
+      0.972    0.995
+      0.973    1.008
+      0.974    1.007
+      0.975    1.016
+      0.976    0.990
+      0.977    0.999
+      0.978    1.012
+      0.979    0.991
+      0.980    1.000
+      0.981    0.998
+      0.982    1.012
+      0.983    0.989
+      0.984    0.993
+      0.985    1.007
+      0.986    1.004
+      0.987    1.000
+      0.988    1.025
+      0.989    1.007
+      0.990    0.987
+      0.991    0.992
+      0.992    0.990
+      0.993    1.010
+      0.994    1.005
+      0.995    0.994
+      0.996    1.018
+      0.997    0.993
+      0.998    0.989
+      0.999    1.016
+      1.000    0.996
+      1.001    1.005
+      1.002    1.008
+      1.003    0.997
+      1.004    0.993
+      1.005    0.982
+      1.006    0.992
+      1.007    1.007
+      1.008    1.006
+      1.009    1.000
+      1.010    1.013
+      1.011    0.997
+      1.012    0.989
+      1.013    1.005
+      1.014    1.011
+      1.015    1.000
+      1.016    0.983
+      1.017    1.023
+      1.018    1.005
+      1.019    1.012
+      1.020    0.999
+      1.021    1.019
+      1.022    1.019
+      1.023    1.003
+      1.024    0.986
+      1.025    0.991
+      1.026    0.991
+      1.027    0.986
+      1.028    1.018
+      1.029    1.002
+      1.030    0.990
+      1.031    0.991
+      1.032    1.013
+      1.033    1.016
+      1.034    0.987
+      1.035    0.992
+      1.036    1.002
+      1.037    1.002
+      1.038    0.988
+      1.039    0.999
+      1.040    1.031
+      1.041    1.009
+      1.042    1.016
+      1.043    1.004
+      1.044    1.010
+      1.045    1.009
+      1.046    0.985
+      1.047    1.004
+      1.048    0.995
+      1.049    0.981
+      1.050    0.995
+      1.051    1.007
+      1.052    1.001
+      1.053    1.007
+      1.054    1.000
+      1.055    1.006
+      1.056    0.998
+      1.057    0.986
+      1.058    0.993
+      1.059    0.995
+      1.060    0.999
+      1.061    1.005
+      1.062    0.995
+      1.063    0.987
+      1.064    0.996
+      1.065    0.994
+      1.066    1.006
+      1.067    0.993
+      1.068    0.991
+      1.069    1.000
+      1.070    1.003
+      1.071    1.004
+      1.072    1.005
+      1.073    0.995
+      1.074    1.001
+      1.075    0.988
+      1.076    1.010
+      1.077    0.993
+      1.078    1.012
+      1.079    0.995
+      1.080    0.998
+      1.081    0.999
+      1.082    0.973
+      1.083    1.014
+      1.084    0.999
+      1.085    1.000
+      1.086    1.012
+      1.087    1.002
+      1.088    0.990
+      1.089    0.988
+      1.090    0.998
+      1.091    1.002
+      1.092    0.995
+      1.093    0.989
+      1.094    1.003
+      1.095    0.998
+      1.096    1.003
+      1.097    1.011
+      1.098    1.005
+      1.099    0.990
+      1.100    0.983
+      1.101    1.003
+      1.102    1.000
+      1.103    0.997
+      1.104    0.997
+      1.105    0.991
+      1.106    0.988
+      1.107    0.999
+      1.108    1.002
+      1.109    1.003
+      1.110    1.022
+      1.111    1.010
+      1.112    0.997
+      1.113    1.007
+      1.114    0.998
+      1.115    1.003
+      1.116    0.996
+      1.117    0.991
+      1.118    0.992
+      1.119    1.006
+      1.120    1.016
+      1.121    0.996
+      1.122    0.998
+      1.123    0.990
+      1.124    0.994
+      1.125    0.992
+      1.126    1.006
+      1.127    0.988
+      1.128    0.987
+      1.129    0.992
+      1.130    0.992
+      1.131    0.997
+      1.132    1.002
+      1.133    0.984
+      1.134    0.991
+      1.135    0.988
+      1.136    1.012
+      1.137    0.996
+      1.138    0.996
+      1.139    1.013
+      1.140    1.010
+      1.141    0.979
+      1.142    1.014
+      1.143    1.005
+      1.144    0.991
+      1.145    1.016
+      1.146    0.987
+      1.147    1.002
+      1.148    0.993
+      1.149    0.997
+      1.150    0.986
+      1.151    1.002
+      1.152    0.992
+      1.153    1.006
+      1.154    1.010
+      1.155    1.005
+      1.156    1.004
+      1.157    0.993
+      1.158    1.004
+      1.159    1.007
+      1.160    1.001
+      1.161    0.989
+      1.162    1.009
+      1.163    1.002
+      1.164    0.997
+      1.165    0.993
+      1.166    1.019
+      1.167    0.990
+      1.168    0.996
+      1.169    0.998
+      1.170    0.998
+      1.171    0.988
+      1.172    1.008
+      1.173    1.008
+      1.174    1.003
+      1.175    1.009
+      1.176    1.000
+      1.177    0.984
+      1.178    0.993
+      1.179    1.003
+      1.180    0.994
+      1.181    0.999
+      1.182    1.009
+      1.183    1.005
+      1.184    1.019
+      1.185    1.000
+      1.186    0.991
+      1.187    0.994
+      1.188    0.991
+      1.189    0.998
+      1.190    0.999
+      1.191    0.997
+      1.192    1.004
+      1.193    0.990
+      1.194    1.003
+      1.195    0.988
+      1.196    0.993
+      1.197    0.992
+      1.198    1.006
+      1.199    1.006
+      1.200    1.001
+      1.201    0.990
+      1.202    0.999
+      1.203    0.991
+      1.204    0.988
+      1.205    0.996
+      1.206    0.987
+      1.207    0.996
+      1.208    0.982
+      1.209    1.014
+      1.210    0.999
+      1.211    1.012
+      1.212    0.988
+      1.213    1.008
+      1.214    0.993
+      1.215    0.990
+      1.216    0.997
+      1.217    1.012
+      1.218    0.994
+      1.219    0.983
+      1.220    1.000
+      1.221    1.006
+      1.222    0.997
+      1.223    0.992
+      1.224    0.987
+      1.225    1.003
+      1.226    0.990
+      1.227    0.998
+      1.228    0.994
+      1.229    1.008
+      1.230    1.001
+      1.231    0.986
+      1.232    1.009
+      1.233    0.985
+      1.234    1.017
+      1.235    0.985
+      1.236    1.015
+      1.237    1.006
+      1.238    0.998
+      1.239    1.018
+      1.240    1.002
+      1.241    0.995
+      1.242    1.017
