commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.010
+      0.245    0.000
+      0.246    0.000
+      0.247    0.010
+      0.248    0.000
+      0.249    0.009
+      0.250    0.000
+      0.251    0.009
+      0.252    0.028
+      0.253    0.009
+      0.254    0.018
+      0.255    0.054
+      0.256    0.054
+      0.257    0.035
+      0.258    0.053
+      0.259    0.035
+      0.260    0.095
+      0.261    0.086
+      0.262    0.145
+      0.263    0.135
+      0.264    0.101
+      0.265    0.183
+      0.266    0.223
+      0.267    0.295
+      0.268    0.252
+      0.269    0.258
+      0.270    0.257
+      0.271    0.398
+      0.272    0.332
+      0.273    0.431
+      0.274    0.381
+      0.275    0.348
+      0.276    0.422
+      0.277    0.487
+      0.278    0.514
+      0.279    0.676
+      0.280    0.604
+      0.281    0.570
+      0.282    0.632
+      0.283    0.649
+      0.284    0.681
+      0.285    0.669
+      0.286    0.729
+      0.287    0.631
+      0.288    0.782
+      0.289    0.896
+      0.290    0.959
+      0.291    0.973
+      0.292    0.829
+      0.293    0.878
+      0.294    0.947
+      0.295    1.014
+      0.296    1.047
+      0.297    1.014
+      0.298    1.092
+      0.299    1.000
+      0.300    1.071
+      0.301    1.077
+      0.302    1.077
+      0.303    1.057
+      0.304    1.145
+      0.305    1.150
+      0.306    1.167
+      0.307    1.228
+      0.308    1.090
+      0.309    1.181
+      0.310    1.070
+      0.311    1.088
+      0.312    1.201
+      0.313    1.080
+      0.314    1.185
+      0.315    1.237
+      0.316    1.264
+      0.317    1.134
+      0.318    1.086
+      0.319    1.246
+      0.320    1.336
+      0.321    1.231
+      0.322    1.308
+      0.323    1.132
+      0.324    1.280
+      0.325    1.278
+      0.326    1.237
+      0.327    1.192
+      0.328    1.103
+      0.329    1.112
+      0.330    1.181
+      0.331    1.280
+      0.332    1.204
+      0.333    1.344
+      0.334    1.320
+      0.335    1.271
+      0.336    1.258
+      0.337    1.359
+      0.338    1.212
+      0.339    1.119
+      0.340    1.304
+      0.341    1.171
+      0.342    1.284
+      0.343    1.202
+      0.344    1.289
+      0.345    1.468
+      0.346    1.176
+      0.347    1.252
+      0.348    1.269
+      0.349    1.108
+      0.350    1.193
+      0.351    1.252
+      0.352    1.212
+      0.353    1.276
+      0.354    1.152
+      0.355    1.243
+      0.356    1.148
+      0.357    1.197
+      0.358    1.103
+      0.359    1.292
+      0.360    1.254
+      0.361    1.184
+      0.362    1.204
+      0.363    1.104
+      0.364    1.231
+      0.365    1.246
+      0.366    1.200
+      0.367    1.193
+      0.368    1.096
+      0.369    1.236
+      0.370    1.187
+      0.371    1.100
+      0.372    1.090
+      0.373    1.168
+      0.374    1.128
+      0.375    0.931
+      0.376    1.137
+      0.377    1.192
+      0.378    1.182
+      0.379    1.058
+      0.380    1.081
+      0.381    1.252
+      0.382    1.101
+      0.383    1.183
+      0.384    1.173
+      0.385    1.151
+      0.386    1.149
+      0.387    1.167
+      0.388    1.211
+      0.389    1.112
+      0.390    1.057
+      0.391    1.036
+      0.392    1.141
+      0.393    1.056
+      0.394    1.114
+      0.395    1.071
+      0.396    1.140
+      0.397    1.012
+      0.398    1.221
+      0.399    1.134
+      0.400    1.187
+      0.401    1.072
+      0.402    1.081
+      0.403    1.180
+      0.404    1.189
+      0.405    1.101
+      0.406    1.096
+      0.407    1.118
+      0.408    0.948
+      0.409    1.149
+      0.410    1.120
+      0.411    1.194
+      0.412    1.212
+      0.413    1.069
+      0.414    1.088
+      0.415    1.171
+      0.416    1.195
+      0.417    1.062
+      0.418    0.970
+      0.419    1.142
+      0.420    1.063
+      0.421    1.072
+      0.422    1.076
+      0.423    1.078
+      0.424    1.112
+      0.425    1.110
+      0.426    1.021
+      0.427    1.006
+      0.428    1.072
+      0.429    1.073
+      0.430    1.043
+      0.431    1.076
+      0.432    0.986
+      0.433    1.057
+      0.434    1.064
+      0.435    1.171
+      0.436    1.054
+      0.437    1.068
+      0.438    1.072
+      0.439    1.143
+      0.440    1.044
+      0.441    1.187
+      0.442    1.128
+      0.443    1.051
+      0.444    1.171
+      0.445    1.015
+      0.446    1.069
+      0.447    1.082
+      0.448    1.077
+      0.449    1.064
+      0.450    1.036
+      0.451    1.072
+      0.452    0.958
+      0.453    1.014
+      0.454    1.160
+      0.455    1.078
+      0.456    1.062
+      0.457    1.077
+      0.458    1.126
+      0.459    1.065
+      0.460    1.097
+      0.461    1.051
+      0.462    1.038
+      0.463    1.044
+      0.464    1.094
+      0.465    1.070
+      0.466    1.058
+      0.467    1.093
+      0.468    1.041
+      0.469    1.063
+      0.470    1.082
+      0.471    1.096
+      0.472    0.939
+      0.473    1.047
+      0.474    1.064
+      0.475    1.096
+      0.476    0.998
+      0.477    1.020
+      0.478    1.033
+      0.479    0.940
+      0.480    0.969
+      0.481    1.071
+      0.482    1.026
+      0.483    1.135
+      0.484    1.088
+      0.485    1.068
+      0.486    1.086
+      0.487    1.067
+      0.488    1.090
+      0.489    1.019
+      0.490    1.061
+      0.491    0.989
+      0.492    0.954
+      0.493    1.140
+      0.494    0.982
+      0.495    1.021
+      0.496    1.083
+      0.497    1.034
+      0.498    1.155
+      0.499    1.014
+      0.500    1.029
+      0.501    0.994
+      0.502    0.988
+      0.503    0.956
+      0.504    1.017
+      0.505    0.974
+      0.506    1.068
+      0.507    1.128
+      0.508    1.051
+      0.509    0.988
+      0.510    1.031
+      0.511    0.992
+      0.512    0.994
+      0.513    0.997
+      0.514    1.004
+      0.515    0.950
+      0.516    0.928
+      0.517    1.030
+      0.518    0.976
+      0.519    0.922
+      0.520    1.044
+      0.521    1.051
+      0.522    1.081
+      0.523    1.066
+      0.524    0.996
+      0.525    1.056
+      0.526    1.096
+      0.527    1.025
+      0.528    1.029
+      0.529    0.994
+      0.530    1.001
+      0.531    1.020
+      0.532    1.080
+      0.533    1.053
+      0.534    0.982
+      0.535    0.990
+      0.536    0.987
+      0.537    1.050
+      0.538    1.054
+      0.539    1.056
+      0.540    1.138
+      0.541    1.030
+      0.542    1.104
+      0.543    1.058
+      0.544    1.031
+      0.545    0.968
+      0.546    1.029
+      0.547    1.004
+      0.548    1.012
+      0.549    0.919
+      0.550    0.906
+      0.551    1.043
+      0.552    1.043
+      0.553    0.982
+      0.554    1.045
+      0.555    0.990
+      0.556    1.042
+      0.557    1.068
+      0.558    1.083
+      0.559    0.997
+      0.560    1.021
+      0.561    1.044
+      0.562    0.992
+      0.563    0.977
+      0.564    1.005
+      0.565    0.990
+      0.566    0.954
+      0.567    0.927
+      0.568    1.101
+      0.569    0.980
+      0.570    0.993
+      0.571    1.016
+      0.572    0.991
+      0.573    1.016
+      0.574    1.068
+      0.575    1.078
+      0.576    0.971
+      0.577    1.034
+      0.578    1.050
+      0.579    0.985
+      0.580    1.046
+      0.581    0.997
+      0.582    1.020
+      0.583    0.987
+      0.584    1.032
+      0.585    1.016
+      0.586    0.974
+      0.587    1.018
+      0.588    1.029
+      0.589    1.007
+      0.590    1.026
+      0.591    1.046
+      0.592    0.939
+      0.593    1.044
+      0.594    1.020
+      0.595    0.941
+      0.596    0.997
+      0.597    1.000
+      0.598    1.048
+      0.599    0.969
+      0.600    1.020
+      0.601    0.993
+      0.602    1.045
+      0.603    1.025
+      0.604    1.101
+      0.605    0.984
+      0.606    1.009
+      0.607    0.987
+      0.608    1.015
+      0.609    0.988
+      0.610    1.016
+      0.611    1.054
+      0.612    1.016
+      0.613    0.981
+      0.614    0.994
+      0.615    0.990
+      0.616    0.946
+      0.617    1.042
+      0.618    1.021
+      0.619    1.028
+      0.620    1.105
+      0.621    1.003
+      0.622    1.085
+      0.623    0.964
+      0.624    1.018
+      0.625    1.010
+      0.626    1.032
+      0.627    1.023
+      0.628    1.020
+      0.629    1.009
+      0.630    0.925
+      0.631    0.964
+      0.632    0.983
+      0.633    0.955
+      0.634    0.965
+      0.635    0.971
+      0.636    1.023
+      0.637    0.962
+      0.638    0.952
+      0.639    0.972
+      0.640    1.022
+      0.641    0.973
+      0.642    1.008
+      0.643    0.970
+      0.644    1.015
+      0.645    0.990
+      0.646    0.957
+      0.647    0.988
+      0.648    0.985
+      0.649    1.002
+      0.650    1.071
+      0.651    1.003
+      0.652    1.006
+      0.653    1.039
+      0.654    0.993
+      0.655    0.990
+      0.656    1.055
+      0.657    1.014
+      0.658    0.946
+      0.659    1.046
+      0.660    0.994
+      0.661    0.928
+      0.662    0.935
+      0.663    1.013
+      0.664    0.970
+      0.665    0.985
+      0.666    1.050
+      0.667    1.053
+      0.668    1.026
+      0.669    1.033
+      0.670    0.973
+      0.671    0.976
+      0.672    0.938
+      0.673    1.010
+      0.674    1.024
+      0.675    0.954
+      0.676    0.937
+      0.677    0.982
+      0.678    0.989
+      0.679    1.032
+      0.680    1.023
+      0.681    0.972
+      0.682    1.038
+      0.683    1.019
+      0.684    1.031
+      0.685    0.935
+      0.686    0.998
+      0.687    0.968
+      0.688    1.012
+      0.689    0.953
+      0.690    0.995
+      0.691    1.006
+      0.692    1.065
+      0.693    1.033
+      0.694    0.976
+      0.695    1.054
+      0.696    0.992
+      0.697    0.949
+      0.698    1.006
+      0.699    1.025
+      0.700    1.031
+      0.701    1.014
+      0.702    1.058
+      0.703    1.015
+      0.704    1.038
+      0.705    0.984
+      0.706    1.024
+      0.707    0.937
+      0.708    1.034
+      0.709    0.988
+      0.710    1.028
+      0.711    1.006
+      0.712    1.008
+      0.713    0.970
+      0.714    0.989
+      0.715    1.005
+      0.716    1.006
+      0.717    1.020
+      0.718    1.028
+      0.719    0.968
+      0.720    0.986
+      0.721    0.990
+      0.722    0.983
+      0.723    0.975
+      0.724    1.018
+      0.725    1.015
+      0.726    0.984
+      0.727    1.010
+      0.728    0.985
+      0.729    0.995
+      0.730    1.018
+      0.731    1.004
+      0.732    0.967
+      0.733    0.985
+      0.734    0.975
+      0.735    0.990
+      0.736    0.921
+      0.737    0.963
+      0.738    0.994
+      0.739    0.982
+      0.740    0.957
+      0.741    1.042
+      0.742    0.964
+      0.743    0.920
+      0.744    0.958
+      0.745    1.065
+      0.746    1.001
+      0.747    1.004
+      0.748    0.959
+      0.749    0.953
+      0.750    0.987
+      0.751    1.024
+      0.752    0.995
+      0.753    1.073
+      0.754    1.015
+      0.755    1.044
+      0.756    1.042
+      0.757    0.978
+      0.758    1.025
+      0.759    1.009
+      0.760    0.993
+      0.761    1.000
+      0.762    0.962
+      0.763    1.026
+      0.764    1.009
+      0.765    1.043
+      0.766    1.011
+      0.767    0.973
+      0.768    0.987
+      0.769    1.051
+      0.770    0.992
+      0.771    1.006
+      0.772    1.015
+      0.773    0.942
+      0.774    1.000
+      0.775    0.954
+      0.776    0.976
+      0.777    1.011
+      0.778    0.998
+      0.779    0.996
+      0.780    1.001
+      0.781    1.047
+      0.782    0.949
+      0.783    1.005
+      0.784    1.035
+      0.785    1.026
+      0.786    0.984
+      0.787    1.014
+      0.788    1.023
+      0.789    1.011
+      0.790    1.011
+      0.791    1.015
+      0.792    1.030
+      0.793    0.966
+      0.794    1.013
+      0.795    1.008
+      0.796    0.908
+      0.797    0.993
+      0.798    1.003
+      0.799    0.970
+      0.800    1.044
+      0.801    0.964
+      0.802    1.018
+      0.803    0.993
+      0.804    1.061
+      0.805    0.981
+      0.806    1.008
+      0.807    1.024
+      0.808    0.989
+      0.809    1.016
+      0.810    1.054
+      0.811    1.049
+      0.812    1.011
+      0.813    1.042
+      0.814    0.973
+      0.815    0.969
+      0.816    0.988
+      0.817    1.007
+      0.818    0.980
+      0.819    1.035
+      0.820    1.009
+      0.821    1.020
+      0.822    0.946
+      0.823    1.022
+      0.824    1.023
+      0.825    1.007
+      0.826    1.026
+      0.827    1.046
+      0.828    1.018
+      0.829    1.026
+      0.830    0.967
+      0.831    0.984
+      0.832    0.973
+      0.833    1.012
+      0.834    1.035
+      0.835    1.003
+      0.836    0.984
+      0.837    0.969
+      0.838    0.991
+      0.839    0.974
+      0.840    1.040
+      0.841    1.000
+      0.842    1.002
+      0.843    0.988
+      0.844    0.983
+      0.845    1.002
+      0.846    0.996
+      0.847    0.987
+      0.848    1.008
+      0.849    0.954
+      0.850    1.021
+      0.851    1.043
+      0.852    1.002
+      0.853    1.039
+      0.854    1.022
+      0.855    0.987
+      0.856    0.937
+      0.857    1.003
+      0.858    1.034
+      0.859    1.054
+      0.860    0.971
+      0.861    1.024
+      0.862    1.009
+      0.863    0.974
+      0.864    1.019
+      0.865    0.955
+      0.866    0.973
+      0.867    0.987
+      0.868    1.002
+      0.869    0.999
+      0.870    1.018
+      0.871    1.001
+      0.872    0.977
+      0.873    1.002
+      0.874    0.965
+      0.875    0.997
+      0.876    0.950
+      0.877    0.977
+      0.878    1.083
+      0.879    1.054
+      0.880    1.022
+      0.881    0.953
+      0.882    1.006
+      0.883    1.036
+      0.884    0.976
+      0.885    1.031
+      0.886    1.007
+      0.887    0.959
+      0.888    0.970
+      0.889    1.002
+      0.890    1.044
+      0.891    1.008
+      0.892    1.036
+      0.893    1.018
+      0.894    0.983
+      0.895    0.949
+      0.896    1.040
+      0.897    0.989
+      0.898    0.977
+      0.899    0.958
+      0.900    1.017
+      0.901    1.010
+      0.902    0.989
+      0.903    1.020
+      0.904    0.985
+      0.905    1.005
+      0.906    1.021
+      0.907    1.014
+      0.908    0.983
+      0.909    1.015
+      0.910    1.024
+      0.911    0.935
+      0.912    1.028
+      0.913    1.024
+      0.914    1.001
+      0.915    1.027
+      0.916    1.009
+      0.917    1.033
+      0.918    1.013
+      0.919    1.017
+      0.920    0.959
+      0.921    1.002
+      0.922    1.022
+      0.923    0.950
+      0.924    0.978
+      0.925    1.008
+      0.926    0.996
+      0.927    1.049
+      0.928    1.008
+      0.929    0.978
+      0.930    0.997
+      0.931    1.041
+      0.932    0.990
+      0.933    0.978
+      0.934    0.990
+      0.935    1.028
+      0.936    1.008
+      0.937    0.985
+      0.938    1.012
+      0.939    0.968
+      0.940    0.991
+      0.941    1.039
+      0.942    1.029
+      0.943    0.979
+      0.944    0.955
+      0.945    0.993
+      0.946    0.991
+      0.947    1.000
+      0.948    1.022
+      0.949    1.061
+      0.950    1.002
+      0.951    0.973
+      0.952    0.988
+      0.953    1.015
+      0.954    0.998
+      0.955    1.018
+      0.956    1.012
+      0.957    0.951
+      0.958    1.065
+      0.959    0.991
+      0.960    1.019
+      0.961    0.970
+      0.962    0.952
+      0.963    0.979
+      0.964    1.018
+      0.965    0.975
+      0.966    1.050
+      0.967    1.007
+      0.968    0.993
+      0.969    1.055
+      0.970    1.015
+      0.971    0.973
+      0.972    1.027
+      0.973    1.039
+      0.974    1.012
+      0.975    1.005
+      0.976    1.025
+      0.977    1.014
+      0.978    1.019
+      0.979    1.015
+      0.980    0.994
+      0.981    0.963
+      0.982    0.955
+      0.983    1.034
+      0.984    0.991
+      0.985    0.989
+      0.986    1.013
+      0.987    1.010
+      0.988    0.987
+      0.989    1.016
+      0.990    0.996
+      0.991    0.960
+      0.992    0.982
+      0.993    0.987
+      0.994    1.020
+      0.995    0.995
+      0.996    1.002
+      0.997    1.004
+      0.998    1.000
+      0.999    1.020
+      1.000    1.018
+      1.001    0.947
+      1.002    0.981
+      1.003    1.034
+      1.004    0.983
+      1.005    0.991
+      1.006    0.978
+      1.007    1.002
+      1.008    1.017
+      1.009    0.975
+      1.010    0.934
+      1.011    1.011
+      1.012    0.972
+      1.013    0.988
+      1.014    0.992
+      1.015    0.997
+      1.016    1.038
+      1.017    1.023
+      1.018    0.980
+      1.019    1.023
+      1.020    0.999
+      1.021    0.982
+      1.022    0.970
+      1.023    0.973
+      1.024    1.008
+      1.025    1.025
+      1.026    1.002
+      1.027    1.036
+      1.028    1.014
+      1.029    0.982
+      1.030    0.964
+      1.031    0.989
+      1.032    1.004
+      1.033    1.009
+      1.034    0.996
+      1.035    0.974
+      1.036    0.995
+      1.037    0.999
+      1.038    0.998
+      1.039    1.006
+      1.040    0.953
+      1.041    0.995
+      1.042    1.016
+      1.043    0.969
+      1.044    1.006
+      1.045    1.036
+      1.046    0.992
+      1.047    1.013
+      1.048    0.997
+      1.049    1.003
+      1.050    1.012
+      1.051    1.018
+      1.052    1.020
+      1.053    1.004
+      1.054    1.001
+      1.055    0.957
+      1.056    0.972
+      1.057    1.037
+      1.058    0.968
+      1.059    0.983
+      1.060    1.025
+      1.061    0.984
+      1.062    0.942
+      1.063    0.983
+      1.064    1.002
+      1.065    0.998
+      1.066    1.014
+      1.067    1.013
+      1.068    1.009
+      1.069    0.993
+      1.070    0.991
+      1.071    0.996
+      1.072    1.010
+      1.073    1.018
+      1.074    0.981
+      1.075    1.010
+      1.076    1.008
+      1.077    0.990
+      1.078    0.968
+      1.079    0.980
+      1.080    0.976
+      1.081    0.965
+      1.082    0.975
+      1.083    1.013
+      1.084    0.991
+      1.085    0.952
+      1.086    0.981
+      1.087    1.016
+      1.088    0.981
+      1.089    1.031
+      1.090    0.999
+      1.091    1.032
+      1.092    1.011
+      1.093    0.988
+      1.094    1.028
+      1.095    0.992
+      1.096    1.002
+      1.097    0.999
+      1.098    0.967
+      1.099    0.959
+      1.100    1.015
+      1.101    1.000
+      1.102    0.992
+      1.103    0.985
+      1.104    1.000
+      1.105    0.983
+      1.106    0.994
+      1.107    1.026
+      1.108    0.991
+      1.109    0.976
+      1.110    1.026
+      1.111    1.021
+      1.112    1.004
+      1.113    1.024
+      1.114    1.026
+      1.115    0.999
+      1.116    1.012
+      1.117    1.021
+      1.118    0.998
+      1.119    1.015
+      1.120    1.036
+      1.121    1.029
+      1.122    0.969
+      1.123    1.000
+      1.124    1.016
+      1.125    0.945
+      1.126    1.014
+      1.127    0.980
+      1.128    0.955
+      1.129    1.016
+      1.130    1.012
+      1.131    0.997
+      1.132    0.984
+      1.133    0.990
+      1.134    1.014
+      1.135    0.995
+      1.136    1.014
+      1.137    1.010
+      1.138    1.019
+      1.139    0.991
+      1.140    1.022
+      1.141    1.001
+      1.142    0.982
+      1.143    0.969
+      1.144    0.983
+      1.145    1.005
+      1.146    0.969
+      1.147    1.021
+      1.148    1.014
+      1.149    0.974
+      1.150    0.990
+      1.151    0.991
+      1.152    0.998
+      1.153    0.967
+      1.154    1.040
+      1.155    0.959
+      1.156    0.978
+      1.157    0.960
+      1.158    0.978
+      1.159    1.007
+      1.160    0.992
+      1.161    1.040
+      1.162    1.010
+      1.163    1.010
+      1.164    0.930
+      1.165    1.015
+      1.166    0.997
+      1.167    0.988
+      1.168    1.016
+      1.169    0.963
+      1.170    1.016
+      1.171    0.997
+      1.172    0.972
+      1.173    1.000
+      1.174    1.004
+      1.175    0.988
+      1.176    0.989
+      1.177    0.998
+      1.178    1.012
+      1.179    1.010
+      1.180    0.984
+      1.181    0.973
+      1.182    1.001
+      1.183    0.977
+      1.184    0.990
+      1.185    0.988
+      1.186    0.971
+      1.187    1.020
+      1.188    1.004
+      1.189    0.980
+      1.190    1.007
+      1.191    1.005
+      1.192    0.992
+      1.193    1.001
+      1.194    0.975
+      1.195    0.980
+      1.196    1.009
+      1.197    0.958
+      1.198    0.998
+      1.199    0.980
+      1.200    1.001
+      1.201    1.000
+      1.202    0.982
+      1.203    0.977
+      1.204    0.984
+      1.205    0.996
+      1.206    1.011
+      1.207    0.936
+      1.208    0.978
+      1.209    1.024
+      1.210    0.998
+      1.211    0.960
+      1.212    0.999
+      1.213    0.969
+      1.214    0.995
+      1.215    0.970
+      1.216    1.044
+      1.217    0.996
+      1.218    0.998
+      1.219    0.985
+      1.220    0.967
+      1.221    1.007
+      1.222    1.033
+      1.223    0.979
+      1.224    0.986
+      1.225    1.010
+      1.226    0.995
+      1.227    1.004
+      1.228    1.018
+      1.229    1.017
+      1.230    0.992
+      1.231    0.990
+      1.232    0.988
+      1.233    0.969
+      1.234    1.006
+      1.235    0.987
+      1.236    1.024
+      1.237    0.984
+      1.238    1.007
+      1.239    0.984
+      1.240    1.033
+      1.241    1.011
+      1.242    1.009
+      1.243    1.025
+      1.244    0.996
+      1.245    0.996
+      1.246    0.991
+      1.247    1.038
+      1.248    1.016
+      1.249    1.028
+      1.250    0.995
+      1.251    1.017
+      1.252    1.018
+      1.253    1.004
+      1.254    0.970
+      1.255    0.990
+      1.256    0.991
+      1.257    0.990
+      1.258    0.987
+      1.259    1.031
+      1.260    1.014
+      1.261    1.001
+      1.262    1.000
+      1.263    0.955
+      1.264    1.007
+      1.265    1.022
+      1.266    0.997
+      1.267    0.999
+      1.268    0.979
+      1.269    0.983
+      1.270    1.034
+      1.271    1.022
+      1.272    0.981
+      1.273    0.982
+      1.274    1.003
+      1.275    0.993
+      1.276    0.953
+      1.277    0.961
