commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t458.xvg b/results/1-ne/rdf-1-p19-t458.xvg
similarity index 100%
rename from results/rdf-1-p19-t458.xvg
rename to results/1-ne/rdf-1-p19-t458.xvg

commit e6c11015fcbf78186d1b34acbda177c1212f8c6d
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:33:07 2020 -0600

    feat: add 1-p19-t458 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t458.xvg b/results/rdf-1-p19-t458.xvg
new file mode 100644
index 0000000000..55e70593c0
--- /dev/null
+++ b/results/rdf-1-p19-t458.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:33:03 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t458/3-md.trr -s OUT/p19-t458/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t458.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.004
+      0.245    0.001
+      0.246    0.004
+      0.247    0.003
+      0.248    0.001
+      0.249    0.007
+      0.250    0.007
+      0.251    0.011
+      0.252    0.023
+      0.253    0.015
+      0.254    0.033
+      0.255    0.031
+      0.256    0.052
+      0.257    0.044
+      0.258    0.049
+      0.259    0.063
+      0.260    0.080
+      0.261    0.089
+      0.262    0.075
+      0.263    0.121
+      0.264    0.123
+      0.265    0.162
+      0.266    0.208
+      0.267    0.214
+      0.268    0.227
+      0.269    0.231
+      0.270    0.303
+      0.271    0.274
+      0.272    0.328
+      0.273    0.378
+      0.274    0.406
+      0.275    0.424
+      0.276    0.447
+      0.277    0.461
+      0.278    0.501
+      0.279    0.537
+      0.280    0.551
+      0.281    0.603
+      0.282    0.616
+      0.283    0.657
+      0.284    0.691
+      0.285    0.712
+      0.286    0.720
+      0.287    0.774
+      0.288    0.796
+      0.289    0.790
+      0.290    0.869
+      0.291    0.903
+      0.292    0.837
+      0.293    0.891
+      0.294    0.981
+      0.295    0.956
+      0.296    0.980
+      0.297    0.998
+      0.298    1.020
+      0.299    1.049
+      0.300    1.058
+      0.301    1.027
+      0.302    1.059
+      0.303    1.093
+      0.304    1.140
+      0.305    1.146
+      0.306    1.146
+      0.307    1.166
+      0.308    1.164
+      0.309    1.146
+      0.310    1.177
+      0.311    1.156
+      0.312    1.194
+      0.313    1.154
+      0.314    1.205
+      0.315    1.166
+      0.316    1.204
+      0.317    1.228
+      0.318    1.204
+      0.319    1.226
+      0.320    1.209
+      0.321    1.265
+      0.322    1.205
+      0.323    1.275
+      0.324    1.287
+      0.325    1.216
+      0.326    1.246
+      0.327    1.222
+      0.328    1.263
+      0.329    1.297
+      0.330    1.284
+      0.331    1.268
+      0.332    1.239
+      0.333    1.313
+      0.334    1.284
+      0.335    1.215
+      0.336    1.287
+      0.337    1.197
+      0.338    1.185
+      0.339    1.289
+      0.340    1.277
+      0.341    1.255
+      0.342    1.342
+      0.343    1.267
+      0.344    1.282
+      0.345    1.306
+      0.346    1.178
+      0.347    1.263
+      0.348    1.271
+      0.349    1.250
+      0.350    1.232
+      0.351    1.250
+      0.352    1.283
+      0.353    1.226
+      0.354    1.225
+      0.355    1.204
+      0.356    1.236
+      0.357    1.256
+      0.358    1.259
+      0.359    1.182
+      0.360    1.231
+      0.361    1.276
+      0.362    1.260
+      0.363    1.188
+      0.364    1.247
+      0.365    1.211
+      0.366    1.230
+      0.367    1.210
+      0.368    1.210
+      0.369    1.219
+      0.370    1.224
+      0.371    1.221
+      0.372    1.223
+      0.373    1.241
+      0.374    1.182
+      0.375    1.208
+      0.376    1.142
+      0.377    1.161
+      0.378    1.204
+      0.379    1.165
+      0.380    1.220
+      0.381    1.176
+      0.382    1.156
+      0.383    1.164
+      0.384    1.149
+      0.385    1.171
+      0.386    1.174
+      0.387    1.178
+      0.388    1.216
+      0.389    1.120
+      0.390    1.158
+      0.391    1.153
+      0.392    1.136
+      0.393    1.169
+      0.394    1.151
+      0.395    1.189
+      0.396    1.120
+      0.397    1.159
+      0.398    1.203
+      0.399    1.077
+      0.400    1.190
+      0.401    1.113
+      0.402    1.137
+      0.403    1.146
+      0.404    1.118
+      0.405    1.132
+      0.406    1.111
+      0.407    1.119
+      0.408    1.117
+      0.409    1.126
+      0.410    1.145
+      0.411    1.099
+      0.412    1.090
+      0.413    1.126
+      0.414    1.162
+      0.415    1.100
+      0.416    1.129
+      0.417    1.090
+      0.418    1.134
+      0.419    1.120
+      0.420    1.092
+      0.421    1.138
+      0.422    1.103
+      0.423    1.159
+      0.424    1.092
+      0.425    1.115
+      0.426    1.085
+      0.427    1.070
+      0.428    1.111
+      0.429    1.106
+      0.430    1.117
+      0.431    1.095
+      0.432    1.098
+      0.433    1.083
+      0.434    1.105
+      0.435    1.073
+      0.436    1.106
+      0.437    1.100
+      0.438    1.079
+      0.439    1.045
+      0.440    1.096
+      0.441    1.115
+      0.442    1.108
+      0.443    1.079
+      0.444    1.059
+      0.445    1.082
+      0.446    1.081
+      0.447    1.082
+      0.448    1.092
+      0.449    1.099
+      0.450    1.083
+      0.451    1.093
+      0.452    1.045
+      0.453    1.087
+      0.454    1.087
+      0.455    1.054
+      0.456    1.015
+      0.457    1.020
+      0.458    1.059
+      0.459    1.034
+      0.460    1.067
+      0.461    1.064
+      0.462    1.068
+      0.463    1.085
+      0.464    1.073
+      0.465    1.019
+      0.466    1.012
+      0.467    1.037
+      0.468    1.067
+      0.469    1.046
+      0.470    1.083
+      0.471    1.064
+      0.472    1.019
+      0.473    1.039
+      0.474    1.059
+      0.475    1.052
+      0.476    1.089
+      0.477    1.007
+      0.478    1.025
+      0.479    1.041
+      0.480    1.053
+      0.481    1.040
+      0.482    1.036
+      0.483    1.059
+      0.484    1.041
+      0.485    1.020
+      0.486    1.043
+      0.487    1.048
+      0.488    1.029
+      0.489    1.039
+      0.490    1.043
+      0.491    1.026
+      0.492    1.028
+      0.493    1.011
+      0.494    1.029
+      0.495    1.049
+      0.496    1.080
+      0.497    1.055
+      0.498    1.029
+      0.499    1.012
+      0.500    1.024
+      0.501    1.039
+      0.502    1.044
+      0.503    1.041
+      0.504    1.007
+      0.505    1.045
+      0.506    1.044
+      0.507    1.024
+      0.508    1.047
+      0.509    1.011
+      0.510    1.060
+      0.511    1.056
+      0.512    1.023
+      0.513    1.017
+      0.514    1.026
+      0.515    1.030
+      0.516    1.055
+      0.517    1.040
+      0.518    1.051
+      0.519    1.047
+      0.520    1.059
+      0.521    1.036
+      0.522    1.044
+      0.523    1.040
+      0.524    1.054
+      0.525    1.050
+      0.526    1.030
+      0.527    1.021
+      0.528    1.005
+      0.529    1.076
+      0.530    1.006
+      0.531    0.990
+      0.532    1.000
+      0.533    1.037
+      0.534    1.025
+      0.535    1.041
+      0.536    1.047
+      0.537    1.033
+      0.538    1.041
+      0.539    1.048
+      0.540    0.985
+      0.541    1.009
+      0.542    1.023
+      0.543    1.006
+      0.544    1.023
+      0.545    1.020
+      0.546    1.045
+      0.547    0.989
+      0.548    0.980
+      0.549    0.998
+      0.550    1.000
+      0.551    1.026
+      0.552    1.013
+      0.553    0.998
+      0.554    1.002
+      0.555    1.022
+      0.556    1.006
+      0.557    1.010
+      0.558    1.024
+      0.559    1.036
+      0.560    1.031
+      0.561    1.005
+      0.562    0.997
+      0.563    1.026
+      0.564    0.989
+      0.565    1.000
+      0.566    1.025
+      0.567    1.018
+      0.568    0.995
+      0.569    1.077
+      0.570    1.016
+      0.571    1.017
+      0.572    0.990
+      0.573    1.016
+      0.574    1.011
+      0.575    1.027
+      0.576    1.033
+      0.577    1.019
+      0.578    0.991
+      0.579    1.017
+      0.580    1.033
+      0.581    1.000
+      0.582    1.006
+      0.583    1.012
+      0.584    0.987
+      0.585    1.004
+      0.586    0.997
+      0.587    1.015
+      0.588    1.013
+      0.589    1.008
+      0.590    0.998
+      0.591    1.017
+      0.592    1.019
+      0.593    1.051
+      0.594    0.988
+      0.595    1.000
+      0.596    1.020
+      0.597    1.016
+      0.598    1.008
+      0.599    1.017
+      0.600    1.007
+      0.601    1.033
+      0.602    1.003
+      0.603    1.017
+      0.604    1.023
+      0.605    0.992
+      0.606    1.021
+      0.607    1.055
+      0.608    1.003
+      0.609    1.012
+      0.610    0.998
+      0.611    0.986
+      0.612    0.978
+      0.613    1.017
+      0.614    1.004
+      0.615    0.996
+      0.616    1.018
+      0.617    0.987
+      0.618    1.019
+      0.619    1.011
+      0.620    1.039
+      0.621    1.023
+      0.622    1.001
+      0.623    0.991
+      0.624    1.013
+      0.625    1.010
+      0.626    1.014
+      0.627    1.006
+      0.628    0.995
+      0.629    1.014
+      0.630    0.996
+      0.631    1.018
+      0.632    1.016
+      0.633    1.026
+      0.634    1.012
+      0.635    1.005
+      0.636    1.013
+      0.637    1.004
+      0.638    1.022
+      0.639    0.998
+      0.640    0.996
+      0.641    1.002
+      0.642    1.004
+      0.643    1.013
+      0.644    1.015
+      0.645    1.010
+      0.646    0.993
+      0.647    1.017
+      0.648    1.008
+      0.649    1.025
+      0.650    1.029
+      0.651    1.027
+      0.652    1.009
+      0.653    0.990
+      0.654    1.014
+      0.655    1.008
+      0.656    0.989
+      0.657    0.999
+      0.658    1.009
+      0.659    1.011
+      0.660    1.025
+      0.661    1.032
+      0.662    1.017
+      0.663    1.031
+      0.664    0.997
+      0.665    1.003
+      0.666    0.985
+      0.667    1.005
+      0.668    1.010
+      0.669    0.983
+      0.670    1.010
+      0.671    1.018
+      0.672    1.023
+      0.673    0.995
+      0.674    1.017
+      0.675    0.991
+      0.676    1.000
+      0.677    1.010
+      0.678    1.010
+      0.679    0.981
+      0.680    0.994
+      0.681    1.002
+      0.682    1.013
+      0.683    0.996
+      0.684    1.014
+      0.685    1.029
+      0.686    1.005
+      0.687    0.999
+      0.688    0.998
+      0.689    1.008
+      0.690    1.000
+      0.691    1.008
+      0.692    0.995
+      0.693    1.002
+      0.694    0.996
+      0.695    0.984
+      0.696    1.003
+      0.697    0.998
+      0.698    1.007
+      0.699    1.015
+      0.700    0.986
+      0.701    1.008
+      0.702    0.998
+      0.703    0.997
+      0.704    1.014
+      0.705    1.033
+      0.706    1.012
+      0.707    1.007
+      0.708    0.996
+      0.709    1.016
+      0.710    0.990
+      0.711    1.007
+      0.712    0.997
+      0.713    1.000
+      0.714    1.014
+      0.715    1.015
+      0.716    1.016
+      0.717    1.000
+      0.718    1.004
+      0.719    0.998
+      0.720    0.998
+      0.721    1.017
+      0.722    1.032
+      0.723    0.992
+      0.724    1.004
+      0.725    0.986
+      0.726    1.006
+      0.727    1.003
+      0.728    0.998
+      0.729    1.009
+      0.730    1.011
+      0.731    0.999
+      0.732    1.010
+      0.733    1.017
+      0.734    0.968
+      0.735    0.999
+      0.736    0.978
+      0.737    1.000
+      0.738    1.007
+      0.739    0.982
+      0.740    0.991
+      0.741    1.006
+      0.742    1.019
+      0.743    1.009
+      0.744    0.989
+      0.745    0.998
+      0.746    1.002
+      0.747    0.996
+      0.748    0.994
+      0.749    1.017
+      0.750    1.014
+      0.751    1.007
+      0.752    1.015
+      0.753    1.024
+      0.754    1.002
+      0.755    1.010
+      0.756    1.017
+      0.757    1.002
+      0.758    1.009
+      0.759    0.986
+      0.760    1.007
+      0.761    0.985
+      0.762    1.007
+      0.763    1.011
+      0.764    1.027
+      0.765    1.008
+      0.766    0.988
+      0.767    0.998
+      0.768    0.977
+      0.769    0.993
+      0.770    0.988
+      0.771    1.003
+      0.772    0.985
+      0.773    1.020
+      0.774    0.987
+      0.775    0.994
+      0.776    0.986
+      0.777    1.011
+      0.778    0.999
+      0.779    1.015
+      0.780    0.978
+      0.781    0.980
+      0.782    1.002
+      0.783    1.017
+      0.784    0.996
+      0.785    0.991
+      0.786    1.016
+      0.787    1.005
+      0.788    1.007
+      0.789    1.008
+      0.790    0.983
+      0.791    0.993
+      0.792    0.989
+      0.793    1.019
+      0.794    0.988
+      0.795    0.990
+      0.796    0.991
+      0.797    1.015
+      0.798    1.006
+      0.799    0.979
+      0.800    0.991
+      0.801    1.007
+      0.802    1.007
+      0.803    1.002
+      0.804    1.021
+      0.805    0.982
+      0.806    0.977
+      0.807    0.995
+      0.808    1.014
+      0.809    0.991
+      0.810    0.982
+      0.811    0.991
+      0.812    0.991
+      0.813    0.996
+      0.814    1.001
+      0.815    1.008
+      0.816    1.023
+      0.817    0.997
+      0.818    0.987
+      0.819    0.997
+      0.820    1.004
+      0.821    1.013
+      0.822    1.000
+      0.823    1.013
+      0.824    1.020
+      0.825    1.013
+      0.826    0.980
+      0.827    0.998
+      0.828    0.998
+      0.829    1.024
+      0.830    0.992
+      0.831    1.023
+      0.832    1.006
+      0.833    1.006
+      0.834    0.994
+      0.835    0.992
+      0.836    1.013
+      0.837    0.999
+      0.838    1.008
+      0.839    1.005
+      0.840    0.993
+      0.841    1.015
+      0.842    0.998
+      0.843    1.005
+      0.844    0.992
+      0.845    0.990
+      0.846    1.016
+      0.847    1.015
+      0.848    1.007
+      0.849    1.002
+      0.850    1.011
+      0.851    1.003
+      0.852    1.027
+      0.853    1.016
+      0.854    1.015
+      0.855    0.976
+      0.856    1.016
+      0.857    1.001
+      0.858    1.033
+      0.859    1.010
+      0.860    1.005
+      0.861    1.006
+      0.862    0.968
+      0.863    0.984
+      0.864    0.998
+      0.865    1.002
+      0.866    1.013
+      0.867    0.996
+      0.868    0.979
+      0.869    1.005
+      0.870    0.995
+      0.871    1.008
+      0.872    1.007
+      0.873    1.012
+      0.874    1.006
+      0.875    1.008
+      0.876    0.996
+      0.877    1.004
+      0.878    0.991
+      0.879    1.006
+      0.880    0.999
+      0.881    0.999
+      0.882    0.990
+      0.883    0.998
+      0.884    1.010
+      0.885    1.008
+      0.886    1.016
+      0.887    1.002
+      0.888    1.019
+      0.889    0.981
+      0.890    1.002
+      0.891    1.006
+      0.892    1.015
+      0.893    1.000
+      0.894    1.013
+      0.895    1.009
+      0.896    0.999
+      0.897    1.014
+      0.898    1.018
+      0.899    0.993
+      0.900    1.011
+      0.901    0.995
+      0.902    0.990
+      0.903    0.981
+      0.904    1.001
+      0.905    0.980
+      0.906    1.027
+      0.907    0.999
+      0.908    1.004
+      0.909    0.993
+      0.910    1.011
+      0.911    1.011
+      0.912    1.001
+      0.913    0.984
+      0.914    0.998
+      0.915    0.989
+      0.916    0.993
+      0.917    1.008
+      0.918    1.015
+      0.919    0.992
+      0.920    0.997
+      0.921    1.003
+      0.922    1.012
+      0.923    0.996
+      0.924    1.004
+      0.925    0.996
+      0.926    0.995
+      0.927    1.005
+      0.928    0.991
+      0.929    0.999
+      0.930    0.988
+      0.931    1.002
+      0.932    0.988
+      0.933    1.003
+      0.934    1.021
+      0.935    0.995
+      0.936    1.007
+      0.937    0.999
+      0.938    0.984
+      0.939    0.998
+      0.940    1.004
+      0.941    0.995
+      0.942    0.990
+      0.943    1.017
+      0.944    1.017
+      0.945    1.003
+      0.946    1.004
+      0.947    1.015
+      0.948    1.011
+      0.949    1.002
+      0.950    1.002
+      0.951    1.007
+      0.952    0.997
+      0.953    1.017
+      0.954    0.998
+      0.955    1.011
+      0.956    1.005
+      0.957    1.017
+      0.958    0.994
+      0.959    1.023
+      0.960    1.001
+      0.961    0.996
+      0.962    1.015
+      0.963    1.003
+      0.964    1.003
+      0.965    0.986
+      0.966    1.004
+      0.967    0.999
+      0.968    1.000
+      0.969    0.997
+      0.970    0.996
+      0.971    1.027
+      0.972    0.995
+      0.973    0.991
+      0.974    1.004
+      0.975    1.018
+      0.976    0.993
+      0.977    1.000
+      0.978    0.992
+      0.979    1.000
+      0.980    0.998
+      0.981    1.006
+      0.982    0.985
+      0.983    0.988
+      0.984    1.018
+      0.985    0.990
+      0.986    0.988
+      0.987    1.008
+      0.988    0.994
+      0.989    1.006
+      0.990    0.988
+      0.991    1.014
+      0.992    0.996
+      0.993    1.005
+      0.994    0.994
+      0.995    0.996
+      0.996    0.995
+      0.997    0.993
+      0.998    1.001
+      0.999    0.994
+      1.000    1.003
+      1.001    0.991
+      1.002    1.002
+      1.003    0.988
+      1.004    1.003
+      1.005    1.004
+      1.006    0.993
+      1.007    1.000
+      1.008    1.007
+      1.009    1.012
+      1.010    1.004
+      1.011    1.015
+      1.012    0.989
+      1.013    1.011
+      1.014    1.000
+      1.015    1.011
+      1.016    0.986
+      1.017    0.984
+      1.018    1.005
+      1.019    0.984
+      1.020    1.007
+      1.021    0.991
+      1.022    1.003
+      1.023    1.002
+      1.024    1.004
+      1.025    1.008
+      1.026    0.986
+      1.027    0.999
+      1.028    0.987
+      1.029    1.008
+      1.030    1.018
+      1.031    1.007
+      1.032    0.989
+      1.033    1.012
+      1.034    1.016
+      1.035    0.999
+      1.036    1.013
+      1.037    0.999
+      1.038    0.999
+      1.039    0.977
+      1.040    0.997
+      1.041    0.999
+      1.042    0.994
+      1.043    1.006
+      1.044    0.977
+      1.045    1.002
+      1.046    1.011
+      1.047    1.018
+      1.048    1.008
+      1.049    0.994
+      1.050    0.995
+      1.051    1.016
+      1.052    1.008
+      1.053    1.010
+      1.054    0.988
+      1.055    1.001
+      1.056    1.004
+      1.057    0.983
+      1.058    1.010
+      1.059    1.008
+      1.060    0.980
+      1.061    1.011
+      1.062    0.998
+      1.063    0.999
+      1.064    1.002
+      1.065    0.994
+      1.066    0.997
+      1.067    0.988
+      1.068    1.008
+      1.069    0.998
+      1.070    0.994
+      1.071    0.998
+      1.072    0.993
+      1.073    1.015
+      1.074    0.997
+      1.075    0.994
+      1.076    0.996
+      1.077    0.997
+      1.078    1.006
+      1.079    1.003
+      1.080    1.013
+      1.081    1.010
+      1.082    1.007
+      1.083    1.012
+      1.084    0.997
+      1.085    1.000
+      1.086    1.009
+      1.087    1.002
+      1.088    1.005
+      1.089    0.996
+      1.090    0.997
+      1.091    0.990
+      1.092    1.006
+      1.093    1.020
+      1.094    0.991
+      1.095    0.998
+      1.096    1.001
+      1.097    0.989
+      1.098    0.990
+      1.099    1.005
+      1.100    0.998
+      1.101    1.007
+      1.102    0.997
+      1.103    1.005
+      1.104    0.998
+      1.105    1.003
+      1.106    1.000
+      1.107    1.011
+      1.108    1.001
+      1.109    1.006
+      1.110    0.993
+      1.111    0.996
+      1.112    1.001
+      1.113    1.011
+      1.114    0.999
+      1.115    0.986
+      1.116    0.995
+      1.117    0.990
+      1.118    1.008
+      1.119    1.006
+      1.120    0.995
+      1.121    1.021
+      1.122    0.993
+      1.123    1.011
+      1.124    1.006
+      1.125    0.999
+      1.126    1.003
+      1.127    0.987
+      1.128    1.002
+      1.129    1.001
+      1.130    1.005
+      1.131    1.005
+      1.132    0.998
+      1.133    0.998
+      1.134    0.996
+      1.135    1.012
+      1.136    1.019
+      1.137    1.005
+      1.138    1.020
+      1.139    0.994
+      1.140    0.988
+      1.141    0.995
+      1.142    0.988
+      1.143    1.005
+      1.144    0.988
+      1.145    0.990
+      1.146    0.997
+      1.147    1.017
+      1.148    1.011
+      1.149    1.002
+      1.150    1.008
+      1.151    0.991
+      1.152    0.985
+      1.153    0.992
+      1.154    0.999
+      1.155    1.004
+      1.156    0.998
+      1.157    1.005
+      1.158    1.005
+      1.159    0.994
+      1.160    1.001
+      1.161    1.002
+      1.162    0.989
+      1.163    1.010
+      1.164    0.999
+      1.165    1.000
+      1.166    0.992
+      1.167    1.009
+      1.168    1.008
+      1.169    0.989
+      1.170    1.000
+      1.171    0.991
+      1.172    0.993
+      1.173    1.000
+      1.174    0.992
+      1.175    1.015
+      1.176    0.999
+      1.177    0.994
+      1.178    0.996
+      1.179    0.982
+      1.180    1.006
+      1.181    1.006
+      1.182    0.989
+      1.183    0.995
+      1.184    1.005
+      1.185    0.989
+      1.186    0.996
+      1.187    0.995
+      1.188    1.017
+      1.189    1.010
+      1.190    1.008
+      1.191    1.002
+      1.192    0.993
+      1.193    1.013
+      1.194    1.003
+      1.195    0.993
+      1.196    0.998
+      1.197    0.996
+      1.198    1.017
+      1.199    1.007
+      1.200    1.001
+      1.201    0.994
+      1.202    0.996
+      1.203    0.996
+      1.204    0.993
+      1.205    0.999
+      1.206    1.010
+      1.207    0.998
+      1.208    1.012
+      1.209    0.997
+      1.210    0.993
+      1.211    1.005
+      1.212    0.998
+      1.213    1.000
+      1.214    0.993
+      1.215    0.983
+      1.216    1.001
+      1.217    1.001
+      1.218    1.001
+      1.219    0.990
+      1.220    0.988
+      1.221    0.989
+      1.222    1.006
+      1.223    0.996
+      1.224    0.986
+      1.225    1.002
+      1.226    0.998
+      1.227    0.999
+      1.228    0.998
+      1.229    1.001
+      1.230    1.003
+      1.231    1.006
+      1.232    0.993
+      1.233    0.988
+      1.234    1.013
+      1.235    1.000
+      1.236    0.991
+      1.237    1.001
+      1.238    1.003
+      1.239    1.002
+      1.240    1.002
+      1.241    0.994
+      1.242    0.987
+      1.243    1.007
