commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.007
-      0.244    0.000
-      0.245    0.000
-      0.246    0.007
-      0.247    0.007
-      0.248    0.021
-      0.249    0.000
-      0.250    0.007
-      0.251    0.000
-      0.252    0.007
-      0.253    0.020
-      0.254    0.020
-      0.255    0.067
-      0.256    0.020
-      0.257    0.020
-      0.258    0.052
-      0.259    0.052
-      0.260    0.077
-      0.261    0.051
-      0.262    0.127
-      0.263    0.101
-      0.264    0.137
-      0.265    0.130
-      0.266    0.215
-      0.267    0.207
-      0.268    0.218
-      0.269    0.294
-      0.270    0.221
-      0.271    0.320
-      0.272    0.258
-      0.273    0.402
-      0.274    0.405
-      0.275    0.368
-      0.276    0.456
-      0.277    0.385
-      0.278    0.596
-      0.279    0.575
-      0.280    0.504
-      0.281    0.605
-      0.282    0.601
-      0.283    0.629
-      0.284    0.625
-      0.285    0.770
-      0.286    0.754
-      0.287    0.823
-      0.288    0.791
-      0.289    0.869
-      0.290    0.842
-      0.291    0.867
-      0.292    0.872
-      0.293    0.921
-      0.294    1.006
-      0.295    0.924
-      0.296    1.051
-      0.297    1.049
-      0.298    0.935
-      0.299    0.996
-      0.300    1.173
-      0.301    1.074
-      0.302    1.110
-      0.303    1.032
-      0.304    1.161
-      0.305    0.986
-      0.306    1.128
-      0.307    1.134
-      0.308    1.081
-      0.309    1.283
-      0.310    1.126
-      0.311    1.123
-      0.312    1.214
-      0.313    1.309
-      0.314    1.216
-      0.315    1.182
-      0.316    1.262
-      0.317    1.181
-      0.318    1.311
-      0.319    1.290
-      0.320    1.252
-      0.321    1.307
-      0.322    1.207
-      0.323    1.075
-      0.324    1.225
-      0.325    1.234
-      0.326    1.165
-      0.327    1.386
-      0.328    1.175
-      0.329    1.180
-      0.330    1.341
-      0.331    1.222
-      0.332    1.262
-      0.333    1.156
-      0.334    1.250
-      0.335    1.293
-      0.336    1.159
-      0.337    1.244
-      0.338    1.244
-      0.339    1.225
-      0.340    1.207
-      0.341    1.357
-      0.342    1.293
-      0.343    1.315
-      0.344    1.241
-      0.345    1.227
-      0.346    1.220
-      0.347    1.263
-      0.348    1.281
-      0.349    1.284
-      0.350    1.263
-      0.351    1.199
-      0.352    1.256
-      0.353    1.228
-      0.354    1.217
-      0.355    1.145
-      0.356    1.248
-      0.357    1.180
-      0.358    1.258
-      0.359    1.345
-      0.360    1.334
-      0.361    1.120
-      0.362    1.147
-      0.363    1.148
-      0.364    1.076
-      0.365    1.328
-      0.366    1.249
-      0.367    1.136
-      0.368    1.242
-      0.369    1.261
-      0.370    1.340
-      0.371    1.228
-      0.372    1.083
-      0.373    1.209
-      0.374    1.162
-      0.375    1.199
-      0.376    1.239
-      0.377    1.180
-      0.378    1.207
-      0.379    1.189
-      0.380    1.107
-      0.381    1.156
-      0.382    1.033
-      0.383    1.176
-      0.384    1.123
-      0.385    1.105
-      0.386    1.170
-      0.387    1.088
-      0.388    1.207
-      0.389    1.117
-      0.390    1.186
-      0.391    1.114
-      0.392    1.060
-      0.393    1.258
-      0.394    1.106
-      0.395    1.100
-      0.396    1.036
-      0.397    1.125
-      0.398    1.125
-      0.399    1.111
-      0.400    1.105
-      0.401    1.222
-      0.402    1.078
-      0.403    1.151
-      0.404    1.182
-      0.405    1.152
-      0.406    1.094
-      0.407    1.175
-      0.408    1.185
-      0.409    1.164
-      0.410    1.119
-      0.411    1.024
-      0.412    1.160
-      0.413    1.090
-      0.414    1.100
-      0.415    1.095
-      0.416    1.030
-      0.417    1.162
-      0.418    1.042
-      0.419    1.082
-      0.420    1.104
-      0.421    1.089
-      0.422    1.083
-      0.423    1.081
-      0.424    1.083
-      0.425    1.104
-      0.426    1.130
-      0.427    1.092
-      0.428    1.046
-      0.429    1.077
-      0.430    0.978
-      0.431    1.132
-      0.432    1.146
-      0.433    1.101
-      0.434    0.999
-      0.435    1.033
-      0.436    0.976
-      0.437    1.129
-      0.438    1.074
-      0.439    1.060
-      0.440    1.187
-      0.441    1.012
-      0.442    1.172
-      0.443    0.959
-      0.444    1.067
-      0.445    1.077
-      0.446    1.090
-      0.447    1.146
-      0.448    1.065
-      0.449    1.084
-      0.450    1.103
-      0.451    1.064
-      0.452    1.034
-      0.453    1.116
-      0.454    1.069
-      0.455    1.020
-      0.456    1.160
-      0.457    1.061
-      0.458    1.059
-      0.459    1.122
-      0.460    1.060
-      0.461    1.112
-      0.462    0.989
-      0.463    1.083
-      0.464    1.023
-      0.465    1.035
-      0.466    1.025
-      0.467    1.048
-      0.468    1.050
-      0.469    1.051
-      0.470    1.027
-      0.471    1.070
-      0.472    1.073
-      0.473    0.981
-      0.474    1.155
-      0.475    1.117
-      0.476    1.084
-      0.477    1.008
-      0.478    1.023
-      0.479    1.121
-      0.480    1.017
-      0.481    1.065
-      0.482    1.074
-      0.483    0.943
-      0.484    0.981
-      0.485    1.094
-      0.486    1.131
-      0.487    1.039
-      0.488    1.067
-      0.489    1.030
-      0.490    1.077
-      0.491    1.018
-      0.492    0.986
-      0.493    1.032
-      0.494    0.994
-      0.495    1.080
-      0.496    0.993
-      0.497    0.999
-      0.498    1.048
-      0.499    0.923
-      0.500    1.081
-      0.501    1.117
-      0.502    1.071
-      0.503    1.041
-      0.504    0.982
-      0.505    1.090
-      0.506    1.003
-      0.507    1.063
-      0.508    1.042
-      0.509    0.969
-      0.510    0.994
-      0.511    1.043
-      0.512    1.028
-      0.513    1.106
-      0.514    1.041
-      0.515    1.072
-      0.516    1.005
-      0.517    1.006
-      0.518    1.020
-      0.519    1.010
-      0.520    1.059
-      0.521    1.004
-      0.522    1.080
-      0.523    1.015
-      0.524    1.067
-      0.525    1.023
-      0.526    1.015
-      0.527    1.055
-      0.528    1.049
-      0.529    1.006
-      0.530    0.990
-      0.531    1.057
-      0.532    1.015
-      0.533    1.060
-      0.534    1.077
-      0.535    1.034
-      0.536    0.973
-      0.537    1.046
-      0.538    0.973
-      0.539    1.014
-      0.540    1.124
-      0.541    1.010
-      0.542    1.035
-      0.543    1.094
-      0.544    1.009
-      0.545    0.950
-      0.546    1.102
-      0.547    1.046
-      0.548    1.069
-      0.549    1.034
-      0.550    1.034
-      0.551    0.990
-      0.552    1.004
-      0.553    1.033
-      0.554    1.029
-      0.555    1.068
-      0.556    1.071
-      0.557    1.030
-      0.558    0.998
-      0.559    1.069
-      0.560    1.085
-      0.561    1.026
-      0.562    0.981
-      0.563    0.988
-      0.564    1.023
-      0.565    1.054
-      0.566    1.106
-      0.567    1.068
-      0.568    1.076
-      0.569    0.986
-      0.570    1.061
-      0.571    1.028
-      0.572    1.039
-      0.573    1.072
-      0.574    1.030
-      0.575    0.996
-      0.576    1.001
-      0.577    1.036
-      0.578    0.963
-      0.579    1.015
-      0.580    1.002
-      0.581    1.094
-      0.582    1.076
-      0.583    1.006
-      0.584    1.022
-      0.585    0.993
-      0.586    1.060
-      0.587    1.071
-      0.588    1.048
-      0.589    1.068
-      0.590    0.919
-      0.591    1.086
-      0.592    1.019
-      0.593    1.013
-      0.594    1.078
-      0.595    0.966
-      0.596    1.024
-      0.597    0.963
-      0.598    1.010
-      0.599    0.976
-      0.600    1.060
-      0.601    1.007
-      0.602    1.013
-      0.603    0.961
-      0.604    1.005
-      0.605    0.987
-      0.606    0.983
-      0.607    1.021
-      0.608    0.987
-      0.609    1.033
-      0.610    1.039
-      0.611    1.035
-      0.612    1.005
-      0.613    0.990
-      0.614    1.005
-      0.615    1.017
-      0.616    1.023
-      0.617    1.005
-      0.618    1.019
-      0.619    0.963
-      0.620    1.022
-      0.621    0.939
-      0.622    1.050
-      0.623    1.068
-      0.624    0.982
-      0.625    1.068
-      0.626    1.051
-      0.627    0.990
-      0.628    0.949
-      0.629    1.016
-      0.630    1.027
-      0.631    0.982
-      0.632    0.988
-      0.633    0.989
-      0.634    1.080
-      0.635    1.029
-      0.636    0.998
-      0.637    0.997
-      0.638    0.984
-      0.639    0.995
-      0.640    1.022
-      0.641    1.013
-      0.642    1.031
-      0.643    1.021
-      0.644    1.028
-      0.645    0.983
-      0.646    1.005
-      0.647    1.014
-      0.648    0.966
-      0.649    1.046
-      0.650    0.951
-      0.651    1.045
-      0.652    0.965
-      0.653    1.000
-      0.654    0.998
-      0.655    0.955
-      0.656    1.015
-      0.657    1.000
-      0.658    0.994
-      0.659    1.033
-      0.660    1.031
-      0.661    1.001
-      0.662    0.972
-      0.663    1.015
-      0.664    0.961
-      0.665    1.069
-      0.666    1.015
-      0.667    0.998
-      0.668    0.933
-      0.669    0.968
-      0.670    1.022
-      0.671    1.025
-      0.672    1.025
-      0.673    1.052
-      0.674    0.971
-      0.675    0.999
-      0.676    1.036
-      0.677    1.001
-      0.678    1.042
-      0.679    1.028
-      0.680    1.001
-      0.681    1.004
-      0.682    1.024
-      0.683    0.999
-      0.684    1.034
-      0.685    1.013
-      0.686    1.034
-      0.687    0.952
-      0.688    1.024
-      0.689    1.019
-      0.690    1.032
-      0.691    1.014
-      0.692    0.982
-      0.693    0.989
-      0.694    1.023
-      0.695    0.995
-      0.696    1.091
-      0.697    1.005
-      0.698    1.028
-      0.699    0.988
-      0.700    1.044
-      0.701    0.995
-      0.702    1.007
-      0.703    1.010
-      0.704    1.000
-      0.705    1.002
-      0.706    0.937
-      0.707    0.996
-      0.708    1.045
-      0.709    1.017
-      0.710    1.057
-      0.711    1.030
-      0.712    1.000
-      0.713    0.992
-      0.714    0.967
-      0.715    0.975
-      0.716    1.033
-      0.717    1.057
-      0.718    0.964
-      0.719    0.971
-      0.720    0.968
-      0.721    0.995
-      0.722    0.989
-      0.723    0.925
-      0.724    0.951
-      0.725    0.971
-      0.726    1.009
-      0.727    1.036
-      0.728    1.008
-      0.729    0.961
-      0.730    0.968
-      0.731    1.039
-      0.732    0.954
-      0.733    1.005
-      0.734    0.999
-      0.735    0.997
-      0.736    0.997
-      0.737    1.054
-      0.738    0.934
-      0.739    1.013
-      0.740    1.031
-      0.741    0.976
-      0.742    1.074
-      0.743    0.970
-      0.744    0.982
-      0.745    0.938
-      0.746    1.007
-      0.747    1.064
-      0.748    1.014
-      0.749    1.006
-      0.750    1.020
-      0.751    1.018
-      0.752    0.974
-      0.753    1.017
-      0.754    0.991
-      0.755    0.995
-      0.756    0.983
-      0.757    1.019
-      0.758    1.039
-      0.759    1.013
-      0.760    1.004
-      0.761    0.992
-      0.762    0.968
-      0.763    1.014
-      0.764    0.973
-      0.765    1.002
-      0.766    0.961
-      0.767    1.022
-      0.768    1.008
-      0.769    1.007
-      0.770    0.928
-      0.771    0.983
-      0.772    0.982
-      0.773    0.971
-      0.774    1.016
-      0.775    1.027
-      0.776    0.983
-      0.777    1.028
-      0.778    0.984
-      0.779    1.033
-      0.780    0.993
-      0.781    1.020
-      0.782    0.967
-      0.783    1.040
-      0.784    0.985
-      0.785    0.990
-      0.786    1.038
-      0.787    1.011
-      0.788    1.020
-      0.789    0.974
-      0.790    0.960
-      0.791    1.021
-      0.792    0.973
-      0.793    0.992
-      0.794    1.037
-      0.795    0.988
-      0.796    1.030
-      0.797    0.977
-      0.798    0.987
-      0.799    0.977
-      0.800    1.012
-      0.801    1.027
-      0.802    0.984
-      0.803    0.992
-      0.804    0.998
-      0.805    1.028
-      0.806    0.987
-      0.807    0.995
-      0.808    0.937
-      0.809    0.994
-      0.810    1.015
-      0.811    1.019
-      0.812    0.975
-      0.813    0.995
-      0.814    1.041
-      0.815    1.039
-      0.816    0.984
-      0.817    1.020
-      0.818    1.022
-      0.819    1.027
-      0.820    0.995
-      0.821    0.994
-      0.822    0.982
-      0.823    1.016
-      0.824    0.981
-      0.825    0.992
-      0.826    0.982
-      0.827    1.006
-      0.828    0.979
-      0.829    0.971
-      0.830    0.964
-      0.831    1.006
-      0.832    0.982
-      0.833    1.001
-      0.834    1.016
-      0.835    0.960
-      0.836    1.030
-      0.837    0.968
-      0.838    1.046
-      0.839    0.976
-      0.840    0.968
-      0.841    1.013
-      0.842    0.981
-      0.843    1.022
-      0.844    0.977
-      0.845    1.011
-      0.846    1.035
-      0.847    1.007
-      0.848    0.945
-      0.849    0.959
-      0.850    0.995
-      0.851    0.998
-      0.852    1.012
-      0.853    1.036
-      0.854    0.994
-      0.855    0.988
-      0.856    0.994
-      0.857    0.960
-      0.858    0.940
-      0.859    0.957
-      0.860    1.020
-      0.861    1.018
-      0.862    1.027
-      0.863    1.025
-      0.864    0.988
-      0.865    1.020
-      0.866    0.983
-      0.867    1.038
-      0.868    1.023
-      0.869    0.983
-      0.870    1.008
-      0.871    1.033
-      0.872    1.005
-      0.873    1.038
-      0.874    0.976
-      0.875    1.018
-      0.876    1.030
-      0.877    0.982
-      0.878    1.018
-      0.879    0.993
-      0.880    1.015
-      0.881    1.018
-      0.882    0.993
-      0.883    1.003
-      0.884    1.024
-      0.885    1.013
-      0.886    1.004
-      0.887    1.000
-      0.888    0.963
-      0.889    0.964
-      0.890    0.999
-      0.891    1.004
-      0.892    0.985
-      0.893    1.003
-      0.894    0.960
-      0.895    0.981
-      0.896    1.008
-      0.897    0.955
-      0.898    0.982
-      0.899    1.053
-      0.900    0.997
-      0.901    0.977
-      0.902    0.996
-      0.903    0.987
-      0.904    0.979
-      0.905    1.030
-      0.906    1.033
-      0.907    0.985
-      0.908    1.003
-      0.909    1.003
-      0.910    1.026
-      0.911    1.015
-      0.912    1.011
-      0.913    0.991
-      0.914    1.014
-      0.915    1.014
-      0.916    1.013
-      0.917    0.979
-      0.918    1.003
-      0.919    0.999
-      0.920    0.997
-      0.921    0.989
-      0.922    1.037
-      0.923    1.006
-      0.924    1.013
-      0.925    0.981
-      0.926    1.004
-      0.927    0.974
-      0.928    0.997
-      0.929    1.014
-      0.930    1.004
-      0.931    0.975
-      0.932    0.998
-      0.933    0.976
-      0.934    0.973
-      0.935    0.974
-      0.936    1.044
-      0.937    0.997
-      0.938    0.969
-      0.939    1.016
-      0.940    1.031
-      0.941    0.999
-      0.942    1.006
-      0.943    1.047
-      0.944    1.008
-      0.945    0.994
-      0.946    1.000
-      0.947    1.012
-      0.948    0.978
-      0.949    0.992
-      0.950    0.983
-      0.951    0.983
-      0.952    0.978
-      0.953    1.049
-      0.954    0.983
-      0.955    1.058
-      0.956    0.995
-      0.957    1.017
-      0.958    1.001
-      0.959    1.000
-      0.960    0.971
-      0.961    0.998
-      0.962    1.004
-      0.963    1.036
-      0.964    0.961
-      0.965    1.016
-      0.966    0.996
-      0.967    0.997
-      0.968    0.996
-      0.969    0.987
-      0.970    0.973
-      0.971    0.988
-      0.972    1.027
-      0.973    1.043
-      0.974    0.978
-      0.975    1.023
-      0.976    1.026
-      0.977    1.006
-      0.978    1.029
-      0.979    0.975
-      0.980    1.008
-      0.981    1.020
-      0.982    0.983
-      0.983    0.988
-      0.984    1.003
-      0.985    0.990
-      0.986    1.030
-      0.987    1.021
-      0.988    0.958
-      0.989    0.973
-      0.990    0.985
-      0.991    1.006
-      0.992    1.009
-      0.993    1.000
-      0.994    0.983
-      0.995    0.998
-      0.996    0.967
-      0.997    0.994
-      0.998    1.007
-      0.999    0.975
-      1.000    1.016
-      1.001    1.033
-      1.002    0.949
-      1.003    1.015
-      1.004    0.994
-      1.005    0.978
-      1.006    0.988
-      1.007    0.986
-      1.008    0.977
-      1.009    1.006
-      1.010    0.978
-      1.011    0.963
-      1.012    1.028
-      1.013    0.999
-      1.014    0.993
-      1.015    0.980
-      1.016    0.997
-      1.017    0.994
-      1.018    0.984
-      1.019    1.019
-      1.020    0.997
-      1.021    0.995
-      1.022    0.983
-      1.023    1.046
-      1.024    1.002
-      1.025    1.014
-      1.026    1.007
-      1.027    0.992
-      1.028    0.995
-      1.029    1.023
-      1.030    1.031
-      1.031    0.976
-      1.032    0.989
-      1.033    1.011
-      1.034    0.968
-      1.035    1.008
-      1.036    0.969
-      1.037    0.981
-      1.038    1.003
-      1.039    1.006
-      1.040    1.031
-      1.041    0.991
-      1.042    1.014
-      1.043    1.014
-      1.044    0.966
-      1.045    0.982
-      1.046    0.997
-      1.047    1.029
-      1.048    1.022
-      1.049    0.991
-      1.050    1.004
-      1.051    1.007
-      1.052    0.978
-      1.053    1.017
-      1.054    1.001
-      1.055    1.003
-      1.056    1.014
-      1.057    1.011
-      1.058    1.000
-      1.059    0.983
-      1.060    0.989
-      1.061    1.018
-      1.062    1.001
-      1.063    1.007
-      1.064    0.995
-      1.065    0.972
-      1.066    1.026
-      1.067    1.012
-      1.068    0.998
-      1.069    1.005
-      1.070    1.007
-      1.071    0.981
-      1.072    0.976
-      1.073    0.991
-      1.074    1.021
-      1.075    1.017
-      1.076    1.020
-      1.077    1.030
-      1.078    0.991
-      1.079    1.045
-      1.080    1.014
-      1.081    1.028
-      1.082    1.007
-      1.083    0.998
-      1.084    0.984
-      1.085    1.012
-      1.086    0.988
-      1.087    0.976
-      1.088    0.986
-      1.089    0.997
-      1.090    0.986
-      1.091    1.002
-      1.092    1.028
-      1.093    1.017
-      1.094    0.992
-      1.095    1.006
-      1.096    0.969
-      1.097    0.991
-      1.098    0.989
-      1.099    1.004
-      1.100    1.015
-      1.101    0.999
-      1.102    1.025
-      1.103    0.990
-      1.104    0.969
-      1.105    0.977
-      1.106    1.011
-      1.107    0.975
-      1.108    0.990
-      1.109    1.003
-      1.110    0.975
-      1.111    1.002
-      1.112    1.005
-      1.113    0.982
-      1.114    0.997
-      1.115    1.016
-      1.116    0.988
-      1.117    1.023
-      1.118    1.000
-      1.119    1.003
-      1.120    0.989
-      1.121    1.016
-      1.122    0.999
-      1.123    0.973
-      1.124    1.032
-      1.125    1.024
-      1.126    1.004
-      1.127    1.029
-      1.128    0.974
-      1.129    0.976
-      1.130    1.018
-      1.131    0.994
-      1.132    1.005
-      1.133    0.978
-      1.134    1.005
-      1.135    0.996
-      1.136    0.999
-      1.137    0.992
-      1.138    0.980
-      1.139    1.018
-      1.140    1.017
-      1.141    0.982
-      1.142    1.006
-      1.143    1.018
-      1.144    0.966
-      1.145    0.994
-      1.146    0.998
-      1.147    0.968
-      1.148    1.022
-      1.149    0.984
-      1.150    0.982
-      1.151    1.010
-      1.152    1.026
-      1.153    0.996
-      1.154    0.982
-      1.155    1.021
-      1.156    1.004
-      1.157    1.033
-      1.158    0.997
-      1.159    0.991
-      1.160    0.976
-      1.161    1.002
-      1.162    1.001
-      1.163    1.018
-      1.164    1.045
-      1.165    0.991
-      1.166    0.998
-      1.167    1.010
-      1.168    1.034
-      1.169    0.972
-      1.170    1.002
-      1.171    0.978
-      1.172    1.028
-      1.173    0.969
-      1.174    0.986
-      1.175    1.016
-      1.176    0.991
-      1.177    0.999
-      1.178    0.995
-      1.179    1.001
-      1.180    1.044
-      1.181    1.033
-      1.182    1.025
-      1.183    1.003
-      1.184    1.020
-      1.185    0.991
-      1.186    1.013
-      1.187    0.983
-      1.188    1.012
-      1.189    1.040
-      1.190    0.990
-      1.191    0.987
-      1.192    1.025
-      1.193    0.979
-      1.194    1.016
-      1.195    0.999
-      1.196    0.987
-      1.197    1.004
-      1.198    0.994
-      1.199    1.034
-      1.200    0.999
-      1.201    0.967
-      1.202    1.011
-      1.203    1.023
-      1.204    0.999
-      1.205    0.991
-      1.206    0.996
-      1.207    1.020
-      1.208    1.012
-      1.209    0.973
-      1.210    0.991
-      1.211    1.010
-      1.212    0.980
-      1.213    1.020
-      1.214    0.996
-      1.215    0.983
-      1.216    1.016
-      1.217    1.007
-      1.218    0.984
-      1.219    0.997
-      1.220    0.986
-      1.221    1.005
-      1.222    1.038
-      1.223    1.016
-      1.224    0.982
-      1.225    0.994
-      1.226    0.968
-      1.227    1.000
-      1.228    1.010
-      1.229    0.969
-      1.230    0.965
-      1.231    0.980
-      1.232    0.996
-      1.233    1.010
-      1.234    0.994
-      1.235    1.012
-      1.236    0.998
-      1.237    1.009
-      1.238    1.014
-      1.239    0.968
-      1.240    0.992
-      1.241    0.968
-      1.242    0.983
-      1.243    0.975
-      1.244    1.005
-      1.245    1.003
-      1.246    1.000
-      1.247    0.987
-      1.248    0.961
-      1.249    0.989
-      1.250    0.986
-      1.251    1.031
-      1.252    1.006
-      1.253    0.971
-      1.254    0.990
-      1.255    0.998
-      1.256    0.989
-      1.257    1.004
-      1.258    1.002
-      1.259    0.974
-      1.260    1.045
-      1.261    0.985
-      1.262    1.003
-      1.263    1.004
-      1.264    0.976
-      1.265    0.983
-      1.266    1.004
-      1.267    1.003
-      1.268    0.951
-      1.269    1.007
-      1.270    0.980
-      1.271    1.006
-      1.272    0.991
-      1.273    0.993
-      1.274    0.996
-      1.275    1.031
-      1.276    1.001
-      1.277    1.037
-      1.278    0.968
-      1.279    1.010
-      1.280    0.986
-      1.281    0.988
-      1.282    1.025
