commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t566.xvg b/results/1-ne/rdf-1-p19-t566.xvg
similarity index 100%
rename from results/rdf-1-p19-t566.xvg
rename to results/1-ne/rdf-1-p19-t566.xvg

commit e42a99c7fbc4a5bb63f56572798954eb894087de
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:53:53 2020 -0600

    feat: add 1-p19-t566 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t566.xvg b/results/rdf-1-p19-t566.xvg
new file mode 100644
index 0000000000..a06e8c3558
--- /dev/null
+++ b/results/rdf-1-p19-t566.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:53:50 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t566/3-md.trr -s OUT/p19-t566/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t566.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GRowing Old MAkes el Chrono Sweat
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.002
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.002
+      0.243    0.004
+      0.244    0.004
+      0.245    0.004
+      0.246    0.007
+      0.247    0.011
+      0.248    0.014
+      0.249    0.012
+      0.250    0.024
+      0.251    0.026
+      0.252    0.030
+      0.253    0.023
+      0.254    0.052
+      0.255    0.069
+      0.256    0.077
+      0.257    0.067
+      0.258    0.084
+      0.259    0.090
+      0.260    0.113
+      0.261    0.135
+      0.262    0.161
+      0.263    0.153
+      0.264    0.182
+      0.265    0.220
+      0.266    0.250
+      0.267    0.260
+      0.268    0.297
+      0.269    0.385
+      0.270    0.380
+      0.271    0.393
+      0.272    0.397
+      0.273    0.445
+      0.274    0.443
+      0.275    0.454
+      0.276    0.597
+      0.277    0.570
+      0.278    0.574
+      0.279    0.606
+      0.280    0.611
+      0.281    0.600
+      0.282    0.669
+      0.283    0.695
+      0.284    0.738
+      0.285    0.710
+      0.286    0.764
+      0.287    0.749
+      0.288    0.846
+      0.289    0.864
+      0.290    0.919
+      0.291    0.886
+      0.292    0.912
+      0.293    0.888
+      0.294    0.966
+      0.295    0.978
+      0.296    0.977
+      0.297    0.970
+      0.298    1.011
+      0.299    1.016
+      0.300    1.077
+      0.301    1.038
+      0.302    1.034
+      0.303    1.031
+      0.304    1.065
+      0.305    1.119
+      0.306    1.113
+      0.307    1.139
+      0.308    1.134
+      0.309    1.126
+      0.310    1.125
+      0.311    1.161
+      0.312    1.128
+      0.313    1.137
+      0.314    1.184
+      0.315    1.143
+      0.316    1.165
+      0.317    1.154
+      0.318    1.181
+      0.319    1.190
+      0.320    1.177
+      0.321    1.161
+      0.322    1.218
+      0.323    1.151
+      0.324    1.280
+      0.325    1.187
+      0.326    1.199
+      0.327    1.163
+      0.328    1.188
+      0.329    1.201
+      0.330    1.211
+      0.331    1.267
+      0.332    1.238
+      0.333    1.222
+      0.334    1.212
+      0.335    1.174
+      0.336    1.213
+      0.337    1.218
+      0.338    1.258
+      0.339    1.217
+      0.340    1.179
+      0.341    1.225
+      0.342    1.157
+      0.343    1.177
+      0.344    1.202
+      0.345    1.182
+      0.346    1.150
+      0.347    1.208
+      0.348    1.214
+      0.349    1.245
+      0.350    1.156
+      0.351    1.177
+      0.352    1.239
+      0.353    1.202
+      0.354    1.252
+      0.355    1.188
+      0.356    1.243
+      0.357    1.176
+      0.358    1.168
+      0.359    1.177
+      0.360    1.155
+      0.361    1.109
+      0.362    1.178
+      0.363    1.117
+      0.364    1.191
+      0.365    1.161
+      0.366    1.210
+      0.367    1.163
+      0.368    1.159
+      0.369    1.181
+      0.370    1.184
+      0.371    1.179
+      0.372    1.110
+      0.373    1.142
+      0.374    1.186
+      0.375    1.166
+      0.376    1.193
+      0.377    1.156
+      0.378    1.179
+      0.379    1.138
+      0.380    1.120
+      0.381    1.206
+      0.382    1.090
+      0.383    1.121
+      0.384    1.095
+      0.385    1.192
+      0.386    1.098
+      0.387    1.146
+      0.388    1.112
+      0.389    1.130
+      0.390    1.139
+      0.391    1.138
+      0.392    1.159
+      0.393    1.082
+      0.394    1.138
+      0.395    1.127
+      0.396    1.123
+      0.397    1.063
+      0.398    1.114
+      0.399    1.104
+      0.400    1.109
+      0.401    1.119
+      0.402    1.077
+      0.403    1.101
+      0.404    1.123
+      0.405    1.075
+      0.406    1.113
+      0.407    1.091
+      0.408    1.108
+      0.409    1.122
+      0.410    1.088
+      0.411    1.082
+      0.412    1.013
+      0.413    1.100
+      0.414    1.074
+      0.415    1.128
+      0.416    1.126
+      0.417    1.031
+      0.418    1.088
+      0.419    1.131
+      0.420    1.071
+      0.421    1.120
+      0.422    1.054
+      0.423    1.079
+      0.424    1.110
+      0.425    1.086
+      0.426    1.096
+      0.427    1.111
+      0.428    1.062
+      0.429    1.101
+      0.430    1.111
+      0.431    1.059
+      0.432    1.098
+      0.433    1.048
+      0.434    1.026
+      0.435    1.104
+      0.436    1.071
+      0.437    1.079
+      0.438    1.064
+      0.439    1.034
+      0.440    1.026
+      0.441    1.047
+      0.442    1.101
+      0.443    1.091
+      0.444    1.093
+      0.445    1.053
+      0.446    1.030
+      0.447    1.042
+      0.448    1.081
+      0.449    1.045
+      0.450    1.009
+      0.451    1.059
+      0.452    1.063
+      0.453    1.031
+      0.454    1.042
+      0.455    1.020
+      0.456    1.075
+      0.457    1.035
+      0.458    1.068
+      0.459    1.080
+      0.460    1.064
+      0.461    1.072
+      0.462    1.011
+      0.463    1.050
+      0.464    1.055
+      0.465    1.029
+      0.466    1.034
+      0.467    1.047
+      0.468    0.990
+      0.469    1.024
+      0.470    1.038
+      0.471    0.983
+      0.472    1.061
+      0.473    1.028
+      0.474    1.019
+      0.475    1.050
+      0.476    1.053
+      0.477    1.053
+      0.478    1.017
+      0.479    1.026
+      0.480    1.035
+      0.481    1.027
+      0.482    1.051
+      0.483    1.031
+      0.484    1.032
+      0.485    1.052
+      0.486    1.023
+      0.487    1.063
+      0.488    1.015
+      0.489    1.034
+      0.490    1.042
+      0.491    1.032
+      0.492    1.031
+      0.493    1.022
+      0.494    1.051
+      0.495    0.971
+      0.496    1.007
+      0.497    0.999
+      0.498    1.039
+      0.499    0.984
+      0.500    1.015
+      0.501    1.032
+      0.502    1.012
+      0.503    0.999
+      0.504    1.054
+      0.505    1.011
+      0.506    0.976
+      0.507    0.995
+      0.508    1.030
+      0.509    1.021
+      0.510    1.020
+      0.511    1.042
+      0.512    1.017
+      0.513    1.000
+      0.514    1.020
+      0.515    0.995
+      0.516    1.036
+      0.517    1.032
+      0.518    1.016
+      0.519    0.967
+      0.520    1.038
+      0.521    1.045
+      0.522    1.017
+      0.523    1.018
+      0.524    1.043
+      0.525    1.012
+      0.526    1.027
+      0.527    1.041
+      0.528    1.030
+      0.529    1.026
+      0.530    1.020
+      0.531    1.009
+      0.532    1.004
+      0.533    1.049
+      0.534    1.028
+      0.535    1.001
+      0.536    0.995
+      0.537    1.048
+      0.538    1.040
+      0.539    1.038
+      0.540    1.017
+      0.541    1.053
+      0.542    1.010
+      0.543    1.016
+      0.544    1.001
+      0.545    1.041
+      0.546    1.022
+      0.547    1.050
+      0.548    0.985
+      0.549    1.044
+      0.550    1.023
+      0.551    1.032
+      0.552    1.021
+      0.553    1.012
+      0.554    1.025
+      0.555    1.030
+      0.556    1.008
+      0.557    0.996
+      0.558    1.011
+      0.559    1.007
+      0.560    1.033
+      0.561    1.014
+      0.562    1.009
+      0.563    1.044
+      0.564    0.995
+      0.565    1.014
+      0.566    1.039
+      0.567    1.040
+      0.568    1.035
+      0.569    1.016
+      0.570    1.010
+      0.571    1.005
+      0.572    1.050
+      0.573    1.029
+      0.574    1.016
+      0.575    1.022
+      0.576    1.009
+      0.577    1.010
+      0.578    1.019
+      0.579    1.028
+      0.580    1.032
+      0.581    0.993
+      0.582    0.988
+      0.583    1.008
+      0.584    1.009
+      0.585    1.014
+      0.586    1.038
+      0.587    1.030
+      0.588    1.026
+      0.589    1.025
+      0.590    0.995
+      0.591    1.045
+      0.592    0.973
+      0.593    0.987
+      0.594    1.018
+      0.595    1.014
+      0.596    1.016
+      0.597    1.018
+      0.598    0.971
+      0.599    1.027
+      0.600    0.989
+      0.601    1.022
+      0.602    1.016
+      0.603    1.001
+      0.604    0.996
+      0.605    1.016
+      0.606    0.992
+      0.607    1.008
+      0.608    0.989
+      0.609    1.042
+      0.610    1.035
+      0.611    1.012
+      0.612    0.967
+      0.613    1.025
+      0.614    1.013
+      0.615    1.018
+      0.616    1.028
+      0.617    0.999
+      0.618    1.052
+      0.619    1.022
+      0.620    0.987
+      0.621    1.020
+      0.622    1.009
+      0.623    0.985
+      0.624    1.019
+      0.625    1.006
+      0.626    1.021
+      0.627    1.018
+      0.628    0.994
+      0.629    0.984
+      0.630    0.999
+      0.631    1.036
+      0.632    1.022
+      0.633    0.996
+      0.634    1.018
+      0.635    1.035
+      0.636    1.016
+      0.637    1.019
+      0.638    1.026
+      0.639    1.008
+      0.640    1.006
+      0.641    1.005
+      0.642    1.024
+      0.643    1.009
+      0.644    1.028
+      0.645    1.018
+      0.646    1.022
+      0.647    0.994
+      0.648    0.999
+      0.649    1.004
+      0.650    1.007
+      0.651    1.004
+      0.652    1.020
+      0.653    1.030
+      0.654    0.980
+      0.655    1.016
+      0.656    1.001
+      0.657    0.981
+      0.658    1.010
+      0.659    0.970
+      0.660    1.014
+      0.661    0.994
+      0.662    1.025
+      0.663    0.995
+      0.664    0.995
+      0.665    0.999
+      0.666    1.002
+      0.667    1.002
+      0.668    0.987
+      0.669    1.007
+      0.670    1.023
+      0.671    0.977
+      0.672    1.013
+      0.673    0.989
+      0.674    1.000
+      0.675    1.027
+      0.676    1.004
+      0.677    1.018
+      0.678    0.982
+      0.679    0.996
+      0.680    1.000
+      0.681    0.998
+      0.682    1.013
+      0.683    0.997
+      0.684    1.008
+      0.685    1.002
+      0.686    1.002
+      0.687    1.012
+      0.688    0.987
+      0.689    1.022
+      0.690    1.009
+      0.691    1.020
+      0.692    1.008
+      0.693    0.948
+      0.694    1.008
+      0.695    1.018
+      0.696    1.004
+      0.697    1.009
+      0.698    1.025
+      0.699    0.989
+      0.700    0.985
+      0.701    1.010
+      0.702    1.010
+      0.703    0.991
+      0.704    0.977
+      0.705    1.004
+      0.706    1.027
+      0.707    1.019
+      0.708    1.020
+      0.709    1.020
+      0.710    1.026
+      0.711    1.009
+      0.712    1.011
+      0.713    0.985
+      0.714    0.997
+      0.715    0.988
+      0.716    0.980
+      0.717    1.001
+      0.718    1.013
+      0.719    1.006
+      0.720    0.992
+      0.721    0.978
+      0.722    0.971
+      0.723    1.011
+      0.724    1.012
+      0.725    0.983
+      0.726    0.987
+      0.727    1.015
+      0.728    1.014
+      0.729    1.010
+      0.730    1.035
+      0.731    0.974
+      0.732    0.992
+      0.733    1.013
+      0.734    0.999
+      0.735    1.004
+      0.736    1.008
+      0.737    0.995
+      0.738    1.016
+      0.739    1.018
+      0.740    1.008
+      0.741    0.985
+      0.742    1.017
+      0.743    0.994
+      0.744    1.011
+      0.745    1.005
+      0.746    0.998
+      0.747    0.990
+      0.748    1.006
+      0.749    1.008
+      0.750    0.994
+      0.751    0.987
+      0.752    1.009
+      0.753    1.014
+      0.754    0.987
+      0.755    0.993
+      0.756    1.018
+      0.757    1.003
+      0.758    1.016
+      0.759    0.997
+      0.760    0.999
+      0.761    0.989
+      0.762    1.015
+      0.763    0.995
+      0.764    0.996
+      0.765    1.032
+      0.766    1.004
+      0.767    0.980
+      0.768    0.997
+      0.769    1.001
+      0.770    0.984
+      0.771    0.983
+      0.772    0.998
+      0.773    0.989
+      0.774    1.001
+      0.775    0.987
+      0.776    1.007
+      0.777    0.972
+      0.778    1.017
+      0.779    0.988
+      0.780    0.998
+      0.781    0.998
+      0.782    1.021
+      0.783    1.024
+      0.784    1.008
+      0.785    0.997
+      0.786    1.000
+      0.787    1.004
+      0.788    1.031
+      0.789    0.993
+      0.790    1.019
+      0.791    1.007
+      0.792    1.012
+      0.793    1.026
+      0.794    1.016
+      0.795    1.014
+      0.796    0.998
+      0.797    0.977
+      0.798    1.009
+      0.799    0.993
+      0.800    0.986
+      0.801    1.008
+      0.802    0.981
+      0.803    1.000
+      0.804    1.004
+      0.805    1.010
+      0.806    0.984
+      0.807    0.972
+      0.808    1.008
+      0.809    0.988
+      0.810    1.003
+      0.811    0.982
+      0.812    1.006
+      0.813    1.007
+      0.814    1.010
+      0.815    0.984
+      0.816    0.960
+      0.817    1.002
+      0.818    0.990
+      0.819    1.019
+      0.820    1.010
+      0.821    1.010
+      0.822    1.003
+      0.823    0.989
+      0.824    0.981
+      0.825    1.016
+      0.826    1.005
+      0.827    0.999
+      0.828    0.989
+      0.829    1.025
+      0.830    1.002
+      0.831    0.997
+      0.832    0.997
+      0.833    0.988
+      0.834    1.007
+      0.835    1.003
+      0.836    1.021
+      0.837    0.992
+      0.838    1.000
+      0.839    1.008
+      0.840    0.982
+      0.841    1.009
+      0.842    1.031
+      0.843    0.993
+      0.844    1.012
+      0.845    0.994
+      0.846    0.992
+      0.847    1.023
+      0.848    1.002
+      0.849    1.004
+      0.850    0.985
+      0.851    0.989
+      0.852    0.998
+      0.853    0.984
+      0.854    1.022
+      0.855    1.011
+      0.856    1.001
+      0.857    1.028
+      0.858    1.004
+      0.859    1.016
+      0.860    0.981
+      0.861    1.004
+      0.862    0.991
+      0.863    1.011
+      0.864    0.994
+      0.865    1.003
+      0.866    1.015
+      0.867    0.968
+      0.868    0.993
+      0.869    0.994
+      0.870    1.018
+      0.871    0.988
+      0.872    0.990
+      0.873    0.988
+      0.874    1.032
+      0.875    1.017
+      0.876    1.001
+      0.877    1.002
+      0.878    1.002
+      0.879    0.962
+      0.880    0.993
+      0.881    1.012
+      0.882    0.994
+      0.883    1.003
+      0.884    1.009
+      0.885    0.998
+      0.886    0.985
+      0.887    0.998
+      0.888    0.974
+      0.889    0.997
+      0.890    0.995
+      0.891    1.002
+      0.892    1.009
+      0.893    0.992
+      0.894    1.014
+      0.895    0.998
+      0.896    0.986
+      0.897    1.018
+      0.898    0.996
+      0.899    1.004
+      0.900    0.995
+      0.901    1.013
+      0.902    1.005
+      0.903    1.020
+      0.904    0.994
+      0.905    1.011
+      0.906    1.007
+      0.907    0.978
+      0.908    1.010
+      0.909    1.019
+      0.910    0.975
+      0.911    1.020
+      0.912    1.024
+      0.913    1.000
+      0.914    0.991
+      0.915    0.991
+      0.916    0.981
+      0.917    0.999
+      0.918    0.984
+      0.919    1.015
+      0.920    1.016
+      0.921    1.005
+      0.922    0.993
+      0.923    0.991
+      0.924    0.992
+      0.925    1.003
+      0.926    0.990
+      0.927    0.994
+      0.928    1.001
+      0.929    0.996
+      0.930    0.981
+      0.931    0.980
+      0.932    1.004
+      0.933    1.009
+      0.934    1.002
+      0.935    0.991
+      0.936    1.000
+      0.937    0.999
+      0.938    1.012
+      0.939    1.003
+      0.940    1.020
+      0.941    1.001
+      0.942    1.011
+      0.943    1.010
+      0.944    1.010
+      0.945    1.008
+      0.946    1.013
+      0.947    1.001
+      0.948    1.001
+      0.949    1.001
+      0.950    1.017
+      0.951    0.990
+      0.952    1.007
+      0.953    1.007
+      0.954    1.016
+      0.955    1.001
+      0.956    1.004
+      0.957    1.004
+      0.958    0.983
+      0.959    1.012
+      0.960    1.013
+      0.961    1.006
+      0.962    1.003
+      0.963    1.006
+      0.964    1.000
+      0.965    0.987
+      0.966    1.011
+      0.967    1.006
+      0.968    1.019
+      0.969    0.993
+      0.970    0.998
+      0.971    1.010
+      0.972    0.996
+      0.973    0.972
+      0.974    1.006
+      0.975    1.004
+      0.976    1.008
+      0.977    0.982
+      0.978    1.005
+      0.979    1.009
+      0.980    0.989
+      0.981    1.000
+      0.982    1.017
+      0.983    1.001
+      0.984    0.991
+      0.985    1.007
+      0.986    1.006
+      0.987    0.993
+      0.988    1.002
+      0.989    1.010
+      0.990    1.005
+      0.991    1.015
+      0.992    0.986
+      0.993    1.008
+      0.994    0.998
+      0.995    0.975
+      0.996    1.008
+      0.997    1.002
+      0.998    0.996
+      0.999    1.002
+      1.000    0.997
+      1.001    0.975
+      1.002    1.005
+      1.003    0.980
+      1.004    0.987
+      1.005    0.986
+      1.006    1.004
+      1.007    0.993
+      1.008    0.998
+      1.009    1.002
+      1.010    1.025
+      1.011    1.003
+      1.012    0.999
+      1.013    0.995
+      1.014    0.980
+      1.015    0.983
+      1.016    1.010
+      1.017    0.993
+      1.018    0.975
+      1.019    0.993
+      1.020    1.010
+      1.021    0.979
+      1.022    1.001
+      1.023    1.016
+      1.024    0.988
+      1.025    1.006
+      1.026    1.007
+      1.027    0.986
+      1.028    0.996
+      1.029    0.992
+      1.030    1.017
+      1.031    0.997
+      1.032    1.015
+      1.033    1.017
+      1.034    1.008
+      1.035    1.000
+      1.036    0.996
+      1.037    1.009
+      1.038    0.995
+      1.039    1.006
+      1.040    0.998
+      1.041    0.992
+      1.042    0.973
+      1.043    0.985
+      1.044    0.997
+      1.045    0.992
+      1.046    1.008
+      1.047    1.003
+      1.048    0.990
+      1.049    0.990
+      1.050    1.003
+      1.051    0.999
+      1.052    1.004
+      1.053    0.997
+      1.054    1.006
+      1.055    0.986
+      1.056    1.005
+      1.057    1.013
+      1.058    1.008
+      1.059    0.996
+      1.060    0.983
+      1.061    0.997
+      1.062    0.983
+      1.063    1.010
+      1.064    0.999
+      1.065    1.005
+      1.066    1.017
+      1.067    0.997
+      1.068    1.009
+      1.069    1.024
+      1.070    1.029
+      1.071    0.993
+      1.072    1.001
+      1.073    1.012
+      1.074    1.017
+      1.075    0.996
+      1.076    0.998
+      1.077    1.000
+      1.078    1.012
+      1.079    1.013
+      1.080    1.015
+      1.081    0.981
+      1.082    1.000
+      1.083    1.001
+      1.084    1.018
+      1.085    0.992
+      1.086    0.991
+      1.087    1.014
+      1.088    1.007
+      1.089    1.005
+      1.090    1.011
+      1.091    0.988
+      1.092    1.020
+      1.093    0.998
+      1.094    0.986
+      1.095    0.997
+      1.096    1.001
+      1.097    1.012
+      1.098    0.997
+      1.099    1.003
+      1.100    1.008
+      1.101    1.009
+      1.102    0.999
+      1.103    1.004
+      1.104    1.001
+      1.105    0.989
+      1.106    0.997
+      1.107    0.998
+      1.108    1.011
+      1.109    1.013
+      1.110    1.007
+      1.111    1.001
+      1.112    0.985
+      1.113    0.997
+      1.114    1.008
+      1.115    0.997
+      1.116    0.994
+      1.117    0.989
+      1.118    1.021
+      1.119    0.997
+      1.120    0.993
+      1.121    0.997
+      1.122    0.996
+      1.123    1.000
+      1.124    0.998
+      1.125    0.995
+      1.126    1.005
+      1.127    0.999
+      1.128    1.002
+      1.129    0.996
+      1.130    1.027
+      1.131    1.007
+      1.132    0.998
+      1.133    0.987
+      1.134    1.025
+      1.135    1.003
+      1.136    1.016
+      1.137    0.988
+      1.138    1.002
+      1.139    0.995
+      1.140    1.001
+      1.141    1.007
+      1.142    0.998
+      1.143    1.010
+      1.144    1.011
+      1.145    1.012
+      1.146    0.995
+      1.147    0.995
+      1.148    1.003
+      1.149    0.987
+      1.150    1.009
+      1.151    0.989
+      1.152    1.016
+      1.153    1.008
+      1.154    1.003
+      1.155    1.020
+      1.156    1.005
+      1.157    0.987
+      1.158    1.004
+      1.159    1.003
+      1.160    0.998
+      1.161    1.008
+      1.162    0.990
+      1.163    0.994
+      1.164    0.994
+      1.165    0.988
+      1.166    1.009
+      1.167    1.013
+      1.168    0.993
+      1.169    1.009
+      1.170    0.996
+      1.171    1.002
+      1.172    1.009
+      1.173    1.014
+      1.174    1.015
+      1.175    0.987
+      1.176    0.999
+      1.177    0.982
+      1.178    0.992
+      1.179    0.999
+      1.180    0.994
+      1.181    0.986
+      1.182    0.993
+      1.183    1.001
+      1.184    0.996
+      1.185    1.012
+      1.186    1.000
+      1.187    0.997
+      1.188    1.008
+      1.189    1.005
+      1.190    0.996
+      1.191    1.004
+      1.192    1.003
+      1.193    1.005
+      1.194    1.009
+      1.195    1.007
+      1.196    0.995
+      1.197    1.007
+      1.198    1.001
+      1.199    1.006
+      1.200    1.003
+      1.201    1.005
+      1.202    0.999
+      1.203    0.996
+      1.204    1.012
+      1.205    1.006
+      1.206    1.008
+      1.207    1.004
+      1.208    1.009
+      1.209    0.998
+      1.210    0.996
+      1.211    1.001
+      1.212    1.000
+      1.213    0.992
+      1.214    0.993
+      1.215    0.992
+      1.216    1.007
+      1.217    1.008
+      1.218    1.001
+      1.219    0.996
+      1.220    0.992
+      1.221    1.017
+      1.222    0.992
+      1.223    1.002
+      1.224    1.001
+      1.225    0.992
+      1.226    0.994
+      1.227    1.002
+      1.228    1.007
+      1.229    1.009
+      1.230    1.012
+      1.231    1.003
+      1.232    0.996
+      1.233    0.983
+      1.234    1.000
+      1.235    0.999
+      1.236    0.994
+      1.237    0.988
+      1.238    1.010
+      1.239    0.994
+      1.240    0.994
+      1.241    0.997
+      1.242    0.994
+      1.243    1.003
