commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t560.xvg b/results/1-ne/rdf-1-p18-t560.xvg
similarity index 100%
rename from results/rdf-1-p18-t560.xvg
rename to results/1-ne/rdf-1-p18-t560.xvg

commit e5f55080376d61cae962bd137bacda680c2fb1fc
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:09:48 2020 -0600

    feat: add 1-p18-t560 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t560.xvg b/results/rdf-1-p18-t560.xvg
new file mode 100644
index 0000000000..b6b933f936
--- /dev/null
+++ b/results/rdf-1-p18-t560.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:09:45 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t560/3-md.trr -s OUT/p18-t560/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t560.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good gRace! Old Maple Actually Chews Slate
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.002
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.002
+      0.243    0.000
+      0.244    0.004
+      0.245    0.004
+      0.246    0.004
+      0.247    0.013
+      0.248    0.018
+      0.249    0.009
+      0.250    0.018
+      0.251    0.031
+      0.252    0.029
+      0.253    0.039
+      0.254    0.061
+      0.255    0.059
+      0.256    0.074
+      0.257    0.072
+      0.258    0.082
+      0.259    0.100
+      0.260    0.124
+      0.261    0.135
+      0.262    0.138
+      0.263    0.167
+      0.264    0.180
+      0.265    0.216
+      0.266    0.257
+      0.267    0.290
+      0.268    0.271
+      0.269    0.306
+      0.270    0.357
+      0.271    0.359
+      0.272    0.396
+      0.273    0.427
+      0.274    0.429
+      0.275    0.518
+      0.276    0.536
+      0.277    0.491
+      0.278    0.575
+      0.279    0.606
+      0.280    0.583
+      0.281    0.605
+      0.282    0.625
+      0.283    0.654
+      0.284    0.767
+      0.285    0.728
+      0.286    0.729
+      0.287    0.788
+      0.288    0.812
+      0.289    0.815
+      0.290    0.869
+      0.291    0.871
+      0.292    0.851
+      0.293    0.924
+      0.294    0.996
+      0.295    0.948
+      0.296    0.975
+      0.297    1.004
+      0.298    0.982
+      0.299    0.977
+      0.300    0.949
+      0.301    1.066
+      0.302    1.063
+      0.303    1.012
+      0.304    1.080
+      0.305    1.093
+      0.306    1.051
+      0.307    1.164
+      0.308    1.103
+      0.309    1.150
+      0.310    1.125
+      0.311    1.129
+      0.312    1.138
+      0.313    1.206
+      0.314    1.229
+      0.315    1.211
+      0.316    1.144
+      0.317    1.246
+      0.318    1.191
+      0.319    1.194
+      0.320    1.230
+      0.321    1.181
+      0.322    1.217
+      0.323    1.195
+      0.324    1.188
+      0.325    1.225
+      0.326    1.247
+      0.327    1.181
+      0.328    1.243
+      0.329    1.193
+      0.330    1.286
+      0.331    1.252
+      0.332    1.257
+      0.333    1.190
+      0.334    1.283
+      0.335    1.184
+      0.336    1.219
+      0.337    1.247
+      0.338    1.185
+      0.339    1.214
+      0.340    1.243
+      0.341    1.210
+      0.342    1.224
+      0.343    1.102
+      0.344    1.231
+      0.345    1.199
+      0.346    1.216
+      0.347    1.187
+      0.348    1.196
+      0.349    1.144
+      0.350    1.254
+      0.351    1.215
+      0.352    1.205
+      0.353    1.197
+      0.354    1.181
+      0.355    1.180
+      0.356    1.187
+      0.357    1.136
+      0.358    1.200
+      0.359    1.147
+      0.360    1.203
+      0.361    1.175
+      0.362    1.150
+      0.363    1.194
+      0.364    1.173
+      0.365    1.086
+      0.366    1.172
+      0.367    1.123
+      0.368    1.180
+      0.369    1.106
+      0.370    1.178
+      0.371    1.189
+      0.372    1.131
+      0.373    1.137
+      0.374    1.159
+      0.375    1.169
+      0.376    1.171
+      0.377    1.126
+      0.378    1.148
+      0.379    1.115
+      0.380    1.152
+      0.381    1.153
+      0.382    1.178
+      0.383    1.086
+      0.384    1.115
+      0.385    1.123
+      0.386    1.150
+      0.387    1.140
+      0.388    1.152
+      0.389    1.092
+      0.390    1.157
+      0.391    1.140
+      0.392    1.132
+      0.393    1.114
+      0.394    1.075
+      0.395    1.174
+      0.396    1.112
+      0.397    1.120
+      0.398    1.131
+      0.399    1.066
+      0.400    1.088
+      0.401    1.149
+      0.402    1.137
+      0.403    1.083
+      0.404    1.142
+      0.405    1.160
+      0.406    1.113
+      0.407    1.115
+      0.408    1.072
+      0.409    1.077
+      0.410    1.064
+      0.411    1.156
+      0.412    1.101
+      0.413    1.095
+      0.414    1.069
+      0.415    1.094
+      0.416    1.111
+      0.417    1.138
+      0.418    1.094
+      0.419    1.073
+      0.420    1.082
+      0.421    1.095
+      0.422    1.100
+      0.423    1.067
+      0.424    1.094
+      0.425    1.114
+      0.426    1.077
+      0.427    1.091
+      0.428    1.111
+      0.429    1.081
+      0.430    1.103
+      0.431    1.086
+      0.432    1.052
+      0.433    1.098
+      0.434    1.091
+      0.435    1.108
+      0.436    1.045
+      0.437    1.080
+      0.438    1.036
+      0.439    1.053
+      0.440    1.046
+      0.441    1.052
+      0.442    1.073
+      0.443    1.076
+      0.444    1.057
+      0.445    1.065
+      0.446    1.031
+      0.447    1.007
+      0.448    1.070
+      0.449    1.016
+      0.450    1.015
+      0.451    1.092
+      0.452    1.061
+      0.453    1.034
+      0.454    1.079
+      0.455    1.071
+      0.456    1.067
+      0.457    1.072
+      0.458    1.043
+      0.459    1.044
+      0.460    1.063
+      0.461    1.022
+      0.462    1.063
+      0.463    1.083
+      0.464    1.061
+      0.465    1.066
+      0.466    1.090
+      0.467    1.028
+      0.468    1.039
+      0.469    1.072
+      0.470    1.031
+      0.471    1.009
+      0.472    1.026
+      0.473    1.075
+      0.474    1.073
+      0.475    1.039
+      0.476    1.001
+      0.477    1.003
+      0.478    0.994
+      0.479    1.041
+      0.480    0.988
+      0.481    1.061
+      0.482    1.040
+      0.483    1.060
+      0.484    1.016
+      0.485    1.035
+      0.486    1.043
+      0.487    1.025
+      0.488    1.012
+      0.489    1.039
+      0.490    1.029
+      0.491    1.063
+      0.492    1.047
+      0.493    1.047
+      0.494    1.047
+      0.495    1.005
+      0.496    1.010
+      0.497    1.081
+      0.498    1.071
+      0.499    1.022
+      0.500    1.024
+      0.501    1.012
+      0.502    1.054
+      0.503    1.014
+      0.504    1.060
+      0.505    1.014
+      0.506    1.071
+      0.507    1.007
+      0.508    1.033
+      0.509    1.053
+      0.510    1.023
+      0.511    1.065
+      0.512    1.009
+      0.513    1.029
+      0.514    1.023
+      0.515    1.003
+      0.516    1.003
+      0.517    0.993
+      0.518    1.033
+      0.519    1.008
+      0.520    1.042
+      0.521    1.026
+      0.522    1.011
+      0.523    1.019
+      0.524    1.005
+      0.525    1.046
+      0.526    1.012
+      0.527    0.992
+      0.528    1.019
+      0.529    1.041
+      0.530    1.016
+      0.531    1.050
+      0.532    1.006
+      0.533    1.041
+      0.534    0.990
+      0.535    0.995
+      0.536    1.028
+      0.537    1.026
+      0.538    1.030
+      0.539    0.992
+      0.540    1.032
+      0.541    1.039
+      0.542    1.014
+      0.543    1.031
+      0.544    1.020
+      0.545    1.048
+      0.546    1.011
+      0.547    1.042
+      0.548    1.020
+      0.549    1.030
+      0.550    1.024
+      0.551    1.017
+      0.552    1.003
+      0.553    1.003
+      0.554    0.997
+      0.555    1.009
+      0.556    1.020
+      0.557    1.027
+      0.558    1.024
+      0.559    1.021
+      0.560    1.068
+      0.561    1.017
+      0.562    1.003
+      0.563    1.038
+      0.564    1.015
+      0.565    1.006
+      0.566    1.025
+      0.567    1.015
+      0.568    1.014
+      0.569    0.990
+      0.570    1.011
+      0.571    1.032
+      0.572    1.033
+      0.573    0.991
+      0.574    0.999
+      0.575    1.011
+      0.576    0.992
+      0.577    0.964
+      0.578    1.027
+      0.579    1.006
+      0.580    1.043
+      0.581    0.979
+      0.582    1.019
+      0.583    1.049
+      0.584    1.008
+      0.585    1.024
+      0.586    0.997
+      0.587    1.004
+      0.588    1.021
+      0.589    1.008
+      0.590    1.008
+      0.591    1.002
+      0.592    1.024
+      0.593    0.974
+      0.594    1.005
+      0.595    1.033
+      0.596    1.036
+      0.597    1.024
+      0.598    1.011
+      0.599    1.012
+      0.600    1.004
+      0.601    1.029
+      0.602    1.020
+      0.603    0.978
+      0.604    1.012
+      0.605    1.017
+      0.606    1.009
+      0.607    1.017
+      0.608    0.980
+      0.609    1.009
+      0.610    1.036
+      0.611    1.016
+      0.612    1.025
+      0.613    0.991
+      0.614    1.002
+      0.615    1.006
+      0.616    1.012
+      0.617    1.007
+      0.618    1.028
+      0.619    1.018
+      0.620    1.002
+      0.621    1.013
+      0.622    0.999
+      0.623    0.985
+      0.624    0.998
+      0.625    1.025
+      0.626    1.027
+      0.627    0.990
+      0.628    0.998
+      0.629    0.997
+      0.630    0.998
+      0.631    1.010
+      0.632    1.015
+      0.633    1.001
+      0.634    0.996
+      0.635    0.996
+      0.636    1.011
+      0.637    1.017
+      0.638    1.009
+      0.639    1.019
+      0.640    0.997
+      0.641    1.001
+      0.642    1.028
+      0.643    1.003
+      0.644    0.993
+      0.645    1.020
+      0.646    1.019
+      0.647    0.985
+      0.648    1.004
+      0.649    0.972
+      0.650    1.016
+      0.651    1.026
+      0.652    0.998
+      0.653    1.013
+      0.654    1.004
+      0.655    0.992
+      0.656    1.002
+      0.657    0.988
+      0.658    1.014
+      0.659    0.996
+      0.660    1.005
+      0.661    0.995
+      0.662    1.018
+      0.663    1.012
+      0.664    0.962
+      0.665    0.973
+      0.666    1.012
+      0.667    0.978
+      0.668    1.019
+      0.669    1.018
+      0.670    1.019
+      0.671    1.024
+      0.672    1.015
+      0.673    0.996
+      0.674    1.027
+      0.675    0.994
+      0.676    0.979
+      0.677    1.017
+      0.678    1.002
+      0.679    1.008
+      0.680    1.015
+      0.681    1.007
+      0.682    1.000
+      0.683    0.991
+      0.684    1.007
+      0.685    1.021
+      0.686    1.003
+      0.687    1.005
+      0.688    1.009
+      0.689    0.994
+      0.690    1.038
+      0.691    1.012
+      0.692    1.027
+      0.693    1.028
+      0.694    1.028
+      0.695    0.992
+      0.696    0.992
+      0.697    1.001
+      0.698    0.997
+      0.699    1.024
+      0.700    1.031
+      0.701    1.007
+      0.702    0.982
+      0.703    1.004
+      0.704    0.983
+      0.705    0.993
+      0.706    1.013
+      0.707    1.008
+      0.708    1.030
+      0.709    1.001
+      0.710    0.992
+      0.711    1.011
+      0.712    1.028
+      0.713    1.014
+      0.714    0.986
+      0.715    1.033
+      0.716    1.013
+      0.717    1.029
+      0.718    1.012
+      0.719    1.025
+      0.720    0.993
+      0.721    1.005
+      0.722    0.990
+      0.723    0.990
+      0.724    0.986
+      0.725    1.008
+      0.726    1.015
+      0.727    1.010
+      0.728    1.001
+      0.729    1.006
+      0.730    1.001
+      0.731    1.001
+      0.732    1.012
+      0.733    0.978
+      0.734    1.020
+      0.735    0.964
+      0.736    0.990
+      0.737    0.989
+      0.738    1.016
+      0.739    0.986
+      0.740    0.992
+      0.741    1.008
+      0.742    0.987
+      0.743    1.014
+      0.744    0.990
+      0.745    0.990
+      0.746    0.996
+      0.747    1.002
+      0.748    0.972
+      0.749    1.008
+      0.750    0.997
+      0.751    1.013
+      0.752    1.027
+      0.753    0.989
+      0.754    0.993
+      0.755    1.022
+      0.756    0.989
+      0.757    0.994
+      0.758    0.986
+      0.759    1.012
+      0.760    0.993
+      0.761    0.996
+      0.762    0.987
+      0.763    1.000
+      0.764    1.022
+      0.765    1.000
+      0.766    1.004
+      0.767    0.998
+      0.768    1.016
+      0.769    0.965
+      0.770    0.990
+      0.771    0.989
+      0.772    0.999
+      0.773    1.011
+      0.774    0.980
+      0.775    1.013
+      0.776    0.998
+      0.777    0.984
+      0.778    0.983
+      0.779    1.004
+      0.780    0.996
+      0.781    1.016
+      0.782    0.993
+      0.783    0.996
+      0.784    0.968
+      0.785    1.005
+      0.786    0.998
+      0.787    1.006
+      0.788    0.986
+      0.789    1.000
+      0.790    0.996
+      0.791    1.013
+      0.792    1.000
+      0.793    0.987
+      0.794    1.035
+      0.795    1.011
+      0.796    1.016
+      0.797    1.011
+      0.798    1.018
+      0.799    1.004
+      0.800    1.001
+      0.801    0.995
+      0.802    0.988
+      0.803    0.981
+      0.804    0.993
+      0.805    1.032
+      0.806    1.017
+      0.807    1.008
+      0.808    0.987
+      0.809    0.999
+      0.810    1.017
+      0.811    0.999
+      0.812    1.002
+      0.813    1.008
+      0.814    1.009
+      0.815    0.982
+      0.816    1.007
+      0.817    0.992
+      0.818    1.006
+      0.819    1.002
+      0.820    1.001
+      0.821    1.007
+      0.822    1.001
+      0.823    0.994
+      0.824    0.998
+      0.825    1.002
+      0.826    1.002
+      0.827    1.008
+      0.828    0.990
+      0.829    1.013
+      0.830    1.022
+      0.831    1.013
+      0.832    1.006
+      0.833    1.019
+      0.834    1.016
+      0.835    0.988
+      0.836    0.994
+      0.837    0.990
+      0.838    0.990
+      0.839    1.006
+      0.840    0.987
+      0.841    0.973
+      0.842    0.999
+      0.843    0.992
+      0.844    0.986
+      0.845    1.004
+      0.846    1.000
+      0.847    1.010
+      0.848    1.007
+      0.849    1.003
+      0.850    1.010
+      0.851    1.003
+      0.852    1.031
+      0.853    1.012
+      0.854    1.012
+      0.855    0.987
+      0.856    0.999
+      0.857    1.003
+      0.858    1.001
+      0.859    0.995
+      0.860    0.989
+      0.861    1.014
+      0.862    1.010
+      0.863    0.971
+      0.864    0.996
+      0.865    0.983
+      0.866    0.997
+      0.867    0.988
+      0.868    1.006
+      0.869    1.001
+      0.870    1.002
+      0.871    1.002
+      0.872    1.008
+      0.873    0.980
+      0.874    1.012
+      0.875    0.987
+      0.876    1.008
+      0.877    1.001
+      0.878    0.990
+      0.879    1.015
+      0.880    1.003
+      0.881    0.984
+      0.882    1.013
+      0.883    1.002
+      0.884    1.011
+      0.885    0.999
+      0.886    0.993
+      0.887    1.000
+      0.888    1.013
+      0.889    1.012
+      0.890    1.003
+      0.891    0.984
+      0.892    0.999
+      0.893    1.012
+      0.894    0.981
+      0.895    1.009
+      0.896    0.992
+      0.897    1.001
+      0.898    1.002
+      0.899    0.994
+      0.900    1.017
+      0.901    1.002
+      0.902    1.011
+      0.903    1.005
+      0.904    0.991
+      0.905    0.992
+      0.906    1.005
+      0.907    0.982
+      0.908    1.017
+      0.909    0.998
+      0.910    0.996
+      0.911    0.994
+      0.912    1.002
+      0.913    0.997
+      0.914    0.988
+      0.915    0.973
+      0.916    0.991
+      0.917    1.005
+      0.918    1.005
+      0.919    0.987
+      0.920    1.023
+      0.921    0.996
+      0.922    0.995
+      0.923    1.005
+      0.924    1.013
+      0.925    1.012
+      0.926    0.979
+      0.927    0.993
+      0.928    1.009
+      0.929    1.010
+      0.930    0.984
+      0.931    1.010
+      0.932    1.000
+      0.933    1.010
+      0.934    0.993
+      0.935    1.010
+      0.936    1.006
+      0.937    1.016
+      0.938    0.993
+      0.939    0.981
+      0.940    0.998
+      0.941    0.999
+      0.942    0.994
+      0.943    0.998
+      0.944    0.976
+      0.945    0.997
+      0.946    1.006
+      0.947    0.986
+      0.948    1.003
+      0.949    1.012
+      0.950    1.006
+      0.951    1.007
+      0.952    0.992
+      0.953    0.990
+      0.954    0.976
+      0.955    0.989
+      0.956    0.997
+      0.957    0.962
+      0.958    1.004
+      0.959    0.983
+      0.960    0.985
+      0.961    0.993
+      0.962    0.983
+      0.963    0.978
+      0.964    0.997
+      0.965    1.021
+      0.966    0.980
+      0.967    0.992
+      0.968    0.988
+      0.969    0.977
+      0.970    0.993
+      0.971    0.997
+      0.972    1.017
+      0.973    0.997
+      0.974    1.003
+      0.975    1.008
+      0.976    0.986
+      0.977    1.012
+      0.978    1.009
+      0.979    1.000
+      0.980    0.998
+      0.981    1.002
+      0.982    0.997
+      0.983    0.997
+      0.984    0.989
+      0.985    1.009
+      0.986    1.010
+      0.987    1.005
+      0.988    0.985
+      0.989    1.009
+      0.990    0.994
+      0.991    1.022
+      0.992    1.007
+      0.993    0.999
+      0.994    1.005
+      0.995    0.988
+      0.996    1.012
+      0.997    0.987
+      0.998    0.986
+      0.999    1.013
+      1.000    1.012
+      1.001    1.025
+      1.002    0.997
+      1.003    0.989
+      1.004    1.004
+      1.005    0.986
+      1.006    0.981
+      1.007    1.001
+      1.008    1.002
+      1.009    0.985
+      1.010    1.022
+      1.011    1.001
+      1.012    0.994
+      1.013    1.011
+      1.014    1.003
+      1.015    0.996
+      1.016    0.998
+      1.017    1.009
+      1.018    1.002
+      1.019    0.993
+      1.020    0.992
+      1.021    0.999
+      1.022    1.009
+      1.023    0.992
+      1.024    1.011
+      1.025    1.012
+      1.026    1.007
+      1.027    1.000
+      1.028    0.987
+      1.029    1.002
+      1.030    0.986
+      1.031    1.001
+      1.032    0.998
+      1.033    0.984
+      1.034    0.998
+      1.035    1.001
+      1.036    1.002
+      1.037    0.999
+      1.038    0.987
+      1.039    1.003
+      1.040    1.000
+      1.041    0.999
+      1.042    1.002
+      1.043    0.991
+      1.044    1.006
+      1.045    1.016
+      1.046    0.998
+      1.047    0.999
+      1.048    0.996
+      1.049    1.001
+      1.050    0.998
+      1.051    1.002
+      1.052    0.993
+      1.053    1.003
+      1.054    1.016
+      1.055    1.008
+      1.056    1.005
+      1.057    1.004
+      1.058    0.995
+      1.059    0.994
+      1.060    0.981
+      1.061    1.006
+      1.062    1.014
+      1.063    0.992
+      1.064    0.993
+      1.065    1.001
+      1.066    0.985
+      1.067    1.008
+      1.068    1.010
+      1.069    1.003
+      1.070    1.013
+      1.071    1.012
+      1.072    1.007
+      1.073    1.016
+      1.074    1.004
+      1.075    0.982
+      1.076    1.020
+      1.077    1.008
+      1.078    0.999
+      1.079    0.977
+      1.080    1.001
+      1.081    0.998
+      1.082    0.989
+      1.083    0.990
+      1.084    0.998
+      1.085    0.987
+      1.086    0.988
+      1.087    1.012
+      1.088    1.004
+      1.089    1.005
+      1.090    1.012
+      1.091    0.991
+      1.092    0.990
+      1.093    0.984
+      1.094    1.009
+      1.095    1.001
+      1.096    0.995
+      1.097    0.986
+      1.098    1.007
+      1.099    0.995
+      1.100    0.992
+      1.101    0.996
+      1.102    1.009
+      1.103    1.005
+      1.104    0.980
+      1.105    0.981
+      1.106    0.995
+      1.107    0.998
+      1.108    1.010
+      1.109    1.024
+      1.110    0.999
+      1.111    0.989
+      1.112    0.997
+      1.113    1.007
+      1.114    1.014
+      1.115    0.990
+      1.116    1.012
+      1.117    1.005
+      1.118    1.003
+      1.119    0.989
+      1.120    0.990
+      1.121    1.004
+      1.122    1.013
+      1.123    1.002
+      1.124    0.998
+      1.125    0.999
+      1.126    1.023
+      1.127    1.005
+      1.128    1.001
+      1.129    0.987
+      1.130    1.012
+      1.131    1.010
+      1.132    1.008
+      1.133    0.999
+      1.134    0.990
+      1.135    1.004
+      1.136    1.005
+      1.137    1.003
+      1.138    1.000
+      1.139    1.003
+      1.140    1.005
+      1.141    0.996
+      1.142    0.998
+      1.143    1.007
+      1.144    1.011
+      1.145    1.012
+      1.146    1.013
+      1.147    0.999
+      1.148    1.015
+      1.149    1.010
+      1.150    0.993
+      1.151    1.015
+      1.152    0.993
+      1.153    1.008
+      1.154    1.006
+      1.155    1.004
+      1.156    1.008
+      1.157    0.993
+      1.158    1.015
+      1.159    1.014
+      1.160    0.988
+      1.161    0.997
+      1.162    1.010
+      1.163    1.001
+      1.164    1.003
+      1.165    1.007
+      1.166    0.994
+      1.167    1.002
+      1.168    0.992
+      1.169    0.993
+      1.170    1.004
+      1.171    0.996
+      1.172    0.997
+      1.173    1.013
+      1.174    0.995
+      1.175    1.005
+      1.176    0.985
+      1.177    1.003
+      1.178    0.990
+      1.179    0.993
+      1.180    0.989
+      1.181    0.998
+      1.182    0.995
+      1.183    0.998
+      1.184    1.005
+      1.185    0.989
+      1.186    0.994
+      1.187    0.991
+      1.188    0.995
+      1.189    1.013
+      1.190    1.007
+      1.191    1.016
+      1.192    0.995
+      1.193    1.008
+      1.194    1.001
+      1.195    1.002
+      1.196    1.013
+      1.197    1.006
+      1.198    1.003
+      1.199    1.006
+      1.200    1.016
+      1.201    1.027
+      1.202    0.994
+      1.203    1.007
+      1.204    1.004
+      1.205    1.000
+      1.206    1.011
+      1.207    1.001
+      1.208    1.017
+      1.209    1.015
+      1.210    0.986
+      1.211    0.991
+      1.212    1.004
+      1.213    1.008
+      1.214    1.015
+      1.215    1.010
+      1.216    1.009
+      1.217    0.995
+      1.218    1.013
+      1.219    1.007
+      1.220    1.002
+      1.221    0.998
+      1.222    0.996
+      1.223    0.992
+      1.224    0.992
+      1.225    0.989
+      1.226    0.998
+      1.227    1.005
+      1.228    1.000
+      1.229    1.015
+      1.230    0.998
+      1.231    1.002
+      1.232    1.000
+      1.233    0.999
+      1.234    0.981
+      1.235    0.999
+      1.236    1.015
+      1.237    0.993
+      1.238    1.001
+      1.239    0.996
+      1.240    1.003
+      1.241    0.991
+      1.242    0.998
+      1.243    1.003
