commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t734.xvg b/results/1-ne/rdf-1-p18-t734.xvg
similarity index 100%
rename from results/rdf-1-p18-t734.xvg
rename to results/1-ne/rdf-1-p18-t734.xvg

commit d905a4d5f42792c158171e1596b5e80482793d10
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:19:03 2020 -0600

    feat: add 1-p18-t734 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t734.xvg b/results/rdf-1-p18-t734.xvg
new file mode 100644
index 0000000000..1ff5f30e21
--- /dev/null
+++ b/results/rdf-1-p18-t734.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:19:00 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t734/3-md.trr -s OUT/p18-t734/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t734.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.003
+      0.238    0.000
+      0.239    0.000
+      0.240    0.003
+      0.241    0.000
+      0.242    0.005
+      0.243    0.005
+      0.244    0.005
+      0.245    0.017
+      0.246    0.027
+      0.247    0.022
+      0.248    0.022
+      0.249    0.055
+      0.250    0.066
+      0.251    0.054
+      0.252    0.090
+      0.253    0.094
+      0.254    0.096
+      0.255    0.097
+      0.256    0.126
+      0.257    0.172
+      0.258    0.155
+      0.259    0.158
+      0.260    0.176
+      0.261    0.194
+      0.262    0.262
+      0.263    0.266
+      0.264    0.251
+      0.265    0.365
+      0.266    0.331
+      0.267    0.370
+      0.268    0.441
+      0.269    0.358
+      0.270    0.388
+      0.271    0.465
+      0.272    0.565
+      0.273    0.496
+      0.274    0.531
+      0.275    0.594
+      0.276    0.533
+      0.277    0.600
+      0.278    0.712
+      0.279    0.739
+      0.280    0.689
+      0.281    0.766
+      0.282    0.790
+      0.283    0.774
+      0.284    0.723
+      0.285    0.801
+      0.286    0.761
+      0.287    0.856
+      0.288    0.905
+      0.289    0.953
+      0.290    0.859
+      0.291    0.850
+      0.292    1.067
+      0.293    0.936
+      0.294    0.926
+      0.295    1.025
+      0.296    0.964
+      0.297    1.001
+      0.298    1.046
+      0.299    1.030
+      0.300    0.973
+      0.301    0.966
+      0.302    1.078
+      0.303    1.015
+      0.304    1.057
+      0.305    1.063
+      0.306    1.081
+      0.307    1.082
+      0.308    1.083
+      0.309    1.053
+      0.310    1.112
+      0.311    1.070
+      0.312    1.114
+      0.313    1.064
+      0.314    1.158
+      0.315    1.089
+      0.316    1.132
+      0.317    1.170
+      0.318    1.144
+      0.319    1.109
+      0.320    1.115
+      0.321    1.173
+      0.322    1.153
+      0.323    1.169
+      0.324    1.152
+      0.325    1.127
+      0.326    1.223
+      0.327    1.179
+      0.328    1.137
+      0.329    1.156
+      0.330    1.045
+      0.331    1.155
+      0.332    1.063
+      0.333    1.145
+      0.334    1.203
+      0.335    1.168
+      0.336    1.189
+      0.337    1.155
+      0.338    1.135
+      0.339    1.138
+      0.340    1.146
+      0.341    1.149
+      0.342    1.213
+      0.343    1.168
+      0.344    1.159
+      0.345    1.079
+      0.346    1.178
+      0.347    1.161
+      0.348    1.131
+      0.349    1.179
+      0.350    1.185
+      0.351    1.137
+      0.352    1.173
+      0.353    1.116
+      0.354    1.122
+      0.355    1.073
+      0.356    1.172
+      0.357    1.163
+      0.358    1.120
+      0.359    1.148
+      0.360    1.100
+      0.361    1.131
+      0.362    1.124
+      0.363    1.178
+      0.364    1.115
+      0.365    1.074
+      0.366    1.110
+      0.367    1.053
+      0.368    1.119
+      0.369    1.108
+      0.370    1.122
+      0.371    1.115
+      0.372    1.120
+      0.373    1.172
+      0.374    1.055
+      0.375    1.100
+      0.376    1.135
+      0.377    1.116
+      0.378    1.061
+      0.379    1.076
+      0.380    1.063
+      0.381    1.109
+      0.382    1.106
+      0.383    1.102
+      0.384    1.084
+      0.385    1.083
+      0.386    1.046
+      0.387    1.038
+      0.388    1.051
+      0.389    1.051
+      0.390    1.108
+      0.391    1.114
+      0.392    1.050
+      0.393    1.123
+      0.394    1.085
+      0.395    1.183
+      0.396    1.090
+      0.397    1.054
+      0.398    1.053
+      0.399    1.118
+      0.400    1.100
+      0.401    1.090
+      0.402    1.048
+      0.403    1.099
+      0.404    1.107
+      0.405    1.144
+      0.406    1.065
+      0.407    1.053
+      0.408    1.065
+      0.409    1.057
+      0.410    1.063
+      0.411    1.015
+      0.412    1.015
+      0.413    1.067
+      0.414    1.026
+      0.415    1.080
+      0.416    1.077
+      0.417    1.087
+      0.418    1.047
+      0.419    1.027
+      0.420    1.068
+      0.421    1.044
+      0.422    1.097
+      0.423    1.020
+      0.424    1.028
+      0.425    1.043
+      0.426    1.084
+      0.427    1.022
+      0.428    1.073
+      0.429    1.084
+      0.430    1.041
+      0.431    1.034
+      0.432    1.072
+      0.433    1.038
+      0.434    1.070
+      0.435    1.025
+      0.436    1.050
+      0.437    1.059
+      0.438    1.054
+      0.439    1.046
+      0.440    1.040
+      0.441    1.064
+      0.442    1.106
+      0.443    1.049
+      0.444    1.064
+      0.445    1.043
+      0.446    1.033
+      0.447    1.006
+      0.448    1.075
+      0.449    1.038
+      0.450    1.023
+      0.451    1.098
+      0.452    1.042
+      0.453    1.061
+      0.454    1.048
+      0.455    0.957
+      0.456    1.049
+      0.457    1.052
+      0.458    1.029
+      0.459    1.030
+      0.460    1.058
+      0.461    1.050
+      0.462    1.038
+      0.463    1.023
+      0.464    1.055
+      0.465    0.960
+      0.466    1.016
+      0.467    1.066
+      0.468    1.023
+      0.469    1.047
+      0.470    1.075
+      0.471    1.041
+      0.472    1.020
+      0.473    1.060
+      0.474    1.060
+      0.475    1.016
+      0.476    1.012
+      0.477    1.046
+      0.478    1.007
+      0.479    1.001
+      0.480    1.091
+      0.481    1.008
+      0.482    1.045
+      0.483    1.005
+      0.484    0.976
+      0.485    0.976
+      0.486    1.037
+      0.487    1.031
+      0.488    1.018
+      0.489    1.030
+      0.490    1.017
+      0.491    1.043
+      0.492    1.016
+      0.493    1.001
+      0.494    1.022
+      0.495    0.960
+      0.496    1.034
+      0.497    1.051
+      0.498    1.021
+      0.499    1.035
+      0.500    1.031
+      0.501    1.037
+      0.502    1.070
+      0.503    1.034
+      0.504    1.017
+      0.505    1.055
+      0.506    1.028
+      0.507    1.019
+      0.508    1.040
+      0.509    1.025
+      0.510    0.999
+      0.511    1.015
+      0.512    1.014
+      0.513    0.999
+      0.514    1.027
+      0.515    1.004
+      0.516    0.978
+      0.517    0.976
+      0.518    1.022
+      0.519    1.024
+      0.520    1.014
+      0.521    1.025
+      0.522    1.010
+      0.523    0.979
+      0.524    1.026
+      0.525    0.980
+      0.526    0.999
+      0.527    1.033
+      0.528    1.013
+      0.529    1.013
+      0.530    1.013
+      0.531    0.996
+      0.532    1.036
+      0.533    1.039
+      0.534    1.002
+      0.535    1.038
+      0.536    1.018
+      0.537    0.989
+      0.538    1.020
+      0.539    1.041
+      0.540    1.000
+      0.541    0.991
+      0.542    1.048
+      0.543    1.029
+      0.544    0.982
+      0.545    0.990
+      0.546    1.040
+      0.547    1.021
+      0.548    1.021
+      0.549    1.024
+      0.550    1.012
+      0.551    1.014
+      0.552    1.004
+      0.553    1.015
+      0.554    0.943
+      0.555    1.003
+      0.556    0.983
+      0.557    1.041
+      0.558    1.028
+      0.559    1.022
+      0.560    0.992
+      0.561    0.990
+      0.562    0.994
+      0.563    0.982
+      0.564    0.976
+      0.565    0.994
+      0.566    1.016
+      0.567    1.030
+      0.568    1.002
+      0.569    1.011
+      0.570    1.003
+      0.571    1.038
+      0.572    1.015
+      0.573    0.984
+      0.574    1.051
+      0.575    0.984
+      0.576    0.994
+      0.577    1.002
+      0.578    0.991
+      0.579    0.994
+      0.580    1.041
+      0.581    1.070
+      0.582    0.985
+      0.583    1.006
+      0.584    1.008
+      0.585    1.027
+      0.586    1.028
+      0.587    1.014
+      0.588    1.042
+      0.589    1.033
+      0.590    1.019
+      0.591    1.002
+      0.592    1.006
+      0.593    1.000
+      0.594    0.996
+      0.595    0.992
+      0.596    1.030
+      0.597    1.000
+      0.598    1.018
+      0.599    1.024
+      0.600    1.040
+      0.601    1.028
+      0.602    1.009
+      0.603    1.010
+      0.604    1.037
+      0.605    0.980
+      0.606    0.983
+      0.607    1.016
+      0.608    0.991
+      0.609    1.009
+      0.610    0.994
+      0.611    1.026
+      0.612    1.009
+      0.613    1.004
+      0.614    1.017
+      0.615    1.051
+      0.616    0.979
+      0.617    1.022
+      0.618    0.997
+      0.619    1.001
+      0.620    0.984
+      0.621    1.012
+      0.622    1.027
+      0.623    0.985
+      0.624    0.988
+      0.625    1.026
+      0.626    1.027
+      0.627    0.998
+      0.628    0.971
+      0.629    0.988
+      0.630    1.012
+      0.631    0.978
+      0.632    1.055
+      0.633    1.011
+      0.634    1.016
+      0.635    0.981
+      0.636    1.013
+      0.637    1.008
+      0.638    1.011
+      0.639    1.016
+      0.640    1.004
+      0.641    1.010
+      0.642    1.017
+      0.643    0.979
+      0.644    1.000
+      0.645    0.991
+      0.646    1.027
+      0.647    1.005
+      0.648    1.006
+      0.649    1.001
+      0.650    1.028
+      0.651    0.983
+      0.652    0.997
+      0.653    1.022
+      0.654    1.022
+      0.655    1.021
+      0.656    1.004
+      0.657    0.987
+      0.658    0.994
+      0.659    1.020
+      0.660    1.046
+      0.661    1.002
+      0.662    1.008
+      0.663    0.980
+      0.664    1.026
+      0.665    1.006
+      0.666    1.006
+      0.667    1.036
+      0.668    1.035
+      0.669    0.994
+      0.670    1.029
+      0.671    1.017
+      0.672    1.001
+      0.673    1.023
+      0.674    1.026
+      0.675    1.005
+      0.676    0.982
+      0.677    0.988
+      0.678    1.011
+      0.679    1.048
+      0.680    1.016
+      0.681    1.007
+      0.682    1.019
+      0.683    1.015
+      0.684    0.985
+      0.685    1.007
+      0.686    0.983
+      0.687    1.025
+      0.688    0.991
+      0.689    0.998
+      0.690    0.989
+      0.691    1.028
+      0.692    0.992
+      0.693    0.959
+      0.694    0.992
+      0.695    0.987
+      0.696    0.998
+      0.697    0.998
+      0.698    1.011
+      0.699    0.991
+      0.700    1.011
+      0.701    1.024
+      0.702    1.002
+      0.703    1.002
+      0.704    1.009
+      0.705    0.997
+      0.706    1.007
+      0.707    1.008
+      0.708    1.018
+      0.709    0.985
+      0.710    0.981
+      0.711    0.986
+      0.712    0.990
+      0.713    0.975
+      0.714    1.008
+      0.715    1.032
+      0.716    0.981
+      0.717    0.993
+      0.718    0.987
+      0.719    1.007
+      0.720    0.996
+      0.721    0.995
+      0.722    0.975
+      0.723    0.992
+      0.724    1.029
+      0.725    0.999
+      0.726    1.007
+      0.727    0.980
+      0.728    1.011
+      0.729    0.990
+      0.730    1.012
+      0.731    1.000
+      0.732    1.011
+      0.733    1.006
+      0.734    0.985
+      0.735    1.028
+      0.736    0.979
+      0.737    0.996
+      0.738    1.019
+      0.739    1.036
+      0.740    1.008
+      0.741    0.996
+      0.742    0.977
+      0.743    0.986
+      0.744    1.004
+      0.745    1.004
+      0.746    0.993
+      0.747    1.016
+      0.748    1.002
+      0.749    0.996
+      0.750    1.004
+      0.751    1.008
+      0.752    1.018
+      0.753    0.996
+      0.754    0.992
+      0.755    1.006
+      0.756    1.008
+      0.757    1.017
+      0.758    1.019
+      0.759    1.004
+      0.760    1.021
+      0.761    1.015
+      0.762    1.003
+      0.763    1.040
+      0.764    1.009
+      0.765    0.979
+      0.766    0.982
+      0.767    1.011
+      0.768    1.015
+      0.769    0.995
+      0.770    1.017
+      0.771    1.004
+      0.772    0.986
+      0.773    1.017
+      0.774    1.022
+      0.775    1.006
+      0.776    0.974
+      0.777    0.969
+      0.778    0.990
+      0.779    0.969
+      0.780    1.005
+      0.781    1.009
+      0.782    1.001
+      0.783    0.996
+      0.784    1.016
+      0.785    1.005
+      0.786    0.987
+      0.787    1.006
+      0.788    1.012
+      0.789    0.975
+      0.790    1.035
+      0.791    0.994
+      0.792    1.006
+      0.793    1.012
+      0.794    1.005
+      0.795    1.006
+      0.796    1.016
+      0.797    0.996
+      0.798    0.981
+      0.799    0.981
+      0.800    0.977
+      0.801    0.983
+      0.802    1.006
+      0.803    0.997
+      0.804    1.009
+      0.805    1.000
+      0.806    1.005
+      0.807    1.007
+      0.808    0.982
+      0.809    1.017
+      0.810    0.999
+      0.811    1.008
+      0.812    1.003
+      0.813    0.987
+      0.814    0.991
+      0.815    1.009
+      0.816    0.996
+      0.817    0.994
+      0.818    1.021
+      0.819    0.997
+      0.820    1.017
+      0.821    1.009
+      0.822    0.994
+      0.823    1.031
+      0.824    0.995
+      0.825    1.009
+      0.826    1.018
+      0.827    0.995
+      0.828    1.018
+      0.829    1.033
+      0.830    0.998
+      0.831    1.013
+      0.832    1.008
+      0.833    0.991
+      0.834    0.976
+      0.835    0.974
+      0.836    1.004
+      0.837    1.039
+      0.838    0.986
+      0.839    1.017
+      0.840    0.993
+      0.841    0.999
+      0.842    1.003
+      0.843    0.990
+      0.844    0.995
+      0.845    0.987
+      0.846    0.985
+      0.847    1.020
+      0.848    1.023
+      0.849    0.984
+      0.850    1.002
+      0.851    0.986
+      0.852    0.997
+      0.853    1.016
+      0.854    1.015
+      0.855    1.000
+      0.856    1.007
+      0.857    1.017
+      0.858    0.977
+      0.859    0.988
+      0.860    0.996
+      0.861    1.008
+      0.862    1.017
+      0.863    1.028
+      0.864    1.026
+      0.865    1.000
+      0.866    0.990
+      0.867    1.003
+      0.868    1.013
+      0.869    1.006
+      0.870    0.990
+      0.871    0.978
+      0.872    1.004
+      0.873    1.007
+      0.874    0.985
+      0.875    1.017
+      0.876    1.008
+      0.877    1.000
+      0.878    0.971
+      0.879    0.984
+      0.880    0.996
+      0.881    1.019
+      0.882    1.003
+      0.883    0.993
+      0.884    0.994
+      0.885    1.009
+      0.886    0.997
+      0.887    1.027
+      0.888    0.993
+      0.889    1.011
+      0.890    1.005
+      0.891    1.029
+      0.892    1.010
+      0.893    0.993
+      0.894    0.999
+      0.895    1.001
+      0.896    0.996
+      0.897    0.996
+      0.898    1.000
+      0.899    0.998
+      0.900    1.005
+      0.901    0.994
+      0.902    0.983
+      0.903    0.994
+      0.904    1.007
+      0.905    0.961
+      0.906    1.004
+      0.907    1.000
+      0.908    1.011
+      0.909    1.014
+      0.910    0.994
+      0.911    1.011
+      0.912    1.007
+      0.913    1.014
+      0.914    1.003
+      0.915    0.994
+      0.916    1.008
+      0.917    1.019
+      0.918    0.967
+      0.919    0.997
+      0.920    1.001
+      0.921    1.004
+      0.922    0.986
+      0.923    1.000
+      0.924    1.005
+      0.925    1.017
+      0.926    0.998
+      0.927    0.979
+      0.928    1.034
+      0.929    0.980
+      0.930    0.993
+      0.931    0.982
+      0.932    1.021
+      0.933    0.997
+      0.934    1.023
+      0.935    1.005
+      0.936    0.983
+      0.937    0.995
+      0.938    0.998
+      0.939    0.998
+      0.940    1.000
+      0.941    0.981
+      0.942    0.995
+      0.943    1.004
+      0.944    0.996
+      0.945    0.978
+      0.946    1.010
+      0.947    1.037
+      0.948    0.989
+      0.949    1.011
+      0.950    1.001
+      0.951    1.010
+      0.952    0.982
+      0.953    0.976
+      0.954    0.995
+      0.955    1.021
+      0.956    0.980
+      0.957    1.001
+      0.958    1.014
+      0.959    0.986
+      0.960    1.005
+      0.961    0.999
+      0.962    1.009
+      0.963    0.990
+      0.964    1.012
+      0.965    1.007
+      0.966    1.000
+      0.967    1.000
+      0.968    0.977
+      0.969    0.981
+      0.970    0.996
+      0.971    1.006
+      0.972    0.997
+      0.973    1.005
+      0.974    0.986
+      0.975    0.993
+      0.976    0.977
+      0.977    1.008
+      0.978    0.985
+      0.979    1.003
+      0.980    1.009
+      0.981    0.996
+      0.982    1.009
+      0.983    0.989
+      0.984    1.000
+      0.985    1.011
+      0.986    0.984
+      0.987    1.012
+      0.988    0.991
+      0.989    1.025
+      0.990    1.002
+      0.991    1.003
+      0.992    0.993
+      0.993    1.006
+      0.994    0.998
+      0.995    1.033
+      0.996    1.004
+      0.997    1.010
+      0.998    0.980
+      0.999    1.000
+      1.000    0.989
+      1.001    1.007
+      1.002    0.988
+      1.003    1.022
+      1.004    1.000
+      1.005    0.967
+      1.006    0.988
+      1.007    0.998
+      1.008    0.992
+      1.009    1.000
+      1.010    1.011
+      1.011    1.005
+      1.012    0.994
+      1.013    0.996
+      1.014    1.001
+      1.015    0.992
+      1.016    0.984
+      1.017    0.982
+      1.018    0.994
+      1.019    1.003
+      1.020    1.007
+      1.021    0.999
+      1.022    1.005
+      1.023    0.989
+      1.024    0.996
+      1.025    0.985
+      1.026    1.010
+      1.027    0.993
+      1.028    0.998
+      1.029    1.003
+      1.030    1.005
+      1.031    0.981
+      1.032    1.014
+      1.033    1.015
+      1.034    0.999
+      1.035    1.004
+      1.036    0.983
+      1.037    0.989
+      1.038    1.005
+      1.039    1.016
+      1.040    0.994
+      1.041    0.997
+      1.042    0.987
+      1.043    0.996
+      1.044    1.006
+      1.045    1.009
+      1.046    1.004
+      1.047    1.005
+      1.048    1.014
+      1.049    1.002
+      1.050    1.014
+      1.051    0.998
+      1.052    0.976
+      1.053    0.995
+      1.054    1.004
+      1.055    1.000
+      1.056    1.034
+      1.057    0.991
+      1.058    1.009
+      1.059    0.992
+      1.060    0.992
+      1.061    1.001
+      1.062    1.002
+      1.063    0.997
+      1.064    1.005
+      1.065    0.995
+      1.066    0.997
+      1.067    1.004
+      1.068    1.011
+      1.069    1.043
+      1.070    0.994
+      1.071    1.001
+      1.072    0.995
+      1.073    1.010
+      1.074    0.990
+      1.075    0.995
+      1.076    0.993
+      1.077    0.997
+      1.078    1.009
+      1.079    1.003
+      1.080    0.995
+      1.081    0.994
+      1.082    1.020
+      1.083    0.991
+      1.084    1.000
+      1.085    0.999
+      1.086    0.987
+      1.087    1.006
+      1.088    1.011
+      1.089    0.992
+      1.090    0.995
+      1.091    0.986
+      1.092    1.015
+      1.093    1.011
+      1.094    1.001
+      1.095    0.995
+      1.096    1.008
+      1.097    1.007
+      1.098    1.010
+      1.099    1.001
+      1.100    0.993
+      1.101    0.996
+      1.102    1.002
+      1.103    0.998
+      1.104    1.001
+      1.105    1.006
+      1.106    1.014
+      1.107    1.002
+      1.108    1.013
+      1.109    1.015
+      1.110    1.018
+      1.111    1.009
+      1.112    1.004
+      1.113    1.035
+      1.114    1.013
+      1.115    0.995
+      1.116    1.009
+      1.117    0.988
+      1.118    1.009
+      1.119    0.997
+      1.120    1.009
+      1.121    0.986
+      1.122    0.988
+      1.123    1.012
+      1.124    0.997
+      1.125    1.004
+      1.126    1.005
+      1.127    1.007
+      1.128    0.996
+      1.129    1.008
+      1.130    1.011
+      1.131    1.012
+      1.132    1.012
+      1.133    1.001
+      1.134    1.005
+      1.135    1.016
+      1.136    0.993
+      1.137    0.997
+      1.138    0.989
+      1.139    0.987
+      1.140    0.997
+      1.141    0.987
+      1.142    0.992
+      1.143    0.999
+      1.144    1.003
+      1.145    0.995
+      1.146    1.003
+      1.147    0.995
+      1.148    0.989
+      1.149    1.013
+      1.150    1.004
+      1.151    0.984
+      1.152    1.009
+      1.153    1.005
+      1.154    1.004
+      1.155    0.990
+      1.156    0.988
+      1.157    0.997
+      1.158    0.996
+      1.159    0.997
+      1.160    0.998
+      1.161    1.002
+      1.162    1.004
+      1.163    0.987
+      1.164    1.006
+      1.165    0.998
+      1.166    1.003
+      1.167    0.994
+      1.168    1.015
+      1.169    1.005
+      1.170    1.008
+      1.171    1.001
+      1.172    0.995
+      1.173    1.001
+      1.174    0.982
+      1.175    1.005
+      1.176    0.998
+      1.177    0.992
+      1.178    0.987
+      1.179    0.997
+      1.180    0.986
+      1.181    0.991
+      1.182    1.025
+      1.183    1.004
+      1.184    0.998
+      1.185    1.004
+      1.186    1.011
+      1.187    0.990
+      1.188    1.002
+      1.189    0.997
+      1.190    1.002
+      1.191    0.982
+      1.192    0.982
+      1.193    0.999
+      1.194    1.006
+      1.195    0.999
+      1.196    1.020
+      1.197    1.007
+      1.198    1.002
+      1.199    1.000
+      1.200    1.001
+      1.201    1.020
+      1.202    1.002
+      1.203    1.009
+      1.204    0.995
+      1.205    1.003
+      1.206    1.022
+      1.207    1.002
+      1.208    0.998
+      1.209    1.018
+      1.210    0.992
+      1.211    1.002
+      1.212    1.005
+      1.213    1.008
+      1.214    1.011
+      1.215    1.014
+      1.216    0.998
+      1.217    1.006
+      1.218    1.016
+      1.219    0.971
+      1.220    0.989
+      1.221    1.019
+      1.222    1.005
+      1.223    0.987
+      1.224    1.002
+      1.225    0.992
+      1.226    0.993
+      1.227    0.995
+      1.228    0.996
+      1.229    1.004
+      1.230    1.007
+      1.231    0.996
+      1.232    1.009
+      1.233    0.995
+      1.234    0.997
+      1.235    1.011
+      1.236    0.995
+      1.237    1.004
+      1.238    0.998
+      1.239    1.007
+      1.240    1.013
+      1.241    1.005
+      1.242    0.990
+      1.243    0.978
