commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t548.xvg b/results/1-ne/rdf-1-p19-t548.xvg
similarity index 100%
rename from results/rdf-1-p19-t548.xvg
rename to results/1-ne/rdf-1-p19-t548.xvg

commit 646ea2a87657ce1be6c711c431d1add49de9216c
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:40:09 2020 -0600

    feat: add 1-p19-t548 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t548.xvg b/results/rdf-1-p19-t548.xvg
new file mode 100644
index 0000000000..6d5e411ab3
--- /dev/null
+++ b/results/rdf-1-p19-t548.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:40:06 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t548/3-md.trr -s OUT/p19-t548/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t548.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.004
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.002
+      0.246    0.002
+      0.247    0.002
+      0.248    0.003
+      0.249    0.022
+      0.250    0.032
+      0.251    0.030
+      0.252    0.018
+      0.253    0.036
+      0.254    0.050
+      0.255    0.073
+      0.256    0.054
+      0.257    0.072
+      0.258    0.094
+      0.259    0.099
+      0.260    0.118
+      0.261    0.123
+      0.262    0.165
+      0.263    0.164
+      0.264    0.189
+      0.265    0.223
+      0.266    0.241
+      0.267    0.267
+      0.268    0.250
+      0.269    0.324
+      0.270    0.362
+      0.271    0.362
+      0.272    0.372
+      0.273    0.415
+      0.274    0.408
+      0.275    0.446
+      0.276    0.498
+      0.277    0.531
+      0.278    0.538
+      0.279    0.622
+      0.280    0.615
+      0.281    0.651
+      0.282    0.709
+      0.283    0.643
+      0.284    0.712
+      0.285    0.794
+      0.286    0.772
+      0.287    0.774
+      0.288    0.844
+      0.289    0.852
+      0.290    0.856
+      0.291    0.899
+      0.292    0.890
+      0.293    0.902
+      0.294    0.973
+      0.295    0.936
+      0.296    0.971
+      0.297    1.010
+      0.298    1.030
+      0.299    1.062
+      0.300    1.037
+      0.301    1.045
+      0.302    1.119
+      0.303    1.027
+      0.304    1.096
+      0.305    1.084
+      0.306    1.122
+      0.307    1.132
+      0.308    1.164
+      0.309    1.102
+      0.310    1.136
+      0.311    1.170
+      0.312    1.101
+      0.313    1.122
+      0.314    1.158
+      0.315    1.182
+      0.316    1.200
+      0.317    1.163
+      0.318    1.121
+      0.319    1.225
+      0.320    1.126
+      0.321    1.180
+      0.322    1.179
+      0.323    1.153
+      0.324    1.218
+      0.325    1.212
+      0.326    1.190
+      0.327    1.198
+      0.328    1.165
+      0.329    1.238
+      0.330    1.242
+      0.331    1.197
+      0.332    1.195
+      0.333    1.175
+      0.334    1.223
+      0.335    1.215
+      0.336    1.209
+      0.337    1.156
+      0.338    1.195
+      0.339    1.255
+      0.340    1.233
+      0.341    1.191
+      0.342    1.199
+      0.343    1.176
+      0.344    1.186
+      0.345    1.257
+      0.346    1.148
+      0.347    1.220
+      0.348    1.165
+      0.349    1.243
+      0.350    1.186
+      0.351    1.205
+      0.352    1.194
+      0.353    1.238
+      0.354    1.169
+      0.355    1.242
+      0.356    1.163
+      0.357    1.173
+      0.358    1.177
+      0.359    1.215
+      0.360    1.213
+      0.361    1.191
+      0.362    1.199
+      0.363    1.140
+      0.364    1.162
+      0.365    1.150
+      0.366    1.175
+      0.367    1.120
+      0.368    1.164
+      0.369    1.157
+      0.370    1.160
+      0.371    1.145
+      0.372    1.201
+      0.373    1.156
+      0.374    1.178
+      0.375    1.137
+      0.376    1.107
+      0.377    1.153
+      0.378    1.143
+      0.379    1.121
+      0.380    1.066
+      0.381    1.166
+      0.382    1.108
+      0.383    1.202
+      0.384    1.107
+      0.385    1.148
+      0.386    1.129
+      0.387    1.098
+      0.388    1.135
+      0.389    1.123
+      0.390    1.150
+      0.391    1.125
+      0.392    1.116
+      0.393    1.128
+      0.394    1.093
+      0.395    1.106
+      0.396    1.148
+      0.397    1.145
+      0.398    1.129
+      0.399    1.133
+      0.400    1.111
+      0.401    1.140
+      0.402    1.112
+      0.403    1.148
+      0.404    1.135
+      0.405    1.083
+      0.406    1.119
+      0.407    1.090
+      0.408    1.129
+      0.409    1.065
+      0.410    1.114
+      0.411    1.099
+      0.412    1.085
+      0.413    1.051
+      0.414    1.134
+      0.415    1.042
+      0.416    1.147
+      0.417    1.086
+      0.418    1.064
+      0.419    1.061
+      0.420    1.073
+      0.421    1.142
+      0.422    1.088
+      0.423    1.088
+      0.424    1.048
+      0.425    1.123
+      0.426    1.095
+      0.427    1.059
+      0.428    1.078
+      0.429    1.057
+      0.430    1.087
+      0.431    1.106
+      0.432    1.082
+      0.433    1.066
+      0.434    1.084
+      0.435    1.039
+      0.436    1.111
+      0.437    1.068
+      0.438    1.075
+      0.439    1.082
+      0.440    1.044
+      0.441    1.095
+      0.442    1.095
+      0.443    1.057
+      0.444    1.087
+      0.445    1.034
+      0.446    1.050
+      0.447    1.087
+      0.448    1.072
+      0.449    1.018
+      0.450    1.031
+      0.451    1.063
+      0.452    1.071
+      0.453    1.048
+      0.454    1.039
+      0.455    1.031
+      0.456    1.057
+      0.457    1.042
+      0.458    1.080
+      0.459    1.071
+      0.460    1.069
+      0.461    0.990
+      0.462    1.048
+      0.463    1.059
+      0.464    1.049
+      0.465    1.058
+      0.466    1.023
+      0.467    1.083
+      0.468    1.076
+      0.469    1.066
+      0.470    1.053
+      0.471    1.075
+      0.472    1.061
+      0.473    0.993
+      0.474    1.043
+      0.475    1.049
+      0.476    1.076
+      0.477    1.011
+      0.478    1.036
+      0.479    1.038
+      0.480    1.022
+      0.481    1.035
+      0.482    1.077
+      0.483    1.014
+      0.484    1.035
+      0.485    1.051
+      0.486    1.064
+      0.487    1.019
+      0.488    1.037
+      0.489    1.079
+      0.490    1.034
+      0.491    0.984
+      0.492    1.044
+      0.493    1.051
+      0.494    1.071
+      0.495    1.041
+      0.496    1.033
+      0.497    1.005
+      0.498    1.054
+      0.499    1.023
+      0.500    1.058
+      0.501    1.000
+      0.502    1.034
+      0.503    1.047
+      0.504    1.043
+      0.505    1.018
+      0.506    1.057
+      0.507    1.021
+      0.508    1.006
+      0.509    1.044
+      0.510    1.040
+      0.511    1.030
+      0.512    1.009
+      0.513    1.032
+      0.514    1.009
+      0.515    1.033
+      0.516    1.003
+      0.517    1.030
+      0.518    1.041
+      0.519    1.046
+      0.520    1.065
+      0.521    1.018
+      0.522    1.004
+      0.523    1.015
+      0.524    1.055
+      0.525    0.982
+      0.526    1.013
+      0.527    1.038
+      0.528    0.992
+      0.529    1.034
+      0.530    1.053
+      0.531    1.036
+      0.532    1.027
+      0.533    1.015
+      0.534    1.019
+      0.535    1.021
+      0.536    1.011
+      0.537    1.043
+      0.538    1.055
+      0.539    1.026
+      0.540    0.992
+      0.541    1.018
+      0.542    1.023
+      0.543    1.055
+      0.544    1.029
+      0.545    1.019
+      0.546    1.003
+      0.547    1.017
+      0.548    1.033
+      0.549    1.035
+      0.550    1.002
+      0.551    1.019
+      0.552    1.018
+      0.553    1.025
+      0.554    1.016
+      0.555    0.997
+      0.556    1.012
+      0.557    1.027
+      0.558    1.021
+      0.559    1.012
+      0.560    1.031
+      0.561    1.003
+      0.562    1.027
+      0.563    1.020
+      0.564    0.992
+      0.565    0.988
+      0.566    1.001
+      0.567    1.017
+      0.568    1.020
+      0.569    1.014
+      0.570    1.029
+      0.571    1.001
+      0.572    1.013
+      0.573    1.019
+      0.574    1.012
+      0.575    0.997
+      0.576    1.007
+      0.577    1.047
+      0.578    1.006
+      0.579    1.020
+      0.580    0.999
+      0.581    1.016
+      0.582    1.030
+      0.583    0.982
+      0.584    1.029
+      0.585    1.040
+      0.586    0.996
+      0.587    1.013
+      0.588    0.996
+      0.589    1.032
+      0.590    1.022
+      0.591    1.037
+      0.592    0.978
+      0.593    0.996
+      0.594    0.988
+      0.595    1.008
+      0.596    1.002
+      0.597    1.012
+      0.598    1.027
+      0.599    0.993
+      0.600    1.010
+      0.601    1.020
+      0.602    1.026
+      0.603    0.999
+      0.604    1.011
+      0.605    1.019
+      0.606    1.003
+      0.607    1.001
+      0.608    1.020
+      0.609    1.028
+      0.610    1.026
+      0.611    0.997
+      0.612    1.014
+      0.613    0.996
+      0.614    0.986
+      0.615    1.006
+      0.616    1.053
+      0.617    1.023
+      0.618    1.006
+      0.619    0.994
+      0.620    1.017
+      0.621    0.984
+      0.622    0.998
+      0.623    1.003
+      0.624    0.977
+      0.625    1.014
+      0.626    0.996
+      0.627    1.032
+      0.628    1.027
+      0.629    1.007
+      0.630    1.010
+      0.631    1.047
+      0.632    1.022
+      0.633    0.966
+      0.634    1.008
+      0.635    1.030
+      0.636    1.017
+      0.637    1.003
+      0.638    1.003
+      0.639    1.015
+      0.640    1.010
+      0.641    1.017
+      0.642    1.019
+      0.643    0.990
+      0.644    1.022
+      0.645    1.009
+      0.646    0.984
+      0.647    1.054
+      0.648    0.970
+      0.649    0.986
+      0.650    0.993
+      0.651    0.991
+      0.652    1.021
+      0.653    0.994
+      0.654    1.016
+      0.655    1.032
+      0.656    0.983
+      0.657    1.019
+      0.658    0.976
+      0.659    1.033
+      0.660    1.008
+      0.661    0.997
+      0.662    1.004
+      0.663    1.020
+      0.664    1.021
+      0.665    1.008
+      0.666    1.013
+      0.667    1.013
+      0.668    1.009
+      0.669    1.019
+      0.670    0.997
+      0.671    1.011
+      0.672    0.989
+      0.673    1.010
+      0.674    0.992
+      0.675    1.006
+      0.676    1.018
+      0.677    1.007
+      0.678    1.010
+      0.679    1.019
+      0.680    1.002
+      0.681    1.000
+      0.682    1.007
+      0.683    1.006
+      0.684    1.016
+      0.685    1.004
+      0.686    1.005
+      0.687    0.987
+      0.688    1.013
+      0.689    1.003
+      0.690    0.995
+      0.691    1.001
+      0.692    1.000
+      0.693    0.998
+      0.694    1.014
+      0.695    0.994
+      0.696    1.020
+      0.697    1.015
+      0.698    0.992
+      0.699    1.018
+      0.700    1.023
+      0.701    1.016
+      0.702    0.989
+      0.703    1.032
+      0.704    1.012
+      0.705    1.019
+      0.706    1.020
+      0.707    0.990
+      0.708    0.993
+      0.709    0.985
+      0.710    1.021
+      0.711    1.031
+      0.712    0.994
+      0.713    1.022
+      0.714    0.987
+      0.715    1.017
+      0.716    0.985
+      0.717    0.994
+      0.718    1.032
+      0.719    1.001
+      0.720    0.986
+      0.721    0.993
+      0.722    1.008
+      0.723    1.006
+      0.724    1.018
+      0.725    1.002
+      0.726    1.002
+      0.727    1.010
+      0.728    1.023
+      0.729    1.013
+      0.730    1.001
+      0.731    1.004
+      0.732    1.009
+      0.733    0.970
+      0.734    0.999
+      0.735    0.994
+      0.736    1.018
+      0.737    0.997
+      0.738    1.017
+      0.739    1.010
+      0.740    1.024
+      0.741    1.014
+      0.742    1.016
+      0.743    0.998
+      0.744    1.020
+      0.745    0.986
+      0.746    1.007
+      0.747    1.024
+      0.748    0.975
+      0.749    1.010
+      0.750    1.010
+      0.751    0.998
+      0.752    0.989
+      0.753    0.984
+      0.754    1.005
+      0.755    0.999
+      0.756    1.019
+      0.757    0.996
+      0.758    0.996
+      0.759    0.991
+      0.760    1.012
+      0.761    0.996
+      0.762    1.007
+      0.763    0.987
+      0.764    0.999
+      0.765    0.997
+      0.766    0.985
+      0.767    0.996
+      0.768    0.993
+      0.769    1.028
+      0.770    1.007
+      0.771    0.998
+      0.772    0.989
+      0.773    1.005
+      0.774    1.003
+      0.775    0.995
+      0.776    0.977
+      0.777    0.992
+      0.778    1.020
+      0.779    0.998
+      0.780    0.992
+      0.781    1.000
+      0.782    0.982
+      0.783    0.998
+      0.784    1.011
+      0.785    0.981
+      0.786    1.014
+      0.787    1.003
+      0.788    1.003
+      0.789    0.988
+      0.790    0.998
+      0.791    0.987
+      0.792    0.996
+      0.793    1.013
+      0.794    1.002
+      0.795    1.005
+      0.796    1.012
+      0.797    0.990
+      0.798    0.977
+      0.799    0.987
+      0.800    1.010
+      0.801    0.999
+      0.802    0.997
+      0.803    1.005
+      0.804    1.030
+      0.805    1.011
+      0.806    0.995
+      0.807    0.998
+      0.808    1.007
+      0.809    1.018
+      0.810    1.000
+      0.811    1.007
+      0.812    0.981
+      0.813    1.005
+      0.814    0.987
+      0.815    1.003
+      0.816    0.994
+      0.817    0.983
+      0.818    0.991
+      0.819    1.000
+      0.820    1.021
+      0.821    1.017
+      0.822    0.996
+      0.823    1.006
+      0.824    0.996
+      0.825    1.011
+      0.826    0.994
+      0.827    1.013
+      0.828    0.992
+      0.829    1.012
+      0.830    1.001
+      0.831    1.011
+      0.832    1.025
+      0.833    0.978
+      0.834    0.991
+      0.835    0.990
+      0.836    1.009
+      0.837    0.977
+      0.838    0.991
+      0.839    1.011
+      0.840    1.020
+      0.841    0.994
+      0.842    1.022
+      0.843    0.988
+      0.844    0.998
+      0.845    1.023
+      0.846    0.999
+      0.847    1.002
+      0.848    0.997
+      0.849    1.004
+      0.850    1.012
+      0.851    1.029
+      0.852    1.007
+      0.853    0.990
+      0.854    0.984
+      0.855    1.004
+      0.856    0.996
+      0.857    0.987
+      0.858    0.977
+      0.859    1.016
+      0.860    0.992
+      0.861    1.008
+      0.862    1.008
+      0.863    1.000
+      0.864    0.996
+      0.865    1.004
+      0.866    0.985
+      0.867    0.992
+      0.868    1.005
+      0.869    1.010
+      0.870    1.014
+      0.871    1.022
+      0.872    1.014
+      0.873    1.001
+      0.874    1.014
+      0.875    0.995
+      0.876    1.008
+      0.877    1.005
+      0.878    0.994
+      0.879    0.982
+      0.880    1.011
+      0.881    1.012
+      0.882    1.009
+      0.883    1.007
+      0.884    0.992
+      0.885    0.978
+      0.886    1.002
+      0.887    0.995
+      0.888    1.003
+      0.889    0.994
+      0.890    0.997
+      0.891    0.994
+      0.892    0.987
+      0.893    0.999
+      0.894    0.990
+      0.895    1.003
+      0.896    1.006
+      0.897    0.987
+      0.898    0.989
+      0.899    1.004
+      0.900    0.996
+      0.901    1.015
+      0.902    0.997
+      0.903    0.991
+      0.904    1.008
+      0.905    1.015
+      0.906    1.020
+      0.907    1.004
+      0.908    0.998
+      0.909    0.966
+      0.910    1.003
+      0.911    0.993
+      0.912    1.017
+      0.913    1.010
+      0.914    1.004
+      0.915    0.989
+      0.916    0.995
+      0.917    1.009
+      0.918    0.992
+      0.919    1.009
+      0.920    0.980
+      0.921    1.001
+      0.922    1.002
+      0.923    0.991
+      0.924    1.004
+      0.925    0.997
+      0.926    1.005
+      0.927    0.992
+      0.928    1.002
+      0.929    1.014
+      0.930    1.013
+      0.931    0.984
+      0.932    1.019
+      0.933    0.994
+      0.934    0.988
+      0.935    1.001
+      0.936    0.996
+      0.937    0.988
+      0.938    1.003
+      0.939    1.000
+      0.940    1.011
+      0.941    0.997
+      0.942    0.987
+      0.943    0.975
+      0.944    0.995
+      0.945    1.010
+      0.946    1.006
+      0.947    1.003
+      0.948    0.997
+      0.949    1.027
+      0.950    1.007
+      0.951    1.006
+      0.952    1.006
+      0.953    0.999
+      0.954    0.996
+      0.955    0.987
+      0.956    1.007
+      0.957    1.016
+      0.958    0.993
+      0.959    1.008
+      0.960    0.999
+      0.961    0.992
+      0.962    0.981
+      0.963    0.992
+      0.964    0.996
+      0.965    1.006
+      0.966    1.016
+      0.967    1.000
+      0.968    0.977
+      0.969    0.994
+      0.970    0.972
+      0.971    1.003
+      0.972    0.990
+      0.973    1.009
+      0.974    0.995
+      0.975    1.009
+      0.976    0.987
+      0.977    1.003
+      0.978    0.999
+      0.979    1.004
+      0.980    1.006
+      0.981    0.990
+      0.982    1.011
+      0.983    0.999
+      0.984    1.008
+      0.985    1.015
+      0.986    1.009
+      0.987    0.996
+      0.988    0.989
+      0.989    0.999
+      0.990    0.992
+      0.991    0.998
+      0.992    0.994
+      0.993    1.007
+      0.994    0.996
+      0.995    1.002
+      0.996    1.009
+      0.997    1.013
+      0.998    1.002
+      0.999    0.993
+      1.000    1.002
+      1.001    0.997
+      1.002    1.000
+      1.003    0.990
+      1.004    1.002
+      1.005    0.994
+      1.006    1.001
+      1.007    1.012
+      1.008    1.003
+      1.009    0.979
+      1.010    1.004
+      1.011    1.013
+      1.012    0.978
+      1.013    0.985
+      1.014    0.973
+      1.015    1.000
+      1.016    1.002
+      1.017    1.014
+      1.018    1.002
+      1.019    1.000
+      1.020    0.987
+      1.021    0.994
+      1.022    0.993
+      1.023    0.983
+      1.024    0.999
+      1.025    0.991
+      1.026    0.983
+      1.027    0.990
+      1.028    0.979
+      1.029    1.002
+      1.030    1.001
+      1.031    1.011
+      1.032    1.017
+      1.033    1.000
+      1.034    0.999
+      1.035    1.011
+      1.036    1.000
+      1.037    1.004
+      1.038    1.001
+      1.039    1.007
+      1.040    1.012
+      1.041    0.998
+      1.042    1.010
+      1.043    1.004
+      1.044    1.009
+      1.045    0.995
+      1.046    0.993
+      1.047    0.990
+      1.048    0.992
+      1.049    0.984
+      1.050    0.994
+      1.051    0.993
+      1.052    1.008
+      1.053    1.018
+      1.054    0.983
+      1.055    0.995
+      1.056    1.004
+      1.057    1.024
+      1.058    1.004
+      1.059    0.997
+      1.060    1.005
+      1.061    0.998
+      1.062    0.990
+      1.063    1.010
+      1.064    0.984
+      1.065    1.007
+      1.066    0.992
+      1.067    1.002
+      1.068    1.002
+      1.069    0.999
+      1.070    0.998
+      1.071    0.993
+      1.072    0.989
+      1.073    0.996
+      1.074    0.999
+      1.075    0.992
+      1.076    0.994
+      1.077    0.996
+      1.078    0.999
+      1.079    0.998
+      1.080    0.997
+      1.081    0.994
+      1.082    1.000
+      1.083    1.010
+      1.084    0.993
+      1.085    1.003
+      1.086    0.999
+      1.087    0.997
+      1.088    0.995
+      1.089    0.995
+      1.090    1.002
+      1.091    0.996
+      1.092    1.012
+      1.093    0.995
+      1.094    0.991
+      1.095    0.990
+      1.096    0.998
+      1.097    1.003
+      1.098    1.005
+      1.099    1.016
+      1.100    1.017
+      1.101    1.002
+      1.102    1.011
+      1.103    1.012
+      1.104    1.002
+      1.105    0.987
+      1.106    0.990
+      1.107    0.996
+      1.108    0.991
+      1.109    0.998
+      1.110    0.997
+      1.111    0.996
+      1.112    1.012
+      1.113    1.018
+      1.114    1.014
+      1.115    0.996
+      1.116    0.993
+      1.117    1.010
+      1.118    1.000
+      1.119    0.994
+      1.120    0.987
+      1.121    1.005
+      1.122    1.006
+      1.123    0.990
+      1.124    1.001
+      1.125    0.996
+      1.126    0.990
+      1.127    0.989
+      1.128    1.008
+      1.129    1.000
+      1.130    0.999
+      1.131    1.010
+      1.132    1.008
+      1.133    1.011
+      1.134    1.007
+      1.135    0.997
+      1.136    1.002
+      1.137    1.011
+      1.138    1.004
+      1.139    1.000
+      1.140    0.997
+      1.141    0.999
+      1.142    0.992
+      1.143    1.003
+      1.144    1.003
+      1.145    0.987
+      1.146    0.991
+      1.147    0.999
+      1.148    1.017
+      1.149    0.995
+      1.150    1.000
+      1.151    0.998
+      1.152    0.996
+      1.153    1.005
+      1.154    0.998
+      1.155    1.004
+      1.156    1.008
+      1.157    1.004
+      1.158    0.999
+      1.159    1.005
+      1.160    1.015
+      1.161    0.986
+      1.162    1.006
+      1.163    1.000
+      1.164    1.015
+      1.165    0.981
+      1.166    1.014
+      1.167    1.006
+      1.168    0.988
+      1.169    0.995
+      1.170    0.983
+      1.171    1.004
+      1.172    1.006
+      1.173    1.006
+      1.174    0.989
+      1.175    0.994
+      1.176    0.997
+      1.177    0.987
+      1.178    1.006
+      1.179    1.008
+      1.180    1.013
+      1.181    0.993
+      1.182    1.009
+      1.183    1.005
+      1.184    1.012
+      1.185    0.983
+      1.186    1.006
+      1.187    1.004
+      1.188    1.007
+      1.189    0.998
+      1.190    0.995
+      1.191    0.993
+      1.192    1.015
+      1.193    0.998
+      1.194    1.005
+      1.195    0.987
+      1.196    0.995
+      1.197    0.985
+      1.198    1.005
+      1.199    1.010
+      1.200    1.000
+      1.201    0.998
+      1.202    1.006
+      1.203    0.988
+      1.204    0.993
+      1.205    0.989
+      1.206    0.990
+      1.207    0.983
+      1.208    1.008
+      1.209    0.998
+      1.210    1.005
+      1.211    1.009
+      1.212    1.011
+      1.213    0.996
+      1.214    1.000
+      1.215    0.993
+      1.216    1.009
+      1.217    0.996
+      1.218    0.993
+      1.219    0.998
+      1.220    0.990
+      1.221    1.002
+      1.222    1.013
+      1.223    1.010
+      1.224    1.006
+      1.225    1.022
+      1.226    0.985
+      1.227    0.996
+      1.228    0.998
+      1.229    0.997
+      1.230    1.000
+      1.231    1.011
+      1.232    1.000
+      1.233    0.998
+      1.234    0.982
+      1.235    0.997
+      1.236    1.003
+      1.237    0.999
+      1.238    0.986
+      1.239    1.002
+      1.240    1.002
+      1.241    1.006
+      1.242    1.005
+      1.243    1.010
