commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index c51b6e14e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.008
-      0.236    0.000
-      0.237    0.000
-      0.238    0.008
-      0.239    0.008
-      0.240    0.000
-      0.241    0.000
-      0.242    0.008
-      0.243    0.000
-      0.244    0.030
-      0.245    0.008
-      0.246    0.045
-      0.247    0.015
-      0.248    0.059
-      0.249    0.066
-      0.250    0.065
-      0.251    0.036
-      0.252    0.128
-      0.253    0.176
-      0.254    0.126
-      0.255    0.174
-      0.256    0.179
-      0.257    0.150
-      0.258    0.224
-      0.259    0.195
-      0.260    0.174
-      0.261    0.192
-      0.262    0.322
-      0.263    0.261
-      0.264    0.343
-      0.265    0.328
-      0.266    0.434
-      0.267    0.298
-      0.268    0.408
-      0.269    0.424
-      0.270    0.433
-      0.271    0.522
-      0.272    0.397
-      0.273    0.515
-      0.274    0.493
-      0.275    0.597
-      0.276    0.628
-      0.277    0.688
-      0.278    0.584
-      0.279    0.667
-      0.280    0.858
-      0.281    0.737
-      0.282    0.772
-      0.283    0.817
-      0.284    0.576
-      0.285    0.856
-      0.286    0.795
-      0.287    0.784
-      0.288    0.909
-      0.289    0.751
-      0.290    0.875
-      0.291    0.874
-      0.292    0.905
-      0.293    0.831
-      0.294    0.862
-      0.295    0.923
-      0.296    0.917
-      0.297    1.090
-      0.298    1.057
-      0.299    0.924
-      0.300    1.063
-      0.301    1.026
-      0.302    0.896
-      0.303    1.091
-      0.304    1.040
-      0.305    0.999
-      0.306    1.089
-      0.307    1.010
-      0.308    1.175
-      0.309    0.993
-      0.310    1.146
-      0.311    1.092
-      0.312    1.048
-      0.313    1.027
-      0.314    1.035
-      0.315    1.124
-      0.316    1.125
-      0.317    1.060
-      0.318    1.227
-      0.319    1.180
-      0.320    1.120
-      0.321    1.156
-      0.322    1.097
-      0.323    1.125
-      0.324    1.221
-      0.325    1.060
-      0.326    1.206
-      0.327    1.009
-      0.328    1.015
-      0.329    1.122
-      0.330    1.032
-      0.331    1.133
-      0.332    1.122
-      0.333    1.087
-      0.334    1.125
-      0.335    1.319
-      0.336    1.227
-      0.337    0.998
-      0.338    1.169
-      0.339    1.182
-      0.340    1.167
-      0.341    1.343
-      0.342    1.324
-      0.343    1.208
-      0.344    1.076
-      0.345    1.073
-      0.346    1.323
-      0.347    1.128
-      0.348    1.092
-      0.349    1.175
-      0.350    1.223
-      0.351    1.169
-      0.352    1.038
-      0.353    1.224
-      0.354    1.063
-      0.355    1.146
-      0.356    1.186
-      0.357    1.204
-      0.358    1.095
-      0.359    1.044
-      0.360    1.062
-      0.361    1.160
-      0.362    1.161
-      0.363    1.103
-      0.364    1.128
-      0.365    1.094
-      0.366    1.068
-      0.367    1.079
-      0.368    1.070
-      0.369    1.021
-      0.370    1.075
-      0.371    1.171
-      0.372    1.112
-      0.373    1.067
-      0.374    1.084
-      0.375    1.088
-      0.376    1.069
-      0.377    1.077
-      0.378    1.039
-      0.379    1.119
-      0.380    0.947
-      0.381    1.082
-      0.382    1.089
-      0.383    1.080
-      0.384    1.093
-      0.385    1.072
-      0.386    1.160
-      0.387    1.016
-      0.388    1.025
-      0.389    1.166
-      0.390    1.039
-      0.391    1.078
-      0.392    1.128
-      0.393    0.997
-      0.394    1.178
-      0.395    1.007
-      0.396    1.171
-      0.397    1.085
-      0.398    1.111
-      0.399    1.171
-      0.400    1.044
-      0.401    1.019
-      0.402    1.025
-      0.403    1.137
-      0.404    0.998
-      0.405    1.076
-      0.406    1.155
-      0.407    1.144
-      0.408    1.041
-      0.409    1.028
-      0.410    1.061
-      0.411    1.133
-      0.412    1.175
-      0.413    1.045
-      0.414    1.006
-      0.415    1.022
-      0.416    1.041
-      0.417    1.067
-      0.418    1.121
-      0.419    0.995
-      0.420    1.080
-      0.421    1.072
-      0.422    1.029
-      0.423    1.027
-      0.424    1.017
-      0.425    1.074
-      0.426    1.045
-      0.427    1.069
-      0.428    1.020
-      0.429    1.062
-      0.430    1.033
-      0.431    1.033
-      0.432    0.994
-      0.433    1.153
-      0.434    0.956
-      0.435    0.987
-      0.436    1.023
-      0.437    1.026
-      0.438    1.063
-      0.439    1.030
-      0.440    1.084
-      0.441    0.979
-      0.442    1.042
-      0.443    0.996
-      0.444    1.092
-      0.445    1.192
-      0.446    1.071
-      0.447    0.983
-      0.448    1.043
-      0.449    1.119
-      0.450    1.030
-      0.451    1.050
-      0.452    1.076
-      0.453    1.014
-      0.454    1.040
-      0.455    0.988
-      0.456    1.120
-      0.457    1.106
-      0.458    0.968
-      0.459    1.063
-      0.460    1.026
-      0.461    1.034
-      0.462    1.061
-      0.463    0.981
-      0.464    1.080
-      0.465    1.031
-      0.466    1.002
-      0.467    1.018
-      0.468    0.973
-      0.469    1.005
-      0.470    1.034
-      0.471    1.036
-      0.472    1.051
-      0.473    1.039
-      0.474    1.049
-      0.475    1.062
-      0.476    1.114
-      0.477    1.020
-      0.478    1.029
-      0.479    1.019
-      0.480    1.026
-      0.481    1.014
-      0.482    1.002
-      0.483    0.960
-      0.484    1.042
-      0.485    0.982
-      0.486    1.001
-      0.487    1.024
-      0.488    1.035
-      0.489    1.032
-      0.490    1.118
-      0.491    1.013
-      0.492    0.940
-      0.493    1.072
-      0.494    1.002
-      0.495    0.984
-      0.496    0.949
-      0.497    1.007
-      0.498    1.032
-      0.499    0.986
-      0.500    1.027
-      0.501    1.021
-      0.502    1.017
-      0.503    1.006
-      0.504    0.995
-      0.505    0.952
-      0.506    1.068
-      0.507    0.992
-      0.508    1.042
-      0.509    1.016
-      0.510    1.010
-      0.511    1.015
-      0.512    0.997
-      0.513    1.027
-      0.514    0.969
-      0.515    1.101
-      0.516    1.124
-      0.517    1.060
-      0.518    1.019
-      0.519    1.086
-      0.520    1.003
-      0.521    0.983
-      0.522    1.019
-      0.523    1.015
-      0.524    0.968
-      0.525    1.028
-      0.526    1.067
-      0.527    0.973
-      0.528    1.023
-      0.529    1.048
-      0.530    1.014
-      0.531    1.064
-      0.532    1.013
-      0.533    1.091
-      0.534    1.007
-      0.535    1.023
-      0.536    1.004
-      0.537    0.945
-      0.538    1.068
-      0.539    1.035
-      0.540    1.034
-      0.541    1.050
-      0.542    0.949
-      0.543    1.013
-      0.544    0.973
-      0.545    1.045
-      0.546    1.010
-      0.547    0.958
-      0.548    0.993
-      0.549    0.982
-      0.550    1.010
-      0.551    0.989
-      0.552    1.032
-      0.553    0.999
-      0.554    1.012
-      0.555    0.974
-      0.556    0.974
-      0.557    1.015
-      0.558    0.997
-      0.559    1.066
-      0.560    1.023
-      0.561    1.043
-      0.562    0.992
-      0.563    1.014
-      0.564    1.039
-      0.565    1.018
-      0.566    1.052
-      0.567    0.969
-      0.568    1.025
-      0.569    0.993
-      0.570    0.953
-      0.571    1.044
-      0.572    0.997
-      0.573    0.980
-      0.574    1.016
-      0.575    0.975
-      0.576    0.965
-      0.577    1.072
-      0.578    1.002
-      0.579    1.008
-      0.580    1.014
-      0.581    1.008
-      0.582    0.946
-      0.583    1.058
-      0.584    1.011
-      0.585    1.060
-      0.586    0.983
-      0.587    1.011
-      0.588    1.014
-      0.589    1.004
-      0.590    0.996
-      0.591    0.972
-      0.592    0.965
-      0.593    0.981
-      0.594    0.965
-      0.595    1.012
-      0.596    1.044
-      0.597    0.946
-      0.598    1.003
-      0.599    1.005
-      0.600    1.036
-      0.601    0.950
-      0.602    1.026
-      0.603    1.100
-      0.604    1.028
-      0.605    1.014
-      0.606    1.018
-      0.607    1.007
-      0.608    1.021
-      0.609    1.062
-      0.610    1.092
-      0.611    1.031
-      0.612    0.954
-      0.613    0.973
-      0.614    1.050
-      0.615    1.024
-      0.616    0.955
-      0.617    1.036
-      0.618    1.066
-      0.619    1.021
-      0.620    0.943
-      0.621    1.031
-      0.622    0.931
-      0.623    0.990
-      0.624    1.076
-      0.625    0.977
-      0.626    0.995
-      0.627    0.995
-      0.628    0.992
-      0.629    1.015
-      0.630    1.071
-      0.631    0.958
-      0.632    0.958
-      0.633    0.953
-      0.634    1.000
-      0.635    1.017
-      0.636    0.999
-      0.637    1.010
-      0.638    1.036
-      0.639    1.036
-      0.640    1.009
-      0.641    1.039
-      0.642    1.007
-      0.643    1.012
-      0.644    0.933
-      0.645    0.946
-      0.646    0.996
-      0.647    0.998
-      0.648    0.993
-      0.649    0.982
-      0.650    1.057
-      0.651    1.072
-      0.652    1.007
-      0.653    0.986
-      0.654    1.024
-      0.655    0.948
-      0.656    0.996
-      0.657    0.996
-      0.658    0.974
-      0.659    1.025
-      0.660    1.037
-      0.661    1.009
-      0.662    1.030
-      0.663    0.976
-      0.664    1.033
-      0.665    1.009
-      0.666    1.022
-      0.667    0.995
-      0.668    0.931
-      0.669    1.042
-      0.670    1.036
-      0.671    0.948
-      0.672    1.023
-      0.673    0.999
-      0.674    0.993
-      0.675    1.024
-      0.676    0.996
-      0.677    1.015
-      0.678    1.024
-      0.679    0.966
-      0.680    0.992
-      0.681    0.982
-      0.682    1.017
-      0.683    1.003
-      0.684    1.011
-      0.685    0.983
-      0.686    1.003
-      0.687    1.053
-      0.688    1.005
-      0.689    1.042
-      0.690    0.975
-      0.691    1.053
-      0.692    1.009
-      0.693    0.992
-      0.694    1.018
-      0.695    1.006
-      0.696    1.044
-      0.697    1.014
-      0.698    0.976
-      0.699    0.999
-      0.700    1.029
-      0.701    1.053
-      0.702    1.013
-      0.703    0.990
-      0.704    0.989
-      0.705    1.040
-      0.706    1.010
-      0.707    1.025
-      0.708    0.984
-      0.709    0.981
-      0.710    1.005
-      0.711    0.985
-      0.712    1.015
-      0.713    0.984
-      0.714    0.977
-      0.715    1.004
-      0.716    1.002
-      0.717    1.043
-      0.718    0.934
-      0.719    0.964
-      0.720    0.989
-      0.721    1.016
-      0.722    1.020
-      0.723    1.004
-      0.724    0.952
-      0.725    0.965
-      0.726    1.013
-      0.727    0.980
-      0.728    1.007
-      0.729    0.995
-      0.730    1.022
-      0.731    1.006
-      0.732    1.064
-      0.733    1.010
-      0.734    0.968
-      0.735    1.013
-      0.736    0.952
-      0.737    1.035
-      0.738    1.003
-      0.739    1.029
-      0.740    0.992
-      0.741    1.012
-      0.742    0.987
-      0.743    0.966
-      0.744    1.001
-      0.745    0.938
-      0.746    0.968
-      0.747    0.961
-      0.748    1.013
-      0.749    0.952
-      0.750    0.986
-      0.751    1.051
-      0.752    1.030
-      0.753    0.946
-      0.754    1.031
-      0.755    1.060
-      0.756    1.023
-      0.757    0.980
-      0.758    0.987
-      0.759    0.988
-      0.760    0.985
-      0.761    0.986
-      0.762    0.971
-      0.763    1.026
-      0.764    0.938
-      0.765    1.000
-      0.766    1.084
-      0.767    1.023
-      0.768    1.007
-      0.769    0.996
-      0.770    0.952
-      0.771    1.009
-      0.772    0.972
-      0.773    0.956
-      0.774    1.017
-      0.775    1.007
-      0.776    1.019
-      0.777    1.034
-      0.778    0.978
-      0.779    1.014
-      0.780    1.026
-      0.781    0.994
-      0.782    0.988
-      0.783    0.977
-      0.784    1.010
-      0.785    0.990
-      0.786    1.021
-      0.787    1.014
-      0.788    0.997
-      0.789    1.033
-      0.790    1.001
-      0.791    0.962
-      0.792    1.004
-      0.793    1.028
-      0.794    0.967
-      0.795    1.012
-      0.796    1.017
-      0.797    1.008
-      0.798    1.036
-      0.799    1.024
-      0.800    1.020
-      0.801    1.029
-      0.802    0.984
-      0.803    0.997
-      0.804    0.991
-      0.805    0.995
-      0.806    1.007
-      0.807    1.026
-      0.808    1.027
-      0.809    1.050
-      0.810    0.988
-      0.811    0.985
-      0.812    0.968
-      0.813    1.065
-      0.814    1.041
-      0.815    1.023
-      0.816    0.972
-      0.817    0.987
-      0.818    1.028
-      0.819    1.019
-      0.820    0.988
-      0.821    0.984
-      0.822    1.004
-      0.823    0.967
-      0.824    1.058
-      0.825    0.967
-      0.826    0.976
-      0.827    0.985
-      0.828    0.999
-      0.829    0.992
-      0.830    1.068
-      0.831    0.995
-      0.832    1.007
-      0.833    0.999
-      0.834    1.029
-      0.835    0.998
-      0.836    1.014
-      0.837    0.993
-      0.838    0.983
-      0.839    1.009
-      0.840    0.979
-      0.841    0.966
-      0.842    1.010
-      0.843    1.042
-      0.844    1.020
-      0.845    1.034
-      0.846    1.022
-      0.847    0.969
-      0.848    1.024
-      0.849    1.026
-      0.850    0.944
-      0.851    1.019
-      0.852    1.026
-      0.853    1.024
-      0.854    0.977
-      0.855    0.985
-      0.856    1.018
-      0.857    1.012
-      0.858    0.963
-      0.859    0.982
-      0.860    0.986
-      0.861    0.980
-      0.862    1.014
-      0.863    1.030
-      0.864    0.986
-      0.865    1.030
-      0.866    1.018
-      0.867    1.002
-      0.868    0.992
-      0.869    1.031
-      0.870    0.993
-      0.871    0.990
-      0.872    1.002
-      0.873    0.998
-      0.874    0.980
-      0.875    1.000
-      0.876    0.973
-      0.877    0.989
-      0.878    0.975
-      0.879    1.016
-      0.880    1.027
-      0.881    1.049
-      0.882    1.009
-      0.883    0.995
-      0.884    0.974
-      0.885    1.000
-      0.886    1.026
-      0.887    0.987
-      0.888    0.995
-      0.889    1.023
-      0.890    0.987
-      0.891    0.990
-      0.892    1.001
-      0.893    1.060
-      0.894    1.063
-      0.895    0.988
-      0.896    0.964
-      0.897    1.011
-      0.898    0.976
-      0.899    0.973
-      0.900    1.014
-      0.901    0.985
-      0.902    1.029
-      0.903    0.992
-      0.904    1.051
-      0.905    0.985
-      0.906    0.991
-      0.907    1.003
-      0.908    1.046
-      0.909    1.012
-      0.910    1.013
-      0.911    1.010
-      0.912    1.018
-      0.913    0.993
-      0.914    0.992
-      0.915    0.987
-      0.916    1.014
-      0.917    0.986
-      0.918    1.003
-      0.919    0.979
-      0.920    1.011
-      0.921    0.971
-      0.922    1.029
-      0.923    1.060
-      0.924    1.056
-      0.925    1.040
-      0.926    1.004
-      0.927    1.033
-      0.928    1.006
-      0.929    1.034
-      0.930    0.980
-      0.931    1.008
-      0.932    0.989
-      0.933    0.976
-      0.934    0.989
-      0.935    0.996
-      0.936    1.002
-      0.937    1.005
-      0.938    1.012
-      0.939    1.029
-      0.940    1.003
-      0.941    0.971
-      0.942    1.055
-      0.943    1.013
-      0.944    1.023
-      0.945    0.971
-      0.946    0.997
-      0.947    0.965
-      0.948    0.920
-      0.949    0.994
-      0.950    1.036
-      0.951    0.991
-      0.952    1.021
-      0.953    1.040
-      0.954    1.028
-      0.955    1.028
-      0.956    1.001
-      0.957    1.034
-      0.958    0.994
-      0.959    1.019
-      0.960    0.996
-      0.961    0.998
-      0.962    0.953
-      0.963    1.021
-      0.964    0.996
-      0.965    1.042
-      0.966    1.050
-      0.967    1.031
-      0.968    1.041
-      0.969    1.004
-      0.970    0.985
-      0.971    1.003
-      0.972    0.995
-      0.973    0.982
-      0.974    1.015
-      0.975    0.960
-      0.976    0.986
-      0.977    1.020
-      0.978    1.002
-      0.979    1.006
-      0.980    0.993
-      0.981    1.003
-      0.982    0.994
-      0.983    1.004
-      0.984    1.004
-      0.985    0.970
-      0.986    1.012
-      0.987    0.972
-      0.988    0.994
-      0.989    0.968
-      0.990    0.977
-      0.991    0.983
-      0.992    0.970
-      0.993    1.008
-      0.994    0.963
-      0.995    1.025
-      0.996    0.980
-      0.997    1.023
-      0.998    1.015
-      0.999    1.006
-      1.000    1.015
-      1.001    1.004
-      1.002    0.970
-      1.003    0.976
-      1.004    0.997
-      1.005    1.022
-      1.006    0.980
-      1.007    0.968
-      1.008    1.000
-      1.009    0.978
-      1.010    1.004
-      1.011    0.993
-      1.012    1.002
-      1.013    0.997
-      1.014    0.971
-      1.015    1.007
-      1.016    1.036
-      1.017    0.998
-      1.018    0.969
-      1.019    0.998
-      1.020    0.984
-      1.021    0.962
-      1.022    1.036
-      1.023    0.986
-      1.024    1.034
-      1.025    0.979
-      1.026    1.000
-      1.027    0.968
-      1.028    0.960
-      1.029    1.001
-      1.030    1.007
-      1.031    0.997
-      1.032    1.015
-      1.033    1.034
-      1.034    0.970
-      1.035    0.983
-      1.036    1.044
-      1.037    1.032
-      1.038    0.995
-      1.039    1.036
-      1.040    0.999
-      1.041    0.991
-      1.042    0.985
-      1.043    1.009
-      1.044    1.014
-      1.045    1.011
-      1.046    0.987
-      1.047    0.979
-      1.048    0.992
-      1.049    0.956
-      1.050    0.988
-      1.051    1.042
-      1.052    1.028
-      1.053    0.988
-      1.054    1.019
-      1.055    1.008
-      1.056    0.987
-      1.057    1.029
-      1.058    1.024
-      1.059    1.004
-      1.060    1.013
-      1.061    0.990
-      1.062    0.984
-      1.063    1.024
-      1.064    0.966
-      1.065    1.009
-      1.066    0.978
-      1.067    1.028
-      1.068    0.977
-      1.069    1.011
-      1.070    1.017
-      1.071    1.000
-      1.072    0.998
-      1.073    1.019
-      1.074    0.984
-      1.075    1.027
-      1.076    1.003
-      1.077    0.999
-      1.078    1.002
-      1.079    1.001
-      1.080    1.010
-      1.081    0.984
-      1.082    0.996
-      1.083    0.994
-      1.084    0.995
-      1.085    1.011
-      1.086    0.972
-      1.087    0.981
-      1.088    0.996
-      1.089    1.000
-      1.090    1.023
-      1.091    0.973
-      1.092    0.978
-      1.093    1.005
-      1.094    1.009
-      1.095    0.984
-      1.096    0.995
-      1.097    0.997
-      1.098    0.980
-      1.099    0.978
-      1.100    0.985
-      1.101    0.997
-      1.102    1.004
-      1.103    1.000
-      1.104    1.007
-      1.105    1.022
-      1.106    1.002
-      1.107    0.992
-      1.108    1.025
-      1.109    0.983
-      1.110    1.000
-      1.111    1.005
-      1.112    0.987
-      1.113    1.014
-      1.114    0.975
-      1.115    1.017
-      1.116    1.014
-      1.117    0.991
-      1.118    0.984
-      1.119    0.997
-      1.120    0.973
-      1.121    1.038
-      1.122    1.027
-      1.123    0.996
-      1.124    1.027
-      1.125    0.979
-      1.126    0.981
-      1.127    1.053
-      1.128    0.999
-      1.129    1.017
-      1.130    0.979
-      1.131    1.000
-      1.132    1.008
-      1.133    0.990
-      1.134    1.052
-      1.135    1.036
-      1.136    1.000
-      1.137    0.996
-      1.138    1.002
-      1.139    1.009
-      1.140    0.983
-      1.141    1.000
-      1.142    1.012
-      1.143    0.977
-      1.144    0.991
-      1.145    1.014
-      1.146    1.029
-      1.147    1.011
-      1.148    1.007
-      1.149    1.009
-      1.150    0.996
-      1.151    1.018
-      1.152    1.023
-      1.153    1.016
-      1.154    0.991
-      1.155    1.013
-      1.156    0.996
-      1.157    0.994
-      1.158    1.008
-      1.159    1.015
-      1.160    0.987
-      1.161    1.004
-      1.162    0.991
-      1.163    1.004
-      1.164    0.975
-      1.165    1.013
-      1.166    1.006
-      1.167    1.004
-      1.168    1.029
-      1.169    1.022
-      1.170    0.980
-      1.171    0.998
-      1.172    1.003
-      1.173    0.995
-      1.174    0.981
-      1.175    1.015
-      1.176    0.984
-      1.177    0.987
-      1.178    0.984
-      1.179    0.997
-      1.180    1.012
-      1.181    0.983
-      1.182    1.001
-      1.183    0.975
-      1.184    0.989
-      1.185    1.006
-      1.186    0.981
-      1.187    1.001
-      1.188    1.053
-      1.189    1.022
-      1.190    1.012
-      1.191    0.977
-      1.192    0.947
-      1.193    1.002
-      1.194    0.972
-      1.195    1.023
-      1.196    1.015
-      1.197    0.980
-      1.198    0.990
-      1.199    1.017
-      1.200    0.989
-      1.201    1.027
-      1.202    0.982
-      1.203    1.010
-      1.204    1.000
-      1.205    0.997
-      1.206    0.983
-      1.207    1.021
-      1.208    1.027
-      1.209    1.001
-      1.210    0.981
-      1.211    1.020
-      1.212    1.014
-      1.213    0.993
-      1.214    0.979
-      1.215    0.983
-      1.216    0.995
-      1.217    1.010
-      1.218    0.998
-      1.219    1.022
-      1.220    1.016
-      1.221    0.997
-      1.222    1.029
-      1.223    0.990
-      1.224    0.982
-      1.225    1.001
-      1.226    1.004
-      1.227    1.000
-      1.228    0.978
-      1.229    0.988
-      1.230    0.978
-      1.231    1.013
-      1.232    0.995
-      1.233    1.016
-      1.234    0.974
-      1.235    1.021
-      1.236    1.037
-      1.237    1.012
-      1.238    0.993
-      1.239    1.022
-      1.240    0.953
-      1.241    0.975
-      1.242    1.015
-      1.243    1.000
-      1.244    1.007
-      1.245    0.978
-      1.246    0.994
-      1.247    0.994
-      1.248    0.975
-      1.249    1.003
-      1.250    1.036
-      1.251    0.991
-      1.252    1.014
-      1.253    0.992
-      1.254    1.012
-      1.255    1.041
-      1.256    0.983
-      1.257    1.001
-      1.258    0.993
-      1.259    1.005
-      1.260    0.995
-      1.261    1.045
-      1.262    1.028
-      1.263    1.029
-      1.264    0.997
-      1.265    1.018
-      1.266    0.987
-      1.267    1.036
-      1.268    0.996
-      1.269    1.012
-      1.270    1.012
-      1.271    0.980
-      1.272    1.030
-      1.273    1.011
-      1.274    1.016
-      1.275    1.018
-      1.276    0.973
-      1.277    1.018
-      1.278    1.003
-      1.279    1.020
-      1.280    0.994
-      1.281    1.040
