commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t716.xvg b/results/1-ne/rdf-1-p19-t716.xvg
similarity index 100%
rename from results/rdf-1-p19-t716.xvg
rename to results/1-ne/rdf-1-p19-t716.xvg

commit 4538b82f6447568bef47271174464e8f10b3e3f8
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:45:01 2020 -0600

    feat: add 1-p19-t716 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t716.xvg b/results/rdf-1-p19-t716.xvg
new file mode 100644
index 0000000000..5acdd83f01
--- /dev/null
+++ b/results/rdf-1-p19-t716.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:44:57 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t716/3-md.trr -s OUT/p19-t716/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t716.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gnomes, ROck Monsters And Chili Sauce
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.005
+      0.238    0.000
+      0.239    0.007
+      0.240    0.007
+      0.241    0.007
+      0.242    0.009
+      0.243    0.002
+      0.244    0.018
+      0.245    0.024
+      0.246    0.015
+      0.247    0.020
+      0.248    0.022
+      0.249    0.047
+      0.250    0.049
+      0.251    0.040
+      0.252    0.059
+      0.253    0.063
+      0.254    0.066
+      0.255    0.092
+      0.256    0.122
+      0.257    0.136
+      0.258    0.141
+      0.259    0.169
+      0.260    0.208
+      0.261    0.230
+      0.262    0.206
+      0.263    0.234
+      0.264    0.249
+      0.265    0.350
+      0.266    0.346
+      0.267    0.388
+      0.268    0.389
+      0.269    0.401
+      0.270    0.469
+      0.271    0.455
+      0.272    0.518
+      0.273    0.470
+      0.274    0.582
+      0.275    0.560
+      0.276    0.556
+      0.277    0.613
+      0.278    0.579
+      0.279    0.723
+      0.280    0.680
+      0.281    0.653
+      0.282    0.748
+      0.283    0.733
+      0.284    0.721
+      0.285    0.838
+      0.286    0.758
+      0.287    0.821
+      0.288    0.869
+      0.289    0.867
+      0.290    0.874
+      0.291    0.996
+      0.292    0.856
+      0.293    0.979
+      0.294    0.936
+      0.295    0.969
+      0.296    0.972
+      0.297    1.042
+      0.298    0.918
+      0.299    1.060
+      0.300    0.934
+      0.301    1.024
+      0.302    1.048
+      0.303    1.080
+      0.304    1.073
+      0.305    1.066
+      0.306    1.149
+      0.307    1.142
+      0.308    1.051
+      0.309    1.100
+      0.310    1.013
+      0.311    1.110
+      0.312    1.070
+      0.313    1.115
+      0.314    1.107
+      0.315    1.129
+      0.316    1.091
+      0.317    1.151
+      0.318    1.171
+      0.319    1.207
+      0.320    1.141
+      0.321    1.105
+      0.322    1.128
+      0.323    1.111
+      0.324    1.197
+      0.325    1.155
+      0.326    1.131
+      0.327    1.162
+      0.328    1.262
+      0.329    1.184
+      0.330    1.130
+      0.331    1.222
+      0.332    1.176
+      0.333    1.191
+      0.334    1.145
+      0.335    1.162
+      0.336    1.213
+      0.337    1.144
+      0.338    1.186
+      0.339    1.180
+      0.340    1.156
+      0.341    1.148
+      0.342    1.094
+      0.343    1.228
+      0.344    1.107
+      0.345    1.164
+      0.346    1.189
+      0.347    1.170
+      0.348    1.157
+      0.349    1.175
+      0.350    1.107
+      0.351    1.175
+      0.352    1.156
+      0.353    1.181
+      0.354    1.121
+      0.355    1.136
+      0.356    1.148
+      0.357    1.192
+      0.358    1.219
+      0.359    1.143
+      0.360    1.112
+      0.361    1.122
+      0.362    1.135
+      0.363    1.161
+      0.364    1.125
+      0.365    1.135
+      0.366    1.137
+      0.367    1.136
+      0.368    1.099
+      0.369    1.056
+      0.370    1.142
+      0.371    1.136
+      0.372    1.092
+      0.373    1.086
+      0.374    1.149
+      0.375    1.074
+      0.376    1.069
+      0.377    1.116
+      0.378    1.123
+      0.379    1.147
+      0.380    1.126
+      0.381    1.075
+      0.382    1.112
+      0.383    1.071
+      0.384    1.140
+      0.385    1.140
+      0.386    1.140
+      0.387    1.091
+      0.388    1.058
+      0.389    1.110
+      0.390    1.143
+      0.391    1.088
+      0.392    1.099
+      0.393    1.087
+      0.394    1.137
+      0.395    1.117
+      0.396    1.120
+      0.397    1.095
+      0.398    1.129
+      0.399    1.106
+      0.400    1.046
+      0.401    1.027
+      0.402    1.123
+      0.403    1.116
+      0.404    1.069
+      0.405    1.072
+      0.406    1.054
+      0.407    1.138
+      0.408    1.117
+      0.409    1.043
+      0.410    1.089
+      0.411    1.080
+      0.412    1.143
+      0.413    1.084
+      0.414    1.134
+      0.415    1.052
+      0.416    1.060
+      0.417    1.100
+      0.418    1.082
+      0.419    1.043
+      0.420    1.038
+      0.421    1.084
+      0.422    1.035
+      0.423    1.047
+      0.424    1.082
+      0.425    1.094
+      0.426    1.106
+      0.427    1.049
+      0.428    1.062
+      0.429    1.045
+      0.430    1.072
+      0.431    1.097
+      0.432    1.061
+      0.433    1.017
+      0.434    1.044
+      0.435    1.010
+      0.436    1.061
+      0.437    1.066
+      0.438    1.040
+      0.439    1.099
+      0.440    1.036
+      0.441    1.040
+      0.442    1.067
+      0.443    1.035
+      0.444    1.094
+      0.445    1.046
+      0.446    1.019
+      0.447    1.017
+      0.448    1.016
+      0.449    1.040
+      0.450    1.047
+      0.451    1.065
+      0.452    1.058
+      0.453    1.030
+      0.454    1.048
+      0.455    1.002
+      0.456    1.094
+      0.457    1.067
+      0.458    1.104
+      0.459    1.014
+      0.460    1.066
+      0.461    1.044
+      0.462    1.045
+      0.463    1.042
+      0.464    1.031
+      0.465    1.045
+      0.466    1.056
+      0.467    1.057
+      0.468    1.050
+      0.469    1.032
+      0.470    1.047
+      0.471    1.016
+      0.472    1.065
+      0.473    1.008
+      0.474    1.021
+      0.475    1.018
+      0.476    0.987
+      0.477    1.032
+      0.478    1.071
+      0.479    1.010
+      0.480    1.040
+      0.481    1.027
+      0.482    1.006
+      0.483    1.020
+      0.484    0.994
+      0.485    1.056
+      0.486    1.026
+      0.487    1.055
+      0.488    1.074
+      0.489    1.049
+      0.490    1.049
+      0.491    1.002
+      0.492    1.056
+      0.493    0.982
+      0.494    1.000
+      0.495    1.014
+      0.496    1.005
+      0.497    1.049
+      0.498    1.022
+      0.499    1.075
+      0.500    1.024
+      0.501    1.010
+      0.502    1.016
+      0.503    1.014
+      0.504    1.038
+      0.505    1.019
+      0.506    1.015
+      0.507    1.047
+      0.508    1.048
+      0.509    1.044
+      0.510    1.026
+      0.511    1.030
+      0.512    1.026
+      0.513    1.023
+      0.514    1.005
+      0.515    1.044
+      0.516    1.001
+      0.517    0.988
+      0.518    1.012
+      0.519    1.032
+      0.520    1.003
+      0.521    1.023
+      0.522    1.019
+      0.523    0.989
+      0.524    1.006
+      0.525    1.039
+      0.526    0.997
+      0.527    0.998
+      0.528    1.013
+      0.529    1.024
+      0.530    1.040
+      0.531    1.065
+      0.532    1.017
+      0.533    0.948
+      0.534    1.028
+      0.535    1.004
+      0.536    1.003
+      0.537    1.007
+      0.538    1.018
+      0.539    1.041
+      0.540    1.001
+      0.541    0.993
+      0.542    0.979
+      0.543    1.013
+      0.544    0.978
+      0.545    0.985
+      0.546    1.000
+      0.547    1.018
+      0.548    1.033
+      0.549    1.011
+      0.550    1.010
+      0.551    0.984
+      0.552    1.033
+      0.553    1.028
+      0.554    1.003
+      0.555    1.032
+      0.556    1.016
+      0.557    0.992
+      0.558    1.036
+      0.559    1.044
+      0.560    1.027
+      0.561    0.990
+      0.562    1.019
+      0.563    1.026
+      0.564    1.012
+      0.565    0.984
+      0.566    1.009
+      0.567    1.027
+      0.568    1.034
+      0.569    0.998
+      0.570    1.020
+      0.571    0.987
+      0.572    1.005
+      0.573    0.962
+      0.574    1.020
+      0.575    1.054
+      0.576    1.014
+      0.577    1.050
+      0.578    0.981
+      0.579    0.999
+      0.580    0.994
+      0.581    0.964
+      0.582    1.030
+      0.583    1.013
+      0.584    1.000
+      0.585    1.021
+      0.586    1.027
+      0.587    1.031
+      0.588    0.991
+      0.589    1.028
+      0.590    0.982
+      0.591    0.998
+      0.592    1.011
+      0.593    1.033
+      0.594    0.988
+      0.595    1.017
+      0.596    1.026
+      0.597    1.016
+      0.598    0.987
+      0.599    1.002
+      0.600    0.968
+      0.601    0.999
+      0.602    0.986
+      0.603    0.974
+      0.604    0.991
+      0.605    1.006
+      0.606    0.987
+      0.607    1.004
+      0.608    0.987
+      0.609    1.002
+      0.610    0.986
+      0.611    0.999
+      0.612    0.990
+      0.613    0.965
+      0.614    1.011
+      0.615    0.993
+      0.616    1.002
+      0.617    1.002
+      0.618    0.992
+      0.619    1.019
+      0.620    1.048
+      0.621    0.994
+      0.622    0.995
+      0.623    0.987
+      0.624    1.004
+      0.625    1.017
+      0.626    1.009
+      0.627    1.026
+      0.628    1.015
+      0.629    1.010
+      0.630    0.997
+      0.631    1.025
+      0.632    1.017
+      0.633    1.039
+      0.634    0.990
+      0.635    0.989
+      0.636    1.006
+      0.637    0.985
+      0.638    1.018
+      0.639    1.015
+      0.640    0.968
+      0.641    1.032
+      0.642    1.005
+      0.643    1.022
+      0.644    1.026
+      0.645    1.020
+      0.646    0.981
+      0.647    1.025
+      0.648    0.998
+      0.649    1.001
+      0.650    1.005
+      0.651    0.981
+      0.652    0.977
+      0.653    0.981
+      0.654    1.009
+      0.655    1.012
+      0.656    1.042
+      0.657    0.981
+      0.658    0.997
+      0.659    1.011
+      0.660    1.006
+      0.661    0.998
+      0.662    1.003
+      0.663    1.007
+      0.664    1.027
+      0.665    0.993
+      0.666    1.003
+      0.667    1.007
+      0.668    1.016
+      0.669    1.018
+      0.670    1.035
+      0.671    1.008
+      0.672    1.015
+      0.673    1.004
+      0.674    1.031
+      0.675    0.992
+      0.676    1.022
+      0.677    1.030
+      0.678    1.007
+      0.679    1.007
+      0.680    0.980
+      0.681    1.006
+      0.682    0.995
+      0.683    0.966
+      0.684    1.003
+      0.685    0.986
+      0.686    0.977
+      0.687    1.006
+      0.688    1.005
+      0.689    0.987
+      0.690    1.025
+      0.691    1.011
+      0.692    1.004
+      0.693    1.025
+      0.694    1.001
+      0.695    1.019
+      0.696    1.011
+      0.697    0.996
+      0.698    1.032
+      0.699    1.033
+      0.700    0.994
+      0.701    0.969
+      0.702    0.996
+      0.703    1.022
+      0.704    0.994
+      0.705    1.004
+      0.706    1.004
+      0.707    1.013
+      0.708    1.006
+      0.709    0.957
+      0.710    0.971
+      0.711    0.993
+      0.712    0.983
+      0.713    0.995
+      0.714    0.996
+      0.715    0.961
+      0.716    1.013
+      0.717    0.991
+      0.718    1.006
+      0.719    0.998
+      0.720    0.988
+      0.721    0.986
+      0.722    1.007
+      0.723    1.013
+      0.724    1.005
+      0.725    1.001
+      0.726    1.025
+      0.727    0.985
+      0.728    1.019
+      0.729    0.978
+      0.730    1.005
+      0.731    0.993
+      0.732    1.000
+      0.733    0.990
+      0.734    0.973
+      0.735    1.026
+      0.736    0.987
+      0.737    0.990
+      0.738    1.003
+      0.739    0.998
+      0.740    1.031
+      0.741    0.994
+      0.742    1.013
+      0.743    0.997
+      0.744    0.993
+      0.745    1.024
+      0.746    1.006
+      0.747    0.985
+      0.748    0.981
+      0.749    0.998
+      0.750    0.973
+      0.751    1.002
+      0.752    0.983
+      0.753    0.971
+      0.754    1.014
+      0.755    1.020
+      0.756    0.990
+      0.757    1.027
+      0.758    1.000
+      0.759    1.010
+      0.760    0.977
+      0.761    0.981
+      0.762    1.002
+      0.763    0.971
+      0.764    1.008
+      0.765    0.983
+      0.766    0.982
+      0.767    1.000
+      0.768    1.009
+      0.769    1.011
+      0.770    1.008
+      0.771    1.001
+      0.772    0.980
+      0.773    0.994
+      0.774    0.988
+      0.775    1.013
+      0.776    1.019
+      0.777    1.014
+      0.778    1.015
+      0.779    1.000
+      0.780    1.027
+      0.781    0.983
+      0.782    0.991
+      0.783    0.995
+      0.784    0.976
+      0.785    0.987
+      0.786    1.000
+      0.787    1.021
+      0.788    0.972
+      0.789    1.008
+      0.790    1.007
+      0.791    1.009
+      0.792    0.996
+      0.793    0.979
+      0.794    1.007
+      0.795    1.007
+      0.796    0.986
+      0.797    1.002
+      0.798    0.991
+      0.799    1.020
+      0.800    1.005
+      0.801    0.981
+      0.802    1.001
+      0.803    1.024
+      0.804    0.993
+      0.805    1.005
+      0.806    0.974
+      0.807    0.992
+      0.808    1.013
+      0.809    0.988
+      0.810    0.977
+      0.811    0.993
+      0.812    0.998
+      0.813    1.014
+      0.814    0.983
+      0.815    0.990
+      0.816    1.019
+      0.817    0.994
+      0.818    0.983
+      0.819    1.004
+      0.820    1.023
+      0.821    0.990
+      0.822    0.999
+      0.823    1.026
+      0.824    1.004
+      0.825    0.991
+      0.826    1.002
+      0.827    1.009
+      0.828    0.996
+      0.829    1.005
+      0.830    0.999
+      0.831    1.007
+      0.832    0.988
+      0.833    1.016
+      0.834    0.980
+      0.835    0.988
+      0.836    0.990
+      0.837    0.993
+      0.838    1.023
+      0.839    0.994
+      0.840    1.003
+      0.841    1.023
+      0.842    0.974
+      0.843    1.003
+      0.844    0.999
+      0.845    1.007
+      0.846    0.999
+      0.847    1.003
+      0.848    1.010
+      0.849    1.027
+      0.850    1.009
+      0.851    1.010
+      0.852    0.994
+      0.853    1.013
+      0.854    0.988
+      0.855    0.999
+      0.856    0.979
+      0.857    0.971
+      0.858    0.990
+      0.859    0.986
+      0.860    0.998
+      0.861    1.014
+      0.862    0.984
+      0.863    0.984
+      0.864    0.969
+      0.865    1.004
+      0.866    1.013
+      0.867    1.012
+      0.868    0.983
+      0.869    1.008
+      0.870    1.011
+      0.871    1.006
+      0.872    1.016
+      0.873    1.010
+      0.874    1.005
+      0.875    0.998
+      0.876    0.996
+      0.877    0.996
+      0.878    1.015
+      0.879    0.997
+      0.880    1.003
+      0.881    1.033
+      0.882    0.994
+      0.883    1.008
+      0.884    1.006
+      0.885    1.030
+      0.886    1.008
+      0.887    0.966
+      0.888    1.007
+      0.889    1.008
+      0.890    1.001
+      0.891    1.002
+      0.892    0.988
+      0.893    0.996
+      0.894    0.992
+      0.895    0.990
+      0.896    0.996
+      0.897    1.001
+      0.898    0.987
+      0.899    0.986
+      0.900    0.997
+      0.901    1.005
+      0.902    0.997
+      0.903    0.972
+      0.904    1.005
+      0.905    1.007
+      0.906    0.974
+      0.907    0.990
+      0.908    0.987
+      0.909    1.004
+      0.910    1.013
+      0.911    0.984
+      0.912    0.998
+      0.913    1.001
+      0.914    1.010
+      0.915    1.035
+      0.916    1.004
+      0.917    1.026
+      0.918    1.002
+      0.919    1.004
+      0.920    0.979
+      0.921    0.991
+      0.922    0.997
+      0.923    0.989
+      0.924    0.987
+      0.925    1.004
+      0.926    1.015
+      0.927    0.991
+      0.928    0.982
+      0.929    0.991
+      0.930    1.011
+      0.931    0.987
+      0.932    1.017
+      0.933    1.005
+      0.934    1.014
+      0.935    0.993
+      0.936    1.004
+      0.937    1.002
+      0.938    0.982
+      0.939    1.009
+      0.940    0.994
+      0.941    0.993
+      0.942    0.992
+      0.943    1.021
+      0.944    1.009
+      0.945    1.003
+      0.946    0.987
+      0.947    0.989
+      0.948    1.008
+      0.949    1.024
+      0.950    1.008
+      0.951    1.000
+      0.952    1.005
+      0.953    0.989
+      0.954    1.010
+      0.955    1.006
+      0.956    0.996
+      0.957    1.006
+      0.958    0.987
+      0.959    0.995
+      0.960    0.998
+      0.961    1.009
+      0.962    1.002
+      0.963    0.983
+      0.964    0.993
+      0.965    0.996
+      0.966    0.999
+      0.967    0.980
+      0.968    1.012
+      0.969    0.994
+      0.970    0.997
+      0.971    0.999
+      0.972    1.004
+      0.973    1.010
+      0.974    1.000
+      0.975    1.002
+      0.976    0.974
+      0.977    1.003
+      0.978    1.004
+      0.979    0.991
+      0.980    1.015
+      0.981    0.998
+      0.982    1.022
+      0.983    0.998
+      0.984    1.017
+      0.985    0.995
+      0.986    1.018
+      0.987    1.008
+      0.988    1.010
+      0.989    0.985
+      0.990    0.986
+      0.991    0.995
+      0.992    0.993
+      0.993    0.998
+      0.994    1.009
+      0.995    0.984
+      0.996    1.004
+      0.997    0.994
+      0.998    1.008
+      0.999    1.028
+      1.000    0.983
+      1.001    0.993
+      1.002    1.017
+      1.003    0.995
+      1.004    1.009
+      1.005    0.997
+      1.006    1.001
+      1.007    1.019
+      1.008    0.995
+      1.009    1.009
+      1.010    1.010
+      1.011    1.003
+      1.012    1.015
+      1.013    0.999
+      1.014    1.002
+      1.015    0.996
+      1.016    0.987
+      1.017    0.986
+      1.018    1.005
+      1.019    1.007
+      1.020    0.992
+      1.021    1.005
+      1.022    0.994
+      1.023    1.001
+      1.024    0.997
+      1.025    1.034
+      1.026    0.997
+      1.027    1.005
+      1.028    0.989
+      1.029    0.994
+      1.030    0.977
+      1.031    0.977
+      1.032    1.007
+      1.033    1.002
+      1.034    0.987
+      1.035    1.011
+      1.036    0.989
+      1.037    1.001
+      1.038    1.001
+      1.039    0.998
+      1.040    1.013
+      1.041    0.988
+      1.042    0.996
+      1.043    0.983
+      1.044    0.981
+      1.045    0.975
+      1.046    0.999
+      1.047    0.995
+      1.048    0.983
+      1.049    0.995
+      1.050    0.999
+      1.051    0.990
+      1.052    1.006
+      1.053    1.003
+      1.054    1.005
+      1.055    1.027
+      1.056    0.988
+      1.057    0.993
+      1.058    1.005
+      1.059    1.014
+      1.060    0.992
+      1.061    1.007
+      1.062    0.991
+      1.063    1.001
+      1.064    0.999
+      1.065    0.992
+      1.066    0.995
+      1.067    0.997
+      1.068    1.014
+      1.069    1.012
+      1.070    0.986
+      1.071    1.008
+      1.072    1.004
+      1.073    0.987
+      1.074    1.007
+      1.075    0.996
+      1.076    1.010
+      1.077    1.001
+      1.078    1.025
+      1.079    0.992
+      1.080    0.994
+      1.081    0.988
+      1.082    0.998
+      1.083    1.010
+      1.084    1.002
+      1.085    0.986
+      1.086    1.004
+      1.087    1.015
+      1.088    0.997
+      1.089    1.005
+      1.090    1.011
+      1.091    0.995
+      1.092    1.006
+      1.093    0.986
+      1.094    1.000
+      1.095    1.004
+      1.096    0.983
+      1.097    0.995
+      1.098    1.005
+      1.099    1.008
+      1.100    1.004
+      1.101    0.981
+      1.102    0.999
+      1.103    0.991
+      1.104    0.995
+      1.105    0.999
+      1.106    1.001
+      1.107    0.989
+      1.108    1.017
+      1.109    0.990
+      1.110    1.015
+      1.111    1.001
+      1.112    0.977
+      1.113    0.991
+      1.114    1.012
+      1.115    0.986
+      1.116    1.013
+      1.117    1.007
+      1.118    1.014
+      1.119    0.993
+      1.120    0.983
+      1.121    1.006
+      1.122    0.993
+      1.123    0.989
+      1.124    0.986
+      1.125    0.997
+      1.126    0.994
+      1.127    0.985
+      1.128    0.995
+      1.129    0.998
+      1.130    1.014
+      1.131    1.002
+      1.132    1.001
+      1.133    1.007
+      1.134    1.015
+      1.135    1.000
+      1.136    0.998
+      1.137    1.006
+      1.138    1.009
+      1.139    1.005
+      1.140    1.000
+      1.141    1.005
+      1.142    0.984
+      1.143    1.009
+      1.144    1.006
+      1.145    0.978
+      1.146    0.993
+      1.147    1.019
+      1.148    1.004
+      1.149    1.006
+      1.150    0.995
+      1.151    1.005
+      1.152    0.994
+      1.153    0.990
+      1.154    1.000
+      1.155    0.998
+      1.156    0.998
+      1.157    0.991
+      1.158    0.995
+      1.159    0.996
+      1.160    1.007
+      1.161    1.001
+      1.162    1.007
+      1.163    0.987
+      1.164    0.994
+      1.165    0.988
+      1.166    1.003
+      1.167    1.015
+      1.168    0.981
+      1.169    1.003
+      1.170    1.007
+      1.171    1.000
+      1.172    0.992
+      1.173    0.995
+      1.174    0.998
+      1.175    0.996
+      1.176    0.996
+      1.177    0.994
+      1.178    0.996
+      1.179    0.993
+      1.180    0.979
+      1.181    1.005
+      1.182    1.030
+      1.183    0.999
+      1.184    1.000
+      1.185    1.004
+      1.186    1.026
+      1.187    1.007
+      1.188    0.983
+      1.189    0.999
+      1.190    1.021
+      1.191    0.988
+      1.192    1.004
+      1.193    0.990
+      1.194    1.014
+      1.195    0.989
+      1.196    0.996
+      1.197    1.006
+      1.198    0.993
+      1.199    1.002
+      1.200    1.004
+      1.201    0.996
+      1.202    1.000
+      1.203    1.009
+      1.204    1.022
+      1.205    0.999
+      1.206    1.002
+      1.207    1.006
+      1.208    0.994
+      1.209    0.991
+      1.210    0.995
+      1.211    0.984
+      1.212    1.010
+      1.213    0.996
+      1.214    1.003
+      1.215    0.989
+      1.216    0.996
+      1.217    0.994
+      1.218    1.001
+      1.219    1.007
+      1.220    0.999
+      1.221    0.976
+      1.222    0.996
+      1.223    0.987
+      1.224    1.016
+      1.225    0.994
+      1.226    1.003
+      1.227    1.013
+      1.228    1.004
+      1.229    1.005
+      1.230    0.983
+      1.231    0.987
+      1.232    0.991
+      1.233    1.000
+      1.234    0.982
+      1.235    0.990
+      1.236    1.006
+      1.237    1.007
+      1.238    1.008
+      1.239    1.007
+      1.240    1.018
+      1.241    0.979
+      1.242    1.002
+      1.243    0.999
