commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t632.xvg b/results/1-ne/rdf-1-p18-t632.xvg
similarity index 100%
rename from results/rdf-1-p18-t632.xvg
rename to results/1-ne/rdf-1-p18-t632.xvg

commit e6045e34f4b0963f56cd2d07976a049c9ac670cb
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 16:03:20 2020 -0600

    feat: add 1-p18-t632 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t632.xvg b/results/rdf-1-p18-t632.xvg
new file mode 100644
index 0000000000..63093bb71a
--- /dev/null
+++ b/results/rdf-1-p18-t632.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 16:03:17 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t632/3-md.trr -s OUT/p18-t632/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t632.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Grunge ROck MAChoS
+#
+@    title "Radial distribution"
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.002
+      0.237    0.005
+      0.238    0.000
+      0.239    0.000
+      0.240    0.002
+      0.241    0.000
+      0.242    0.000
+      0.243    0.006
+      0.244    0.000
+      0.245    0.015
+      0.246    0.017
+      0.247    0.015
+      0.248    0.017
+      0.249    0.012
+      0.250    0.031
+      0.251    0.036
+      0.252    0.054
+      0.253    0.044
+      0.254    0.061
+      0.255    0.076
+      0.256    0.066
+      0.257    0.096
+      0.258    0.099
+      0.259    0.133
+      0.260    0.188
+      0.261    0.148
+      0.262    0.200
+      0.263    0.186
+      0.264    0.250
+      0.265    0.259
+      0.266    0.311
+      0.267    0.314
+      0.268    0.332
+      0.269    0.355
+      0.270    0.363
+      0.271    0.428
+      0.272    0.460
+      0.273    0.504
+      0.274    0.526
+      0.275    0.542
+      0.276    0.595
+      0.277    0.569
+      0.278    0.623
+      0.279    0.680
+      0.280    0.590
+      0.281    0.637
+      0.282    0.666
+      0.283    0.760
+      0.284    0.748
+      0.285    0.806
+      0.286    0.823
+      0.287    0.773
+      0.288    0.835
+      0.289    0.886
+      0.290    0.871
+      0.291    0.874
+      0.292    0.886
+      0.293    0.952
+      0.294    0.975
+      0.295    0.947
+      0.296    0.959
+      0.297    1.022
+      0.298    0.984
+      0.299    1.020
+      0.300    1.004
+      0.301    1.061
+      0.302    1.034
+      0.303    1.064
+      0.304    1.110
+      0.305    1.012
+      0.306    1.104
+      0.307    1.093
+      0.308    1.068
+      0.309    1.108
+      0.310    1.118
+      0.311    1.135
+      0.312    1.111
+      0.313    1.102
+      0.314    1.080
+      0.315    1.131
+      0.316    1.108
+      0.317    1.209
+      0.318    1.136
+      0.319    1.176
+      0.320    1.143
+      0.321    1.122
+      0.322    1.180
+      0.323    1.246
+      0.324    1.198
+      0.325    1.196
+      0.326    1.185
+      0.327    1.190
+      0.328    1.091
+      0.329    1.179
+      0.330    1.127
+      0.331    1.240
+      0.332    1.144
+      0.333    1.116
+      0.334    1.217
+      0.335    1.152
+      0.336    1.170
+      0.337    1.206
+      0.338    1.220
+      0.339    1.186
+      0.340    1.234
+      0.341    1.192
+      0.342    1.200
+      0.343    1.212
+      0.344    1.163
+      0.345    1.135
+      0.346    1.097
+      0.347    1.151
+      0.348    1.181
+      0.349    1.157
+      0.350    1.117
+      0.351    1.213
+      0.352    1.174
+      0.353    1.094
+      0.354    1.168
+      0.355    1.176
+      0.356    1.203
+      0.357    1.144
+      0.358    1.162
+      0.359    1.151
+      0.360    1.170
+      0.361    1.167
+      0.362    1.187
+      0.363    1.142
+      0.364    1.088
+      0.365    1.159
+      0.366    1.182
+      0.367    1.155
+      0.368    1.112
+      0.369    1.162
+      0.370    1.082
+      0.371    1.117
+      0.372    1.148
+      0.373    1.201
+      0.374    1.134
+      0.375    1.127
+      0.376    1.184
+      0.377    1.132
+      0.378    1.083
+      0.379    1.105
+      0.380    1.125
+      0.381    1.091
+      0.382    1.110
+      0.383    1.068
+      0.384    1.110
+      0.385    1.112
+      0.386    1.147
+      0.387    1.124
+      0.388    1.148
+      0.389    1.129
+      0.390    1.126
+      0.391    1.133
+      0.392    1.124
+      0.393    1.139
+      0.394    1.057
+      0.395    1.132
+      0.396    1.082
+      0.397    1.152
+      0.398    1.068
+      0.399    1.112
+      0.400    1.115
+      0.401    1.080
+      0.402    1.069
+      0.403    1.106
+      0.404    1.048
+      0.405    1.015
+      0.406    1.065
+      0.407    1.095
+      0.408    1.117
+      0.409    1.101
+      0.410    1.111
+      0.411    1.164
+      0.412    1.095
+      0.413    1.103
+      0.414    1.055
+      0.415    1.086
+      0.416    1.035
+      0.417    1.033
+      0.418    1.093
+      0.419    1.122
+      0.420    1.107
+      0.421    1.032
+      0.422    1.058
+      0.423    1.048
+      0.424    1.072
+      0.425    1.097
+      0.426    1.118
+      0.427    1.064
+      0.428    1.070
+      0.429    1.080
+      0.430    1.022
+      0.431    1.084
+      0.432    1.027
+      0.433    1.044
+      0.434    1.066
+      0.435    1.069
+      0.436    1.054
+      0.437    1.058
+      0.438    1.057
+      0.439    1.079
+      0.440    1.084
+      0.441    1.084
+      0.442    1.045
+      0.443    1.045
+      0.444    1.035
+      0.445    1.085
+      0.446    1.085
+      0.447    1.018
+      0.448    1.070
+      0.449    1.057
+      0.450    1.061
+      0.451    0.983
+      0.452    1.018
+      0.453    1.048
+      0.454    1.042
+      0.455    1.096
+      0.456    1.068
+      0.457    1.072
+      0.458    1.074
+      0.459    1.043
+      0.460    1.039
+      0.461    1.099
+      0.462    1.005
+      0.463    1.031
+      0.464    1.047
+      0.465    1.093
+      0.466    1.040
+      0.467    1.050
+      0.468    1.039
+      0.469    1.043
+      0.470    1.016
+      0.471    1.024
+      0.472    1.029
+      0.473    0.994
+      0.474    1.010
+      0.475    1.010
+      0.476    1.053
+      0.477    1.017
+      0.478    1.042
+      0.479    1.040
+      0.480    1.036
+      0.481    1.039
+      0.482    1.035
+      0.483    1.031
+      0.484    1.055
+      0.485    1.045
+      0.486    1.024
+      0.487    1.037
+      0.488    1.008
+      0.489    1.018
+      0.490    1.030
+      0.491    1.062
+      0.492    1.026
+      0.493    1.075
+      0.494    1.036
+      0.495    1.021
+      0.496    1.029
+      0.497    1.039
+      0.498    1.020
+      0.499    1.026
+      0.500    1.036
+      0.501    1.018
+      0.502    1.007
+      0.503    1.068
+      0.504    1.047
+      0.505    1.016
+      0.506    1.030
+      0.507    1.036
+      0.508    1.044
+      0.509    1.017
+      0.510    0.995
+      0.511    1.045
+      0.512    1.007
+      0.513    1.040
+      0.514    1.021
+      0.515    1.025
+      0.516    1.006
+      0.517    1.019
+      0.518    1.016
+      0.519    1.038
+      0.520    1.036
+      0.521    1.028
+      0.522    1.002
+      0.523    1.027
+      0.524    1.014
+      0.525    1.011
+      0.526    1.001
+      0.527    1.013
+      0.528    1.032
+      0.529    0.998
+      0.530    1.010
+      0.531    1.059
+      0.532    0.993
+      0.533    1.040
+      0.534    1.009
+      0.535    0.999
+      0.536    1.015
+      0.537    1.008
+      0.538    1.004
+      0.539    1.011
+      0.540    1.024
+      0.541    0.998
+      0.542    1.019
+      0.543    1.008
+      0.544    1.050
+      0.545    0.998
+      0.546    0.999
+      0.547    1.028
+      0.548    0.997
+      0.549    1.000
+      0.550    1.012
+      0.551    1.017
+      0.552    1.022
+      0.553    1.001
+      0.554    1.013
+      0.555    1.084
+      0.556    1.026
+      0.557    0.994
+      0.558    0.999
+      0.559    1.005
+      0.560    1.025
+      0.561    1.028
+      0.562    1.004
+      0.563    1.027
+      0.564    0.996
+      0.565    1.068
+      0.566    1.022
+      0.567    0.990
+      0.568    0.984
+      0.569    0.992
+      0.570    0.956
+      0.571    1.013
+      0.572    1.025
+      0.573    1.043
+      0.574    0.978
+      0.575    1.075
+      0.576    1.042
+      0.577    0.996
+      0.578    1.039
+      0.579    0.981
+      0.580    1.011
+      0.581    1.018
+      0.582    1.037
+      0.583    1.025
+      0.584    0.991
+      0.585    1.007
+      0.586    1.017
+      0.587    0.999
+      0.588    0.979
+      0.589    1.001
+      0.590    1.004
+      0.591    1.032
+      0.592    1.019
+      0.593    1.000
+      0.594    0.976
+      0.595    0.998
+      0.596    0.997
+      0.597    1.056
+      0.598    0.998
+      0.599    1.021
+      0.600    0.980
+      0.601    0.982
+      0.602    0.972
+      0.603    0.995
+      0.604    1.008
+      0.605    1.015
+      0.606    1.013
+      0.607    1.019
+      0.608    0.997
+      0.609    1.025
+      0.610    0.980
+      0.611    0.992
+      0.612    1.010
+      0.613    1.010
+      0.614    1.003
+      0.615    0.989
+      0.616    1.019
+      0.617    1.006
+      0.618    1.027
+      0.619    1.016
+      0.620    0.981
+      0.621    1.008
+      0.622    0.984
+      0.623    1.020
+      0.624    1.018
+      0.625    1.049
+      0.626    0.993
+      0.627    1.025
+      0.628    1.011
+      0.629    1.016
+      0.630    0.989
+      0.631    0.986
+      0.632    1.009
+      0.633    0.999
+      0.634    1.031
+      0.635    0.999
+      0.636    1.007
+      0.637    1.019
+      0.638    1.007
+      0.639    0.984
+      0.640    1.017
+      0.641    0.983
+      0.642    1.059
+      0.643    0.989
+      0.644    0.996
+      0.645    0.961
+      0.646    1.016
+      0.647    0.995
+      0.648    0.994
+      0.649    0.993
+      0.650    1.016
+      0.651    1.021
+      0.652    0.995
+      0.653    1.005
+      0.654    1.010
+      0.655    0.970
+      0.656    1.029
+      0.657    0.996
+      0.658    1.032
+      0.659    1.009
+      0.660    1.007
+      0.661    1.010
+      0.662    1.007
+      0.663    1.046
+      0.664    1.002
+      0.665    0.995
+      0.666    1.029
+      0.667    0.972
+      0.668    0.997
+      0.669    1.009
+      0.670    1.012
+      0.671    0.998
+      0.672    0.983
+      0.673    1.026
+      0.674    1.048
+      0.675    0.998
+      0.676    0.998
+      0.677    1.005
+      0.678    0.999
+      0.679    1.004
+      0.680    0.992
+      0.681    1.004
+      0.682    0.992
+      0.683    0.998
+      0.684    0.974
+      0.685    0.993
+      0.686    0.995
+      0.687    0.978
+      0.688    1.009
+      0.689    0.968
+      0.690    1.012
+      0.691    1.009
+      0.692    1.011
+      0.693    1.015
+      0.694    1.003
+      0.695    1.013
+      0.696    0.996
+      0.697    0.992
+      0.698    1.000
+      0.699    0.965
+      0.700    1.027
+      0.701    0.994
+      0.702    1.003
+      0.703    0.972
+      0.704    0.988
+      0.705    0.998
+      0.706    1.009
+      0.707    1.002
+      0.708    0.985
+      0.709    0.984
+      0.710    0.990
+      0.711    1.010
+      0.712    1.019
+      0.713    1.021
+      0.714    0.983
+      0.715    1.008
+      0.716    1.023
+      0.717    1.012
+      0.718    0.994
+      0.719    0.983
+      0.720    1.004
+      0.721    1.025
+      0.722    0.979
+      0.723    1.004
+      0.724    1.011
+      0.725    0.984
+      0.726    1.008
+      0.727    1.017
+      0.728    1.014
+      0.729    0.974
+      0.730    0.994
+      0.731    1.007
+      0.732    1.000
+      0.733    0.986
+      0.734    1.010
+      0.735    0.999
+      0.736    1.029
+      0.737    1.011
+      0.738    1.028
+      0.739    1.019
+      0.740    0.976
+      0.741    1.011
+      0.742    1.005
+      0.743    1.011
+      0.744    0.991
+      0.745    1.036
+      0.746    1.008
+      0.747    1.022
+      0.748    0.990
+      0.749    1.005
+      0.750    0.992
+      0.751    1.001
+      0.752    0.993
+      0.753    0.993
+      0.754    0.981
+      0.755    0.989
+      0.756    0.997
+      0.757    0.986
+      0.758    0.988
+      0.759    0.987
+      0.760    0.998
+      0.761    1.000
+      0.762    1.021
+      0.763    0.992
+      0.764    1.016
+      0.765    1.009
+      0.766    0.988
+      0.767    1.021
+      0.768    1.016
+      0.769    1.017
+      0.770    1.020
+      0.771    1.017
+      0.772    1.002
+      0.773    1.023
+      0.774    1.009
+      0.775    1.001
+      0.776    1.018
+      0.777    1.014
+      0.778    0.994
+      0.779    1.028
+      0.780    0.993
+      0.781    0.989
+      0.782    1.019
+      0.783    1.015
+      0.784    1.018
+      0.785    1.020
+      0.786    1.005
+      0.787    0.990
+      0.788    1.004
+      0.789    0.979
+      0.790    0.984
+      0.791    0.992
+      0.792    0.991
+      0.793    1.008
+      0.794    1.008
+      0.795    0.981
+      0.796    0.990
+      0.797    1.009
+      0.798    0.981
+      0.799    0.996
+      0.800    1.010
+      0.801    1.019
+      0.802    1.007
+      0.803    0.996
+      0.804    0.987
+      0.805    0.996
+      0.806    1.012
+      0.807    1.007
+      0.808    0.993
+      0.809    1.002
+      0.810    1.017
+      0.811    1.015
+      0.812    0.987
+      0.813    0.997
+      0.814    1.006
+      0.815    0.978
+      0.816    1.005
+      0.817    0.976
+      0.818    0.985
+      0.819    0.984
+      0.820    0.994
+      0.821    1.000
+      0.822    1.002
+      0.823    1.000
+      0.824    0.992
+      0.825    0.967
+      0.826    1.021
+      0.827    1.006
+      0.828    1.006
+      0.829    0.990
+      0.830    1.020
+      0.831    1.015
+      0.832    0.994
+      0.833    1.002
+      0.834    0.995
+      0.835    1.000
+      0.836    1.011
+      0.837    0.996
+      0.838    1.020
+      0.839    0.999
+      0.840    1.009
+      0.841    1.017
+      0.842    0.993
+      0.843    1.027
+      0.844    1.014
+      0.845    1.003
+      0.846    1.006
+      0.847    0.985
+      0.848    0.994
+      0.849    0.995
+      0.850    0.987
+      0.851    0.991
+      0.852    0.982
+      0.853    1.025
+      0.854    1.006
+      0.855    1.017
+      0.856    0.988
+      0.857    0.993
+      0.858    1.016
+      0.859    1.017
+      0.860    1.002
+      0.861    0.997
+      0.862    1.012
+      0.863    0.989
+      0.864    0.990
+      0.865    0.987
+      0.866    1.002
+      0.867    1.026
+      0.868    0.994
+      0.869    1.003
+      0.870    1.014
+      0.871    0.991
+      0.872    0.992
+      0.873    0.993
+      0.874    1.004
+      0.875    0.994
+      0.876    0.986
+      0.877    0.989
+      0.878    0.995
+      0.879    1.002
+      0.880    0.998
+      0.881    1.000
+      0.882    0.991
+      0.883    0.985
+      0.884    1.005
+      0.885    1.017
+      0.886    1.008
+      0.887    1.001
+      0.888    0.984
+      0.889    0.999
+      0.890    1.006
+      0.891    1.011
+      0.892    0.992
+      0.893    0.994
+      0.894    1.040
+      0.895    1.005
+      0.896    0.997
+      0.897    1.003
+      0.898    0.987
+      0.899    1.016
+      0.900    0.991
+      0.901    1.010
+      0.902    1.000
+      0.903    0.988
+      0.904    1.006
+      0.905    1.014
+      0.906    1.009
+      0.907    0.984
+      0.908    1.003
+      0.909    1.019
+      0.910    0.989
+      0.911    0.994
+      0.912    0.983
+      0.913    1.016
+      0.914    1.007
+      0.915    1.002
+      0.916    1.012
+      0.917    1.001
+      0.918    0.983
+      0.919    1.011
+      0.920    1.001
+      0.921    1.002
+      0.922    1.009
+      0.923    0.999
+      0.924    1.014
+      0.925    0.989
+      0.926    0.998
+      0.927    0.995
+      0.928    1.002
+      0.929    0.999
+      0.930    1.000
+      0.931    0.996
+      0.932    1.004
+      0.933    1.015
+      0.934    1.001
+      0.935    1.001
+      0.936    1.008
+      0.937    1.012
+      0.938    1.016
+      0.939    1.006
+      0.940    1.008
+      0.941    0.985
+      0.942    1.032
+      0.943    1.016
+      0.944    0.984
+      0.945    1.035
+      0.946    1.007
+      0.947    1.000
+      0.948    1.000
+      0.949    0.998
+      0.950    1.017
+      0.951    0.970
+      0.952    1.005
+      0.953    0.986
+      0.954    0.993
+      0.955    1.004
+      0.956    1.010
+      0.957    1.016
+      0.958    1.005
+      0.959    0.997
+      0.960    0.985
+      0.961    1.002
+      0.962    0.996
+      0.963    0.999
+      0.964    1.015
+      0.965    1.013
+      0.966    1.010
+      0.967    0.998
+      0.968    1.019
+      0.969    0.979
+      0.970    1.013
+      0.971    0.989
+      0.972    0.989
+      0.973    0.990
+      0.974    0.997
+      0.975    0.991
+      0.976    0.988
+      0.977    1.002
+      0.978    0.999
+      0.979    0.986
+      0.980    1.008
+      0.981    1.012
+      0.982    0.991
+      0.983    0.997
+      0.984    0.999
+      0.985    1.009
+      0.986    1.011
+      0.987    1.002
+      0.988    0.984
+      0.989    0.993
+      0.990    0.994
+      0.991    0.991
+      0.992    1.004
+      0.993    0.974
+      0.994    0.993
+      0.995    1.006
+      0.996    0.972
+      0.997    1.010
+      0.998    1.013
+      0.999    0.984
+      1.000    0.989
+      1.001    0.979
+      1.002    0.997
+      1.003    0.990
+      1.004    0.992
+      1.005    1.023
+      1.006    0.992
+      1.007    0.990
+      1.008    1.002
+      1.009    0.982
+      1.010    0.995
+      1.011    0.983
+      1.012    1.000
+      1.013    1.013
+      1.014    1.015
+      1.015    0.998
+      1.016    0.984
+      1.017    1.001
+      1.018    0.981
+      1.019    1.011
+      1.020    1.002
+      1.021    1.000
+      1.022    1.011
+      1.023    0.994
+      1.024    1.010
+      1.025    1.014
+      1.026    0.987
+      1.027    0.986
+      1.028    1.000
+      1.029    1.020
+      1.030    0.988
+      1.031    1.001
+      1.032    1.005
+      1.033    1.019
+      1.034    1.010
+      1.035    0.977
+      1.036    1.003
+      1.037    0.984
+      1.038    1.005
+      1.039    0.997
+      1.040    1.000
+      1.041    1.013
+      1.042    0.991
+      1.043    0.998
+      1.044    1.016
+      1.045    0.994
+      1.046    1.002
+      1.047    1.000
+      1.048    1.002
+      1.049    0.993
+      1.050    1.000
+      1.051    0.997
+      1.052    1.005
+      1.053    1.004
+      1.054    0.989
+      1.055    0.995
+      1.056    0.988
+      1.057    0.989
+      1.058    0.970
+      1.059    1.001
+      1.060    1.007
+      1.061    1.004
+      1.062    0.993
+      1.063    0.997
+      1.064    0.977
+      1.065    0.979
+      1.066    0.998
+      1.067    1.020
+      1.068    0.995
+      1.069    1.004
+      1.070    1.004
+      1.071    0.992
+      1.072    1.003
+      1.073    1.010
+      1.074    0.976
+      1.075    1.002
+      1.076    0.998
+      1.077    1.003
+      1.078    0.996
+      1.079    0.994
+      1.080    0.990
+      1.081    0.994
+      1.082    0.984
+      1.083    1.005
+      1.084    1.009
+      1.085    1.003
+      1.086    0.996
+      1.087    0.998
+      1.088    0.977
+      1.089    1.012
+      1.090    1.009
+      1.091    1.007
+      1.092    0.991
+      1.093    1.003
+      1.094    0.998
+      1.095    0.995
+      1.096    1.005
+      1.097    1.004
+      1.098    1.009
+      1.099    0.994
+      1.100    1.003
+      1.101    1.011
+      1.102    1.002
+      1.103    1.005
+      1.104    0.991
+      1.105    0.988
+      1.106    1.009
+      1.107    1.001
+      1.108    1.009
+      1.109    1.011
+      1.110    1.003
+      1.111    0.992
+      1.112    1.019
+      1.113    1.012
+      1.114    1.004
+      1.115    0.985
+      1.116    0.988
+      1.117    1.016
+      1.118    0.991
+      1.119    1.000
+      1.120    0.996
+      1.121    1.001
+      1.122    1.003
+      1.123    0.995
+      1.124    0.993
+      1.125    1.002
+      1.126    0.976
+      1.127    0.999
+      1.128    1.015
+      1.129    1.002
+      1.130    1.012
+      1.131    1.006
+      1.132    1.003
+      1.133    0.985
+      1.134    1.012
+      1.135    0.991
+      1.136    0.993
+      1.137    1.000
+      1.138    1.016
+      1.139    0.995
+      1.140    1.008
+      1.141    1.020
+      1.142    0.991
+      1.143    0.981
+      1.144    0.991
+      1.145    1.001
+      1.146    1.007
+      1.147    1.011
+      1.148    0.997
+      1.149    0.992
+      1.150    1.006
+      1.151    0.992
+      1.152    0.998
+      1.153    0.989
+      1.154    0.985
+      1.155    1.008
+      1.156    1.001
+      1.157    0.990
+      1.158    0.995
+      1.159    1.020
+      1.160    1.005
+      1.161    0.995
+      1.162    1.004
+      1.163    1.011
+      1.164    0.983
+      1.165    1.000
+      1.166    0.998
+      1.167    0.992
+      1.168    1.002
+      1.169    1.006
+      1.170    0.997
+      1.171    1.003
+      1.172    0.990
+      1.173    0.985
+      1.174    1.002
+      1.175    0.983
+      1.176    0.994
+      1.177    0.984
+      1.178    1.026
+      1.179    1.001
+      1.180    1.002
+      1.181    1.011
+      1.182    0.981
+      1.183    1.009
+      1.184    0.996
+      1.185    0.994
+      1.186    1.012
+      1.187    1.005
+      1.188    1.008
+      1.189    1.006
+      1.190    1.003
+      1.191    1.014
+      1.192    1.006
+      1.193    0.984
+      1.194    1.001
+      1.195    1.000
+      1.196    0.994
+      1.197    0.997
+      1.198    0.995
+      1.199    1.011
+      1.200    1.008
+      1.201    0.995
+      1.202    1.023
+      1.203    0.991
+      1.204    0.989
+      1.205    1.003
+      1.206    0.977
+      1.207    1.012
+      1.208    0.999
+      1.209    1.005
+      1.210    1.004
+      1.211    0.995
+      1.212    0.997
+      1.213    0.997
+      1.214    1.020
+      1.215    1.004
+      1.216    1.009
+      1.217    0.998
+      1.218    0.996
+      1.219    1.002
+      1.220    1.002
+      1.221    0.999
+      1.222    1.015
+      1.223    1.004
+      1.224    1.004
+      1.225    1.014
+      1.226    0.989
+      1.227    1.004
+      1.228    1.021
+      1.229    1.005
+      1.230    0.992
+      1.231    0.996
+      1.232    1.005
+      1.233    0.998
+      1.234    1.008
+      1.235    0.982
+      1.236    1.007
+      1.237    0.989
+      1.238    0.997
+      1.239    0.998
+      1.240    1.001
+      1.241    1.006
+      1.242    0.995
+      1.243    0.996
+      1.244    1.008
+      1.245    1.011
