commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t494.xvg b/results/1-ne/rdf-1-p19-t494.xvg
similarity index 100%
rename from results/rdf-1-p19-t494.xvg
rename to results/1-ne/rdf-1-p19-t494.xvg

commit b6702e1d39a662053cfebdc4180ebbc352721b60
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:59:57 2020 -0600

    feat: add 1-p19-t494 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t494.xvg b/results/rdf-1-p19-t494.xvg
new file mode 100644
index 0000000000..24281c86df
--- /dev/null
+++ b/results/rdf-1-p19-t494.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:59:54 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t494/3-md.trr -s OUT/p19-t494/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t494.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Getting the Right Output Means no Artefacts in Calculating Stuff
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.005
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
+      0.246    0.005
+      0.247    0.003
+      0.248    0.006
+      0.249    0.011
+      0.250    0.009
+      0.251    0.019
+      0.252    0.018
+      0.253    0.016
+      0.254    0.039
+      0.255    0.036
+      0.256    0.047
+      0.257    0.073
+      0.258    0.059
+      0.259    0.083
+      0.260    0.096
+      0.261    0.112
+      0.262    0.134
+      0.263    0.127
+      0.264    0.180
+      0.265    0.214
+      0.266    0.172
+      0.267    0.207
+      0.268    0.253
+      0.269    0.278
+      0.270    0.296
+      0.271    0.341
+      0.272    0.342
+      0.273    0.403
+      0.274    0.464
+      0.275    0.443
+      0.276    0.489
+      0.277    0.515
+      0.278    0.488
+      0.279    0.557
+      0.280    0.557
+      0.281    0.597
+      0.282    0.647
+      0.283    0.685
+      0.284    0.685
+      0.285    0.783
+      0.286    0.733
+      0.287    0.772
+      0.288    0.744
+      0.289    0.755
+      0.290    0.902
+      0.291    0.816
+      0.292    0.920
+      0.293    0.902
+      0.294    0.920
+      0.295    0.997
+      0.296    0.988
+      0.297    1.046
+      0.298    0.993
+      0.299    0.998
+      0.300    1.038
+      0.301    1.095
+      0.302    1.122
+      0.303    1.097
+      0.304    1.035
+      0.305    1.169
+      0.306    1.091
+      0.307    1.156
+      0.308    1.143
+      0.309    1.115
+      0.310    1.124
+      0.311    1.197
+      0.312    1.162
+      0.313    1.197
+      0.314    1.090
+      0.315    1.218
+      0.316    1.184
+      0.317    1.248
+      0.318    1.180
+      0.319    1.257
+      0.320    1.180
+      0.321    1.200
+      0.322    1.221
+      0.323    1.284
+      0.324    1.203
+      0.325    1.235
+      0.326    1.272
+      0.327    1.192
+      0.328    1.279
+      0.329    1.278
+      0.330    1.269
+      0.331    1.242
+      0.332    1.251
+      0.333    1.256
+      0.334    1.199
+      0.335    1.227
+      0.336    1.233
+      0.337    1.272
+      0.338    1.253
+      0.339    1.240
+      0.340    1.220
+      0.341    1.251
+      0.342    1.286
+      0.343    1.198
+      0.344    1.218
+      0.345    1.259
+      0.346    1.239
+      0.347    1.189
+      0.348    1.200
+      0.349    1.215
+      0.350    1.300
+      0.351    1.268
+      0.352    1.220
+      0.353    1.183
+      0.354    1.161
+      0.355    1.199
+      0.356    1.209
+      0.357    1.168
+      0.358    1.197
+      0.359    1.143
+      0.360    1.133
+      0.361    1.237
+      0.362    1.203
+      0.363    1.211
+      0.364    1.180
+      0.365    1.266
+      0.366    1.159
+      0.367    1.188
+      0.368    1.184
+      0.369    1.166
+      0.370    1.175
+      0.371    1.227
+      0.372    1.174
+      0.373    1.172
+      0.374    1.157
+      0.375    1.189
+      0.376    1.207
+      0.377    1.174
+      0.378    1.136
+      0.379    1.154
+      0.380    1.157
+      0.381    1.224
+      0.382    1.159
+      0.383    1.189
+      0.384    1.112
+      0.385    1.214
+      0.386    1.183
+      0.387    1.199
+      0.388    1.163
+      0.389    1.177
+      0.390    1.097
+      0.391    1.109
+      0.392    1.125
+      0.393    1.157
+      0.394    1.132
+      0.395    1.097
+      0.396    1.109
+      0.397    1.132
+      0.398    1.127
+      0.399    1.115
+      0.400    1.115
+      0.401    1.091
+      0.402    1.151
+      0.403    1.142
+      0.404    1.084
+      0.405    1.057
+      0.406    1.094
+      0.407    1.118
+      0.408    1.126
+      0.409    1.057
+      0.410    1.109
+      0.411    1.115
+      0.412    1.092
+      0.413    1.116
+      0.414    1.120
+      0.415    1.114
+      0.416    1.021
+      0.417    1.147
+      0.418    1.111
+      0.419    1.091
+      0.420    1.116
+      0.421    1.065
+      0.422    1.086
+      0.423    1.091
+      0.424    1.170
+      0.425    1.105
+      0.426    1.044
+      0.427    1.056
+      0.428    1.091
+      0.429    1.070
+      0.430    1.074
+      0.431    1.088
+      0.432    1.066
+      0.433    1.088
+      0.434    1.073
+      0.435    1.096
+      0.436    1.081
+      0.437    1.020
+      0.438    1.069
+      0.439    1.072
+      0.440    1.066
+      0.441    1.110
+      0.442    1.082
+      0.443    1.046
+      0.444    1.101
+      0.445    1.093
+      0.446    1.006
+      0.447    1.073
+      0.448    1.046
+      0.449    1.033
+      0.450    1.099
+      0.451    1.050
+      0.452    1.079
+      0.453    1.066
+      0.454    1.054
+      0.455    1.036
+      0.456    1.060
+      0.457    1.109
+      0.458    1.038
+      0.459    1.033
+      0.460    1.045
+      0.461    1.094
+      0.462    1.076
+      0.463    1.029
+      0.464    1.055
+      0.465    1.042
+      0.466    1.089
+      0.467    1.075
+      0.468    1.040
+      0.469    1.039
+      0.470    1.030
+      0.471    1.056
+      0.472    1.065
+      0.473    1.032
+      0.474    1.034
+      0.475    1.056
+      0.476    1.057
+      0.477    1.039
+      0.478    1.049
+      0.479    1.035
+      0.480    1.061
+      0.481    1.013
+      0.482    1.047
+      0.483    1.031
+      0.484    1.037
+      0.485    1.038
+      0.486    1.068
+      0.487    1.031
+      0.488    1.064
+      0.489    1.038
+      0.490    1.058
+      0.491    1.025
+      0.492    1.031
+      0.493    1.055
+      0.494    1.017
+      0.495    1.004
+      0.496    1.063
+      0.497    1.059
+      0.498    1.031
+      0.499    1.052
+      0.500    1.040
+      0.501    1.050
+      0.502    1.028
+      0.503    1.029
+      0.504    1.015
+      0.505    1.050
+      0.506    1.030
+      0.507    1.046
+      0.508    1.021
+      0.509    0.999
+      0.510    1.047
+      0.511    1.030
+      0.512    1.065
+      0.513    1.020
+      0.514    1.059
+      0.515    1.032
+      0.516    1.034
+      0.517    1.021
+      0.518    1.011
+      0.519    1.036
+      0.520    1.028
+      0.521    1.046
+      0.522    1.051
+      0.523    1.017
+      0.524    1.057
+      0.525    1.033
+      0.526    1.020
+      0.527    0.994
+      0.528    1.025
+      0.529    1.038
+      0.530    1.021
+      0.531    1.038
+      0.532    1.021
+      0.533    1.032
+      0.534    1.008
+      0.535    1.001
+      0.536    1.023
+      0.537    1.003
+      0.538    1.061
+      0.539    1.044
+      0.540    1.010
+      0.541    1.035
+      0.542    1.000
+      0.543    1.051
+      0.544    1.004
+      0.545    1.019
+      0.546    0.988
+      0.547    1.019
+      0.548    1.013
+      0.549    1.003
+      0.550    1.030
+      0.551    1.031
+      0.552    1.011
+      0.553    1.010
+      0.554    1.046
+      0.555    1.043
+      0.556    1.015
+      0.557    1.014
+      0.558    1.035
+      0.559    1.035
+      0.560    1.029
+      0.561    0.994
+      0.562    0.999
+      0.563    1.041
+      0.564    1.029
+      0.565    1.001
+      0.566    1.026
+      0.567    0.988
+      0.568    1.021
+      0.569    1.029
+      0.570    1.038
+      0.571    1.022
+      0.572    1.044
+      0.573    1.006
+      0.574    1.021
+      0.575    0.985
+      0.576    1.023
+      0.577    1.016
+      0.578    1.000
+      0.579    1.032
+      0.580    1.011
+      0.581    1.033
+      0.582    0.998
+      0.583    0.989
+      0.584    1.026
+      0.585    0.996
+      0.586    1.015
+      0.587    0.992
+      0.588    1.008
+      0.589    1.019
+      0.590    1.007
+      0.591    1.000
+      0.592    1.027
+      0.593    1.023
+      0.594    1.023
+      0.595    1.015
+      0.596    0.994
+      0.597    1.014
+      0.598    0.997
+      0.599    1.014
+      0.600    1.044
+      0.601    1.008
+      0.602    0.981
+      0.603    1.011
+      0.604    1.032
+      0.605    1.003
+      0.606    0.985
+      0.607    1.024
+      0.608    0.997
+      0.609    0.997
+      0.610    0.977
+      0.611    0.983
+      0.612    1.015
+      0.613    1.001
+      0.614    0.997
+      0.615    1.016
+      0.616    0.989
+      0.617    1.037
+      0.618    1.018
+      0.619    1.005
+      0.620    1.009
+      0.621    1.015
+      0.622    0.990
+      0.623    1.011
+      0.624    1.018
+      0.625    1.001
+      0.626    0.990
+      0.627    1.009
+      0.628    1.023
+      0.629    1.038
+      0.630    1.010
+      0.631    1.014
+      0.632    0.996
+      0.633    0.994
+      0.634    1.016
+      0.635    1.045
+      0.636    0.997
+      0.637    0.998
+      0.638    1.005
+      0.639    1.019
+      0.640    1.047
+      0.641    0.991
+      0.642    1.005
+      0.643    1.017
+      0.644    1.008
+      0.645    1.016
+      0.646    1.013
+      0.647    0.986
+      0.648    1.014
+      0.649    1.007
+      0.650    1.015
+      0.651    1.023
+      0.652    0.973
+      0.653    1.009
+      0.654    1.009
+      0.655    1.036
+      0.656    1.009
+      0.657    1.004
+      0.658    0.987
+      0.659    1.015
+      0.660    1.001
+      0.661    1.010
+      0.662    0.995
+      0.663    0.995
+      0.664    1.016
+      0.665    1.023
+      0.666    1.003
+      0.667    1.015
+      0.668    1.008
+      0.669    1.029
+      0.670    1.020
+      0.671    1.017
+      0.672    0.992
+      0.673    1.039
+      0.674    1.006
+      0.675    0.989
+      0.676    1.005
+      0.677    1.015
+      0.678    1.015
+      0.679    1.013
+      0.680    0.986
+      0.681    0.994
+      0.682    1.017
+      0.683    0.983
+      0.684    1.017
+      0.685    1.005
+      0.686    1.012
+      0.687    0.977
+      0.688    1.008
+      0.689    0.989
+      0.690    1.026
+      0.691    1.027
+      0.692    1.012
+      0.693    0.997
+      0.694    1.005
+      0.695    0.998
+      0.696    1.000
+      0.697    0.991
+      0.698    0.994
+      0.699    1.001
+      0.700    1.012
+      0.701    1.005
+      0.702    1.003
+      0.703    1.024
+      0.704    1.020
+      0.705    1.008
+      0.706    1.002
+      0.707    0.995
+      0.708    1.004
+      0.709    1.006
+      0.710    0.988
+      0.711    1.010
+      0.712    1.017
+      0.713    1.000
+      0.714    0.994
+      0.715    0.989
+      0.716    0.971
+      0.717    1.010
+      0.718    1.006
+      0.719    0.997
+      0.720    1.023
+      0.721    1.013
+      0.722    0.999
+      0.723    0.999
+      0.724    0.987
+      0.725    0.998
+      0.726    1.006
+      0.727    1.015
+      0.728    1.021
+      0.729    1.011
+      0.730    1.012
+      0.731    0.989
+      0.732    0.992
+      0.733    1.007
+      0.734    1.006
+      0.735    1.021
+      0.736    1.004
+      0.737    0.978
+      0.738    1.001
+      0.739    1.006
+      0.740    0.998
+      0.741    1.022
+      0.742    0.992
+      0.743    0.988
+      0.744    1.008
+      0.745    0.993
+      0.746    0.999
+      0.747    1.016
+      0.748    0.986
+      0.749    1.007
+      0.750    0.999
+      0.751    0.977
+      0.752    1.001
+      0.753    0.996
+      0.754    1.014
+      0.755    1.022
+      0.756    1.009
+      0.757    0.995
+      0.758    1.008
+      0.759    0.974
+      0.760    0.986
+      0.761    1.009
+      0.762    1.007
+      0.763    0.978
+      0.764    0.988
+      0.765    0.999
+      0.766    1.010
+      0.767    0.987
+      0.768    0.993
+      0.769    1.002
+      0.770    0.986
+      0.771    0.995
+      0.772    1.008
+      0.773    0.995
+      0.774    1.008
+      0.775    1.008
+      0.776    1.006
+      0.777    0.986
+      0.778    1.013
+      0.779    0.985
+      0.780    1.004
+      0.781    0.993
+      0.782    1.011
+      0.783    0.992
+      0.784    1.002
+      0.785    0.997
+      0.786    1.002
+      0.787    0.996
+      0.788    0.982
+      0.789    1.006
+      0.790    1.008
+      0.791    0.993
+      0.792    1.014
+      0.793    1.004
+      0.794    0.989
+      0.795    1.005
+      0.796    1.010
+      0.797    0.964
+      0.798    0.996
+      0.799    0.999
+      0.800    0.981
+      0.801    0.990
+      0.802    0.997
+      0.803    0.996
+      0.804    1.005
+      0.805    0.992
+      0.806    0.979
+      0.807    0.993
+      0.808    0.981
+      0.809    0.996
+      0.810    1.004
+      0.811    1.005
+      0.812    1.013
+      0.813    0.983
+      0.814    1.008
+      0.815    1.004
+      0.816    1.007
+      0.817    1.027
+      0.818    0.997
+      0.819    1.002
+      0.820    1.006
+      0.821    0.985
+      0.822    0.994
+      0.823    1.026
+      0.824    0.996
+      0.825    0.997
+      0.826    1.001
+      0.827    1.019
+      0.828    0.992
+      0.829    0.988
+      0.830    1.008
+      0.831    0.977
+      0.832    1.008
+      0.833    1.012
+      0.834    0.986
+      0.835    1.005
+      0.836    1.024
+      0.837    0.996
+      0.838    0.998
+      0.839    1.012
+      0.840    0.992
+      0.841    0.983
+      0.842    1.011
+      0.843    1.007
+      0.844    1.003
+      0.845    1.005
+      0.846    1.004
+      0.847    1.010
+      0.848    1.007
+      0.849    0.982
+      0.850    0.993
+      0.851    0.991
+      0.852    1.011
+      0.853    0.988
+      0.854    1.001
+      0.855    1.008
+      0.856    0.984
+      0.857    0.979
+      0.858    0.994
+      0.859    0.988
+      0.860    1.002
+      0.861    1.017
+      0.862    1.012
+      0.863    0.974
+      0.864    0.998
+      0.865    1.008
+      0.866    0.992
+      0.867    0.995
+      0.868    1.008
+      0.869    0.997
+      0.870    1.012
+      0.871    1.000
+      0.872    0.982
+      0.873    1.011
+      0.874    1.017
+      0.875    0.993
+      0.876    0.985
+      0.877    1.022
+      0.878    1.007
+      0.879    0.989
+      0.880    1.015
+      0.881    1.005
+      0.882    1.005
+      0.883    0.994
+      0.884    1.009
+      0.885    1.010
+      0.886    1.002
+      0.887    1.005
+      0.888    1.015
+      0.889    0.992
+      0.890    0.993
+      0.891    0.998
+      0.892    1.024
+      0.893    1.006
+      0.894    1.002
+      0.895    1.001
+      0.896    1.006
+      0.897    1.006
+      0.898    1.007
+      0.899    1.007
+      0.900    1.001
+      0.901    0.994
+      0.902    1.005
+      0.903    1.004
+      0.904    1.011
+      0.905    1.000
+      0.906    0.993
+      0.907    0.995
+      0.908    0.999
+      0.909    0.980
+      0.910    1.001
+      0.911    0.996
+      0.912    1.008
+      0.913    0.980
+      0.914    0.989
+      0.915    0.995
+      0.916    0.994
+      0.917    1.004
+      0.918    0.993
+      0.919    1.005
+      0.920    1.005
+      0.921    1.009
+      0.922    1.002
+      0.923    1.003
+      0.924    1.007
+      0.925    1.011
+      0.926    1.000
+      0.927    0.988
+      0.928    0.999
+      0.929    1.010
+      0.930    0.980
+      0.931    1.020
+      0.932    0.994
+      0.933    1.010
+      0.934    1.007
+      0.935    0.990
+      0.936    1.013
+      0.937    0.990
+      0.938    0.981
+      0.939    0.995
+      0.940    0.994
+      0.941    0.988
+      0.942    1.009
+      0.943    0.993
+      0.944    0.989
+      0.945    1.004
+      0.946    0.998
+      0.947    0.992
+      0.948    0.994
+      0.949    1.009
+      0.950    1.008
+      0.951    0.985
+      0.952    1.001
+      0.953    0.999
+      0.954    1.000
+      0.955    1.009
+      0.956    0.987
+      0.957    1.013
+      0.958    0.990
+      0.959    0.998
+      0.960    0.999
+      0.961    1.017
+      0.962    0.979
+      0.963    0.996
+      0.964    0.999
+      0.965    0.990
+      0.966    0.986
+      0.967    1.005
+      0.968    0.988
+      0.969    0.995
+      0.970    1.026
+      0.971    1.004
+      0.972    1.000
+      0.973    1.010
+      0.974    0.980
+      0.975    1.000
+      0.976    1.001
+      0.977    1.006
+      0.978    0.999
+      0.979    1.011
+      0.980    0.990
+      0.981    0.992
+      0.982    1.006
+      0.983    0.999
+      0.984    1.003
+      0.985    0.992
+      0.986    1.014
+      0.987    0.991
+      0.988    1.001
+      0.989    0.997
+      0.990    1.008
+      0.991    1.010
+      0.992    1.012
+      0.993    0.990
+      0.994    1.003
+      0.995    0.990
+      0.996    1.000
+      0.997    0.995
+      0.998    1.004
+      0.999    0.992
+      1.000    0.996
+      1.001    0.999
+      1.002    1.000
+      1.003    1.001
+      1.004    0.989
+      1.005    1.014
+      1.006    1.003
+      1.007    0.988
+      1.008    0.991
+      1.009    0.993
+      1.010    1.013
+      1.011    0.997
+      1.012    0.989
+      1.013    1.004
+      1.014    1.006
+      1.015    0.993
+      1.016    1.022
+      1.017    1.007
+      1.018    0.983
+      1.019    0.999
+      1.020    0.986
+      1.021    1.003
+      1.022    0.991
+      1.023    1.014
+      1.024    1.003
+      1.025    1.000
+      1.026    1.004
+      1.027    0.992
+      1.028    1.007
+      1.029    0.987
+      1.030    0.986
+      1.031    1.006
+      1.032    0.986
+      1.033    1.019
+      1.034    1.017
+      1.035    0.994
+      1.036    1.003
+      1.037    1.017
+      1.038    1.013
+      1.039    0.994
+      1.040    0.994
+      1.041    0.998
+      1.042    1.000
+      1.043    0.984
+      1.044    1.000
+      1.045    1.008
+      1.046    1.008
+      1.047    0.997
+      1.048    1.001
+      1.049    1.006
+      1.050    0.998
+      1.051    1.011
+      1.052    0.990
+      1.053    0.999
+      1.054    1.006
+      1.055    0.998
+      1.056    0.987
+      1.057    1.004
+      1.058    0.997
+      1.059    0.995
+      1.060    0.990
+      1.061    0.995
+      1.062    1.008
+      1.063    1.009
+      1.064    0.983
+      1.065    0.995
+      1.066    0.992
+      1.067    0.995
+      1.068    0.989
+      1.069    0.999
+      1.070    0.992
+      1.071    1.024
+      1.072    1.000
+      1.073    0.981
+      1.074    0.990
+      1.075    0.992
+      1.076    0.996
+      1.077    1.013
+      1.078    1.008
+      1.079    1.000
+      1.080    1.000
+      1.081    1.003
+      1.082    1.003
+      1.083    0.991
+      1.084    1.005
+      1.085    1.005
+      1.086    0.994
+      1.087    0.992
+      1.088    1.008
+      1.089    1.001
+      1.090    1.003
+      1.091    1.005
+      1.092    0.999
+      1.093    1.001
+      1.094    1.001
+      1.095    1.001
+      1.096    0.990
+      1.097    1.000
+      1.098    1.009
+      1.099    1.010
+      1.100    1.009
+      1.101    1.007
+      1.102    0.999
+      1.103    0.995
+      1.104    0.998
+      1.105    0.994
+      1.106    1.002
+      1.107    0.989
+      1.108    0.999
+      1.109    0.996
+      1.110    1.009
+      1.111    0.996
+      1.112    0.997
+      1.113    1.004
+      1.114    1.007
+      1.115    1.001
+      1.116    0.993
+      1.117    0.998
+      1.118    0.994
+      1.119    1.011
+      1.120    0.995
+      1.121    1.000
+      1.122    0.996
+      1.123    1.009
+      1.124    1.008
+      1.125    0.989
+      1.126    0.979
+      1.127    1.004
+      1.128    0.982
+      1.129    1.012
+      1.130    1.007
+      1.131    0.990
+      1.132    0.981
+      1.133    0.996
+      1.134    1.012
+      1.135    0.997
+      1.136    0.992
+      1.137    1.006
+      1.138    1.008
+      1.139    1.005
+      1.140    0.996
+      1.141    1.027
+      1.142    1.002
+      1.143    0.986
+      1.144    0.991
+      1.145    1.000
+      1.146    0.991
+      1.147    1.013
+      1.148    1.003
+      1.149    0.999
+      1.150    1.006
+      1.151    1.007
+      1.152    0.995
+      1.153    0.997
+      1.154    1.004
+      1.155    0.990
+      1.156    1.000
+      1.157    1.003
+      1.158    1.009
+      1.159    0.996
+      1.160    0.989
+      1.161    1.000
+      1.162    0.997
+      1.163    1.013
+      1.164    1.018
+      1.165    1.003
+      1.166    1.007
+      1.167    0.999
+      1.168    1.004
+      1.169    1.004
+      1.170    0.991
+      1.171    0.998
+      1.172    0.996
+      1.173    0.998
+      1.174    0.989
+      1.175    0.996
+      1.176    1.019
+      1.177    1.003
+      1.178    1.000
+      1.179    0.998
+      1.180    1.005
+      1.181    1.002
+      1.182    1.001
+      1.183    0.977
+      1.184    1.011
+      1.185    1.000
+      1.186    1.013
+      1.187    1.000
+      1.188    0.987
+      1.189    0.994
+      1.190    1.004
+      1.191    0.998
+      1.192    0.998
+      1.193    1.007
+      1.194    0.998
+      1.195    0.986
+      1.196    1.005
+      1.197    0.997
+      1.198    1.005
+      1.199    0.999
+      1.200    1.013
+      1.201    0.999
+      1.202    1.002
+      1.203    1.006
+      1.204    1.001
+      1.205    1.001
+      1.206    1.007
+      1.207    0.999
+      1.208    0.994
+      1.209    1.007
+      1.210    1.000
+      1.211    1.022
+      1.212    1.006
+      1.213    1.000
+      1.214    0.993
+      1.215    0.992
+      1.216    0.994
+      1.217    0.996
+      1.218    1.001
+      1.219    0.989
+      1.220    0.984
+      1.221    0.996
+      1.222    0.989
+      1.223    1.003
+      1.224    0.986
+      1.225    1.005
+      1.226    1.010
+      1.227    0.993
+      1.228    1.022
+      1.229    1.012
+      1.230    0.996
+      1.231    1.008
+      1.232    0.998
+      1.233    1.009
+      1.234    0.985
+      1.235    0.996
+      1.236    0.998
+      1.237    1.005
+      1.238    1.004
+      1.239    1.010
+      1.240    0.997
+      1.241    0.987
+      1.242    1.002
+      1.243    1.000
