commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t434.xvg b/results/rdf-1-p2-t434.xvg
deleted file mode 100644
index b92ed506e2..0000000000
--- a/results/rdf-1-p2-t434.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 12:59:26 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t434/3-md.trr -s OUT/p2-t434/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t434.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.007
-      0.243    0.000
-      0.244    0.000
-      0.245    0.000
-      0.246    0.000
-      0.247    0.000
-      0.248    0.000
-      0.249    0.000
-      0.250    0.013
-      0.251    0.020
-      0.252    0.013
-      0.253    0.006
-      0.254    0.013
-      0.255    0.032
-      0.256    0.031
-      0.257    0.044
-      0.258    0.043
-      0.259    0.098
-      0.260    0.079
-      0.261    0.115
-      0.262    0.084
-      0.263    0.107
-      0.264    0.112
-      0.265    0.159
-      0.266    0.117
-      0.267    0.185
-      0.268    0.218
-      0.269    0.291
-      0.270    0.249
-      0.271    0.303
-      0.272    0.256
-      0.273    0.288
-      0.274    0.374
-      0.275    0.333
-      0.276    0.428
-      0.277    0.414
-      0.278    0.496
-      0.279    0.472
-      0.280    0.468
-      0.281    0.611
-      0.282    0.643
-      0.283    0.608
-      0.284    0.619
-      0.285    0.691
-      0.286    0.625
-      0.287    0.731
-      0.288    0.796
-      0.289    0.840
-      0.290    0.844
-      0.291    0.882
-      0.292    0.987
-      0.293    0.918
-      0.294    0.854
-      0.295    0.938
-      0.296    1.007
-      0.297    0.921
-      0.298    1.050
-      0.299    1.043
-      0.300    0.935
-      0.301    1.011
-      0.302    1.022
-      0.303    1.128
-      0.304    1.111
-      0.305    1.126
-      0.306    1.066
-      0.307    1.273
-      0.308    1.257
-      0.309    1.089
-      0.310    1.163
-      0.311    1.232
-      0.312    1.212
-      0.313    1.234
-      0.314    1.125
-      0.315    1.280
-      0.316    1.107
-      0.317    1.215
-      0.318    1.252
-      0.319    1.289
-      0.320    1.309
-      0.321    1.297
-      0.322    1.392
-      0.323    1.210
-      0.324    1.257
-      0.325    1.156
-      0.326    1.184
-      0.327    1.269
-      0.328    1.204
-      0.329    1.338
-      0.330    1.345
-      0.331    1.310
-      0.332    1.179
-      0.333    1.320
-      0.334    1.239
-      0.335    1.172
-      0.336    1.271
-      0.337    1.217
-      0.338    1.202
-      0.339    1.288
-      0.340    1.231
-      0.341    1.245
-      0.342    1.294
-      0.343    1.371
-      0.344    1.244
-      0.345    1.258
-      0.346    1.202
-      0.347    1.336
-      0.348    1.281
-      0.349    1.185
-      0.350    1.222
-      0.351    1.132
-      0.352    1.332
-      0.353    1.294
-      0.354    1.251
-      0.355    1.181
-      0.356    1.175
-      0.357    1.207
-      0.358    1.233
-      0.359    1.277
-      0.360    1.257
-      0.361    1.219
-      0.362    1.199
-      0.363    1.258
-      0.364    1.276
-      0.365    1.254
-      0.366    1.201
-      0.367    1.173
-      0.368    1.191
-      0.369    1.190
-      0.370    1.130
-      0.371    1.331
-      0.372    1.204
-      0.373    1.257
-      0.374    1.227
-      0.375    1.167
-      0.376    1.237
-      0.377    1.114
-      0.378    1.143
-      0.379    1.278
-      0.380    1.165
-      0.381    1.267
-      0.382    1.184
-      0.383    1.274
-      0.384    1.273
-      0.385    1.133
-      0.386    1.116
-      0.387    1.157
-      0.388    1.178
-      0.389    1.191
-      0.390    1.201
-      0.391    1.085
-      0.392    1.286
-      0.393    1.215
-      0.394    1.161
-      0.395    1.071
-      0.396    1.231
-      0.397    1.120
-      0.398    1.206
-      0.399    0.995
-      0.400    1.289
-      0.401    1.149
-      0.402    1.235
-      0.403    1.168
-      0.404    1.109
-      0.405    1.182
-      0.406    1.154
-      0.407    1.106
-      0.408    1.132
-      0.409    1.139
-      0.410    1.170
-      0.411    1.289
-      0.412    1.110
-      0.413    1.120
-      0.414    1.148
-      0.415    1.207
-      0.416    1.108
-      0.417    1.070
-      0.418    1.095
-      0.419    1.109
-      0.420    1.129
-      0.421    1.117
-      0.422    1.045
-      0.423    1.123
-      0.424    1.069
-      0.425    1.199
-      0.426    1.130
-      0.427    1.147
-      0.428    1.074
-      0.429    1.085
-      0.430    1.057
-      0.431    1.044
-      0.432    1.083
-      0.433    1.120
-      0.434    1.093
-      0.435    1.116
-      0.436    1.005
-      0.437    1.043
-      0.438    1.036
-      0.439    1.104
-      0.440    1.136
-      0.441    1.109
-      0.442    1.123
-      0.443    1.057
-      0.444    1.142
-      0.445    1.085
-      0.446    1.082
-      0.447    1.016
-      0.448    1.052
-      0.449    1.168
-      0.450    1.112
-      0.451    1.091
-      0.452    1.054
-      0.453    1.083
-      0.454    1.081
-      0.455    1.046
-      0.456    0.996
-      0.457    1.092
-      0.458    1.066
-      0.459    1.124
-      0.460    1.041
-      0.461    1.050
-      0.462    1.061
-      0.463    1.101
-      0.464    1.038
-      0.465    1.034
-      0.466    1.060
-      0.467    1.076
-      0.468    0.989
-      0.469    1.093
-      0.470    1.104
-      0.471    1.132
-      0.472    1.061
-      0.473    0.996
-      0.474    0.990
-      0.475    1.128
-      0.476    0.952
-      0.477    1.055
-      0.478    1.065
-      0.479    1.032
-      0.480    0.988
-      0.481    1.034
-      0.482    1.063
-      0.483    1.133
-      0.484    1.099
-      0.485    1.021
-      0.486    1.081
-      0.487    1.080
-      0.488    1.046
-      0.489    1.113
-      0.490    1.053
-      0.491    1.039
-      0.492    1.177
-      0.493    0.981
-      0.494    1.012
-      0.495    1.037
-      0.496    1.024
-      0.497    1.060
-      0.498    1.113
-      0.499    1.057
-      0.500    1.026
-      0.501    1.058
-      0.502    1.097
-      0.503    0.973
-      0.504    1.044
-      0.505    1.042
-      0.506    1.092
-      0.507    0.980
-      0.508    0.993
-      0.509    1.048
-      0.510    1.056
-      0.511    1.049
-      0.512    1.016
-      0.513    1.036
-      0.514    0.987
-      0.515    1.115
-      0.516    1.019
-      0.517    1.079
-      0.518    1.008
-      0.519    1.017
-      0.520    1.004
-      0.521    1.026
-      0.522    1.076
-      0.523    1.024
-      0.524    1.020
-      0.525    1.076
-      0.526    0.966
-      0.527    1.071
-      0.528    0.996
-      0.529    1.020
-      0.530    1.015
-      0.531    0.974
-      0.532    1.048
-      0.533    1.019
-      0.534    1.031
-      0.535    1.065
-      0.536    1.005
-      0.537    0.995
-      0.538    1.096
-      0.539    0.992
-      0.540    1.001
-      0.541    1.037
-      0.542    1.050
-      0.543    1.077
-      0.544    1.017
-      0.545    1.039
-      0.546    1.031
-      0.547    1.038
-      0.548    0.982
-      0.549    1.043
-      0.550    1.070
-      0.551    1.080
-      0.552    0.980
-      0.553    1.128
-      0.554    1.023
-      0.555    0.988
-      0.556    1.071
-      0.557    0.955
-      0.558    1.003
-      0.559    1.028
-      0.560    1.077
-      0.561    0.996
-      0.562    1.021
-      0.563    0.976
-      0.564    1.002
-      0.565    1.026
-      0.566    1.075
-      0.567    1.047
-      0.568    0.924
-      0.569    1.024
-      0.570    1.066
-      0.571    1.026
-      0.572    1.073
-      0.573    0.990
-      0.574    1.062
-      0.575    1.092
-      0.576    1.021
-      0.577    1.026
-      0.578    1.019
-      0.579    1.000
-      0.580    1.020
-      0.581    1.089
-      0.582    1.028
-      0.583    0.991
-      0.584    0.989
-      0.585    1.005
-      0.586    0.993
-      0.587    0.995
-      0.588    1.041
-      0.589    1.045
-      0.590    1.023
-      0.591    1.033
-      0.592    1.035
-      0.593    0.977
-      0.594    1.012
-      0.595    1.021
-      0.596    1.021
-      0.597    0.971
-      0.598    1.024
-      0.599    1.029
-      0.600    1.051
-      0.601    0.957
-      0.602    0.937
-      0.603    0.949
-      0.604    1.051
-      0.605    1.055
-      0.606    1.006
-      0.607    1.030
-      0.608    1.040
-      0.609    0.984
-      0.610    1.021
-      0.611    0.998
-      0.612    1.057
-      0.613    0.997
-      0.614    0.995
-      0.615    0.978
-      0.616    1.017
-      0.617    0.984
-      0.618    1.024
-      0.619    1.029
-      0.620    1.004
-      0.621    0.988
-      0.622    0.994
-      0.623    1.027
-      0.624    0.994
-      0.625    0.994
-      0.626    1.059
-      0.627    1.020
-      0.628    1.024
-      0.629    1.032
-      0.630    1.036
-      0.631    0.974
-      0.632    1.055
-      0.633    1.054
-      0.634    1.015
-      0.635    1.069
-      0.636    1.001
-      0.637    1.009
-      0.638    1.025
-      0.639    1.061
-      0.640    1.041
-      0.641    1.024
-      0.642    1.022
-      0.643    0.954
-      0.644    1.022
-      0.645    0.991
-      0.646    1.032
-      0.647    0.990
-      0.648    0.987
-      0.649    1.004
-      0.650    1.050
-      0.651    1.008
-      0.652    1.030
-      0.653    1.036
-      0.654    1.014
-      0.655    1.023
-      0.656    0.965
-      0.657    1.003
-      0.658    0.973
-      0.659    1.002
-      0.660    0.996
-      0.661    1.052
-      0.662    0.973
-      0.663    0.955
-      0.664    0.965
-      0.665    0.993
-      0.666    1.011
-      0.667    0.960
-      0.668    1.021
-      0.669    0.995
-      0.670    0.967
-      0.671    0.988
-      0.672    1.002
-      0.673    1.058
-      0.674    1.047
-      0.675    1.027
-      0.676    1.032
-      0.677    0.969
-      0.678    0.934
-      0.679    1.008
-      0.680    0.989
-      0.681    1.013
-      0.682    0.964
-      0.683    0.958
-      0.684    1.037
-      0.685    1.036
-      0.686    1.014
-      0.687    0.984
-      0.688    0.949
-      0.689    1.001
-      0.690    1.005
-      0.691    0.984
-      0.692    0.991
-      0.693    1.046
-      0.694    1.082
-      0.695    0.997
-      0.696    0.988
-      0.697    0.993
-      0.698    1.029
-      0.699    0.986
-      0.700    1.006
-      0.701    0.996
-      0.702    0.984
-      0.703    0.987
-      0.704    1.021
-      0.705    0.954
-      0.706    1.025
-      0.707    0.980
-      0.708    0.986
-      0.709    0.970
-      0.710    1.000
-      0.711    1.033
-      0.712    1.056
-      0.713    1.010
-      0.714    0.986
-      0.715    0.984
-      0.716    1.025
-      0.717    1.043
-      0.718    1.006
-      0.719    0.969
-      0.720    1.053
-      0.721    0.992
-      0.722    0.969
-      0.723    1.025
-      0.724    0.999
-      0.725    1.015
-      0.726    0.983
-      0.727    0.981
-      0.728    1.006
-      0.729    0.995
-      0.730    1.039
-      0.731    0.956
-      0.732    1.032
-      0.733    0.993
-      0.734    1.027
-      0.735    1.024
-      0.736    0.949
-      0.737    1.001
-      0.738    1.017
-      0.739    0.998
-      0.740    0.987
-      0.741    0.998
-      0.742    1.019
-      0.743    1.004
-      0.744    0.994
-      0.745    0.979
-      0.746    0.996
-      0.747    1.011
-      0.748    1.039
-      0.749    0.969
-      0.750    0.981
-      0.751    1.031
-      0.752    0.973
-      0.753    0.962
-      0.754    1.062
-      0.755    0.967
-      0.756    1.002
-      0.757    1.010
-      0.758    1.008
-      0.759    1.049
-      0.760    0.978
-      0.761    1.005
-      0.762    0.963
-      0.763    1.040
-      0.764    1.045
-      0.765    1.010
-      0.766    1.067
-      0.767    1.002
-      0.768    1.034
-      0.769    1.048
-      0.770    0.985
-      0.771    1.017
-      0.772    1.011
-      0.773    1.002
-      0.774    0.963
-      0.775    1.049
-      0.776    1.018
-      0.777    1.050
-      0.778    0.985
-      0.779    0.986
-      0.780    0.995
-      0.781    0.986
-      0.782    1.007
-      0.783    0.992
-      0.784    0.981
-      0.785    1.024
-      0.786    0.991
-      0.787    0.946
-      0.788    0.988
-      0.789    1.016
-      0.790    0.999
-      0.791    1.028
-      0.792    0.917
-      0.793    1.055
-      0.794    1.030
-      0.795    0.997
-      0.796    1.029
-      0.797    1.008
-      0.798    1.016
-      0.799    1.034
-      0.800    1.011
-      0.801    1.014
-      0.802    0.975
-      0.803    0.954
-      0.804    1.018
-      0.805    0.995
-      0.806    0.937
-      0.807    1.013
-      0.808    0.998
-      0.809    1.078
-      0.810    1.018
-      0.811    0.985
-      0.812    1.020
-      0.813    0.991
-      0.814    1.015
-      0.815    0.981
-      0.816    1.015
-      0.817    0.997
-      0.818    1.005
-      0.819    1.037
-      0.820    1.021
-      0.821    0.977
-      0.822    0.973
-      0.823    0.962
-      0.824    1.001
-      0.825    0.987
-      0.826    0.995
-      0.827    1.010
-      0.828    0.999
-      0.829    0.999
-      0.830    1.023
-      0.831    1.020
-      0.832    0.994
-      0.833    1.004
-      0.834    0.932
-      0.835    0.965
-      0.836    1.030
-      0.837    0.973
-      0.838    1.008
-      0.839    1.003
-      0.840    0.998
-      0.841    0.979
-      0.842    1.044
-      0.843    0.982
-      0.844    1.013
-      0.845    0.982
-      0.846    0.998
-      0.847    1.033
-      0.848    0.972
-      0.849    0.999
-      0.850    1.033
-      0.851    1.016
-      0.852    1.006
-      0.853    0.946
-      0.854    1.020
-      0.855    1.011
-      0.856    0.966
-      0.857    1.054
-      0.858    0.992
-      0.859    0.951
-      0.860    0.989
-      0.861    1.031
-      0.862    1.021
-      0.863    1.002
-      0.864    1.011
-      0.865    0.985
-      0.866    1.016
-      0.867    0.990
-      0.868    0.977
-      0.869    1.032
-      0.870    0.992
-      0.871    1.041
-      0.872    1.001
-      0.873    0.945
-      0.874    1.028
-      0.875    1.032
-      0.876    0.993
-      0.877    1.038
-      0.878    0.993
-      0.879    1.002
-      0.880    1.002
-      0.881    1.002
-      0.882    1.008
-      0.883    1.010
-      0.884    0.986
-      0.885    1.033
-      0.886    0.998
-      0.887    0.997
-      0.888    1.016
-      0.889    1.023
-      0.890    1.000
-      0.891    0.998
-      0.892    1.034
-      0.893    0.976
-      0.894    1.001
-      0.895    0.980
-      0.896    0.996
-      0.897    0.982
-      0.898    1.016
-      0.899    0.962
-      0.900    0.991
-      0.901    0.988
-      0.902    1.000
-      0.903    0.987
-      0.904    1.028
-      0.905    1.017
-      0.906    1.016
-      0.907    1.014
-      0.908    1.014
-      0.909    0.975
-      0.910    0.982
-      0.911    1.020
-      0.912    0.966
-      0.913    1.016
-      0.914    1.011
-      0.915    1.002
-      0.916    1.024
-      0.917    0.997
-      0.918    0.969
-      0.919    1.005
-      0.920    0.979
-      0.921    1.017
-      0.922    0.996
-      0.923    1.007
-      0.924    0.954
-      0.925    0.991
-      0.926    1.010
-      0.927    0.967
-      0.928    0.992
-      0.929    0.964
-      0.930    1.007
-      0.931    1.006
-      0.932    1.005
-      0.933    1.024
-      0.934    0.997
-      0.935    1.031
-      0.936    0.954
-      0.937    1.007
-      0.938    1.002
-      0.939    0.998
-      0.940    1.004
-      0.941    1.011
-      0.942    0.992
-      0.943    0.962
-      0.944    0.980
-      0.945    0.997
-      0.946    1.001
-      0.947    1.005
-      0.948    1.025
-      0.949    0.988
-      0.950    1.014
-      0.951    1.028
-      0.952    0.978
-      0.953    1.023
-      0.954    1.002
-      0.955    0.993
-      0.956    1.013
-      0.957    1.004
-      0.958    0.995
-      0.959    1.029
-      0.960    0.991
-      0.961    0.975
-      0.962    1.000
-      0.963    0.987
-      0.964    1.008
-      0.965    0.988
-      0.966    0.980
-      0.967    0.992
-      0.968    0.960
-      0.969    1.005
-      0.970    0.989
-      0.971    0.970
-      0.972    1.009
-      0.973    0.998
-      0.974    1.003
-      0.975    1.001
-      0.976    1.010
-      0.977    1.011
-      0.978    1.009
-      0.979    0.986
-      0.980    1.009
-      0.981    0.951
-      0.982    1.021
-      0.983    1.002
-      0.984    1.015
-      0.985    1.025
-      0.986    1.021
-      0.987    0.986
-      0.988    1.017
-      0.989    0.996
-      0.990    0.993
-      0.991    0.984
-      0.992    0.982
-      0.993    0.980
-      0.994    1.035
-      0.995    0.992
-      0.996    0.987
-      0.997    1.001
-      0.998    1.008
-      0.999    0.993
-      1.000    0.989
-      1.001    0.990
-      1.002    0.998
-      1.003    0.998
-      1.004    0.981
-      1.005    1.015
-      1.006    1.009
-      1.007    0.981
-      1.008    1.008
-      1.009    0.980
-      1.010    1.007
-      1.011    1.015
-      1.012    0.978
-      1.013    1.001
-      1.014    1.027
-      1.015    1.003
-      1.016    1.004
-      1.017    0.989
-      1.018    1.007
-      1.019    1.005
-      1.020    0.998
-      1.021    1.018
-      1.022    1.023
-      1.023    1.018
-      1.024    1.016
-      1.025    1.011
-      1.026    0.998
-      1.027    0.996
-      1.028    1.006
-      1.029    1.004
-      1.030    1.017
-      1.031    1.016
-      1.032    0.983
-      1.033    1.007
-      1.034    1.023
-      1.035    1.003
-      1.036    1.028
-      1.037    1.008
-      1.038    0.997
-      1.039    1.015
-      1.040    0.998
-      1.041    1.013
-      1.042    0.994
-      1.043    1.014
-      1.044    0.989
-      1.045    1.016
-      1.046    1.005
-      1.047    0.960
-      1.048    1.014
-      1.049    0.999
-      1.050    1.017
-      1.051    0.990
-      1.052    1.005
-      1.053    1.005
-      1.054    0.992
-      1.055    1.000
-      1.056    1.011
-      1.057    1.007
-      1.058    1.026
-      1.059    0.979
-      1.060    1.021
-      1.061    0.982
-      1.062    0.984
-      1.063    1.015
-      1.064    1.026
-      1.065    0.995
-      1.066    0.982
-      1.067    0.972
-      1.068    0.992
-      1.069    1.015
-      1.070    1.017
-      1.071    1.001
-      1.072    0.974
-      1.073    1.033
-      1.074    1.009
-      1.075    0.996
-      1.076    1.005
-      1.077    0.968
-      1.078    0.984
-      1.079    1.001
-      1.080    1.000
-      1.081    1.001
-      1.082    1.008
-      1.083    1.010
-      1.084    0.979
-      1.085    1.010
-      1.086    0.984
-      1.087    1.000
-      1.088    0.976
-      1.089    1.005
-      1.090    1.032
-      1.091    0.994
-      1.092    0.986
-      1.093    1.031
-      1.094    0.996
-      1.095    0.956
-      1.096    0.963
-      1.097    1.017
-      1.098    0.991
-      1.099    0.995
-      1.100    0.986
-      1.101    0.998
-      1.102    1.026
-      1.103    1.004
-      1.104    1.024
-      1.105    0.987
-      1.106    1.026
-      1.107    0.994
-      1.108    1.028
-      1.109    1.025
-      1.110    1.006
-      1.111    0.985
-      1.112    0.985
-      1.113    0.992
-      1.114    1.006
-      1.115    1.025
-      1.116    0.995
-      1.117    0.996
-      1.118    0.998
-      1.119    1.005
-      1.120    0.986
-      1.121    1.007
-      1.122    0.986
-      1.123    0.985
-      1.124    1.002
-      1.125    1.011
-      1.126    0.994
-      1.127    1.000
-      1.128    0.977
-      1.129    0.990
-      1.130    0.976
-      1.131    1.028
-      1.132    0.986
-      1.133    0.999
-      1.134    1.018
-      1.135    1.017
-      1.136    0.999
-      1.137    1.041
-      1.138    0.991
-      1.139    0.990
-      1.140    1.025
-      1.141    0.992
-      1.142    0.984
-      1.143    1.008
-      1.144    0.999
-      1.145    1.001
-      1.146    1.014
-      1.147    0.980
-      1.148    1.004
-      1.149    0.999
-      1.150    0.999
-      1.151    0.984
-      1.152    0.996
-      1.153    0.995
-      1.154    0.998
-      1.155    1.025
-      1.156    1.023
-      1.157    1.016
-      1.158    1.017
-      1.159    0.994
-      1.160    1.035
-      1.161    0.995
-      1.162    1.014
-      1.163    1.014
-      1.164    0.955
-      1.165    1.003
-      1.166    1.009
-      1.167    0.999
-      1.168    0.974
-      1.169    0.999
-      1.170    0.966
-      1.171    1.016
-      1.172    1.037
-      1.173    1.021
-      1.174    0.990
-      1.175    0.981
-      1.176    0.966
-      1.177    0.977
-      1.178    0.992
-      1.179    0.982
-      1.180    0.993
-      1.181    0.972
-      1.182    1.000
-      1.183    1.023
-      1.184    0.984
-      1.185    0.997
-      1.186    0.999
-      1.187    0.994
-      1.188    1.006
-      1.189    0.978
-      1.190    0.978
-      1.191    0.963
-      1.192    1.011
-      1.193    0.995
-      1.194    1.004
-      1.195    1.009
-      1.196    1.009
-      1.197    0.992
-      1.198    1.053
-      1.199    0.998
-      1.200    0.978
-      1.201    1.008
-      1.202    0.996
-      1.203    0.991
-      1.204    0.995
-      1.205    1.002
-      1.206    1.025
-      1.207    1.006
-      1.208    1.005
-      1.209    1.022
-      1.210    1.001
-      1.211    1.036
-      1.212    1.006
-      1.213    1.001
-      1.214    1.031
-      1.215    1.013
-      1.216    1.009
-      1.217    1.000
-      1.218    0.976
-      1.219    1.009
-      1.220    1.000
-      1.221    0.996
-      1.222    0.984
-      1.223    1.012
-      1.224    0.972
-      1.225    1.021
-      1.226    1.025
-      1.227    1.002
-      1.228    0.992
-      1.229    1.006
-      1.230    1.011
-      1.231    1.007
-      1.232    1.009
-      1.233    1.009
-      1.234    1.005
-      1.235    0.961
-      1.236    0.979
-      1.237    0.999
-      1.238    1.005
-      1.239    1.009
-      1.240    1.003
-      1.241    1.012
-      1.242    1.008
-      1.243    0.974
-      1.244    0.979
-      1.245    1.008
-      1.246    1.009
-      1.247    0.996
-      1.248    1.021
-      1.249    1.001
-      1.250    1.007
-      1.251    1.016
-      1.252    1.020
-      1.253    0.967
-      1.254    1.042
-      1.255    0.988
-      1.256    1.001
-      1.257    1.030
-      1.258    1.006
-      1.259    1.023
-      1.260    0.971
-      1.261    1.013
-      1.262    0.984
-      1.263    0.986
-      1.264    1.001
-      1.265    0.999
-      1.266    1.037
-      1.267    1.011
-      1.268    1.018
-      1.269    1.000
-      1.270    1.015
-      1.271    0.975
-      1.272    0.993
-      1.273    1.023
-      1.274    0.982
-      1.275    0.998
-      1.276    0.988
-      1.277    1.019
-      1.278    1.020
-      1.279    1.014
-      1.280    0.990
-      1.281    1.014
-      1.282    1.004
-      1.283    1.030
