commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index 0c5d2e37c1..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Mon Nov 30 17:10:00 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.010
-      0.242    0.000
-      0.243    0.000
-      0.244    0.009
-      0.245    0.000
-      0.246    0.000
-      0.247    0.000
-      0.248    0.018
-      0.249    0.000
-      0.250    0.009
-      0.251    0.009
-      0.252    0.018
-      0.253    0.026
-      0.254    0.035
-      0.255    0.026
-      0.256    0.034
-      0.257    0.068
-      0.258    0.059
-      0.259    0.101
-      0.260    0.058
-      0.261    0.075
-      0.262    0.082
-      0.263    0.090
-      0.264    0.130
-      0.265    0.137
-      0.266    0.191
-      0.267    0.229
-      0.268    0.259
-      0.269    0.413
-      0.270    0.271
-      0.271    0.254
-      0.272    0.305
-      0.273    0.378
-      0.274    0.488
-      0.275    0.463
-      0.276    0.444
-      0.277    0.463
-      0.278    0.526
-      0.279    0.544
-      0.280    0.576
-      0.281    0.564
-      0.282    0.773
-      0.283    0.761
-      0.284    0.720
-      0.285    0.639
-      0.286    0.600
-      0.287    0.808
-      0.288    0.680
-      0.289    0.824
-      0.290    0.724
-      0.291    0.886
-      0.292    0.933
-      0.293    0.913
-      0.294    0.973
-      0.295    0.992
-      0.296    1.108
-      0.297    1.068
-      0.298    1.074
-      0.299    1.010
-      0.300    1.084
-      0.301    1.003
-      0.302    1.058
-      0.303    1.112
-      0.304    1.172
-      0.305    1.043
-      0.306    1.000
-      0.307    1.203
-      0.308    1.059
-      0.309    1.211
-      0.310    1.121
-      0.311    1.196
-      0.312    1.281
-      0.313    1.198
-      0.314    1.139
-      0.315    1.075
-      0.316    1.056
-      0.317    1.314
-      0.318    1.194
-      0.319    1.209
-      0.320    1.273
-      0.321    1.232
-      0.322    1.388
-      0.323    1.130
-      0.324    1.198
-      0.325    1.223
-      0.326    1.279
-      0.327    1.240
-      0.328    1.285
-      0.329    1.214
-      0.330    1.093
-      0.331    1.143
-      0.332    1.239
-      0.333    1.277
-      0.334    1.310
-      0.335    1.201
-      0.336    1.229
-      0.337    1.282
-      0.338    1.195
-      0.339    1.242
-      0.340    1.269
-      0.341    1.213
-      0.342    1.162
-      0.343    1.256
-      0.344    1.058
-      0.345    1.322
-      0.346    1.131
-      0.347    1.162
-      0.348    1.290
-      0.349    1.107
-      0.350    1.193
-      0.351    1.264
-      0.352    1.284
-      0.353    1.313
-      0.354    1.166
-      0.355    1.155
-      0.356    1.273
-      0.357    1.173
-      0.358    1.136
-      0.359    1.208
-      0.360    1.271
-      0.361    1.242
-      0.362    1.149
-      0.363    1.182
-      0.364    1.030
-      0.365    1.139
-      0.366    1.146
-      0.367    1.110
-      0.368    1.200
-      0.369    1.168
-      0.370    1.232
-      0.371    1.193
-      0.372    1.084
-      0.373    1.164
-      0.374    1.028
-      0.375    1.188
-      0.376    1.053
-      0.377    1.084
-      0.378    1.066
-      0.379    1.190
-      0.380    1.176
-      0.381    1.248
-      0.382    1.168
-      0.383    1.235
-      0.384    1.136
-      0.385    1.111
-      0.386    1.147
-      0.387    1.168
-      0.388    1.094
-      0.389    1.133
-      0.390    1.172
-      0.391    1.085
-      0.392    1.167
-      0.393    1.070
-      0.394    1.138
-      0.395    1.117
-      0.396    1.209
-      0.397    1.067
-      0.398    1.068
-      0.399    1.109
-      0.400    1.149
-      0.401    1.193
-      0.402    1.089
-      0.403    1.059
-      0.404    1.144
-      0.405    1.052
-      0.406    1.109
-      0.407    1.107
-      0.408    1.230
-      0.409    1.025
-      0.410    1.097
-      0.411    1.112
-      0.412    1.117
-      0.413    1.171
-      0.414    1.099
-      0.415    1.078
-      0.416    1.069
-      0.417    1.119
-      0.418    1.111
-      0.419    1.096
-      0.420    1.100
-      0.421    1.165
-      0.422    1.058
-      0.423    1.053
-      0.424    1.139
-      0.425    1.093
-      0.426    1.228
-      0.427    1.148
-      0.428    1.093
-      0.429    1.076
-      0.430    1.050
-      0.431    1.148
-      0.432    1.112
-      0.433    1.086
-      0.434    1.051
-      0.435    1.106
-      0.436    1.059
-      0.437    1.134
-      0.438    0.959
-      0.439    1.030
-      0.440    0.950
-      0.441    1.117
-      0.442    1.008
-      0.443    1.069
-      0.444    1.185
-      0.445    1.020
-      0.446    1.024
-      0.447    1.050
-      0.448    1.119
-      0.449    0.999
-      0.450    1.229
-      0.451    1.087
-      0.452    1.005
-      0.453    0.987
-      0.454    1.015
-      0.455    1.131
-      0.456    1.134
-      0.457    1.075
-      0.458    1.049
-      0.459    1.023
-      0.460    0.976
-      0.461    1.051
-      0.462    1.033
-      0.463    1.058
-      0.464    1.061
-      0.465    1.049
-      0.466    1.005
-      0.467    1.058
-      0.468    1.030
-      0.469    1.111
-      0.470    0.981
-      0.471    1.053
-      0.472    1.071
-      0.473    1.122
-      0.474    1.077
-      0.475    0.960
-      0.476    1.130
-      0.477    1.051
-      0.478    0.968
-      0.479    1.099
-      0.480    1.060
-      0.481    1.044
-      0.482    1.022
-      0.483    1.001
-      0.484    1.048
-      0.485    1.103
-      0.486    1.037
-      0.487    1.023
-      0.488    1.031
-      0.489    1.069
-      0.490    1.041
-      0.491    1.168
-      0.492    1.063
-      0.493    1.045
-      0.494    1.024
-      0.495    1.112
-      0.496    1.030
-      0.497    1.012
-      0.498    1.035
-      0.499    0.986
-      0.500    1.027
-      0.501    0.980
-      0.502    0.985
-      0.503    1.028
-      0.504    1.106
-      0.505    1.093
-      0.506    0.985
-      0.507    1.010
-      0.508    1.060
-      0.509    1.021
-      0.510    1.063
-      0.511    1.069
-      0.512    1.020
-      0.513    0.990
-      0.514    1.053
-      0.515    0.968
-      0.516    1.070
-      0.517    1.043
-      0.518    1.070
-      0.519    0.980
-      0.520    0.945
-      0.521    1.014
-      0.522    0.988
-      0.523    1.101
-      0.524    1.169
-      0.525    1.042
-      0.526    1.020
-      0.527    1.010
-      0.528    1.022
-      0.529    1.081
-      0.530    1.018
-      0.531    0.956
-      0.532    1.048
-      0.533    1.007
-      0.534    0.995
-      0.535    1.017
-      0.536    1.078
-      0.537    1.129
-      0.538    1.072
-      0.539    1.045
-      0.540    1.051
-      0.541    1.024
-      0.542    1.027
-      0.543    1.035
-      0.544    1.041
-      0.545    1.126
-      0.546    1.033
-      0.547    1.016
-      0.548    1.022
-      0.549    1.080
-      0.550    1.084
-      0.551    0.977
-      0.552    1.037
-      0.553    0.987
-      0.554    1.048
-      0.555    0.984
-      0.556    1.004
-      0.557    1.097
-      0.558    1.006
-      0.559    1.013
-      0.560    0.950
-      0.561    1.041
-      0.562    1.018
-      0.563    1.015
-      0.564    1.009
-      0.565    1.043
-      0.566    1.013
-      0.567    0.984
-      0.568    1.004
-      0.569    0.953
-      0.570    1.080
-      0.571    1.017
-      0.572    0.993
-      0.573    1.046
-      0.574    1.055
-      0.575    1.073
-      0.576    0.935
-      0.577    1.029
-      0.578    1.150
-      0.579    1.018
-      0.580    0.991
-      0.581    1.025
-      0.582    1.051
-      0.583    1.002
-      0.584    1.014
-      0.585    1.035
-      0.586    1.045
-      0.587    1.004
-      0.588    0.938
-      0.589    1.028
-      0.590    0.989
-      0.591    1.005
-      0.592    1.064
-      0.593    0.942
-      0.594    0.969
-      0.595    1.049
-      0.596    0.964
-      0.597    0.994
-      0.598    0.994
-      0.599    1.082
-      0.600    0.920
-      0.601    1.064
-      0.602    1.052
-      0.603    1.088
-      0.604    1.039
-      0.605    1.057
-      0.606    0.966
-      0.607    1.037
-      0.608    1.106
-      0.609    1.018
-      0.610    1.002
-      0.611    1.052
-      0.612    0.967
-      0.613    1.069
-      0.614    1.012
-      0.615    0.992
-      0.616    1.041
-      0.617    1.002
-      0.618    0.984
-      0.619    1.065
-      0.620    1.017
-      0.621    1.074
-      0.622    1.006
-      0.623    1.025
-      0.624    1.035
-      0.625    0.969
-      0.626    0.957
-      0.627    0.994
-      0.628    0.971
-      0.629    1.014
-      0.630    0.989
-      0.631    0.975
-      0.632    0.969
-      0.633    1.004
-      0.634    0.974
-      0.635    0.953
-      0.636    1.032
-      0.637    0.980
-      0.638    1.045
-      0.639    0.993
-      0.640    0.972
-      0.641    1.037
-      0.642    0.994
-      0.643    0.985
-      0.644    1.023
-      0.645    0.991
-      0.646    1.011
-      0.647    0.976
-      0.648    0.934
-      0.649    1.080
-      0.650    0.973
-      0.651    0.957
-      0.652    1.036
-      0.653    0.983
-      0.654    0.981
-      0.655    0.992
-      0.656    0.964
-      0.657    1.043
-      0.658    1.055
-      0.659    0.948
-      0.660    1.034
-      0.661    1.055
-      0.662    1.020
-      0.663    0.972
-      0.664    1.045
-      0.665    0.985
-      0.666    0.931
-      0.667    1.030
-      0.668    1.006
-      0.669    0.945
-      0.670    0.994
-      0.671    1.002
-      0.672    1.006
-      0.673    0.967
-      0.674    0.982
-      0.675    0.986
-      0.676    0.953
-      0.677    0.983
-      0.678    1.037
-      0.679    1.019
-      0.680    0.975
-      0.681    1.032
-      0.682    0.925
-      0.683    1.011
-      0.684    0.997
-      0.685    0.982
-      0.686    0.983
-      0.687    1.045
-      0.688    1.040
-      0.689    0.991
-      0.690    1.063
-      0.691    1.024
-      0.692    0.954
-      0.693    0.934
-      0.694    0.978
-      0.695    0.973
-      0.696    0.957
-      0.697    1.090
-      0.698    1.007
-      0.699    1.056
-      0.700    0.997
-      0.701    1.030
-      0.702    1.062
-      0.703    0.986
-      0.704    0.960
-      0.705    0.957
-      0.706    0.965
-      0.707    1.011
-      0.708    1.019
-      0.709    1.036
-      0.710    1.021
-      0.711    1.025
-      0.712    0.949
-      0.713    1.012
-      0.714    0.994
-      0.715    1.012
-      0.716    1.040
-      0.717    1.022
-      0.718    1.021
-      0.719    1.020
-      0.720    0.983
-      0.721    1.047
-      0.722    1.043
-      0.723    0.974
-      0.724    1.026
-      0.725    1.027
-      0.726    0.993
-      0.727    1.016
-      0.728    0.969
-      0.729    0.925
-      0.730    0.989
-      0.731    1.035
-      0.732    1.024
-      0.733    0.999
-      0.734    0.942
-      0.735    0.997
-      0.736    0.951
-      0.737    1.068
-      0.738    0.987
-      0.739    1.014
-      0.740    0.997
-      0.741    0.966
-      0.742    1.041
-      0.743    0.970
-      0.744    0.963
-      0.745    0.983
-      0.746    0.960
-      0.747    1.002
-      0.748    1.027
-      0.749    1.017
-      0.750    0.938
-      0.751    1.012
-      0.752    0.985
-      0.753    1.015
-      0.754    0.984
-      0.755    0.983
-      0.756    0.951
-      0.757    1.026
-      0.758    0.982
-      0.759    1.031
-      0.760    0.999
-      0.761    1.031
-      0.762    1.030
-      0.763    0.987
-      0.764    1.021
-      0.765    0.988
-      0.766    0.994
-      0.767    1.009
-      0.768    1.006
-      0.769    0.963
-      0.770    1.043
-      0.771    0.980
-      0.772    0.984
-      0.773    0.951
-      0.774    0.984
-      0.775    0.985
-      0.776    1.008
-      0.777    0.989
-      0.778    0.946
-      0.779    0.987
-      0.780    1.073
-      0.781    1.012
-      0.782    0.947
-      0.783    1.029
-      0.784    1.007
-      0.785    1.062
-      0.786    0.963
-      0.787    1.015
-      0.788    1.001
-      0.789    1.012
-      0.790    0.932
-      0.791    0.946
-      0.792    0.945
-      0.793    0.964
-      0.794    1.010
-      0.795    1.017
-      0.796    0.986
-      0.797    0.962
-      0.798    0.981
-      0.799    1.002
-      0.800    0.949
-      0.801    0.994
-      0.802    0.991
-      0.803    0.978
-      0.804    1.014
-      0.805    0.992
-      0.806    1.012
-      0.807    0.975
-      0.808    1.029
-      0.809    0.915
-      0.810    0.941
-      0.811    0.928
-      0.812    1.007
-      0.813    0.991
-      0.814    0.994
-      0.815    0.978
-      0.816    0.952
-      0.817    0.961
-      0.818    1.008
-      0.819    0.984
-      0.820    1.019
-      0.821    0.925
-      0.822    1.001
-      0.823    1.000
-      0.824    0.987
-      0.825    0.999
-      0.826    0.948
-      0.827    1.039
-      0.828    0.983
-      0.829    1.047
-      0.830    0.998
-      0.831    0.965
-      0.832    1.044
-      0.833    1.022
-      0.834    0.962
-      0.835    0.977
-      0.836    0.979
-      0.837    1.003
-      0.838    1.022
-      0.839    1.058
-      0.840    0.993
-      0.841    0.989
-      0.842    1.073
-      0.843    1.013
-      0.844    1.009
-      0.845    0.999
-      0.846    0.967
-      0.847    0.957
-      0.848    0.978
-      0.849    1.062
-      0.850    0.984
-      0.851    1.040
-      0.852    0.989
-      0.853    1.031
-      0.854    1.017
-      0.855    1.006
-      0.856    0.991
-      0.857    0.992
-      0.858    1.009
-      0.859    0.978
-      0.860    1.002
-      0.861    1.005
-      0.862    0.991
-      0.863    0.955
-      0.864    0.963
-      0.865    1.035
-      0.866    0.989
-      0.867    0.998
-      0.868    0.997
-      0.869    0.983
-      0.870    0.984
-      0.871    0.985
-      0.872    0.979
-      0.873    0.966
-      0.874    1.027
-      0.875    1.063
-      0.876    1.014
-      0.877    0.981
-      0.878    0.980
-      0.879    1.017
-      0.880    1.072
-      0.881    0.991
-      0.882    1.012
-      0.883    1.006
-      0.884    1.048
-      0.885    1.044
-      0.886    1.001
-      0.887    1.048
-      0.888    0.964
-      0.889    1.024
-      0.890    1.015
-      0.891    0.991
-      0.892    1.000
-      0.893    0.978
-      0.894    1.042
-      0.895    1.036
-      0.896    0.962
-      0.897    1.033
-      0.898    1.014
-      0.899    0.924
-      0.900    0.995
-      0.901    1.021
-      0.902    1.009
-      0.903    0.989
-      0.904    1.039
-      0.905    0.995
-      0.906    1.002
-      0.907    1.031
-      0.908    0.961
-      0.909    1.005
-      0.910    1.057
-      0.911    0.956
-      0.912    0.983
-      0.913    0.969
-      0.914    1.027
-      0.915    1.022
-      0.916    1.000
-      0.917    0.978
-      0.918    1.007
-      0.919    1.025
-      0.920    1.005
-      0.921    1.046
-      0.922    1.020
-      0.923    0.991
-      0.924    0.989
-      0.925    1.006
-      0.926    0.991
-      0.927    0.995
-      0.928    0.972
-      0.929    1.006
-      0.930    1.005
-      0.931    0.993
-      0.932    1.024
-      0.933    1.053
-      0.934    1.000
-      0.935    0.987
-      0.936    1.035
-      0.937    0.976
-      0.938    0.995
-      0.939    0.991
-      0.940    0.990
-      0.941    0.978
-      0.942    1.029
-      0.943    1.011
-      0.944    0.984
-      0.945    1.017
-      0.946    1.041
-      0.947    0.986
-      0.948    0.997
-      0.949    1.027
-      0.950    0.963
-      0.951    0.968
-      0.952    0.983
-      0.953    0.999
-      0.954    1.002
-      0.955    1.028
-      0.956    1.036
-      0.957    0.991
-      0.958    0.988
-      0.959    0.959
-      0.960    1.023
-      0.961    0.999
-      0.962    0.980
-      0.963    1.021
-      0.964    0.987
-      0.965    1.020
-      0.966    0.990
-      0.967    1.035
-      0.968    1.031
-      0.969    0.971
-      0.970    1.021
-      0.971    0.990
-      0.972    0.976
-      0.973    0.992
-      0.974    1.022
-      0.975    1.009
-      0.976    1.055
-      0.977    1.022
-      0.978    1.025
-      0.979    0.990
-      0.980    0.966
-      0.981    1.030
-      0.982    1.038
-      0.983    1.053
-      0.984    0.984
-      0.985    1.007
-      0.986    1.026
-      0.987    0.995
-      0.988    0.991
-      0.989    1.001
-      0.990    1.021
-      0.991    0.983
-      0.992    1.042
-      0.993    1.003
-      0.994    0.983
-      0.995    0.986
-      0.996    0.961
-      0.997    1.010
-      0.998    0.991
-      0.999    1.023
-      1.000    0.969
-      1.001    0.972
-      1.002    1.013
-      1.003    1.012
-      1.004    1.004
-      1.005    0.997
-      1.006    0.987
-      1.007    1.024
-      1.008    1.034
-      1.009    0.960
-      1.010    1.003
-      1.011    1.006
-      1.012    0.997
-      1.013    0.967
-      1.014    0.973
-      1.015    0.990
-      1.016    1.043
-      1.017    1.001
-      1.018    0.961
-      1.019    0.970
-      1.020    0.973
-      1.021    0.957
-      1.022    1.028
-      1.023    0.984
-      1.024    1.011
-      1.025    1.043
-      1.026    1.000
-      1.027    0.997
-      1.028    1.010
-      1.029    1.005
-      1.030    1.017
-      1.031    0.980
-      1.032    0.984
-      1.033    1.013
-      1.034    0.995
-      1.035    0.993
-      1.036    0.986
-      1.037    0.996
-      1.038    0.984
-      1.039    1.005
-      1.040    0.987
-      1.041    1.020
-      1.042    0.997
-      1.043    0.971
-      1.044    0.992
-      1.045    0.985
-      1.046    1.000
-      1.047    1.022
-      1.048    0.977
-      1.049    0.985
-      1.050    0.995
-      1.051    1.013
-      1.052    1.042
-      1.053    0.962
-      1.054    1.026
-      1.055    1.008
-      1.056    0.986
-      1.057    0.980
-      1.058    0.973
-      1.059    1.013
-      1.060    1.006
-      1.061    0.999
-      1.062    1.054
-      1.063    0.986
-      1.064    1.005
-      1.065    1.018
-      1.066    0.970
-      1.067    0.988
-      1.068    1.023
-      1.069    1.018
-      1.070    1.008
-      1.071    0.960
-      1.072    0.980
-      1.073    1.025
-      1.074    1.015
-      1.075    0.947
-      1.076    1.008
-      1.077    0.987
-      1.078    0.971
-      1.079    0.984
-      1.080    0.986
-      1.081    1.030
-      1.082    0.988
-      1.083    0.993
-      1.084    0.991
-      1.085    1.007
-      1.086    1.035
-      1.087    1.020
-      1.088    0.986
-      1.089    0.961
-      1.090    1.004
-      1.091    0.952
-      1.092    0.966
-      1.093    0.981
-      1.094    0.985
-      1.095    0.983
-      1.096    1.010
-      1.097    1.006
-      1.098    1.008
-      1.099    0.979
-      1.100    1.001
-      1.101    0.954
-      1.102    1.016
-      1.103    0.991
-      1.104    0.975
-      1.105    1.013
-      1.106    0.992
-      1.107    0.997
-      1.108    0.989
-      1.109    0.986
-      1.110    0.966
-      1.111    0.991
-      1.112    0.992
-      1.113    0.970
-      1.114    0.998
-      1.115    1.018
-      1.116    0.992
-      1.117    0.975
-      1.118    0.989
-      1.119    0.994
-      1.120    1.024
-      1.121    0.992
-      1.122    1.021
-      1.123    0.972
-      1.124    0.994
-      1.125    1.026
-      1.126    0.978
-      1.127    0.971
-      1.128    0.981
-      1.129    0.995
-      1.130    1.000
-      1.131    1.001
-      1.132    0.999
-      1.133    1.025
-      1.134    0.990
-      1.135    0.995
-      1.136    1.036
-      1.137    1.016
-      1.138    1.003
-      1.139    1.007
-      1.140    0.987
-      1.141    0.997
-      1.142    1.004
-      1.143    1.007
-      1.144    1.004
-      1.145    0.998
-      1.146    0.976
-      1.147    0.974
-      1.148    0.996
-      1.149    1.000
-      1.150    1.025
-      1.151    0.951
-      1.152    1.032
-      1.153    1.013
-      1.154    0.991
-      1.155    0.963
-      1.156    0.988
-      1.157    1.017
-      1.158    0.964
-      1.159    1.013
-      1.160    0.999
-      1.161    1.017
-      1.162    1.004
-      1.163    0.983
-      1.164    1.031
-      1.165    1.001
-      1.166    0.974
-      1.167    0.997
-      1.168    1.005
-      1.169    1.014
-      1.170    1.015
-      1.171    0.989
-      1.172    0.986
-      1.173    0.988
-      1.174    0.984
-      1.175    1.023
-      1.176    1.003
-      1.177    0.981
-      1.178    1.005
-      1.179    0.957
-      1.180    0.991
-      1.181    0.957
-      1.182    0.986
-      1.183    1.003
-      1.184    0.978
-      1.185    0.979
-      1.186    1.015
-      1.187    0.994
-      1.188    1.004
-      1.189    0.969
-      1.190    0.981
-      1.191    1.010
-      1.192    0.985
-      1.193    1.014
-      1.194    0.972
-      1.195    0.970
-      1.196    0.972
-      1.197    0.972
-      1.198    1.003
-      1.199    1.032
-      1.200    1.022
-      1.201    0.995
-      1.202    0.989
-      1.203    1.002
-      1.204    1.038
-      1.205    1.007
-      1.206    0.981
-      1.207    0.971
-      1.208    0.995
-      1.209    0.987
-      1.210    1.003
-      1.211    1.039
-      1.212    1.008
-      1.213    0.982
-      1.214    1.003
-      1.215    1.015
-      1.216    0.976
-      1.217    1.009
-      1.218    1.010
-      1.219    0.963
-      1.220    0.982
-      1.221    1.030
-      1.222    0.987
-      1.223    0.982
-      1.224    1.016
-      1.225    1.007
-      1.226    1.036
-      1.227    0.985
-      1.228    0.972
-      1.229    0.968
-      1.230    0.994
-      1.231    0.960
-      1.232    0.989
-      1.233    1.023
-      1.234    0.963
-      1.235    0.997
-      1.236    0.987
-      1.237    1.032
-      1.238    0.998
-      1.239    1.007
-      1.240    1.005
-      1.241    0.988
-      1.242    1.025
-      1.243    1.000
-      1.244    0.997
-      1.245    0.993
-      1.246    0.969
-      1.247    0.999
-      1.248    0.989
-      1.249    1.018
-      1.250    0.992
-      1.251    0.962
-      1.252    1.019
-      1.253    1.017
-      1.254    1.004
-      1.255    0.999
-      1.256    0.988
-      1.257    0.996
-      1.258    0.976
-      1.259    0.990
-      1.260    1.006
-      1.261    1.021
-      1.262    0.991
-      1.263    1.008
-      1.264    1.041
-      1.265    1.002
-      1.266    1.000
-      1.267    1.004
-      1.268    1.036
-      1.269    1.007
-      1.270    0.983
-      1.271    0.998
-      1.272    0.987
-      1.273    1.020
-      1.274    1.009
-      1.275    0.988
-      1.276    0.994
-      1.277    0.954
-      1.278    1.024
-      1.279    0.984
-      1.280    0.963
-      1.281    0.971
-      1.282    0.995
