commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t206.xvg b/results/1-ne/rdf-1-p19-t206.xvg
similarity index 100%
rename from results/rdf-1-p19-t206.xvg
rename to results/1-ne/rdf-1-p19-t206.xvg

commit a16cd9100f96964a3242ec42f25d92267fb9a973
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 18:17:32 2020 -0600

    feat: add 1-p19-t206 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t206.xvg b/results/rdf-1-p19-t206.xvg
new file mode 100644
index 0000000000..2548ae8826
--- /dev/null
+++ b/results/rdf-1-p19-t206.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 18:17:28 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t206/3-md.trr -s OUT/p19-t206/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t206.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROtesk MACabre and Sinister
+#
+@    title "Radial distribution"
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
+      0.246    0.000
+      0.247    0.000
+      0.248    0.000
+      0.249    0.000
+      0.250    0.000
+      0.251    0.000
+      0.252    0.000
+      0.253    0.000
+      0.254    0.000
+      0.255    0.001
+      0.256    0.001
+      0.257    0.000
+      0.258    0.001
+      0.259    0.002
+      0.260    0.003
+      0.261    0.003
+      0.262    0.007
+      0.263    0.005
+      0.264    0.017
+      0.265    0.015
+      0.266    0.023
+      0.267    0.024
+      0.268    0.034
+      0.269    0.043
+      0.270    0.063
+      0.271    0.072
+      0.272    0.082
+      0.273    0.097
+      0.274    0.123
+      0.275    0.134
+      0.276    0.159
+      0.277    0.180
+      0.278    0.207
+      0.279    0.238
+      0.280    0.268
+      0.281    0.321
+      0.282    0.328
+      0.283    0.368
+      0.284    0.416
+      0.285    0.474
+      0.286    0.513
+      0.287    0.573
+      0.288    0.579
+      0.289    0.580
+      0.290    0.657
+      0.291    0.738
+      0.292    0.747
+      0.293    0.861
+      0.294    0.867
+      0.295    0.927
+      0.296    0.941
+      0.297    0.972
+      0.298    1.014
+      0.299    1.083
+      0.300    1.087
+      0.301    1.105
+      0.302    1.155
+      0.303    1.228
+      0.304    1.248
+      0.305    1.279
+      0.306    1.334
+      0.307    1.324
+      0.308    1.375
+      0.309    1.412
+      0.310    1.407
+      0.311    1.466
+      0.312    1.469
+      0.313    1.519
+      0.314    1.422
+      0.315    1.541
+      0.316    1.543
+      0.317    1.589
+      0.318    1.561
+      0.319    1.630
+      0.320    1.582
+      0.321    1.580
+      0.322    1.651
+      0.323    1.595
+      0.324    1.660
+      0.325    1.647
+      0.326    1.655
+      0.327    1.668
+      0.328    1.668
+      0.329    1.648
+      0.330    1.621
+      0.331    1.643
+      0.332    1.645
+      0.333    1.638
+      0.334    1.651
+      0.335    1.679
+      0.336    1.663
+      0.337    1.693
+      0.338    1.630
+      0.339    1.644
+      0.340    1.665
+      0.341    1.645
+      0.342    1.649
+      0.343    1.625
+      0.344    1.658
+      0.345    1.640
+      0.346    1.623
+      0.347    1.613
+      0.348    1.614
+      0.349    1.640
+      0.350    1.617
+      0.351    1.564
+      0.352    1.592
+      0.353    1.563
+      0.354    1.590
+      0.355    1.577
+      0.356    1.559
+      0.357    1.598
+      0.358    1.553
+      0.359    1.555
+      0.360    1.595
+      0.361    1.536
+      0.362    1.526
+      0.363    1.515
+      0.364    1.516
+      0.365    1.498
+      0.366    1.488
+      0.367    1.488
+      0.368    1.461
+      0.369    1.469
+      0.370    1.487
+      0.371    1.525
+      0.372    1.493
+      0.373    1.474
+      0.374    1.503
+      0.375    1.474
+      0.376    1.452
+      0.377    1.459
+      0.378    1.464
+      0.379    1.413
+      0.380    1.420
+      0.381    1.406
+      0.382    1.388
+      0.383    1.377
+      0.384    1.395
+      0.385    1.371
+      0.386    1.388
+      0.387    1.400
+      0.388    1.360
+      0.389    1.355
+      0.390    1.367
+      0.391    1.359
+      0.392    1.371
+      0.393    1.356
+      0.394    1.361
+      0.395    1.362
+      0.396    1.343
+      0.397    1.323
+      0.398    1.346
+      0.399    1.300
+      0.400    1.313
+      0.401    1.343
+      0.402    1.294
+      0.403    1.325
+      0.404    1.304
+      0.405    1.283
+      0.406    1.332
+      0.407    1.270
+      0.408    1.273
+      0.409    1.290
+      0.410    1.307
+      0.411    1.268
+      0.412    1.310
+      0.413    1.262
+      0.414    1.238
+      0.415    1.237
+      0.416    1.246
+      0.417    1.249
+      0.418    1.277
+      0.419    1.222
+      0.420    1.258
+      0.421    1.253
+      0.422    1.255
+      0.423    1.225
+      0.424    1.219
+      0.425    1.204
+      0.426    1.206
+      0.427    1.219
+      0.428    1.206
+      0.429    1.218
+      0.430    1.225
+      0.431    1.227
+      0.432    1.200
+      0.433    1.203
+      0.434    1.225
+      0.435    1.200
+      0.436    1.218
+      0.437    1.203
+      0.438    1.207
+      0.439    1.205
+      0.440    1.188
+      0.441    1.167
+      0.442    1.186
+      0.443    1.192
+      0.444    1.166
+      0.445    1.163
+      0.446    1.141
+      0.447    1.160
+      0.448    1.165
+      0.449    1.188
+      0.450    1.165
+      0.451    1.161
+      0.452    1.135
+      0.453    1.167
+      0.454    1.164
+      0.455    1.151
+      0.456    1.161
+      0.457    1.162
+      0.458    1.139
+      0.459    1.166
+      0.460    1.140
+      0.461    1.151
+      0.462    1.139
+      0.463    1.147
+      0.464    1.159
+      0.465    1.168
+      0.466    1.117
+      0.467    1.128
+      0.468    1.143
+      0.469    1.130
+      0.470    1.130
+      0.471    1.131
+      0.472    1.126
+      0.473    1.119
+      0.474    1.082
+      0.475    1.114
+      0.476    1.076
+      0.477    1.106
+      0.478    1.115
+      0.479    1.126
+      0.480    1.109
+      0.481    1.098
+      0.482    1.078
+      0.483    1.116
+      0.484    1.102
+      0.485    1.108
+      0.486    1.115
+      0.487    1.098
+      0.488    1.112
+      0.489    1.099
+      0.490    1.057
+      0.491    1.121
+      0.492    1.060
+      0.493    1.115
+      0.494    1.082
+      0.495    1.101
+      0.496    1.106
+      0.497    1.081
+      0.498    1.101
+      0.499    1.075
+      0.500    1.095
+      0.501    1.078
+      0.502    1.076
+      0.503    1.077
+      0.504    1.079
+      0.505    1.055
+      0.506    1.089
+      0.507    1.044
+      0.508    1.071
+      0.509    1.073
+      0.510    1.077
+      0.511    1.073
+      0.512    1.059
+      0.513    1.082
+      0.514    1.053
+      0.515    1.071
+      0.516    1.072
+      0.517    1.065
+      0.518    1.053
+      0.519    1.057
+      0.520    1.045
+      0.521    1.068
+      0.522    1.064
+      0.523    1.069
+      0.524    1.060
+      0.525    1.067
+      0.526    1.077
+      0.527    1.055
+      0.528    1.041
+      0.529    1.040
+      0.530    1.037
+      0.531    1.069
+      0.532    1.044
+      0.533    1.064
+      0.534    1.065
+      0.535    1.051
+      0.536    1.063
+      0.537    1.044
+      0.538    1.056
+      0.539    1.061
+      0.540    1.053
+      0.541    1.061
+      0.542    1.058
+      0.543    1.041
+      0.544    1.027
+      0.545    1.048
+      0.546    1.061
+      0.547    1.041
+      0.548    1.037
+      0.549    1.060
+      0.550    1.021
+      0.551    1.051
+      0.552    1.035
+      0.553    1.043
+      0.554    1.058
+      0.555    1.029
+      0.556    1.030
+      0.557    1.039
+      0.558    1.035
+      0.559    1.031
+      0.560    1.038
+      0.561    1.059
+      0.562    1.058
+      0.563    1.026
+      0.564    1.029
+      0.565    1.033
+      0.566    1.048
+      0.567    1.049
+      0.568    1.030
+      0.569    1.032
+      0.570    1.018
+      0.571    1.033
+      0.572    1.019
+      0.573    1.029
+      0.574    1.032
+      0.575    1.040
+      0.576    1.034
+      0.577    1.029
+      0.578    1.037
+      0.579    1.048
+      0.580    1.021
+      0.581    1.006
+      0.582    1.043
+      0.583    1.024
+      0.584    1.026
+      0.585    1.049
+      0.586    1.035
+      0.587    1.041
+      0.588    1.037
+      0.589    1.020
+      0.590    1.010
+      0.591    1.021
+      0.592    1.025
+      0.593    1.029
+      0.594    1.030
+      0.595    1.012
+      0.596    1.029
+      0.597    1.037
+      0.598    1.028
+      0.599    0.999
+      0.600    1.033
+      0.601    1.008
+      0.602    1.043
+      0.603    1.040
+      0.604    1.024
+      0.605    1.032
+      0.606    1.020
+      0.607    1.034
+      0.608    1.037
+      0.609    1.046
+      0.610    1.008
+      0.611    1.034
+      0.612    1.042
+      0.613    1.049
+      0.614    1.046
+      0.615    1.037
+      0.616    1.029
+      0.617    1.042
+      0.618    1.018
+      0.619    1.017
+      0.620    1.036
+      0.621    1.024
+      0.622    1.037
+      0.623    1.010
+      0.624    1.030
+      0.625    1.023
+      0.626    1.007
+      0.627    1.020
+      0.628    1.001
+      0.629    1.024
+      0.630    1.027
+      0.631    1.054
+      0.632    1.008
+      0.633    1.016
+      0.634    1.007
+      0.635    1.032
+      0.636    1.026
+      0.637    1.017
+      0.638    1.029
+      0.639    1.014
+      0.640    1.023
+      0.641    1.019
+      0.642    1.029
+      0.643    1.033
+      0.644    1.004
+      0.645    1.006
+      0.646    1.010
+      0.647    1.023
+      0.648    1.034
+      0.649    1.035
+      0.650    1.023
+      0.651    1.026
+      0.652    1.015
+      0.653    1.005
+      0.654    1.034
+      0.655    1.016
+      0.656    1.017
+      0.657    1.034
+      0.658    1.008
+      0.659    1.016
+      0.660    1.012
+      0.661    1.008
+      0.662    0.999
+      0.663    0.997
+      0.664    1.019
+      0.665    1.010
+      0.666    1.004
+      0.667    1.027
+      0.668    1.030
+      0.669    1.014
+      0.670    1.002
+      0.671    1.024
+      0.672    1.023
+      0.673    1.015
+      0.674    1.043
+      0.675    1.023
+      0.676    1.023
+      0.677    1.002
+      0.678    1.016
+      0.679    1.005
+      0.680    1.008
+      0.681    1.002
+      0.682    1.020
+      0.683    1.008
+      0.684    1.015
+      0.685    1.033
+      0.686    1.013
+      0.687    1.019
+      0.688    1.009
+      0.689    1.015
+      0.690    1.014
+      0.691    1.016
+      0.692    1.020
+      0.693    1.007
+      0.694    1.015
+      0.695    1.004
+      0.696    1.013
+      0.697    1.009
+      0.698    1.010
+      0.699    1.020
+      0.700    1.003
+      0.701    1.025
+      0.702    1.009
+      0.703    1.007
+      0.704    1.005
+      0.705    1.015
+      0.706    1.018
+      0.707    1.013
+      0.708    1.018
+      0.709    1.011
+      0.710    1.010
+      0.711    1.029
+      0.712    1.010
+      0.713    1.011
+      0.714    1.015
+      0.715    1.004
+      0.716    0.997
+      0.717    1.010
+      0.718    0.987
+      0.719    1.019
+      0.720    1.006
+      0.721    0.996
+      0.722    1.000
+      0.723    1.019
+      0.724    1.017
+      0.725    1.026
+      0.726    1.019
+      0.727    0.999
+      0.728    1.017
+      0.729    1.025
+      0.730    1.016
+      0.731    1.009
+      0.732    0.996
+      0.733    1.009
+      0.734    1.003
+      0.735    1.014
+      0.736    1.010
+      0.737    1.026
+      0.738    1.007
+      0.739    1.001
+      0.740    1.004
+      0.741    1.012
+      0.742    1.012
+      0.743    1.028
+      0.744    1.007
+      0.745    1.018
+      0.746    1.012
+      0.747    1.014
+      0.748    1.006
+      0.749    1.002
+      0.750    1.004
+      0.751    1.012
+      0.752    1.026
+      0.753    1.010
+      0.754    1.013
+      0.755    0.997
+      0.756    0.996
+      0.757    1.023
+      0.758    1.009
+      0.759    1.005
+      0.760    1.012
+      0.761    1.010
+      0.762    1.007
+      0.763    1.011
+      0.764    1.028
+      0.765    1.011
+      0.766    1.015
+      0.767    1.016
+      0.768    0.998
+      0.769    0.996
+      0.770    0.999
+      0.771    1.023
+      0.772    1.001
+      0.773    0.999
+      0.774    1.009
+      0.775    1.004
+      0.776    0.999
+      0.777    0.996
+      0.778    1.011
+      0.779    1.003
+      0.780    1.004
+      0.781    0.998
+      0.782    1.005
+      0.783    1.017
+      0.784    0.983
+      0.785    1.007
+      0.786    1.014
+      0.787    1.006
+      0.788    1.005
+      0.789    0.996
+      0.790    1.004
+      0.791    0.998
+      0.792    1.006
+      0.793    1.009
+      0.794    1.010
+      0.795    1.004
+      0.796    1.004
+      0.797    1.010
+      0.798    0.990
+      0.799    1.000
+      0.800    0.997
+      0.801    1.017
+      0.802    0.997
+      0.803    1.010
+      0.804    1.006
+      0.805    1.006
+      0.806    1.010
+      0.807    1.004
+      0.808    1.009
+      0.809    1.018
+      0.810    1.001
+      0.811    1.009
+      0.812    1.002
+      0.813    0.999
+      0.814    1.006
+      0.815    1.001
+      0.816    0.994
+      0.817    1.003
+      0.818    1.000
+      0.819    1.003
+      0.820    1.003
+      0.821    1.003
+      0.822    1.010
+      0.823    1.010
+      0.824    1.015
+      0.825    0.998
+      0.826    1.002
+      0.827    1.008
+      0.828    1.015
+      0.829    0.993
+      0.830    0.999
+      0.831    1.007
+      0.832    0.990
+      0.833    0.984
+      0.834    0.991
+      0.835    1.019
+      0.836    0.999
+      0.837    1.012
+      0.838    1.005
+      0.839    1.003
+      0.840    1.003
+      0.841    1.012
+      0.842    1.004
+      0.843    0.993
+      0.844    1.014
+      0.845    1.002
+      0.846    1.004
+      0.847    1.001
+      0.848    1.001
+      0.849    0.998
+      0.850    1.000
+      0.851    0.996
+      0.852    1.000
+      0.853    0.995
+      0.854    1.004
+      0.855    1.002
+      0.856    1.010
+      0.857    0.999
+      0.858    1.006
+      0.859    1.011
+      0.860    0.984
+      0.861    0.992
+      0.862    1.008
+      0.863    1.005
+      0.864    1.000
+      0.865    1.011
+      0.866    1.000
+      0.867    1.000
+      0.868    1.010
+      0.869    1.005
+      0.870    1.000
+      0.871    0.995
+      0.872    1.013
+      0.873    1.003
+      0.874    0.998
+      0.875    0.989
+      0.876    1.008
+      0.877    1.005
+      0.878    0.999
+      0.879    1.011
+      0.880    0.985
+      0.881    1.011
+      0.882    0.991
+      0.883    1.011
+      0.884    1.006
+      0.885    1.004
+      0.886    1.003
+      0.887    0.998
+      0.888    1.001
+      0.889    0.985
+      0.890    1.005
+      0.891    0.996
+      0.892    0.998
+      0.893    0.985
+      0.894    0.986
+      0.895    1.010
+      0.896    1.015
+      0.897    1.009
+      0.898    0.993
+      0.899    1.006
+      0.900    0.997
+      0.901    0.996
+      0.902    1.006
+      0.903    1.010
+      0.904    1.021
+      0.905    1.003
+      0.906    1.004
+      0.907    0.994
+      0.908    0.991
+      0.909    1.005
+      0.910    0.999
+      0.911    1.003
+      0.912    1.010
+      0.913    0.993
+      0.914    0.996
+      0.915    0.993
+      0.916    0.996
+      0.917    1.001
+      0.918    0.999
+      0.919    1.005
+      0.920    0.996
+      0.921    1.004
+      0.922    0.993
+      0.923    1.004
+      0.924    0.997
+      0.925    1.001
+      0.926    0.998
+      0.927    1.000
+      0.928    0.997
+      0.929    0.995
+      0.930    0.997
+      0.931    0.997
+      0.932    1.010
+      0.933    0.988
+      0.934    1.006
+      0.935    1.010
+      0.936    1.007
+      0.937    0.994
+      0.938    1.010
+      0.939    1.003
+      0.940    0.995
+      0.941    0.998
+      0.942    1.007
+      0.943    1.006
+      0.944    1.000
+      0.945    1.001
+      0.946    0.996
+      0.947    1.000
+      0.948    0.987
+      0.949    0.999
+      0.950    0.998
+      0.951    0.992
+      0.952    1.001
+      0.953    1.004
+      0.954    0.982
+      0.955    1.001
+      0.956    0.996
+      0.957    1.005
+      0.958    0.992
+      0.959    1.010
+      0.960    1.007
+      0.961    1.000
+      0.962    1.000
+      0.963    1.006
+      0.964    1.009
+      0.965    0.997
+      0.966    1.000
+      0.967    0.995
+      0.968    0.995
+      0.969    0.992
+      0.970    0.996
+      0.971    1.003
+      0.972    1.008
+      0.973    1.004
+      0.974    1.011
+      0.975    0.995
+      0.976    1.011
+      0.977    0.989
+      0.978    1.011
+      0.979    1.000
+      0.980    0.999
+      0.981    0.988
+      0.982    1.003
+      0.983    0.999
+      0.984    0.989
+      0.985    1.005
+      0.986    0.994
+      0.987    1.002
+      0.988    0.998
+      0.989    0.998
+      0.990    1.007
+      0.991    1.003
+      0.992    1.007
+      0.993    0.989
+      0.994    1.004
+      0.995    1.003
+      0.996    0.993
+      0.997    1.007
+      0.998    1.001
+      0.999    0.992
+      1.000    1.002
+      1.001    1.007
+      1.002    0.993
+      1.003    0.992
+      1.004    1.000
+      1.005    1.011
+      1.006    1.005
+      1.007    1.000
+      1.008    1.005
+      1.009    0.989
+      1.010    1.000
+      1.011    1.001
+      1.012    1.005
+      1.013    1.004
+      1.014    0.993
+      1.015    0.994
+      1.016    1.000
+      1.017    1.001
+      1.018    1.010
+      1.019    0.995
+      1.020    1.000
+      1.021    0.999
+      1.022    0.998
+      1.023    0.993
+      1.024    0.999
+      1.025    0.996
+      1.026    0.995
+      1.027    1.004
+      1.028    0.992
+      1.029    1.003
+      1.030    1.002
+      1.031    0.990
+      1.032    0.993
+      1.033    0.999
+      1.034    0.998
+      1.035    0.996
+      1.036    1.008
+      1.037    1.010
+      1.038    1.002
+      1.039    1.008
+      1.040    1.003
+      1.041    0.996
+      1.042    1.000
+      1.043    0.998
+      1.044    1.006
+      1.045    0.999
+      1.046    1.000
+      1.047    0.995
+      1.048    1.000
+      1.049    0.994
+      1.050    1.005
+      1.051    0.996
+      1.052    1.001
+      1.053    1.004
+      1.054    0.994
+      1.055    1.000
+      1.056    1.001
+      1.057    1.004
+      1.058    1.012
+      1.059    0.994
+      1.060    1.001
+      1.061    1.000
+      1.062    0.990
+      1.063    1.000
+      1.064    0.998
+      1.065    1.002
+      1.066    0.999
+      1.067    1.005
+      1.068    0.997
+      1.069    1.004
+      1.070    1.003
+      1.071    0.999
+      1.072    1.009
+      1.073    1.004
+      1.074    0.997
+      1.075    1.007
+      1.076    0.993
+      1.077    1.003
+      1.078    1.001
+      1.079    1.008
+      1.080    0.998
+      1.081    0.998
+      1.082    1.010
+      1.083    1.004
+      1.084    1.006
+      1.085    0.991
+      1.086    0.996
+      1.087    1.010
+      1.088    1.000
+      1.089    0.995
+      1.090    1.004
+      1.091    0.992
+      1.092    1.006
+      1.093    1.001
+      1.094    0.995
+      1.095    0.998
+      1.096    1.003
+      1.097    1.000
+      1.098    0.998
+      1.099    0.995
+      1.100    0.988
+      1.101    1.004
+      1.102    1.003
+      1.103    0.993
+      1.104    0.997
+      1.105    0.998
+      1.106    0.994
+      1.107    0.998
+      1.108    1.008
+      1.109    1.002
+      1.110    1.003
+      1.111    0.997
+      1.112    1.008
+      1.113    1.012
+      1.114    1.002
+      1.115    1.006
+      1.116    1.005
+      1.117    1.000
+      1.118    1.002
+      1.119    1.005
+      1.120    0.991
+      1.121    0.993
+      1.122    1.006
+      1.123    1.004
+      1.124    0.999
+      1.125    1.004
+      1.126    0.995
+      1.127    0.999
+      1.128    1.001
+      1.129    0.995
+      1.130    1.008
+      1.131    0.997
+      1.132    0.992
+      1.133    0.998
+      1.134    1.000
+      1.135    1.001
+      1.136    0.997
+      1.137    0.998
+      1.138    0.994
+      1.139    0.996
+      1.140    0.998
+      1.141    1.000
+      1.142    0.991
+      1.143    0.999
+      1.144    1.002
+      1.145    0.999
+      1.146    0.993
+      1.147    1.000
+      1.148    1.004
+      1.149    0.996
+      1.150    1.004
+      1.151    0.996
+      1.152    1.011
+      1.153    0.999
+      1.154    1.006
+      1.155    0.997
+      1.156    0.995
+      1.157    1.004
+      1.158    1.001
+      1.159    1.002
+      1.160    1.000
+      1.161    1.013
+      1.162    1.002
+      1.163    0.995
+      1.164    1.004
+      1.165    1.003
+      1.166    1.006
+      1.167    1.001
+      1.168    1.006
+      1.169    0.991
+      1.170    0.994
+      1.171    0.996
+      1.172    0.999
+      1.173    0.999
+      1.174    1.003
+      1.175    1.007
+      1.176    1.008
+      1.177    1.000
+      1.178    1.002
+      1.179    0.993
+      1.180    0.996
+      1.181    1.001
+      1.182    0.999
+      1.183    1.003
+      1.184    0.995
+      1.185    0.990
+      1.186    0.996
+      1.187    0.988
+      1.188    1.006
+      1.189    0.999
+      1.190    1.000
+      1.191    1.005
+      1.192    1.000
+      1.193    0.999
+      1.194    1.001
+      1.195    0.992
+      1.196    1.004
+      1.197    0.995
+      1.198    1.005
+      1.199    0.999
+      1.200    0.997
+      1.201    1.000
+      1.202    1.009
+      1.203    1.004
+      1.204    1.000
+      1.205    0.996
+      1.206    0.997
+      1.207    0.997
+      1.208    0.996
+      1.209    0.997
+      1.210    1.001
+      1.211    0.996
+      1.212    1.005
+      1.213    0.996
+      1.214    0.998
+      1.215    1.002
+      1.216    1.000
+      1.217    0.994
+      1.218    0.999
+      1.219    1.002
+      1.220    0.997
+      1.221    1.009
+      1.222    1.007
+      1.223    0.997
+      1.224    1.007
+      1.225    0.995
+      1.226    0.995
+      1.227    1.000
+      1.228    0.995
+      1.229    1.001
+      1.230    0.993
+      1.231    1.005
+      1.232    0.999
+      1.233    0.994
+      1.234    1.002
+      1.235    1.005
+      1.236    0.996
+      1.237    1.008
+      1.238    0.992
+      1.239    1.009
+      1.240    1.004
+      1.241    0.994
+      1.242    0.996
+      1.243    0.999
+      1.244    0.997
+      1.245    1.002
