commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
deleted file mode 100644
index d8c40dd326..0000000000
--- a/results/rdf-1-p3-t542.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:39:08 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t542.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.011
-      0.245    0.000
-      0.246    0.021
-      0.247    0.021
-      0.248    0.010
-      0.249    0.000
-      0.250    0.000
-      0.251    0.051
-      0.252    0.020
-      0.253    0.040
-      0.254    0.040
-      0.255    0.099
-      0.256    0.049
-      0.257    0.010
-      0.258    0.048
-      0.259    0.048
-      0.260    0.162
-      0.261    0.132
-      0.262    0.112
-      0.263    0.130
-      0.264    0.203
-      0.265    0.247
-      0.266    0.245
-      0.267    0.343
-      0.268    0.197
-      0.269    0.329
-      0.270    0.326
-      0.271    0.394
-      0.272    0.391
-      0.273    0.362
-      0.274    0.308
-      0.275    0.434
-      0.276    0.380
-      0.277    0.528
-      0.278    0.499
-      0.279    0.710
-      0.280    0.566
-      0.281    0.668
-      0.282    0.655
-      0.283    0.723
-      0.284    0.829
-      0.285    0.697
-      0.286    0.731
-      0.287    0.859
-      0.288    0.938
-      0.289    0.808
-      0.290    0.879
-      0.291    0.850
-      0.292    0.920
-      0.293    0.929
-      0.294    1.034
-      0.295    0.894
-      0.296    1.027
-      0.297    0.889
-      0.298    1.043
-      0.299    0.949
-      0.300    1.107
-      0.301    1.015
-      0.302    1.072
-      0.303    1.156
-      0.304    1.023
-      0.305    1.334
-      0.306    1.140
-      0.307    1.208
-      0.308    1.105
-      0.309    1.084
-      0.310    1.298
-      0.311    0.997
-      0.312    1.182
-      0.313    1.122
-      0.314    1.180
-      0.315    1.419
-      0.316    1.262
-      0.317    1.248
-      0.318    1.195
-      0.319    1.188
-      0.320    1.369
-      0.321    1.111
-      0.322    1.172
-      0.323    1.146
-      0.324    1.274
-      0.325    1.187
-      0.326    1.168
-      0.327    1.251
-      0.328    1.183
-      0.329    1.384
-      0.330    1.039
-      0.331    1.156
-      0.332    1.231
-      0.333    1.189
-      0.334    1.320
-      0.335    1.140
-      0.336    1.253
-      0.337    1.223
-      0.338    1.261
-      0.339    1.108
-      0.340    1.168
-      0.341    1.228
-      0.342    1.363
-      0.343    1.268
-      0.344    1.217
-      0.345    1.161
-      0.346    1.235
-      0.347    1.057
-      0.348    1.306
-      0.349    1.219
-      0.350    1.171
-      0.351    1.138
-      0.352    1.147
-      0.353    1.223
-      0.354    1.160
-      0.355    1.102
-      0.356    1.131
-      0.357    1.251
-      0.358    1.229
-      0.359    1.162
-      0.360    1.171
-      0.361    1.159
-      0.362    1.035
-      0.363    1.020
-      0.364    1.106
-      0.365    1.163
-      0.366    1.075
-      0.367    1.222
-      0.368    1.178
-      0.369    1.152
-      0.370    1.066
-      0.371    1.177
-      0.372    1.143
-      0.373    1.202
-      0.374    1.227
-      0.375    1.024
-      0.376    1.173
-      0.377    1.068
-      0.378    1.143
-      0.379    1.083
-      0.380    1.051
-      0.381    1.094
-      0.382    1.132
-      0.383    1.065
-      0.384    1.125
-      0.385    1.067
-      0.386    1.195
-      0.387    1.198
-      0.388    1.123
-      0.389    1.266
-      0.390    1.256
-      0.391    1.123
-      0.392    1.117
-      0.393    1.024
-      0.394    1.152
-      0.395    1.121
-      0.396    1.095
-      0.397    1.203
-      0.398    1.226
-      0.399    1.236
-      0.400    1.246
-      0.401    1.168
-      0.402    1.154
-      0.403    1.140
-      0.404    1.056
-      0.405    1.094
-      0.406    1.166
-      0.407    1.099
-      0.408    1.136
-      0.409    1.111
-      0.410    1.067
-      0.411    1.157
-      0.412    1.076
-      0.413    1.089
-      0.414    1.129
-      0.415    1.128
-      0.416    1.144
-      0.417    1.091
-      0.418    1.056
-      0.419    1.084
-      0.420    1.024
-      0.421    1.114
-      0.422    1.007
-      0.423    1.136
-      0.424    1.069
-      0.425    1.082
-      0.426    1.035
-      0.427    1.132
-      0.428    1.144
-      0.429    1.090
-      0.430    1.242
-      0.431    1.049
-      0.432    1.037
-      0.433    1.135
-      0.434    1.089
-      0.435    1.060
-      0.436    1.011
-      0.437    1.000
-      0.438    1.042
-      0.439    0.988
-      0.440    1.096
-      0.441    1.075
-      0.442    1.126
-      0.443    1.098
-      0.444    1.011
-      0.445    1.088
-      0.446    1.028
-      0.447    1.059
-      0.448    1.083
-      0.449    0.979
-      0.450    1.146
-      0.451    1.087
-      0.452    1.080
-      0.453    0.974
-      0.454    1.033
-      0.455    0.997
-      0.456    1.036
-      0.457    1.068
-      0.458    1.033
-      0.459    1.016
-      0.460    0.991
-      0.461    1.116
-      0.462    1.072
-      0.463    1.068
-      0.464    0.977
-      0.465    0.928
-      0.466    1.081
-      0.467    1.014
-      0.468    1.130
-      0.469    1.003
-      0.470    1.080
-      0.471    1.165
-      0.472    1.053
-      0.473    0.971
-      0.474    0.993
-      0.475    1.072
-      0.476    1.041
-      0.477    1.000
-      0.478    1.050
-      0.479    1.057
-      0.480    1.086
-      0.481    1.001
-      0.482    1.118
-      0.483    1.020
-      0.484    1.128
-      0.485    1.063
-      0.486    1.013
-      0.487    1.052
-      0.488    0.994
-      0.489    1.035
-      0.490    1.036
-      0.491    0.982
-      0.492    1.020
-      0.493    1.050
-      0.494    0.985
-      0.495    1.060
-      0.496    1.004
-      0.497    1.104
-      0.498    1.009
-      0.499    0.979
-      0.500    1.096
-      0.501    1.053
-      0.502    0.954
-      0.503    1.032
-      0.504    1.020
-      0.505    1.059
-      0.506    1.025
-      0.507    0.923
-      0.508    1.096
-      0.509    1.065
-      0.510    1.065
-      0.511    1.039
-      0.512    0.944
-      0.513    1.002
-      0.514    1.073
-      0.515    1.006
-      0.516    0.959
-      0.517    1.044
-      0.518    0.968
-      0.519    1.074
-      0.520    1.141
-      0.521    1.019
-      0.522    1.029
-      0.523    1.081
-      0.524    1.016
-      0.525    0.970
-      0.526    1.060
-      0.527    0.979
-      0.528    1.003
-      0.529    0.986
-      0.530    1.037
-      0.531    1.086
-      0.532    1.079
-      0.533    0.991
-      0.534    1.015
-      0.535    1.031
-      0.536    0.965
-      0.537    1.081
-      0.538    0.984
-      0.539    1.096
-      0.540    1.008
-      0.541    1.015
-      0.542    1.062
-      0.543    1.077
-      0.544    0.956
-      0.545    1.059
-      0.546    1.040
-      0.547    0.986
-      0.548    1.086
-      0.549    1.003
-      0.550    1.116
-      0.551    1.000
-      0.552    1.015
-      0.553    1.051
-      0.554    0.976
-      0.555    1.125
-      0.556    1.100
-      0.557    1.040
-      0.558    1.057
-      0.559    1.033
-      0.560    1.009
-      0.561    1.077
-      0.562    0.991
-      0.563    0.978
-      0.564    1.057
-      0.565    1.029
-      0.566    1.024
-      0.567    1.056
-      0.568    0.991
-      0.569    0.949
-      0.570    1.094
-      0.571    1.029
-      0.572    1.018
-      0.573    1.018
-      0.574    1.046
-      0.575    0.976
-      0.576    1.008
-      0.577    1.070
-      0.578    1.057
-      0.579    1.022
-      0.580    1.090
-      0.581    0.989
-      0.582    1.018
-      0.583    0.944
-      0.584    1.054
-      0.585    1.013
-      0.586    1.002
-      0.587    1.030
-      0.588    1.015
-      0.589    1.001
-      0.590    1.009
-      0.591    0.959
-      0.592    1.049
-      0.593    1.013
-      0.594    1.033
-      0.595    0.995
-      0.596    0.979
-      0.597    1.012
-      0.598    0.994
-      0.599    1.004
-      0.600    0.986
-      0.601    1.081
-      0.602    1.041
-      0.603    0.911
-      0.604    1.029
-      0.605    0.968
-      0.606    1.017
-      0.607    0.983
-      0.608    1.054
-      0.609    0.962
-      0.610    1.070
-      0.611    1.002
-      0.612    0.967
-      0.613    0.963
-      0.614    0.965
-      0.615    0.984
-      0.616    1.035
-      0.617    1.000
-      0.618    0.982
-      0.619    0.988
-      0.620    1.077
-      0.621    0.982
-      0.622    0.989
-      0.623    1.037
-      0.624    1.021
-      0.625    0.994
-      0.626    0.942
-      0.627    1.040
-      0.628    1.011
-      0.629    1.003
-      0.630    1.025
-      0.631    1.074
-      0.632    1.000
-      0.633    0.985
-      0.634    0.909
-      0.635    0.954
-      0.636    0.987
-      0.637    1.025
-      0.638    0.994
-      0.639    1.014
-      0.640    1.011
-      0.641    0.970
-      0.642    1.034
-      0.643    1.056
-      0.644    0.922
-      0.645    1.017
-      0.646    1.000
-      0.647    1.005
-      0.648    1.050
-      0.649    1.000
-      0.650    1.000
-      0.651    1.029
-      0.652    1.051
-      0.653    1.013
-      0.654    1.099
-      0.655    1.132
-      0.656    0.988
-      0.657    1.031
-      0.658    1.017
-      0.659    1.035
-      0.660    0.930
-      0.661    1.035
-      0.662    1.078
-      0.663    1.020
-      0.664    1.033
-      0.665    0.951
-      0.666    0.986
-      0.667    1.088
-      0.668    1.007
-      0.669    1.001
-      0.670    0.988
-      0.671    1.014
-      0.672    1.054
-      0.673    1.002
-      0.674    1.046
-      0.675    1.020
-      0.676    0.986
-      0.677    1.068
-      0.678    1.021
-      0.679    1.040
-      0.680    0.962
-      0.681    1.037
-      0.682    1.047
-      0.683    1.045
-      0.684    0.980
-      0.685    0.956
-      0.686    0.988
-      0.687    1.026
-      0.688    1.046
-      0.689    0.932
-      0.690    1.122
-      0.691    1.049
-      0.692    0.974
-      0.693    0.961
-      0.694    0.996
-      0.695    0.912
-      0.696    1.034
-      0.697    1.035
-      0.698    1.020
-      0.699    1.017
-      0.700    1.058
-      0.701    0.976
-      0.702    1.076
-      0.703    1.015
-      0.704    0.998
-      0.705    0.933
-      0.706    1.010
-      0.707    1.011
-      0.708    1.021
-      0.709    0.996
-      0.710    1.017
-      0.711    1.018
-      0.712    0.960
-      0.713    0.927
-      0.714    1.038
-      0.715    0.963
-      0.716    1.006
-      0.717    1.039
-      0.718    1.007
-      0.719    0.976
-      0.720    1.008
-      0.721    0.981
-      0.722    1.019
-      0.723    1.048
-      0.724    1.003
-      0.725    0.948
-      0.726    0.964
-      0.727    1.012
-      0.728    1.030
-      0.729    1.043
-      0.730    0.964
-      0.731    1.023
-      0.732    1.002
-      0.733    1.015
-      0.734    0.991
-      0.735    1.005
-      0.736    0.996
-      0.737    0.999
-      0.738    0.926
-      0.739    1.024
-      0.740    0.989
-      0.741    1.001
-      0.742    1.013
-      0.743    0.966
-      0.744    1.030
-      0.745    0.979
-      0.746    1.014
-      0.747    0.986
-      0.748    0.956
-      0.749    1.003
-      0.750    0.956
-      0.751    0.988
-      0.752    0.960
-      0.753    0.991
-      0.754    0.996
-      0.755    0.987
-      0.756    0.983
-      0.757    0.959
-      0.758    1.000
-      0.759    1.000
-      0.760    1.012
-      0.761    1.018
-      0.762    0.999
-      0.763    0.986
-      0.764    0.987
-      0.765    0.994
-      0.766    1.051
-      0.767    1.041
-      0.768    0.959
-      0.769    0.987
-      0.770    0.992
-      0.771    0.944
-      0.772    1.024
-      0.773    1.039
-      0.774    0.993
-      0.775    1.035
-      0.776    0.998
-      0.777    1.012
-      0.778    0.967
-      0.779    1.070
-      0.780    0.951
-      0.781    1.049
-      0.782    1.043
-      0.783    0.972
-      0.784    1.003
-      0.785    0.938
-      0.786    0.988
-      0.787    1.013
-      0.788    0.978
-      0.789    0.996
-      0.790    1.001
-      0.791    1.047
-      0.792    1.006
-      0.793    1.000
-      0.794    0.989
-      0.795    1.029
-      0.796    1.016
-      0.797    1.047
-      0.798    0.934
-      0.799    1.027
-      0.800    1.009
-      0.801    0.991
-      0.802    0.963
-      0.803    0.956
-      0.804    1.003
-      0.805    0.996
-      0.806    0.959
-      0.807    1.003
-      0.808    0.941
-      0.809    1.041
-      0.810    1.031
-      0.811    0.994
-      0.812    1.018
-      0.813    0.969
-      0.814    1.039
-      0.815    1.008
-      0.816    0.947
-      0.817    1.028
-      0.818    0.984
-      0.819    0.999
-      0.820    0.979
-      0.821    0.972
-      0.822    1.035
-      0.823    1.028
-      0.824    1.020
-      0.825    0.991
-      0.826    1.020
-      0.827    0.972
-      0.828    1.037
-      0.829    1.024
-      0.830    0.976
-      0.831    0.943
-      0.832    1.000
-      0.833    1.011
-      0.834    1.021
-      0.835    0.957
-      0.836    0.985
-      0.837    1.074
-      0.838    0.996
-      0.839    0.985
-      0.840    1.048
-      0.841    1.070
-      0.842    1.034
-      0.843    0.915
-      0.844    0.978
-      0.845    1.075
-      0.846    1.014
-      0.847    0.956
-      0.848    0.971
-      0.849    0.967
-      0.850    0.958
-      0.851    0.982
-      0.852    0.957
-      0.853    1.026
-      0.854    1.009
-      0.855    1.043
-      0.856    1.011
-      0.857    0.977
-      0.858    0.991
-      0.859    0.954
-      0.860    0.970
-      0.861    1.003
-      0.862    0.984
-      0.863    0.998
-      0.864    0.991
-      0.865    0.974
-      0.866    0.985
-      0.867    1.037
-      0.868    0.977
-      0.869    1.040
-      0.870    1.013
-      0.871    0.929
-      0.872    0.987
-      0.873    1.010
-      0.874    1.008
-      0.875    1.004
-      0.876    0.998
-      0.877    1.016
-      0.878    0.986
-      0.879    0.970
-      0.880    0.979
-      0.881    1.026
-      0.882    1.017
-      0.883    1.064
-      0.884    1.024
-      0.885    0.991
-      0.886    1.026
-      0.887    0.982
-      0.888    0.970
-      0.889    0.996
-      0.890    0.972
-      0.891    0.957
-      0.892    1.034
-      0.893    0.972
-      0.894    1.002
-      0.895    1.035
-      0.896    0.966
-      0.897    0.969
-      0.898    0.990
-      0.899    0.998
-      0.900    1.015
-      0.901    1.003
-      0.902    1.016
-      0.903    1.011
-      0.904    1.008
-      0.905    1.000
-      0.906    0.996
-      0.907    1.025
-      0.908    1.024
-      0.909    1.022
-      0.910    1.061
-      0.911    0.965
-      0.912    1.010
-      0.913    0.973
-      0.914    1.005
-      0.915    0.983
-      0.916    0.986
-      0.917    0.985
-      0.918    1.007
-      0.919    0.974
-      0.920    0.982
-      0.921    1.009
-      0.922    0.995
-      0.923    1.027
-      0.924    1.026
-      0.925    0.988
-      0.926    0.976
-      0.927    0.985
-      0.928    0.999
-      0.929    1.028
-      0.930    1.012
-      0.931    0.989
-      0.932    0.985
-      0.933    1.018
-      0.934    0.985
-      0.935    0.966
-      0.936    0.984
-      0.937    1.054
-      0.938    0.990
-      0.939    1.007
-      0.940    0.972
-      0.941    1.069
-      0.942    1.005
-      0.943    1.041
-      0.944    1.003
-      0.945    1.013
-      0.946    1.035
-      0.947    1.021
-      0.948    1.012
-      0.949    0.984
-      0.950    0.975
-      0.951    1.002
-      0.952    0.952
-      0.953    0.983
-      0.954    1.009
-      0.955    1.036
-      0.956    1.012
-      0.957    1.005
-      0.958    0.979
-      0.959    1.018
-      0.960    1.001
-      0.961    0.995
-      0.962    0.990
-      0.963    0.971
-      0.964    1.027
-      0.965    0.939
-      0.966    0.988
-      0.967    0.992
-      0.968    1.014
-      0.969    0.974
-      0.970    0.979
-      0.971    1.011
-      0.972    0.958
-      0.973    0.990
-      0.974    1.012
-      0.975    0.996
-      0.976    1.000
-      0.977    1.074
-      0.978    0.967
-      0.979    0.966
-      0.980    1.032
-      0.981    0.970
-      0.982    1.024
-      0.983    0.999
-      0.984    1.005
-      0.985    1.015
-      0.986    1.023
-      0.987    1.026
-      0.988    0.980
-      0.989    0.987
-      0.990    1.019
-      0.991    1.014
-      0.992    0.989
-      0.993    1.004
-      0.994    1.013
-      0.995    0.963
-      0.996    1.001
-      0.997    1.038
-      0.998    0.998
-      0.999    0.977
-      1.000    0.975
-      1.001    1.014
-      1.002    1.025
-      1.003    1.009
-      1.004    1.014
-      1.005    1.003
-      1.006    1.013
-      1.007    1.014
-      1.008    1.028
-      1.009    1.011
-      1.010    0.979
-      1.011    0.995
-      1.012    0.984
-      1.013    1.000
-      1.014    1.009
-      1.015    0.982
-      1.016    1.020
-      1.017    1.016
-      1.018    0.993
-      1.019    1.025
-      1.020    1.006
-      1.021    0.979
-      1.022    1.034
-      1.023    0.980
-      1.024    1.048
-      1.025    0.990
-      1.026    1.010
-      1.027    1.019
-      1.028    0.980
-      1.029    0.982
-      1.030    0.968
-      1.031    0.996
-      1.032    1.037
-      1.033    1.019
-      1.034    0.986
-      1.035    1.014
-      1.036    1.001
-      1.037    0.976
-      1.038    1.006
-      1.039    0.982
-      1.040    0.999
-      1.041    1.015
-      1.042    0.968
-      1.043    1.044
-      1.044    0.982
-      1.045    1.009
-      1.046    1.021
-      1.047    1.005
-      1.048    1.004
-      1.049    1.021
-      1.050    1.034
-      1.051    1.048
-      1.052    0.982
-      1.053    0.988
-      1.054    0.994
-      1.055    1.006
-      1.056    1.038
-      1.057    0.989
-      1.058    1.038
-      1.059    0.980
-      1.060    1.009
-      1.061    0.984
-      1.062    1.004
-      1.063    1.042
-      1.064    0.975
-      1.065    0.989
-      1.066    0.995
-      1.067    1.009
-      1.068    1.032
-      1.069    1.016
-      1.070    0.991
-      1.071    0.979
-      1.072    0.983
-      1.073    0.994
-      1.074    0.992
-      1.075    1.037
-      1.076    0.957
-      1.077    0.987
-      1.078    1.004
-      1.079    1.005
-      1.080    1.018
-      1.081    1.022
-      1.082    0.988
-      1.083    1.047
-      1.084    1.027
-      1.085    1.044
-      1.086    0.978
-      1.087    0.970
-      1.088    0.977
-      1.089    0.987
-      1.090    0.986
-      1.091    0.977
-      1.092    0.970
-      1.093    1.006
-      1.094    0.992
-      1.095    0.991
-      1.096    0.974
-      1.097    1.047
-      1.098    0.983
-      1.099    1.015
-      1.100    1.008
-      1.101    0.997
-      1.102    1.050
-      1.103    1.040
-      1.104    1.020
-      1.105    1.043
-      1.106    0.989
-      1.107    0.972
-      1.108    0.989
-      1.109    1.000
-      1.110    1.010
-      1.111    1.041
-      1.112    0.975
-      1.113    0.991
-      1.114    0.980
-      1.115    0.994
-      1.116    0.961
-      1.117    1.010
-      1.118    0.986
-      1.119    1.014
-      1.120    1.010
-      1.121    1.021
-      1.122    0.988
-      1.123    0.976
-      1.124    0.985
-      1.125    0.985
-      1.126    1.013
-      1.127    0.970
-      1.128    1.053
-      1.129    0.971
-      1.130    0.972
-      1.131    1.032
-      1.132    1.011
-      1.133    1.043
-      1.134    1.015
-      1.135    1.017
-      1.136    0.996
-      1.137    0.967
-      1.138    0.974
-      1.139    1.014
-      1.140    0.958
-      1.141    0.999
-      1.142    1.002
-      1.143    1.038
-      1.144    1.002
-      1.145    1.015
-      1.146    0.995
-      1.147    1.002
-      1.148    1.033
-      1.149    0.990
-      1.150    1.000
-      1.151    0.981
-      1.152    0.998
-      1.153    0.990
-      1.154    1.001
-      1.155    0.985
-      1.156    1.021
-      1.157    0.988
-      1.158    1.042
-      1.159    0.986
-      1.160    1.008
-      1.161    0.996
-      1.162    1.040
-      1.163    0.999
-      1.164    1.002
-      1.165    0.969
-      1.166    0.968
-      1.167    1.025
-      1.168    1.001
-      1.169    0.990
-      1.170    0.996
-      1.171    1.014
-      1.172    0.977
-      1.173    1.007
-      1.174    1.003
-      1.175    1.020
-      1.176    1.005
-      1.177    0.985
-      1.178    1.001
-      1.179    0.969
-      1.180    1.003
-      1.181    1.006
-      1.182    0.970
-      1.183    1.000
-      1.184    0.983
-      1.185    1.032
-      1.186    0.975
-      1.187    0.993
-      1.188    1.000
-      1.189    0.993
-      1.190    1.002
-      1.191    1.023
-      1.192    1.005
-      1.193    1.050
-      1.194    0.983
-      1.195    0.990
-      1.196    0.991
-      1.197    0.972
-      1.198    0.991
-      1.199    0.996
-      1.200    1.014
-      1.201    0.973
-      1.202    1.016
-      1.203    0.998
-      1.204    1.007
-      1.205    0.989
-      1.206    1.017
-      1.207    1.003
-      1.208    0.982
-      1.209    1.004
-      1.210    1.009
-      1.211    1.016
-      1.212    0.991
-      1.213    0.958
-      1.214    1.012
-      1.215    1.075
-      1.216    0.998
-      1.217    0.994
-      1.218    0.983
-      1.219    1.011
-      1.220    1.004
-      1.221    0.988
-      1.222    1.012
-      1.223    0.998
-      1.224    1.000
-      1.225    0.998
-      1.226    0.993
-      1.227    1.027
-      1.228    0.996
-      1.229    1.001
-      1.230    1.014
-      1.231    1.007
-      1.232    1.015
-      1.233    1.004
-      1.234    0.994
-      1.235    1.027
-      1.236    1.000
-      1.237    0.988
-      1.238    0.990
-      1.239    1.018
-      1.240    0.997
-      1.241    0.980
-      1.242    0.983
-      1.243    1.017
-      1.244    1.000
-      1.245    0.952
-      1.246    1.003
-      1.247    1.000
-      1.248    1.004
-      1.249    1.034
-      1.250    0.986
-      1.251    0.997
-      1.252    1.014
-      1.253    1.019
-      1.254    1.002
-      1.255    1.035
-      1.256    0.964
-      1.257    1.016
-      1.258    0.982
-      1.259    1.038
-      1.260    0.993
-      1.261    1.002
-      1.262    1.021
-      1.263    1.004
-      1.264    1.007
-      1.265    1.011
-      1.266    0.994
-      1.267    1.032
-      1.268    1.016
-      1.269    0.991
-      1.270    0.990
-      1.271    1.019
-      1.272    0.988
-      1.273    1.014
-      1.274    0.993
-      1.275    1.030
-      1.276    1.007
-      1.277    0.979
-      1.278    0.990
-      1.279    1.012
-      1.280    0.989
-      1.281    0.989
