commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t626.xvg b/results/1-ne/rdf-1-p19-t626.xvg
similarity index 100%
rename from results/rdf-1-p19-t626.xvg
rename to results/1-ne/rdf-1-p19-t626.xvg

commit 9a9eb8a3f13d7305856e3cb2affcaff5724bf195
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 23:38:19 2020 -0600

    feat: add 1-p19-t626 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t626.xvg b/results/rdf-1-p19-t626.xvg
new file mode 100644
index 0000000000..d663f03a71
--- /dev/null
+++ b/results/rdf-1-p19-t626.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 23:38:16 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t626/3-md.trr -s OUT/p19-t626/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t626.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Owns Many ACres of Sand 
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.004
+      0.241    0.000
+      0.242    0.008
+      0.243    0.006
+      0.244    0.010
+      0.245    0.006
+      0.246    0.012
+      0.247    0.012
+      0.248    0.023
+      0.249    0.030
+      0.250    0.021
+      0.251    0.030
+      0.252    0.039
+      0.253    0.070
+      0.254    0.051
+      0.255    0.076
+      0.256    0.075
+      0.257    0.118
+      0.258    0.085
+      0.259    0.119
+      0.260    0.158
+      0.261    0.180
+      0.262    0.189
+      0.263    0.206
+      0.264    0.206
+      0.265    0.218
+      0.266    0.301
+      0.267    0.291
+      0.268    0.338
+      0.269    0.369
+      0.270    0.375
+      0.271    0.388
+      0.272    0.458
+      0.273    0.467
+      0.274    0.483
+      0.275    0.520
+      0.276    0.569
+      0.277    0.580
+      0.278    0.603
+      0.279    0.644
+      0.280    0.689
+      0.281    0.656
+      0.282    0.651
+      0.283    0.748
+      0.284    0.754
+      0.285    0.768
+      0.286    0.763
+      0.287    0.837
+      0.288    0.868
+      0.289    0.899
+      0.290    0.826
+      0.291    0.906
+      0.292    0.972
+      0.293    0.902
+      0.294    0.939
+      0.295    0.963
+      0.296    1.025
+      0.297    0.939
+      0.298    1.032
+      0.299    1.081
+      0.300    1.017
+      0.301    1.014
+      0.302    1.049
+      0.303    1.093
+      0.304    1.123
+      0.305    1.112
+      0.306    1.088
+      0.307    1.136
+      0.308    1.128
+      0.309    1.099
+      0.310    1.048
+      0.311    1.116
+      0.312    1.124
+      0.313    1.118
+      0.314    1.179
+      0.315    1.200
+      0.316    1.136
+      0.317    1.206
+      0.318    1.188
+      0.319    1.086
+      0.320    1.214
+      0.321    1.215
+      0.322    1.176
+      0.323    1.242
+      0.324    1.232
+      0.325    1.243
+      0.326    1.164
+      0.327    1.200
+      0.328    1.225
+      0.329    1.191
+      0.330    1.181
+      0.331    1.215
+      0.332    1.094
+      0.333    1.181
+      0.334    1.145
+      0.335    1.173
+      0.336    1.186
+      0.337    1.190
+      0.338    1.145
+      0.339    1.184
+      0.340    1.217
+      0.341    1.152
+      0.342    1.134
+      0.343    1.170
+      0.344    1.246
+      0.345    1.238
+      0.346    1.156
+      0.347    1.150
+      0.348    1.153
+      0.349    1.180
+      0.350    1.178
+      0.351    1.198
+      0.352    1.118
+      0.353    1.160
+      0.354    1.193
+      0.355    1.117
+      0.356    1.153
+      0.357    1.118
+      0.358    1.147
+      0.359    1.183
+      0.360    1.147
+      0.361    1.225
+      0.362    1.220
+      0.363    1.143
+      0.364    1.181
+      0.365    1.177
+      0.366    1.174
+      0.367    1.153
+      0.368    1.162
+      0.369    1.123
+      0.370    1.176
+      0.371    1.157
+      0.372    1.110
+      0.373    1.105
+      0.374    1.137
+      0.375    1.193
+      0.376    1.122
+      0.377    1.142
+      0.378    1.146
+      0.379    1.075
+      0.380    1.120
+      0.381    1.141
+      0.382    1.085
+      0.383    1.170
+      0.384    1.142
+      0.385    1.083
+      0.386    1.114
+      0.387    1.147
+      0.388    1.117
+      0.389    1.107
+      0.390    1.140
+      0.391    1.114
+      0.392    1.082
+      0.393    1.075
+      0.394    1.082
+      0.395    1.082
+      0.396    1.090
+      0.397    1.134
+      0.398    1.101
+      0.399    1.104
+      0.400    1.132
+      0.401    1.055
+      0.402    1.076
+      0.403    1.095
+      0.404    1.092
+      0.405    1.089
+      0.406    1.069
+      0.407    1.044
+      0.408    1.121
+      0.409    1.135
+      0.410    1.090
+      0.411    1.085
+      0.412    1.111
+      0.413    1.005
+      0.414    1.118
+      0.415    1.070
+      0.416    1.092
+      0.417    1.075
+      0.418    1.029
+      0.419    1.093
+      0.420    1.045
+      0.421    1.067
+      0.422    1.073
+      0.423    1.048
+      0.424    1.081
+      0.425    1.107
+      0.426    1.076
+      0.427    1.037
+      0.428    1.063
+      0.429    1.051
+      0.430    1.032
+      0.431    1.092
+      0.432    1.034
+      0.433    1.092
+      0.434    1.066
+      0.435    1.016
+      0.436    1.021
+      0.437    1.092
+      0.438    1.071
+      0.439    1.044
+      0.440    1.094
+      0.441    1.109
+      0.442    1.026
+      0.443    1.039
+      0.444    1.073
+      0.445    1.068
+      0.446    1.061
+      0.447    1.041
+      0.448    1.064
+      0.449    1.062
+      0.450    1.080
+      0.451    1.062
+      0.452    1.079
+      0.453    1.047
+      0.454    1.051
+      0.455    1.071
+      0.456    1.093
+      0.457    1.011
+      0.458    1.051
+      0.459    1.048
+      0.460    1.001
+      0.461    1.040
+      0.462    1.046
+      0.463    1.044
+      0.464    1.047
+      0.465    1.054
+      0.466    1.043
+      0.467    1.017
+      0.468    1.057
+      0.469    1.070
+      0.470    1.015
+      0.471    1.019
+      0.472    0.988
+      0.473    1.054
+      0.474    1.091
+      0.475    1.048
+      0.476    1.056
+      0.477    1.012
+      0.478    1.059
+      0.479    1.030
+      0.480    1.001
+      0.481    1.039
+      0.482    1.056
+      0.483    1.054
+      0.484    1.019
+      0.485    1.080
+      0.486    1.057
+      0.487    1.045
+      0.488    1.035
+      0.489    1.013
+      0.490    1.027
+      0.491    1.027
+      0.492    1.022
+      0.493    1.032
+      0.494    1.003
+      0.495    1.058
+      0.496    1.023
+      0.497    1.049
+      0.498    1.037
+      0.499    1.066
+      0.500    1.041
+      0.501    1.042
+      0.502    1.025
+      0.503    1.037
+      0.504    1.012
+      0.505    1.017
+      0.506    1.025
+      0.507    1.015
+      0.508    1.032
+      0.509    1.012
+      0.510    1.043
+      0.511    1.047
+      0.512    1.037
+      0.513    1.047
+      0.514    1.002
+      0.515    0.990
+      0.516    1.035
+      0.517    1.014
+      0.518    1.005
+      0.519    1.058
+      0.520    1.011
+      0.521    1.018
+      0.522    1.031
+      0.523    1.000
+      0.524    1.014
+      0.525    1.012
+      0.526    1.038
+      0.527    0.997
+      0.528    0.972
+      0.529    1.028
+      0.530    1.012
+      0.531    1.028
+      0.532    0.959
+      0.533    1.034
+      0.534    1.023
+      0.535    1.010
+      0.536    1.021
+      0.537    1.002
+      0.538    1.003
+      0.539    1.028
+      0.540    1.036
+      0.541    0.975
+      0.542    1.033
+      0.543    1.041
+      0.544    1.005
+      0.545    1.057
+      0.546    1.031
+      0.547    1.002
+      0.548    1.044
+      0.549    1.032
+      0.550    1.010
+      0.551    1.000
+      0.552    1.025
+      0.553    1.014
+      0.554    0.997
+      0.555    1.027
+      0.556    0.972
+      0.557    1.014
+      0.558    1.020
+      0.559    1.011
+      0.560    1.009
+      0.561    1.022
+      0.562    1.003
+      0.563    1.025
+      0.564    1.015
+      0.565    1.012
+      0.566    0.999
+      0.567    1.040
+      0.568    1.027
+      0.569    0.995
+      0.570    0.997
+      0.571    1.005
+      0.572    1.050
+      0.573    1.000
+      0.574    1.000
+      0.575    1.018
+      0.576    1.005
+      0.577    0.987
+      0.578    1.004
+      0.579    0.992
+      0.580    0.991
+      0.581    0.996
+      0.582    1.016
+      0.583    0.980
+      0.584    1.023
+      0.585    1.039
+      0.586    1.056
+      0.587    1.049
+      0.588    1.003
+      0.589    1.014
+      0.590    1.023
+      0.591    1.023
+      0.592    0.989
+      0.593    0.980
+      0.594    0.980
+      0.595    0.997
+      0.596    1.063
+      0.597    0.987
+      0.598    1.000
+      0.599    1.005
+      0.600    1.034
+      0.601    0.980
+      0.602    0.987
+      0.603    1.013
+      0.604    0.972
+      0.605    1.015
+      0.606    1.024
+      0.607    1.020
+      0.608    1.021
+      0.609    0.995
+      0.610    1.031
+      0.611    1.022
+      0.612    0.987
+      0.613    0.993
+      0.614    1.013
+      0.615    0.995
+      0.616    0.999
+      0.617    1.035
+      0.618    1.000
+      0.619    1.017
+      0.620    0.998
+      0.621    1.022
+      0.622    1.008
+      0.623    0.989
+      0.624    1.011
+      0.625    1.003
+      0.626    1.024
+      0.627    1.029
+      0.628    1.022
+      0.629    1.007
+      0.630    1.009
+      0.631    0.996
+      0.632    1.027
+      0.633    0.991
+      0.634    1.001
+      0.635    0.991
+      0.636    1.027
+      0.637    0.997
+      0.638    1.004
+      0.639    1.008
+      0.640    1.008
+      0.641    1.037
+      0.642    1.015
+      0.643    1.001
+      0.644    0.986
+      0.645    1.005
+      0.646    1.019
+      0.647    0.982
+      0.648    1.013
+      0.649    0.990
+      0.650    1.004
+      0.651    0.992
+      0.652    1.035
+      0.653    0.976
+      0.654    1.010
+      0.655    0.994
+      0.656    0.975
+      0.657    1.001
+      0.658    0.987
+      0.659    0.994
+      0.660    1.013
+      0.661    1.006
+      0.662    0.995
+      0.663    0.981
+      0.664    1.016
+      0.665    0.995
+      0.666    0.998
+      0.667    1.000
+      0.668    0.971
+      0.669    0.992
+      0.670    0.995
+      0.671    0.964
+      0.672    1.018
+      0.673    1.015
+      0.674    1.002
+      0.675    1.011
+      0.676    0.990
+      0.677    1.005
+      0.678    0.987
+      0.679    1.015
+      0.680    0.983
+      0.681    0.991
+      0.682    0.987
+      0.683    1.006
+      0.684    0.992
+      0.685    1.007
+      0.686    0.988
+      0.687    1.022
+      0.688    0.985
+      0.689    0.997
+      0.690    1.027
+      0.691    1.000
+      0.692    0.995
+      0.693    1.036
+      0.694    0.987
+      0.695    0.989
+      0.696    1.022
+      0.697    0.988
+      0.698    0.992
+      0.699    1.014
+      0.700    1.022
+      0.701    1.014
+      0.702    0.997
+      0.703    1.012
+      0.704    1.005
+      0.705    1.031
+      0.706    1.016
+      0.707    1.019
+      0.708    1.002
+      0.709    1.006
+      0.710    0.991
+      0.711    0.996
+      0.712    0.998
+      0.713    1.012
+      0.714    1.018
+      0.715    0.993
+      0.716    0.994
+      0.717    1.016
+      0.718    0.968
+      0.719    1.009
+      0.720    1.019
+      0.721    0.995
+      0.722    0.998
+      0.723    0.997
+      0.724    0.984
+      0.725    1.013
+      0.726    0.980
+      0.727    0.978
+      0.728    0.994
+      0.729    0.996
+      0.730    1.018
+      0.731    0.997
+      0.732    1.029
+      0.733    0.990
+      0.734    1.023
+      0.735    0.992
+      0.736    1.001
+      0.737    1.028
+      0.738    1.006
+      0.739    0.989
+      0.740    1.018
+      0.741    0.977
+      0.742    1.018
+      0.743    0.974
+      0.744    0.987
+      0.745    1.007
+      0.746    0.955
+      0.747    0.998
+      0.748    1.010
+      0.749    1.010
+      0.750    0.981
+      0.751    0.984
+      0.752    1.003
+      0.753    1.000
+      0.754    0.996
+      0.755    0.998
+      0.756    0.994
+      0.757    1.000
+      0.758    1.016
+      0.759    0.990
+      0.760    0.990
+      0.761    0.994
+      0.762    0.997
+      0.763    0.994
+      0.764    0.997
+      0.765    1.004
+      0.766    1.006
+      0.767    0.978
+      0.768    1.019
+      0.769    0.965
+      0.770    1.006
+      0.771    0.991
+      0.772    1.017
+      0.773    1.017
+      0.774    0.990
+      0.775    0.986
+      0.776    1.013
+      0.777    0.978
+      0.778    0.985
+      0.779    0.985
+      0.780    0.999
+      0.781    1.019
+      0.782    1.011
+      0.783    1.010
+      0.784    1.002
+      0.785    0.990
+      0.786    0.987
+      0.787    1.001
+      0.788    0.985
+      0.789    0.994
+      0.790    1.013
+      0.791    1.014
+      0.792    0.987
+      0.793    1.009
+      0.794    0.998
+      0.795    1.006
+      0.796    1.001
+      0.797    1.014
+      0.798    1.010
+      0.799    0.993
+      0.800    1.024
+      0.801    1.011
+      0.802    0.990
+      0.803    1.001
+      0.804    1.015
+      0.805    0.998
+      0.806    1.006
+      0.807    1.021
+      0.808    1.010
+      0.809    0.999
+      0.810    1.000
+      0.811    0.992
+      0.812    1.025
+      0.813    1.001
+      0.814    0.998
+      0.815    0.975
+      0.816    0.997
+      0.817    1.004
+      0.818    0.985
+      0.819    1.005
+      0.820    0.979
+      0.821    0.995
+      0.822    1.023
+      0.823    0.994
+      0.824    0.997
+      0.825    0.995
+      0.826    1.014
+      0.827    0.980
+      0.828    0.988
+      0.829    1.004
+      0.830    1.003
+      0.831    0.998
+      0.832    0.994
+      0.833    0.993
+      0.834    1.001
+      0.835    0.989
+      0.836    0.998
+      0.837    1.005
+      0.838    0.995
+      0.839    0.996
+      0.840    0.998
+      0.841    1.012
+      0.842    0.997
+      0.843    1.015
+      0.844    1.000
+      0.845    0.994
+      0.846    0.985
+      0.847    1.001
+      0.848    0.991
+      0.849    1.000
+      0.850    1.003
+      0.851    1.017
+      0.852    1.009
+      0.853    1.016
+      0.854    0.980
+      0.855    0.975
+      0.856    1.014
+      0.857    0.995
+      0.858    1.019
+      0.859    1.000
+      0.860    0.997
+      0.861    0.990
+      0.862    1.010
+      0.863    1.018
+      0.864    0.997
+      0.865    0.988
+      0.866    0.995
+      0.867    0.995
+      0.868    0.999
+      0.869    1.002
+      0.870    1.003
+      0.871    0.976
+      0.872    1.015
+      0.873    1.029
+      0.874    1.013
+      0.875    1.006
+      0.876    0.988
+      0.877    1.008
+      0.878    1.006
+      0.879    0.988
+      0.880    0.991
+      0.881    1.019
+      0.882    0.971
+      0.883    1.007
+      0.884    1.005
+      0.885    1.009
+      0.886    0.994
+      0.887    0.998
+      0.888    1.008
+      0.889    0.996
+      0.890    1.008
+      0.891    1.003
+      0.892    0.980
+      0.893    0.991
+      0.894    1.007
+      0.895    0.987
+      0.896    1.013
+      0.897    0.995
+      0.898    0.981
+      0.899    0.998
+      0.900    0.988
+      0.901    1.025
+      0.902    1.002
+      0.903    0.998
+      0.904    1.011
+      0.905    1.006
+      0.906    0.999
+      0.907    1.006
+      0.908    0.992
+      0.909    0.999
+      0.910    1.006
+      0.911    1.015
+      0.912    0.995
+      0.913    1.007
+      0.914    0.989
+      0.915    0.993
+      0.916    1.005
+      0.917    0.989
+      0.918    0.992
+      0.919    1.009
+      0.920    1.008
+      0.921    1.011
+      0.922    1.020
+      0.923    1.003
+      0.924    1.023
+      0.925    1.004
+      0.926    1.008
+      0.927    0.989
+      0.928    1.002
+      0.929    0.997
+      0.930    0.987
+      0.931    0.994
+      0.932    0.992
+      0.933    0.982
+      0.934    1.023
+      0.935    1.005
+      0.936    0.996
+      0.937    1.022
+      0.938    0.990
+      0.939    1.004
+      0.940    1.009
+      0.941    1.005
+      0.942    1.005
+      0.943    0.981
+      0.944    1.012
+      0.945    0.980
+      0.946    0.994
+      0.947    0.996
+      0.948    0.993
+      0.949    0.997
+      0.950    1.009
+      0.951    0.995
+      0.952    0.989
+      0.953    0.977
+      0.954    0.991
+      0.955    0.994
+      0.956    0.975
+      0.957    1.002
+      0.958    0.993
+      0.959    0.999
+      0.960    1.005
+      0.961    1.000
+      0.962    0.995
+      0.963    1.002
+      0.964    1.010
+      0.965    1.005
+      0.966    0.998
+      0.967    1.005
+      0.968    1.003
+      0.969    0.992
+      0.970    1.003
+      0.971    1.003
+      0.972    1.006
+      0.973    0.987
+      0.974    0.992
+      0.975    0.999
+      0.976    0.994
+      0.977    0.995
+      0.978    1.010
+      0.979    0.990
+      0.980    0.979
+      0.981    1.006
+      0.982    1.004
+      0.983    0.986
+      0.984    0.995
+      0.985    0.989
+      0.986    1.018
+      0.987    1.001
+      0.988    0.998
+      0.989    0.992
+      0.990    1.007
+      0.991    0.985
+      0.992    0.993
+      0.993    0.997
+      0.994    1.015
+      0.995    0.999
+      0.996    1.008
+      0.997    0.998
+      0.998    1.006
+      0.999    1.001
+      1.000    0.996
+      1.001    1.005
+      1.002    1.004
+      1.003    1.004
+      1.004    0.993
+      1.005    0.991
+      1.006    1.007
+      1.007    1.006
+      1.008    1.027
+      1.009    0.980
+      1.010    0.998
+      1.011    0.980
+      1.012    0.992
+      1.013    1.008
+      1.014    1.017
+      1.015    1.009
+      1.016    0.993
+      1.017    1.006
+      1.018    1.007
+      1.019    0.997
+      1.020    1.014
+      1.021    0.992
+      1.022    0.999
+      1.023    1.012
+      1.024    0.996
+      1.025    0.999
+      1.026    0.999
+      1.027    1.007
+      1.028    0.999
+      1.029    1.007
+      1.030    1.006
+      1.031    0.993
+      1.032    1.006
+      1.033    1.005
+      1.034    0.985
+      1.035    1.024
+      1.036    1.006
+      1.037    0.983
+      1.038    1.006
+      1.039    1.000
+      1.040    0.999
+      1.041    1.005
+      1.042    0.983
+      1.043    0.996
+      1.044    1.000
+      1.045    0.981
+      1.046    0.985
+      1.047    0.995
+      1.048    0.996
+      1.049    0.989
+      1.050    0.991
+      1.051    0.989
+      1.052    1.002
+      1.053    0.991
+      1.054    0.983
+      1.055    0.985
+      1.056    0.993
+      1.057    0.994
+      1.058    0.977
+      1.059    1.012
+      1.060    1.016
+      1.061    1.009
+      1.062    1.014
+      1.063    0.998
+      1.064    0.999
+      1.065    0.991
+      1.066    1.009
+      1.067    1.004
+      1.068    1.006
+      1.069    1.008
+      1.070    0.985
+      1.071    0.999
+      1.072    0.988
+      1.073    0.984
+      1.074    0.995
+      1.075    0.995
+      1.076    1.013
+      1.077    0.975
+      1.078    1.000
+      1.079    0.988
+      1.080    0.987
+      1.081    1.000
+      1.082    0.984
+      1.083    1.015
+      1.084    1.001
+      1.085    1.005
+      1.086    1.002
+      1.087    1.026
+      1.088    1.001
+      1.089    0.988
+      1.090    0.999
+      1.091    1.006
+      1.092    0.998
+      1.093    0.999
+      1.094    1.002
+      1.095    1.009
+      1.096    1.008
+      1.097    0.996
+      1.098    1.003
+      1.099    1.011
+      1.100    0.990
+      1.101    0.996
+      1.102    0.995
+      1.103    1.008
+      1.104    1.006
+      1.105    0.985
+      1.106    1.020
+      1.107    1.003
+      1.108    0.991
+      1.109    0.999
+      1.110    1.017
+      1.111    1.010
+      1.112    1.006
+      1.113    1.019
+      1.114    0.995
+      1.115    1.000
+      1.116    1.010
+      1.117    0.999
+      1.118    0.992
+      1.119    1.013
+      1.120    1.014
+      1.121    0.992
+      1.122    0.999
+      1.123    0.986
+      1.124    1.010
+      1.125    1.023
+      1.126    1.016
+      1.127    1.000
+      1.128    0.994
+      1.129    0.985
+      1.130    0.999
+      1.131    1.002
+      1.132    1.016
+      1.133    0.993
+      1.134    0.986
+      1.135    1.009
+      1.136    0.993
+      1.137    1.001
+      1.138    0.999
+      1.139    1.015
+      1.140    1.003
+      1.141    1.016
+      1.142    1.011
+      1.143    0.991
+      1.144    1.002
+      1.145    0.990
+      1.146    0.992
+      1.147    0.998
+      1.148    0.999
+      1.149    0.993
+      1.150    1.011
+      1.151    0.987
+      1.152    1.001
+      1.153    1.006
+      1.154    0.999
+      1.155    0.986
+      1.156    1.004
+      1.157    1.000
+      1.158    1.003
+      1.159    1.007
+      1.160    0.998
+      1.161    1.012
+      1.162    0.983
+      1.163    1.018
+      1.164    0.995
+      1.165    1.016
+      1.166    0.981
+      1.167    1.009
+      1.168    0.992
+      1.169    1.008
+      1.170    1.000
+      1.171    1.010
+      1.172    1.007
+      1.173    0.998
+      1.174    0.991
+      1.175    1.005
+      1.176    1.003
+      1.177    0.992
+      1.178    1.006
+      1.179    1.003
+      1.180    0.999
+      1.181    1.005
+      1.182    0.997
+      1.183    0.999
+      1.184    1.012
+      1.185    1.006
+      1.186    1.001
+      1.187    1.003
+      1.188    0.995
+      1.189    1.005
+      1.190    1.007
+      1.191    0.984
+      1.192    1.014
+      1.193    1.003
+      1.194    0.999
+      1.195    0.976
+      1.196    1.002
+      1.197    1.006
+      1.198    1.002
+      1.199    1.001
+      1.200    1.009
+      1.201    1.013
+      1.202    0.999
+      1.203    1.000
+      1.204    0.995
+      1.205    0.994
+      1.206    0.989
+      1.207    1.015
+      1.208    1.010
+      1.209    1.011
+      1.210    1.014
+      1.211    1.003
+      1.212    0.994
+      1.213    0.997
+      1.214    0.991
+      1.215    0.995
+      1.216    0.992
+      1.217    1.004
+      1.218    0.979
+      1.219    0.988
+      1.220    0.988
+      1.221    1.012
+      1.222    0.989
+      1.223    1.004
+      1.224    0.986
+      1.225    1.001
+      1.226    0.998
+      1.227    0.998
+      1.228    1.010
+      1.229    0.992
+      1.230    1.005
+      1.231    1.008
+      1.232    1.004
+      1.233    0.996
+      1.234    1.012
+      1.235    1.015
+      1.236    1.005
+      1.237    1.001
+      1.238    0.999
+      1.239    1.003
+      1.240    0.989
+      1.241    1.003
+      1.242    1.000
+      1.243    0.998
