commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index dd5ed56998..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:05:39 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.008
-      0.236    0.000
-      0.237    0.007
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.014
-      0.242    0.007
-      0.243    0.000
-      0.244    0.028
-      0.245    0.007
-      0.246    0.007
-      0.247    0.021
-      0.248    0.048
-      0.249    0.047
-      0.250    0.020
-      0.251    0.033
-      0.252    0.066
-      0.253    0.091
-      0.254    0.078
-      0.255    0.116
-      0.256    0.115
-      0.257    0.165
-      0.258    0.126
-      0.259    0.187
-      0.260    0.192
-      0.261    0.160
-      0.262    0.232
-      0.263    0.302
-      0.264    0.258
-      0.265    0.393
-      0.266    0.278
-      0.267    0.387
-      0.268    0.466
-      0.269    0.433
-      0.270    0.425
-      0.271    0.473
-      0.272    0.430
-      0.273    0.533
-      0.274    0.462
-      0.275    0.608
-      0.276    0.598
-      0.277    0.692
-      0.278    0.687
-      0.279    0.715
-      0.280    0.699
-      0.281    0.715
-      0.282    0.726
-      0.283    0.830
-      0.284    0.913
-      0.285    0.716
-      0.286    0.803
-      0.287    0.792
-      0.288    0.812
-      0.289    0.731
-      0.290    0.925
-      0.291    0.869
-      0.292    0.878
-      0.293    0.852
-      0.294    0.905
-      0.295    1.033
-      0.296    0.854
-      0.297    1.019
-      0.298    0.970
-      0.299    0.940
-      0.300    0.948
-      0.301    0.983
-      0.302    0.972
-      0.303    1.130
-      0.304    1.059
-      0.305    1.065
-      0.306    1.152
-      0.307    1.202
-      0.308    1.080
-      0.309    1.121
-      0.310    1.140
-      0.311    1.154
-      0.312    1.061
-      0.313    1.208
-      0.314    1.086
-      0.315    1.045
-      0.316    1.139
-      0.317    1.207
-      0.318    1.092
-      0.319    1.184
-      0.320    1.160
-      0.321    0.933
-      0.322    1.020
-      0.323    1.078
-      0.324    1.263
-      0.325    1.156
-      0.326    1.078
-      0.327    1.107
-      0.328    1.201
-      0.329    1.294
-      0.330    1.160
-      0.331    1.050
-      0.332    1.146
-      0.333    1.124
-      0.334    1.136
-      0.335    1.189
-      0.336    1.267
-      0.337    1.072
-      0.338    1.234
-      0.339    1.154
-      0.340    1.212
-      0.341    1.169
-      0.342    1.094
-      0.343    1.141
-      0.344    1.145
-      0.345    1.160
-      0.346    1.265
-      0.347    1.198
-      0.348    1.174
-      0.349    1.157
-      0.350    1.236
-      0.351    1.222
-      0.352    1.276
-      0.353    1.128
-      0.354    1.171
-      0.355    1.125
-      0.356    1.191
-      0.357    1.139
-      0.358    1.162
-      0.359    1.152
-      0.360    1.033
-      0.361    1.114
-      0.362    1.194
-      0.363    1.111
-      0.364    1.174
-      0.365    1.205
-      0.366    1.202
-      0.367    1.127
-      0.368    1.143
-      0.369    1.201
-      0.370    1.167
-      0.371    1.300
-      0.372    1.079
-      0.373    1.118
-      0.374    1.100
-      0.375    1.074
-      0.376    1.071
-      0.377    1.153
-      0.378    1.147
-      0.379    1.138
-      0.380    1.164
-      0.381    1.161
-      0.382    1.095
-      0.383    1.095
-      0.384    1.120
-      0.385    1.162
-      0.386    1.134
-      0.387    1.044
-      0.388    1.092
-      0.389    1.147
-      0.390    1.103
-      0.391    1.116
-      0.392    1.200
-      0.393    1.078
-      0.394    1.067
-      0.395    0.968
-      0.396    1.197
-      0.397    1.088
-      0.398    1.067
-      0.399    1.085
-      0.400    1.051
-      0.401    1.092
-      0.402    1.027
-      0.403    1.058
-      0.404    1.084
-      0.405    1.005
-      0.406    1.093
-      0.407    1.070
-      0.408    1.080
-      0.409    1.108
-      0.410    1.070
-      0.411    1.042
-      0.412    1.087
-      0.413    1.054
-      0.414    1.039
-      0.415    1.151
-      0.416    1.020
-      0.417    1.056
-      0.418    1.068
-      0.419    1.101
-      0.420    1.062
-      0.421    1.168
-      0.422    1.123
-      0.423    1.024
-      0.424    1.038
-      0.425    1.023
-      0.426    1.074
-      0.427    0.982
-      0.428    1.110
-      0.429    1.093
-      0.430    1.056
-      0.431    0.984
-      0.432    1.103
-      0.433    0.948
-      0.434    1.055
-      0.435    1.041
-      0.436    1.137
-      0.437    1.023
-      0.438    0.974
-      0.439    1.105
-      0.440    1.028
-      0.441    1.009
-      0.442    1.038
-      0.443    1.115
-      0.444    1.124
-      0.445    1.096
-      0.446    0.961
-      0.447    1.007
-      0.448    1.029
-      0.449    1.060
-      0.450    1.033
-      0.451    1.051
-      0.452    1.097
-      0.453    0.976
-      0.454    1.031
-      0.455    1.000
-      0.456    1.070
-      0.457    1.069
-      0.458    1.073
-      0.459    1.058
-      0.460    1.042
-      0.461    1.039
-      0.462    0.976
-      0.463    1.073
-      0.464    1.117
-      0.465    1.091
-      0.466    1.017
-      0.467    1.014
-      0.468    0.985
-      0.469    0.991
-      0.470    1.019
-      0.471    0.988
-      0.472    0.976
-      0.473    1.054
-      0.474    0.983
-      0.475    1.101
-      0.476    0.993
-      0.477    1.050
-      0.478    1.089
-      0.479    1.068
-      0.480    1.085
-      0.481    1.061
-      0.482    0.963
-      0.483    1.047
-      0.484    1.103
-      0.485    1.063
-      0.486    1.009
-      0.487    1.070
-      0.488    1.015
-      0.489    1.023
-      0.490    1.056
-      0.491    0.997
-      0.492    1.038
-      0.493    1.019
-      0.494    1.069
-      0.495    1.082
-      0.496    1.015
-      0.497    1.034
-      0.498    1.010
-      0.499    1.031
-      0.500    1.046
-      0.501    1.061
-      0.502    1.107
-      0.503    1.030
-      0.504    1.100
-      0.505    1.023
-      0.506    0.980
-      0.507    1.010
-      0.508    1.019
-      0.509    1.019
-      0.510    1.090
-      0.511    1.033
-      0.512    0.962
-      0.513    1.009
-      0.514    1.099
-      0.515    1.031
-      0.516    1.045
-      0.517    0.898
-      0.518    1.057
-      0.519    0.930
-      0.520    1.002
-      0.521    1.031
-      0.522    1.021
-      0.523    0.989
-      0.524    1.094
-      0.525    1.041
-      0.526    1.026
-      0.527    0.973
-      0.528    0.984
-      0.529    0.976
-      0.530    1.053
-      0.531    1.004
-      0.532    1.065
-      0.533    0.989
-      0.534    0.968
-      0.535    0.970
-      0.536    1.010
-      0.537    0.963
-      0.538    0.970
-      0.539    1.038
-      0.540    1.035
-      0.541    0.976
-      0.542    1.025
-      0.543    0.996
-      0.544    0.927
-      0.545    0.972
-      0.546    1.068
-      0.547    1.110
-      0.548    0.999
-      0.549    1.053
-      0.550    1.024
-      0.551    1.050
-      0.552    1.007
-      0.553    0.990
-      0.554    0.981
-      0.555    0.968
-      0.556    0.978
-      0.557    1.019
-      0.558    1.062
-      0.559    0.958
-      0.560    0.972
-      0.561    1.031
-      0.562    1.031
-      0.563    1.059
-      0.564    0.957
-      0.565    0.941
-      0.566    1.044
-      0.567    1.030
-      0.568    1.040
-      0.569    1.020
-      0.570    1.012
-      0.571    1.058
-      0.572    1.052
-      0.573    1.024
-      0.574    0.984
-      0.575    1.050
-      0.576    1.039
-      0.577    1.009
-      0.578    1.013
-      0.579    1.010
-      0.580    1.017
-      0.581    1.002
-      0.582    1.004
-      0.583    0.965
-      0.584    1.021
-      0.585    0.976
-      0.586    1.080
-      0.587    0.952
-      0.588    0.937
-      0.589    0.934
-      0.590    0.940
-      0.591    1.000
-      0.592    0.989
-      0.593    1.025
-      0.594    0.987
-      0.595    1.029
-      0.596    1.014
-      0.597    1.020
-      0.598    1.035
-      0.599    0.991
-      0.600    1.021
-      0.601    0.909
-      0.602    1.029
-      0.603    1.034
-      0.604    0.953
-      0.605    1.024
-      0.606    0.965
-      0.607    0.968
-      0.608    1.019
-      0.609    0.962
-      0.610    0.998
-      0.611    1.027
-      0.612    1.005
-      0.613    0.978
-      0.614    1.000
-      0.615    0.943
-      0.616    1.010
-      0.617    1.043
-      0.618    1.001
-      0.619    1.039
-      0.620    0.979
-      0.621    1.045
-      0.622    1.015
-      0.623    1.031
-      0.624    1.006
-      0.625    0.968
-      0.626    0.964
-      0.627    1.006
-      0.628    0.996
-      0.629    1.027
-      0.630    1.019
-      0.631    0.967
-      0.632    1.044
-      0.633    1.048
-      0.634    1.014
-      0.635    0.987
-      0.636    1.071
-      0.637    1.026
-      0.638    0.987
-      0.639    1.020
-      0.640    0.967
-      0.641    0.980
-      0.642    1.045
-      0.643    1.034
-      0.644    0.966
-      0.645    1.017
-      0.646    0.990
-      0.647    1.034
-      0.648    0.975
-      0.649    1.060
-      0.650    0.996
-      0.651    0.983
-      0.652    1.024
-      0.653    1.011
-      0.654    1.026
-      0.655    0.975
-      0.656    0.978
-      0.657    1.013
-      0.658    0.956
-      0.659    1.028
-      0.660    0.977
-      0.661    1.003
-      0.662    0.985
-      0.663    1.021
-      0.664    1.016
-      0.665    0.992
-      0.666    1.023
-      0.667    0.968
-      0.668    0.950
-      0.669    0.984
-      0.670    1.053
-      0.671    0.998
-      0.672    1.021
-      0.673    0.969
-      0.674    0.986
-      0.675    0.977
-      0.676    0.983
-      0.677    1.069
-      0.678    1.040
-      0.679    0.972
-      0.680    0.951
-      0.681    1.029
-      0.682    0.984
-      0.683    0.983
-      0.684    0.974
-      0.685    1.016
-      0.686    1.039
-      0.687    1.001
-      0.688    0.985
-      0.689    0.983
-      0.690    1.006
-      0.691    1.026
-      0.692    1.026
-      0.693    1.056
-      0.694    1.001
-      0.695    1.013
-      0.696    0.975
-      0.697    1.017
-      0.698    1.009
-      0.699    0.987
-      0.700    1.016
-      0.701    0.977
-      0.702    0.977
-      0.703    1.007
-      0.704    0.987
-      0.705    1.048
-      0.706    0.987
-      0.707    1.028
-      0.708    0.968
-      0.709    1.020
-      0.710    0.992
-      0.711    1.033
-      0.712    1.036
-      0.713    1.000
-      0.714    1.009
-      0.715    1.005
-      0.716    1.025
-      0.717    0.997
-      0.718    0.977
-      0.719    1.035
-      0.720    1.066
-      0.721    1.019
-      0.722    0.997
-      0.723    0.961
-      0.724    0.983
-      0.725    1.065
-      0.726    0.972
-      0.727    0.976
-      0.728    1.069
-      0.729    1.017
-      0.730    1.019
-      0.731    0.991
-      0.732    0.966
-      0.733    1.024
-      0.734    1.006
-      0.735    0.972
-      0.736    1.016
-      0.737    1.054
-      0.738    0.977
-      0.739    1.044
-      0.740    1.054
-      0.741    1.044
-      0.742    1.010
-      0.743    1.017
-      0.744    0.999
-      0.745    1.048
-      0.746    1.033
-      0.747    0.980
-      0.748    1.008
-      0.749    0.984
-      0.750    1.014
-      0.751    0.982
-      0.752    1.050
-      0.753    0.980
-      0.754    1.011
-      0.755    0.988
-      0.756    1.006
-      0.757    0.979
-      0.758    0.957
-      0.759    1.015
-      0.760    0.993
-      0.761    0.980
-      0.762    1.021
-      0.763    1.009
-      0.764    0.975
-      0.765    0.997
-      0.766    0.989
-      0.767    1.003
-      0.768    0.987
-      0.769    0.995
-      0.770    1.031
-      0.771    0.960
-      0.772    0.994
-      0.773    0.991
-      0.774    1.010
-      0.775    1.015
-      0.776    0.990
-      0.777    1.014
-      0.778    1.030
-      0.779    1.003
-      0.780    1.039
-      0.781    1.016
-      0.782    1.004
-      0.783    0.982
-      0.784    0.984
-      0.785    1.004
-      0.786    1.005
-      0.787    1.014
-      0.788    1.004
-      0.789    1.003
-      0.790    1.058
-      0.791    1.011
-      0.792    1.001
-      0.793    0.952
-      0.794    0.996
-      0.795    0.966
-      0.796    0.965
-      0.797    1.015
-      0.798    0.989
-      0.799    0.984
-      0.800    0.988
-      0.801    1.026
-      0.802    0.997
-      0.803    0.977
-      0.804    0.993
-      0.805    0.977
-      0.806    0.996
-      0.807    0.982
-      0.808    1.044
-      0.809    1.095
-      0.810    1.015
-      0.811    1.047
-      0.812    1.038
-      0.813    1.031
-      0.814    1.006
-      0.815    0.984
-      0.816    0.973
-      0.817    1.025
-      0.818    0.986
-      0.819    1.012
-      0.820    0.996
-      0.821    1.001
-      0.822    1.016
-      0.823    0.966
-      0.824    0.973
-      0.825    1.028
-      0.826    0.988
-      0.827    0.962
-      0.828    1.014
-      0.829    0.986
-      0.830    0.988
-      0.831    0.996
-      0.832    0.994
-      0.833    1.018
-      0.834    0.990
-      0.835    0.999
-      0.836    0.998
-      0.837    0.957
-      0.838    0.993
-      0.839    0.981
-      0.840    1.010
-      0.841    1.016
-      0.842    1.022
-      0.843    0.983
-      0.844    0.996
-      0.845    0.971
-      0.846    1.027
-      0.847    0.989
-      0.848    0.979
-      0.849    0.996
-      0.850    0.977
-      0.851    1.006
-      0.852    0.994
-      0.853    1.001
-      0.854    1.004
-      0.855    1.012
-      0.856    0.987
-      0.857    0.987
-      0.858    1.013
-      0.859    0.999
-      0.860    1.001
-      0.861    0.995
-      0.862    1.021
-      0.863    0.994
-      0.864    0.953
-      0.865    1.000
-      0.866    1.007
-      0.867    0.990
-      0.868    1.020
-      0.869    0.970
-      0.870    0.996
-      0.871    0.974
-      0.872    0.987
-      0.873    1.018
-      0.874    1.008
-      0.875    1.047
-      0.876    0.995
-      0.877    1.009
-      0.878    1.024
-      0.879    0.983
-      0.880    1.049
-      0.881    1.008
-      0.882    1.020
-      0.883    1.031
-      0.884    1.006
-      0.885    0.993
-      0.886    0.996
-      0.887    0.988
-      0.888    0.974
-      0.889    1.058
-      0.890    0.997
-      0.891    0.990
-      0.892    0.989
-      0.893    0.980
-      0.894    1.004
-      0.895    1.009
-      0.896    1.014
-      0.897    1.007
-      0.898    1.021
-      0.899    0.995
-      0.900    0.992
-      0.901    1.012
-      0.902    1.000
-      0.903    1.015
-      0.904    0.977
-      0.905    1.015
-      0.906    1.022
-      0.907    0.996
-      0.908    1.008
-      0.909    1.002
-      0.910    1.024
-      0.911    0.979
-      0.912    1.036
-      0.913    1.010
-      0.914    1.006
-      0.915    0.973
-      0.916    1.003
-      0.917    0.988
-      0.918    0.982
-      0.919    1.001
-      0.920    0.989
-      0.921    1.012
-      0.922    1.002
-      0.923    0.997
-      0.924    1.006
-      0.925    1.002
-      0.926    1.014
-      0.927    0.969
-      0.928    0.991
-      0.929    1.001
-      0.930    0.975
-      0.931    0.985
-      0.932    1.012
-      0.933    0.982
-      0.934    0.979
-      0.935    1.012
-      0.936    0.983
-      0.937    0.987
-      0.938    1.012
-      0.939    1.037
-      0.940    1.027
-      0.941    1.028
-      0.942    1.006
-      0.943    0.983
-      0.944    1.002
-      0.945    1.011
-      0.946    1.001
-      0.947    0.993
-      0.948    1.021
-      0.949    0.972
-      0.950    0.996
-      0.951    1.003
-      0.952    1.011
-      0.953    0.979
-      0.954    0.996
-      0.955    0.994
-      0.956    1.030
-      0.957    0.970
-      0.958    0.975
-      0.959    0.980
-      0.960    0.995
-      0.961    1.039
-      0.962    0.984
-      0.963    1.033
-      0.964    1.043
-      0.965    1.006
-      0.966    1.006
-      0.967    1.009
-      0.968    1.026
-      0.969    0.990
-      0.970    0.970
-      0.971    1.000
-      0.972    0.990
-      0.973    1.031
-      0.974    1.048
-      0.975    0.994
-      0.976    1.014
-      0.977    0.979
-      0.978    1.002
-      0.979    1.008
-      0.980    1.004
-      0.981    0.977
-      0.982    0.969
-      0.983    1.028
-      0.984    0.973
-      0.985    0.968
-      0.986    1.005
-      0.987    0.989
-      0.988    0.975
-      0.989    0.998
-      0.990    0.987
-      0.991    0.976
-      0.992    0.996
-      0.993    1.006
-      0.994    0.972
-      0.995    1.037
-      0.996    1.006
-      0.997    1.022
-      0.998    0.998
-      0.999    0.982
-      1.000    1.025
-      1.001    1.013
-      1.002    1.029
-      1.003    1.026
-      1.004    0.968
-      1.005    1.005
-      1.006    0.976
-      1.007    1.014
-      1.008    0.967
-      1.009    1.016
-      1.010    1.029
-      1.011    1.019
-      1.012    1.000
-      1.013    0.960
-      1.014    1.022
-      1.015    0.978
-      1.016    0.964
-      1.017    0.994
-      1.018    1.029
-      1.019    0.963
-      1.020    1.022
-      1.021    0.972
-      1.022    1.010
-      1.023    0.953
-      1.024    0.980
-      1.025    1.029
-      1.026    0.995
-      1.027    1.040
-      1.028    1.000
-      1.029    1.005
-      1.030    1.002
-      1.031    1.001
-      1.032    1.019
-      1.033    1.013
-      1.034    0.978
-      1.035    1.033
-      1.036    1.006
-      1.037    1.013
-      1.038    1.015
-      1.039    0.982
-      1.040    0.997
-      1.041    0.995
-      1.042    0.983
-      1.043    0.993
-      1.044    0.999
-      1.045    1.002
-      1.046    0.975
-      1.047    1.025
-      1.048    1.009
-      1.049    1.004
-      1.050    0.993
-      1.051    0.997
-      1.052    1.002
-      1.053    1.004
-      1.054    0.975
-      1.055    1.013
-      1.056    0.967
-      1.057    1.043
-      1.058    1.017
-      1.059    0.961
-      1.060    1.026
-      1.061    0.979
-      1.062    1.032
-      1.063    1.006
-      1.064    1.012
-      1.065    0.973
-      1.066    1.007
-      1.067    0.987
-      1.068    1.032
-      1.069    0.994
-      1.070    1.030
-      1.071    0.980
-      1.072    0.969
-      1.073    1.004
-      1.074    1.020
-      1.075    0.983
-      1.076    0.988
-      1.077    0.989
-      1.078    1.025
-      1.079    1.026
-      1.080    1.016
-      1.081    1.045
-      1.082    1.002
-      1.083    1.015
-      1.084    1.001
-      1.085    0.987
-      1.086    1.048
-      1.087    1.028
-      1.088    0.993
-      1.089    0.986
-      1.090    1.009
-      1.091    0.993
-      1.092    0.976
-      1.093    1.007
-      1.094    0.997
-      1.095    0.971
-      1.096    1.001
-      1.097    0.988
-      1.098    1.022
-      1.099    1.016
-      1.100    0.998
-      1.101    0.985
-      1.102    0.992
-      1.103    1.018
-      1.104    0.991
-      1.105    1.003
-      1.106    0.998
-      1.107    1.002
-      1.108    1.048
-      1.109    0.971
-      1.110    0.979
-      1.111    1.027
-      1.112    1.004
-      1.113    1.005
-      1.114    1.035
-      1.115    0.975
-      1.116    1.019
-      1.117    0.972
-      1.118    1.019
-      1.119    1.024
-      1.120    1.024
-      1.121    0.998
-      1.122    0.993
-      1.123    1.012
-      1.124    1.032
-      1.125    0.968
-      1.126    0.998
-      1.127    1.008
-      1.128    0.993
-      1.129    1.028
-      1.130    0.994
-      1.131    1.034
-      1.132    1.005
-      1.133    1.002
-      1.134    1.016
-      1.135    1.003
-      1.136    0.986
-      1.137    1.024
-      1.138    0.979
-      1.139    0.973
-      1.140    0.994
-      1.141    0.996
-      1.142    1.005
-      1.143    0.996
-      1.144    1.036
-      1.145    1.027
-      1.146    1.004
-      1.147    1.003
-      1.148    0.978
-      1.149    0.991
-      1.150    0.982
-      1.151    0.997
-      1.152    0.954
-      1.153    0.964
-      1.154    1.016
-      1.155    1.007
-      1.156    0.974
-      1.157    1.022
-      1.158    0.997
-      1.159    1.023
-      1.160    0.989
-      1.161    0.997
-      1.162    1.004
-      1.163    0.993
-      1.164    0.986
-      1.165    1.016
-      1.166    1.002
-      1.167    1.000
-      1.168    0.979
-      1.169    1.027
-      1.170    1.006
-      1.171    0.987
-      1.172    0.968
-      1.173    0.982
-      1.174    1.010
-      1.175    1.015
-      1.176    0.976
-      1.177    1.012
-      1.178    1.019
-      1.179    1.003
-      1.180    0.988
-      1.181    0.992
-      1.182    1.031
-      1.183    1.012
-      1.184    0.995
-      1.185    1.000
-      1.186    0.998
-      1.187    1.016
-      1.188    1.018
-      1.189    1.005
-      1.190    1.000
-      1.191    0.998
-      1.192    1.019
-      1.193    0.993
-      1.194    0.987
-      1.195    0.987
-      1.196    1.018
-      1.197    1.007
-      1.198    1.020
-      1.199    1.013
-      1.200    0.983
-      1.201    1.017
-      1.202    0.980
-      1.203    1.019
-      1.204    0.978
-      1.205    0.999
-      1.206    1.014
-      1.207    0.984
-      1.208    1.003
-      1.209    0.981
-      1.210    0.985
-      1.211    0.986
-      1.212    1.018
-      1.213    0.993
-      1.214    0.999
-      1.215    0.976
-      1.216    1.016
-      1.217    1.000
-      1.218    0.973
-      1.219    1.004
-      1.220    1.011
-      1.221    0.972
-      1.222    0.971
-      1.223    0.992
-      1.224    0.990
-      1.225    0.991
-      1.226    1.015
-      1.227    1.027
-      1.228    1.015
-      1.229    1.029
-      1.230    0.997
-      1.231    0.998
-      1.232    1.010
-      1.233    1.028
-      1.234    0.991
-      1.235    0.979
-      1.236    1.015
-      1.237    0.983
-      1.238    0.987
-      1.239    0.999
-      1.240    0.995
-      1.241    0.994
-      1.242    0.983
-      1.243    0.963
-      1.244    1.004
-      1.245    1.011
-      1.246    1.014
-      1.247    1.001
-      1.248    1.004
-      1.249    1.003
-      1.250    0.972
-      1.251    1.016
-      1.252    1.026
-      1.253    0.999
-      1.254    0.991
-      1.255    0.995
-      1.256    1.023
-      1.257    1.002
-      1.258    1.010
-      1.259    1.011
-      1.260    0.983
-      1.261    1.009
-      1.262    1.010
-      1.263    0.993
-      1.264    1.024
-      1.265    0.992
-      1.266    0.996
-      1.267    1.007
-      1.268    1.005
-      1.269    0.989
-      1.270    1.005
-      1.271    1.007
-      1.272    0.974
-      1.273    0.980
-      1.274    1.015
-      1.275    0.985
-      1.276    1.013
-      1.277    1.007
-      1.278    1.038
-      1.279    0.993
-      1.280    1.023
-      1.281    1.012
-      1.282    1.014
-      1.283    0.998
