commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t614.xvg b/results/1-ne/rdf-1-p18-t614.xvg
similarity index 100%
rename from results/rdf-1-p18-t614.xvg
rename to results/1-ne/rdf-1-p18-t614.xvg

commit 9d418dbca7a566e7e76add38e6015bcf78e5c40b
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:50:08 2020 -0600

    feat: add 1-p18-t614 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t614.xvg b/results/rdf-1-p18-t614.xvg
new file mode 100644
index 0000000000..05591c12c4
--- /dev/null
+++ b/results/rdf-1-p18-t614.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:50:05 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t614/3-md.trr -s OUT/p18-t614/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t614.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROningen MAchine for Chemical Simulation
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.002
+      0.237    0.000
+      0.238    0.000
+      0.239    0.004
+      0.240    0.002
+      0.241    0.002
+      0.242    0.004
+      0.243    0.008
+      0.244    0.000
+      0.245    0.010
+      0.246    0.006
+      0.247    0.008
+      0.248    0.020
+      0.249    0.022
+      0.250    0.028
+      0.251    0.049
+      0.252    0.043
+      0.253    0.052
+      0.254    0.081
+      0.255    0.093
+      0.256    0.102
+      0.257    0.099
+      0.258    0.102
+      0.259    0.102
+      0.260    0.158
+      0.261    0.162
+      0.262    0.171
+      0.263    0.208
+      0.264    0.224
+      0.265    0.280
+      0.266    0.227
+      0.267    0.320
+      0.268    0.324
+      0.269    0.375
+      0.270    0.343
+      0.271    0.386
+      0.272    0.492
+      0.273    0.490
+      0.274    0.534
+      0.275    0.460
+      0.276    0.509
+      0.277    0.549
+      0.278    0.572
+      0.279    0.600
+      0.280    0.581
+      0.281    0.629
+      0.282    0.746
+      0.283    0.764
+      0.284    0.669
+      0.285    0.774
+      0.286    0.748
+      0.287    0.827
+      0.288    0.891
+      0.289    0.844
+      0.290    0.876
+      0.291    0.921
+      0.292    0.983
+      0.293    0.906
+      0.294    0.884
+      0.295    0.959
+      0.296    0.975
+      0.297    0.921
+      0.298    0.982
+      0.299    1.066
+      0.300    0.964
+      0.301    1.088
+      0.302    1.011
+      0.303    1.065
+      0.304    1.112
+      0.305    1.125
+      0.306    1.072
+      0.307    1.101
+      0.308    1.117
+      0.309    1.097
+      0.310    1.103
+      0.311    1.119
+      0.312    1.123
+      0.313    1.146
+      0.314    1.211
+      0.315    1.132
+      0.316    1.115
+      0.317    1.147
+      0.318    1.254
+      0.319    1.130
+      0.320    1.249
+      0.321    1.144
+      0.322    1.145
+      0.323    1.284
+      0.324    1.244
+      0.325    1.169
+      0.326    1.205
+      0.327    1.223
+      0.328    1.204
+      0.329    1.273
+      0.330    1.117
+      0.331    1.190
+      0.332    1.113
+      0.333    1.169
+      0.334    1.147
+      0.335    1.121
+      0.336    1.155
+      0.337    1.172
+      0.338    1.155
+      0.339    1.149
+      0.340    1.217
+      0.341    1.183
+      0.342    1.211
+      0.343    1.144
+      0.344    1.175
+      0.345    1.148
+      0.346    1.154
+      0.347    1.152
+      0.348    1.173
+      0.349    1.145
+      0.350    1.174
+      0.351    1.173
+      0.352    1.204
+      0.353    1.150
+      0.354    1.137
+      0.355    1.172
+      0.356    1.209
+      0.357    1.158
+      0.358    1.132
+      0.359    1.159
+      0.360    1.210
+      0.361    1.164
+      0.362    1.145
+      0.363    1.208
+      0.364    1.163
+      0.365    1.099
+      0.366    1.105
+      0.367    1.170
+      0.368    1.153
+      0.369    1.189
+      0.370    1.217
+      0.371    1.145
+      0.372    1.127
+      0.373    1.089
+      0.374    1.137
+      0.375    1.153
+      0.376    1.125
+      0.377    1.128
+      0.378    1.101
+      0.379    1.183
+      0.380    1.176
+      0.381    1.171
+      0.382    1.149
+      0.383    1.160
+      0.384    1.095
+      0.385    1.107
+      0.386    1.120
+      0.387    1.100
+      0.388    1.174
+      0.389    1.129
+      0.390    1.034
+      0.391    1.103
+      0.392    1.128
+      0.393    1.119
+      0.394    1.165
+      0.395    1.154
+      0.396    1.154
+      0.397    1.061
+      0.398    1.099
+      0.399    1.121
+      0.400    1.070
+      0.401    1.122
+      0.402    1.068
+      0.403    1.061
+      0.404    1.123
+      0.405    1.124
+      0.406    1.067
+      0.407    1.149
+      0.408    1.093
+      0.409    1.110
+      0.410    1.083
+      0.411    1.099
+      0.412    1.077
+      0.413    1.043
+      0.414    1.113
+      0.415    1.094
+      0.416    1.138
+      0.417    1.063
+      0.418    1.127
+      0.419    1.091
+      0.420    1.084
+      0.421    1.067
+      0.422    1.100
+      0.423    1.049
+      0.424    1.072
+      0.425    1.077
+      0.426    1.073
+      0.427    1.040
+      0.428    1.115
+      0.429    1.037
+      0.430    1.075
+      0.431    1.055
+      0.432    1.053
+      0.433    1.100
+      0.434    1.116
+      0.435    1.069
+      0.436    1.088
+      0.437    1.047
+      0.438    1.046
+      0.439    1.053
+      0.440    1.052
+      0.441    1.105
+      0.442    1.036
+      0.443    1.055
+      0.444    1.057
+      0.445    1.059
+      0.446    1.040
+      0.447    1.055
+      0.448    1.065
+      0.449    1.044
+      0.450    1.023
+      0.451    1.051
+      0.452    1.083
+      0.453    1.088
+      0.454    1.043
+      0.455    1.045
+      0.456    1.098
+      0.457    1.061
+      0.458    1.032
+      0.459    1.083
+      0.460    1.059
+      0.461    1.006
+      0.462    1.046
+      0.463    1.040
+      0.464    1.053
+      0.465    1.035
+      0.466    1.039
+      0.467    1.075
+      0.468    1.048
+      0.469    1.062
+      0.470    1.080
+      0.471    1.019
+      0.472    1.048
+      0.473    1.058
+      0.474    1.066
+      0.475    1.004
+      0.476    1.009
+      0.477    1.043
+      0.478    1.045
+      0.479    1.051
+      0.480    1.053
+      0.481    1.020
+      0.482    1.022
+      0.483    1.041
+      0.484    0.993
+      0.485    1.039
+      0.486    1.054
+      0.487    1.041
+      0.488    1.009
+      0.489    1.016
+      0.490    1.056
+      0.491    1.044
+      0.492    1.070
+      0.493    1.061
+      0.494    1.060
+      0.495    1.033
+      0.496    1.009
+      0.497    1.019
+      0.498    1.038
+      0.499    1.041
+      0.500    1.035
+      0.501    1.061
+      0.502    0.990
+      0.503    0.987
+      0.504    1.016
+      0.505    0.990
+      0.506    1.000
+      0.507    1.027
+      0.508    1.014
+      0.509    0.978
+      0.510    1.018
+      0.511    1.021
+      0.512    1.011
+      0.513    0.995
+      0.514    1.025
+      0.515    1.013
+      0.516    1.091
+      0.517    1.002
+      0.518    1.009
+      0.519    1.040
+      0.520    0.994
+      0.521    1.019
+      0.522    1.007
+      0.523    1.004
+      0.524    1.044
+      0.525    1.046
+      0.526    1.027
+      0.527    1.034
+      0.528    1.029
+      0.529    1.034
+      0.530    1.033
+      0.531    1.010
+      0.532    1.049
+      0.533    1.034
+      0.534    0.989
+      0.535    1.006
+      0.536    0.970
+      0.537    1.056
+      0.538    1.040
+      0.539    1.031
+      0.540    0.976
+      0.541    1.018
+      0.542    1.005
+      0.543    1.060
+      0.544    1.021
+      0.545    0.995
+      0.546    0.967
+      0.547    1.000
+      0.548    1.010
+      0.549    1.025
+      0.550    0.980
+      0.551    1.016
+      0.552    1.018
+      0.553    1.027
+      0.554    1.011
+      0.555    0.997
+      0.556    1.023
+      0.557    0.988
+      0.558    0.981
+      0.559    1.012
+      0.560    1.040
+      0.561    1.003
+      0.562    1.037
+      0.563    1.006
+      0.564    1.009
+      0.565    0.977
+      0.566    1.011
+      0.567    1.032
+      0.568    1.032
+      0.569    1.008
+      0.570    1.002
+      0.571    1.019
+      0.572    1.013
+      0.573    1.012
+      0.574    1.021
+      0.575    1.024
+      0.576    1.010
+      0.577    1.019
+      0.578    1.001
+      0.579    1.015
+      0.580    1.024
+      0.581    1.018
+      0.582    1.005
+      0.583    1.003
+      0.584    0.993
+      0.585    1.020
+      0.586    1.022
+      0.587    0.994
+      0.588    1.000
+      0.589    0.999
+      0.590    1.016
+      0.591    0.999
+      0.592    0.999
+      0.593    1.010
+      0.594    1.005
+      0.595    0.999
+      0.596    1.004
+      0.597    1.010
+      0.598    0.985
+      0.599    1.046
+      0.600    1.028
+      0.601    0.993
+      0.602    1.021
+      0.603    1.018
+      0.604    1.003
+      0.605    1.015
+      0.606    1.047
+      0.607    0.983
+      0.608    1.010
+      0.609    0.998
+      0.610    1.017
+      0.611    1.010
+      0.612    1.040
+      0.613    1.029
+      0.614    1.030
+      0.615    0.987
+      0.616    0.999
+      0.617    0.986
+      0.618    1.009
+      0.619    1.003
+      0.620    1.007
+      0.621    1.011
+      0.622    1.023
+      0.623    1.013
+      0.624    0.999
+      0.625    0.997
+      0.626    0.999
+      0.627    1.022
+      0.628    0.993
+      0.629    1.012
+      0.630    1.022
+      0.631    1.000
+      0.632    0.981
+      0.633    1.034
+      0.634    0.985
+      0.635    1.042
+      0.636    1.017
+      0.637    1.002
+      0.638    1.000
+      0.639    1.005
+      0.640    1.002
+      0.641    0.995
+      0.642    1.024
+      0.643    1.001
+      0.644    1.001
+      0.645    1.022
+      0.646    1.014
+      0.647    1.043
+      0.648    1.013
+      0.649    0.987
+      0.650    1.029
+      0.651    1.007
+      0.652    1.008
+      0.653    0.995
+      0.654    0.983
+      0.655    0.971
+      0.656    1.000
+      0.657    1.005
+      0.658    1.014
+      0.659    1.030
+      0.660    1.011
+      0.661    1.025
+      0.662    1.030
+      0.663    1.031
+      0.664    1.010
+      0.665    1.003
+      0.666    0.990
+      0.667    1.021
+      0.668    1.031
+      0.669    1.005
+      0.670    0.993
+      0.671    1.005
+      0.672    1.015
+      0.673    1.003
+      0.674    1.021
+      0.675    1.006
+      0.676    1.021
+      0.677    1.007
+      0.678    1.011
+      0.679    1.026
+      0.680    1.012
+      0.681    1.012
+      0.682    1.007
+      0.683    0.996
+      0.684    0.991
+      0.685    1.008
+      0.686    1.011
+      0.687    0.999
+      0.688    0.999
+      0.689    0.977
+      0.690    1.009
+      0.691    1.003
+      0.692    1.003
+      0.693    1.004
+      0.694    1.001
+      0.695    1.004
+      0.696    1.005
+      0.697    0.989
+      0.698    0.988
+      0.699    1.016
+      0.700    1.024
+      0.701    1.011
+      0.702    0.971
+      0.703    1.009
+      0.704    1.000
+      0.705    0.996
+      0.706    1.006
+      0.707    1.005
+      0.708    1.018
+      0.709    0.999
+      0.710    0.983
+      0.711    0.997
+      0.712    1.003
+      0.713    1.010
+      0.714    0.991
+      0.715    1.025
+      0.716    1.009
+      0.717    0.980
+      0.718    1.014
+      0.719    1.035
+      0.720    0.996
+      0.721    1.008
+      0.722    1.015
+      0.723    1.000
+      0.724    1.026
+      0.725    0.990
+      0.726    1.007
+      0.727    1.014
+      0.728    1.017
+      0.729    1.027
+      0.730    0.994
+      0.731    1.017
+      0.732    0.983
+      0.733    0.990
+      0.734    1.012
+      0.735    1.000
+      0.736    1.013
+      0.737    1.011
+      0.738    1.020
+      0.739    1.015
+      0.740    1.019
+      0.741    0.989
+      0.742    1.021
+      0.743    1.011
+      0.744    1.010
+      0.745    0.997
+      0.746    0.995
+      0.747    1.026
+      0.748    0.999
+      0.749    1.027
+      0.750    0.982
+      0.751    0.995
+      0.752    1.001
+      0.753    1.033
+      0.754    1.010
+      0.755    1.008
+      0.756    1.011
+      0.757    1.001
+      0.758    0.991
+      0.759    1.009
+      0.760    1.008
+      0.761    0.997
+      0.762    0.984
+      0.763    0.999
+      0.764    1.005
+      0.765    0.992
+      0.766    1.003
+      0.767    0.991
+      0.768    1.001
+      0.769    1.000
+      0.770    0.980
+      0.771    1.023
+      0.772    1.010
+      0.773    1.003
+      0.774    1.004
+      0.775    1.005
+      0.776    1.018
+      0.777    0.999
+      0.778    0.993
+      0.779    1.024
+      0.780    1.012
+      0.781    0.982
+      0.782    1.000
+      0.783    1.011
+      0.784    0.999
+      0.785    1.012
+      0.786    1.000
+      0.787    1.017
+      0.788    1.029
+      0.789    1.017
+      0.790    0.993
+      0.791    1.019
+      0.792    0.992
+      0.793    1.006
+      0.794    0.974
+      0.795    0.974
+      0.796    0.970
+      0.797    1.006
+      0.798    0.998
+      0.799    0.993
+      0.800    0.989
+      0.801    1.027
+      0.802    1.007
+      0.803    1.014
+      0.804    1.000
+      0.805    1.001
+      0.806    1.011
+      0.807    1.002
+      0.808    0.999
+      0.809    0.989
+      0.810    1.016
+      0.811    1.008
+      0.812    0.980
+      0.813    0.973
+      0.814    1.007
+      0.815    0.978
+      0.816    0.989
+      0.817    1.018
+      0.818    0.975
+      0.819    1.000
+      0.820    0.988
+      0.821    1.011
+      0.822    1.015
+      0.823    1.007
+      0.824    1.023
+      0.825    1.001
+      0.826    1.015
+      0.827    1.017
+      0.828    1.007
+      0.829    1.001
+      0.830    1.004
+      0.831    0.974
+      0.832    1.000
+      0.833    0.999
+      0.834    1.005
+      0.835    0.988
+      0.836    0.989
+      0.837    0.996
+      0.838    1.001
+      0.839    1.019
+      0.840    0.997
+      0.841    1.010
+      0.842    0.993
+      0.843    1.017
+      0.844    1.014
+      0.845    1.013
+      0.846    1.025
+      0.847    1.012
+      0.848    1.002
+      0.849    0.977
+      0.850    0.994
+      0.851    1.010
+      0.852    1.001
+      0.853    0.988
+      0.854    1.002
+      0.855    0.993
+      0.856    0.996
+      0.857    0.996
+      0.858    1.014
+      0.859    0.983
+      0.860    0.988
+      0.861    0.994
+      0.862    1.005
+      0.863    0.993
+      0.864    1.011
+      0.865    0.995
+      0.866    1.022
+      0.867    0.983
+      0.868    1.027
+      0.869    0.982
+      0.870    0.989
+      0.871    1.005
+      0.872    1.007
+      0.873    0.998
+      0.874    1.022
+      0.875    1.010
+      0.876    1.005
+      0.877    0.992
+      0.878    0.982
+      0.879    0.991
+      0.880    0.996
+      0.881    1.023
+      0.882    0.991
+      0.883    1.019
+      0.884    0.991
+      0.885    1.006
+      0.886    1.005
+      0.887    1.004
+      0.888    0.977
+      0.889    0.995
+      0.890    1.012
+      0.891    1.005
+      0.892    1.001
+      0.893    0.988
+      0.894    0.987
+      0.895    1.004
+      0.896    1.020
+      0.897    1.002
+      0.898    1.002
+      0.899    0.977
+      0.900    0.995
+      0.901    1.002
+      0.902    0.989
+      0.903    0.999
+      0.904    1.005
+      0.905    0.984
+      0.906    0.998
+      0.907    1.025
+      0.908    0.978
+      0.909    1.007
+      0.910    0.991
+      0.911    0.993
+      0.912    1.010
+      0.913    1.003
+      0.914    1.008
+      0.915    0.998
+      0.916    1.001
+      0.917    0.990
+      0.918    1.017
+      0.919    0.987
+      0.920    0.994
+      0.921    1.001
+      0.922    0.996
+      0.923    1.015
+      0.924    1.006
+      0.925    0.986
+      0.926    0.997
+      0.927    1.017
+      0.928    1.004
+      0.929    0.991
+      0.930    0.990
+      0.931    1.008
+      0.932    0.988
+      0.933    0.993
+      0.934    0.987
+      0.935    0.997
+      0.936    1.012
+      0.937    1.007
+      0.938    0.989
+      0.939    1.004
+      0.940    1.000
+      0.941    1.016
+      0.942    0.998
+      0.943    0.976
+      0.944    1.018
+      0.945    0.993
+      0.946    0.988
+      0.947    1.017
+      0.948    1.008
+      0.949    1.000
+      0.950    0.978
+      0.951    1.004
+      0.952    0.989
+      0.953    1.010
+      0.954    0.988
+      0.955    1.012
+      0.956    0.984
+      0.957    0.983
+      0.958    0.996
+      0.959    1.005
+      0.960    1.020
+      0.961    1.010
+      0.962    0.999
+      0.963    0.995
+      0.964    1.009
+      0.965    0.994
+      0.966    1.005
+      0.967    0.990
+      0.968    0.994
+      0.969    0.985
+      0.970    1.005
+      0.971    1.006
+      0.972    0.989
+      0.973    0.998
+      0.974    0.988
+      0.975    1.001
+      0.976    1.007
+      0.977    1.009
+      0.978    0.993
+      0.979    0.996
+      0.980    1.002
+      0.981    0.981
+      0.982    1.010
+      0.983    0.985
+      0.984    1.018
+      0.985    0.998
+      0.986    1.011
+      0.987    1.014
+      0.988    1.006
+      0.989    1.011
+      0.990    1.007
+      0.991    1.004
+      0.992    1.008
+      0.993    1.000
+      0.994    1.014
+      0.995    1.000
+      0.996    0.987
+      0.997    1.012
+      0.998    1.001
+      0.999    0.991
+      1.000    0.997
+      1.001    1.005
+      1.002    0.999
+      1.003    1.003
+      1.004    1.001
+      1.005    1.016
+      1.006    0.986
+      1.007    1.010
+      1.008    0.978
+      1.009    1.009
+      1.010    0.983
+      1.011    1.009
+      1.012    0.996
+      1.013    1.007
+      1.014    1.002
+      1.015    1.003
+      1.016    1.006
+      1.017    1.018
+      1.018    0.990
+      1.019    0.988
+      1.020    0.992
+      1.021    1.017
+      1.022    1.017
+      1.023    1.004
+      1.024    1.000
+      1.025    1.002
+      1.026    1.021
+      1.027    0.980
+      1.028    1.006
+      1.029    0.993
+      1.030    0.998
+      1.031    0.986
+      1.032    0.985
+      1.033    1.003
+      1.034    1.001
+      1.035    0.978
+      1.036    1.001
+      1.037    0.998
+      1.038    1.004
+      1.039    1.007
+      1.040    1.003
+      1.041    1.004
+      1.042    1.004
+      1.043    1.000
+      1.044    0.996
+      1.045    0.974
+      1.046    1.005
+      1.047    0.999
+      1.048    0.995
+      1.049    0.986
+      1.050    1.018
+      1.051    1.013
+      1.052    1.003
+      1.053    1.004
+      1.054    1.024
+      1.055    1.000
+      1.056    0.999
+      1.057    0.999
+      1.058    1.022
+      1.059    0.993
+      1.060    1.003
+      1.061    1.010
+      1.062    1.016
+      1.063    0.982
+      1.064    0.993
+      1.065    0.984
+      1.066    1.008
+      1.067    0.997
+      1.068    0.987
+      1.069    0.997
+      1.070    0.998
+      1.071    0.994
+      1.072    1.016
+      1.073    0.991
+      1.074    0.990
+      1.075    0.996
+      1.076    1.010
+      1.077    0.985
+      1.078    1.008
+      1.079    1.004
+      1.080    1.000
+      1.081    1.010
+      1.082    0.988
+      1.083    1.014
+      1.084    1.010
+      1.085    1.010
+      1.086    1.001
+      1.087    1.004
+      1.088    0.986
+      1.089    1.009
+      1.090    0.993
+      1.091    0.994
+      1.092    0.991
+      1.093    0.987
+      1.094    0.988
+      1.095    1.016
+      1.096    1.002
+      1.097    1.018
+      1.098    1.004
+      1.099    1.018
+      1.100    1.002
+      1.101    0.988
+      1.102    1.003
+      1.103    1.006
+      1.104    1.002
+      1.105    0.987
+      1.106    1.021
+      1.107    0.989
+      1.108    0.993
+      1.109    0.999
+      1.110    1.005
+      1.111    1.014
+      1.112    1.013
+      1.113    0.995
+      1.114    1.003
+      1.115    0.991
+      1.116    0.996
+      1.117    1.003
+      1.118    0.990
+      1.119    1.002
+      1.120    0.996
+      1.121    0.998
+      1.122    0.999
+      1.123    0.998
+      1.124    1.000
+      1.125    1.000
+      1.126    1.020
+      1.127    1.004
+      1.128    1.017
+      1.129    0.993
+      1.130    1.023
+      1.131    0.999
+      1.132    1.015
+      1.133    0.986
+      1.134    0.997
+      1.135    1.013
+      1.136    1.006
+      1.137    1.004
+      1.138    0.980
+      1.139    0.987
+      1.140    0.992
+      1.141    0.991
+      1.142    0.984
+      1.143    1.012
+      1.144    1.007
+      1.145    1.001
+      1.146    0.998
+      1.147    0.979
+      1.148    1.010
+      1.149    1.012
+      1.150    0.997
+      1.151    1.006
+      1.152    0.993
+      1.153    1.004
+      1.154    1.013
+      1.155    1.006
+      1.156    0.987
+      1.157    1.007
+      1.158    1.013
+      1.159    0.994
+      1.160    0.990
+      1.161    1.001
+      1.162    0.997
+      1.163    0.995
+      1.164    0.996
+      1.165    0.986
+      1.166    1.002
+      1.167    1.012
+      1.168    0.991
+      1.169    0.985
+      1.170    1.007
+      1.171    1.012
+      1.172    1.006
+      1.173    1.009
+      1.174    0.997
+      1.175    0.998
+      1.176    1.005
+      1.177    1.011
+      1.178    0.993
+      1.179    1.012
+      1.180    1.004
+      1.181    0.990
+      1.182    0.999
+      1.183    0.996
+      1.184    1.013
+      1.185    0.999
+      1.186    1.013
+      1.187    1.004
+      1.188    0.990
+      1.189    0.999
+      1.190    1.018
+      1.191    0.994
+      1.192    0.989
+      1.193    1.004
+      1.194    0.996
+      1.195    1.005
+      1.196    1.004
+      1.197    0.991
+      1.198    0.997
+      1.199    0.997
+      1.200    0.999
+      1.201    1.003
+      1.202    1.014
+      1.203    1.009
+      1.204    1.005
+      1.205    1.004
+      1.206    1.001
+      1.207    1.014
+      1.208    1.001
+      1.209    0.995
+      1.210    0.996
+      1.211    1.009
+      1.212    0.995
+      1.213    0.995
+      1.214    0.999
+      1.215    1.016
+      1.216    0.995
+      1.217    1.004
+      1.218    0.989
+      1.219    1.003
+      1.220    0.993
+      1.221    1.002
+      1.222    1.007
+      1.223    1.011
+      1.224    1.015
+      1.225    0.996
+      1.226    0.993
+      1.227    1.014
+      1.228    1.015
+      1.229    1.000
+      1.230    1.003
+      1.231    1.008
+      1.232    0.993
+      1.233    0.999
+      1.234    0.989
+      1.235    1.008
+      1.236    0.994
+      1.237    1.000
+      1.238    1.007
+      1.239    0.996
+      1.240    0.995
+      1.241    1.005
+      1.242    1.016
+      1.243    1.006
