commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index e032d073c8..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:23:34 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Getting the Right Output Means no Artefacts in Calculating Stuff
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.006
-      0.241    0.000
-      0.242    0.012
-      0.243    0.006
-      0.244    0.012
-      0.245    0.012
-      0.246    0.029
-      0.247    0.029
-      0.248    0.035
-      0.249    0.023
-      0.250    0.034
-      0.251    0.045
-      0.252    0.084
-      0.253    0.089
-      0.254    0.105
-      0.255    0.109
-      0.256    0.119
-      0.257    0.108
-      0.258    0.214
-      0.259    0.191
-      0.260    0.205
-      0.261    0.256
-      0.262    0.223
-      0.263    0.267
-      0.264    0.235
-      0.265    0.329
-      0.266    0.256
-      0.267    0.324
-      0.268    0.426
-      0.269    0.438
-      0.270    0.400
-      0.271    0.431
-      0.272    0.442
-      0.273    0.582
-      0.274    0.535
-      0.275    0.564
-      0.276    0.612
-      0.277    0.584
-      0.278    0.704
-      0.279    0.754
-      0.280    0.694
-      0.281    0.770
-      0.282    0.725
-      0.283    0.831
-      0.284    0.825
-      0.285    0.788
-      0.286    0.783
-      0.287    0.898
-      0.288    0.888
-      0.289    1.014
-      0.290    0.859
-      0.291    0.949
-      0.292    0.955
-      0.293    0.878
-      0.294    0.967
-      0.295    0.952
-      0.296    0.982
-      0.297    0.887
-      0.298    1.041
-      0.299    0.903
-      0.300    1.024
-      0.301    1.048
-      0.302    1.080
-      0.303    1.124
-      0.304    1.070
-      0.305    1.182
-      0.306    1.071
-      0.307    1.038
-      0.308    1.001
-      0.309    1.133
-      0.310    1.099
-      0.311    1.092
-      0.312    1.140
-      0.313    1.133
-      0.314    1.071
-      0.315    1.183
-      0.316    1.108
-      0.317    1.186
-      0.318    1.087
-      0.319    1.136
-      0.320    1.178
-      0.321    1.091
-      0.322    1.146
-      0.323    1.111
-      0.324    1.291
-      0.325    1.108
-      0.326    1.215
-      0.327    1.074
-      0.328    1.154
-      0.329    1.088
-      0.330    1.091
-      0.331    1.195
-      0.332    1.133
-      0.333    1.164
-      0.334    1.116
-      0.335    1.090
-      0.336    1.074
-      0.337    1.146
-      0.338    1.168
-      0.339    1.148
-      0.340    1.142
-      0.341    1.120
-      0.342    1.140
-      0.343    1.110
-      0.344    1.235
-      0.345    1.082
-      0.346    1.129
-      0.347    1.143
-      0.348    1.052
-      0.349    1.156
-      0.350    1.106
-      0.351    1.068
-      0.352    1.194
-      0.353    1.225
-      0.354    1.198
-      0.355    1.228
-      0.356    1.212
-      0.357    1.047
-      0.358    1.141
-      0.359    1.043
-      0.360    1.183
-      0.361    1.026
-      0.362    1.200
-      0.363    1.247
-      0.364    1.165
-      0.365    1.137
-      0.366    1.192
-      0.367    1.165
-      0.368    1.103
-      0.369    1.157
-      0.370    1.102
-      0.371    1.176
-      0.372    1.100
-      0.373    1.074
-      0.374    1.160
-      0.375    1.118
-      0.376    1.092
-      0.377    1.171
-      0.378    1.143
-      0.379    1.095
-      0.380    1.059
-      0.381    1.049
-      0.382    1.058
-      0.383    1.048
-      0.384    1.136
-      0.385    1.142
-      0.386    1.172
-      0.387    1.038
-      0.388    1.073
-      0.389    1.086
-      0.390    1.083
-      0.391    1.084
-      0.392    1.095
-      0.393    1.055
-      0.394    1.175
-      0.395    1.087
-      0.396    1.159
-      0.397    1.047
-      0.398    1.024
-      0.399    1.151
-      0.400    1.052
-      0.401    1.077
-      0.402    1.158
-      0.403    1.106
-      0.404    1.085
-      0.405    1.195
-      0.406    1.077
-      0.407    1.007
-      0.408    1.113
-      0.409    1.012
-      0.410    1.081
-      0.411    1.032
-      0.412    1.058
-      0.413    1.130
-      0.414    1.083
-      0.415    1.107
-      0.416    1.063
-      0.417    1.098
-      0.418    0.985
-      0.419    1.064
-      0.420    1.109
-      0.421    1.076
-      0.422    1.087
-      0.423    1.083
-      0.424    1.061
-      0.425    1.075
-      0.426    1.127
-      0.427    1.007
-      0.428    0.917
-      0.429    0.995
-      0.430    1.100
-      0.431    1.067
-      0.432    1.119
-      0.433    1.064
-      0.434    0.971
-      0.435    1.036
-      0.436    1.020
-      0.437    1.026
-      0.438    1.062
-      0.439    1.006
-      0.440    1.029
-      0.441    1.090
-      0.442    1.032
-      0.443    0.982
-      0.444    1.115
-      0.445    1.031
-      0.446    1.143
-      0.447    0.995
-      0.448    1.033
-      0.449    1.032
-      0.450    1.047
-      0.451    1.042
-      0.452    1.055
-      0.453    1.031
-      0.454    1.053
-      0.455    0.998
-      0.456    1.119
-      0.457    1.034
-      0.458    1.040
-      0.459    1.052
-      0.460    1.009
-      0.461    1.014
-      0.462    1.038
-      0.463    1.050
-      0.464    1.023
-      0.465    1.097
-      0.466    1.073
-      0.467    1.137
-      0.468    1.061
-      0.469    1.064
-      0.470    1.047
-      0.471    1.095
-      0.472    1.070
-      0.473    1.024
-      0.474    0.977
-      0.475    1.094
-      0.476    1.063
-      0.477    1.047
-      0.478    1.003
-      0.479    1.008
-      0.480    1.062
-      0.481    1.105
-      0.482    1.023
-      0.483    1.046
-      0.484    0.966
-      0.485    1.048
-      0.486    1.080
-      0.487    1.048
-      0.488    1.017
-      0.489    1.049
-      0.490    1.058
-      0.491    1.028
-      0.492    1.076
-      0.493    0.992
-      0.494    1.022
-      0.495    1.006
-      0.496    1.074
-      0.497    0.986
-      0.498    0.991
-      0.499    0.996
-      0.500    1.036
-      0.501    1.035
-      0.502    0.989
-      0.503    1.043
-      0.504    1.007
-      0.505    1.068
-      0.506    1.073
-      0.507    1.046
-      0.508    0.941
-      0.509    1.034
-      0.510    1.022
-      0.511    1.041
-      0.512    0.993
-      0.513    1.000
-      0.514    1.095
-      0.515    1.030
-      0.516    0.989
-      0.517    1.071
-      0.518    0.982
-      0.519    0.961
-      0.520    0.906
-      0.521    0.997
-      0.522    1.053
-      0.523    1.042
-      0.524    0.944
-      0.525    1.011
-      0.526    1.002
-      0.527    1.002
-      0.528    1.102
-      0.529    1.033
-      0.530    1.070
-      0.531    0.969
-      0.532    1.000
-      0.533    1.000
-      0.534    1.004
-      0.535    1.041
-      0.536    1.076
-      0.537    1.002
-      0.538    0.978
-      0.539    1.049
-      0.540    0.971
-      0.541    1.029
-      0.542    1.024
-      0.543    0.970
-      0.544    1.061
-      0.545    1.038
-      0.546    0.989
-      0.547    0.967
-      0.548    1.029
-      0.549    1.029
-      0.550    0.988
-      0.551    1.020
-      0.552    0.981
-      0.553    0.965
-      0.554    1.069
-      0.555    1.049
-      0.556    1.047
-      0.557    1.057
-      0.558    1.016
-      0.559    0.960
-      0.560    0.992
-      0.561    1.018
-      0.562    1.026
-      0.563    0.994
-      0.564    1.055
-      0.565    1.031
-      0.566    1.038
-      0.567    1.025
-      0.568    1.041
-      0.569    0.950
-      0.570    1.000
-      0.571    1.016
-      0.572    1.017
-      0.573    1.022
-      0.574    0.978
-      0.575    1.009
-      0.576    0.978
-      0.577    0.953
-      0.578    0.981
-      0.579    1.040
-      0.580    1.024
-      0.581    1.035
-      0.582    0.931
-      0.583    1.062
-      0.584    1.028
-      0.585    1.038
-      0.586    0.971
-      0.587    1.023
-      0.588    0.989
-      0.589    1.027
-      0.590    0.980
-      0.591    0.992
-      0.592    0.997
-      0.593    0.963
-      0.594    0.941
-      0.595    1.002
-      0.596    1.051
-      0.597    1.056
-      0.598    0.990
-      0.599    1.004
-      0.600    1.017
-      0.601    0.954
-      0.602    1.016
-      0.603    1.002
-      0.604    1.002
-      0.605    0.971
-      0.606    1.001
-      0.607    0.992
-      0.608    1.041
-      0.609    1.020
-      0.610    1.007
-      0.611    1.031
-      0.612    0.989
-      0.613    1.009
-      0.614    1.011
-      0.615    1.021
-      0.616    0.989
-      0.617    1.018
-      0.618    1.055
-      0.619    1.055
-      0.620    0.968
-      0.621    1.013
-      0.622    1.033
-      0.623    0.998
-      0.624    1.047
-      0.625    1.037
-      0.626    0.953
-      0.627    1.012
-      0.628    0.972
-      0.629    1.008
-      0.630    0.924
-      0.631    0.999
-      0.632    1.027
-      0.633    1.001
-      0.634    0.970
-      0.635    1.038
-      0.636    0.991
-      0.637    0.981
-      0.638    1.019
-      0.639    0.969
-      0.640    1.026
-      0.641    1.027
-      0.642    1.002
-      0.643    1.032
-      0.644    1.029
-      0.645    1.023
-      0.646    0.954
-      0.647    0.994
-      0.648    0.992
-      0.649    0.991
-      0.650    0.976
-      0.651    0.988
-      0.652    1.021
-      0.653    0.976
-      0.654    1.033
-      0.655    1.014
-      0.656    0.996
-      0.657    1.009
-      0.658    1.020
-      0.659    1.078
-      0.660    1.022
-      0.661    0.996
-      0.662    1.015
-      0.663    0.970
-      0.664    0.988
-      0.665    1.008
-      0.666    0.995
-      0.667    1.063
-      0.668    1.030
-      0.669    1.021
-      0.670    1.005
-      0.671    0.987
-      0.672    1.025
-      0.673    1.034
-      0.674    0.982
-      0.675    1.027
-      0.676    1.013
-      0.677    0.978
-      0.678    0.984
-      0.679    0.998
-      0.680    0.993
-      0.681    1.020
-      0.682    1.019
-      0.683    1.017
-      0.684    1.023
-      0.685    0.941
-      0.686    0.975
-      0.687    0.987
-      0.688    0.999
-      0.689    1.020
-      0.690    1.027
-      0.691    0.991
-      0.692    0.988
-      0.693    0.995
-      0.694    1.016
-      0.695    0.968
-      0.696    1.007
-      0.697    0.936
-      0.698    0.953
-      0.699    1.027
-      0.700    1.027
-      0.701    0.961
-      0.702    1.018
-      0.703    0.952
-      0.704    1.000
-      0.705    1.010
-      0.706    1.013
-      0.707    1.017
-      0.708    0.999
-      0.709    1.002
-      0.710    1.025
-      0.711    1.012
-      0.712    1.024
-      0.713    1.010
-      0.714    0.982
-      0.715    1.028
-      0.716    0.980
-      0.717    0.998
-      0.718    1.020
-      0.719    1.003
-      0.720    1.002
-      0.721    1.020
-      0.722    0.998
-      0.723    0.987
-      0.724    0.958
-      0.725    0.983
-      0.726    0.997
-      0.727    0.953
-      0.728    0.989
-      0.729    0.965
-      0.730    1.017
-      0.731    0.992
-      0.732    1.008
-      0.733    1.018
-      0.734    1.015
-      0.735    0.990
-      0.736    1.025
-      0.737    1.044
-      0.738    0.977
-      0.739    1.012
-      0.740    1.033
-      0.741    1.007
-      0.742    1.024
-      0.743    0.997
-      0.744    0.990
-      0.745    0.983
-      0.746    0.968
-      0.747    0.994
-      0.748    1.016
-      0.749    0.998
-      0.750    1.010
-      0.751    1.019
-      0.752    1.013
-      0.753    1.004
-      0.754    0.980
-      0.755    0.948
-      0.756    0.979
-      0.757    1.009
-      0.758    1.035
-      0.759    0.982
-      0.760    0.982
-      0.761    1.002
-      0.762    1.018
-      0.763    0.976
-      0.764    0.987
-      0.765    0.982
-      0.766    0.999
-      0.767    0.996
-      0.768    1.021
-      0.769    0.991
-      0.770    1.013
-      0.771    1.023
-      0.772    1.016
-      0.773    1.010
-      0.774    0.984
-      0.775    0.987
-      0.776    0.947
-      0.777    1.005
-      0.778    0.991
-      0.779    0.979
-      0.780    1.013
-      0.781    1.004
-      0.782    1.028
-      0.783    1.016
-      0.784    0.999
-      0.785    0.974
-      0.786    1.047
-      0.787    0.992
-      0.788    1.004
-      0.789    1.002
-      0.790    1.030
-      0.791    0.993
-      0.792    1.017
-      0.793    1.050
-      0.794    1.000
-      0.795    0.996
-      0.796    0.938
-      0.797    1.019
-      0.798    1.003
-      0.799    0.998
-      0.800    0.994
-      0.801    1.008
-      0.802    1.035
-      0.803    0.943
-      0.804    1.009
-      0.805    1.014
-      0.806    0.981
-      0.807    1.037
-      0.808    0.987
-      0.809    0.994
-      0.810    0.987
-      0.811    0.956
-      0.812    1.019
-      0.813    1.001
-      0.814    0.973
-      0.815    1.020
-      0.816    1.007
-      0.817    1.038
-      0.818    0.948
-      0.819    1.008
-      0.820    1.008
-      0.821    1.045
-      0.822    0.951
-      0.823    1.005
-      0.824    0.990
-      0.825    1.018
-      0.826    0.969
-      0.827    1.029
-      0.828    1.016
-      0.829    1.047
-      0.830    1.003
-      0.831    0.979
-      0.832    0.990
-      0.833    1.046
-      0.834    0.975
-      0.835    0.982
-      0.836    0.989
-      0.837    0.972
-      0.838    0.982
-      0.839    0.986
-      0.840    1.000
-      0.841    0.979
-      0.842    1.023
-      0.843    0.978
-      0.844    0.979
-      0.845    0.978
-      0.846    1.013
-      0.847    1.011
-      0.848    0.987
-      0.849    0.991
-      0.850    1.022
-      0.851    1.010
-      0.852    0.989
-      0.853    0.982
-      0.854    1.017
-      0.855    0.990
-      0.856    1.014
-      0.857    0.990
-      0.858    1.018
-      0.859    0.981
-      0.860    0.988
-      0.861    0.994
-      0.862    1.003
-      0.863    0.993
-      0.864    0.994
-      0.865    1.030
-      0.866    1.017
-      0.867    0.998
-      0.868    1.042
-      0.869    0.984
-      0.870    0.974
-      0.871    0.989
-      0.872    0.985
-      0.873    0.997
-      0.874    1.019
-      0.875    1.018
-      0.876    1.006
-      0.877    0.987
-      0.878    1.005
-      0.879    1.015
-      0.880    0.985
-      0.881    1.011
-      0.882    0.996
-      0.883    1.001
-      0.884    1.020
-      0.885    1.023
-      0.886    0.996
-      0.887    1.016
-      0.888    0.987
-      0.889    1.009
-      0.890    1.014
-      0.891    1.013
-      0.892    1.000
-      0.893    0.999
-      0.894    1.010
-      0.895    1.007
-      0.896    1.022
-      0.897    1.021
-      0.898    0.993
-      0.899    1.020
-      0.900    0.977
-      0.901    0.982
-      0.902    1.025
-      0.903    1.012
-      0.904    1.004
-      0.905    1.008
-      0.906    0.973
-      0.907    1.026
-      0.908    0.957
-      0.909    0.982
-      0.910    0.992
-      0.911    0.967
-      0.912    1.020
-      0.913    1.001
-      0.914    1.018
-      0.915    1.002
-      0.916    0.996
-      0.917    1.028
-      0.918    1.014
-      0.919    0.981
-      0.920    0.975
-      0.921    0.996
-      0.922    0.988
-      0.923    0.998
-      0.924    1.009
-      0.925    0.983
-      0.926    1.002
-      0.927    0.984
-      0.928    0.997
-      0.929    0.999
-      0.930    1.012
-      0.931    0.992
-      0.932    0.991
-      0.933    0.998
-      0.934    1.015
-      0.935    0.999
-      0.936    0.991
-      0.937    1.021
-      0.938    1.013
-      0.939    0.985
-      0.940    0.994
-      0.941    1.012
-      0.942    0.996
-      0.943    1.000
-      0.944    0.981
-      0.945    1.037
-      0.946    0.982
-      0.947    1.014
-      0.948    0.986
-      0.949    0.998
-      0.950    1.010
-      0.951    1.034
-      0.952    0.987
-      0.953    0.998
-      0.954    0.982
-      0.955    1.002
-      0.956    1.004
-      0.957    0.980
-      0.958    0.985
-      0.959    1.003
-      0.960    0.990
-      0.961    1.010
-      0.962    0.989
-      0.963    0.979
-      0.964    1.014
-      0.965    1.016
-      0.966    1.003
-      0.967    0.970
-      0.968    0.990
-      0.969    1.027
-      0.970    0.981
-      0.971    1.010
-      0.972    0.974
-      0.973    0.985
-      0.974    0.993
-      0.975    1.007
-      0.976    1.053
-      0.977    0.999
-      0.978    0.996
-      0.979    1.008
-      0.980    0.982
-      0.981    1.018
-      0.982    0.978
-      0.983    0.996
-      0.984    1.024
-      0.985    1.015
-      0.986    0.999
-      0.987    0.980
-      0.988    0.991
-      0.989    1.006
-      0.990    0.975
-      0.991    0.999
-      0.992    1.023
-      0.993    1.041
-      0.994    0.996
-      0.995    1.013
-      0.996    1.007
-      0.997    0.983
-      0.998    0.993
-      0.999    1.009
-      1.000    1.009
-      1.001    1.004
-      1.002    1.011
-      1.003    1.000
-      1.004    0.983
-      1.005    1.026
-      1.006    0.984
-      1.007    1.016
-      1.008    0.981
-      1.009    0.956
-      1.010    0.999
-      1.011    1.006
-      1.012    1.032
-      1.013    0.966
-      1.014    0.984
-      1.015    0.971
-      1.016    1.035
-      1.017    1.033
-      1.018    0.998
-      1.019    0.995
-      1.020    1.001
-      1.021    0.985
-      1.022    1.008
-      1.023    1.004
-      1.024    0.987
-      1.025    0.983
-      1.026    1.025
-      1.027    0.995
-      1.028    1.020
-      1.029    1.024
-      1.030    0.987
-      1.031    1.013
-      1.032    1.015
-      1.033    1.022
-      1.034    0.986
-      1.035    0.989
-      1.036    0.990
-      1.037    0.963
-      1.038    0.996
-      1.039    0.999
-      1.040    1.026
-      1.041    1.002
-      1.042    1.012
-      1.043    0.993
-      1.044    1.044
-      1.045    0.988
-      1.046    1.010
-      1.047    0.991
-      1.048    0.981
-      1.049    0.989
-      1.050    0.982
-      1.051    0.956
-      1.052    1.010
-      1.053    0.985
-      1.054    0.977
-      1.055    0.988
-      1.056    0.984
-      1.057    1.005
-      1.058    0.991
-      1.059    1.008
-      1.060    1.011
-      1.061    1.020
-      1.062    0.975
-      1.063    0.991
-      1.064    0.994
-      1.065    0.994
-      1.066    1.024
-      1.067    1.021
-      1.068    1.006
-      1.069    1.001
-      1.070    1.029
-      1.071    0.999
-      1.072    1.006
-      1.073    1.027
-      1.074    1.016
-      1.075    0.980
-      1.076    0.979
-      1.077    0.997
-      1.078    0.994
-      1.079    1.041
-      1.080    0.990
-      1.081    0.990
-      1.082    0.961
-      1.083    1.015
-      1.084    0.995
-      1.085    1.009
-      1.086    1.010
-      1.087    1.009
-      1.088    1.025
-      1.089    1.011
-      1.090    1.014
-      1.091    0.987
-      1.092    1.002
-      1.093    1.007
-      1.094    1.040
-      1.095    0.981
-      1.096    1.001
-      1.097    1.006
-      1.098    1.008
-      1.099    0.996
-      1.100    0.998
-      1.101    0.975
-      1.102    0.963
-      1.103    0.999
-      1.104    1.005
-      1.105    1.015
-      1.106    1.028
-      1.107    1.011
-      1.108    0.999
-      1.109    1.027
-      1.110    0.994
-      1.111    0.988
-      1.112    0.997
-      1.113    0.999
-      1.114    0.983
-      1.115    1.006
-      1.116    0.977
-      1.117    1.004
-      1.118    1.021
-      1.119    0.979
-      1.120    1.017
-      1.121    1.003
-      1.122    1.016
-      1.123    1.009
-      1.124    1.026
-      1.125    1.007
-      1.126    0.985
-      1.127    1.018
-      1.128    0.994
-      1.129    0.991
-      1.130    0.994
-      1.131    0.985
-      1.132    0.997
-      1.133    0.981
-      1.134    0.985
-      1.135    1.004
-      1.136    1.002
-      1.137    1.000
-      1.138    1.002
-      1.139    0.994
-      1.140    1.022
-      1.141    1.008
-      1.142    0.997
-      1.143    0.993
-      1.144    1.012
-      1.145    0.991
-      1.146    1.000
-      1.147    0.990
-      1.148    1.009
-      1.149    1.002
-      1.150    0.974
-      1.151    1.015
-      1.152    1.010
-      1.153    0.988
-      1.154    1.027
-      1.155    1.014
-      1.156    0.993
-      1.157    1.013
-      1.158    1.005
-      1.159    0.997
-      1.160    1.008
-      1.161    1.012
-      1.162    1.007
-      1.163    1.005
-      1.164    1.004
-      1.165    1.031
-      1.166    1.013
-      1.167    0.983
-      1.168    0.984
-      1.169    1.008
-      1.170    0.981
-      1.171    1.002
-      1.172    0.975
-      1.173    0.995
-      1.174    0.990
-      1.175    1.009
-      1.176    0.973
-      1.177    1.004
-      1.178    0.997
-      1.179    0.982
-      1.180    0.978
-      1.181    0.973
-      1.182    1.018
-      1.183    1.003
-      1.184    1.002
-      1.185    1.000
-      1.186    1.035
-      1.187    0.995
-      1.188    0.986
-      1.189    0.980
-      1.190    0.988
-      1.191    0.972
-      1.192    1.019
-      1.193    0.972
-      1.194    1.009
-      1.195    1.003
-      1.196    0.984
-      1.197    1.005
-      1.198    1.010
-      1.199    1.015
-      1.200    0.990
-      1.201    1.027
-      1.202    0.996
-      1.203    0.986
-      1.204    1.035
-      1.205    1.000
-      1.206    1.006
-      1.207    1.012
-      1.208    1.023
-      1.209    1.018
-      1.210    1.004
-      1.211    0.963
-      1.212    1.011
-      1.213    1.002
-      1.214    0.981
-      1.215    0.979
-      1.216    0.990
-      1.217    1.001
-      1.218    1.007
-      1.219    0.996
-      1.220    1.009
-      1.221    1.009
-      1.222    1.012
-      1.223    1.011
-      1.224    0.980
-      1.225    0.982
-      1.226    1.013
-      1.227    1.007
-      1.228    0.988
-      1.229    0.964
-      1.230    0.995
-      1.231    1.011
-      1.232    0.979
-      1.233    1.029
-      1.234    1.014
-      1.235    1.009
-      1.236    0.999
-      1.237    0.981
-      1.238    1.002
-      1.239    1.010
-      1.240    0.999
-      1.241    0.990
-      1.242    0.996
-      1.243    0.971
-      1.244    0.990
-      1.245    1.000
-      1.246    0.983
-      1.247    0.988
-      1.248    1.005
-      1.249    0.990
-      1.250    1.019
-      1.251    1.019
-      1.252    0.985
-      1.253    0.995
-      1.254    0.989
-      1.255    1.020
-      1.256    1.004
-      1.257    1.019
-      1.258    1.025
-      1.259    0.978
-      1.260    1.010
-      1.261    0.979
-      1.262    1.031
-      1.263    1.011
-      1.264    0.986
-      1.265    1.012
-      1.266    0.980
-      1.267    1.011
-      1.268    1.010
-      1.269    0.993
-      1.270    1.024
-      1.271    0.995
-      1.272    0.981
-      1.273    0.958
-      1.274    1.000
-      1.275    0.995
-      1.276    0.991
-      1.277    0.976
-      1.278    0.987
-      1.279    1.002
-      1.280    0.970
-      1.281    0.958
-      1.282    1.010
