commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t542.xvg b/results/1-ne/rdf-1-p19-t542.xvg
similarity index 100%
rename from results/rdf-1-p19-t542.xvg
rename to results/1-ne/rdf-1-p19-t542.xvg

commit 8abfb72ce42872ce3cc8940ec6b1aa3e5a75d57b
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:35:42 2020 -0600

    feat: add 1-p19-t542 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t542.xvg b/results/rdf-1-p19-t542.xvg
new file mode 100644
index 0000000000..53d4ec07e7
--- /dev/null
+++ b/results/rdf-1-p19-t542.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:35:39 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t542/3-md.trr -s OUT/p19-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t542.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
+#
+@    title "Radial distribution"
+      0.153    0.000
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.002
+      0.239    0.000
+      0.240    0.000
+      0.241    0.004
+      0.242    0.000
+      0.243    0.002
+      0.244    0.002
+      0.245    0.002
+      0.246    0.007
+      0.247    0.003
+      0.248    0.010
+      0.249    0.018
+      0.250    0.020
+      0.251    0.023
+      0.252    0.019
+      0.253    0.035
+      0.254    0.046
+      0.255    0.059
+      0.256    0.069
+      0.257    0.062
+      0.258    0.063
+      0.259    0.106
+      0.260    0.091
+      0.261    0.124
+      0.262    0.158
+      0.263    0.143
+      0.264    0.179
+      0.265    0.210
+      0.266    0.227
+      0.267    0.252
+      0.268    0.321
+      0.269    0.259
+      0.270    0.295
+      0.271    0.410
+      0.272    0.372
+      0.273    0.416
+      0.274    0.458
+      0.275    0.477
+      0.276    0.513
+      0.277    0.505
+      0.278    0.531
+      0.279    0.592
+      0.280    0.567
+      0.281    0.638
+      0.282    0.662
+      0.283    0.695
+      0.284    0.722
+      0.285    0.763
+      0.286    0.729
+      0.287    0.796
+      0.288    0.794
+      0.289    0.822
+      0.290    0.810
+      0.291    0.887
+      0.292    0.940
+      0.293    0.923
+      0.294    0.893
+      0.295    0.982
+      0.296    0.948
+      0.297    0.997
+      0.298    0.988
+      0.299    0.999
+      0.300    1.013
+      0.301    1.033
+      0.302    1.070
+      0.303    1.045
+      0.304    1.089
+      0.305    1.107
+      0.306    1.114
+      0.307    1.132
+      0.308    1.099
+      0.309    1.175
+      0.310    1.117
+      0.311    1.100
+      0.312    1.126
+      0.313    1.160
+      0.314    1.197
+      0.315    1.210
+      0.316    1.148
+      0.317    1.185
+      0.318    1.246
+      0.319    1.173
+      0.320    1.211
+      0.321    1.259
+      0.322    1.209
+      0.323    1.100
+      0.324    1.185
+      0.325    1.181
+      0.326    1.227
+      0.327    1.225
+      0.328    1.233
+      0.329    1.218
+      0.330    1.165
+      0.331    1.251
+      0.332    1.253
+      0.333    1.183
+      0.334    1.229
+      0.335    1.265
+      0.336    1.245
+      0.337    1.243
+      0.338    1.211
+      0.339    1.214
+      0.340    1.207
+      0.341    1.208
+      0.342    1.185
+      0.343    1.207
+      0.344    1.308
+      0.345    1.160
+      0.346    1.169
+      0.347    1.186
+      0.348    1.192
+      0.349    1.226
+      0.350    1.186
+      0.351    1.179
+      0.352    1.169
+      0.353    1.169
+      0.354    1.173
+      0.355    1.193
+      0.356    1.221
+      0.357    1.182
+      0.358    1.150
+      0.359    1.204
+      0.360    1.174
+      0.361    1.174
+      0.362    1.153
+      0.363    1.193
+      0.364    1.149
+      0.365    1.192
+      0.366    1.183
+      0.367    1.138
+      0.368    1.123
+      0.369    1.164
+      0.370    1.167
+      0.371    1.102
+      0.372    1.203
+      0.373    1.180
+      0.374    1.176
+      0.375    1.172
+      0.376    1.171
+      0.377    1.163
+      0.378    1.114
+      0.379    1.156
+      0.380    1.183
+      0.381    1.128
+      0.382    1.156
+      0.383    1.114
+      0.384    1.163
+      0.385    1.131
+      0.386    1.201
+      0.387    1.147
+      0.388    1.056
+      0.389    1.191
+      0.390    1.159
+      0.391    1.135
+      0.392    1.108
+      0.393    1.126
+      0.394    1.148
+      0.395    1.131
+      0.396    1.148
+      0.397    1.139
+      0.398    1.113
+      0.399    1.110
+      0.400    1.123
+      0.401    1.086
+      0.402    1.107
+      0.403    1.128
+      0.404    1.123
+      0.405    1.137
+      0.406    1.093
+      0.407    1.094
+      0.408    1.067
+      0.409    1.100
+      0.410    1.111
+      0.411    1.102
+      0.412    1.119
+      0.413    1.071
+      0.414    1.116
+      0.415    1.072
+      0.416    1.102
+      0.417    1.074
+      0.418    1.033
+      0.419    1.120
+      0.420    1.112
+      0.421    1.079
+      0.422    1.116
+      0.423    1.088
+      0.424    1.098
+      0.425    1.069
+      0.426    1.076
+      0.427    1.041
+      0.428    1.062
+      0.429    1.040
+      0.430    1.115
+      0.431    1.094
+      0.432    1.074
+      0.433    1.101
+      0.434    1.103
+      0.435    1.071
+      0.436    1.109
+      0.437    1.102
+      0.438    1.044
+      0.439    1.100
+      0.440    1.050
+      0.441    1.065
+      0.442    1.101
+      0.443    1.079
+      0.444    1.059
+      0.445    1.029
+      0.446    1.092
+      0.447    1.032
+      0.448    1.077
+      0.449    1.070
+      0.450    1.047
+      0.451    1.081
+      0.452    1.062
+      0.453    1.025
+      0.454    1.043
+      0.455    1.062
+      0.456    1.028
+      0.457    1.042
+      0.458    1.084
+      0.459    1.092
+      0.460    1.070
+      0.461    1.063
+      0.462    1.058
+      0.463    1.035
+      0.464    1.036
+      0.465    1.039
+      0.466    1.051
+      0.467    1.040
+      0.468    1.056
+      0.469    1.020
+      0.470    1.041
+      0.471    1.032
+      0.472    1.046
+      0.473    1.025
+      0.474    1.044
+      0.475    1.109
+      0.476    1.027
+      0.477    1.056
+      0.478    1.067
+      0.479    1.084
+      0.480    1.049
+      0.481    1.041
+      0.482    1.046
+      0.483    1.004
+      0.484    1.032
+      0.485    1.013
+      0.486    1.054
+      0.487    1.016
+      0.488    0.987
+      0.489    1.078
+      0.490    1.010
+      0.491    1.077
+      0.492    1.028
+      0.493    1.039
+      0.494    1.042
+      0.495    1.065
+      0.496    1.000
+      0.497    1.039
+      0.498    1.078
+      0.499    1.011
+      0.500    0.999
+      0.501    1.035
+      0.502    1.044
+      0.503    1.072
+      0.504    1.039
+      0.505    1.035
+      0.506    1.077
+      0.507    0.998
+      0.508    1.045
+      0.509    1.043
+      0.510    0.995
+      0.511    1.045
+      0.512    1.037
+      0.513    0.968
+      0.514    1.024
+      0.515    1.025
+      0.516    0.976
+      0.517    1.061
+      0.518    1.032
+      0.519    1.008
+      0.520    1.004
+      0.521    1.038
+      0.522    0.999
+      0.523    1.051
+      0.524    1.037
+      0.525    1.044
+      0.526    1.017
+      0.527    1.025
+      0.528    1.014
+      0.529    1.034
+      0.530    1.008
+      0.531    1.048
+      0.532    1.030
+      0.533    1.015
+      0.534    1.024
+      0.535    1.018
+      0.536    1.021
+      0.537    1.047
+      0.538    1.039
+      0.539    1.001
+      0.540    1.001
+      0.541    1.016
+      0.542    1.004
+      0.543    0.989
+      0.544    1.012
+      0.545    1.033
+      0.546    1.026
+      0.547    1.034
+      0.548    1.003
+      0.549    0.995
+      0.550    1.012
+      0.551    1.034
+      0.552    1.044
+      0.553    1.024
+      0.554    1.039
+      0.555    1.006
+      0.556    1.021
+      0.557    1.019
+      0.558    1.017
+      0.559    1.053
+      0.560    1.010
+      0.561    1.013
+      0.562    1.023
+      0.563    1.035
+      0.564    1.017
+      0.565    1.019
+      0.566    1.018
+      0.567    1.015
+      0.568    1.023
+      0.569    1.010
+      0.570    1.020
+      0.571    0.990
+      0.572    1.016
+      0.573    1.003
+      0.574    0.990
+      0.575    1.008
+      0.576    1.023
+      0.577    1.029
+      0.578    1.022
+      0.579    0.993
+      0.580    1.050
+      0.581    1.011
+      0.582    0.992
+      0.583    0.996
+      0.584    1.023
+      0.585    1.006
+      0.586    1.013
+      0.587    1.026
+      0.588    1.011
+      0.589    1.013
+      0.590    1.067
+      0.591    1.004
+      0.592    1.016
+      0.593    1.018
+      0.594    1.019
+      0.595    1.002
+      0.596    1.000
+      0.597    1.022
+      0.598    0.997
+      0.599    0.971
+      0.600    1.016
+      0.601    0.998
+      0.602    1.005
+      0.603    0.999
+      0.604    1.019
+      0.605    1.009
+      0.606    0.991
+      0.607    0.999
+      0.608    0.988
+      0.609    1.015
+      0.610    1.022
+      0.611    0.990
+      0.612    1.059
+      0.613    1.011
+      0.614    1.028
+      0.615    1.019
+      0.616    1.034
+      0.617    1.014
+      0.618    1.018
+      0.619    1.000
+      0.620    1.001
+      0.621    0.990
+      0.622    0.997
+      0.623    1.025
+      0.624    1.013
+      0.625    0.996
+      0.626    1.004
+      0.627    1.001
+      0.628    1.025
+      0.629    1.004
+      0.630    1.022
+      0.631    1.014
+      0.632    1.006
+      0.633    1.006
+      0.634    1.032
+      0.635    1.001
+      0.636    1.019
+      0.637    1.000
+      0.638    1.023
+      0.639    1.006
+      0.640    1.007
+      0.641    0.988
+      0.642    1.015
+      0.643    1.015
+      0.644    1.018
+      0.645    1.007
+      0.646    1.004
+      0.647    0.998
+      0.648    1.008
+      0.649    1.023
+      0.650    1.004
+      0.651    1.001
+      0.652    0.986
+      0.653    0.979
+      0.654    1.014
+      0.655    1.020
+      0.656    1.004
+      0.657    1.017
+      0.658    1.005
+      0.659    1.020
+      0.660    1.016
+      0.661    0.996
+      0.662    1.024
+      0.663    1.011
+      0.664    1.003
+      0.665    1.008
+      0.666    1.022
+      0.667    0.985
+      0.668    0.987
+      0.669    0.989
+      0.670    1.001
+      0.671    1.003
+      0.672    1.019
+      0.673    0.994
+      0.674    1.000
+      0.675    0.998
+      0.676    1.018
+      0.677    1.000
+      0.678    0.991
+      0.679    1.002
+      0.680    0.984
+      0.681    0.989
+      0.682    0.988
+      0.683    1.013
+      0.684    1.012
+      0.685    1.002
+      0.686    1.019
+      0.687    0.998
+      0.688    0.990
+      0.689    0.988
+      0.690    1.002
+      0.691    1.017
+      0.692    0.993
+      0.693    1.005
+      0.694    1.000
+      0.695    0.998
+      0.696    0.988
+      0.697    0.992
+      0.698    0.996
+      0.699    1.013
+      0.700    1.010
+      0.701    1.016
+      0.702    1.005
+      0.703    1.020
+      0.704    0.995
+      0.705    1.015
+      0.706    0.996
+      0.707    1.002
+      0.708    0.991
+      0.709    0.997
+      0.710    1.005
+      0.711    0.981
+      0.712    0.991
+      0.713    0.986
+      0.714    0.977
+      0.715    1.010
+      0.716    1.020
+      0.717    0.977
+      0.718    1.005
+      0.719    1.010
+      0.720    1.001
+      0.721    1.006
+      0.722    1.010
+      0.723    0.992
+      0.724    1.010
+      0.725    0.993
+      0.726    1.002
+      0.727    1.005
+      0.728    0.988
+      0.729    0.994
+      0.730    1.012
+      0.731    1.027
+      0.732    0.967
+      0.733    1.001
+      0.734    1.024
+      0.735    0.998
+      0.736    1.023
+      0.737    1.011
+      0.738    0.984
+      0.739    1.015
+      0.740    0.971
+      0.741    1.020
+      0.742    0.997
+      0.743    1.005
+      0.744    1.008
+      0.745    1.020
+      0.746    1.006
+      0.747    1.019
+      0.748    0.988
+      0.749    0.988
+      0.750    1.004
+      0.751    1.005
+      0.752    1.006
+      0.753    1.002
+      0.754    1.006
+      0.755    0.971
+      0.756    1.001
+      0.757    0.998
+      0.758    1.014
+      0.759    0.997
+      0.760    1.001
+      0.761    0.992
+      0.762    1.008
+      0.763    1.024
+      0.764    0.959
+      0.765    0.998
+      0.766    0.987
+      0.767    1.006
+      0.768    1.005
+      0.769    0.996
+      0.770    1.001
+      0.771    1.012
+      0.772    1.008
+      0.773    1.000
+      0.774    1.005
+      0.775    1.011
+      0.776    0.985
+      0.777    0.991
+      0.778    0.987
+      0.779    0.983
+      0.780    0.983
+      0.781    0.987
+      0.782    0.989
+      0.783    0.995
+      0.784    0.993
+      0.785    0.997
+      0.786    1.019
+      0.787    0.993
+      0.788    1.008
+      0.789    1.021
+      0.790    0.985
+      0.791    1.007
+      0.792    1.010
+      0.793    0.977
+      0.794    0.980
+      0.795    1.007
+      0.796    1.006
+      0.797    0.996
+      0.798    0.997
+      0.799    1.003
+      0.800    0.986
+      0.801    0.996
+      0.802    0.991
+      0.803    1.002
+      0.804    1.012
+      0.805    1.025
+      0.806    1.007
+      0.807    1.028
+      0.808    1.015
+      0.809    0.988
+      0.810    0.998
+      0.811    1.003
+      0.812    0.999
+      0.813    0.987
+      0.814    1.013
+      0.815    0.991
+      0.816    1.007
+      0.817    0.992
+      0.818    0.990
+      0.819    0.996
+      0.820    1.010
+      0.821    1.002
+      0.822    1.005
+      0.823    0.989
+      0.824    0.995
+      0.825    1.018
+      0.826    0.993
+      0.827    0.999
+      0.828    0.995
+      0.829    0.982
+      0.830    1.001
+      0.831    0.981
+      0.832    1.009
+      0.833    1.013
+      0.834    0.990
+      0.835    0.997
+      0.836    1.023
+      0.837    0.984
+      0.838    1.002
+      0.839    0.983
+      0.840    0.992
+      0.841    0.997
+      0.842    1.011
+      0.843    0.990
+      0.844    0.994
+      0.845    1.013
+      0.846    0.998
+      0.847    0.990
+      0.848    0.991
+      0.849    0.987
+      0.850    0.994
+      0.851    0.989
+      0.852    1.021
+      0.853    0.994
+      0.854    1.007
+      0.855    0.978
+      0.856    1.006
+      0.857    1.007
+      0.858    0.988
+      0.859    1.002
+      0.860    1.011
+      0.861    1.001
+      0.862    1.015
+      0.863    0.991
+      0.864    0.987
+      0.865    0.996
+      0.866    0.997
+      0.867    1.019
+      0.868    1.019
+      0.869    1.017
+      0.870    0.992
+      0.871    0.993
+      0.872    1.008
+      0.873    0.978
+      0.874    0.997
+      0.875    0.996
+      0.876    1.019
+      0.877    1.031
+      0.878    1.001
+      0.879    0.995
+      0.880    1.003
+      0.881    0.985
+      0.882    1.013
+      0.883    0.984
+      0.884    0.998
+      0.885    1.004
+      0.886    1.023
+      0.887    0.996
+      0.888    0.990
+      0.889    0.999
+      0.890    1.015
+      0.891    0.988
+      0.892    1.018
+      0.893    0.989
+      0.894    0.999
+      0.895    0.988
+      0.896    1.002
+      0.897    1.004
+      0.898    0.993
+      0.899    0.988
+      0.900    1.030
+      0.901    0.999
+      0.902    1.024
+      0.903    1.002
+      0.904    1.005
+      0.905    0.985
+      0.906    0.981
+      0.907    1.014
+      0.908    1.008
+      0.909    0.998
+      0.910    0.988
+      0.911    0.998
+      0.912    0.990
+      0.913    0.965
+      0.914    1.025
+      0.915    1.027
+      0.916    1.008
+      0.917    1.019
+      0.918    1.008
+      0.919    0.988
+      0.920    0.999
+      0.921    0.984
+      0.922    1.006
+      0.923    0.980
+      0.924    1.011
+      0.925    1.012
+      0.926    0.994
+      0.927    0.976
+      0.928    0.997
+      0.929    1.006
+      0.930    1.000
+      0.931    0.986
+      0.932    1.010
+      0.933    0.991
+      0.934    1.016
+      0.935    0.996
+      0.936    1.019
+      0.937    1.005
+      0.938    1.005
+      0.939    1.004
+      0.940    0.992
+      0.941    0.996
+      0.942    1.004
+      0.943    1.004
+      0.944    0.999
+      0.945    0.998
+      0.946    1.014
+      0.947    0.999
+      0.948    1.000
+      0.949    0.983
+      0.950    0.998
+      0.951    0.997
+      0.952    1.005
+      0.953    0.999
+      0.954    1.014
+      0.955    0.990
+      0.956    0.997
+      0.957    1.017
+      0.958    0.976
+      0.959    0.992
+      0.960    0.980
+      0.961    1.016
+      0.962    0.998
+      0.963    1.001
+      0.964    1.008
+      0.965    0.991
+      0.966    1.013
+      0.967    1.024
+      0.968    1.004
+      0.969    0.994
+      0.970    0.996
+      0.971    0.979
+      0.972    0.997
+      0.973    1.007
+      0.974    0.997
+      0.975    1.004
+      0.976    0.985
+      0.977    0.985
+      0.978    1.007
+      0.979    1.000
+      0.980    0.985
+      0.981    0.995
+      0.982    0.999
+      0.983    1.000
+      0.984    1.008
+      0.985    0.990
+      0.986    1.003
+      0.987    0.985
+      0.988    0.985
+      0.989    0.995
+      0.990    1.013
+      0.991    1.004
+      0.992    1.007
+      0.993    0.984
+      0.994    1.001
+      0.995    0.999
+      0.996    0.991
+      0.997    1.006
+      0.998    1.003
+      0.999    1.002
+      1.000    0.986
+      1.001    1.002
+      1.002    0.999
+      1.003    0.988
+      1.004    1.005
+      1.005    1.012
+      1.006    0.999
+      1.007    0.990
+      1.008    1.017
+      1.009    1.001
+      1.010    0.983
+      1.011    0.990
+      1.012    0.978
+      1.013    1.000
+      1.014    0.997
+      1.015    0.989
+      1.016    0.996
+      1.017    1.011
+      1.018    0.984
+      1.019    0.999
+      1.020    0.995
+      1.021    1.003
+      1.022    1.003
+      1.023    1.006
+      1.024    1.003
+      1.025    1.003
+      1.026    1.025
+      1.027    0.997
+      1.028    0.990
+      1.029    1.003
+      1.030    1.005
+      1.031    1.016
+      1.032    0.999
+      1.033    1.014
+      1.034    1.009
+      1.035    0.991
+      1.036    1.006
+      1.037    1.007
+      1.038    0.996
+      1.039    0.984
+      1.040    1.010
+      1.041    1.005
+      1.042    0.998
+      1.043    1.001
+      1.044    0.998
+      1.045    1.008
+      1.046    0.999
+      1.047    1.011
+      1.048    0.993
+      1.049    1.010
+      1.050    1.010
+      1.051    1.006
+      1.052    0.997
+      1.053    1.012
+      1.054    1.000
+      1.055    1.007
+      1.056    1.013
+      1.057    0.989
+      1.058    1.007
+      1.059    1.004
+      1.060    1.002
+      1.061    0.997
+      1.062    1.009
+      1.063    0.984
+      1.064    1.005
+      1.065    1.005
+      1.066    0.991
+      1.067    1.005
+      1.068    1.016
+      1.069    1.002
+      1.070    1.007
+      1.071    0.991
+      1.072    0.997
+      1.073    1.005
+      1.074    1.002
+      1.075    1.000
+      1.076    0.997
+      1.077    1.000
+      1.078    1.011
+      1.079    0.996
+      1.080    0.988
+      1.081    0.987
+      1.082    1.010
+      1.083    0.998
+      1.084    1.002
+      1.085    0.991
+      1.086    1.005
+      1.087    1.001
+      1.088    1.022
+      1.089    0.989
+      1.090    1.004
+      1.091    0.989
+      1.092    1.010
+      1.093    1.014
+      1.094    1.018
+      1.095    1.007
+      1.096    1.001
+      1.097    1.010
+      1.098    1.010
+      1.099    0.976
+      1.100    0.994
+      1.101    1.003
+      1.102    1.000
+      1.103    0.990
+      1.104    0.973
+      1.105    1.015
+      1.106    0.993
+      1.107    1.006
+      1.108    1.017
+      1.109    0.998
+      1.110    1.009
+      1.111    0.996
+      1.112    0.987
+      1.113    1.012
+      1.114    1.008
+      1.115    0.994
+      1.116    1.009
+      1.117    0.990
+      1.118    1.004
+      1.119    1.001
+      1.120    1.001
+      1.121    0.989
+      1.122    0.989
+      1.123    0.996
+      1.124    0.997
+      1.125    1.014
+      1.126    1.003
+      1.127    1.015
+      1.128    1.012
+      1.129    0.997
+      1.130    0.992
+      1.131    0.994
+      1.132    0.985
+      1.133    0.998
+      1.134    1.002
+      1.135    1.000
+      1.136    1.000
+      1.137    1.002
+      1.138    0.984
+      1.139    1.013
+      1.140    0.999
+      1.141    1.007
+      1.142    1.001
+      1.143    1.011
+      1.144    1.013
+      1.145    1.007
+      1.146    1.006
+      1.147    1.017
+      1.148    1.003
+      1.149    0.993
+      1.150    1.007
+      1.151    1.005
+      1.152    0.995
+      1.153    0.992
+      1.154    0.995
+      1.155    1.010
+      1.156    0.998
+      1.157    0.988
+      1.158    0.995
+      1.159    0.985
+      1.160    1.008
+      1.161    0.998
+      1.162    1.009
+      1.163    0.999
+      1.164    1.024
+      1.165    0.999
+      1.166    1.001
+      1.167    1.009
+      1.168    1.013
+      1.169    1.001
+      1.170    0.994
+      1.171    1.002
+      1.172    1.008
+      1.173    0.987
+      1.174    0.993
+      1.175    1.006
+      1.176    0.993
+      1.177    1.010
+      1.178    0.994
+      1.179    1.009
+      1.180    1.005
+      1.181    0.994
+      1.182    0.991
+      1.183    1.004
+      1.184    1.008
+      1.185    1.009
+      1.186    0.999
+      1.187    0.999
+      1.188    0.998
+      1.189    0.996
+      1.190    1.009
+      1.191    1.000
+      1.192    1.004
+      1.193    1.004
+      1.194    0.994
+      1.195    1.011
+      1.196    0.987
+      1.197    0.997
+      1.198    1.023
+      1.199    1.002
+      1.200    0.998
+      1.201    1.001
+      1.202    0.987
+      1.203    1.003
+      1.204    1.009
+      1.205    0.996
+      1.206    0.992
+      1.207    1.008
+      1.208    1.008
+      1.209    0.992
+      1.210    0.999
+      1.211    0.988
+      1.212    0.999
+      1.213    1.011
+      1.214    1.002
+      1.215    0.986
+      1.216    1.005
+      1.217    0.997
+      1.218    0.996
+      1.219    1.011
+      1.220    1.008
+      1.221    1.012
+      1.222    1.002
+      1.223    0.998
+      1.224    1.014
+      1.225    0.999
+      1.226    0.988
+      1.227    0.995
+      1.228    0.998
+      1.229    1.011
+      1.230    0.995
+      1.231    0.994
+      1.232    1.006
+      1.233    0.991
+      1.234    1.002
+      1.235    1.009
+      1.236    1.001
+      1.237    1.009
+      1.238    1.005
+      1.239    1.003
+      1.240    1.002
