commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t734.xvg b/results/1-ne/rdf-1-p19-t734.xvg
similarity index 100%
rename from results/rdf-1-p19-t734.xvg
rename to results/1-ne/rdf-1-p19-t734.xvg

commit a2e40a7ecb3055cab2bb2384799ec44bbe2eae62
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:58:33 2020 -0600

    feat: add 1-p19-t734 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t734.xvg b/results/rdf-1-p19-t734.xvg
new file mode 100644
index 0000000000..9ece51be0d
--- /dev/null
+++ b/results/rdf-1-p19-t734.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:58:30 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t734/3-md.trr -s OUT/p19-t734/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t734.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Glycine aRginine prOline Methionine Alanine Cystine Serine
+#
+@    title "Radial distribution"
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.002
+      0.237    0.000
+      0.238    0.002
+      0.239    0.005
+      0.240    0.002
+      0.241    0.007
+      0.242    0.023
+      0.243    0.009
+      0.244    0.011
+      0.245    0.025
+      0.246    0.016
+      0.247    0.018
+      0.248    0.047
+      0.249    0.040
+      0.250    0.061
+      0.251    0.048
+      0.252    0.090
+      0.253    0.081
+      0.254    0.114
+      0.255    0.113
+      0.256    0.148
+      0.257    0.147
+      0.258    0.176
+      0.259    0.189
+      0.260    0.218
+      0.261    0.270
+      0.262    0.231
+      0.263    0.239
+      0.264    0.245
+      0.265    0.319
+      0.266    0.326
+      0.267    0.360
+      0.268    0.418
+      0.269    0.400
+      0.270    0.429
+      0.271    0.431
+      0.272    0.428
+      0.273    0.542
+      0.274    0.525
+      0.275    0.604
+      0.276    0.600
+      0.277    0.599
+      0.278    0.623
+      0.279    0.690
+      0.280    0.639
+      0.281    0.719
+      0.282    0.775
+      0.283    0.732
+      0.284    0.778
+      0.285    0.731
+      0.286    0.856
+      0.287    0.896
+      0.288    0.936
+      0.289    0.907
+      0.290    0.923
+      0.291    0.883
+      0.292    0.925
+      0.293    0.938
+      0.294    0.997
+      0.295    1.006
+      0.296    0.987
+      0.297    1.027
+      0.298    0.972
+      0.299    1.000
+      0.300    0.959
+      0.301    1.010
+      0.302    1.131
+      0.303    0.991
+      0.304    1.029
+      0.305    1.128
+      0.306    1.052
+      0.307    1.107
+      0.308    1.156
+      0.309    1.096
+      0.310    1.113
+      0.311    1.048
+      0.312    1.043
+      0.313    1.132
+      0.314    1.104
+      0.315    1.148
+      0.316    1.111
+      0.317    1.134
+      0.318    1.211
+      0.319    1.137
+      0.320    1.120
+      0.321    1.152
+      0.322    1.138
+      0.323    1.111
+      0.324    1.166
+      0.325    1.151
+      0.326    1.133
+      0.327    1.246
+      0.328    1.163
+      0.329    1.100
+      0.330    1.173
+      0.331    1.046
+      0.332    1.150
+      0.333    1.096
+      0.334    1.176
+      0.335    1.165
+      0.336    1.194
+      0.337    1.144
+      0.338    1.188
+      0.339    1.237
+      0.340    1.128
+      0.341    1.100
+      0.342    1.155
+      0.343    1.075
+      0.344    1.137
+      0.345    1.140
+      0.346    1.129
+      0.347    1.142
+      0.348    1.152
+      0.349    1.151
+      0.350    1.174
+      0.351    1.135
+      0.352    1.143
+      0.353    1.189
+      0.354    1.175
+      0.355    1.158
+      0.356    1.069
+      0.357    1.152
+      0.358    1.080
+      0.359    1.170
+      0.360    1.181
+      0.361    1.155
+      0.362    1.139
+      0.363    1.106
+      0.364    1.071
+      0.365    1.173
+      0.366    1.099
+      0.367    1.167
+      0.368    1.118
+      0.369    1.143
+      0.370    1.109
+      0.371    1.092
+      0.372    1.142
+      0.373    1.089
+      0.374    1.064
+      0.375    1.096
+      0.376    1.087
+      0.377    1.082
+      0.378    1.155
+      0.379    1.063
+      0.380    1.095
+      0.381    1.177
+      0.382    1.142
+      0.383    1.094
+      0.384    1.129
+      0.385    1.052
+      0.386    1.099
+      0.387    1.124
+      0.388    1.123
+      0.389    1.048
+      0.390    1.047
+      0.391    1.123
+      0.392    1.127
+      0.393    1.131
+      0.394    1.101
+      0.395    1.109
+      0.396    1.077
+      0.397    1.078
+      0.398    1.118
+      0.399    1.135
+      0.400    1.036
+      0.401    1.175
+      0.402    1.093
+      0.403    1.062
+      0.404    1.082
+      0.405    1.069
+      0.406    1.120
+      0.407    1.034
+      0.408    1.073
+      0.409    1.110
+      0.410    1.132
+      0.411    1.095
+      0.412    1.103
+      0.413    1.035
+      0.414    1.097
+      0.415    1.073
+      0.416    1.044
+      0.417    1.060
+      0.418    1.101
+      0.419    1.050
+      0.420    1.108
+      0.421    1.092
+      0.422    1.077
+      0.423    1.001
+      0.424    1.028
+      0.425    1.076
+      0.426    1.036
+      0.427    1.089
+      0.428    0.973
+      0.429    1.067
+      0.430    1.069
+      0.431    1.080
+      0.432    1.053
+      0.433    1.063
+      0.434    1.047
+      0.435    1.066
+      0.436    1.053
+      0.437    1.024
+      0.438    1.086
+      0.439    1.078
+      0.440    1.068
+      0.441    1.063
+      0.442    1.064
+      0.443    1.096
+      0.444    1.062
+      0.445    1.055
+      0.446    1.046
+      0.447    1.030
+      0.448    1.049
+      0.449    1.047
+      0.450    1.042
+      0.451    1.034
+      0.452    1.046
+      0.453    1.027
+      0.454    1.048
+      0.455    1.016
+      0.456    1.012
+      0.457    1.035
+      0.458    1.038
+      0.459    1.044
+      0.460    1.053
+      0.461    1.016
+      0.462    1.041
+      0.463    1.046
+      0.464    1.037
+      0.465    1.045
+      0.466    1.022
+      0.467    1.023
+      0.468    0.998
+      0.469    1.015
+      0.470    1.084
+      0.471    1.056
+      0.472    1.014
+      0.473    1.010
+      0.474    1.029
+      0.475    1.015
+      0.476    1.032
+      0.477    1.026
+      0.478    1.049
+      0.479    1.033
+      0.480    1.036
+      0.481    1.078
+      0.482    1.056
+      0.483    1.012
+      0.484    1.041
+      0.485    1.020
+      0.486    1.030
+      0.487    1.050
+      0.488    1.009
+      0.489    1.041
+      0.490    1.080
+      0.491    1.019
+      0.492    1.032
+      0.493    1.058
+      0.494    1.062
+      0.495    1.028
+      0.496    1.033
+      0.497    0.964
+      0.498    1.078
+      0.499    0.989
+      0.500    1.039
+      0.501    1.017
+      0.502    1.043
+      0.503    0.995
+      0.504    1.026
+      0.505    0.979
+      0.506    1.036
+      0.507    1.032
+      0.508    1.046
+      0.509    1.019
+      0.510    0.990
+      0.511    1.044
+      0.512    1.042
+      0.513    1.023
+      0.514    0.995
+      0.515    1.030
+      0.516    1.067
+      0.517    1.014
+      0.518    1.013
+      0.519    1.013
+      0.520    1.025
+      0.521    1.023
+      0.522    1.004
+      0.523    1.025
+      0.524    1.017
+      0.525    1.040
+      0.526    1.009
+      0.527    1.025
+      0.528    1.036
+      0.529    1.014
+      0.530    1.012
+      0.531    1.028
+      0.532    1.042
+      0.533    1.035
+      0.534    1.005
+      0.535    1.022
+      0.536    1.036
+      0.537    1.034
+      0.538    1.009
+      0.539    0.999
+      0.540    1.029
+      0.541    0.994
+      0.542    1.001
+      0.543    0.998
+      0.544    1.038
+      0.545    0.993
+      0.546    1.029
+      0.547    1.031
+      0.548    1.009
+      0.549    1.022
+      0.550    1.003
+      0.551    1.014
+      0.552    1.064
+      0.553    1.059
+      0.554    1.016
+      0.555    1.005
+      0.556    0.979
+      0.557    1.035
+      0.558    1.009
+      0.559    1.016
+      0.560    0.988
+      0.561    1.001
+      0.562    1.034
+      0.563    0.993
+      0.564    1.003
+      0.565    1.013
+      0.566    0.984
+      0.567    1.044
+      0.568    1.031
+      0.569    0.991
+      0.570    1.014
+      0.571    1.011
+      0.572    1.030
+      0.573    1.022
+      0.574    1.021
+      0.575    0.986
+      0.576    1.029
+      0.577    0.979
+      0.578    1.031
+      0.579    1.014
+      0.580    1.030
+      0.581    1.003
+      0.582    1.014
+      0.583    1.025
+      0.584    1.016
+      0.585    1.008
+      0.586    1.021
+      0.587    0.989
+      0.588    0.993
+      0.589    1.028
+      0.590    1.010
+      0.591    1.021
+      0.592    1.023
+      0.593    0.996
+      0.594    0.994
+      0.595    0.996
+      0.596    1.004
+      0.597    0.996
+      0.598    1.029
+      0.599    1.023
+      0.600    0.989
+      0.601    1.009
+      0.602    0.990
+      0.603    1.034
+      0.604    1.015
+      0.605    1.024
+      0.606    1.007
+      0.607    1.036
+      0.608    0.961
+      0.609    0.981
+      0.610    1.008
+      0.611    0.971
+      0.612    0.999
+      0.613    1.017
+      0.614    0.999
+      0.615    1.015
+      0.616    0.988
+      0.617    1.005
+      0.618    0.984
+      0.619    1.011
+      0.620    1.007
+      0.621    0.988
+      0.622    0.996
+      0.623    1.021
+      0.624    1.004
+      0.625    1.011
+      0.626    0.947
+      0.627    0.984
+      0.628    0.996
+      0.629    1.003
+      0.630    1.006
+      0.631    0.983
+      0.632    1.027
+      0.633    1.017
+      0.634    1.006
+      0.635    0.993
+      0.636    1.007
+      0.637    1.022
+      0.638    0.997
+      0.639    1.009
+      0.640    0.995
+      0.641    1.014
+      0.642    1.000
+      0.643    0.994
+      0.644    1.015
+      0.645    0.995
+      0.646    1.006
+      0.647    1.016
+      0.648    0.999
+      0.649    1.006
+      0.650    1.014
+      0.651    0.999
+      0.652    1.016
+      0.653    1.025
+      0.654    0.981
+      0.655    1.034
+      0.656    1.001
+      0.657    1.016
+      0.658    0.990
+      0.659    1.020
+      0.660    1.024
+      0.661    1.009
+      0.662    0.986
+      0.663    1.008
+      0.664    1.008
+      0.665    0.989
+      0.666    1.023
+      0.667    1.023
+      0.668    1.026
+      0.669    1.011
+      0.670    1.004
+      0.671    1.010
+      0.672    1.009
+      0.673    1.022
+      0.674    1.012
+      0.675    1.002
+      0.676    1.010
+      0.677    1.036
+      0.678    1.005
+      0.679    0.986
+      0.680    0.976
+      0.681    1.024
+      0.682    1.006
+      0.683    0.979
+      0.684    1.042
+      0.685    0.994
+      0.686    0.991
+      0.687    1.000
+      0.688    1.003
+      0.689    0.991
+      0.690    1.018
+      0.691    1.037
+      0.692    0.987
+      0.693    0.979
+      0.694    1.005
+      0.695    1.000
+      0.696    0.991
+      0.697    0.977
+      0.698    0.997
+      0.699    0.998
+      0.700    1.041
+      0.701    1.004
+      0.702    1.010
+      0.703    1.002
+      0.704    0.997
+      0.705    0.968
+      0.706    1.013
+      0.707    1.002
+      0.708    1.015
+      0.709    0.996
+      0.710    1.019
+      0.711    1.026
+      0.712    1.015
+      0.713    1.001
+      0.714    0.982
+      0.715    1.002
+      0.716    1.016
+      0.717    1.011
+      0.718    1.016
+      0.719    1.020
+      0.720    0.967
+      0.721    0.980
+      0.722    1.013
+      0.723    1.019
+      0.724    1.015
+      0.725    0.971
+      0.726    1.024
+      0.727    0.982
+      0.728    0.962
+      0.729    0.995
+      0.730    0.994
+      0.731    1.000
+      0.732    1.030
+      0.733    0.994
+      0.734    0.972
+      0.735    0.992
+      0.736    0.997
+      0.737    0.997
+      0.738    1.009
+      0.739    1.009
+      0.740    1.010
+      0.741    0.993
+      0.742    1.002
+      0.743    1.009
+      0.744    0.977
+      0.745    1.005
+      0.746    1.011
+      0.747    1.020
+      0.748    0.985
+      0.749    0.973
+      0.750    0.997
+      0.751    0.987
+      0.752    1.033
+      0.753    1.001
+      0.754    0.990
+      0.755    0.996
+      0.756    1.018
+      0.757    0.977
+      0.758    1.017
+      0.759    1.003
+      0.760    0.991
+      0.761    1.011
+      0.762    0.978
+      0.763    0.999
+      0.764    1.015
+      0.765    1.020
+      0.766    1.033
+      0.767    0.993
+      0.768    1.006
+      0.769    1.001
+      0.770    0.983
+      0.771    1.016
+      0.772    1.006
+      0.773    0.996
+      0.774    1.001
+      0.775    0.993
+      0.776    1.001
+      0.777    0.987
+      0.778    0.979
+      0.779    0.993
+      0.780    1.014
+      0.781    1.011
+      0.782    0.987
+      0.783    1.013
+      0.784    1.018
+      0.785    0.996
+      0.786    0.995
+      0.787    0.999
+      0.788    1.001
+      0.789    1.006
+      0.790    0.990
+      0.791    0.994
+      0.792    0.986
+      0.793    0.976
+      0.794    0.988
+      0.795    1.012
+      0.796    0.994
+      0.797    0.983
+      0.798    1.014
+      0.799    0.986
+      0.800    1.011
+      0.801    1.004
+      0.802    0.995
+      0.803    0.989
+      0.804    1.015
+      0.805    1.011
+      0.806    1.005
+      0.807    0.998
+      0.808    1.001
+      0.809    1.020
+      0.810    0.975
+      0.811    1.006
+      0.812    0.997
+      0.813    0.982
+      0.814    1.003
+      0.815    1.026
+      0.816    1.014
+      0.817    0.987
+      0.818    0.990
+      0.819    0.994
+      0.820    1.006
+      0.821    0.988
+      0.822    1.016
+      0.823    1.000
+      0.824    1.037
+      0.825    1.008
+      0.826    0.998
+      0.827    0.971
+      0.828    0.992
+      0.829    0.990
+      0.830    0.994
+      0.831    1.001
+      0.832    0.985
+      0.833    1.017
+      0.834    1.003
+      0.835    0.986
+      0.836    1.007
+      0.837    1.010
+      0.838    1.004
+      0.839    1.007
+      0.840    0.985
+      0.841    1.010
+      0.842    1.003
+      0.843    1.030
+      0.844    0.998
+      0.845    1.008
+      0.846    1.019
+      0.847    0.989
+      0.848    0.991
+      0.849    1.011
+      0.850    1.017
+      0.851    1.030
+      0.852    1.018
+      0.853    1.019
+      0.854    1.002
+      0.855    1.016
+      0.856    0.997
+      0.857    1.005
+      0.858    0.990
+      0.859    1.005
+      0.860    0.994
+      0.861    1.016
+      0.862    0.995
+      0.863    1.010
+      0.864    0.992
+      0.865    0.997
+      0.866    0.972
+      0.867    0.999
+      0.868    1.008
+      0.869    1.010
+      0.870    0.990
+      0.871    1.016
+      0.872    1.023
+      0.873    1.008
+      0.874    0.992
+      0.875    1.010
+      0.876    0.984
+      0.877    0.974
+      0.878    0.993
+      0.879    0.961
+      0.880    1.004
+      0.881    0.993
+      0.882    1.006
+      0.883    0.968
+      0.884    0.991
+      0.885    0.997
+      0.886    1.006
+      0.887    1.005
+      0.888    1.012
+      0.889    0.993
+      0.890    0.985
+      0.891    0.974
+      0.892    1.008
+      0.893    1.005
+      0.894    0.999
+      0.895    0.979
+      0.896    1.013
+      0.897    1.018
+      0.898    0.983
+      0.899    1.027
+      0.900    0.996
+      0.901    0.995
+      0.902    0.983
+      0.903    1.016
+      0.904    1.005
+      0.905    0.998
+      0.906    0.991
+      0.907    1.013
+      0.908    0.993
+      0.909    1.009
+      0.910    1.018
+      0.911    0.995
+      0.912    0.989
+      0.913    1.003
+      0.914    0.989
+      0.915    1.020
+      0.916    1.024
+      0.917    0.997
+      0.918    1.012
+      0.919    1.012
+      0.920    1.016
+      0.921    0.997
+      0.922    1.004
+      0.923    1.009
+      0.924    0.999
+      0.925    1.011
+      0.926    1.000
+      0.927    0.987
+      0.928    0.994
+      0.929    1.018
+      0.930    0.989
+      0.931    1.000
+      0.932    0.988
+      0.933    0.973
+      0.934    0.995
+      0.935    0.992
+      0.936    0.999
+      0.937    0.998
+      0.938    1.010
+      0.939    0.997
+      0.940    0.978
+      0.941    1.013
+      0.942    0.985
+      0.943    0.982
+      0.944    1.011
+      0.945    1.000
+      0.946    1.016
+      0.947    0.978
+      0.948    0.995
+      0.949    1.007
+      0.950    0.997
+      0.951    0.996
+      0.952    1.010
+      0.953    1.023
+      0.954    0.999
+      0.955    0.992
+      0.956    0.999
+      0.957    1.000
+      0.958    0.983
+      0.959    0.992
+      0.960    1.016
+      0.961    1.008
+      0.962    0.998
+      0.963    0.997
+      0.964    1.010
+      0.965    0.992
+      0.966    1.002
+      0.967    1.017
+      0.968    0.995
+      0.969    1.001
+      0.970    1.003
+      0.971    1.024
+      0.972    1.007
+      0.973    0.998
+      0.974    0.980
+      0.975    0.983
+      0.976    1.009
+      0.977    0.992
+      0.978    0.997
+      0.979    1.003
+      0.980    1.004
+      0.981    0.985
+      0.982    0.990
+      0.983    0.998
+      0.984    1.007
+      0.985    1.005
+      0.986    0.983
+      0.987    0.998
+      0.988    0.986
+      0.989    0.988
+      0.990    0.999
+      0.991    0.996
+      0.992    0.998
+      0.993    1.035
+      0.994    0.999
+      0.995    1.010
+      0.996    1.010
+      0.997    0.986
+      0.998    0.993
+      0.999    0.993
+      1.000    0.991
+      1.001    1.001
+      1.002    1.016
+      1.003    1.002
+      1.004    1.010
+      1.005    0.991
+      1.006    1.002
+      1.007    1.020
+      1.008    1.010
+      1.009    1.000
+      1.010    1.014
+      1.011    1.003
+      1.012    0.985
+      1.013    1.013
+      1.014    1.004
+      1.015    1.011
+      1.016    1.008
+      1.017    1.002
+      1.018    0.997
+      1.019    0.997
+      1.020    0.992
+      1.021    0.986
+      1.022    0.990
+      1.023    0.992
+      1.024    0.997
+      1.025    0.989
+      1.026    0.981
+      1.027    1.005
+      1.028    1.007
+      1.029    1.018
+      1.030    0.985
+      1.031    1.016
+      1.032    1.009
+      1.033    1.009
+      1.034    1.012
+      1.035    1.010
+      1.036    1.013
+      1.037    0.999
+      1.038    1.005
+      1.039    0.996
+      1.040    0.994
+      1.041    1.005
+      1.042    0.999
+      1.043    1.015
+      1.044    1.010
+      1.045    0.995
+      1.046    1.004
+      1.047    1.015
+      1.048    0.991
+      1.049    1.011
+      1.050    0.994
+      1.051    1.004
+      1.052    0.985
+      1.053    0.993
+      1.054    1.012
+      1.055    1.011
+      1.056    1.014
+      1.057    1.014
+      1.058    0.962
+      1.059    1.012
+      1.060    1.010
+      1.061    0.999
+      1.062    0.998
+      1.063    0.989
+      1.064    1.008
+      1.065    0.998
+      1.066    0.993
+      1.067    0.993
+      1.068    0.993
+      1.069    0.998
+      1.070    1.012
+      1.071    1.021
+      1.072    1.001
+      1.073    1.021
+      1.074    1.005
+      1.075    0.993
+      1.076    1.000
+      1.077    0.986
+      1.078    0.997
+      1.079    1.001
+      1.080    1.014
+      1.081    0.995
+      1.082    0.982
+      1.083    1.003
+      1.084    1.001
+      1.085    0.998
+      1.086    1.003
+      1.087    0.988
+      1.088    1.007
+      1.089    0.999
+      1.090    0.981
+      1.091    0.992
+      1.092    0.993
+      1.093    1.014
+      1.094    0.997
+      1.095    1.022
+      1.096    0.999
+      1.097    1.000
+      1.098    0.992
+      1.099    1.006
+      1.100    0.979
+      1.101    1.001
+      1.102    0.997
+      1.103    0.991
+      1.104    1.010
+      1.105    1.001
+      1.106    0.996
+      1.107    1.002
+      1.108    1.008
+      1.109    0.995
+      1.110    0.990
+      1.111    1.007
+      1.112    0.984
+      1.113    0.997
+      1.114    1.018
+      1.115    0.992
+      1.116    0.986
+      1.117    1.012
+      1.118    1.000
+      1.119    1.016
+      1.120    1.002
+      1.121    1.006
+      1.122    0.999
+      1.123    1.001
+      1.124    1.004
+      1.125    0.988
+      1.126    1.004
+      1.127    1.018
+      1.128    0.991
+      1.129    0.999
+      1.130    1.004
+      1.131    0.990
+      1.132    0.999
+      1.133    1.028
+      1.134    1.010
+      1.135    1.012
+      1.136    1.009
+      1.137    1.001
+      1.138    1.018
+      1.139    1.004
+      1.140    1.009
+      1.141    1.002
+      1.142    1.004
+      1.143    0.987
+      1.144    0.998
+      1.145    1.018
+      1.146    1.001
+      1.147    1.003
+      1.148    1.007
+      1.149    1.006
+      1.150    1.010
+      1.151    1.002
+      1.152    0.995
+      1.153    1.000
+      1.154    1.013
+      1.155    1.009
+      1.156    1.014
+      1.157    1.005
+      1.158    1.004
+      1.159    1.006
+      1.160    0.998
+      1.161    0.993
+      1.162    0.987
+      1.163    0.983
+      1.164    1.002
+      1.165    0.984
+      1.166    0.991
+      1.167    1.001
+      1.168    1.003
+      1.169    0.995
+      1.170    0.984
+      1.171    0.995
+      1.172    1.007
+      1.173    0.998
+      1.174    1.015
+      1.175    1.012
+      1.176    0.990
+      1.177    0.984
+      1.178    0.990
+      1.179    0.998
+      1.180    0.999
+      1.181    0.992
+      1.182    1.005
+      1.183    0.991
+      1.184    1.012
+      1.185    0.985
+      1.186    0.986
+      1.187    1.013
+      1.188    0.992
+      1.189    1.002
+      1.190    1.020
+      1.191    0.986
+      1.192    0.995
+      1.193    1.013
+      1.194    0.998
+      1.195    1.004
+      1.196    1.009
+      1.197    1.003
+      1.198    0.994
+      1.199    1.007
+      1.200    0.999
+      1.201    1.009
+      1.202    0.995
+      1.203    1.007
+      1.204    0.998
+      1.205    1.022
+      1.206    1.007
+      1.207    0.991
+      1.208    0.991
+      1.209    1.003
+      1.210    1.012
+      1.211    1.022
+      1.212    0.982
+      1.213    1.002
+      1.214    0.996
+      1.215    1.003
+      1.216    0.992
+      1.217    0.994
+      1.218    1.008
+      1.219    1.022
+      1.220    0.992
+      1.221    0.991
+      1.222    0.998
+      1.223    1.013
+      1.224    1.014
+      1.225    1.001
+      1.226    0.992
+      1.227    0.996
+      1.228    0.992
+      1.229    0.993
+      1.230    0.988
+      1.231    1.001
+      1.232    0.998
+      1.233    1.006
+      1.234    1.016
+      1.235    1.004
+      1.236    1.010
+      1.237    0.996
+      1.238    0.987
+      1.239    0.995
+      1.240    0.998
+      1.241    1.000
