commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t266.xvg b/results/1-ne/rdf-1-p19-t266.xvg
similarity index 100%
rename from results/rdf-1-p19-t266.xvg
rename to results/1-ne/rdf-1-p19-t266.xvg

commit 5b3870ab1fe8647c901c9e645af92caaf57e0b5f
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 19:05:22 2020 -0600

    feat: add 1-p19-t266 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t266.xvg b/results/rdf-1-p19-t266.xvg
new file mode 100644
index 0000000000..9f638dff41
--- /dev/null
+++ b/results/rdf-1-p19-t266.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 19:05:19 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t266/3-md.trr -s OUT/p19-t266/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t266.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good ROcking Metal Altar for Chronical Sinners
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
+      0.246    0.000
+      0.247    0.000
+      0.248    0.000
+      0.249    0.000
+      0.250    0.000
+      0.251    0.001
+      0.252    0.000
+      0.253    0.001
+      0.254    0.002
+      0.255    0.001
+      0.256    0.002
+      0.257    0.002
+      0.258    0.007
+      0.259    0.008
+      0.260    0.014
+      0.261    0.019
+      0.262    0.028
+      0.263    0.029
+      0.264    0.026
+      0.265    0.038
+      0.266    0.055
+      0.267    0.058
+      0.268    0.078
+      0.269    0.095
+      0.270    0.110
+      0.271    0.125
+      0.272    0.145
+      0.273    0.172
+      0.274    0.200
+      0.275    0.212
+      0.276    0.223
+      0.277    0.267
+      0.278    0.304
+      0.279    0.324
+      0.280    0.380
+      0.281    0.390
+      0.282    0.405
+      0.283    0.459
+      0.284    0.516
+      0.285    0.528
+      0.286    0.582
+      0.287    0.594
+      0.288    0.683
+      0.289    0.700
+      0.290    0.745
+      0.291    0.781
+      0.292    0.792
+      0.293    0.866
+      0.294    0.904
+      0.295    0.876
+      0.296    0.942
+      0.297    0.990
+      0.298    1.052
+      0.299    1.088
+      0.300    1.089
+      0.301    1.072
+      0.302    1.167
+      0.303    1.223
+      0.304    1.216
+      0.305    1.202
+      0.306    1.260
+      0.307    1.214
+      0.308    1.243
+      0.309    1.346
+      0.310    1.321
+      0.311    1.274
+      0.312    1.305
+      0.313    1.442
+      0.314    1.376
+      0.315    1.403
+      0.316    1.419
+      0.317    1.419
+      0.318    1.457
+      0.319    1.418
+      0.320    1.408
+      0.321    1.449
+      0.322    1.455
+      0.323    1.424
+      0.324    1.450
+      0.325    1.460
+      0.326    1.461
+      0.327    1.471
+      0.328    1.467
+      0.329    1.475
+      0.330    1.474
+      0.331    1.472
+      0.332    1.550
+      0.333    1.506
+      0.334    1.451
+      0.335    1.448
+      0.336    1.508
+      0.337    1.503
+      0.338    1.437
+      0.339    1.502
+      0.340    1.478
+      0.341    1.466
+      0.342    1.468
+      0.343    1.438
+      0.344    1.470
+      0.345    1.496
+      0.346    1.447
+      0.347    1.448
+      0.348    1.507
+      0.349    1.474
+      0.350    1.450
+      0.351    1.416
+      0.352    1.442
+      0.353    1.443
+      0.354    1.440
+      0.355    1.425
+      0.356    1.436
+      0.357    1.436
+      0.358    1.358
+      0.359    1.395
+      0.360    1.415
+      0.361    1.371
+      0.362    1.401
+      0.363    1.422
+      0.364    1.381
+      0.365    1.375
+      0.366    1.391
+      0.367    1.356
+      0.368    1.360
+      0.369    1.382
+      0.370    1.384
+      0.371    1.366
+      0.372    1.365
+      0.373    1.313
+      0.374    1.322
+      0.375    1.328
+      0.376    1.329
+      0.377    1.354
+      0.378    1.305
+      0.379    1.319
+      0.380    1.369
+      0.381    1.319
+      0.382    1.342
+      0.383    1.273
+      0.384    1.275
+      0.385    1.298
+      0.386    1.309
+      0.387    1.318
+      0.388    1.293
+      0.389    1.300
+      0.390    1.268
+      0.391    1.258
+      0.392    1.283
+      0.393    1.220
+      0.394    1.269
+      0.395    1.285
+      0.396    1.268
+      0.397    1.240
+      0.398    1.245
+      0.399    1.229
+      0.400    1.236
+      0.401    1.247
+      0.402    1.229
+      0.403    1.223
+      0.404    1.222
+      0.405    1.238
+      0.406    1.228
+      0.407    1.235
+      0.408    1.188
+      0.409    1.228
+      0.410    1.240
+      0.411    1.226
+      0.412    1.180
+      0.413    1.231
+      0.414    1.180
+      0.415    1.209
+      0.416    1.150
+      0.417    1.222
+      0.418    1.221
+      0.419    1.188
+      0.420    1.202
+      0.421    1.185
+      0.422    1.203
+      0.423    1.124
+      0.424    1.159
+      0.425    1.159
+      0.426    1.194
+      0.427    1.165
+      0.428    1.184
+      0.429    1.203
+      0.430    1.164
+      0.431    1.135
+      0.432    1.132
+      0.433    1.134
+      0.434    1.151
+      0.435    1.156
+      0.436    1.144
+      0.437    1.168
+      0.438    1.139
+      0.439    1.134
+      0.440    1.159
+      0.441    1.131
+      0.442    1.152
+      0.443    1.101
+      0.444    1.152
+      0.445    1.115
+      0.446    1.177
+      0.447    1.119
+      0.448    1.111
+      0.449    1.095
+      0.450    1.129
+      0.451    1.108
+      0.452    1.131
+      0.453    1.109
+      0.454    1.111
+      0.455    1.109
+      0.456    1.110
+      0.457    1.122
+      0.458    1.117
+      0.459    1.095
+      0.460    1.111
+      0.461    1.096
+      0.462    1.102
+      0.463    1.096
+      0.464    1.109
+      0.465    1.085
+      0.466    1.107
+      0.467    1.106
+      0.468    1.105
+      0.469    1.088
+      0.470    1.082
+      0.471    1.073
+      0.472    1.114
+      0.473    1.107
+      0.474    1.107
+      0.475    1.075
+      0.476    1.053
+      0.477    1.090
+      0.478    1.080
+      0.479    1.088
+      0.480    1.076
+      0.481    1.085
+      0.482    1.074
+      0.483    1.094
+      0.484    1.067
+      0.485    1.089
+      0.486    1.083
+      0.487    1.070
+      0.488    1.092
+      0.489    1.088
+      0.490    1.078
+      0.491    1.044
+      0.492    1.082
+      0.493    1.074
+      0.494    1.098
+      0.495    1.090
+      0.496    1.060
+      0.497    1.081
+      0.498    1.048
+      0.499    1.077
+      0.500    1.035
+      0.501    1.052
+      0.502    1.056
+      0.503    1.070
+      0.504    1.041
+      0.505    1.068
+      0.506    1.075
+      0.507    1.057
+      0.508    1.047
+      0.509    1.050
+      0.510    1.062
+      0.511    1.056
+      0.512    1.058
+      0.513    1.035
+      0.514    1.054
+      0.515    1.050
+      0.516    1.058
+      0.517    1.077
+      0.518    1.035
+      0.519    1.018
+      0.520    1.032
+      0.521    1.073
+      0.522    1.032
+      0.523    1.042
+      0.524    1.018
+      0.525    1.028
+      0.526    1.039
+      0.527    1.050
+      0.528    1.046
+      0.529    1.030
+      0.530    1.050
+      0.531    1.078
+      0.532    1.049
+      0.533    1.048
+      0.534    1.050
+      0.535    1.032
+      0.536    1.043
+      0.537    1.059
+      0.538    1.037
+      0.539    1.051
+      0.540    1.046
+      0.541    1.031
+      0.542    1.031
+      0.543    1.036
+      0.544    1.025
+      0.545    1.020
+      0.546    1.008
+      0.547    1.050
+      0.548    1.031
+      0.549    1.035
+      0.550    1.017
+      0.551    1.031
+      0.552    1.026
+      0.553    1.051
+      0.554    1.042
+      0.555    1.048
+      0.556    1.013
+      0.557    1.031
+      0.558    1.021
+      0.559    1.017
+      0.560    1.049
+      0.561    1.028
+      0.562    1.057
+      0.563    1.037
+      0.564    1.043
+      0.565    1.013
+      0.566    1.030
+      0.567    1.056
+      0.568    1.054
+      0.569    1.041
+      0.570    1.033
+      0.571    1.031
+      0.572    1.036
+      0.573    1.004
+      0.574    1.028
+      0.575    1.015
+      0.576    1.014
+      0.577    1.023
+      0.578    1.036
+      0.579    1.029
+      0.580    1.029
+      0.581    1.026
+      0.582    1.027
+      0.583    1.006
+      0.584    1.037
+      0.585    1.015
+      0.586    1.028
+      0.587    1.036
+      0.588    1.021
+      0.589    1.033
+      0.590    1.022
+      0.591    1.014
+      0.592    1.028
+      0.593    1.014
+      0.594    1.011
+      0.595    1.017
+      0.596    1.040
+      0.597    1.003
+      0.598    1.030
+      0.599    1.020
+      0.600    1.032
+      0.601    1.009
+      0.602    1.004
+      0.603    1.015
+      0.604    1.036
+      0.605    1.026
+      0.606    1.031
+      0.607    1.036
+      0.608    1.021
+      0.609    1.021
+      0.610    1.011
+      0.611    1.007
+      0.612    1.028
+      0.613    1.029
+      0.614    1.039
+      0.615    1.014
+      0.616    1.004
+      0.617    1.004
+      0.618    1.028
+      0.619    1.018
+      0.620    1.007
+      0.621    1.008
+      0.622    1.020
+      0.623    1.017
+      0.624    1.024
+      0.625    1.024
+      0.626    1.012
+      0.627    0.990
+      0.628    1.045
+      0.629    1.029
+      0.630    1.013
+      0.631    1.029
+      0.632    1.015
+      0.633    1.020
+      0.634    1.004
+      0.635    1.022
+      0.636    1.021
+      0.637    1.021
+      0.638    1.002
+      0.639    1.016
+      0.640    1.023
+      0.641    1.011
+      0.642    1.027
+      0.643    1.021
+      0.644    1.017
+      0.645    1.006
+      0.646    1.019
+      0.647    1.011
+      0.648    0.995
+      0.649    1.031
+      0.650    1.010
+      0.651    0.996
+      0.652    1.004
+      0.653    1.009
+      0.654    1.013
+      0.655    1.017
+      0.656    1.002
+      0.657    1.013
+      0.658    1.014
+      0.659    1.009
+      0.660    0.981
+      0.661    1.014
+      0.662    1.035
+      0.663    1.004
+      0.664    0.992
+      0.665    1.034
+      0.666    1.037
+      0.667    1.014
+      0.668    1.005
+      0.669    0.996
+      0.670    1.007
+      0.671    1.000
+      0.672    1.025
+      0.673    0.999
+      0.674    0.991
+      0.675    0.996
+      0.676    1.016
+      0.677    0.990
+      0.678    0.997
+      0.679    0.998
+      0.680    1.032
+      0.681    0.994
+      0.682    1.021
+      0.683    1.014
+      0.684    1.011
+      0.685    1.024
+      0.686    1.009
+      0.687    1.026
+      0.688    1.022
+      0.689    1.013
+      0.690    1.028
+      0.691    1.015
+      0.692    1.009
+      0.693    0.998
+      0.694    1.002
+      0.695    1.017
+      0.696    1.009
+      0.697    1.019
+      0.698    1.021
+      0.699    1.010
+      0.700    1.006
+      0.701    0.979
+      0.702    1.003
+      0.703    1.003
+      0.704    1.008
+      0.705    1.018
+      0.706    0.991
+      0.707    1.021
+      0.708    1.003
+      0.709    1.005
+      0.710    1.016
+      0.711    1.001
+      0.712    1.018
+      0.713    0.997
+      0.714    1.007
+      0.715    0.999
+      0.716    1.027
+      0.717    1.012
+      0.718    1.004
+      0.719    0.996
+      0.720    1.024
+      0.721    1.012
+      0.722    1.008
+      0.723    1.020
+      0.724    1.008
+      0.725    1.000
+      0.726    1.004
+      0.727    1.007
+      0.728    1.009
+      0.729    0.996
+      0.730    1.000
+      0.731    1.009
+      0.732    1.022
+      0.733    1.000
+      0.734    1.006
+      0.735    1.011
+      0.736    1.017
+      0.737    1.019
+      0.738    1.004
+      0.739    1.009
+      0.740    1.001
+      0.741    0.987
+      0.742    1.030
+      0.743    1.000
+      0.744    1.011
+      0.745    1.021
+      0.746    1.014
+      0.747    1.023
+      0.748    1.006
+      0.749    1.008
+      0.750    1.000
+      0.751    1.008
+      0.752    1.003
+      0.753    1.010
+      0.754    1.014
+      0.755    0.998
+      0.756    1.004
+      0.757    1.011
+      0.758    1.004
+      0.759    0.989
+      0.760    1.004
+      0.761    0.991
+      0.762    1.003
+      0.763    0.992
+      0.764    1.014
+      0.765    1.011
+      0.766    1.002
+      0.767    1.000
+      0.768    0.996
+      0.769    1.010
+      0.770    1.011
+      0.771    1.009
+      0.772    1.010
+      0.773    1.008
+      0.774    1.024
+      0.775    1.010
+      0.776    1.002
+      0.777    0.987
+      0.778    1.003
+      0.779    1.006
+      0.780    0.986
+      0.781    1.004
+      0.782    0.987
+      0.783    1.008
+      0.784    1.005
+      0.785    1.006
+      0.786    0.994
+      0.787    1.010
+      0.788    1.001
+      0.789    0.980
+      0.790    1.027
+      0.791    1.015
+      0.792    0.994
+      0.793    0.990
+      0.794    1.023
+      0.795    1.020
+      0.796    0.993
+      0.797    1.002
+      0.798    0.995
+      0.799    1.003
+      0.800    1.010
+      0.801    1.001
+      0.802    1.005
+      0.803    1.002
+      0.804    0.986
+      0.805    1.017
+      0.806    0.999
+      0.807    1.010
+      0.808    0.991
+      0.809    0.990
+      0.810    0.997
+      0.811    0.992
+      0.812    1.011
+      0.813    1.030
+      0.814    1.004
+      0.815    0.998
+      0.816    0.994
+      0.817    1.023
+      0.818    0.995
+      0.819    0.999
+      0.820    1.006
+      0.821    1.003
+      0.822    1.002
+      0.823    0.999
+      0.824    0.988
+      0.825    0.996
+      0.826    1.005
+      0.827    1.006
+      0.828    1.006
+      0.829    1.001
+      0.830    0.998
+      0.831    1.015
+      0.832    1.002
+      0.833    1.000
+      0.834    0.992
+      0.835    1.007
+      0.836    1.000
+      0.837    0.989
+      0.838    0.995
+      0.839    1.009
+      0.840    1.002
+      0.841    0.982
+      0.842    0.989
+      0.843    0.998
+      0.844    0.993
+      0.845    0.996
+      0.846    1.012
+      0.847    0.996
+      0.848    1.001
+      0.849    1.019
+      0.850    1.020
+      0.851    1.007
+      0.852    1.006
+      0.853    1.011
+      0.854    0.994
+      0.855    1.008
+      0.856    0.989
+      0.857    1.002
+      0.858    0.994
+      0.859    0.996
+      0.860    0.998
+      0.861    1.001
+      0.862    0.999
+      0.863    1.001
+      0.864    1.003
+      0.865    1.015
+      0.866    1.002
+      0.867    1.011
+      0.868    0.990
+      0.869    0.999
+      0.870    1.011
+      0.871    0.994
+      0.872    0.997
+      0.873    0.985
+      0.874    0.991
+      0.875    1.014
+      0.876    1.004
+      0.877    0.988
+      0.878    1.002
+      0.879    1.004
+      0.880    1.000
+      0.881    1.011
+      0.882    1.008
+      0.883    1.021
+      0.884    1.013
+      0.885    1.006
+      0.886    1.016
+      0.887    0.992
+      0.888    1.010
+      0.889    1.015
+      0.890    0.999
+      0.891    1.007
+      0.892    0.998
+      0.893    1.006
+      0.894    1.001
+      0.895    1.001
+      0.896    1.015
+      0.897    1.002
+      0.898    0.998
+      0.899    0.986
+      0.900    0.991
+      0.901    1.004
+      0.902    0.998
+      0.903    1.006
+      0.904    1.004
+      0.905    0.994
+      0.906    0.997
+      0.907    0.997
+      0.908    0.989
+      0.909    1.001
+      0.910    1.003
+      0.911    0.992
+      0.912    1.010
+      0.913    1.019
+      0.914    1.002
+      0.915    0.999
+      0.916    1.003
+      0.917    1.004
+      0.918    0.998
+      0.919    0.994
+      0.920    0.997
+      0.921    1.007
+      0.922    1.003
+      0.923    0.999
+      0.924    0.993
+      0.925    1.013
+      0.926    1.004
+      0.927    1.005
+      0.928    0.989
+      0.929    0.994
+      0.930    0.984
+      0.931    1.002
+      0.932    0.997
+      0.933    1.000
+      0.934    0.996
+      0.935    0.994
+      0.936    0.987
+      0.937    1.002
+      0.938    1.003
+      0.939    0.997
+      0.940    0.993
+      0.941    1.005
+      0.942    0.995
+      0.943    1.000
+      0.944    0.995
+      0.945    0.999
+      0.946    1.007
+      0.947    0.993
+      0.948    0.999
+      0.949    0.993
+      0.950    1.010
+      0.951    1.006
+      0.952    0.997
+      0.953    0.985
+      0.954    1.010
+      0.955    1.005
+      0.956    0.996
+      0.957    1.000
+      0.958    1.002
+      0.959    1.003
+      0.960    0.991
+      0.961    1.001
+      0.962    0.999
+      0.963    0.997
+      0.964    1.004
+      0.965    1.003
+      0.966    1.009
+      0.967    1.002
+      0.968    1.000
+      0.969    0.994
+      0.970    1.015
+      0.971    1.000
+      0.972    1.001
+      0.973    0.991
+      0.974    1.006
+      0.975    0.995
+      0.976    1.009
+      0.977    0.985
+      0.978    1.011
+      0.979    0.990
+      0.980    1.011
+      0.981    1.003
+      0.982    0.996
+      0.983    0.999
+      0.984    0.998
+      0.985    1.007
+      0.986    0.987
+      0.987    1.004
+      0.988    0.996
+      0.989    0.988
+      0.990    1.004
+      0.991    0.997
+      0.992    0.986
+      0.993    0.992
+      0.994    1.001
+      0.995    0.990
+      0.996    1.006
+      0.997    0.998
+      0.998    1.007
+      0.999    0.994
+      1.000    1.005
+      1.001    1.004
+      1.002    1.000
+      1.003    0.998
+      1.004    1.002
+      1.005    0.991
+      1.006    1.002
+      1.007    0.997
+      1.008    1.002
+      1.009    0.997
+      1.010    1.000
+      1.011    0.991
+      1.012    0.995
+      1.013    0.993
+      1.014    0.991
+      1.015    0.997
+      1.016    1.007
+      1.017    0.993
+      1.018    0.991
+      1.019    1.015
+      1.020    1.000
+      1.021    0.999
+      1.022    0.996
+      1.023    1.006
+      1.024    0.994
+      1.025    0.986
+      1.026    1.001
+      1.027    0.992
+      1.028    1.016
+      1.029    0.993
+      1.030    0.993
+      1.031    1.010
+      1.032    1.013
+      1.033    0.988
+      1.034    0.995
+      1.035    1.008
+      1.036    1.006
+      1.037    0.994
+      1.038    0.992
+      1.039    1.010
+      1.040    1.005
+      1.041    0.992
+      1.042    0.994
+      1.043    0.997
+      1.044    0.992
+      1.045    0.984
+      1.046    0.996
+      1.047    0.998
+      1.048    0.992
+      1.049    1.005
+      1.050    1.000
+      1.051    1.000
+      1.052    1.007
+      1.053    0.988
+      1.054    1.001
+      1.055    0.992
+      1.056    0.996
+      1.057    0.999
+      1.058    1.005
+      1.059    0.985
+      1.060    0.991
+      1.061    1.000
+      1.062    1.012
+      1.063    0.996
+      1.064    0.990
+      1.065    0.994
+      1.066    1.002
+      1.067    0.982
+      1.068    1.003
+      1.069    1.006
+      1.070    1.007
+      1.071    1.002
+      1.072    1.000
+      1.073    0.996
+      1.074    1.003
+      1.075    0.993
+      1.076    1.004
+      1.077    0.997
+      1.078    0.991
+      1.079    1.001
+      1.080    1.003
+      1.081    1.002
+      1.082    0.998
+      1.083    0.993
+      1.084    1.003
+      1.085    1.000
+      1.086    0.991
+      1.087    0.996
+      1.088    0.990
+      1.089    1.000
+      1.090    0.999
+      1.091    0.992
+      1.092    0.999
+      1.093    1.011
+      1.094    1.000
+      1.095    0.999
+      1.096    1.006
+      1.097    0.992
+      1.098    1.001
+      1.099    1.004
+      1.100    0.999
+      1.101    0.996
+      1.102    1.001
+      1.103    1.001
+      1.104    1.000
+      1.105    0.996
+      1.106    1.002
+      1.107    1.009
+      1.108    1.008
+      1.109    1.006
+      1.110    0.995
+      1.111    0.999
+      1.112    0.994
+      1.113    1.000
+      1.114    0.999
+      1.115    1.000
+      1.116    1.011
+      1.117    1.007
+      1.118    0.989
+      1.119    1.015
+      1.120    1.006
+      1.121    0.996
+      1.122    1.009
+      1.123    1.008
+      1.124    0.995
+      1.125    1.004
+      1.126    0.994
+      1.127    1.006
+      1.128    0.992
+      1.129    1.010
+      1.130    1.006
+      1.131    1.007
+      1.132    1.000
+      1.133    1.001
+      1.134    1.000
+      1.135    1.000
+      1.136    0.996
+      1.137    0.997
+      1.138    1.003
+      1.139    0.982
+      1.140    0.991
+      1.141    1.010
+      1.142    1.006
+      1.143    1.003
+      1.144    1.011
+      1.145    0.997
+      1.146    1.001
+      1.147    0.998
+      1.148    0.996
+      1.149    1.007
+      1.150    1.006
+      1.151    1.000
+      1.152    1.000
+      1.153    1.000
+      1.154    0.988
+      1.155    1.011
+      1.156    1.004
+      1.157    0.997
+      1.158    0.997
+      1.159    1.001
+      1.160    0.996
+      1.161    1.001
+      1.162    1.005
+      1.163    0.995
+      1.164    1.009
+      1.165    1.001
+      1.166    0.993
+      1.167    0.987
+      1.168    1.009
+      1.169    0.996
+      1.170    1.015
+      1.171    0.997
+      1.172    0.997
+      1.173    0.997
+      1.174    0.998
+      1.175    0.998
+      1.176    1.009
+      1.177    1.002
+      1.178    1.007
+      1.179    0.995
+      1.180    0.999
+      1.181    0.996
+      1.182    1.003
+      1.183    0.990
+      1.184    1.002
+      1.185    0.995
+      1.186    0.999
+      1.187    1.004
+      1.188    0.998
+      1.189    0.999
+      1.190    1.000
+      1.191    0.985
+      1.192    0.999
+      1.193    1.011
+      1.194    1.005
+      1.195    0.994
+      1.196    1.002
+      1.197    0.993
+      1.198    0.995
+      1.199    1.003
+      1.200    1.009
+      1.201    1.005
+      1.202    0.993
+      1.203    1.000
+      1.204    0.999
+      1.205    0.998
+      1.206    0.995
+      1.207    1.000
+      1.208    0.995
+      1.209    1.008
+      1.210    1.004
+      1.211    0.989
+      1.212    1.000
+      1.213    0.998
+      1.214    1.005
+      1.215    0.996
+      1.216    0.998
+      1.217    0.999
+      1.218    1.008
+      1.219    1.003
+      1.220    0.993
+      1.221    0.989
+      1.222    0.997
+      1.223    1.001
+      1.224    1.004
+      1.225    0.997
+      1.226    0.996
+      1.227    1.007
+      1.228    0.991
+      1.229    1.013
+      1.230    0.999
+      1.231    1.001
+      1.232    1.010
+      1.233    0.999
+      1.234    0.996
+      1.235    0.997
+      1.236    1.001
+      1.237    1.003
+      1.238    1.012
+      1.239    0.991
+      1.240    1.006
+      1.241    1.006
+      1.242    1.002
