commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index feebadedbd..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:01:12 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.015
-      0.239    0.000
-      0.240    0.007
-      0.241    0.000
-      0.242    0.014
-      0.243    0.007
-      0.244    0.021
-      0.245    0.048
-      0.246    0.027
-      0.247    0.013
-      0.248    0.013
-      0.249    0.060
-      0.250    0.046
-      0.251    0.026
-      0.252    0.026
-      0.253    0.045
-      0.254    0.051
-      0.255    0.063
-      0.256    0.126
-      0.257    0.106
-      0.258    0.111
-      0.259    0.196
-      0.260    0.219
-      0.261    0.248
-      0.262    0.210
-      0.263    0.262
-      0.264    0.260
-      0.265    0.252
-      0.266    0.384
-      0.267    0.300
-      0.268    0.407
-      0.269    0.433
-      0.270    0.362
-      0.271    0.505
-      0.272    0.529
-      0.273    0.514
-      0.274    0.494
-      0.275    0.561
-      0.276    0.643
-      0.277    0.590
-      0.278    0.613
-      0.279    0.730
-      0.280    0.567
-      0.281    0.673
-      0.282    0.564
-      0.283    0.679
-      0.284    0.750
-      0.285    0.826
-      0.286    0.866
-      0.287    1.000
-      0.288    0.760
-      0.289    0.818
-      0.290    0.896
-      0.291    0.943
-      0.292    0.860
-      0.293    1.022
-      0.294    0.986
-      0.295    1.069
-      0.296    0.992
-      0.297    1.004
-      0.298    1.062
-      0.299    0.894
-      0.300    1.103
-      0.301    1.095
-      0.302    1.011
-      0.303    1.068
-      0.304    1.043
-      0.305    1.049
-      0.306    1.108
-      0.307    1.088
-      0.308    1.081
-      0.309    1.186
-      0.310    1.067
-      0.311    1.111
-      0.312    1.231
-      0.313    1.332
-      0.314    1.132
-      0.315    1.071
-      0.316    1.146
-      0.317    1.180
-      0.318    1.218
-      0.319    1.174
-      0.320    1.114
-      0.321    1.059
-      0.322    1.164
-      0.323    1.034
-      0.324    1.145
-      0.325    1.092
-      0.326    1.155
-      0.327    1.151
-      0.328    1.213
-      0.329    1.160
-      0.330    1.104
-      0.331    1.278
-      0.332    1.147
-      0.333    1.092
-      0.334    1.045
-      0.335    1.141
-      0.336    1.196
-      0.337    1.066
-      0.338    1.157
-      0.339    1.118
-      0.340    1.158
-      0.341    1.208
-      0.342    1.017
-      0.343    1.113
-      0.344    1.176
-      0.345    0.972
-      0.346    1.080
-      0.347    1.245
-      0.348    1.183
-      0.349    1.018
-      0.350    1.244
-      0.351    1.026
-      0.352    1.226
-      0.353    1.223
-      0.354    1.124
-      0.355    1.157
-      0.356    1.157
-      0.357    1.179
-      0.358    1.047
-      0.359    1.058
-      0.360    1.087
-      0.361    1.090
-      0.362    1.276
-      0.363    1.175
-      0.364    1.193
-      0.365    1.097
-      0.366    1.156
-      0.367    1.076
-      0.368    1.095
-      0.369    1.158
-      0.370    1.146
-      0.371    1.191
-      0.372    1.071
-      0.373    1.222
-      0.374    1.089
-      0.375    1.151
-      0.376    1.095
-      0.377    1.136
-      0.378    1.124
-      0.379    1.221
-      0.380    1.001
-      0.381    1.112
-      0.382    1.092
-      0.383    1.047
-      0.384    1.042
-      0.385    1.064
-      0.386    1.133
-      0.387    1.105
-      0.388    1.089
-      0.389    1.042
-      0.390    1.132
-      0.391    1.069
-      0.392    1.077
-      0.393    1.133
-      0.394    1.098
-      0.395    1.116
-      0.396    1.022
-      0.397    1.160
-      0.398    1.066
-      0.399    1.066
-      0.400    1.073
-      0.401    1.060
-      0.402    1.063
-      0.403    1.002
-      0.404    1.039
-      0.405    1.092
-      0.406    1.054
-      0.407    1.094
-      0.408    1.170
-      0.409    1.125
-      0.410    1.142
-      0.411    1.112
-      0.412    1.099
-      0.413    0.985
-      0.414    1.086
-      0.415    1.186
-      0.416    1.054
-      0.417    1.030
-      0.418    1.112
-      0.419    1.091
-      0.420    1.130
-      0.421    1.025
-      0.422    1.112
-      0.423    1.135
-      0.424    1.088
-      0.425    1.069
-      0.426    0.996
-      0.427    1.073
-      0.428    1.095
-      0.429    1.076
-      0.430    1.073
-      0.431    1.162
-      0.432    1.046
-      0.433    1.035
-      0.434    1.071
-      0.435    1.021
-      0.436    1.001
-      0.437    1.011
-      0.438    1.071
-      0.439    1.041
-      0.440    1.100
-      0.441    1.016
-      0.442    1.033
-      0.443    1.116
-      0.444    1.032
-      0.445    1.009
-      0.446    1.000
-      0.447    1.033
-      0.448    1.055
-      0.449    1.054
-      0.450    1.005
-      0.451    1.087
-      0.452    1.068
-      0.453    1.029
-      0.454    1.041
-      0.455    1.082
-      0.456    1.061
-      0.457    1.092
-      0.458    1.113
-      0.459    1.022
-      0.460    0.946
-      0.461    1.091
-      0.462    1.021
-      0.463    1.083
-      0.464    1.002
-      0.465    1.042
-      0.466    1.066
-      0.467    1.042
-      0.468    1.107
-      0.469    1.020
-      0.470    1.033
-      0.471    1.049
-      0.472    1.004
-      0.473    1.082
-      0.474    0.979
-      0.475    0.982
-      0.476    1.038
-      0.477    1.059
-      0.478    1.085
-      0.479    1.000
-      0.480    1.083
-      0.481    0.984
-      0.482    0.950
-      0.483    0.997
-      0.484    0.932
-      0.485    0.991
-      0.486    0.973
-      0.487    1.004
-      0.488    0.982
-      0.489    1.038
-      0.490    1.003
-      0.491    1.056
-      0.492    1.060
-      0.493    1.047
-      0.494    1.063
-      0.495    0.997
-      0.496    0.986
-      0.497    1.140
-      0.498    1.013
-      0.499    1.015
-      0.500    1.041
-      0.501    1.011
-      0.502    1.023
-      0.503    1.019
-      0.504    0.966
-      0.505    1.067
-      0.506    1.012
-      0.507    0.982
-      0.508    1.111
-      0.509    1.049
-      0.510    0.956
-      0.511    1.025
-      0.512    1.084
-      0.513    1.026
-      0.514    1.022
-      0.515    0.974
-      0.516    1.052
-      0.517    0.969
-      0.518    1.073
-      0.519    1.003
-      0.520    1.033
-      0.521    1.021
-      0.522    1.028
-      0.523    1.061
-      0.524    1.048
-      0.525    1.005
-      0.526    1.012
-      0.527    0.959
-      0.528    0.936
-      0.529    1.070
-      0.530    1.014
-      0.531    1.012
-      0.532    1.024
-      0.533    1.032
-      0.534    0.983
-      0.535    0.998
-      0.536    0.989
-      0.537    0.927
-      0.538    1.140
-      0.539    0.970
-      0.540    0.994
-      0.541    1.043
-      0.542    1.062
-      0.543    0.989
-      0.544    0.991
-      0.545    0.919
-      0.546    0.967
-      0.547    1.012
-      0.548    1.055
-      0.549    1.025
-      0.550    0.972
-      0.551    1.027
-      0.552    1.080
-      0.553    0.978
-      0.554    0.990
-      0.555    1.047
-      0.556    1.028
-      0.557    1.031
-      0.558    0.997
-      0.559    0.953
-      0.560    1.129
-      0.561    1.018
-      0.562    0.995
-      0.563    0.930
-      0.564    1.030
-      0.565    1.004
-      0.566    1.022
-      0.567    1.018
-      0.568    1.022
-      0.569    0.967
-      0.570    1.037
-      0.571    1.005
-      0.572    1.057
-      0.573    1.025
-      0.574    1.034
-      0.575    0.957
-      0.576    1.050
-      0.577    1.033
-      0.578    1.055
-      0.579    1.017
-      0.580    1.053
-      0.581    1.016
-      0.582    0.982
-      0.583    1.037
-      0.584    1.002
-      0.585    0.982
-      0.586    0.968
-      0.587    1.043
-      0.588    1.006
-      0.589    0.980
-      0.590    1.029
-      0.591    1.000
-      0.592    0.966
-      0.593    1.018
-      0.594    0.971
-      0.595    1.057
-      0.596    1.032
-      0.597    1.012
-      0.598    1.005
-      0.599    0.995
-      0.600    1.078
-      0.601    0.984
-      0.602    1.021
-      0.603    0.980
-      0.604    0.971
-      0.605    1.050
-      0.606    1.006
-      0.607    0.960
-      0.608    1.014
-      0.609    1.030
-      0.610    0.978
-      0.611    1.021
-      0.612    1.007
-      0.613    0.984
-      0.614    0.983
-      0.615    1.011
-      0.616    0.948
-      0.617    1.011
-      0.618    1.000
-      0.619    1.019
-      0.620    1.006
-      0.621    0.994
-      0.622    1.019
-      0.623    0.956
-      0.624    0.996
-      0.625    1.009
-      0.626    0.978
-      0.627    0.987
-      0.628    0.965
-      0.629    0.991
-      0.630    1.004
-      0.631    1.002
-      0.632    1.007
-      0.633    1.024
-      0.634    0.985
-      0.635    1.005
-      0.636    0.996
-      0.637    1.045
-      0.638    1.046
-      0.639    0.940
-      0.640    1.052
-      0.641    0.926
-      0.642    1.022
-      0.643    0.979
-      0.644    0.934
-      0.645    0.963
-      0.646    0.989
-      0.647    0.955
-      0.648    1.044
-      0.649    0.940
-      0.650    1.024
-      0.651    0.989
-      0.652    1.019
-      0.653    1.036
-      0.654    0.990
-      0.655    1.039
-      0.656    1.033
-      0.657    0.973
-      0.658    0.997
-      0.659    0.970
-      0.660    1.011
-      0.661    0.987
-      0.662    1.030
-      0.663    1.006
-      0.664    1.026
-      0.665    0.970
-      0.666    1.004
-      0.667    0.946
-      0.668    1.023
-      0.669    1.025
-      0.670    0.998
-      0.671    0.949
-      0.672    1.000
-      0.673    1.000
-      0.674    1.016
-      0.675    0.989
-      0.676    1.036
-      0.677    0.989
-      0.678    0.974
-      0.679    0.990
-      0.680    0.965
-      0.681    1.027
-      0.682    0.971
-      0.683    0.980
-      0.684    0.994
-      0.685    1.007
-      0.686    0.971
-      0.687    1.023
-      0.688    0.987
-      0.689    1.020
-      0.690    1.031
-      0.691    1.031
-      0.692    1.027
-      0.693    1.044
-      0.694    1.019
-      0.695    0.984
-      0.696    0.976
-      0.697    1.007
-      0.698    1.012
-      0.699    1.015
-      0.700    1.000
-      0.701    0.980
-      0.702    0.997
-      0.703    0.996
-      0.704    1.006
-      0.705    1.001
-      0.706    0.974
-      0.707    0.941
-      0.708    1.016
-      0.709    1.003
-      0.710    1.068
-      0.711    1.042
-      0.712    1.025
-      0.713    1.029
-      0.714    1.005
-      0.715    0.943
-      0.716    0.987
-      0.717    1.025
-      0.718    1.029
-      0.719    1.008
-      0.720    0.993
-      0.721    1.008
-      0.722    1.010
-      0.723    1.000
-      0.724    0.959
-      0.725    1.032
-      0.726    0.977
-      0.727    1.010
-      0.728    0.999
-      0.729    0.985
-      0.730    0.974
-      0.731    1.004
-      0.732    1.014
-      0.733    0.966
-      0.734    0.992
-      0.735    0.953
-      0.736    0.952
-      0.737    0.977
-      0.738    1.010
-      0.739    1.018
-      0.740    0.974
-      0.741    1.048
-      0.742    1.030
-      0.743    1.024
-      0.744    1.030
-      0.745    0.964
-      0.746    1.019
-      0.747    1.050
-      0.748    1.011
-      0.749    1.016
-      0.750    1.015
-      0.751    1.041
-      0.752    0.962
-      0.753    1.041
-      0.754    0.989
-      0.755    0.938
-      0.756    1.012
-      0.757    0.977
-      0.758    0.985
-      0.759    0.964
-      0.760    0.972
-      0.761    0.991
-      0.762    1.005
-      0.763    0.996
-      0.764    0.984
-      0.765    0.999
-      0.766    1.025
-      0.767    1.001
-      0.768    0.966
-      0.769    0.991
-      0.770    1.000
-      0.771    1.014
-      0.772    0.981
-      0.773    1.020
-      0.774    0.984
-      0.775    1.050
-      0.776    0.994
-      0.777    0.981
-      0.778    1.027
-      0.779    0.992
-      0.780    0.989
-      0.781    1.019
-      0.782    1.010
-      0.783    1.021
-      0.784    1.038
-      0.785    0.992
-      0.786    0.991
-      0.787    1.017
-      0.788    1.005
-      0.789    0.974
-      0.790    0.967
-      0.791    0.998
-      0.792    0.996
-      0.793    1.020
-      0.794    1.016
-      0.795    0.981
-      0.796    0.955
-      0.797    1.044
-      0.798    1.032
-      0.799    1.031
-      0.800    0.989
-      0.801    1.046
-      0.802    1.048
-      0.803    1.003
-      0.804    0.979
-      0.805    1.042
-      0.806    0.976
-      0.807    0.985
-      0.808    0.964
-      0.809    0.994
-      0.810    0.936
-      0.811    1.031
-      0.812    1.062
-      0.813    0.963
-      0.814    0.919
-      0.815    1.002
-      0.816    0.983
-      0.817    1.032
-      0.818    0.977
-      0.819    0.926
-      0.820    0.976
-      0.821    0.990
-      0.822    1.019
-      0.823    0.995
-      0.824    0.977
-      0.825    0.990
-      0.826    0.983
-      0.827    0.963
-      0.828    0.995
-      0.829    1.043
-      0.830    1.016
-      0.831    0.999
-      0.832    0.999
-      0.833    0.979
-      0.834    1.037
-      0.835    1.011
-      0.836    1.018
-      0.837    1.025
-      0.838    1.012
-      0.839    1.039
-      0.840    0.960
-      0.841    0.977
-      0.842    1.004
-      0.843    0.975
-      0.844    1.016
-      0.845    0.971
-      0.846    1.013
-      0.847    1.000
-      0.848    0.986
-      0.849    0.989
-      0.850    0.991
-      0.851    1.030
-      0.852    0.998
-      0.853    0.985
-      0.854    1.039
-      0.855    1.037
-      0.856    1.026
-      0.857    0.979
-      0.858    0.997
-      0.859    1.021
-      0.860    1.009
-      0.861    1.028
-      0.862    0.995
-      0.863    1.028
-      0.864    1.029
-      0.865    0.966
-      0.866    0.998
-      0.867    0.980
-      0.868    0.975
-      0.869    1.001
-      0.870    0.981
-      0.871    1.024
-      0.872    0.987
-      0.873    0.994
-      0.874    0.987
-      0.875    1.032
-      0.876    1.004
-      0.877    1.024
-      0.878    0.996
-      0.879    1.000
-      0.880    0.960
-      0.881    0.971
-      0.882    1.008
-      0.883    0.973
-      0.884    0.993
-      0.885    0.978
-      0.886    0.979
-      0.887    1.006
-      0.888    0.983
-      0.889    0.994
-      0.890    1.019
-      0.891    0.968
-      0.892    0.994
-      0.893    1.006
-      0.894    0.996
-      0.895    0.995
-      0.896    1.028
-      0.897    0.965
-      0.898    1.024
-      0.899    0.982
-      0.900    0.973
-      0.901    0.970
-      0.902    1.011
-      0.903    0.987
-      0.904    1.037
-      0.905    0.996
-      0.906    0.995
-      0.907    0.972
-      0.908    1.013
-      0.909    1.028
-      0.910    0.981
-      0.911    0.994
-      0.912    1.010
-      0.913    0.987
-      0.914    0.989
-      0.915    0.982
-      0.916    0.994
-      0.917    0.986
-      0.918    1.014
-      0.919    1.011
-      0.920    0.999
-      0.921    0.997
-      0.922    1.017
-      0.923    0.986
-      0.924    0.951
-      0.925    0.953
-      0.926    1.006
-      0.927    1.002
-      0.928    0.997
-      0.929    0.971
-      0.930    1.046
-      0.931    0.968
-      0.932    1.027
-      0.933    0.988
-      0.934    1.008
-      0.935    0.981
-      0.936    1.028
-      0.937    0.984
-      0.938    0.994
-      0.939    1.022
-      0.940    0.971
-      0.941    1.048
-      0.942    0.987
-      0.943    0.989
-      0.944    1.011
-      0.945    1.028
-      0.946    1.002
-      0.947    1.006
-      0.948    0.978
-      0.949    0.976
-      0.950    0.945
-      0.951    1.007
-      0.952    0.973
-      0.953    0.990
-      0.954    0.981
-      0.955    0.987
-      0.956    0.940
-      0.957    0.958
-      0.958    1.041
-      0.959    1.017
-      0.960    1.016
-      0.961    1.015
-      0.962    1.007
-      0.963    0.998
-      0.964    1.018
-      0.965    0.960
-      0.966    0.979
-      0.967    0.985
-      0.968    1.032
-      0.969    0.988
-      0.970    1.002
-      0.971    0.982
-      0.972    1.005
-      0.973    1.050
-      0.974    0.996
-      0.975    0.997
-      0.976    1.017
-      0.977    1.003
-      0.978    0.992
-      0.979    1.058
-      0.980    1.034
-      0.981    1.041
-      0.982    0.964
-      0.983    0.982
-      0.984    0.980
-      0.985    1.001
-      0.986    1.026
-      0.987    0.965
-      0.988    1.004
-      0.989    0.987
-      0.990    1.029
-      0.991    0.979
-      0.992    1.015
-      0.993    0.987
-      0.994    1.036
-      0.995    1.017
-      0.996    1.005
-      0.997    0.989
-      0.998    0.960
-      0.999    0.987
-      1.000    1.011
-      1.001    1.038
-      1.002    0.999
-      1.003    0.996
-      1.004    0.983
-      1.005    1.011
-      1.006    0.997
-      1.007    0.966
-      1.008    0.970
-      1.009    1.003
-      1.010    0.997
-      1.011    1.022
-      1.012    1.005
-      1.013    0.973
-      1.014    0.993
-      1.015    1.007
-      1.016    0.991
-      1.017    1.014
-      1.018    0.970
-      1.019    1.000
-      1.020    0.979
-      1.021    1.024
-      1.022    1.008
-      1.023    0.968
-      1.024    1.001
-      1.025    1.022
-      1.026    0.994
-      1.027    1.005
-      1.028    0.990
-      1.029    0.983
-      1.030    0.990
-      1.031    1.026
-      1.032    1.011
-      1.033    1.009
-      1.034    0.998
-      1.035    0.988
-      1.036    1.003
-      1.037    0.993
-      1.038    0.957
-      1.039    0.983
-      1.040    0.988
-      1.041    0.982
-      1.042    0.974
-      1.043    0.959
-      1.044    0.983
-      1.045    0.972
-      1.046    0.977
-      1.047    1.027
-      1.048    0.992
-      1.049    0.978
-      1.050    1.015
-      1.051    1.028
-      1.052    0.994
-      1.053    0.958
-      1.054    0.993
-      1.055    0.992
-      1.056    0.969
-      1.057    1.014
-      1.058    0.989
-      1.059    0.982
-      1.060    0.982
-      1.061    1.002
-      1.062    1.014
-      1.063    0.998
-      1.064    1.011
-      1.065    1.018
-      1.066    0.978
-      1.067    1.018
-      1.068    0.974
-      1.069    1.009
-      1.070    1.000
-      1.071    0.998
-      1.072    0.987
-      1.073    1.011
-      1.074    1.034
-      1.075    0.980
-      1.076    0.992
-      1.077    0.998
-      1.078    0.989
-      1.079    0.978
-      1.080    1.002
-      1.081    0.981
-      1.082    0.998
-      1.083    1.000
-      1.084    0.997
-      1.085    1.012
-      1.086    1.026
-      1.087    1.012
-      1.088    1.015
-      1.089    0.987
-      1.090    0.994
-      1.091    0.989
-      1.092    0.959
-      1.093    1.019
-      1.094    1.019
-      1.095    0.993
-      1.096    0.997
-      1.097    1.004
-      1.098    0.994
-      1.099    1.023
-      1.100    1.029
-      1.101    1.013
-      1.102    0.977
-      1.103    1.006
-      1.104    0.993
-      1.105    1.003
-      1.106    0.993
-      1.107    0.993
-      1.108    1.016
-      1.109    0.981
-      1.110    1.002
-      1.111    1.007
-      1.112    1.010
-      1.113    0.993
-      1.114    1.011
-      1.115    1.014
-      1.116    0.984
-      1.117    1.018
-      1.118    1.013
-      1.119    0.997
-      1.120    1.001
-      1.121    1.015
-      1.122    1.021
-      1.123    1.004
-      1.124    1.024
-      1.125    0.979
-      1.126    0.981
-      1.127    1.026
-      1.128    0.952
-      1.129    0.977
-      1.130    0.960
-      1.131    1.044
-      1.132    0.978
-      1.133    0.988
-      1.134    0.992
-      1.135    0.994
-      1.136    0.980
-      1.137    0.984
-      1.138    1.030
-      1.139    0.995
-      1.140    0.988
-      1.141    0.996
-      1.142    0.968
-      1.143    0.986
-      1.144    0.990
-      1.145    0.995
-      1.146    0.985
-      1.147    1.017
-      1.148    0.991
-      1.149    0.982
-      1.150    0.998
-      1.151    1.019
-      1.152    1.029
-      1.153    1.004
-      1.154    0.997
-      1.155    1.007
-      1.156    1.002
-      1.157    1.020
-      1.158    0.999
-      1.159    1.016
-      1.160    0.999
-      1.161    0.977
-      1.162    0.989
-      1.163    0.981
-      1.164    1.001
-      1.165    1.004
-      1.166    0.988
-      1.167    0.944
-      1.168    0.993
-      1.169    1.009
-      1.170    0.993
-      1.171    0.997
-      1.172    0.992
-      1.173    1.010
-      1.174    0.978
-      1.175    1.014
-      1.176    1.024
-      1.177    1.009
-      1.178    1.004
-      1.179    0.973
-      1.180    1.010
-      1.181    1.004
-      1.182    1.011
-      1.183    0.989
-      1.184    1.004
-      1.185    1.000
-      1.186    1.001
-      1.187    1.023
-      1.188    1.003
-      1.189    0.993
-      1.190    0.970
-      1.191    1.021
-      1.192    0.996
-      1.193    1.007
-      1.194    0.984
-      1.195    0.997
-      1.196    1.019
-      1.197    0.992
-      1.198    1.021
-      1.199    1.011
-      1.200    0.999
-      1.201    1.042
-      1.202    0.975
-      1.203    0.996
-      1.204    0.992
-      1.205    0.989
-      1.206    1.006
-      1.207    0.995
-      1.208    1.003
-      1.209    1.008
-      1.210    1.001
-      1.211    1.017
-      1.212    0.994
-      1.213    1.005
-      1.214    1.000
-      1.215    0.987
-      1.216    0.973
-      1.217    1.034
-      1.218    0.986
-      1.219    0.980
-      1.220    0.983
-      1.221    0.997
-      1.222    0.970
-      1.223    0.975
-      1.224    0.999
-      1.225    1.014
-      1.226    1.002
-      1.227    0.998
-      1.228    1.012
-      1.229    0.997
-      1.230    1.003
-      1.231    1.008
-      1.232    1.010
-      1.233    0.979
-      1.234    1.005
-      1.235    0.995
-      1.236    1.009
-      1.237    1.004
-      1.238    1.005
-      1.239    1.022
-      1.240    1.026
-      1.241    0.994
-      1.242    1.012
-      1.243    1.003
-      1.244    1.032
-      1.245    1.018
-      1.246    0.995
-      1.247    0.976
-      1.248    1.013
-      1.249    1.017
-      1.250    1.002
-      1.251    0.988
-      1.252    1.001
-      1.253    1.009
-      1.254    1.011
-      1.255    1.002
-      1.256    0.998
-      1.257    1.005
-      1.258    0.992
-      1.259    1.000
-      1.260    1.005
-      1.261    0.995
-      1.262    1.026
-      1.263    0.985
-      1.264    0.999
-      1.265    1.001
-      1.266    1.006
-      1.267    0.986
-      1.268    1.021
-      1.269    1.043
-      1.270    0.999
-      1.271    1.001
-      1.272    1.010
-      1.273    0.991
-      1.274    0.985
-      1.275    0.989
-      1.276    1.008
-      1.277    1.013
-      1.278    1.009
-      1.279    1.016
-      1.280    0.995
-      1.281    0.991
