commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t608.xvg b/results/rdf-1-p2-t608.xvg
deleted file mode 100644
index ac774cc468..0000000000
--- a/results/rdf-1-p2-t608.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:16:57 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t608/3-md.trr -s OUT/p2-t608/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t608.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# God Rules Over Mankind, Animals, Cosmos and Such
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.009
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.009
-      0.242    0.000
-      0.243    0.009
-      0.244    0.008
-      0.245    0.025
-      0.246    0.000
-      0.247    0.008
-      0.248    0.025
-      0.249    0.024
-      0.250    0.016
-      0.251    0.040
-      0.252    0.016
-      0.253    0.055
-      0.254    0.070
-      0.255    0.093
-      0.256    0.054
-      0.257    0.061
-      0.258    0.159
-      0.259    0.105
-      0.260    0.112
-      0.261    0.126
-      0.262    0.125
-      0.263    0.160
-      0.264    0.188
-      0.265    0.309
-      0.266    0.271
-      0.267    0.353
-      0.268    0.288
-      0.269    0.320
-      0.270    0.422
-      0.271    0.439
-      0.272    0.354
-      0.273    0.466
-      0.274    0.450
-      0.275    0.486
-      0.276    0.523
-      0.277    0.709
-      0.278    0.522
-      0.279    0.628
-      0.280    0.514
-      0.281    0.619
-      0.282    0.722
-      0.283    0.654
-      0.284    0.768
-      0.285    0.800
-      0.286    0.782
-      0.287    0.893
-      0.288    0.820
-      0.289    1.007
-      0.290    1.025
-      0.291    0.827
-      0.292    0.875
-      0.293    0.904
-      0.294    0.863
-      0.295    1.019
-      0.296    0.851
-      0.297    1.085
-      0.298    1.004
-      0.299    0.969
-      0.300    0.969
-      0.301    1.123
-      0.302    0.994
-      0.303    1.054
-      0.304    1.036
-      0.305    1.197
-      0.306    1.114
-      0.307    1.139
-      0.308    1.036
-      0.309    1.177
-      0.310    1.080
-      0.311    1.209
-      0.312    1.061
-      0.313    1.245
-      0.314    1.186
-      0.315    1.097
-      0.316    1.186
-      0.317    1.168
-      0.318    1.186
-      0.319    1.263
-      0.320    1.260
-      0.321    1.257
-      0.322    1.093
-      0.323    1.246
-      0.324    1.200
-      0.325    1.216
-      0.326    1.166
-      0.327    1.169
-      0.328    1.129
-      0.329    1.252
-      0.330    1.240
-      0.331    1.154
-      0.332    1.124
-      0.333    1.250
-      0.334    1.247
-      0.335    1.289
-      0.336    1.147
-      0.337    1.291
-      0.338    1.169
-      0.339    1.052
-      0.340    1.068
-      0.341    1.088
-      0.342    1.275
-      0.343    0.994
-      0.344    1.213
-      0.345    1.287
-      0.346    1.157
-      0.347    1.230
-      0.348    1.065
-      0.349    1.129
-      0.350    1.065
-      0.351    1.194
-      0.352    1.171
-      0.353    1.209
-      0.354    1.186
-      0.355    1.191
-      0.356    1.209
-      0.357    1.135
-      0.358    1.144
-      0.359    0.973
-      0.360    1.283
-      0.361    1.148
-      0.362    1.069
-      0.363    1.166
-      0.364    1.308
-      0.365    1.032
-      0.366    1.159
-      0.367    1.074
-      0.368    1.246
-      0.369    1.136
-      0.370    1.181
-      0.371    1.138
-      0.372    1.125
-      0.373    1.166
-      0.374    1.156
-      0.375    1.297
-      0.376    1.105
-      0.377    1.163
-      0.378    1.199
-      0.379    1.084
-      0.380    1.158
-      0.381    1.111
-      0.382    1.091
-      0.383    1.151
-      0.384    1.087
-      0.385    1.186
-      0.386    1.052
-      0.387    1.107
-      0.388    1.125
-      0.389    1.172
-      0.390    1.146
-      0.391    1.088
-      0.392    1.075
-      0.393    1.106
-      0.394    1.185
-      0.395    1.104
-      0.396    1.182
-      0.397    1.074
-      0.398    1.120
-      0.399    1.092
-      0.400    1.064
-      0.401    1.031
-      0.402    1.141
-      0.403    1.067
-      0.404    1.059
-      0.405    1.118
-      0.406    1.229
-      0.407    1.113
-      0.408    1.138
-      0.409    1.108
-      0.410    1.106
-      0.411    1.107
-      0.412    1.098
-      0.413    1.105
-      0.414    0.985
-      0.415    1.188
-      0.416    1.063
-      0.417    1.127
-      0.418    1.110
-      0.419    1.111
-      0.420    1.157
-      0.421    1.026
-      0.422    1.120
-      0.423    1.132
-      0.424    1.113
-      0.425    1.049
-      0.426    1.030
-      0.427    1.072
-      0.428    0.998
-      0.429    1.038
-      0.430    1.136
-      0.431    1.036
-      0.432    0.958
-      0.433    0.946
-      0.434    1.142
-      0.435    1.105
-      0.436    1.113
-      0.437    0.997
-      0.438    1.014
-      0.439    1.072
-      0.440    1.090
-      0.441    1.013
-      0.442    1.114
-      0.443    1.032
-      0.444    1.056
-      0.445    1.025
-      0.446    1.074
-      0.447    1.067
-      0.448    0.974
-      0.449    1.042
-      0.450    1.065
-      0.451    1.050
-      0.452    1.016
-      0.453    1.061
-      0.454    1.085
-      0.455    1.025
-      0.456    1.117
-      0.457    1.008
-      0.458    1.064
-      0.459    1.028
-      0.460    0.967
-      0.461    1.114
-      0.462    1.041
-      0.463    1.011
-      0.464    1.027
-      0.465    1.044
-      0.466    1.028
-      0.467    1.093
-      0.468    1.042
-      0.469    1.028
-      0.470    0.990
-      0.471    1.061
-      0.472    0.975
-      0.473    1.076
-      0.474    0.971
-      0.475    1.029
-      0.476    1.056
-      0.477    1.010
-      0.478    1.014
-      0.479    1.034
-      0.480    0.975
-      0.481    1.024
-      0.482    1.006
-      0.483    1.028
-      0.484    1.002
-      0.485    0.966
-      0.486    1.071
-      0.487    1.018
-      0.488    1.016
-      0.489    0.969
-      0.490    1.095
-      0.491    1.076
-      0.492    1.091
-      0.493    0.927
-      0.494    0.991
-      0.495    1.082
-      0.496    1.057
-      0.497    0.946
-      0.498    1.030
-      0.499    1.048
-      0.500    1.042
-      0.501    1.046
-      0.502    0.928
-      0.503    0.998
-      0.504    1.018
-      0.505    1.013
-      0.506    1.023
-      0.507    0.935
-      0.508    1.078
-      0.509    1.037
-      0.510    1.009
-      0.511    1.048
-      0.512    0.946
-      0.513    0.994
-      0.514    1.013
-      0.515    1.009
-      0.516    1.046
-      0.517    1.050
-      0.518    1.008
-      0.519    1.036
-      0.520    0.962
-      0.521    1.038
-      0.522    1.015
-      0.523    1.083
-      0.524    1.020
-      0.525    1.011
-      0.526    1.076
-      0.527    1.043
-      0.528    0.994
-      0.529    1.001
-      0.530    1.026
-      0.531    1.103
-      0.532    0.993
-      0.533    0.986
-      0.534    1.037
-      0.535    1.049
-      0.536    1.052
-      0.537    1.031
-      0.538    1.067
-      0.539    1.037
-      0.540    1.035
-      0.541    1.042
-      0.542    0.983
-      0.543    0.964
-      0.544    1.062
-      0.545    0.974
-      0.546    0.999
-      0.547    1.061
-      0.548    1.030
-      0.549    0.941
-      0.550    1.064
-      0.551    1.001
-      0.552    0.959
-      0.553    1.002
-      0.554    0.998
-      0.555    0.981
-      0.556    0.980
-      0.557    1.015
-      0.558    1.028
-      0.559    1.037
-      0.560    1.012
-      0.561    0.935
-      0.562    1.048
-      0.563    1.040
-      0.564    1.058
-      0.565    1.016
-      0.566    1.044
-      0.567    1.091
-      0.568    0.973
-      0.569    0.956
-      0.570    1.020
-      0.571    1.039
-      0.572    1.029
-      0.573    1.070
-      0.574    0.919
-      0.575    1.044
-      0.576    1.004
-      0.577    1.037
-      0.578    1.080
-      0.579    1.084
-      0.580    1.007
-      0.581    0.963
-      0.582    0.985
-      0.583    0.980
-      0.584    1.012
-      0.585    0.969
-      0.586    1.008
-      0.587    1.025
-      0.588    1.045
-      0.589    1.007
-      0.590    0.983
-      0.591    1.023
-      0.592    0.935
-      0.593    0.959
-      0.594    1.047
-      0.595    1.096
-      0.596    1.011
-      0.597    1.023
-      0.598    1.017
-      0.599    0.972
-      0.600    1.046
-      0.601    1.010
-      0.602    1.079
-      0.603    0.995
-      0.604    1.010
-      0.605    0.990
-      0.606    0.986
-      0.607    1.048
-      0.608    1.026
-      0.609    1.003
-      0.610    1.041
-      0.611    1.014
-      0.612    1.048
-      0.613    0.979
-      0.614    0.976
-      0.615    1.030
-      0.616    0.993
-      0.617    0.946
-      0.618    1.000
-      0.619    0.997
-      0.620    1.034
-      0.621    1.045
-      0.622    1.038
-      0.623    1.006
-      0.624    1.044
-      0.625    1.025
-      0.626    1.044
-      0.627    0.996
-      0.628    1.041
-      0.629    0.982
-      0.630    1.065
-      0.631    0.961
-      0.632    1.072
-      0.633    1.022
-      0.634    0.995
-      0.635    1.046
-      0.636    0.969
-      0.637    0.998
-      0.638    1.039
-      0.639    1.034
-      0.640    0.964
-      0.641    1.039
-      0.642    1.011
-      0.643    0.927
-      0.644    0.955
-      0.645    1.013
-      0.646    1.013
-      0.647    1.036
-      0.648    0.991
-      0.649    0.982
-      0.650    1.016
-      0.651    0.996
-      0.652    0.986
-      0.653    1.016
-      0.654    1.050
-      0.655    1.085
-      0.656    1.000
-      0.657    1.020
-      0.658    1.010
-      0.659    1.036
-      0.660    1.058
-      0.661    1.029
-      0.662    0.976
-      0.663    1.092
-      0.664    0.966
-      0.665    0.954
-      0.666    1.060
-      0.667    0.993
-      0.668    1.019
-      0.669    1.027
-      0.670    0.997
-      0.671    0.996
-      0.672    1.038
-      0.673    0.992
-      0.674    1.017
-      0.675    1.012
-      0.676    1.039
-      0.677    1.071
-      0.678    1.025
-      0.679    1.037
-      0.680    0.985
-      0.681    0.960
-      0.682    0.952
-      0.683    1.020
-      0.684    1.033
-      0.685    1.010
-      0.686    0.993
-      0.687    1.030
-      0.688    0.971
-      0.689    0.988
-      0.690    1.010
-      0.691    0.945
-      0.692    1.002
-      0.693    1.017
-      0.694    1.004
-      0.695    1.020
-      0.696    1.014
-      0.697    1.019
-      0.698    0.986
-      0.699    0.998
-      0.700    1.019
-      0.701    0.953
-      0.702    1.012
-      0.703    1.004
-      0.704    0.970
-      0.705    1.010
-      0.706    1.041
-      0.707    1.010
-      0.708    1.017
-      0.709    1.015
-      0.710    0.981
-      0.711    0.931
-      0.712    0.978
-      0.713    0.930
-      0.714    1.047
-      0.715    0.995
-      0.716    0.974
-      0.717    0.996
-      0.718    1.020
-      0.719    0.960
-      0.720    1.017
-      0.721    0.976
-      0.722    0.944
-      0.723    1.032
-      0.724    0.995
-      0.725    1.049
-      0.726    1.031
-      0.727    1.029
-      0.728    1.006
-      0.729    1.003
-      0.730    0.998
-      0.731    0.966
-      0.732    0.970
-      0.733    1.007
-      0.734    0.990
-      0.735    1.009
-      0.736    0.972
-      0.737    1.029
-      0.738    1.058
-      0.739    0.984
-      0.740    0.989
-      0.741    0.960
-      0.742    1.005
-      0.743    0.993
-      0.744    1.055
-      0.745    1.083
-      0.746    1.001
-      0.747    1.040
-      0.748    1.014
-      0.749    1.011
-      0.750    0.986
-      0.751    0.984
-      0.752    1.027
-      0.753    1.058
-      0.754    1.033
-      0.755    1.001
-      0.756    0.994
-      0.757    0.987
-      0.758    1.015
-      0.759    0.929
-      0.760    1.027
-      0.761    0.971
-      0.762    1.036
-      0.763    1.032
-      0.764    0.980
-      0.765    0.987
-      0.766    0.970
-      0.767    0.998
-      0.768    0.982
-      0.769    1.003
-      0.770    0.976
-      0.771    0.984
-      0.772    1.010
-      0.773    1.022
-      0.774    0.981
-      0.775    0.988
-      0.776    1.056
-      0.777    1.002
-      0.778    0.990
-      0.779    1.020
-      0.780    1.028
-      0.781    1.041
-      0.782    0.999
-      0.783    0.961
-      0.784    0.973
-      0.785    1.019
-      0.786    0.973
-      0.787    1.016
-      0.788    0.979
-      0.789    1.017
-      0.790    1.008
-      0.791    0.955
-      0.792    0.967
-      0.793    0.996
-      0.794    0.955
-      0.795    1.072
-      0.796    0.984
-      0.797    1.066
-      0.798    1.001
-      0.799    0.979
-      0.800    1.042
-      0.801    0.968
-      0.802    0.990
-      0.803    1.046
-      0.804    0.969
-      0.805    0.970
-      0.806    1.025
-      0.807    1.003
-      0.808    1.072
-      0.809    0.974
-      0.810    1.004
-      0.811    1.058
-      0.812    1.037
-      0.813    1.019
-      0.814    1.008
-      0.815    1.027
-      0.816    1.006
-      0.817    0.972
-      0.818    1.044
-      0.819    1.031
-      0.820    1.012
-      0.821    0.992
-      0.822    1.009
-      0.823    0.979
-      0.824    0.968
-      0.825    1.036
-      0.826    1.021
-      0.827    1.023
-      0.828    0.994
-      0.829    0.986
-      0.830    1.019
-      0.831    1.042
-      0.832    1.013
-      0.833    0.988
-      0.834    0.999
-      0.835    1.009
-      0.836    0.962
-      0.837    1.043
-      0.838    1.002
-      0.839    0.979
-      0.840    0.960
-      0.841    0.992
-      0.842    1.026
-      0.843    1.022
-      0.844    1.019
-      0.845    1.012
-      0.846    1.000
-      0.847    0.994
-      0.848    0.982
-      0.849    0.990
-      0.850    1.005
-      0.851    1.027
-      0.852    0.999
-      0.853    1.019
-      0.854    0.982
-      0.855    0.998
-      0.856    1.007
-      0.857    0.976
-      0.858    1.031
-      0.859    1.077
-      0.860    1.004
-      0.861    1.010
-      0.862    0.993
-      0.863    0.947
-      0.864    0.940
-      0.865    0.965
-      0.866    0.983
-      0.867    1.015
-      0.868    1.002
-      0.869    0.991
-      0.870    1.006
-      0.871    0.975
-      0.872    0.996
-      0.873    1.027
-      0.874    0.997
-      0.875    1.020
-      0.876    1.030
-      0.877    1.017
-      0.878    1.007
-      0.879    1.018
-      0.880    1.014
-      0.881    1.012
-      0.882    0.982
-      0.883    1.000
-      0.884    1.013
-      0.885    1.015
-      0.886    1.049
-      0.887    1.006
-      0.888    0.976
-      0.889    0.966
-      0.890    1.006
-      0.891    0.974
-      0.892    1.014
-      0.893    1.013
-      0.894    0.967
-      0.895    0.989
-      0.896    0.995
-      0.897    1.021
-      0.898    0.966
-      0.899    0.997
-      0.900    1.008
-      0.901    1.023
-      0.902    1.012
-      0.903    1.012
-      0.904    1.047
-      0.905    1.005
-      0.906    0.948
-      0.907    0.989
-      0.908    0.965
-      0.909    0.968
-      0.910    0.986
-      0.911    0.997
-      0.912    1.006
-      0.913    0.991
-      0.914    1.028
-      0.915    0.980
-      0.916    0.993
-      0.917    1.007
-      0.918    1.007
-      0.919    1.009
-      0.920    1.017
-      0.921    1.017
-      0.922    0.955
-      0.923    1.049
-      0.924    0.990
-      0.925    0.986
-      0.926    1.012
-      0.927    1.018
-      0.928    1.039
-      0.929    1.002
-      0.930    1.041
-      0.931    1.007
-      0.932    0.986
-      0.933    1.009
-      0.934    0.971
-      0.935    1.029
-      0.936    1.002
-      0.937    0.973
-      0.938    0.992
-      0.939    1.002
-      0.940    1.007
-      0.941    0.969
-      0.942    0.999
-      0.943    0.993
-      0.944    1.004
-      0.945    1.034
-      0.946    0.981
-      0.947    0.982
-      0.948    0.993
-      0.949    0.991
-      0.950    0.976
-      0.951    1.011
-      0.952    1.020
-      0.953    0.999
-      0.954    1.011
-      0.955    0.982
-      0.956    1.007
-      0.957    0.987
-      0.958    0.973
-      0.959    1.033
-      0.960    0.985
-      0.961    0.964
-      0.962    0.994
-      0.963    0.994
-      0.964    0.968
-      0.965    1.005
-      0.966    0.971
-      0.967    0.990
-      0.968    0.997
-      0.969    0.984
-      0.970    0.985
-      0.971    0.974
-      0.972    1.027
-      0.973    1.015
-      0.974    1.001
-      0.975    0.994
-      0.976    1.004
-      0.977    1.044
-      0.978    1.021
-      0.979    1.028
-      0.980    0.976
-      0.981    1.033
-      0.982    1.025
-      0.983    0.987
-      0.984    1.029
-      0.985    0.984
-      0.986    0.995
-      0.987    1.041
-      0.988    0.993
-      0.989    1.026
-      0.990    0.974
-      0.991    0.982
-      0.992    1.014
-      0.993    1.011
-      0.994    1.011
-      0.995    1.050
-      0.996    0.987
-      0.997    0.981
-      0.998    0.949
-      0.999    0.977
-      1.000    1.007
-      1.001    0.997
-      1.002    1.026
-      1.003    0.967
-      1.004    1.000
-      1.005    1.043
-      1.006    0.976
-      1.007    0.990
-      1.008    1.002
-      1.009    1.000
-      1.010    0.963
-      1.011    1.014
-      1.012    0.981
-      1.013    0.967
-      1.014    0.935
-      1.015    1.008
-      1.016    0.976
-      1.017    0.983
-      1.018    0.975
-      1.019    0.961
-      1.020    0.993
-      1.021    1.001
-      1.022    1.040
-      1.023    1.006
-      1.024    1.013
-      1.025    1.009
-      1.026    1.009
-      1.027    0.989
-      1.028    1.012
-      1.029    1.010
-      1.030    1.001
-      1.031    0.976
-      1.032    1.022
-      1.033    0.998
-      1.034    0.975
-      1.035    1.002
-      1.036    1.023
-      1.037    0.973
-      1.038    1.014
-      1.039    0.988
-      1.040    1.010
-      1.041    1.033
-      1.042    1.029
-      1.043    1.013
-      1.044    1.017
-      1.045    1.002
-      1.046    0.977
-      1.047    1.016
-      1.048    0.978
-      1.049    0.964
-      1.050    1.020
-      1.051    0.954
-      1.052    1.006
-      1.053    0.997
-      1.054    0.971
-      1.055    0.988
-      1.056    0.998
-      1.057    1.002
-      1.058    0.990
-      1.059    1.054
-      1.060    1.029
-      1.061    1.006
-      1.062    1.038
-      1.063    1.000
-      1.064    1.024
-      1.065    0.998
-      1.066    0.975
-      1.067    0.995
-      1.068    1.012
-      1.069    1.006
-      1.070    1.002
-      1.071    0.996
-      1.072    1.023
-      1.073    1.014
-      1.074    0.985
-      1.075    0.993
-      1.076    1.000
-      1.077    1.016
-      1.078    1.013
-      1.079    1.009
-      1.080    0.992
-      1.081    0.994
-      1.082    0.987
-      1.083    1.007
-      1.084    0.975
-      1.085    0.981
-      1.086    1.011
-      1.087    0.987
-      1.088    1.017
-      1.089    1.018
-      1.090    0.971
-      1.091    1.029
-      1.092    1.010
-      1.093    0.973
-      1.094    0.979
-      1.095    0.957
-      1.096    0.976
-      1.097    0.994
-      1.098    0.993
-      1.099    1.008
-      1.100    1.054
-      1.101    1.005
-      1.102    0.993
-      1.103    0.982
-      1.104    0.978
-      1.105    0.992
-      1.106    1.032
-      1.107    0.977
-      1.108    1.015
-      1.109    0.966
-      1.110    0.973
-      1.111    0.977
-      1.112    1.037
-      1.113    1.017
-      1.114    1.001
-      1.115    0.987
-      1.116    1.008
-      1.117    1.014
-      1.118    1.011
-      1.119    1.003
-      1.120    1.005
-      1.121    0.978
-      1.122    1.023
-      1.123    0.990
-      1.124    1.013
-      1.125    1.012
-      1.126    1.019
-      1.127    1.008
-      1.128    0.972
-      1.129    1.015
-      1.130    0.998
-      1.131    1.039
-      1.132    0.979
-      1.133    1.041
-      1.134    1.018
-      1.135    0.984
-      1.136    0.982
-      1.137    0.997
-      1.138    1.015
-      1.139    0.983
-      1.140    0.987
-      1.141    1.036
-      1.142    1.016
-      1.143    0.994
-      1.144    0.997
-      1.145    1.016
-      1.146    0.995
-      1.147    0.975
-      1.148    1.026
-      1.149    0.978
-      1.150    1.014
-      1.151    0.986
-      1.152    0.982
-      1.153    0.961
-      1.154    1.004
-      1.155    1.019
-      1.156    1.031
-      1.157    1.009
-      1.158    1.010
-      1.159    0.972
-      1.160    1.033
-      1.161    1.008
-      1.162    0.990
-      1.163    1.001
-      1.164    1.003
-      1.165    1.018
-      1.166    0.998
-      1.167    0.991
-      1.168    0.968
-      1.169    0.992
-      1.170    0.992
-      1.171    1.008
-      1.172    0.966
-      1.173    0.986
-      1.174    1.022
-      1.175    0.981
-      1.176    0.992
-      1.177    0.982
-      1.178    1.005
-      1.179    0.977
-      1.180    0.984
-      1.181    0.997
-      1.182    1.003
-      1.183    1.000
-      1.184    1.008
-      1.185    1.021
-      1.186    1.030
-      1.187    1.028
-      1.188    0.965
-      1.189    1.004
-      1.190    0.986
-      1.191    0.994
-      1.192    1.009
-      1.193    0.975
-      1.194    1.022
-      1.195    1.000
-      1.196    0.986
-      1.197    1.006
-      1.198    0.974
-      1.199    1.031
-      1.200    0.995
-      1.201    1.007
-      1.202    1.039
-      1.203    1.020
-      1.204    1.028
-      1.205    1.009
-      1.206    1.013
-      1.207    1.003
-      1.208    0.988
-      1.209    1.008
-      1.210    0.971
-      1.211    0.984
-      1.212    1.001
-      1.213    1.001
-      1.214    0.976
-      1.215    0.987
-      1.216    0.958
-      1.217    0.992
-      1.218    1.008
-      1.219    1.045
-      1.220    1.017
-      1.221    1.017
-      1.222    1.040
-      1.223    0.991
-      1.224    0.972
-      1.225    1.005
-      1.226    1.035
-      1.227    0.996
-      1.228    0.991
-      1.229    1.016
-      1.230    1.016
-      1.231    0.978
-      1.232    0.992
-      1.233    0.968
-      1.234    0.994
-      1.235    1.005
-      1.236    0.996
-      1.237    1.014
-      1.238    1.012
-      1.239    1.001
-      1.240    0.998
-      1.241    1.021
-      1.242    1.020
-      1.243    1.001
-      1.244    1.017
-      1.245    0.986
-      1.246    0.985
-      1.247    1.009
-      1.248    0.969
-      1.249    0.978
-      1.250    1.005
-      1.251    0.979
-      1.252    1.017
-      1.253    0.966
-      1.254    1.014
-      1.255    1.014
-      1.256    0.953
-      1.257    0.992
-      1.258    0.994
-      1.259    0.985
-      1.260    0.991
-      1.261    0.967
-      1.262    0.996
-      1.263    0.999
-      1.264    1.004
-      1.265    1.002
-      1.266    1.023
-      1.267    1.021
-      1.268    1.031
-      1.269    0.972
-      1.270    1.026
-      1.271    0.998
-      1.272    1.015
-      1.273    0.982
-      1.274    1.009
-      1.275    1.005
-      1.276    1.001
-      1.277    0.989
-      1.278    1.018
-      1.279    0.991
-      1.280    0.993
-      1.281    1.027
-      1.282    0.996
-      1.283    1.011
