commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t776.xvg b/results/1-ne/rdf-1-p18-t776.xvg
similarity index 100%
rename from results/rdf-1-p18-t776.xvg
rename to results/1-ne/rdf-1-p18-t776.xvg

commit 9fffc29d2fec759249f01747f8c0e515c254aa16
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:50:08 2020 -0600

    feat: add 1-p18-t776 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t776.xvg b/results/rdf-1-p18-t776.xvg
new file mode 100644
index 0000000000..1193aa4bd9
--- /dev/null
+++ b/results/rdf-1-p18-t776.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:50:05 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t776/3-md.trr -s OUT/p18-t776/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t776.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs One Microsecond At Cannonball Speeds
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.003
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.011
+      0.240    0.008
+      0.241    0.011
+      0.242    0.008
+      0.243    0.011
+      0.244    0.013
+      0.245    0.013
+      0.246    0.031
+      0.247    0.038
+      0.248    0.040
+      0.249    0.060
+      0.250    0.065
+      0.251    0.059
+      0.252    0.095
+      0.253    0.100
+      0.254    0.106
+      0.255    0.131
+      0.256    0.142
+      0.257    0.162
+      0.258    0.191
+      0.259    0.206
+      0.260    0.214
+      0.261    0.285
+      0.262    0.278
+      0.263    0.299
+      0.264    0.274
+      0.265    0.334
+      0.266    0.338
+      0.267    0.432
+      0.268    0.433
+      0.269    0.449
+      0.270    0.448
+      0.271    0.525
+      0.272    0.483
+      0.273    0.530
+      0.274    0.569
+      0.275    0.575
+      0.276    0.667
+      0.277    0.648
+      0.278    0.613
+      0.279    0.671
+      0.280    0.709
+      0.281    0.722
+      0.282    0.748
+      0.283    0.731
+      0.284    0.740
+      0.285    0.889
+      0.286    0.845
+      0.287    0.930
+      0.288    0.912
+      0.289    0.819
+      0.290    0.937
+      0.291    0.996
+      0.292    0.948
+      0.293    0.901
+      0.294    1.014
+      0.295    1.016
+      0.296    0.947
+      0.297    0.986
+      0.298    0.938
+      0.299    0.999
+      0.300    1.091
+      0.301    0.959
+      0.302    1.005
+      0.303    1.066
+      0.304    1.047
+      0.305    1.067
+      0.306    1.103
+      0.307    1.128
+      0.308    1.069
+      0.309    1.095
+      0.310    1.206
+      0.311    1.126
+      0.312    1.103
+      0.313    1.105
+      0.314    1.147
+      0.315    1.105
+      0.316    1.098
+      0.317    1.054
+      0.318    1.125
+      0.319    1.144
+      0.320    1.183
+      0.321    1.108
+      0.322    1.182
+      0.323    1.098
+      0.324    1.149
+      0.325    1.116
+      0.326    1.189
+      0.327    1.209
+      0.328    1.187
+      0.329    1.077
+      0.330    1.133
+      0.331    1.212
+      0.332    1.191
+      0.333    1.152
+      0.334    1.100
+      0.335    1.199
+      0.336    1.170
+      0.337    1.164
+      0.338    1.122
+      0.339    1.157
+      0.340    1.230
+      0.341    1.203
+      0.342    1.172
+      0.343    1.204
+      0.344    1.071
+      0.345    1.120
+      0.346    1.145
+      0.347    1.164
+      0.348    1.169
+      0.349    1.072
+      0.350    1.125
+      0.351    1.154
+      0.352    1.076
+      0.353    1.137
+      0.354    1.148
+      0.355    1.158
+      0.356    1.172
+      0.357    1.045
+      0.358    1.127
+      0.359    1.132
+      0.360    1.107
+      0.361    1.136
+      0.362    1.067
+      0.363    1.151
+      0.364    1.092
+      0.365    1.075
+      0.366    1.103
+      0.367    1.088
+      0.368    1.147
+      0.369    1.131
+      0.370    1.134
+      0.371    1.132
+      0.372    1.063
+      0.373    1.154
+      0.374    1.101
+      0.375    1.117
+      0.376    1.099
+      0.377    1.059
+      0.378    1.136
+      0.379    1.109
+      0.380    1.102
+      0.381    1.035
+      0.382    1.139
+      0.383    1.059
+      0.384    1.194
+      0.385    1.083
+      0.386    1.097
+      0.387    1.087
+      0.388    1.059
+      0.389    1.100
+      0.390    1.079
+      0.391    1.058
+      0.392    1.151
+      0.393    1.149
+      0.394    1.097
+      0.395    1.111
+      0.396    1.081
+      0.397    1.086
+      0.398    1.079
+      0.399    1.027
+      0.400    1.083
+      0.401    1.037
+      0.402    1.095
+      0.403    1.088
+      0.404    1.054
+      0.405    1.059
+      0.406    1.040
+      0.407    1.134
+      0.408    1.105
+      0.409    1.079
+      0.410    1.016
+      0.411    1.117
+      0.412    1.075
+      0.413    1.078
+      0.414    1.074
+      0.415    1.106
+      0.416    1.054
+      0.417    1.044
+      0.418    1.009
+      0.419    1.079
+      0.420    1.048
+      0.421    1.087
+      0.422    1.091
+      0.423    1.069
+      0.424    1.072
+      0.425    1.086
+      0.426    1.077
+      0.427    1.037
+      0.428    1.103
+      0.429    1.114
+      0.430    1.032
+      0.431    1.042
+      0.432    0.999
+      0.433    1.081
+      0.434    1.022
+      0.435    1.016
+      0.436    1.040
+      0.437    1.048
+      0.438    1.028
+      0.439    1.013
+      0.440    1.073
+      0.441    1.040
+      0.442    1.043
+      0.443    1.062
+      0.444    1.074
+      0.445    1.049
+      0.446    1.032
+      0.447    1.027
+      0.448    1.020
+      0.449    1.036
+      0.450    1.075
+      0.451    1.073
+      0.452    1.043
+      0.453    0.996
+      0.454    1.067
+      0.455    1.061
+      0.456    0.979
+      0.457    1.080
+      0.458    1.030
+      0.459    1.036
+      0.460    0.974
+      0.461    1.015
+      0.462    1.032
+      0.463    1.019
+      0.464    1.026
+      0.465    1.055
+      0.466    1.037
+      0.467    1.044
+      0.468    1.026
+      0.469    1.016
+      0.470    1.033
+      0.471    1.036
+      0.472    1.054
+      0.473    1.006
+      0.474    1.029
+      0.475    1.004
+      0.476    0.977
+      0.477    1.051
+      0.478    0.981
+      0.479    1.060
+      0.480    1.059
+      0.481    1.055
+      0.482    0.988
+      0.483    1.042
+      0.484    0.994
+      0.485    0.989
+      0.486    1.038
+      0.487    1.035
+      0.488    1.028
+      0.489    1.006
+      0.490    0.995
+      0.491    1.006
+      0.492    1.029
+      0.493    1.025
+      0.494    1.004
+      0.495    1.055
+      0.496    1.020
+      0.497    1.008
+      0.498    1.026
+      0.499    0.994
+      0.500    0.996
+      0.501    1.011
+      0.502    0.987
+      0.503    1.018
+      0.504    1.020
+      0.505    1.036
+      0.506    1.043
+      0.507    1.008
+      0.508    1.039
+      0.509    0.999
+      0.510    1.028
+      0.511    0.997
+      0.512    1.034
+      0.513    1.033
+      0.514    1.019
+      0.515    1.022
+      0.516    1.005
+      0.517    1.047
+      0.518    1.002
+      0.519    1.031
+      0.520    1.006
+      0.521    0.993
+      0.522    0.981
+      0.523    1.017
+      0.524    1.020
+      0.525    1.033
+      0.526    1.022
+      0.527    0.994
+      0.528    1.004
+      0.529    1.034
+      0.530    0.989
+      0.531    1.008
+      0.532    1.018
+      0.533    1.046
+      0.534    0.995
+      0.535    1.040
+      0.536    1.023
+      0.537    1.011
+      0.538    0.999
+      0.539    1.040
+      0.540    1.022
+      0.541    1.031
+      0.542    1.054
+      0.543    0.977
+      0.544    0.983
+      0.545    0.979
+      0.546    1.018
+      0.547    1.021
+      0.548    1.024
+      0.549    1.012
+      0.550    1.020
+      0.551    1.004
+      0.552    1.016
+      0.553    1.040
+      0.554    0.988
+      0.555    1.017
+      0.556    0.990
+      0.557    1.041
+      0.558    1.023
+      0.559    1.050
+      0.560    1.026
+      0.561    0.984
+      0.562    1.010
+      0.563    1.032
+      0.564    0.994
+      0.565    1.015
+      0.566    1.004
+      0.567    1.000
+      0.568    1.012
+      0.569    1.010
+      0.570    1.014
+      0.571    1.001
+      0.572    1.002
+      0.573    1.029
+      0.574    0.999
+      0.575    0.988
+      0.576    0.991
+      0.577    1.010
+      0.578    0.996
+      0.579    1.014
+      0.580    0.992
+      0.581    1.021
+      0.582    1.032
+      0.583    0.994
+      0.584    0.996
+      0.585    0.989
+      0.586    1.004
+      0.587    1.009
+      0.588    0.993
+      0.589    0.991
+      0.590    1.019
+      0.591    1.008
+      0.592    1.008
+      0.593    1.022
+      0.594    1.014
+      0.595    1.026
+      0.596    1.021
+      0.597    0.992
+      0.598    0.993
+      0.599    0.990
+      0.600    1.016
+      0.601    1.003
+      0.602    0.992
+      0.603    1.009
+      0.604    1.017
+      0.605    1.046
+      0.606    0.994
+      0.607    1.008
+      0.608    1.008
+      0.609    0.968
+      0.610    1.036
+      0.611    1.031
+      0.612    1.032
+      0.613    1.012
+      0.614    0.973
+      0.615    1.020
+      0.616    0.996
+      0.617    1.006
+      0.618    1.003
+      0.619    1.025
+      0.620    1.010
+      0.621    1.017
+      0.622    1.002
+      0.623    1.023
+      0.624    0.964
+      0.625    1.024
+      0.626    1.001
+      0.627    1.016
+      0.628    1.007
+      0.629    1.006
+      0.630    1.026
+      0.631    1.029
+      0.632    1.009
+      0.633    1.004
+      0.634    1.007
+      0.635    1.015
+      0.636    1.021
+      0.637    0.980
+      0.638    1.013
+      0.639    1.005
+      0.640    0.988
+      0.641    0.990
+      0.642    1.016
+      0.643    1.022
+      0.644    0.998
+      0.645    0.993
+      0.646    0.970
+      0.647    1.002
+      0.648    0.982
+      0.649    0.991
+      0.650    1.042
+      0.651    1.009
+      0.652    0.999
+      0.653    0.996
+      0.654    1.021
+      0.655    1.063
+      0.656    1.005
+      0.657    1.008
+      0.658    1.022
+      0.659    1.007
+      0.660    1.010
+      0.661    0.991
+      0.662    0.990
+      0.663    1.008
+      0.664    1.025
+      0.665    1.027
+      0.666    1.016
+      0.667    0.995
+      0.668    0.993
+      0.669    1.008
+      0.670    0.991
+      0.671    1.013
+      0.672    0.985
+      0.673    0.994
+      0.674    0.965
+      0.675    1.010
+      0.676    1.013
+      0.677    1.018
+      0.678    1.010
+      0.679    1.001
+      0.680    0.994
+      0.681    1.018
+      0.682    0.974
+      0.683    1.004
+      0.684    0.982
+      0.685    1.007
+      0.686    0.982
+      0.687    0.993
+      0.688    1.002
+      0.689    1.021
+      0.690    1.038
+      0.691    1.015
+      0.692    1.000
+      0.693    0.983
+      0.694    1.025
+      0.695    1.022
+      0.696    0.992
+      0.697    1.006
+      0.698    0.997
+      0.699    0.959
+      0.700    0.985
+      0.701    0.991
+      0.702    0.999
+      0.703    0.976
+      0.704    0.990
+      0.705    1.019
+      0.706    1.013
+      0.707    1.011
+      0.708    1.017
+      0.709    0.988
+      0.710    0.982
+      0.711    1.000
+      0.712    0.997
+      0.713    0.992
+      0.714    0.993
+      0.715    1.011
+      0.716    1.007
+      0.717    1.021
+      0.718    1.003
+      0.719    1.000
+      0.720    1.009
+      0.721    0.958
+      0.722    0.996
+      0.723    0.998
+      0.724    0.999
+      0.725    0.989
+      0.726    1.007
+      0.727    0.998
+      0.728    0.987
+      0.729    1.014
+      0.730    1.026
+      0.731    1.000
+      0.732    0.995
+      0.733    0.984
+      0.734    0.981
+      0.735    1.009
+      0.736    1.035
+      0.737    1.004
+      0.738    0.989
+      0.739    0.990
+      0.740    0.999
+      0.741    1.013
+      0.742    0.985
+      0.743    0.996
+      0.744    0.982
+      0.745    0.987
+      0.746    0.982
+      0.747    0.999
+      0.748    0.996
+      0.749    1.005
+      0.750    0.995
+      0.751    1.034
+      0.752    0.973
+      0.753    0.981
+      0.754    0.989
+      0.755    1.000
+      0.756    0.989
+      0.757    0.999
+      0.758    1.002
+      0.759    0.998
+      0.760    0.991
+      0.761    0.997
+      0.762    1.026
+      0.763    0.985
+      0.764    1.017
+      0.765    0.991
+      0.766    0.988
+      0.767    0.997
+      0.768    1.002
+      0.769    0.986
+      0.770    0.974
+      0.771    0.989
+      0.772    0.963
+      0.773    1.000
+      0.774    1.004
+      0.775    0.982
+      0.776    0.981
+      0.777    0.990
+      0.778    1.007
+      0.779    1.003
+      0.780    1.016
+      0.781    1.020
+      0.782    0.994
+      0.783    0.989
+      0.784    0.993
+      0.785    0.985
+      0.786    1.017
+      0.787    0.987
+      0.788    1.017
+      0.789    0.988
+      0.790    1.008
+      0.791    1.030
+      0.792    0.986
+      0.793    0.976
+      0.794    0.997
+      0.795    1.017
+      0.796    0.995
+      0.797    0.993
+      0.798    0.994
+      0.799    0.975
+      0.800    1.015
+      0.801    0.991
+      0.802    1.009
+      0.803    0.988
+      0.804    1.010
+      0.805    1.011
+      0.806    0.980
+      0.807    0.983
+      0.808    0.982
+      0.809    1.002
+      0.810    1.031
+      0.811    0.995
+      0.812    0.993
+      0.813    0.993
+      0.814    1.024
+      0.815    0.992
+      0.816    0.989
+      0.817    0.973
+      0.818    1.014
+      0.819    1.021
+      0.820    0.992
+      0.821    0.989
+      0.822    1.022
+      0.823    1.005
+      0.824    0.996
+      0.825    1.020
+      0.826    0.985
+      0.827    0.995
+      0.828    1.004
+      0.829    1.004
+      0.830    0.987
+      0.831    0.991
+      0.832    1.014
+      0.833    1.005
+      0.834    0.994
+      0.835    0.999
+      0.836    1.005
+      0.837    0.968
+      0.838    1.004
+      0.839    1.012
+      0.840    0.987
+      0.841    0.991
+      0.842    0.983
+      0.843    1.006
+      0.844    0.995
+      0.845    1.008
+      0.846    0.999
+      0.847    0.979
+      0.848    1.000
+      0.849    1.017
+      0.850    1.004
+      0.851    0.999
+      0.852    1.008
+      0.853    0.997
+      0.854    1.000
+      0.855    1.008
+      0.856    1.014
+      0.857    1.011
+      0.858    0.984
+      0.859    0.988
+      0.860    1.003
+      0.861    1.001
+      0.862    0.988
+      0.863    1.000
+      0.864    1.003
+      0.865    0.995
+      0.866    1.002
+      0.867    0.993
+      0.868    1.000
+      0.869    1.019
+      0.870    1.031
+      0.871    1.003
+      0.872    1.001
+      0.873    0.992
+      0.874    1.011
+      0.875    1.007
+      0.876    1.001
+      0.877    1.009
+      0.878    1.015
+      0.879    0.999
+      0.880    0.986
+      0.881    1.006
+      0.882    1.007
+      0.883    0.983
+      0.884    0.986
+      0.885    1.005
+      0.886    1.007
+      0.887    0.993
+      0.888    1.006
+      0.889    0.979
+      0.890    0.994
+      0.891    1.002
+      0.892    0.993
+      0.893    1.021
+      0.894    0.974
+      0.895    0.993
+      0.896    0.997
+      0.897    0.996
+      0.898    0.984
+      0.899    0.994
+      0.900    0.978
+      0.901    0.992
+      0.902    0.987
+      0.903    0.996
+      0.904    1.028
+      0.905    0.984
+      0.906    0.983
+      0.907    1.005
+      0.908    1.000
+      0.909    0.998
+      0.910    1.009
+      0.911    1.007
+      0.912    1.020
+      0.913    0.965
+      0.914    1.010
+      0.915    1.000
+      0.916    0.983
+      0.917    0.996
+      0.918    1.011
+      0.919    1.015
+      0.920    0.999
+      0.921    1.025
+      0.922    1.011
+      0.923    0.990
+      0.924    1.015
+      0.925    0.991
+      0.926    1.002
+      0.927    0.989
+      0.928    1.006
+      0.929    0.996
+      0.930    0.990
+      0.931    0.983
+      0.932    1.003
+      0.933    0.995
+      0.934    0.990
+      0.935    1.012
+      0.936    0.997
+      0.937    0.997
+      0.938    0.982
+      0.939    1.020
+      0.940    0.990
+      0.941    1.007
+      0.942    0.997
+      0.943    1.002
+      0.944    1.002
+      0.945    0.990
+      0.946    0.984
+      0.947    0.997
+      0.948    1.019
+      0.949    1.015
+      0.950    1.022
+      0.951    1.016
+      0.952    0.983
+      0.953    0.984
+      0.954    1.015
+      0.955    0.977
+      0.956    1.033
+      0.957    1.001
+      0.958    1.003
+      0.959    0.999
+      0.960    0.998
+      0.961    1.030
+      0.962    1.008
+      0.963    1.004
+      0.964    1.007
+      0.965    1.016
+      0.966    1.005
+      0.967    1.011
+      0.968    0.984
+      0.969    1.015
+      0.970    1.015
+      0.971    0.995
+      0.972    0.999
+      0.973    1.000
+      0.974    0.999
+      0.975    0.985
+      0.976    1.002
+      0.977    1.009
+      0.978    0.985
+      0.979    1.000
+      0.980    1.001
+      0.981    1.011
+      0.982    0.973
+      0.983    1.015
+      0.984    0.994
+      0.985    1.008
+      0.986    1.004
+      0.987    1.015
+      0.988    1.010
+      0.989    0.998
+      0.990    1.012
+      0.991    0.984
+      0.992    0.987
+      0.993    1.002
+      0.994    0.998
+      0.995    0.958
+      0.996    0.996
+      0.997    1.009
+      0.998    0.977
+      0.999    0.994
+      1.000    1.012
+      1.001    0.998
+      1.002    1.001
+      1.003    1.002
+      1.004    1.002
+      1.005    0.998
+      1.006    0.971
+      1.007    0.994
+      1.008    0.996
+      1.009    1.008
+      1.010    1.007
+      1.011    1.026
+      1.012    1.004
+      1.013    0.989
+      1.014    1.001
+      1.015    0.990
+      1.016    0.986
+      1.017    1.010
+      1.018    0.990
+      1.019    1.025
+      1.020    0.993
+      1.021    0.998
+      1.022    1.000
+      1.023    1.004
+      1.024    0.995
+      1.025    0.992
+      1.026    0.999
+      1.027    0.987
+      1.028    1.001
+      1.029    0.995
+      1.030    0.999
+      1.031    0.990
+      1.032    1.022
+      1.033    0.999
+      1.034    1.004
+      1.035    0.992
+      1.036    1.011
+      1.037    0.997
+      1.038    0.998
+      1.039    0.979
+      1.040    1.016
+      1.041    0.988
+      1.042    1.011
+      1.043    0.988
+      1.044    0.999
+      1.045    0.996
+      1.046    1.012
+      1.047    0.968
+      1.048    0.993
+      1.049    1.004
+      1.050    1.016
+      1.051    0.990
+      1.052    1.000
+      1.053    0.987
+      1.054    0.996
+      1.055    1.000
+      1.056    0.986
+      1.057    1.018
+      1.058    0.996
+      1.059    1.004
+      1.060    1.012
+      1.061    0.999
+      1.062    1.004
+      1.063    0.996
+      1.064    1.006
+      1.065    1.014
+      1.066    1.029
+      1.067    1.004
+      1.068    0.991
+      1.069    0.992
+      1.070    1.004
+      1.071    1.022
+      1.072    0.993
+      1.073    0.981
+      1.074    0.995
+      1.075    0.994
+      1.076    1.003
+      1.077    0.997
+      1.078    0.979
+      1.079    1.017
+      1.080    1.005
+      1.081    0.989
+      1.082    0.992
+      1.083    1.008
+      1.084    0.983
+      1.085    1.004
+      1.086    1.003
+      1.087    0.989
+      1.088    0.990
+      1.089    0.997
+      1.090    1.002
+      1.091    0.990
+      1.092    0.987
+      1.093    0.999
+      1.094    0.997
+      1.095    0.982
+      1.096    1.005
+      1.097    1.009
+      1.098    0.990
+      1.099    1.013
+      1.100    0.991
+      1.101    1.016
+      1.102    1.012
+      1.103    0.994
+      1.104    1.000
+      1.105    1.007
+      1.106    1.002
+      1.107    0.999
+      1.108    1.006
+      1.109    1.012
+      1.110    1.013
+      1.111    0.990
+      1.112    0.989
+      1.113    1.021
+      1.114    1.004
+      1.115    0.959
+      1.116    0.990
+      1.117    1.003
+      1.118    1.003
+      1.119    1.007
+      1.120    1.009
+      1.121    1.008
+      1.122    0.998
+      1.123    0.992
+      1.124    1.008
+      1.125    1.016
+      1.126    1.004
+      1.127    0.996
+      1.128    1.004
+      1.129    1.001
+      1.130    0.980
+      1.131    1.015
+      1.132    0.997
+      1.133    1.011
+      1.134    1.002
+      1.135    1.000
+      1.136    0.995
+      1.137    1.006
+      1.138    0.982
+      1.139    1.006
+      1.140    1.006
+      1.141    1.003
+      1.142    1.017
+      1.143    0.992
+      1.144    1.005
+      1.145    0.985
+      1.146    1.022
+      1.147    0.995
+      1.148    0.999
+      1.149    1.011
+      1.150    1.016
+      1.151    1.010
+      1.152    1.002
+      1.153    1.008
+      1.154    0.990
+      1.155    1.010
+      1.156    1.004
+      1.157    1.004
+      1.158    1.010
+      1.159    0.982
+      1.160    1.000
+      1.161    1.016
+      1.162    1.012
+      1.163    0.998
+      1.164    1.006
+      1.165    0.995
+      1.166    0.986
+      1.167    1.006
+      1.168    1.000
+      1.169    1.029
+      1.170    0.990
+      1.171    1.015
+      1.172    0.996
+      1.173    0.998
+      1.174    0.991
+      1.175    0.993
+      1.176    1.000
+      1.177    1.007
+      1.178    1.006
+      1.179    0.982
+      1.180    0.998
+      1.181    0.985
+      1.182    1.002
+      1.183    1.010
+      1.184    0.998
+      1.185    1.004
+      1.186    1.011
+      1.187    0.995
+      1.188    1.005
+      1.189    1.002
+      1.190    0.994
+      1.191    0.996
+      1.192    1.008
+      1.193    0.994
+      1.194    1.019
+      1.195    1.019
+      1.196    1.023
+      1.197    0.994
+      1.198    0.989
+      1.199    0.999
+      1.200    0.987
+      1.201    1.013
+      1.202    1.004
+      1.203    1.020
+      1.204    0.992
+      1.205    0.993
+      1.206    1.007
+      1.207    1.007
+      1.208    0.990
+      1.209    1.000
+      1.210    1.007
+      1.211    1.000
+      1.212    1.017
+      1.213    1.005
+      1.214    0.991
+      1.215    1.005
+      1.216    1.013
+      1.217    0.996
+      1.218    0.988
+      1.219    1.002
+      1.220    0.997
+      1.221    0.984
+      1.222    1.028
+      1.223    1.018
+      1.224    0.985
+      1.225    0.975
+      1.226    1.016
+      1.227    0.991
+      1.228    0.991
+      1.229    0.998
+      1.230    0.997
+      1.231    1.011
+      1.232    1.005
+      1.233    1.004
+      1.234    0.989
+      1.235    1.006
+      1.236    0.995
+      1.237    0.986
+      1.238    1.005
+      1.239    0.994
+      1.240    1.005
+      1.241    1.017
+      1.242    0.980
