commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t770.xvg b/results/rdf-1-p4-t770.xvg
deleted file mode 100644
index ede0c8c59d..0000000000
--- a/results/rdf-1-p4-t770.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:31 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t770/3-md.trr -s OUT/p4-t770/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t770.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRowing Old MAkes el Chrono Sweat
-#
-@    title "Radial distribution"
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.008
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.023
-      0.241    0.000
-      0.242    0.015
-      0.243    0.000
-      0.244    0.022
-      0.245    0.051
-      0.246    0.029
-      0.247    0.036
-      0.248    0.043
-      0.249    0.050
-      0.250    0.056
-      0.251    0.049
-      0.252    0.090
-      0.253    0.062
-      0.254    0.116
-      0.255    0.115
-      0.256    0.141
-      0.257    0.140
-      0.258    0.152
-      0.259    0.178
-      0.260    0.189
-      0.261    0.272
-      0.262    0.270
-      0.263    0.306
-      0.264    0.348
-      0.265    0.390
-      0.266    0.374
-      0.267    0.359
-      0.268    0.412
-      0.269    0.409
-      0.270    0.466
-      0.271    0.583
-      0.272    0.537
-      0.273    0.533
-      0.274    0.746
-      0.275    0.519
-      0.276    0.614
-      0.277    0.621
-      0.278    0.634
-      0.279    0.629
-      0.280    0.675
-      0.281    0.726
-      0.282    0.699
-      0.283    0.749
-      0.284    0.919
-      0.285    0.766
-      0.286    0.890
-      0.287    0.857
-      0.288    0.872
-      0.289    0.893
-      0.290    0.913
-      0.291    0.896
-      0.292    0.802
-      0.293    0.987
-      0.294    0.929
-      0.295    0.948
-      0.296    0.997
-      0.297    0.890
-      0.298    1.053
-      0.299    1.081
-      0.300    1.025
-      0.301    0.930
-      0.302    1.171
-      0.303    1.062
-      0.304    1.098
-      0.305    1.077
-      0.306    1.117
-      0.307    1.072
-      0.308    1.065
-      0.309    1.174
-      0.310    1.203
-      0.311    1.063
-      0.312    1.115
-      0.313    1.153
-      0.314    1.105
-      0.315    1.121
-      0.316    1.175
-      0.317    1.129
-      0.318    1.222
-      0.319    1.119
-      0.320    1.090
-      0.321    1.250
-      0.322    1.162
-      0.323    1.150
-      0.324    1.101
-      0.325    1.124
-      0.326    1.179
-      0.327    1.094
-      0.328    1.198
-      0.329    1.190
-      0.330    1.175
-      0.331    1.204
-      0.332    1.029
-      0.333    1.226
-      0.334    1.195
-      0.335    1.156
-      0.336    1.216
-      0.337    1.204
-      0.338    1.136
-      0.339    1.079
-      0.340    1.141
-      0.341    1.169
-      0.342    1.211
-      0.343    1.140
-      0.344    1.063
-      0.345    1.149
-      0.346    1.202
-      0.347    1.114
-      0.348    1.155
-      0.349    1.123
-      0.350    1.099
-      0.351    1.171
-      0.352    1.118
-      0.353    1.154
-      0.354    1.190
-      0.355    1.204
-      0.356    1.173
-      0.357    1.233
-      0.358    1.129
-      0.359    1.195
-      0.360    1.164
-      0.361    1.077
-      0.362    1.088
-      0.363    1.239
-      0.364    1.132
-      0.365    1.103
-      0.366    1.123
-      0.367    1.055
-      0.368    1.153
-      0.369    1.131
-      0.370    1.022
-      0.371    1.221
-      0.372    1.068
-      0.373    1.082
-      0.374    1.041
-      0.375    1.117
-      0.376    1.152
-      0.377    1.139
-      0.378    1.106
-      0.379    1.026
-      0.380    1.161
-      0.381    1.082
-      0.382    1.071
-      0.383    1.104
-      0.384    1.089
-      0.385    1.045
-      0.386    1.007
-      0.387    1.052
-      0.388    1.126
-      0.389    1.099
-      0.390    1.117
-      0.391    1.016
-      0.392    1.134
-      0.393    1.097
-      0.394    1.089
-      0.395    1.007
-      0.396    1.238
-      0.397    1.070
-      0.398    1.089
-      0.399    1.131
-      0.400    0.982
-      0.401    1.068
-      0.402    1.059
-      0.403    0.970
-      0.404    1.049
-      0.405    1.041
-      0.406    1.205
-      0.407    1.050
-      0.408    1.039
-      0.409    1.206
-      0.410    0.974
-      0.411    1.034
-      0.412    1.066
-      0.413    0.993
-      0.414    1.066
-      0.415    1.109
-      0.416    1.096
-      0.417    1.007
-      0.418    1.068
-      0.419    1.031
-      0.420    1.071
-      0.421    1.031
-      0.422    1.008
-      0.423    1.033
-      0.424    1.073
-      0.425    1.109
-      0.426    1.133
-      0.427    1.101
-      0.428    1.173
-      0.429    1.050
-      0.430    1.045
-      0.431    1.045
-      0.432    1.010
-      0.433    1.021
-      0.434    1.178
-      0.435    1.005
-      0.436    1.149
-      0.437    1.116
-      0.438    1.014
-      0.439    1.053
-      0.440    1.058
-      0.441    1.021
-      0.442    1.059
-      0.443    1.066
-      0.444    1.081
-      0.445    1.103
-      0.446    1.094
-      0.447    1.104
-      0.448    1.075
-      0.449    0.978
-      0.450    1.026
-      0.451    1.100
-      0.452    0.976
-      0.453    0.953
-      0.454    1.055
-      0.455    1.012
-      0.456    1.072
-      0.457    1.042
-      0.458    1.014
-      0.459    1.026
-      0.460    1.024
-      0.461    1.071
-      0.462    0.990
-      0.463    1.058
-      0.464    1.074
-      0.465    1.035
-      0.466    0.947
-      0.467    1.006
-      0.468    1.060
-      0.469    0.963
-      0.470    1.055
-      0.471    0.981
-      0.472    1.113
-      0.473    0.966
-      0.474    0.998
-      0.475    1.021
-      0.476    1.040
-      0.477    1.040
-      0.478    1.037
-      0.479    1.052
-      0.480    1.061
-      0.481    1.129
-      0.482    1.012
-      0.483    1.080
-      0.484    0.970
-      0.485    1.022
-      0.486    1.112
-      0.487    1.014
-      0.488    1.123
-      0.489    1.052
-      0.490    0.954
-      0.491    1.001
-      0.492    1.096
-      0.493    1.035
-      0.494    1.065
-      0.495    1.007
-      0.496    1.103
-      0.497    1.018
-      0.498    0.980
-      0.499    1.024
-      0.500    1.084
-      0.501    1.060
-      0.502    1.044
-      0.503    0.999
-      0.504    0.992
-      0.505    0.991
-      0.506    1.058
-      0.507    1.064
-      0.508    1.012
-      0.509    1.059
-      0.510    1.006
-      0.511    0.919
-      0.512    1.013
-      0.513    0.984
-      0.514    1.014
-      0.515    1.040
-      0.516    1.086
-      0.517    1.033
-      0.518    1.043
-      0.519    0.937
-      0.520    1.002
-      0.521    0.946
-      0.522    1.028
-      0.523    0.928
-      0.524    0.990
-      0.525    1.015
-      0.526    1.027
-      0.527    1.014
-      0.528    1.046
-      0.529    1.101
-      0.530    0.974
-      0.531    1.025
-      0.532    1.040
-      0.533    0.966
-      0.534    1.077
-      0.535    1.016
-      0.536    1.015
-      0.537    1.042
-      0.538    1.002
-      0.539    1.034
-      0.540    0.958
-      0.541    0.968
-      0.542    1.050
-      0.543    1.051
-      0.544    1.004
-      0.545    1.067
-      0.546    1.046
-      0.547    0.995
-      0.548    1.034
-      0.549    1.059
-      0.550    0.992
-      0.551    1.065
-      0.552    0.969
-      0.553    0.968
-      0.554    0.940
-      0.555    1.084
-      0.556    0.982
-      0.557    1.020
-      0.558    0.985
-      0.559    1.008
-      0.560    1.041
-      0.561    0.996
-      0.562    1.009
-      0.563    0.955
-      0.564    1.004
-      0.565    1.021
-      0.566    0.963
-      0.567    0.999
-      0.568    0.979
-      0.569    1.025
-      0.570    0.998
-      0.571    1.043
-      0.572    0.987
-      0.573    1.042
-      0.574    1.007
-      0.575    1.090
-      0.576    1.004
-      0.577    1.029
-      0.578    1.004
-      0.579    0.973
-      0.580    1.027
-      0.581    0.966
-      0.582    0.938
-      0.583    1.022
-      0.584    0.947
-      0.585    1.093
-      0.586    0.998
-      0.587    1.081
-      0.588    0.979
-      0.589    0.997
-      0.590    1.033
-      0.591    0.980
-      0.592    1.029
-      0.593    1.052
-      0.594    0.962
-      0.595    1.018
-      0.596    0.950
-      0.597    1.030
-      0.598    0.964
-      0.599    1.054
-      0.600    1.058
-      0.601    0.979
-      0.602    0.992
-      0.603    0.977
-      0.604    0.986
-      0.605    0.993
-      0.606    1.003
-      0.607    0.953
-      0.608    1.019
-      0.609    0.985
-      0.610    0.990
-      0.611    0.968
-      0.612    1.070
-      0.613    1.023
-      0.614    1.017
-      0.615    1.023
-      0.616    0.990
-      0.617    0.957
-      0.618    1.031
-      0.619    1.033
-      0.620    1.054
-      0.621    1.036
-      0.622    0.999
-      0.623    0.998
-      0.624    1.022
-      0.625    0.997
-      0.626    1.020
-      0.627    0.972
-      0.628    0.973
-      0.629    1.036
-      0.630    1.028
-      0.631    0.980
-      0.632    1.001
-      0.633    0.967
-      0.634    0.975
-      0.635    0.936
-      0.636    0.995
-      0.637    0.983
-      0.638    1.044
-      0.639    1.004
-      0.640    1.045
-      0.641    1.060
-      0.642    1.028
-      0.643    1.013
-      0.644    0.983
-      0.645    1.045
-      0.646    1.014
-      0.647    0.986
-      0.648    0.981
-      0.649    1.013
-      0.650    0.951
-      0.651    1.030
-      0.652    1.004
-      0.653    1.053
-      0.654    1.008
-      0.655    1.048
-      0.656    0.951
-      0.657    0.989
-      0.658    1.022
-      0.659    0.986
-      0.660    1.044
-      0.661    0.972
-      0.662    0.979
-      0.663    0.982
-      0.664    0.980
-      0.665    1.040
-      0.666    1.012
-      0.667    0.966
-      0.668    1.003
-      0.669    0.959
-      0.670    1.040
-      0.671    0.990
-      0.672    1.045
-      0.673    1.027
-      0.674    1.015
-      0.675    0.999
-      0.676    1.041
-      0.677    0.980
-      0.678    0.989
-      0.679    0.958
-      0.680    0.985
-      0.681    0.977
-      0.682    0.956
-      0.683    0.946
-      0.684    1.009
-      0.685    1.010
-      0.686    1.032
-      0.687    1.002
-      0.688    1.019
-      0.689    1.012
-      0.690    1.010
-      0.691    0.983
-      0.692    0.990
-      0.693    1.056
-      0.694    0.978
-      0.695    1.014
-      0.696    0.972
-      0.697    0.990
-      0.698    1.035
-      0.699    0.989
-      0.700    1.006
-      0.701    0.984
-      0.702    0.953
-      0.703    1.013
-      0.704    1.001
-      0.705    1.025
-      0.706    1.050
-      0.707    0.953
-      0.708    1.025
-      0.709    0.991
-      0.710    1.026
-      0.711    0.975
-      0.712    0.991
-      0.713    0.977
-      0.714    1.013
-      0.715    1.021
-      0.716    0.988
-      0.717    0.993
-      0.718    0.989
-      0.719    1.033
-      0.720    1.021
-      0.721    1.008
-      0.722    0.995
-      0.723    1.014
-      0.724    1.038
-      0.725    1.029
-      0.726    0.978
-      0.727    0.997
-      0.728    0.999
-      0.729    1.018
-      0.730    0.993
-      0.731    0.994
-      0.732    0.987
-      0.733    1.046
-      0.734    1.030
-      0.735    0.990
-      0.736    0.977
-      0.737    0.982
-      0.738    1.030
-      0.739    0.979
-      0.740    1.008
-      0.741    1.020
-      0.742    0.980
-      0.743    0.990
-      0.744    1.034
-      0.745    0.964
-      0.746    1.047
-      0.747    1.013
-      0.748    1.043
-      0.749    1.034
-      0.750    0.972
-      0.751    1.011
-      0.752    0.974
-      0.753    0.965
-      0.754    1.046
-      0.755    0.976
-      0.756    0.964
-      0.757    0.997
-      0.758    0.965
-      0.759    0.980
-      0.760    0.993
-      0.761    1.010
-      0.762    1.024
-      0.763    0.988
-      0.764    1.030
-      0.765    1.002
-      0.766    1.031
-      0.767    1.037
-      0.768    0.964
-      0.769    0.982
-      0.770    1.008
-      0.771    0.944
-      0.772    0.974
-      0.773    1.016
-      0.774    0.978
-      0.775    1.077
-      0.776    0.959
-      0.777    0.995
-      0.778    1.025
-      0.779    0.987
-      0.780    1.000
-      0.781    1.013
-      0.782    1.015
-      0.783    0.977
-      0.784    0.969
-      0.785    1.044
-      0.786    1.010
-      0.787    0.985
-      0.788    0.993
-      0.789    1.007
-      0.790    1.000
-      0.791    0.992
-      0.792    1.011
-      0.793    0.994
-      0.794    1.016
-      0.795    1.009
-      0.796    1.004
-      0.797    1.022
-      0.798    1.019
-      0.799    0.999
-      0.800    1.004
-      0.801    1.016
-      0.802    1.024
-      0.803    1.020
-      0.804    0.965
-      0.805    1.012
-      0.806    1.011
-      0.807    1.040
-      0.808    1.010
-      0.809    1.013
-      0.810    1.046
-      0.811    1.001
-      0.812    1.001
-      0.813    1.003
-      0.814    0.983
-      0.815    1.004
-      0.816    1.011
-      0.817    1.004
-      0.818    0.983
-      0.819    1.008
-      0.820    1.000
-      0.821    0.982
-      0.822    0.974
-      0.823    0.997
-      0.824    0.959
-      0.825    1.004
-      0.826    1.023
-      0.827    0.947
-      0.828    0.989
-      0.829    0.968
-      0.830    1.036
-      0.831    0.992
-      0.832    0.995
-      0.833    1.025
-      0.834    1.001
-      0.835    1.033
-      0.836    0.950
-      0.837    0.975
-      0.838    0.973
-      0.839    1.008
-      0.840    0.973
-      0.841    1.024
-      0.842    1.048
-      0.843    1.041
-      0.844    0.980
-      0.845    1.013
-      0.846    1.000
-      0.847    0.965
-      0.848    1.021
-      0.849    1.040
-      0.850    1.013
-      0.851    1.004
-      0.852    0.999
-      0.853    1.039
-      0.854    0.954
-      0.855    0.979
-      0.856    0.995
-      0.857    1.000
-      0.858    1.010
-      0.859    0.997
-      0.860    0.995
-      0.861    1.002
-      0.862    0.957
-      0.863    0.985
-      0.864    0.993
-      0.865    0.970
-      0.866    1.016
-      0.867    0.994
-      0.868    0.980
-      0.869    1.038
-      0.870    0.992
-      0.871    0.971
-      0.872    0.964
-      0.873    1.005
-      0.874    0.997
-      0.875    1.026
-      0.876    0.983
-      0.877    0.999
-      0.878    0.983
-      0.879    1.007
-      0.880    0.997
-      0.881    0.980
-      0.882    0.992
-      0.883    1.002
-      0.884    0.986
-      0.885    1.004
-      0.886    1.020
-      0.887    1.037
-      0.888    1.051
-      0.889    0.989
-      0.890    1.026
-      0.891    0.968
-      0.892    0.992
-      0.893    0.963
-      0.894    1.009
-      0.895    1.025
-      0.896    1.023
-      0.897    1.027
-      0.898    0.987
-      0.899    0.994
-      0.900    1.033
-      0.901    0.946
-      0.902    1.015
-      0.903    1.022
-      0.904    1.023
-      0.905    0.991
-      0.906    0.977
-      0.907    0.936
-      0.908    1.022
-      0.909    0.990
-      0.910    0.968
-      0.911    1.003
-      0.912    0.971
-      0.913    1.008
-      0.914    1.009
-      0.915    0.985
-      0.916    1.020
-      0.917    1.016
-      0.918    0.981
-      0.919    0.997
-      0.920    1.002
-      0.921    0.993
-      0.922    1.049
-      0.923    1.020
-      0.924    1.061
-      0.925    1.016
-      0.926    1.023
-      0.927    0.960
-      0.928    1.032
-      0.929    1.019
-      0.930    1.008
-      0.931    0.976
-      0.932    0.996
-      0.933    0.979
-      0.934    0.974
-      0.935    1.015
-      0.936    1.009
-      0.937    1.019
-      0.938    0.959
-      0.939    0.976
-      0.940    0.990
-      0.941    1.006
-      0.942    1.023
-      0.943    1.011
-      0.944    0.945
-      0.945    0.996
-      0.946    0.980
-      0.947    0.996
-      0.948    0.978
-      0.949    0.983
-      0.950    0.940
-      0.951    1.030
-      0.952    1.013
-      0.953    0.995
-      0.954    0.985
-      0.955    0.997
-      0.956    1.000
-      0.957    0.981
-      0.958    1.010
-      0.959    1.026
-      0.960    1.009
-      0.961    1.013
-      0.962    1.014
-      0.963    1.029
-      0.964    0.996
-      0.965    0.961
-      0.966    1.001
-      0.967    1.024
-      0.968    0.983
-      0.969    1.008
-      0.970    1.066
-      0.971    1.023
-      0.972    0.977
-      0.973    0.994
-      0.974    1.037
-      0.975    0.991
-      0.976    0.959
-      0.977    1.024
-      0.978    1.028
-      0.979    0.992
-      0.980    1.005
-      0.981    0.945
-      0.982    0.978
-      0.983    1.022
-      0.984    1.021
-      0.985    1.041
-      0.986    0.983
-      0.987    0.983
-      0.988    0.976
-      0.989    1.020
-      0.990    0.964
-      0.991    1.017
-      0.992    1.024
-      0.993    1.007
-      0.994    0.996
-      0.995    0.973
-      0.996    1.042
-      0.997    1.036
-      0.998    1.030
-      0.999    0.961
-      1.000    0.961
-      1.001    1.026
-      1.002    1.018
-      1.003    0.992
-      1.004    1.004
-      1.005    0.996
-      1.006    1.011
-      1.007    1.022
-      1.008    0.988
-      1.009    0.980
-      1.010    0.992
-      1.011    0.986
-      1.012    0.988
-      1.013    0.972
-      1.014    1.001
-      1.015    0.975
-      1.016    1.003
-      1.017    0.988
-      1.018    0.976
-      1.019    1.010
-      1.020    1.004
-      1.021    0.981
-      1.022    0.983
-      1.023    0.955
-      1.024    0.978
-      1.025    1.034
-      1.026    1.002
-      1.027    0.983
-      1.028    0.972
-      1.029    1.023
-      1.030    1.000
-      1.031    1.009
-      1.032    1.002
-      1.033    1.058
-      1.034    0.980
-      1.035    1.010
-      1.036    1.018
-      1.037    1.008
-      1.038    0.990
-      1.039    0.964
-      1.040    1.008
-      1.041    0.999
-      1.042    1.021
-      1.043    1.011
-      1.044    1.009
-      1.045    1.000
-      1.046    0.987
-      1.047    0.997
-      1.048    1.023
-      1.049    1.053
-      1.050    0.998
-      1.051    0.992
-      1.052    0.979
-      1.053    0.948
-      1.054    0.968
-      1.055    0.981
-      1.056    1.023
-      1.057    1.000
-      1.058    1.002
-      1.059    0.981
-      1.060    1.004
-      1.061    1.028
-      1.062    0.973
-      1.063    0.996
-      1.064    0.996
-      1.065    0.964
-      1.066    0.999
-      1.067    1.009
-      1.068    1.032
-      1.069    1.016
-      1.070    0.987
-      1.071    0.997
-      1.072    1.014
-      1.073    1.016
-      1.074    1.007
-      1.075    0.967
-      1.076    0.974
-      1.077    0.991
-      1.078    1.029
-      1.079    0.985
-      1.080    0.991
-      1.081    0.990
-      1.082    1.019
-      1.083    1.018
-      1.084    1.037
-      1.085    1.003
-      1.086    1.021
-      1.087    0.977
-      1.088    0.983
-      1.089    1.001
-      1.090    0.987
-      1.091    0.993
-      1.092    1.011
-      1.093    0.997
-      1.094    0.996
-      1.095    1.004
-      1.096    1.000
-      1.097    1.028
-      1.098    0.986
-      1.099    0.979
-      1.100    0.977
-      1.101    1.028
-      1.102    1.006
-      1.103    1.012
-      1.104    1.065
-      1.105    1.037
-      1.106    0.993
-      1.107    0.979
-      1.108    0.996
-      1.109    0.995
-      1.110    1.006
-      1.111    1.000
-      1.112    0.968
-      1.113    1.018
-      1.114    0.967
-      1.115    1.041
-      1.116    0.999
-      1.117    1.006
-      1.118    1.021
-      1.119    0.993
-      1.120    0.981
-      1.121    1.018
-      1.122    1.003
-      1.123    0.999
-      1.124    0.996
-      1.125    0.992
-      1.126    1.027
-      1.127    0.986
-      1.128    1.009
-      1.129    1.019
-      1.130    1.013
-      1.131    1.025
-      1.132    1.005
-      1.133    0.984
-      1.134    0.963
-      1.135    0.979
-      1.136    1.018
-      1.137    1.014
-      1.138    1.010
-      1.139    0.998
-      1.140    0.995
-      1.141    0.993
-      1.142    1.016
-      1.143    0.990
-      1.144    1.005
-      1.145    0.987
-      1.146    0.980
-      1.147    1.013
-      1.148    0.996
-      1.149    0.990
-      1.150    0.995
-      1.151    0.978
-      1.152    0.981
-      1.153    1.019
-      1.154    1.003
-      1.155    0.975
-      1.156    1.009
-      1.157    0.995
-      1.158    0.998
-      1.159    0.999
-      1.160    0.993
-      1.161    1.025
-      1.162    0.963
-      1.163    1.010
-      1.164    0.993
-      1.165    0.975
-      1.166    1.017
-      1.167    0.982
-      1.168    1.000
-      1.169    1.003
-      1.170    0.977
-      1.171    0.993
-      1.172    1.024
-      1.173    0.992
-      1.174    0.983
-      1.175    1.013
-      1.176    1.033
-      1.177    1.012
-      1.178    1.007
-      1.179    1.010
-      1.180    1.006
-      1.181    0.995
-      1.182    0.978
-      1.183    0.982
-      1.184    0.992
-      1.185    0.994
-      1.186    0.973
-      1.187    0.979
-      1.188    1.000
-      1.189    0.992
-      1.190    1.046
-      1.191    0.994
-      1.192    0.990
-      1.193    0.962
-      1.194    1.002
-      1.195    0.993
-      1.196    0.976
-      1.197    0.958
-      1.198    1.013
-      1.199    0.971
-      1.200    1.023
-      1.201    0.985
-      1.202    0.962
-      1.203    1.007
-      1.204    0.990
-      1.205    1.001
-      1.206    1.007
-      1.207    1.004
-      1.208    0.993
-      1.209    1.021
-      1.210    1.006
-      1.211    1.014
-      1.212    1.035
-      1.213    0.984
-      1.214    1.001
-      1.215    0.977
-      1.216    0.993
-      1.217    1.001
-      1.218    0.987
-      1.219    1.037
-      1.220    0.994
-      1.221    1.013
-      1.222    1.002
-      1.223    0.990
-      1.224    1.008
-      1.225    0.982
-      1.226    1.019
-      1.227    1.017
-      1.228    0.982
-      1.229    1.010
-      1.230    1.012
-      1.231    0.968
-      1.232    0.989
-      1.233    0.994
-      1.234    0.990
-      1.235    0.981
-      1.236    1.011
-      1.237    1.013
-      1.238    1.004
-      1.239    0.996
-      1.240    0.988
-      1.241    1.010
-      1.242    1.007
-      1.243    1.013
-      1.244    1.037
-      1.245    0.995
-      1.246    1.018
-      1.247    0.968
-      1.248    0.986
-      1.249    0.979
-      1.250    1.003
-      1.251    1.005
-      1.252    1.004
-      1.253    1.009
-      1.254    1.032
-      1.255    0.986
-      1.256    0.998
-      1.257    1.016
-      1.258    0.979
-      1.259    0.997
-      1.260    1.025
-      1.261    1.014
-      1.262    1.033
-      1.263    0.990
-      1.264    0.983
-      1.265    0.989
-      1.266    1.036
-      1.267    1.016
-      1.268    0.988
-      1.269    0.997
-      1.270    1.000
-      1.271    0.999
-      1.272    0.994
-      1.273    0.996
-      1.274    1.016
-      1.275    1.028
-      1.276    1.005
-      1.277    0.994
-      1.278    0.974
-      1.279    0.969
-      1.280    0.999
-      1.281    1.036
-      1.282    0.978
-      1.283    0.976
