commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t746.xvg b/results/1-ne/rdf-1-p18-t746.xvg
similarity index 100%
rename from results/rdf-1-p18-t746.xvg
rename to results/1-ne/rdf-1-p18-t746.xvg

commit 3057f86d36010e89a2ac37fac0fb31a0db570581
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:27:54 2020 -0600

    feat: add 1-p18-t746 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t746.xvg b/results/rdf-1-p18-t746.xvg
new file mode 100644
index 0000000000..cc38d4aa3b
--- /dev/null
+++ b/results/rdf-1-p18-t746.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:27:51 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t746/3-md.trr -s OUT/p18-t746/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t746.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good ROcking Metal Altar for Chronical Sinners
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.003
+      0.234    0.000
+      0.235    0.000
+      0.236    0.003
+      0.237    0.003
+      0.238    0.003
+      0.239    0.000
+      0.240    0.005
+      0.241    0.003
+      0.242    0.003
+      0.243    0.010
+      0.244    0.015
+      0.245    0.027
+      0.246    0.020
+      0.247    0.029
+      0.248    0.032
+      0.249    0.031
+      0.250    0.062
+      0.251    0.040
+      0.252    0.066
+      0.253    0.072
+      0.254    0.095
+      0.255    0.115
+      0.256    0.144
+      0.257    0.163
+      0.258    0.166
+      0.259    0.147
+      0.260    0.210
+      0.261    0.199
+      0.262    0.237
+      0.263    0.274
+      0.264    0.321
+      0.265    0.313
+      0.266    0.355
+      0.267    0.381
+      0.268    0.393
+      0.269    0.400
+      0.270    0.489
+      0.271    0.480
+      0.272    0.529
+      0.273    0.539
+      0.274    0.563
+      0.275    0.584
+      0.276    0.549
+      0.277    0.584
+      0.278    0.686
+      0.279    0.656
+      0.280    0.689
+      0.281    0.667
+      0.282    0.813
+      0.283    0.787
+      0.284    0.776
+      0.285    0.835
+      0.286    0.796
+      0.287    0.818
+      0.288    0.821
+      0.289    0.883
+      0.290    0.845
+      0.291    0.924
+      0.292    0.930
+      0.293    1.002
+      0.294    0.947
+      0.295    0.875
+      0.296    0.919
+      0.297    0.980
+      0.298    0.979
+      0.299    1.072
+      0.300    1.111
+      0.301    1.091
+      0.302    1.102
+      0.303    1.062
+      0.304    1.073
+      0.305    1.133
+      0.306    0.995
+      0.307    1.123
+      0.308    1.146
+      0.309    1.093
+      0.310    1.064
+      0.311    1.148
+      0.312    1.071
+      0.313    1.114
+      0.314    1.099
+      0.315    1.181
+      0.316    1.121
+      0.317    1.151
+      0.318    1.045
+      0.319    1.111
+      0.320    1.145
+      0.321    1.137
+      0.322    1.076
+      0.323    1.199
+      0.324    1.101
+      0.325    1.218
+      0.326    1.190
+      0.327    1.156
+      0.328    1.216
+      0.329    1.170
+      0.330    1.185
+      0.331    1.102
+      0.332    1.173
+      0.333    1.126
+      0.334    1.139
+      0.335    1.243
+      0.336    1.128
+      0.337    1.194
+      0.338    1.111
+      0.339    1.151
+      0.340    1.133
+      0.341    1.116
+      0.342    1.187
+      0.343    1.159
+      0.344    1.124
+      0.345    1.160
+      0.346    1.065
+      0.347    1.171
+      0.348    1.175
+      0.349    1.128
+      0.350    1.135
+      0.351    1.110
+      0.352    1.133
+      0.353    1.123
+      0.354    1.212
+      0.355    1.095
+      0.356    1.162
+      0.357    1.193
+      0.358    1.139
+      0.359    1.152
+      0.360    1.155
+      0.361    1.127
+      0.362    1.209
+      0.363    1.127
+      0.364    1.072
+      0.365    1.115
+      0.366    1.145
+      0.367    1.102
+      0.368    1.133
+      0.369    1.179
+      0.370    1.129
+      0.371    1.163
+      0.372    1.143
+      0.373    1.117
+      0.374    1.122
+      0.375    1.056
+      0.376    1.120
+      0.377    1.079
+      0.378    1.164
+      0.379    1.078
+      0.380    1.065
+      0.381    1.126
+      0.382    1.106
+      0.383    1.069
+      0.384    1.114
+      0.385    1.067
+      0.386    1.059
+      0.387    1.093
+      0.388    1.043
+      0.389    1.119
+      0.390    1.088
+      0.391    1.061
+      0.392    1.127
+      0.393    1.121
+      0.394    1.078
+      0.395    1.174
+      0.396    1.044
+      0.397    1.119
+      0.398    1.117
+      0.399    1.051
+      0.400    1.081
+      0.401    1.138
+      0.402    1.013
+      0.403    1.085
+      0.404    1.036
+      0.405    1.018
+      0.406    1.087
+      0.407    1.064
+      0.408    1.036
+      0.409    1.090
+      0.410    1.064
+      0.411    1.074
+      0.412    1.060
+      0.413    1.075
+      0.414    1.068
+      0.415    1.062
+      0.416    1.091
+      0.417    1.060
+      0.418    1.034
+      0.419    1.061
+      0.420    1.067
+      0.421    1.104
+      0.422    1.082
+      0.423    1.053
+      0.424    1.080
+      0.425    1.035
+      0.426    1.020
+      0.427    1.059
+      0.428    1.055
+      0.429    1.026
+      0.430    1.040
+      0.431    1.061
+      0.432    1.018
+      0.433    1.046
+      0.434    1.055
+      0.435    1.015
+      0.436    1.022
+      0.437    1.043
+      0.438    1.062
+      0.439    1.091
+      0.440    1.020
+      0.441    1.008
+      0.442    1.062
+      0.443    1.068
+      0.444    1.062
+      0.445    1.107
+      0.446    1.060
+      0.447    1.060
+      0.448    1.066
+      0.449    1.053
+      0.450    1.059
+      0.451    1.048
+      0.452    1.083
+      0.453    1.020
+      0.454    1.067
+      0.455    1.023
+      0.456    1.013
+      0.457    1.019
+      0.458    1.056
+      0.459    1.055
+      0.460    1.042
+      0.461    1.040
+      0.462    1.052
+      0.463    0.998
+      0.464    1.041
+      0.465    1.053
+      0.466    1.029
+      0.467    1.054
+      0.468    1.018
+      0.469    1.024
+      0.470    1.010
+      0.471    1.032
+      0.472    1.023
+      0.473    1.015
+      0.474    1.035
+      0.475    1.023
+      0.476    1.000
+      0.477    1.044
+      0.478    1.029
+      0.479    1.018
+      0.480    1.001
+      0.481    1.030
+      0.482    1.092
+      0.483    1.036
+      0.484    0.995
+      0.485    0.990
+      0.486    1.030
+      0.487    1.049
+      0.488    0.969
+      0.489    1.056
+      0.490    1.035
+      0.491    1.031
+      0.492    1.043
+      0.493    1.020
+      0.494    1.024
+      0.495    1.038
+      0.496    0.998
+      0.497    1.015
+      0.498    1.023
+      0.499    1.040
+      0.500    0.982
+      0.501    1.054
+      0.502    1.002
+      0.503    1.045
+      0.504    0.982
+      0.505    1.048
+      0.506    1.009
+      0.507    1.030
+      0.508    0.990
+      0.509    1.061
+      0.510    1.021
+      0.511    1.025
+      0.512    1.032
+      0.513    1.032
+      0.514    1.018
+      0.515    1.022
+      0.516    1.044
+      0.517    1.014
+      0.518    1.041
+      0.519    0.973
+      0.520    1.016
+      0.521    1.008
+      0.522    1.050
+      0.523    0.999
+      0.524    0.999
+      0.525    1.058
+      0.526    1.043
+      0.527    1.017
+      0.528    1.029
+      0.529    1.025
+      0.530    1.021
+      0.531    1.040
+      0.532    1.041
+      0.533    0.960
+      0.534    0.991
+      0.535    1.019
+      0.536    0.995
+      0.537    0.961
+      0.538    0.966
+      0.539    1.025
+      0.540    1.001
+      0.541    1.026
+      0.542    1.042
+      0.543    1.039
+      0.544    0.994
+      0.545    0.987
+      0.546    0.993
+      0.547    1.052
+      0.548    1.033
+      0.549    0.995
+      0.550    1.058
+      0.551    0.990
+      0.552    0.999
+      0.553    1.041
+      0.554    1.000
+      0.555    1.030
+      0.556    1.028
+      0.557    0.983
+      0.558    0.984
+      0.559    1.001
+      0.560    0.976
+      0.561    0.940
+      0.562    1.011
+      0.563    1.007
+      0.564    1.023
+      0.565    1.034
+      0.566    1.059
+      0.567    0.989
+      0.568    1.032
+      0.569    0.967
+      0.570    0.988
+      0.571    1.024
+      0.572    1.010
+      0.573    0.980
+      0.574    1.015
+      0.575    1.015
+      0.576    1.017
+      0.577    0.974
+      0.578    0.993
+      0.579    1.016
+      0.580    1.012
+      0.581    1.036
+      0.582    0.980
+      0.583    1.001
+      0.584    0.971
+      0.585    1.026
+      0.586    1.004
+      0.587    0.988
+      0.588    1.010
+      0.589    1.022
+      0.590    1.019
+      0.591    0.998
+      0.592    1.001
+      0.593    0.989
+      0.594    1.015
+      0.595    1.010
+      0.596    1.002
+      0.597    1.034
+      0.598    0.979
+      0.599    1.041
+      0.600    0.987
+      0.601    1.006
+      0.602    0.997
+      0.603    1.019
+      0.604    0.961
+      0.605    1.038
+      0.606    1.005
+      0.607    0.969
+      0.608    1.028
+      0.609    1.036
+      0.610    0.998
+      0.611    0.971
+      0.612    1.028
+      0.613    0.998
+      0.614    1.047
+      0.615    0.988
+      0.616    1.028
+      0.617    1.018
+      0.618    1.003
+      0.619    0.996
+      0.620    1.011
+      0.621    1.015
+      0.622    0.991
+      0.623    1.046
+      0.624    0.991
+      0.625    0.987
+      0.626    1.035
+      0.627    1.018
+      0.628    1.012
+      0.629    1.012
+      0.630    1.021
+      0.631    1.034
+      0.632    0.994
+      0.633    1.000
+      0.634    0.993
+      0.635    0.969
+      0.636    0.984
+      0.637    1.012
+      0.638    1.018
+      0.639    1.020
+      0.640    1.034
+      0.641    1.016
+      0.642    1.020
+      0.643    1.001
+      0.644    1.019
+      0.645    1.006
+      0.646    0.986
+      0.647    1.033
+      0.648    0.990
+      0.649    1.036
+      0.650    1.003
+      0.651    0.979
+      0.652    1.008
+      0.653    0.995
+      0.654    1.011
+      0.655    0.991
+      0.656    1.020
+      0.657    0.990
+      0.658    1.011
+      0.659    1.012
+      0.660    0.988
+      0.661    1.012
+      0.662    0.988
+      0.663    1.006
+      0.664    1.014
+      0.665    0.970
+      0.666    0.963
+      0.667    1.030
+      0.668    1.014
+      0.669    1.036
+      0.670    1.007
+      0.671    0.997
+      0.672    0.971
+      0.673    0.996
+      0.674    1.013
+      0.675    1.008
+      0.676    1.020
+      0.677    1.027
+      0.678    1.030
+      0.679    1.026
+      0.680    0.994
+      0.681    0.964
+      0.682    1.005
+      0.683    1.024
+      0.684    0.984
+      0.685    0.985
+      0.686    0.981
+      0.687    1.011
+      0.688    1.005
+      0.689    0.992
+      0.690    0.996
+      0.691    1.004
+      0.692    1.011
+      0.693    0.979
+      0.694    1.005
+      0.695    1.010
+      0.696    1.021
+      0.697    0.996
+      0.698    0.993
+      0.699    1.009
+      0.700    0.993
+      0.701    0.983
+      0.702    0.990
+      0.703    1.042
+      0.704    1.008
+      0.705    0.992
+      0.706    0.975
+      0.707    0.988
+      0.708    0.995
+      0.709    1.003
+      0.710    0.998
+      0.711    1.013
+      0.712    1.004
+      0.713    0.987
+      0.714    1.014
+      0.715    0.991
+      0.716    1.010
+      0.717    0.991
+      0.718    0.979
+      0.719    1.022
+      0.720    1.014
+      0.721    1.014
+      0.722    1.022
+      0.723    0.971
+      0.724    1.019
+      0.725    1.014
+      0.726    0.999
+      0.727    1.008
+      0.728    0.991
+      0.729    0.991
+      0.730    0.991
+      0.731    1.011
+      0.732    0.996
+      0.733    1.014
+      0.734    0.989
+      0.735    1.016
+      0.736    1.024
+      0.737    1.007
+      0.738    1.017
+      0.739    1.011
+      0.740    0.978
+      0.741    0.979
+      0.742    1.012
+      0.743    1.010
+      0.744    1.006
+      0.745    0.983
+      0.746    1.011
+      0.747    0.960
+      0.748    0.983
+      0.749    0.986
+      0.750    0.993
+      0.751    0.995
+      0.752    0.957
+      0.753    0.985
+      0.754    1.012
+      0.755    0.998
+      0.756    1.007
+      0.757    0.988
+      0.758    0.972
+      0.759    1.002
+      0.760    0.995
+      0.761    0.989
+      0.762    0.975
+      0.763    0.968
+      0.764    1.042
+      0.765    1.006
+      0.766    1.015
+      0.767    0.998
+      0.768    1.021
+      0.769    1.006
+      0.770    1.004
+      0.771    1.001
+      0.772    0.988
+      0.773    0.998
+      0.774    1.017
+      0.775    0.998
+      0.776    1.002
+      0.777    1.013
+      0.778    1.007
+      0.779    0.974
+      0.780    1.006
+      0.781    0.987
+      0.782    0.985
+      0.783    0.998
+      0.784    1.013
+      0.785    0.993
+      0.786    0.997
+      0.787    1.017
+      0.788    1.013
+      0.789    0.997
+      0.790    0.986
+      0.791    1.001
+      0.792    1.012
+      0.793    0.960
+      0.794    0.989
+      0.795    1.012
+      0.796    1.010
+      0.797    0.987
+      0.798    1.017
+      0.799    0.986
+      0.800    0.994
+      0.801    1.003
+      0.802    0.985
+      0.803    0.988
+      0.804    1.012
+      0.805    0.992
+      0.806    0.997
+      0.807    1.006
+      0.808    1.019
+      0.809    1.012
+      0.810    1.012
+      0.811    1.009
+      0.812    1.009
+      0.813    1.013
+      0.814    0.987
+      0.815    1.011
+      0.816    0.987
+      0.817    1.004
+      0.818    0.997
+      0.819    0.989
+      0.820    0.980
+      0.821    0.996
+      0.822    1.017
+      0.823    1.015
+      0.824    1.022
+      0.825    1.020
+      0.826    1.006
+      0.827    1.007
+      0.828    0.970
+      0.829    0.994
+      0.830    1.003
+      0.831    0.976
+      0.832    1.020
+      0.833    0.986
+      0.834    0.993
+      0.835    0.992
+      0.836    1.043
+      0.837    1.014
+      0.838    1.017
+      0.839    0.999
+      0.840    0.974
+      0.841    0.958
+      0.842    0.971
+      0.843    0.988
+      0.844    1.031
+      0.845    0.991
+      0.846    1.012
+      0.847    0.975
+      0.848    0.974
+      0.849    1.011
+      0.850    0.993
+      0.851    1.004
+      0.852    0.986
+      0.853    0.994
+      0.854    0.984
+      0.855    1.010
+      0.856    0.980
+      0.857    1.003
+      0.858    1.006
+      0.859    1.007
+      0.860    1.003
+      0.861    1.017
+      0.862    1.000
+      0.863    0.992
+      0.864    0.965
+      0.865    1.010
+      0.866    1.008
+      0.867    1.018
+      0.868    1.013
+      0.869    0.998
+      0.870    0.984
+      0.871    1.020
+      0.872    1.022
+      0.873    0.981
+      0.874    0.998
+      0.875    0.972
+      0.876    0.989
+      0.877    1.029
+      0.878    0.990
+      0.879    1.003
+      0.880    1.000
+      0.881    0.994
+      0.882    0.996
+      0.883    1.003
+      0.884    0.998
+      0.885    0.983
+      0.886    0.964
+      0.887    0.999
+      0.888    0.996
+      0.889    1.005
+      0.890    0.988
+      0.891    1.033
+      0.892    1.005
+      0.893    0.978
+      0.894    1.002
+      0.895    1.001
+      0.896    0.996
+      0.897    0.976
+      0.898    0.994
+      0.899    1.027
+      0.900    0.990
+      0.901    1.013
+      0.902    1.004
+      0.903    0.984
+      0.904    1.009
+      0.905    1.017
+      0.906    1.021
+      0.907    1.014
+      0.908    0.999
+      0.909    1.029
+      0.910    0.990
+      0.911    0.998
+      0.912    1.010
+      0.913    0.992
+      0.914    1.016
+      0.915    1.004
+      0.916    0.994
+      0.917    1.005
+      0.918    0.997
+      0.919    0.997
+      0.920    0.994
+      0.921    1.000
+      0.922    1.014
+      0.923    1.009
+      0.924    0.996
+      0.925    1.003
+      0.926    0.992
+      0.927    0.982
+      0.928    1.005
+      0.929    1.004
+      0.930    1.011
+      0.931    0.979
+      0.932    1.006
+      0.933    1.017
+      0.934    0.981
+      0.935    0.966
+      0.936    0.980
+      0.937    0.994
+      0.938    1.005
+      0.939    0.988
+      0.940    1.013
+      0.941    1.006
+      0.942    1.014
+      0.943    1.000
+      0.944    1.021
+      0.945    1.015
+      0.946    1.016
+      0.947    1.002
+      0.948    1.014
+      0.949    1.004
+      0.950    1.013
+      0.951    1.000
+      0.952    0.982
+      0.953    1.007
+      0.954    0.972
+      0.955    0.991
+      0.956    1.001
+      0.957    0.980
+      0.958    0.987
+      0.959    1.016
+      0.960    1.022
+      0.961    0.985
+      0.962    1.018
+      0.963    1.007
+      0.964    1.002
+      0.965    0.987
+      0.966    0.996
+      0.967    0.995
+      0.968    0.985
+      0.969    1.005
+      0.970    0.987
+      0.971    0.999
+      0.972    0.981
+      0.973    0.989
+      0.974    0.986
+      0.975    1.023
+      0.976    0.997
+      0.977    0.996
+      0.978    0.994
+      0.979    0.991
+      0.980    0.988
+      0.981    0.977
+      0.982    1.007
+      0.983    0.982
+      0.984    1.008
+      0.985    1.015
+      0.986    0.988
+      0.987    1.000
+      0.988    1.008
+      0.989    1.012
+      0.990    0.977
+      0.991    1.025
+      0.992    1.005
+      0.993    0.973
+      0.994    1.031
+      0.995    1.021
+      0.996    0.987
+      0.997    0.991
+      0.998    0.998
+      0.999    0.988
+      1.000    0.998
+      1.001    1.002
+      1.002    1.012
+      1.003    1.017
+      1.004    1.010
+      1.005    1.019
+      1.006    1.000
+      1.007    1.002
+      1.008    1.015
+      1.009    1.013
+      1.010    0.990
+      1.011    1.000
+      1.012    1.003
+      1.013    1.001
+      1.014    0.984
+      1.015    0.997
+      1.016    0.991
+      1.017    1.000
+      1.018    1.009
+      1.019    0.994
+      1.020    1.009
+      1.021    0.971
+      1.022    1.008
+      1.023    1.002
+      1.024    1.021
+      1.025    1.003
+      1.026    0.989
+      1.027    1.000
+      1.028    0.997
+      1.029    1.003
+      1.030    1.027
+      1.031    1.009
+      1.032    0.993
+      1.033    0.999
+      1.034    0.985
+      1.035    0.992
+      1.036    0.988
+      1.037    1.023
+      1.038    1.018
+      1.039    1.015
+      1.040    0.987
+      1.041    1.006
+      1.042    0.990
+      1.043    0.993
+      1.044    1.016
+      1.045    1.010
+      1.046    0.996
+      1.047    0.993
+      1.048    0.997
+      1.049    0.997
+      1.050    1.020
+      1.051    1.014
+      1.052    1.021
+      1.053    0.985
+      1.054    1.013
+      1.055    0.978
+      1.056    1.002
+      1.057    0.989
+      1.058    1.001
+      1.059    0.997
+      1.060    1.002
+      1.061    0.993
+      1.062    0.998
+      1.063    0.998
+      1.064    1.007
+      1.065    0.992
+      1.066    1.003
+      1.067    1.011
+      1.068    1.009
+      1.069    1.008
+      1.070    1.004
+      1.071    0.986
+      1.072    1.015
+      1.073    0.992
+      1.074    0.990
+      1.075    1.005
+      1.076    1.010
+      1.077    0.977
+      1.078    1.003
+      1.079    0.985
+      1.080    1.018
+      1.081    1.000
+      1.082    0.984
+      1.083    1.010
+      1.084    0.995
+      1.085    0.971
+      1.086    0.986
+      1.087    0.997
+      1.088    0.999
+      1.089    0.989
+      1.090    1.012
+      1.091    0.994
+      1.092    1.017
+      1.093    1.013
+      1.094    0.985
+      1.095    1.001
+      1.096    1.002
+      1.097    1.014
+      1.098    0.996
+      1.099    1.001
+      1.100    0.999
+      1.101    0.994
+      1.102    1.010
+      1.103    1.003
+      1.104    0.988
+      1.105    0.991
+      1.106    1.012
+      1.107    1.003
+      1.108    1.000
+      1.109    1.000
+      1.110    0.980
+      1.111    0.999
+      1.112    1.004
+      1.113    1.005
+      1.114    1.003
+      1.115    1.005
+      1.116    0.996
+      1.117    1.004
+      1.118    0.992
+      1.119    1.001
+      1.120    0.990
+      1.121    0.996
+      1.122    0.993
+      1.123    0.996
+      1.124    0.995
+      1.125    0.999
+      1.126    0.997
+      1.127    1.015
+      1.128    1.003
+      1.129    1.006
+      1.130    1.013
+      1.131    1.000
+      1.132    1.023
+      1.133    0.979
+      1.134    0.997
+      1.135    1.013
+      1.136    0.992
+      1.137    0.998
+      1.138    0.988
+      1.139    0.996
+      1.140    1.004
+      1.141    1.004
+      1.142    1.006
+      1.143    1.001
+      1.144    0.999
+      1.145    1.004
+      1.146    0.993
+      1.147    1.004
+      1.148    0.996
+      1.149    1.009
+      1.150    0.994
+      1.151    1.019
+      1.152    0.999
+      1.153    1.006
+      1.154    1.006
+      1.155    1.017
+      1.156    0.992
+      1.157    0.988
+      1.158    0.995
+      1.159    0.989
+      1.160    1.017
+      1.161    1.008
+      1.162    0.993
+      1.163    1.005
+      1.164    0.992
+      1.165    1.006
+      1.166    0.991
+      1.167    1.020
+      1.168    1.004
+      1.169    1.016
+      1.170    0.997
+      1.171    1.018
+      1.172    1.008
+      1.173    1.010
+      1.174    1.011
+      1.175    1.018
+      1.176    0.986
+      1.177    0.994
+      1.178    1.000
+      1.179    1.002
+      1.180    0.998
+      1.181    1.002
+      1.182    1.007
+      1.183    0.997
+      1.184    0.999
+      1.185    0.984
+      1.186    1.027
+      1.187    1.000
+      1.188    1.000
+      1.189    1.004
+      1.190    0.991
+      1.191    1.001
+      1.192    0.995
+      1.193    0.990
+      1.194    0.995
+      1.195    1.007
+      1.196    1.022
+      1.197    1.010
+      1.198    1.010
+      1.199    1.002
+      1.200    1.021
+      1.201    1.003
+      1.202    0.981
+      1.203    0.995
+      1.204    1.008
+      1.205    0.998
+      1.206    0.994
+      1.207    0.982
+      1.208    0.996
+      1.209    1.013
+      1.210    0.996
+      1.211    1.011
+      1.212    1.003
+      1.213    0.997
+      1.214    0.986
+      1.215    1.002
+      1.216    1.010
+      1.217    1.009
+      1.218    1.010
+      1.219    1.004
+      1.220    1.004
+      1.221    0.995
+      1.222    1.016
+      1.223    1.004
+      1.224    0.999
+      1.225    0.991
+      1.226    1.007
+      1.227    0.993
+      1.228    1.001
+      1.229    1.003
+      1.230    1.001
+      1.231    1.005
+      1.232    0.998
+      1.233    0.977
+      1.234    0.998
+      1.235    0.995
+      1.236    1.003
+      1.237    1.006
+      1.238    1.000
+      1.239    0.992
+      1.240    0.993
+      1.241    1.004
+      1.242    1.012
