commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t752.xvg b/results/1-ne/rdf-1-p18-t752.xvg
similarity index 100%
rename from results/rdf-1-p18-t752.xvg
rename to results/1-ne/rdf-1-p18-t752.xvg

commit 4cbffc0fa3da9c9f2f75a957df09a8ec22f697d8
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:32:19 2020 -0600

    feat: add 1-p18-t752 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t752.xvg b/results/rdf-1-p18-t752.xvg
new file mode 100644
index 0000000000..847e973d8d
--- /dev/null
+++ b/results/rdf-1-p18-t752.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:32:15 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t752/3-md.trr -s OUT/p18-t752/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t752.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROwing Monsters And Cloning Shrimps
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.003
+      0.236    0.000
+      0.237    0.000
+      0.238    0.003
+      0.239    0.003
+      0.240    0.008
+      0.241    0.008
+      0.242    0.005
+      0.243    0.008
+      0.244    0.023
+      0.245    0.018
+      0.246    0.010
+      0.247    0.037
+      0.248    0.029
+      0.249    0.056
+      0.250    0.058
+      0.251    0.055
+      0.252    0.073
+      0.253    0.092
+      0.254    0.107
+      0.255    0.134
+      0.256    0.131
+      0.257    0.139
+      0.258    0.197
+      0.259    0.162
+      0.260    0.205
+      0.261    0.239
+      0.262    0.248
+      0.263    0.292
+      0.264    0.330
+      0.265    0.354
+      0.266    0.323
+      0.267    0.351
+      0.268    0.428
+      0.269    0.372
+      0.270    0.469
+      0.271    0.453
+      0.272    0.437
+      0.273    0.630
+      0.274    0.565
+      0.275    0.571
+      0.276    0.607
+      0.277    0.630
+      0.278    0.615
+      0.279    0.675
+      0.280    0.745
+      0.281    0.715
+      0.282    0.742
+      0.283    0.804
+      0.284    0.752
+      0.285    0.797
+      0.286    0.834
+      0.287    0.857
+      0.288    0.887
+      0.289    0.863
+      0.290    0.913
+      0.291    0.859
+      0.292    0.945
+      0.293    0.933
+      0.294    0.878
+      0.295    0.974
+      0.296    0.945
+      0.297    1.051
+      0.298    0.973
+      0.299    1.046
+      0.300    0.928
+      0.301    1.040
+      0.302    1.081
+      0.303    1.013
+      0.304    1.116
+      0.305    1.029
+      0.306    1.059
+      0.307    1.112
+      0.308    1.089
+      0.309    1.088
+      0.310    1.150
+      0.311    1.114
+      0.312    1.115
+      0.313    1.112
+      0.314    1.072
+      0.315    1.165
+      0.316    1.152
+      0.317    1.097
+      0.318    1.154
+      0.319    1.149
+      0.320    1.160
+      0.321    1.128
+      0.322    1.150
+      0.323    1.127
+      0.324    1.153
+      0.325    1.076
+      0.326    1.156
+      0.327    1.164
+      0.328    1.164
+      0.329    1.207
+      0.330    1.151
+      0.331    1.166
+      0.332    1.149
+      0.333    1.146
+      0.334    1.152
+      0.335    1.163
+      0.336    1.085
+      0.337    1.200
+      0.338    1.133
+      0.339    1.226
+      0.340    1.238
+      0.341    1.096
+      0.342    1.116
+      0.343    1.148
+      0.344    1.211
+      0.345    1.155
+      0.346    1.101
+      0.347    1.134
+      0.348    1.135
+      0.349    1.163
+      0.350    1.124
+      0.351    1.117
+      0.352    1.153
+      0.353    1.138
+      0.354    1.105
+      0.355    1.141
+      0.356    1.130
+      0.357    1.141
+      0.358    1.189
+      0.359    1.094
+      0.360    1.186
+      0.361    1.193
+      0.362    1.138
+      0.363    1.108
+      0.364    1.155
+      0.365    1.124
+      0.366    1.159
+      0.367    1.101
+      0.368    1.113
+      0.369    1.167
+      0.370    1.086
+      0.371    1.120
+      0.372    1.145
+      0.373    1.073
+      0.374    1.171
+      0.375    1.059
+      0.376    1.162
+      0.377    1.071
+      0.378    1.096
+      0.379    1.163
+      0.380    1.074
+      0.381    1.044
+      0.382    1.101
+      0.383    1.103
+      0.384    1.147
+      0.385    1.118
+      0.386    1.127
+      0.387    1.078
+      0.388    1.154
+      0.389    1.025
+      0.390    1.080
+      0.391    1.055
+      0.392    1.104
+      0.393    1.050
+      0.394    1.118
+      0.395    1.111
+      0.396    1.044
+      0.397    1.063
+      0.398    1.062
+      0.399    1.065
+      0.400    1.121
+      0.401    1.038
+      0.402    1.075
+      0.403    1.077
+      0.404    1.096
+      0.405    1.050
+      0.406    1.043
+      0.407    1.035
+      0.408    1.083
+      0.409    1.096
+      0.410    1.050
+      0.411    1.019
+      0.412    1.105
+      0.413    1.129
+      0.414    1.071
+      0.415    1.030
+      0.416    1.032
+      0.417    1.092
+      0.418    1.033
+      0.419    1.060
+      0.420    1.087
+      0.421    1.046
+      0.422    1.083
+      0.423    1.046
+      0.424    1.082
+      0.425    1.059
+      0.426    1.072
+      0.427    1.107
+      0.428    1.029
+      0.429    1.062
+      0.430    1.057
+      0.431    1.066
+      0.432    1.035
+      0.433    1.041
+      0.434    1.062
+      0.435    1.016
+      0.436    1.052
+      0.437    1.071
+      0.438    1.062
+      0.439    1.058
+      0.440    1.038
+      0.441    1.066
+      0.442    1.001
+      0.443    1.082
+      0.444    1.024
+      0.445    1.056
+      0.446    1.034
+      0.447    1.072
+      0.448    1.044
+      0.449    1.039
+      0.450    1.092
+      0.451    1.034
+      0.452    1.002
+      0.453    1.054
+      0.454    1.016
+      0.455    1.053
+      0.456    0.995
+      0.457    1.049
+      0.458    1.051
+      0.459    0.985
+      0.460    1.012
+      0.461    1.065
+      0.462    1.056
+      0.463    1.076
+      0.464    1.030
+      0.465    1.047
+      0.466    1.039
+      0.467    1.038
+      0.468    1.038
+      0.469    1.018
+      0.470    0.998
+      0.471    1.046
+      0.472    1.045
+      0.473    1.017
+      0.474    1.001
+      0.475    1.034
+      0.476    1.053
+      0.477    1.010
+      0.478    1.073
+      0.479    0.983
+      0.480    1.062
+      0.481    1.058
+      0.482    1.028
+      0.483    1.059
+      0.484    0.936
+      0.485    1.021
+      0.486    1.035
+      0.487    1.038
+      0.488    0.971
+      0.489    1.029
+      0.490    1.061
+      0.491    0.982
+      0.492    1.022
+      0.493    1.016
+      0.494    1.052
+      0.495    1.023
+      0.496    0.970
+      0.497    1.057
+      0.498    1.054
+      0.499    1.005
+      0.500    1.003
+      0.501    0.992
+      0.502    1.029
+      0.503    1.004
+      0.504    0.995
+      0.505    1.064
+      0.506    1.015
+      0.507    1.042
+      0.508    1.014
+      0.509    1.031
+      0.510    1.041
+      0.511    0.960
+      0.512    1.005
+      0.513    1.046
+      0.514    1.016
+      0.515    1.039
+      0.516    1.022
+      0.517    1.004
+      0.518    1.017
+      0.519    1.000
+      0.520    1.043
+      0.521    1.043
+      0.522    1.020
+      0.523    1.050
+      0.524    1.018
+      0.525    0.996
+      0.526    1.015
+      0.527    1.012
+      0.528    1.004
+      0.529    1.019
+      0.530    1.040
+      0.531    1.010
+      0.532    1.039
+      0.533    0.964
+      0.534    0.997
+      0.535    1.033
+      0.536    1.016
+      0.537    1.004
+      0.538    1.021
+      0.539    1.030
+      0.540    1.047
+      0.541    1.065
+      0.542    0.997
+      0.543    0.962
+      0.544    1.038
+      0.545    1.007
+      0.546    0.989
+      0.547    1.024
+      0.548    1.018
+      0.549    1.004
+      0.550    1.012
+      0.551    1.047
+      0.552    1.033
+      0.553    1.023
+      0.554    0.985
+      0.555    0.965
+      0.556    1.001
+      0.557    1.024
+      0.558    0.960
+      0.559    0.988
+      0.560    1.031
+      0.561    0.980
+      0.562    0.990
+      0.563    1.013
+      0.564    1.003
+      0.565    0.993
+      0.566    1.023
+      0.567    1.014
+      0.568    1.046
+      0.569    0.999
+      0.570    1.007
+      0.571    1.013
+      0.572    1.015
+      0.573    1.021
+      0.574    1.037
+      0.575    1.001
+      0.576    1.028
+      0.577    1.011
+      0.578    1.000
+      0.579    1.001
+      0.580    1.010
+      0.581    1.027
+      0.582    1.003
+      0.583    1.034
+      0.584    1.009
+      0.585    1.018
+      0.586    0.974
+      0.587    1.033
+      0.588    0.995
+      0.589    1.005
+      0.590    1.006
+      0.591    1.030
+      0.592    1.046
+      0.593    0.978
+      0.594    0.987
+      0.595    0.972
+      0.596    0.996
+      0.597    0.974
+      0.598    1.009
+      0.599    1.027
+      0.600    0.970
+      0.601    1.001
+      0.602    1.009
+      0.603    0.991
+      0.604    0.992
+      0.605    0.997
+      0.606    1.004
+      0.607    1.011
+      0.608    0.984
+      0.609    0.966
+      0.610    0.977
+      0.611    1.017
+      0.612    1.019
+      0.613    1.013
+      0.614    1.015
+      0.615    1.024
+      0.616    1.001
+      0.617    1.023
+      0.618    0.982
+      0.619    1.027
+      0.620    1.000
+      0.621    1.018
+      0.622    1.015
+      0.623    0.968
+      0.624    1.016
+      0.625    1.010
+      0.626    1.013
+      0.627    0.961
+      0.628    0.985
+      0.629    0.991
+      0.630    1.045
+      0.631    1.016
+      0.632    1.004
+      0.633    1.022
+      0.634    1.015
+      0.635    0.990
+      0.636    1.008
+      0.637    1.007
+      0.638    0.995
+      0.639    1.026
+      0.640    0.980
+      0.641    0.986
+      0.642    1.000
+      0.643    0.996
+      0.644    1.012
+      0.645    0.982
+      0.646    1.000
+      0.647    0.997
+      0.648    1.013
+      0.649    0.990
+      0.650    0.985
+      0.651    1.003
+      0.652    1.009
+      0.653    1.018
+      0.654    1.034
+      0.655    1.015
+      0.656    0.997
+      0.657    1.015
+      0.658    1.024
+      0.659    1.042
+      0.660    1.022
+      0.661    1.033
+      0.662    0.999
+      0.663    0.994
+      0.664    0.986
+      0.665    1.010
+      0.666    1.035
+      0.667    0.974
+      0.668    0.980
+      0.669    1.033
+      0.670    1.044
+      0.671    0.968
+      0.672    0.993
+      0.673    1.003
+      0.674    1.018
+      0.675    1.016
+      0.676    0.996
+      0.677    0.994
+      0.678    1.009
+      0.679    1.021
+      0.680    1.000
+      0.681    1.018
+      0.682    1.014
+      0.683    1.023
+      0.684    1.005
+      0.685    1.019
+      0.686    0.975
+      0.687    1.017
+      0.688    0.989
+      0.689    1.001
+      0.690    0.984
+      0.691    1.018
+      0.692    1.010
+      0.693    0.997
+      0.694    1.001
+      0.695    0.978
+      0.696    0.991
+      0.697    0.992
+      0.698    1.009
+      0.699    1.006
+      0.700    0.988
+      0.701    1.007
+      0.702    0.994
+      0.703    0.987
+      0.704    0.981
+      0.705    0.983
+      0.706    0.975
+      0.707    0.983
+      0.708    0.993
+      0.709    1.001
+      0.710    1.000
+      0.711    0.981
+      0.712    0.992
+      0.713    1.012
+      0.714    1.021
+      0.715    0.993
+      0.716    1.030
+      0.717    1.053
+      0.718    0.987
+      0.719    1.004
+      0.720    0.997
+      0.721    0.991
+      0.722    1.018
+      0.723    1.002
+      0.724    0.995
+      0.725    1.001
+      0.726    1.015
+      0.727    1.001
+      0.728    1.012
+      0.729    0.995
+      0.730    1.000
+      0.731    1.008
+      0.732    1.008
+      0.733    1.029
+      0.734    0.993
+      0.735    1.020
+      0.736    1.028
+      0.737    0.998
+      0.738    0.998
+      0.739    0.990
+      0.740    1.003
+      0.741    0.976
+      0.742    0.978
+      0.743    1.002
+      0.744    0.975
+      0.745    0.999
+      0.746    1.007
+      0.747    0.998
+      0.748    1.008
+      0.749    1.022
+      0.750    1.016
+      0.751    0.996
+      0.752    1.011
+      0.753    0.998
+      0.754    0.999
+      0.755    1.012
+      0.756    0.991
+      0.757    0.987
+      0.758    1.027
+      0.759    0.975
+      0.760    0.996
+      0.761    1.009
+      0.762    1.021
+      0.763    0.989
+      0.764    1.013
+      0.765    0.982
+      0.766    1.002
+      0.767    1.009
+      0.768    1.006
+      0.769    0.996
+      0.770    1.011
+      0.771    1.013
+      0.772    1.020
+      0.773    0.988
+      0.774    0.993
+      0.775    1.009
+      0.776    0.988
+      0.777    0.988
+      0.778    1.014
+      0.779    0.987
+      0.780    1.006
+      0.781    0.997
+      0.782    0.999
+      0.783    0.998
+      0.784    1.001
+      0.785    0.977
+      0.786    1.010
+      0.787    0.978
+      0.788    1.010
+      0.789    1.034
+      0.790    1.027
+      0.791    0.985
+      0.792    0.971
+      0.793    0.992
+      0.794    0.991
+      0.795    0.966
+      0.796    0.983
+      0.797    0.969
+      0.798    1.020
+      0.799    1.026
+      0.800    0.989
+      0.801    0.971
+      0.802    0.978
+      0.803    0.997
+      0.804    1.001
+      0.805    1.004
+      0.806    0.992
+      0.807    1.006
+      0.808    0.978
+      0.809    1.011
+      0.810    0.998
+      0.811    0.997
+      0.812    1.008
+      0.813    0.990
+      0.814    0.986
+      0.815    0.988
+      0.816    0.990
+      0.817    0.984
+      0.818    1.019
+      0.819    0.986
+      0.820    1.008
+      0.821    0.991
+      0.822    0.977
+      0.823    1.001
+      0.824    0.982
+      0.825    0.996
+      0.826    1.015
+      0.827    0.986
+      0.828    1.004
+      0.829    0.986
+      0.830    1.006
+      0.831    1.012
+      0.832    0.998
+      0.833    0.989
+      0.834    1.013
+      0.835    1.018
+      0.836    1.016
+      0.837    0.995
+      0.838    1.014
+      0.839    1.013
+      0.840    0.969
+      0.841    1.003
+      0.842    0.997
+      0.843    1.001
+      0.844    0.997
+      0.845    1.009
+      0.846    1.013
+      0.847    0.986
+      0.848    1.002
+      0.849    1.012
+      0.850    1.000
+      0.851    0.986
+      0.852    0.983
+      0.853    1.006
+      0.854    1.007
+      0.855    0.999
+      0.856    0.979
+      0.857    0.995
+      0.858    0.988
+      0.859    1.017
+      0.860    1.014
+      0.861    0.988
+      0.862    0.982
+      0.863    1.004
+      0.864    1.022
+      0.865    0.995
+      0.866    0.995
+      0.867    0.993
+      0.868    0.971
+      0.869    1.000
+      0.870    1.006
+      0.871    1.003
+      0.872    0.997
+      0.873    1.020
+      0.874    0.986
+      0.875    1.021
+      0.876    1.013
+      0.877    1.002
+      0.878    1.017
+      0.879    0.994
+      0.880    1.003
+      0.881    0.993
+      0.882    0.987
+      0.883    1.006
+      0.884    1.003
+      0.885    1.004
+      0.886    1.011
+      0.887    0.994
+      0.888    0.998
+      0.889    1.011
+      0.890    0.998
+      0.891    1.001
+      0.892    0.979
+      0.893    0.989
+      0.894    0.999
+      0.895    0.988
+      0.896    0.975
+      0.897    0.980
+      0.898    1.004
+      0.899    1.008
+      0.900    1.001
+      0.901    0.994
+      0.902    1.004
+      0.903    1.025
+      0.904    0.992
+      0.905    1.006
+      0.906    0.999
+      0.907    0.987
+      0.908    1.005
+      0.909    1.005
+      0.910    0.996
+      0.911    1.012
+      0.912    0.990
+      0.913    1.013
+      0.914    0.981
+      0.915    0.986
+      0.916    1.010
+      0.917    0.997
+      0.918    0.988
+      0.919    1.001
+      0.920    0.998
+      0.921    1.000
+      0.922    1.012
+      0.923    1.002
+      0.924    0.987
+      0.925    0.995
+      0.926    0.991
+      0.927    0.979
+      0.928    0.990
+      0.929    0.993
+      0.930    1.021
+      0.931    0.991
+      0.932    1.012
+      0.933    1.001
+      0.934    0.999
+      0.935    1.015
+      0.936    1.013
+      0.937    1.001
+      0.938    0.995
+      0.939    1.007
+      0.940    1.006
+      0.941    1.011
+      0.942    0.996
+      0.943    0.996
+      0.944    0.981
+      0.945    0.988
+      0.946    0.974
+      0.947    0.997
+      0.948    0.974
+      0.949    0.988
+      0.950    1.023
+      0.951    1.011
+      0.952    1.008
+      0.953    1.013
+      0.954    1.004
+      0.955    1.007
+      0.956    1.000
+      0.957    1.020
+      0.958    1.007
+      0.959    0.985
+      0.960    1.013
+      0.961    0.972
+      0.962    1.000
+      0.963    0.994
+      0.964    0.986
+      0.965    0.990
+      0.966    1.013
+      0.967    0.974
+      0.968    0.998
+      0.969    0.970
+      0.970    0.993
+      0.971    1.018
+      0.972    0.999
+      0.973    0.989
+      0.974    1.009
+      0.975    1.022
+      0.976    1.012
+      0.977    0.995
+      0.978    0.986
+      0.979    1.004
+      0.980    0.994
+      0.981    0.981
+      0.982    1.012
+      0.983    1.002
+      0.984    1.006
+      0.985    1.008
+      0.986    0.994
+      0.987    1.009
+      0.988    0.990
+      0.989    1.008
+      0.990    0.993
+      0.991    0.999
+      0.992    1.017
+      0.993    0.996
+      0.994    1.013
+      0.995    1.001
+      0.996    0.997
+      0.997    0.978
+      0.998    0.986
+      0.999    0.995
+      1.000    0.985
+      1.001    0.992
+      1.002    0.994
+      1.003    0.981
+      1.004    0.983
+      1.005    0.994
+      1.006    1.006
+      1.007    0.998
+      1.008    0.995
+      1.009    0.998
+      1.010    1.008
+      1.011    0.994
+      1.012    1.014
+      1.013    1.021
+      1.014    1.001
+      1.015    1.011
+      1.016    0.990
+      1.017    1.005
+      1.018    1.005
+      1.019    1.014
+      1.020    0.994
+      1.021    1.002
+      1.022    1.005
+      1.023    1.011
+      1.024    0.989
+      1.025    0.987
+      1.026    1.011
+      1.027    1.010
+      1.028    0.992
+      1.029    0.990
+      1.030    0.990
+      1.031    1.011
+      1.032    0.991
+      1.033    0.981
+      1.034    0.987
+      1.035    0.996
+      1.036    1.005
+      1.037    1.019
+      1.038    0.999
+      1.039    0.983
+      1.040    0.973
+      1.041    0.998
+      1.042    1.002
+      1.043    0.998
+      1.044    1.023
+      1.045    0.992
+      1.046    0.993
+      1.047    1.005
+      1.048    1.007
+      1.049    0.980
+      1.050    1.017
+      1.051    0.994
+      1.052    1.000
+      1.053    1.013
+      1.054    1.004
+      1.055    1.008
+      1.056    0.994
+      1.057    0.985
+      1.058    1.016
+      1.059    0.998
+      1.060    1.001
+      1.061    1.012
+      1.062    0.984
+      1.063    1.007
+      1.064    1.012
+      1.065    0.996
+      1.066    1.022
+      1.067    0.992
+      1.068    1.018
+      1.069    0.992
+      1.070    1.011
+      1.071    0.991
+      1.072    0.988
+      1.073    1.027
+      1.074    1.007
+      1.075    1.011
+      1.076    1.002
+      1.077    1.008
+      1.078    1.003
+      1.079    0.995
+      1.080    1.000
+      1.081    0.993
+      1.082    0.995
+      1.083    1.013
+      1.084    0.996
+      1.085    0.999
+      1.086    1.007
+      1.087    1.012
+      1.088    1.002
+      1.089    1.009
+      1.090    1.010
+      1.091    1.020
+      1.092    1.026
+      1.093    0.998
+      1.094    1.004
+      1.095    1.013
+      1.096    1.004
+      1.097    1.012
+      1.098    0.998
+      1.099    1.000
+      1.100    1.023
+      1.101    1.020
+      1.102    1.001
+      1.103    1.007
+      1.104    0.983
+      1.105    1.015
+      1.106    0.990
+      1.107    1.005
+      1.108    1.004
+      1.109    0.999
+      1.110    0.990
+      1.111    0.987
+      1.112    1.003
+      1.113    0.991
+      1.114    0.981
+      1.115    0.984
+      1.116    0.994
+      1.117    1.019
+      1.118    1.003
+      1.119    0.980
+      1.120    1.003
+      1.121    0.997
+      1.122    0.996
+      1.123    0.974
+      1.124    0.996
+      1.125    0.985
+      1.126    0.997
+      1.127    0.998
+      1.128    1.018
+      1.129    1.006
+      1.130    0.996
+      1.131    0.999
+      1.132    0.994
+      1.133    1.000
+      1.134    1.010
+      1.135    1.004
+      1.136    0.996
+      1.137    1.005
+      1.138    1.003
+      1.139    0.985
+      1.140    0.980
+      1.141    0.998
+      1.142    1.011
+      1.143    0.992
+      1.144    1.005
+      1.145    0.994
+      1.146    0.992
+      1.147    0.995
+      1.148    0.994
+      1.149    0.998
+      1.150    1.001
+      1.151    1.004
+      1.152    1.003
+      1.153    0.996
+      1.154    1.001
+      1.155    0.995
+      1.156    0.996
+      1.157    0.989
+      1.158    0.992
+      1.159    0.997
+      1.160    1.005
+      1.161    0.990
+      1.162    1.010
+      1.163    0.980
+      1.164    1.022
+      1.165    0.989
+      1.166    1.003
+      1.167    1.006
+      1.168    1.005
+      1.169    1.004
+      1.170    0.993
+      1.171    0.990
+      1.172    1.002
+      1.173    1.001
+      1.174    1.018
+      1.175    1.014
+      1.176    0.991
+      1.177    1.002
+      1.178    1.017
+      1.179    0.997
+      1.180    0.997
+      1.181    1.000
+      1.182    0.991
+      1.183    0.994
+      1.184    1.020
+      1.185    0.991
+      1.186    1.001
+      1.187    1.007
+      1.188    0.993
+      1.189    1.008
+      1.190    1.000
+      1.191    0.989
+      1.192    0.995
+      1.193    1.008
+      1.194    1.008
+      1.195    1.005
+      1.196    0.994
+      1.197    0.979
+      1.198    1.004
+      1.199    1.014
+      1.200    1.008
+      1.201    1.007
+      1.202    1.001
+      1.203    1.014
+      1.204    0.988
+      1.205    0.976
+      1.206    1.012
+      1.207    1.000
+      1.208    1.008
+      1.209    1.012
+      1.210    0.997
+      1.211    0.998
+      1.212    1.013
+      1.213    0.997
+      1.214    0.997
+      1.215    1.003
+      1.216    0.980
+      1.217    0.994
+      1.218    1.002
+      1.219    0.991
+      1.220    1.009
+      1.221    0.998
+      1.222    0.991
+      1.223    1.008
+      1.224    1.013
+      1.225    1.000
+      1.226    1.009
+      1.227    0.986
+      1.228    0.989
+      1.229    0.998
+      1.230    0.982
+      1.231    1.008
+      1.232    1.002
+      1.233    0.998
+      1.234    0.999
+      1.235    0.996
+      1.236    1.023
+      1.237    0.988
+      1.238    0.986
+      1.239    1.016
+      1.240    0.988
+      1.241    0.995
+      1.242    1.011
+      1.243    0.994
