commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t590.xvg b/results/1-ne/rdf-1-p19-t590.xvg
similarity index 100%
rename from results/rdf-1-p19-t590.xvg
rename to results/1-ne/rdf-1-p19-t590.xvg

commit 5b1f0c9a15a36802ee53bd1ae3a877152cc59b3c
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 23:11:35 2020 -0600

    feat: add 1-p19-t590 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t590.xvg b/results/rdf-1-p19-t590.xvg
new file mode 100644
index 0000000000..f2b8b5f27a
--- /dev/null
+++ b/results/rdf-1-p19-t590.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 23:11:31 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t590/3-md.trr -s OUT/p19-t590/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t590.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gnomes, ROck Monsters And Chili Sauce
+#
+@    title "Radial distribution"
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.004
+      0.239    0.000
+      0.240    0.002
+      0.241    0.002
+      0.242    0.002
+      0.243    0.008
+      0.244    0.004
+      0.245    0.004
+      0.246    0.004
+      0.247    0.004
+      0.248    0.013
+      0.249    0.011
+      0.250    0.034
+      0.251    0.027
+      0.252    0.035
+      0.253    0.038
+      0.254    0.062
+      0.255    0.086
+      0.256    0.075
+      0.257    0.081
+      0.258    0.094
+      0.259    0.101
+      0.260    0.129
+      0.261    0.139
+      0.262    0.177
+      0.263    0.189
+      0.264    0.221
+      0.265    0.202
+      0.266    0.262
+      0.267    0.294
+      0.268    0.304
+      0.269    0.354
+      0.270    0.359
+      0.271    0.361
+      0.272    0.431
+      0.273    0.452
+      0.274    0.496
+      0.275    0.537
+      0.276    0.476
+      0.277    0.516
+      0.278    0.622
+      0.279    0.579
+      0.280    0.646
+      0.281    0.661
+      0.282    0.681
+      0.283    0.775
+      0.284    0.769
+      0.285    0.788
+      0.286    0.727
+      0.287    0.793
+      0.288    0.794
+      0.289    0.838
+      0.290    0.884
+      0.291    0.905
+      0.292    0.973
+      0.293    0.936
+      0.294    0.944
+      0.295    0.942
+      0.296    0.994
+      0.297    0.991
+      0.298    1.032
+      0.299    1.039
+      0.300    0.996
+      0.301    1.083
+      0.302    1.024
+      0.303    1.085
+      0.304    1.059
+      0.305    1.120
+      0.306    1.080
+      0.307    1.125
+      0.308    1.117
+      0.309    1.098
+      0.310    1.113
+      0.311    1.126
+      0.312    1.103
+      0.313    1.110
+      0.314    1.183
+      0.315    1.135
+      0.316    1.171
+      0.317    1.087
+      0.318    1.195
+      0.319    1.124
+      0.320    1.112
+      0.321    1.207
+      0.322    1.242
+      0.323    1.194
+      0.324    1.165
+      0.325    1.165
+      0.326    1.155
+      0.327    1.212
+      0.328    1.168
+      0.329    1.125
+      0.330    1.244
+      0.331    1.178
+      0.332    1.225
+      0.333    1.166
+      0.334    1.183
+      0.335    1.160
+      0.336    1.208
+      0.337    1.228
+      0.338    1.222
+      0.339    1.158
+      0.340    1.163
+      0.341    1.181
+      0.342    1.115
+      0.343    1.161
+      0.344    1.199
+      0.345    1.179
+      0.346    1.160
+      0.347    1.141
+      0.348    1.244
+      0.349    1.121
+      0.350    1.206
+      0.351    1.175
+      0.352    1.155
+      0.353    1.129
+      0.354    1.133
+      0.355    1.156
+      0.356    1.169
+      0.357    1.110
+      0.358    1.196
+      0.359    1.139
+      0.360    1.148
+      0.361    1.141
+      0.362    1.137
+      0.363    1.197
+      0.364    1.134
+      0.365    1.114
+      0.366    1.156
+      0.367    1.148
+      0.368    1.175
+      0.369    1.174
+      0.370    1.144
+      0.371    1.137
+      0.372    1.144
+      0.373    1.160
+      0.374    1.142
+      0.375    1.187
+      0.376    1.182
+      0.377    1.140
+      0.378    1.153
+      0.379    1.112
+      0.380    1.133
+      0.381    1.162
+      0.382    1.115
+      0.383    1.129
+      0.384    1.142
+      0.385    1.110
+      0.386    1.117
+      0.387    1.151
+      0.388    1.142
+      0.389    1.147
+      0.390    1.114
+      0.391    1.130
+      0.392    1.139
+      0.393    1.055
+      0.394    1.094
+      0.395    1.051
+      0.396    1.141
+      0.397    1.125
+      0.398    1.077
+      0.399    1.105
+      0.400    1.100
+      0.401    1.121
+      0.402    1.092
+      0.403    1.053
+      0.404    1.101
+      0.405    1.060
+      0.406    1.102
+      0.407    1.097
+      0.408    1.143
+      0.409    1.119
+      0.410    1.114
+      0.411    1.100
+      0.412    1.041
+      0.413    1.088
+      0.414    1.083
+      0.415    1.087
+      0.416    1.090
+      0.417    1.097
+      0.418    1.097
+      0.419    1.047
+      0.420    1.054
+      0.421    1.103
+      0.422    1.101
+      0.423    1.107
+      0.424    1.075
+      0.425    1.054
+      0.426    1.123
+      0.427    1.091
+      0.428    1.133
+      0.429    1.086
+      0.430    1.055
+      0.431    1.083
+      0.432    1.074
+      0.433    1.092
+      0.434    1.086
+      0.435    1.069
+      0.436    1.078
+      0.437    1.075
+      0.438    1.071
+      0.439    1.041
+      0.440    1.054
+      0.441    1.055
+      0.442    1.038
+      0.443    1.036
+      0.444    1.077
+      0.445    1.055
+      0.446    1.078
+      0.447    1.060
+      0.448    1.043
+      0.449    1.019
+      0.450    1.065
+      0.451    1.082
+      0.452    1.050
+      0.453    1.074
+      0.454    1.090
+      0.455    1.034
+      0.456    1.060
+      0.457    1.041
+      0.458    1.012
+      0.459    1.051
+      0.460    1.079
+      0.461    1.046
+      0.462    1.043
+      0.463    1.059
+      0.464    1.022
+      0.465    1.011
+      0.466    1.007
+      0.467    1.035
+      0.468    1.064
+      0.469    1.027
+      0.470    1.036
+      0.471    1.067
+      0.472    1.056
+      0.473    1.047
+      0.474    1.053
+      0.475    0.993
+      0.476    1.063
+      0.477    1.025
+      0.478    1.054
+      0.479    1.029
+      0.480    1.047
+      0.481    1.044
+      0.482    1.012
+      0.483    1.040
+      0.484    1.037
+      0.485    1.036
+      0.486    1.059
+      0.487    1.042
+      0.488    1.040
+      0.489    1.024
+      0.490    1.021
+      0.491    1.031
+      0.492    1.027
+      0.493    0.995
+      0.494    1.013
+      0.495    1.064
+      0.496    1.015
+      0.497    0.979
+      0.498    1.011
+      0.499    1.002
+      0.500    1.060
+      0.501    1.033
+      0.502    1.073
+      0.503    1.033
+      0.504    1.015
+      0.505    1.060
+      0.506    1.024
+      0.507    1.032
+      0.508    1.012
+      0.509    1.013
+      0.510    1.022
+      0.511    1.007
+      0.512    0.998
+      0.513    0.975
+      0.514    1.028
+      0.515    1.030
+      0.516    1.010
+      0.517    1.011
+      0.518    1.036
+      0.519    1.000
+      0.520    1.010
+      0.521    1.019
+      0.522    1.024
+      0.523    1.037
+      0.524    0.972
+      0.525    1.006
+      0.526    0.973
+      0.527    1.016
+      0.528    1.015
+      0.529    1.028
+      0.530    1.042
+      0.531    1.023
+      0.532    1.006
+      0.533    1.053
+      0.534    1.020
+      0.535    1.005
+      0.536    0.993
+      0.537    1.015
+      0.538    1.034
+      0.539    1.037
+      0.540    1.045
+      0.541    1.037
+      0.542    1.017
+      0.543    1.051
+      0.544    0.999
+      0.545    1.038
+      0.546    1.021
+      0.547    1.012
+      0.548    1.037
+      0.549    1.024
+      0.550    1.016
+      0.551    1.021
+      0.552    1.036
+      0.553    0.989
+      0.554    1.065
+      0.555    1.013
+      0.556    1.018
+      0.557    1.026
+      0.558    1.015
+      0.559    1.021
+      0.560    1.032
+      0.561    1.003
+      0.562    1.015
+      0.563    1.027
+      0.564    1.017
+      0.565    0.986
+      0.566    1.019
+      0.567    1.027
+      0.568    1.011
+      0.569    1.022
+      0.570    1.005
+      0.571    1.023
+      0.572    1.008
+      0.573    0.977
+      0.574    1.020
+      0.575    0.997
+      0.576    1.010
+      0.577    1.019
+      0.578    1.032
+      0.579    1.017
+      0.580    0.981
+      0.581    1.002
+      0.582    1.002
+      0.583    1.018
+      0.584    0.994
+      0.585    1.016
+      0.586    0.998
+      0.587    0.989
+      0.588    1.012
+      0.589    0.993
+      0.590    1.000
+      0.591    0.996
+      0.592    0.999
+      0.593    0.976
+      0.594    1.040
+      0.595    0.985
+      0.596    0.973
+      0.597    0.995
+      0.598    1.034
+      0.599    0.992
+      0.600    1.040
+      0.601    1.052
+      0.602    1.012
+      0.603    0.995
+      0.604    1.017
+      0.605    0.986
+      0.606    1.010
+      0.607    1.044
+      0.608    1.035
+      0.609    1.000
+      0.610    1.006
+      0.611    0.997
+      0.612    0.997
+      0.613    0.996
+      0.614    1.004
+      0.615    1.002
+      0.616    0.973
+      0.617    1.012
+      0.618    1.031
+      0.619    1.042
+      0.620    1.013
+      0.621    0.998
+      0.622    1.005
+      0.623    1.027
+      0.624    1.011
+      0.625    0.994
+      0.626    0.988
+      0.627    1.016
+      0.628    1.031
+      0.629    1.006
+      0.630    0.984
+      0.631    0.997
+      0.632    1.011
+      0.633    1.009
+      0.634    1.007
+      0.635    0.999
+      0.636    1.011
+      0.637    1.019
+      0.638    1.001
+      0.639    1.022
+      0.640    1.001
+      0.641    0.992
+      0.642    1.020
+      0.643    0.987
+      0.644    0.984
+      0.645    0.998
+      0.646    0.997
+      0.647    1.019
+      0.648    1.006
+      0.649    0.974
+      0.650    1.023
+      0.651    0.997
+      0.652    1.014
+      0.653    0.990
+      0.654    0.998
+      0.655    1.011
+      0.656    0.993
+      0.657    1.022
+      0.658    1.018
+      0.659    1.032
+      0.660    1.007
+      0.661    0.995
+      0.662    0.998
+      0.663    1.039
+      0.664    0.981
+      0.665    1.003
+      0.666    1.015
+      0.667    0.998
+      0.668    1.015
+      0.669    1.007
+      0.670    1.015
+      0.671    0.985
+      0.672    1.025
+      0.673    0.996
+      0.674    0.996
+      0.675    1.014
+      0.676    1.020
+      0.677    0.999
+      0.678    1.014
+      0.679    1.005
+      0.680    1.009
+      0.681    1.028
+      0.682    1.001
+      0.683    0.998
+      0.684    0.991
+      0.685    1.016
+      0.686    1.004
+      0.687    1.023
+      0.688    0.999
+      0.689    1.013
+      0.690    1.004
+      0.691    0.992
+      0.692    1.008
+      0.693    1.021
+      0.694    1.000
+      0.695    1.024
+      0.696    1.010
+      0.697    0.979
+      0.698    1.023
+      0.699    1.004
+      0.700    1.019
+      0.701    1.003
+      0.702    0.999
+      0.703    1.035
+      0.704    1.000
+      0.705    0.969
+      0.706    1.030
+      0.707    1.022
+      0.708    0.995
+      0.709    1.015
+      0.710    1.002
+      0.711    0.984
+      0.712    1.006
+      0.713    0.987
+      0.714    0.978
+      0.715    1.023
+      0.716    0.994
+      0.717    1.014
+      0.718    0.995
+      0.719    0.993
+      0.720    0.976
+      0.721    1.035
+      0.722    1.004
+      0.723    1.004
+      0.724    1.004
+      0.725    1.014
+      0.726    0.997
+      0.727    1.008
+      0.728    1.035
+      0.729    0.995
+      0.730    1.016
+      0.731    1.008
+      0.732    0.991
+      0.733    1.007
+      0.734    1.001
+      0.735    0.987
+      0.736    1.011
+      0.737    1.009
+      0.738    1.012
+      0.739    1.003
+      0.740    0.966
+      0.741    0.977
+      0.742    0.974
+      0.743    1.017
+      0.744    1.011
+      0.745    1.009
+      0.746    0.975
+      0.747    0.999
+      0.748    0.969
+      0.749    0.994
+      0.750    1.024
+      0.751    1.023
+      0.752    0.987
+      0.753    1.013
+      0.754    1.014
+      0.755    0.994
+      0.756    1.002
+      0.757    1.003
+      0.758    0.974
+      0.759    0.999
+      0.760    1.011
+      0.761    1.012
+      0.762    0.964
+      0.763    1.020
+      0.764    1.019
+      0.765    0.992
+      0.766    0.984
+      0.767    0.991
+      0.768    0.992
+      0.769    0.993
+      0.770    0.998
+      0.771    1.007
+      0.772    0.997
+      0.773    0.998
+      0.774    0.990
+      0.775    0.983
+      0.776    0.992
+      0.777    1.010
+      0.778    0.982
+      0.779    0.976
+      0.780    1.003
+      0.781    0.992
+      0.782    0.999
+      0.783    0.997
+      0.784    0.994
+      0.785    0.964
+      0.786    1.008
+      0.787    1.004
+      0.788    0.964
+      0.789    1.033
+      0.790    1.009
+      0.791    1.021
+      0.792    1.001
+      0.793    1.009
+      0.794    1.019
+      0.795    1.019
+      0.796    1.004
+      0.797    1.001
+      0.798    1.022
+      0.799    1.007
+      0.800    0.990
+      0.801    0.985
+      0.802    0.997
+      0.803    0.984
+      0.804    1.021
+      0.805    0.995
+      0.806    0.987
+      0.807    1.001
+      0.808    1.004
+      0.809    0.997
+      0.810    0.984
+      0.811    0.993
+      0.812    0.987
+      0.813    1.007
+      0.814    0.990
+      0.815    1.010
+      0.816    1.003
+      0.817    1.020
+      0.818    0.975
+      0.819    1.001
+      0.820    0.996
+      0.821    1.003
+      0.822    0.998
+      0.823    1.023
+      0.824    0.994
+      0.825    1.006
+      0.826    0.986
+      0.827    1.012
+      0.828    1.006
+      0.829    1.025
+      0.830    0.989
+      0.831    0.992
+      0.832    1.006
+      0.833    0.995
+      0.834    1.001
+      0.835    1.008
+      0.836    1.017
+      0.837    0.990
+      0.838    0.994
+      0.839    1.004
+      0.840    0.990
+      0.841    1.002
+      0.842    1.007
+      0.843    0.997
+      0.844    1.024
+      0.845    0.988
+      0.846    0.998
+      0.847    1.000
+      0.848    1.002
+      0.849    1.003
+      0.850    1.003
+      0.851    1.011
+      0.852    1.010
+      0.853    1.012
+      0.854    1.011
+      0.855    0.997
+      0.856    0.995
+      0.857    0.995
+      0.858    0.994
+      0.859    0.985
+      0.860    1.010
+      0.861    1.010
+      0.862    1.014
+      0.863    1.019
+      0.864    1.015
+      0.865    1.005
+      0.866    0.998
+      0.867    1.009
+      0.868    1.008
+      0.869    0.994
+      0.870    0.984
+      0.871    1.003
+      0.872    1.001
+      0.873    0.996
+      0.874    0.989
+      0.875    0.994
+      0.876    0.992
+      0.877    0.998
+      0.878    0.988
+      0.879    1.011
+      0.880    0.990
+      0.881    1.013
+      0.882    0.998
+      0.883    1.000
+      0.884    1.006
+      0.885    0.995
+      0.886    1.014
+      0.887    1.003
+      0.888    0.981
+      0.889    1.008
+      0.890    1.003
+      0.891    1.001
+      0.892    1.014
+      0.893    0.993
+      0.894    1.006
+      0.895    1.005
+      0.896    1.012
+      0.897    0.987
+      0.898    1.001
+      0.899    0.996
+      0.900    0.988
+      0.901    1.006
+      0.902    1.014
+      0.903    0.996
+      0.904    1.015
+      0.905    0.991
+      0.906    1.006
+      0.907    1.000
+      0.908    1.008
+      0.909    1.017
+      0.910    1.017
+      0.911    1.030
+      0.912    1.000
+      0.913    0.982
+      0.914    1.000
+      0.915    0.992
+      0.916    1.018
+      0.917    0.999
+      0.918    1.009
+      0.919    1.001
+      0.920    1.001
+      0.921    0.998
+      0.922    0.990
+      0.923    1.014
+      0.924    0.996
+      0.925    1.003
+      0.926    1.006
+      0.927    1.005
+      0.928    1.003
+      0.929    1.010
+      0.930    1.003
+      0.931    1.006
+      0.932    1.010
+      0.933    1.005
+      0.934    1.021
+      0.935    0.997
+      0.936    1.023
+      0.937    1.009
+      0.938    1.016
+      0.939    0.992
+      0.940    1.013
+      0.941    0.993
+      0.942    0.992
+      0.943    0.993
+      0.944    0.999
+      0.945    1.009
+      0.946    1.000
+      0.947    0.983
+      0.948    0.997
+      0.949    0.995
+      0.950    1.005
+      0.951    0.993
+      0.952    0.991
+      0.953    1.016
+      0.954    0.987
+      0.955    0.986
+      0.956    1.010
+      0.957    1.001
+      0.958    1.006
+      0.959    1.001
+      0.960    1.001
+      0.961    0.994
+      0.962    0.996
+      0.963    0.995
+      0.964    0.994
+      0.965    1.012
+      0.966    0.992
+      0.967    1.000
+      0.968    1.017
+      0.969    0.988
+      0.970    0.991
+      0.971    1.000
+      0.972    0.993
+      0.973    0.989
+      0.974    0.994
+      0.975    1.004
+      0.976    0.991
+      0.977    1.005
+      0.978    0.995
+      0.979    1.014
+      0.980    1.017
+      0.981    0.996
+      0.982    1.006
+      0.983    1.007
+      0.984    0.982
+      0.985    1.010
+      0.986    1.013
+      0.987    1.008
+      0.988    0.995
+      0.989    0.999
+      0.990    0.999
+      0.991    1.000
+      0.992    0.998
+      0.993    0.986
+      0.994    1.001
+      0.995    0.990
+      0.996    0.994
+      0.997    1.013
+      0.998    0.978
+      0.999    1.012
+      1.000    0.989
+      1.001    1.003
+      1.002    0.982
+      1.003    0.998
+      1.004    1.012
+      1.005    0.992
+      1.006    1.003
+      1.007    0.999
+      1.008    1.004
+      1.009    1.001
+      1.010    1.003
+      1.011    0.982
+      1.012    0.994
+      1.013    1.001
+      1.014    0.992
+      1.015    0.995
+      1.016    1.008
+      1.017    1.005
+      1.018    1.008
+      1.019    0.991
+      1.020    1.012
+      1.021    0.999
+      1.022    1.010
+      1.023    1.012
+      1.024    1.009
+      1.025    1.005
+      1.026    0.992
+      1.027    0.994
+      1.028    1.016
+      1.029    1.005
+      1.030    1.016
+      1.031    1.010
+      1.032    0.985
+      1.033    0.986
+      1.034    1.017
+      1.035    0.983
+      1.036    1.010
+      1.037    1.021
+      1.038    1.009
+      1.039    1.009
+      1.040    0.992
+      1.041    1.010
+      1.042    0.991
+      1.043    1.011
+      1.044    0.998
+      1.045    0.994
+      1.046    0.997
+      1.047    1.000
+      1.048    0.998
+      1.049    1.007
+      1.050    0.980
+      1.051    1.006
+      1.052    0.998
+      1.053    0.995
+      1.054    1.005
+      1.055    0.996
+      1.056    1.016
+      1.057    1.019
+      1.058    0.997
+      1.059    1.009
+      1.060    0.996
+      1.061    1.005
+      1.062    1.000
+      1.063    0.992
+      1.064    0.998
+      1.065    0.992
+      1.066    1.001
+      1.067    0.998
+      1.068    0.995
+      1.069    1.003
+      1.070    0.992
+      1.071    1.002
+      1.072    0.978
+      1.073    0.989
+      1.074    1.011
+      1.075    1.007
+      1.076    0.993
+      1.077    1.002
+      1.078    0.993
+      1.079    1.015
+      1.080    0.990
+      1.081    1.000
+      1.082    0.991
+      1.083    0.993
+      1.084    1.004
+      1.085    1.000
+      1.086    1.009
+      1.087    0.993
+      1.088    1.001
+      1.089    0.985
+      1.090    1.004
+      1.091    1.002
+      1.092    0.988
+      1.093    0.996
+      1.094    0.993
+      1.095    0.994
+      1.096    1.000
+      1.097    1.008
+      1.098    1.008
+      1.099    1.008
+      1.100    1.005
+      1.101    1.005
+      1.102    0.992
+      1.103    1.014
+      1.104    1.016
+      1.105    1.022
+      1.106    0.996
+      1.107    0.992
+      1.108    0.997
+      1.109    0.995
+      1.110    0.984
+      1.111    0.980
+      1.112    1.003
+      1.113    0.999
+      1.114    1.003
+      1.115    0.987
+      1.116    1.009
+      1.117    0.999
+      1.118    1.006
+      1.119    0.991
+      1.120    0.975
+      1.121    1.009
+      1.122    0.995
+      1.123    1.002
+      1.124    0.999
+      1.125    1.008
+      1.126    1.008
+      1.127    1.001
+      1.128    1.005
+      1.129    1.013
+      1.130    1.000
+      1.131    0.986
+      1.132    0.996
+      1.133    1.011
+      1.134    1.028
+      1.135    1.006
+      1.136    1.002
+      1.137    0.999
+      1.138    1.022
+      1.139    0.991
+      1.140    1.010
+      1.141    0.995
+      1.142    0.990
+      1.143    0.986
+      1.144    1.006
+      1.145    0.999
+      1.146    1.009
+      1.147    1.004
+      1.148    1.002
+      1.149    0.997
+      1.150    1.000
+      1.151    0.999
+      1.152    1.014
+      1.153    1.006
+      1.154    1.002
+      1.155    0.990
+      1.156    1.015
+      1.157    1.010
+      1.158    0.999
+      1.159    1.001
+      1.160    1.009
+      1.161    0.997
+      1.162    0.998
+      1.163    0.999
+      1.164    0.998
+      1.165    1.006
+      1.166    1.003
+      1.167    0.993
+      1.168    0.984
+      1.169    0.989
+      1.170    0.997
+      1.171    1.004
+      1.172    0.990
+      1.173    0.993
+      1.174    1.005
+      1.175    1.015
+      1.176    1.009
+      1.177    0.985
+      1.178    1.008
+      1.179    1.007
+      1.180    0.993
+      1.181    0.993
+      1.182    0.989
+      1.183    0.994
+      1.184    1.012
+      1.185    1.008
+      1.186    1.001
+      1.187    1.001
+      1.188    1.020
+      1.189    1.004
+      1.190    0.993
+      1.191    1.000
+      1.192    0.994
+      1.193    1.001
+      1.194    0.997
+      1.195    0.997
+      1.196    1.012
+      1.197    0.997
+      1.198    0.989
+      1.199    1.005
+      1.200    1.011
+      1.201    1.001
+      1.202    0.997
+      1.203    0.998
+      1.204    1.014
+      1.205    1.013
+      1.206    1.004
+      1.207    1.018
+      1.208    0.982
+      1.209    1.006
+      1.210    0.999
+      1.211    1.002
+      1.212    1.000
+      1.213    0.994
+      1.214    0.995
+      1.215    1.010
+      1.216    1.010
+      1.217    0.999
+      1.218    0.988
+      1.219    1.003
+      1.220    0.991
+      1.221    1.000
+      1.222    0.987
+      1.223    1.005
+      1.224    0.990
+      1.225    0.999
+      1.226    0.991
+      1.227    0.995
+      1.228    1.006
+      1.229    1.000
+      1.230    1.004
+      1.231    0.984
+      1.232    1.017
+      1.233    0.998
+      1.234    1.012
+      1.235    0.995
+      1.236    1.000
+      1.237    0.996
+      1.238    0.999
+      1.239    1.018
+      1.240    1.007
+      1.241    0.995
