commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t512.xvg b/results/1-ne/rdf-1-p19-t512.xvg
similarity index 100%
rename from results/rdf-1-p19-t512.xvg
rename to results/1-ne/rdf-1-p19-t512.xvg

commit 01b8656f44b4cf322ac0f2627163cc849187c3ab
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:13:18 2020 -0600

    feat: add 1-p19-t512 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t512.xvg b/results/rdf-1-p19-t512.xvg
new file mode 100644
index 0000000000..18f23619b1
--- /dev/null
+++ b/results/rdf-1-p19-t512.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:13:14 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t512/3-md.trr -s OUT/p19-t512/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t512.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.002
+      0.243    0.005
+      0.244    0.002
+      0.245    0.003
+      0.246    0.005
+      0.247    0.005
+      0.248    0.011
+      0.249    0.009
+      0.250    0.014
+      0.251    0.022
+      0.252    0.017
+      0.253    0.021
+      0.254    0.035
+      0.255    0.027
+      0.256    0.051
+      0.257    0.064
+      0.258    0.054
+      0.259    0.065
+      0.260    0.095
+      0.261    0.120
+      0.262    0.118
+      0.263    0.133
+      0.264    0.161
+      0.265    0.210
+      0.266    0.205
+      0.267    0.213
+      0.268    0.281
+      0.269    0.337
+      0.270    0.328
+      0.271    0.335
+      0.272    0.372
+      0.273    0.424
+      0.274    0.451
+      0.275    0.441
+      0.276    0.452
+      0.277    0.517
+      0.278    0.525
+      0.279    0.577
+      0.280    0.638
+      0.281    0.615
+      0.282    0.680
+      0.283    0.680
+      0.284    0.729
+      0.285    0.756
+      0.286    0.774
+      0.287    0.810
+      0.288    0.793
+      0.289    0.889
+      0.290    0.854
+      0.291    0.842
+      0.292    0.848
+      0.293    0.931
+      0.294    0.994
+      0.295    0.952
+      0.296    1.027
+      0.297    1.003
+      0.298    0.984
+      0.299    0.985
+      0.300    1.020
+      0.301    0.997
+      0.302    1.061
+      0.303    1.112
+      0.304    0.990
+      0.305    1.148
+      0.306    1.139
+      0.307    1.131
+      0.308    1.168
+      0.309    1.194
+      0.310    1.163
+      0.311    1.127
+      0.312    1.189
+      0.313    1.204
+      0.314    1.242
+      0.315    1.188
+      0.316    1.210
+      0.317    1.208
+      0.318    1.212
+      0.319    1.249
+      0.320    1.168
+      0.321    1.190
+      0.322    1.235
+      0.323    1.152
+      0.324    1.290
+      0.325    1.235
+      0.326    1.239
+      0.327    1.204
+      0.328    1.280
+      0.329    1.251
+      0.330    1.202
+      0.331    1.233
+      0.332    1.286
+      0.333    1.231
+      0.334    1.243
+      0.335    1.224
+      0.336    1.294
+      0.337    1.251
+      0.338    1.301
+      0.339    1.267
+      0.340    1.219
+      0.341    1.207
+      0.342    1.220
+      0.343    1.264
+      0.344    1.209
+      0.345    1.255
+      0.346    1.266
+      0.347    1.176
+      0.348    1.170
+      0.349    1.185
+      0.350    1.240
+      0.351    1.225
+      0.352    1.174
+      0.353    1.228
+      0.354    1.190
+      0.355    1.219
+      0.356    1.199
+      0.357    1.197
+      0.358    1.196
+      0.359    1.200
+      0.360    1.185
+      0.361    1.213
+      0.362    1.204
+      0.363    1.163
+      0.364    1.141
+      0.365    1.226
+      0.366    1.146
+      0.367    1.152
+      0.368    1.181
+      0.369    1.191
+      0.370    1.239
+      0.371    1.200
+      0.372    1.206
+      0.373    1.172
+      0.374    1.122
+      0.375    1.204
+      0.376    1.190
+      0.377    1.162
+      0.378    1.146
+      0.379    1.094
+      0.380    1.184
+      0.381    1.110
+      0.382    1.179
+      0.383    1.181
+      0.384    1.151
+      0.385    1.128
+      0.386    1.148
+      0.387    1.180
+      0.388    1.169
+      0.389    1.115
+      0.390    1.140
+      0.391    1.183
+      0.392    1.129
+      0.393    1.144
+      0.394    1.133
+      0.395    1.126
+      0.396    1.136
+      0.397    1.164
+      0.398    1.155
+      0.399    1.174
+      0.400    1.110
+      0.401    1.131
+      0.402    1.120
+      0.403    1.110
+      0.404    1.078
+      0.405    1.177
+      0.406    1.101
+      0.407    1.103
+      0.408    1.133
+      0.409    1.085
+      0.410    1.124
+      0.411    1.082
+      0.412    1.124
+      0.413    1.091
+      0.414    1.099
+      0.415    1.115
+      0.416    1.110
+      0.417    1.101
+      0.418    1.124
+      0.419    1.094
+      0.420    1.113
+      0.421    1.128
+      0.422    1.074
+      0.423    1.103
+      0.424    1.071
+      0.425    1.098
+      0.426    1.093
+      0.427    1.063
+      0.428    1.058
+      0.429    1.035
+      0.430    1.039
+      0.431    1.076
+      0.432    1.136
+      0.433    1.079
+      0.434    1.062
+      0.435    1.076
+      0.436    1.097
+      0.437    1.093
+      0.438    1.076
+      0.439    1.078
+      0.440    1.035
+      0.441    1.054
+      0.442    1.046
+      0.443    1.074
+      0.444    1.032
+      0.445    1.055
+      0.446    1.049
+      0.447    1.058
+      0.448    1.076
+      0.449    1.042
+      0.450    1.113
+      0.451    1.061
+      0.452    1.070
+      0.453    1.082
+      0.454    1.055
+      0.455    1.067
+      0.456    1.074
+      0.457    1.087
+      0.458    1.117
+      0.459    1.066
+      0.460    1.089
+      0.461    1.055
+      0.462    1.028
+      0.463    1.106
+      0.464    1.015
+      0.465    1.044
+      0.466    1.014
+      0.467    1.027
+      0.468    1.019
+      0.469    1.070
+      0.470    1.042
+      0.471    1.062
+      0.472    0.998
+      0.473    1.027
+      0.474    1.075
+      0.475    1.066
+      0.476    1.034
+      0.477    1.076
+      0.478    1.046
+      0.479    1.033
+      0.480    1.084
+      0.481    1.020
+      0.482    1.073
+      0.483    1.037
+      0.484    1.049
+      0.485    1.009
+      0.486    1.012
+      0.487    1.031
+      0.488    1.002
+      0.489    1.072
+      0.490    1.020
+      0.491    1.024
+      0.492    1.069
+      0.493    1.053
+      0.494    1.013
+      0.495    1.034
+      0.496    1.039
+      0.497    1.013
+      0.498    1.021
+      0.499    1.051
+      0.500    1.022
+      0.501    1.069
+      0.502    1.023
+      0.503    1.035
+      0.504    0.992
+      0.505    1.029
+      0.506    1.053
+      0.507    1.043
+      0.508    1.014
+      0.509    0.996
+      0.510    1.004
+      0.511    1.045
+      0.512    1.057
+      0.513    1.053
+      0.514    1.036
+      0.515    1.061
+      0.516    1.020
+      0.517    1.044
+      0.518    1.045
+      0.519    1.054
+      0.520    1.031
+      0.521    1.050
+      0.522    1.021
+      0.523    1.049
+      0.524    0.988
+      0.525    1.013
+      0.526    1.023
+      0.527    1.006
+      0.528    1.028
+      0.529    1.025
+      0.530    1.025
+      0.531    1.033
+      0.532    1.017
+      0.533    1.019
+      0.534    1.008
+      0.535    1.022
+      0.536    1.053
+      0.537    1.013
+      0.538    1.020
+      0.539    1.027
+      0.540    1.023
+      0.541    1.029
+      0.542    1.025
+      0.543    1.028
+      0.544    1.027
+      0.545    1.038
+      0.546    1.001
+      0.547    1.019
+      0.548    0.988
+      0.549    0.990
+      0.550    1.031
+      0.551    1.010
+      0.552    1.015
+      0.553    1.008
+      0.554    1.027
+      0.555    0.999
+      0.556    0.980
+      0.557    0.985
+      0.558    1.010
+      0.559    1.005
+      0.560    0.993
+      0.561    1.011
+      0.562    1.050
+      0.563    1.027
+      0.564    1.000
+      0.565    1.028
+      0.566    1.033
+      0.567    1.024
+      0.568    0.999
+      0.569    1.015
+      0.570    1.019
+      0.571    1.009
+      0.572    1.006
+      0.573    1.003
+      0.574    1.039
+      0.575    0.998
+      0.576    1.018
+      0.577    1.011
+      0.578    1.007
+      0.579    1.009
+      0.580    1.011
+      0.581    1.010
+      0.582    0.982
+      0.583    1.025
+      0.584    1.016
+      0.585    1.014
+      0.586    1.037
+      0.587    1.009
+      0.588    0.999
+      0.589    1.019
+      0.590    1.011
+      0.591    1.002
+      0.592    1.023
+      0.593    1.025
+      0.594    0.994
+      0.595    1.010
+      0.596    0.984
+      0.597    0.980
+      0.598    1.006
+      0.599    0.998
+      0.600    1.013
+      0.601    1.019
+      0.602    1.003
+      0.603    1.019
+      0.604    1.019
+      0.605    1.017
+      0.606    1.012
+      0.607    1.029
+      0.608    0.997
+      0.609    1.018
+      0.610    0.971
+      0.611    0.992
+      0.612    1.008
+      0.613    1.017
+      0.614    1.021
+      0.615    0.986
+      0.616    0.988
+      0.617    1.024
+      0.618    1.046
+      0.619    1.017
+      0.620    0.996
+      0.621    1.017
+      0.622    1.022
+      0.623    1.021
+      0.624    1.030
+      0.625    1.010
+      0.626    1.005
+      0.627    1.018
+      0.628    1.027
+      0.629    1.005
+      0.630    0.998
+      0.631    0.978
+      0.632    1.034
+      0.633    1.012
+      0.634    0.990
+      0.635    0.968
+      0.636    1.017
+      0.637    1.008
+      0.638    1.029
+      0.639    0.997
+      0.640    1.015
+      0.641    0.979
+      0.642    1.026
+      0.643    0.998
+      0.644    1.023
+      0.645    0.994
+      0.646    0.991
+      0.647    1.020
+      0.648    0.987
+      0.649    0.987
+      0.650    1.040
+      0.651    1.005
+      0.652    0.975
+      0.653    1.010
+      0.654    1.007
+      0.655    1.006
+      0.656    0.985
+      0.657    1.032
+      0.658    0.967
+      0.659    0.999
+      0.660    1.019
+      0.661    1.005
+      0.662    0.999
+      0.663    0.981
+      0.664    0.994
+      0.665    1.017
+      0.666    0.998
+      0.667    1.025
+      0.668    1.001
+      0.669    1.003
+      0.670    1.007
+      0.671    1.027
+      0.672    0.984
+      0.673    1.022
+      0.674    1.010
+      0.675    1.023
+      0.676    0.997
+      0.677    1.008
+      0.678    1.028
+      0.679    0.979
+      0.680    0.980
+      0.681    1.003
+      0.682    0.991
+      0.683    1.024
+      0.684    1.012
+      0.685    0.991
+      0.686    1.020
+      0.687    1.009
+      0.688    0.997
+      0.689    0.975
+      0.690    0.970
+      0.691    1.011
+      0.692    0.996
+      0.693    0.992
+      0.694    1.012
+      0.695    0.998
+      0.696    1.024
+      0.697    1.007
+      0.698    1.018
+      0.699    1.000
+      0.700    0.993
+      0.701    1.017
+      0.702    1.012
+      0.703    0.992
+      0.704    1.002
+      0.705    1.005
+      0.706    1.016
+      0.707    1.009
+      0.708    1.004
+      0.709    0.997
+      0.710    0.999
+      0.711    1.048
+      0.712    1.031
+      0.713    1.012
+      0.714    0.992
+      0.715    1.007
+      0.716    1.013
+      0.717    0.992
+      0.718    1.026
+      0.719    1.027
+      0.720    0.991
+      0.721    0.987
+      0.722    1.000
+      0.723    1.021
+      0.724    0.976
+      0.725    1.014
+      0.726    1.031
+      0.727    1.046
+      0.728    1.013
+      0.729    1.031
+      0.730    1.006
+      0.731    1.010
+      0.732    1.014
+      0.733    0.989
+      0.734    1.000
+      0.735    1.002
+      0.736    1.018
+      0.737    1.017
+      0.738    1.007
+      0.739    0.982
+      0.740    0.982
+      0.741    1.002
+      0.742    1.009
+      0.743    1.013
+      0.744    1.015
+      0.745    1.005
+      0.746    1.022
+      0.747    1.006
+      0.748    1.002
+      0.749    0.995
+      0.750    0.982
+      0.751    0.999
+      0.752    1.005
+      0.753    0.991
+      0.754    0.998
+      0.755    0.988
+      0.756    1.008
+      0.757    1.015
+      0.758    0.983
+      0.759    1.016
+      0.760    0.995
+      0.761    1.000
+      0.762    1.010
+      0.763    1.016
+      0.764    1.020
+      0.765    0.994
+      0.766    1.006
+      0.767    1.003
+      0.768    1.014
+      0.769    1.014
+      0.770    0.996
+      0.771    0.995
+      0.772    0.991
+      0.773    1.005
+      0.774    1.007
+      0.775    1.006
+      0.776    1.012
+      0.777    0.995
+      0.778    0.987
+      0.779    0.994
+      0.780    1.001
+      0.781    0.973
+      0.782    0.999
+      0.783    1.023
+      0.784    0.994
+      0.785    1.004
+      0.786    1.018
+      0.787    1.006
+      0.788    1.006
+      0.789    0.981
+      0.790    1.010
+      0.791    0.991
+      0.792    0.983
+      0.793    0.999
+      0.794    0.990
+      0.795    0.982
+      0.796    1.018
+      0.797    1.011
+      0.798    1.012
+      0.799    1.005
+      0.800    1.000
+      0.801    1.016
+      0.802    1.017
+      0.803    1.004
+      0.804    1.007
+      0.805    1.012
+      0.806    1.013
+      0.807    0.990
+      0.808    1.015
+      0.809    1.006
+      0.810    0.991
+      0.811    1.006
+      0.812    0.980
+      0.813    1.004
+      0.814    1.022
+      0.815    0.988
+      0.816    1.017
+      0.817    0.995
+      0.818    1.017
+      0.819    0.997
+      0.820    1.010
+      0.821    1.024
+      0.822    1.008
+      0.823    1.020
+      0.824    0.995
+      0.825    0.996
+      0.826    1.003
+      0.827    1.000
+      0.828    1.006
+      0.829    1.012
+      0.830    0.986
+      0.831    1.003
+      0.832    0.992
+      0.833    0.996
+      0.834    0.993
+      0.835    0.994
+      0.836    1.003
+      0.837    1.001
+      0.838    1.012
+      0.839    1.004
+      0.840    0.999
+      0.841    0.986
+      0.842    1.023
+      0.843    1.029
+      0.844    1.008
+      0.845    1.008
+      0.846    0.992
+      0.847    1.006
+      0.848    0.993
+      0.849    0.996
+      0.850    0.987
+      0.851    0.987
+      0.852    1.027
+      0.853    0.985
+      0.854    0.999
+      0.855    1.013
+      0.856    0.990
+      0.857    0.993
+      0.858    1.004
+      0.859    0.997
+      0.860    1.010
+      0.861    1.001
+      0.862    1.025
+      0.863    1.020
+      0.864    1.000
+      0.865    1.001
+      0.866    1.010
+      0.867    1.018
+      0.868    1.015
+      0.869    1.009
+      0.870    1.002
+      0.871    1.017
+      0.872    0.988
+      0.873    0.983
+      0.874    1.002
+      0.875    1.006
+      0.876    0.991
+      0.877    1.001
+      0.878    0.997
+      0.879    1.013
+      0.880    0.996
+      0.881    1.028
+      0.882    1.006
+      0.883    0.981
+      0.884    0.988
+      0.885    0.991
+      0.886    0.979
+      0.887    0.976
+      0.888    1.003
+      0.889    1.006
+      0.890    0.988
+      0.891    0.991
+      0.892    1.006
+      0.893    0.994
+      0.894    1.008
+      0.895    0.998
+      0.896    1.002
+      0.897    1.004
+      0.898    1.015
+      0.899    0.983
+      0.900    1.014
+      0.901    1.009
+      0.902    0.994
+      0.903    0.988
+      0.904    0.995
+      0.905    1.009
+      0.906    1.009
+      0.907    0.976
+      0.908    1.005
+      0.909    1.002
+      0.910    1.006
+      0.911    1.013
+      0.912    1.005
+      0.913    0.990
+      0.914    0.996
+      0.915    0.997
+      0.916    1.014
+      0.917    0.993
+      0.918    1.001
+      0.919    1.019
+      0.920    1.002
+      0.921    1.002
+      0.922    1.018
+      0.923    0.995
+      0.924    1.000
+      0.925    0.978
+      0.926    1.005
+      0.927    0.999
+      0.928    0.977
+      0.929    1.001
+      0.930    0.987
+      0.931    0.983
+      0.932    1.000
+      0.933    1.015
+      0.934    0.992
+      0.935    1.007
+      0.936    1.004
+      0.937    1.003
+      0.938    1.011
+      0.939    1.015
+      0.940    0.997
+      0.941    0.995
+      0.942    0.991
+      0.943    1.009
+      0.944    0.996
+      0.945    0.991
+      0.946    1.014
+      0.947    0.998
+      0.948    0.999
+      0.949    1.005
+      0.950    1.004
+      0.951    1.001
+      0.952    1.007
+      0.953    1.004
+      0.954    1.002
+      0.955    1.012
+      0.956    0.993
+      0.957    0.987
+      0.958    0.999
+      0.959    1.014
+      0.960    1.010
+      0.961    0.995
+      0.962    0.990
+      0.963    1.018
+      0.964    1.026
+      0.965    1.001
+      0.966    0.993
+      0.967    1.012
+      0.968    1.011
+      0.969    0.980
+      0.970    0.996
+      0.971    0.977
+      0.972    1.012
+      0.973    1.003
+      0.974    1.016
+      0.975    1.017
+      0.976    0.989
+      0.977    1.005
+      0.978    1.007
+      0.979    1.012
+      0.980    1.005
+      0.981    0.991
+      0.982    1.007
+      0.983    0.988
+      0.984    1.015
+      0.985    1.000
+      0.986    0.992
+      0.987    1.007
+      0.988    1.018
+      0.989    1.004
+      0.990    1.003
+      0.991    1.008
+      0.992    1.015
+      0.993    1.007
+      0.994    0.992
+      0.995    1.014
+      0.996    1.003
+      0.997    0.998
+      0.998    1.016
+      0.999    0.988
+      1.000    0.999
+      1.001    1.013
+      1.002    0.988
+      1.003    0.993
+      1.004    0.999
+      1.005    0.990
+      1.006    1.006
+      1.007    0.995
+      1.008    1.010
+      1.009    1.003
+      1.010    1.006
+      1.011    0.993
+      1.012    1.000
+      1.013    1.007
+      1.014    1.012
+      1.015    1.001
+      1.016    0.983
+      1.017    1.010
+      1.018    0.991
+      1.019    0.989
+      1.020    0.996
+      1.021    1.021
+      1.022    0.997
+      1.023    0.996
+      1.024    1.012
+      1.025    1.001
+      1.026    1.004
+      1.027    1.012
+      1.028    1.009
+      1.029    1.011
+      1.030    1.008
+      1.031    0.993
+      1.032    1.006
+      1.033    1.009
+      1.034    0.995
+      1.035    0.999
+      1.036    0.984
+      1.037    0.985
+      1.038    0.980
+      1.039    0.991
+      1.040    1.011
+      1.041    0.995
+      1.042    0.994
+      1.043    0.992
+      1.044    1.005
+      1.045    0.998
+      1.046    1.002
+      1.047    1.012
+      1.048    1.004
+      1.049    1.019
+      1.050    0.991
+      1.051    0.994
+      1.052    1.005
+      1.053    1.003
+      1.054    1.003
+      1.055    1.021
+      1.056    1.007
+      1.057    1.009
+      1.058    1.013
+      1.059    1.008
+      1.060    0.992
+      1.061    1.005
+      1.062    1.008
+      1.063    1.012
+      1.064    1.005
+      1.065    1.003
+      1.066    1.001
+      1.067    0.978
+      1.068    1.016
+      1.069    0.996
+      1.070    0.997
+      1.071    1.003
+      1.072    1.003
+      1.073    0.994
+      1.074    1.001
+      1.075    1.013
+      1.076    0.987
+      1.077    1.011
+      1.078    1.010
+      1.079    0.993
+      1.080    1.003
+      1.081    1.001
+      1.082    1.001
+      1.083    0.998
+      1.084    0.982
+      1.085    0.991
+      1.086    0.995
+      1.087    1.012
+      1.088    1.013
+      1.089    0.998
+      1.090    0.999
+      1.091    1.007
+      1.092    0.991
+      1.093    0.988
+      1.094    1.008
+      1.095    1.003
+      1.096    0.988
+      1.097    1.000
+      1.098    1.008
+      1.099    1.001
+      1.100    0.997
+      1.101    1.001
+      1.102    1.004
+      1.103    0.992
+      1.104    0.998
+      1.105    0.995
+      1.106    0.998
+      1.107    0.994
+      1.108    0.999
+      1.109    1.011
+      1.110    0.993
+      1.111    0.990
+      1.112    1.011
+      1.113    0.989
+      1.114    1.010
+      1.115    0.995
+      1.116    1.003
+      1.117    1.009
+      1.118    1.000
+      1.119    1.009
+      1.120    0.999
+      1.121    1.002
+      1.122    1.003
+      1.123    1.001
+      1.124    0.975
+      1.125    0.981
+      1.126    0.976
+      1.127    1.013
+      1.128    0.990
+      1.129    0.991
+      1.130    1.007
+      1.131    1.003
+      1.132    0.999
+      1.133    0.993
+      1.134    1.003
+      1.135    1.015
+      1.136    1.009
+      1.137    1.006
+      1.138    0.999
+      1.139    0.983
+      1.140    1.000
+      1.141    0.995
+      1.142    0.999
+      1.143    0.998
+      1.144    1.002
+      1.145    1.004
+      1.146    0.995
+      1.147    0.987
+      1.148    1.009
+      1.149    1.023
+      1.150    1.012
+      1.151    1.006
+      1.152    0.990
+      1.153    0.999
+      1.154    1.008
+      1.155    0.999
+      1.156    1.005
+      1.157    0.995
+      1.158    1.002
+      1.159    0.999
+      1.160    0.994
+      1.161    0.998
+      1.162    1.006
+      1.163    0.996
+      1.164    0.992
+      1.165    0.999
+      1.166    0.995
+      1.167    0.995
+      1.168    0.991
+      1.169    0.990
+      1.170    0.995
+      1.171    1.013
+      1.172    1.000
+      1.173    1.005
+      1.174    1.023
+      1.175    0.972
+      1.176    1.013
+      1.177    1.012
+      1.178    0.987
+      1.179    0.996
+      1.180    1.001
+      1.181    1.004
+      1.182    0.994
+      1.183    1.002
+      1.184    0.995
+      1.185    1.002
+      1.186    1.003
+      1.187    1.003
+      1.188    0.985
+      1.189    0.994
+      1.190    1.007
+      1.191    0.996
+      1.192    1.003
+      1.193    1.002
+      1.194    1.012
+      1.195    0.999
+      1.196    1.004
+      1.197    1.004
+      1.198    1.001
+      1.199    1.006
+      1.200    1.003
+      1.201    1.004
+      1.202    0.990
+      1.203    1.001
+      1.204    1.000
+      1.205    1.001
+      1.206    1.003
+      1.207    0.997
+      1.208    0.994
+      1.209    0.991
+      1.210    1.001
+      1.211    0.997
+      1.212    0.997
+      1.213    0.999
+      1.214    1.009
+      1.215    0.999
+      1.216    0.998
+      1.217    1.002
+      1.218    1.001
+      1.219    0.989
+      1.220    0.990
+      1.221    1.014
+      1.222    0.990
+      1.223    1.008
+      1.224    0.994
+      1.225    0.990
+      1.226    1.009
+      1.227    0.991
+      1.228    0.988
+      1.229    1.006
+      1.230    0.983
+      1.231    0.997
+      1.232    0.996
+      1.233    0.995
+      1.234    1.004
+      1.235    0.988
+      1.236    1.012
+      1.237    0.993
+      1.238    0.998
+      1.239    0.990
+      1.240    0.997
+      1.241    1.001
+      1.242    0.994
+      1.243    1.011
