commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t602.xvg b/results/1-ne/rdf-1-p18-t602.xvg
similarity index 100%
rename from results/rdf-1-p18-t602.xvg
rename to results/1-ne/rdf-1-p18-t602.xvg

commit d03c43079bb01a3f9fc16d7d7c743566ca4c4d70
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:41:02 2020 -0600

    feat: add 1-p18-t602 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t602.xvg b/results/rdf-1-p18-t602.xvg
new file mode 100644
index 0000000000..d9181b3081
--- /dev/null
+++ b/results/rdf-1-p18-t602.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:40:59 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t602/3-md.trr -s OUT/p18-t602/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t602.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
+#
+@    title "Radial distribution"
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.002
+      0.241    0.002
+      0.242    0.002
+      0.243    0.004
+      0.244    0.020
+      0.245    0.006
+      0.246    0.008
+      0.247    0.006
+      0.248    0.012
+      0.249    0.024
+      0.250    0.023
+      0.251    0.031
+      0.252    0.057
+      0.253    0.049
+      0.254    0.064
+      0.255    0.065
+      0.256    0.078
+      0.257    0.098
+      0.258    0.082
+      0.259    0.122
+      0.260    0.142
+      0.261    0.171
+      0.262    0.174
+      0.263    0.220
+      0.264    0.230
+      0.265    0.260
+      0.266    0.251
+      0.267    0.328
+      0.268    0.305
+      0.269    0.360
+      0.270    0.369
+      0.271    0.371
+      0.272    0.411
+      0.273    0.454
+      0.274    0.455
+      0.275    0.541
+      0.276    0.489
+      0.277    0.599
+      0.278    0.597
+      0.279    0.664
+      0.280    0.669
+      0.281    0.652
+      0.282    0.696
+      0.283    0.708
+      0.284    0.810
+      0.285    0.765
+      0.286    0.791
+      0.287    0.812
+      0.288    0.846
+      0.289    0.814
+      0.290    0.869
+      0.291    0.886
+      0.292    0.929
+      0.293    0.942
+      0.294    0.894
+      0.295    1.006
+      0.296    0.912
+      0.297    1.014
+      0.298    1.011
+      0.299    1.074
+      0.300    1.035
+      0.301    1.055
+      0.302    1.004
+      0.303    1.016
+      0.304    1.116
+      0.305    1.057
+      0.306    1.129
+      0.307    1.133
+      0.308    1.126
+      0.309    1.134
+      0.310    1.138
+      0.311    1.124
+      0.312    1.079
+      0.313    1.207
+      0.314    1.162
+      0.315    1.114
+      0.316    1.152
+      0.317    1.145
+      0.318    1.163
+      0.319    1.157
+      0.320    1.145
+      0.321    1.140
+      0.322    1.186
+      0.323    1.191
+      0.324    1.189
+      0.325    1.168
+      0.326    1.132
+      0.327    1.204
+      0.328    1.109
+      0.329    1.190
+      0.330    1.134
+      0.331    1.150
+      0.332    1.209
+      0.333    1.184
+      0.334    1.189
+      0.335    1.187
+      0.336    1.235
+      0.337    1.203
+      0.338    1.202
+      0.339    1.153
+      0.340    1.172
+      0.341    1.208
+      0.342    1.186
+      0.343    1.204
+      0.344    1.198
+      0.345    1.197
+      0.346    1.167
+      0.347    1.197
+      0.348    1.208
+      0.349    1.215
+      0.350    1.178
+      0.351    1.163
+      0.352    1.246
+      0.353    1.211
+      0.354    1.223
+      0.355    1.182
+      0.356    1.163
+      0.357    1.174
+      0.358    1.174
+      0.359    1.114
+      0.360    1.177
+      0.361    1.140
+      0.362    1.194
+      0.363    1.213
+      0.364    1.211
+      0.365    1.130
+      0.366    1.049
+      0.367    1.177
+      0.368    1.116
+      0.369    1.133
+      0.370    1.143
+      0.371    1.193
+      0.372    1.125
+      0.373    1.138
+      0.374    1.157
+      0.375    1.184
+      0.376    1.158
+      0.377    1.154
+      0.378    1.143
+      0.379    1.082
+      0.380    1.198
+      0.381    1.147
+      0.382    1.110
+      0.383    1.141
+      0.384    1.181
+      0.385    1.098
+      0.386    1.107
+      0.387    1.132
+      0.388    1.093
+      0.389    1.087
+      0.390    1.075
+      0.391    1.139
+      0.392    1.148
+      0.393    1.059
+      0.394    1.118
+      0.395    1.076
+      0.396    1.128
+      0.397    1.081
+      0.398    1.088
+      0.399    1.098
+      0.400    1.088
+      0.401    1.091
+      0.402    1.135
+      0.403    1.118
+      0.404    1.065
+      0.405    1.077
+      0.406    1.043
+      0.407    1.146
+      0.408    1.082
+      0.409    1.073
+      0.410    1.058
+      0.411    1.131
+      0.412    1.046
+      0.413    1.065
+      0.414    1.116
+      0.415    1.126
+      0.416    1.040
+      0.417    1.075
+      0.418    1.036
+      0.419    1.116
+      0.420    1.076
+      0.421    1.071
+      0.422    1.067
+      0.423    1.078
+      0.424    1.134
+      0.425    1.005
+      0.426    1.050
+      0.427    1.087
+      0.428    1.087
+      0.429    1.079
+      0.430    1.024
+      0.431    1.073
+      0.432    1.094
+      0.433    1.077
+      0.434    0.998
+      0.435    1.042
+      0.436    1.067
+      0.437    1.065
+      0.438    1.086
+      0.439    1.076
+      0.440    1.079
+      0.441    1.033
+      0.442    1.063
+      0.443    1.055
+      0.444    1.073
+      0.445    1.074
+      0.446    1.037
+      0.447    1.041
+      0.448    1.038
+      0.449    1.054
+      0.450    1.092
+      0.451    0.992
+      0.452    1.043
+      0.453    1.096
+      0.454    1.082
+      0.455    1.077
+      0.456    1.060
+      0.457    1.040
+      0.458    1.064
+      0.459    1.021
+      0.460    1.004
+      0.461    1.056
+      0.462    1.048
+      0.463    1.053
+      0.464    1.058
+      0.465    1.085
+      0.466    1.053
+      0.467    1.028
+      0.468    1.050
+      0.469    1.042
+      0.470    1.027
+      0.471    1.087
+      0.472    1.030
+      0.473    0.992
+      0.474    1.067
+      0.475    1.014
+      0.476    1.005
+      0.477    1.020
+      0.478    1.024
+      0.479    1.031
+      0.480    1.062
+      0.481    1.040
+      0.482    1.044
+      0.483    1.007
+      0.484    1.059
+      0.485    1.060
+      0.486    1.064
+      0.487    1.019
+      0.488    1.051
+      0.489    1.048
+      0.490    1.070
+      0.491    1.032
+      0.492    1.041
+      0.493    1.028
+      0.494    1.039
+      0.495    1.036
+      0.496    1.056
+      0.497    1.038
+      0.498    0.997
+      0.499    1.005
+      0.500    1.037
+      0.501    1.048
+      0.502    1.042
+      0.503    1.028
+      0.504    1.016
+      0.505    1.039
+      0.506    1.022
+      0.507    1.038
+      0.508    1.022
+      0.509    1.031
+      0.510    1.046
+      0.511    1.030
+      0.512    1.019
+      0.513    1.017
+      0.514    1.007
+      0.515    1.005
+      0.516    1.019
+      0.517    0.993
+      0.518    1.039
+      0.519    1.016
+      0.520    1.024
+      0.521    0.995
+      0.522    1.001
+      0.523    1.003
+      0.524    1.039
+      0.525    1.008
+      0.526    1.010
+      0.527    1.029
+      0.528    1.051
+      0.529    1.001
+      0.530    1.039
+      0.531    1.017
+      0.532    1.015
+      0.533    1.008
+      0.534    1.032
+      0.535    1.041
+      0.536    1.004
+      0.537    1.069
+      0.538    1.054
+      0.539    1.018
+      0.540    1.031
+      0.541    1.000
+      0.542    1.016
+      0.543    1.051
+      0.544    0.990
+      0.545    1.056
+      0.546    0.987
+      0.547    1.032
+      0.548    0.999
+      0.549    0.989
+      0.550    1.017
+      0.551    1.021
+      0.552    1.037
+      0.553    0.982
+      0.554    1.031
+      0.555    0.980
+      0.556    0.988
+      0.557    1.038
+      0.558    1.022
+      0.559    1.037
+      0.560    1.012
+      0.561    1.021
+      0.562    1.028
+      0.563    0.964
+      0.564    1.050
+      0.565    0.989
+      0.566    1.032
+      0.567    0.999
+      0.568    1.014
+      0.569    1.004
+      0.570    0.997
+      0.571    0.972
+      0.572    1.021
+      0.573    0.996
+      0.574    0.977
+      0.575    1.027
+      0.576    1.012
+      0.577    1.018
+      0.578    1.025
+      0.579    1.004
+      0.580    1.041
+      0.581    0.992
+      0.582    0.966
+      0.583    0.972
+      0.584    0.987
+      0.585    0.993
+      0.586    1.036
+      0.587    0.978
+      0.588    1.033
+      0.589    1.004
+      0.590    1.019
+      0.591    1.005
+      0.592    1.001
+      0.593    1.035
+      0.594    0.995
+      0.595    1.020
+      0.596    1.001
+      0.597    0.990
+      0.598    1.000
+      0.599    1.028
+      0.600    1.012
+      0.601    0.993
+      0.602    0.982
+      0.603    1.013
+      0.604    0.990
+      0.605    0.996
+      0.606    0.990
+      0.607    1.016
+      0.608    1.000
+      0.609    1.005
+      0.610    0.955
+      0.611    0.976
+      0.612    1.012
+      0.613    0.999
+      0.614    1.030
+      0.615    1.011
+      0.616    1.037
+      0.617    1.015
+      0.618    1.024
+      0.619    1.012
+      0.620    1.000
+      0.621    0.968
+      0.622    0.997
+      0.623    0.992
+      0.624    1.043
+      0.625    0.985
+      0.626    1.020
+      0.627    1.001
+      0.628    0.982
+      0.629    1.003
+      0.630    1.022
+      0.631    0.997
+      0.632    1.021
+      0.633    0.993
+      0.634    1.011
+      0.635    1.001
+      0.636    1.003
+      0.637    1.051
+      0.638    1.020
+      0.639    1.019
+      0.640    1.023
+      0.641    1.012
+      0.642    0.992
+      0.643    0.977
+      0.644    1.025
+      0.645    1.004
+      0.646    0.996
+      0.647    1.006
+      0.648    0.998
+      0.649    0.973
+      0.650    1.012
+      0.651    1.004
+      0.652    1.036
+      0.653    1.006
+      0.654    0.996
+      0.655    1.019
+      0.656    0.990
+      0.657    1.008
+      0.658    0.971
+      0.659    1.005
+      0.660    1.024
+      0.661    1.009
+      0.662    1.015
+      0.663    0.988
+      0.664    1.016
+      0.665    1.011
+      0.666    1.001
+      0.667    1.026
+      0.668    1.008
+      0.669    1.007
+      0.670    1.004
+      0.671    1.032
+      0.672    1.017
+      0.673    1.019
+      0.674    1.006
+      0.675    0.995
+      0.676    1.033
+      0.677    1.012
+      0.678    1.002
+      0.679    0.996
+      0.680    1.036
+      0.681    0.963
+      0.682    1.005
+      0.683    1.010
+      0.684    1.026
+      0.685    1.002
+      0.686    1.023
+      0.687    0.984
+      0.688    1.025
+      0.689    0.974
+      0.690    1.015
+      0.691    0.982
+      0.692    0.987
+      0.693    1.044
+      0.694    1.012
+      0.695    1.020
+      0.696    1.008
+      0.697    0.984
+      0.698    0.993
+      0.699    0.994
+      0.700    1.029
+      0.701    1.037
+      0.702    1.008
+      0.703    1.001
+      0.704    0.986
+      0.705    1.003
+      0.706    0.980
+      0.707    1.023
+      0.708    1.016
+      0.709    0.989
+      0.710    1.032
+      0.711    1.018
+      0.712    1.019
+      0.713    0.993
+      0.714    0.997
+      0.715    1.011
+      0.716    0.987
+      0.717    1.000
+      0.718    1.022
+      0.719    1.008
+      0.720    0.984
+      0.721    0.969
+      0.722    1.004
+      0.723    1.015
+      0.724    0.996
+      0.725    0.989
+      0.726    1.022
+      0.727    0.988
+      0.728    0.978
+      0.729    0.992
+      0.730    1.012
+      0.731    0.996
+      0.732    0.978
+      0.733    0.988
+      0.734    1.007
+      0.735    1.017
+      0.736    1.027
+      0.737    0.985
+      0.738    1.017
+      0.739    0.999
+      0.740    0.971
+      0.741    1.001
+      0.742    0.994
+      0.743    1.031
+      0.744    1.003
+      0.745    1.004
+      0.746    0.994
+      0.747    1.003
+      0.748    0.993
+      0.749    1.033
+      0.750    1.013
+      0.751    0.959
+      0.752    1.020
+      0.753    0.981
+      0.754    0.993
+      0.755    1.026
+      0.756    0.994
+      0.757    1.014
+      0.758    0.968
+      0.759    1.013
+      0.760    1.002
+      0.761    1.009
+      0.762    0.964
+      0.763    1.011
+      0.764    1.012
+      0.765    1.000
+      0.766    0.995
+      0.767    0.994
+      0.768    1.002
+      0.769    0.987
+      0.770    0.988
+      0.771    1.023
+      0.772    0.988
+      0.773    1.008
+      0.774    0.989
+      0.775    1.018
+      0.776    1.000
+      0.777    1.005
+      0.778    0.994
+      0.779    1.008
+      0.780    1.008
+      0.781    0.985
+      0.782    0.989
+      0.783    1.004
+      0.784    1.001
+      0.785    1.026
+      0.786    0.999
+      0.787    1.024
+      0.788    1.004
+      0.789    0.997
+      0.790    1.042
+      0.791    0.989
+      0.792    1.011
+      0.793    0.991
+      0.794    1.009
+      0.795    0.989
+      0.796    0.994
+      0.797    1.007
+      0.798    1.014
+      0.799    0.995
+      0.800    1.002
+      0.801    0.997
+      0.802    1.006
+      0.803    1.006
+      0.804    0.988
+      0.805    0.998
+      0.806    0.997
+      0.807    1.024
+      0.808    0.998
+      0.809    1.008
+      0.810    0.989
+      0.811    1.007
+      0.812    0.997
+      0.813    0.997
+      0.814    0.997
+      0.815    0.996
+      0.816    1.003
+      0.817    0.998
+      0.818    1.014
+      0.819    0.966
+      0.820    1.023
+      0.821    1.020
+      0.822    0.978
+      0.823    1.018
+      0.824    1.001
+      0.825    1.006
+      0.826    0.989
+      0.827    0.997
+      0.828    1.006
+      0.829    0.986
+      0.830    1.006
+      0.831    0.993
+      0.832    1.010
+      0.833    1.009
+      0.834    1.005
+      0.835    0.993
+      0.836    1.005
+      0.837    0.983
+      0.838    0.996
+      0.839    1.003
+      0.840    1.021
+      0.841    1.012
+      0.842    0.988
+      0.843    1.026
+      0.844    1.001
+      0.845    1.010
+      0.846    0.995
+      0.847    0.984
+      0.848    0.990
+      0.849    1.010
+      0.850    1.005
+      0.851    1.002
+      0.852    0.987
+      0.853    1.005
+      0.854    1.033
+      0.855    0.997
+      0.856    0.997
+      0.857    1.006
+      0.858    1.003
+      0.859    1.011
+      0.860    0.992
+      0.861    1.003
+      0.862    1.008
+      0.863    1.002
+      0.864    0.998
+      0.865    1.004
+      0.866    1.007
+      0.867    1.008
+      0.868    1.002
+      0.869    1.004
+      0.870    1.007
+      0.871    0.999
+      0.872    0.993
+      0.873    0.999
+      0.874    0.997
+      0.875    0.973
+      0.876    1.004
+      0.877    0.993
+      0.878    1.001
+      0.879    1.010
+      0.880    1.028
+      0.881    0.994
+      0.882    1.006
+      0.883    1.017
+      0.884    0.997
+      0.885    1.009
+      0.886    1.005
+      0.887    0.997
+      0.888    0.990
+      0.889    1.004
+      0.890    0.983
+      0.891    0.995
+      0.892    1.016
+      0.893    1.010
+      0.894    1.018
+      0.895    0.999
+      0.896    0.989
+      0.897    1.005
+      0.898    1.008
+      0.899    0.990
+      0.900    1.020
+      0.901    1.007
+      0.902    1.001
+      0.903    0.999
+      0.904    1.000
+      0.905    1.030
+      0.906    0.989
+      0.907    0.993
+      0.908    1.015
+      0.909    1.011
+      0.910    0.998
+      0.911    0.983
+      0.912    1.008
+      0.913    0.998
+      0.914    1.016
+      0.915    0.989
+      0.916    0.995
+      0.917    1.011
+      0.918    0.998
+      0.919    1.001
+      0.920    0.991
+      0.921    1.020
+      0.922    0.988
+      0.923    0.997
+      0.924    1.019
+      0.925    1.003
+      0.926    1.002
+      0.927    1.007
+      0.928    1.006
+      0.929    1.009
+      0.930    0.975
+      0.931    0.986
+      0.932    1.001
+      0.933    1.024
+      0.934    1.000
+      0.935    0.998
+      0.936    1.005
+      0.937    1.010
+      0.938    1.009
+      0.939    1.011
+      0.940    1.006
+      0.941    1.003
+      0.942    1.010
+      0.943    1.013
+      0.944    0.983
+      0.945    0.983
+      0.946    0.986
+      0.947    1.005
+      0.948    0.999
+      0.949    0.999
+      0.950    0.993
+      0.951    1.006
+      0.952    1.013
+      0.953    1.009
+      0.954    0.988
+      0.955    0.996
+      0.956    1.006
+      0.957    1.015
+      0.958    0.996
+      0.959    1.006
+      0.960    1.001
+      0.961    1.017
+      0.962    1.004
+      0.963    0.992
+      0.964    0.994
+      0.965    0.994
+      0.966    1.019
+      0.967    0.998
+      0.968    0.983
+      0.969    0.995
+      0.970    1.009
+      0.971    0.992
+      0.972    0.999
+      0.973    1.014
+      0.974    0.996
+      0.975    1.018
+      0.976    0.989
+      0.977    1.012
+      0.978    1.002
+      0.979    1.006
+      0.980    0.997
+      0.981    1.001
+      0.982    1.013
+      0.983    0.998
+      0.984    1.012
+      0.985    1.000
+      0.986    1.020
+      0.987    0.992
+      0.988    0.992
+      0.989    1.000
+      0.990    0.999
+      0.991    0.991
+      0.992    1.010
+      0.993    1.018
+      0.994    1.020
+      0.995    0.999
+      0.996    0.976
+      0.997    1.001
+      0.998    0.993
+      0.999    1.030
+      1.000    0.989
+      1.001    0.999
+      1.002    0.984
+      1.003    1.007
+      1.004    1.020
+      1.005    1.008
+      1.006    0.983
+      1.007    1.019
+      1.008    0.994
+      1.009    1.024
+      1.010    0.983
+      1.011    1.002
+      1.012    1.030
+      1.013    0.992
+      1.014    1.001
+      1.015    1.007
+      1.016    1.003
+      1.017    0.990
+      1.018    1.024
+      1.019    0.988
+      1.020    1.012
+      1.021    1.018
+      1.022    1.000
+      1.023    0.979
+      1.024    0.981
+      1.025    1.007
+      1.026    0.987
+      1.027    1.017
+      1.028    0.979
+      1.029    1.005
+      1.030    0.998
+      1.031    1.006
+      1.032    1.018
+      1.033    1.002
+      1.034    1.004
+      1.035    1.009
+      1.036    0.993
+      1.037    1.015
+      1.038    0.991
+      1.039    1.009
+      1.040    0.993
+      1.041    1.008
+      1.042    1.029
+      1.043    0.990
+      1.044    0.998
+      1.045    0.984
+      1.046    0.992
+      1.047    1.002
+      1.048    1.004
+      1.049    0.997
+      1.050    1.021
+      1.051    1.008
+      1.052    1.005
+      1.053    1.006
+      1.054    1.001
+      1.055    0.986
+      1.056    0.983
+      1.057    0.990
+      1.058    0.998
+      1.059    0.990
+      1.060    1.009
+      1.061    0.988
+      1.062    1.008
+      1.063    1.012
+      1.064    0.997
+      1.065    0.990
+      1.066    0.991
+      1.067    0.996
+      1.068    1.002
+      1.069    0.996
+      1.070    1.007
+      1.071    1.005
+      1.072    0.980
+      1.073    0.981
+      1.074    0.981
+      1.075    0.983
+      1.076    1.000
+      1.077    0.983
+      1.078    1.018
+      1.079    1.003
+      1.080    0.989
+      1.081    0.989
+      1.082    0.985
+      1.083    0.986
+      1.084    1.001
+      1.085    1.012
+      1.086    1.008
+      1.087    0.997
+      1.088    1.013
+      1.089    0.990
+      1.090    0.994
+      1.091    1.007
+      1.092    0.987
+      1.093    0.997
+      1.094    1.006
+      1.095    0.990
+      1.096    1.011
+      1.097    1.002
+      1.098    0.986
+      1.099    0.993
+      1.100    0.994
+      1.101    0.995
+      1.102    1.001
+      1.103    1.019
+      1.104    0.999
+      1.105    0.999
+      1.106    0.995
+      1.107    1.004
+      1.108    0.985
+      1.109    1.004
+      1.110    1.006
+      1.111    0.989
+      1.112    1.007
+      1.113    1.003
+      1.114    0.997
+      1.115    0.987
+      1.116    1.007
+      1.117    1.004
+      1.118    1.003
+      1.119    1.001
+      1.120    1.014
+      1.121    1.006
+      1.122    0.980
+      1.123    0.988
+      1.124    1.009
+      1.125    0.997
+      1.126    0.993
+      1.127    0.994
+      1.128    1.018
+      1.129    1.005
+      1.130    1.007
+      1.131    0.996
+      1.132    1.002
+      1.133    1.004
+      1.134    0.990
+      1.135    0.997
+      1.136    1.007
+      1.137    0.993
+      1.138    1.005
+      1.139    0.996
+      1.140    0.988
+      1.141    1.005
+      1.142    0.984
+      1.143    1.002
+      1.144    1.006
+      1.145    1.004
+      1.146    0.991
+      1.147    1.017
+      1.148    1.006
+      1.149    1.011
+      1.150    0.992
+      1.151    0.989
+      1.152    0.995
+      1.153    0.986
+      1.154    1.004
+      1.155    1.015
+      1.156    1.003
+      1.157    0.994
+      1.158    0.997
+      1.159    1.002
+      1.160    1.002
+      1.161    1.010
+      1.162    1.001
+      1.163    1.005
+      1.164    1.008
+      1.165    0.998
+      1.166    0.998
+      1.167    0.996
+      1.168    1.001
+      1.169    1.011
+      1.170    1.017
+      1.171    0.997
+      1.172    1.009
+      1.173    0.994
+      1.174    0.980
+      1.175    0.997
+      1.176    0.994
+      1.177    1.000
+      1.178    1.009
+      1.179    1.013
+      1.180    1.001
+      1.181    1.000
+      1.182    1.002
+      1.183    1.000
+      1.184    1.010
+      1.185    1.012
+      1.186    1.000
+      1.187    1.007
+      1.188    0.995
+      1.189    0.998
+      1.190    1.002
+      1.191    1.005
+      1.192    0.986
+      1.193    1.003
+      1.194    0.996
+      1.195    1.002
+      1.196    0.994
+      1.197    1.000
+      1.198    0.984
+      1.199    1.010
+      1.200    0.993
+      1.201    1.015
+      1.202    1.009
+      1.203    1.013
+      1.204    0.994
+      1.205    0.996
+      1.206    0.999
+      1.207    1.002
+      1.208    0.998
+      1.209    1.011
+      1.210    0.992
+      1.211    0.995
+      1.212    1.000
+      1.213    1.014
+      1.214    1.005
+      1.215    0.993
+      1.216    1.014
+      1.217    0.999
+      1.218    1.005
+      1.219    1.001
+      1.220    0.988
+      1.221    0.989
+      1.222    1.024
+      1.223    1.001
+      1.224    0.997
+      1.225    1.005
+      1.226    1.001
+      1.227    1.006
+      1.228    0.998
+      1.229    1.001
+      1.230    1.012
+      1.231    0.987
+      1.232    0.981
+      1.233    1.001
+      1.234    0.991
+      1.235    0.988
+      1.236    0.992
+      1.237    0.991
+      1.238    1.001
+      1.239    0.994
+      1.240    1.000
+      1.241    0.982
