commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t224.xvg b/results/1-ne/rdf-1-p19-t224.xvg
similarity index 100%
rename from results/rdf-1-p19-t224.xvg
rename to results/1-ne/rdf-1-p19-t224.xvg

commit 0e5800ba36cdede3a38493758d25fe9ad79f59e7
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 18:34:31 2020 -0600

    feat: add 1-p19-t224 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t224.xvg b/results/rdf-1-p19-t224.xvg
new file mode 100644
index 0000000000..2e33dc61dc
--- /dev/null
+++ b/results/rdf-1-p19-t224.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 18:34:27 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t224/3-md.trr -s OUT/p19-t224/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t224.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROtesk MACabre and Sinister
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
+      0.246    0.000
+      0.247    0.000
+      0.248    0.000
+      0.249    0.000
+      0.250    0.000
+      0.251    0.000
+      0.252    0.001
+      0.253    0.000
+      0.254    0.001
+      0.255    0.001
+      0.256    0.003
+      0.257    0.001
+      0.258    0.003
+      0.259    0.003
+      0.260    0.006
+      0.261    0.004
+      0.262    0.007
+      0.263    0.011
+      0.264    0.012
+      0.265    0.022
+      0.266    0.040
+      0.267    0.047
+      0.268    0.052
+      0.269    0.058
+      0.270    0.073
+      0.271    0.077
+      0.272    0.099
+      0.273    0.125
+      0.274    0.153
+      0.275    0.152
+      0.276    0.189
+      0.277    0.228
+      0.278    0.237
+      0.279    0.284
+      0.280    0.277
+      0.281    0.318
+      0.282    0.373
+      0.283    0.390
+      0.284    0.449
+      0.285    0.491
+      0.286    0.530
+      0.287    0.567
+      0.288    0.593
+      0.289    0.655
+      0.290    0.697
+      0.291    0.720
+      0.292    0.793
+      0.293    0.759
+      0.294    0.862
+      0.295    0.884
+      0.296    0.955
+      0.297    0.935
+      0.298    1.039
+      0.299    1.034
+      0.300    1.078
+      0.301    1.108
+      0.302    1.148
+      0.303    1.185
+      0.304    1.260
+      0.305    1.265
+      0.306    1.257
+      0.307    1.258
+      0.308    1.342
+      0.309    1.391
+      0.310    1.390
+      0.311    1.458
+      0.312    1.447
+      0.313    1.440
+      0.314    1.422
+      0.315    1.461
+      0.316    1.442
+      0.317    1.536
+      0.318    1.500
+      0.319    1.535
+      0.320    1.532
+      0.321    1.545
+      0.322    1.614
+      0.323    1.581
+      0.324    1.566
+      0.325    1.595
+      0.326    1.581
+      0.327    1.587
+      0.328    1.564
+      0.329    1.611
+      0.330    1.539
+      0.331    1.557
+      0.332    1.650
+      0.333    1.627
+      0.334    1.627
+      0.335    1.561
+      0.336    1.603
+      0.337    1.632
+      0.338    1.608
+      0.339    1.581
+      0.340    1.632
+      0.341    1.561
+      0.342    1.569
+      0.343    1.594
+      0.344    1.533
+      0.345    1.593
+      0.346    1.579
+      0.347    1.560
+      0.348    1.557
+      0.349    1.613
+      0.350    1.514
+      0.351    1.556
+      0.352    1.547
+      0.353    1.511
+      0.354    1.518
+      0.355    1.577
+      0.356    1.533
+      0.357    1.508
+      0.358    1.477
+      0.359    1.499
+      0.360    1.502
+      0.361    1.498
+      0.362    1.529
+      0.363    1.502
+      0.364    1.474
+      0.365    1.471
+      0.366    1.469
+      0.367    1.409
+      0.368    1.462
+      0.369    1.474
+      0.370    1.404
+      0.371    1.404
+      0.372    1.404
+      0.373    1.405
+      0.374    1.421
+      0.375    1.393
+      0.376    1.397
+      0.377    1.375
+      0.378    1.366
+      0.379    1.406
+      0.380    1.396
+      0.381    1.406
+      0.382    1.367
+      0.383    1.365
+      0.384    1.335
+      0.385    1.373
+      0.386    1.376
+      0.387    1.341
+      0.388    1.355
+      0.389    1.322
+      0.390    1.359
+      0.391    1.313
+      0.392    1.348
+      0.393    1.311
+      0.394    1.308
+      0.395    1.307
+      0.396    1.307
+      0.397    1.315
+      0.398    1.279
+      0.399    1.284
+      0.400    1.277
+      0.401    1.284
+      0.402    1.283
+      0.403    1.275
+      0.404    1.304
+      0.405    1.275
+      0.406    1.256
+      0.407    1.236
+      0.408    1.267
+      0.409    1.243
+      0.410    1.261
+      0.411    1.266
+      0.412    1.239
+      0.413    1.263
+      0.414    1.265
+      0.415    1.257
+      0.416    1.235
+      0.417    1.251
+      0.418    1.243
+      0.419    1.209
+      0.420    1.198
+      0.421    1.214
+      0.422    1.197
+      0.423    1.204
+      0.424    1.196
+      0.425    1.225
+      0.426    1.209
+      0.427    1.216
+      0.428    1.201
+      0.429    1.193
+      0.430    1.191
+      0.431    1.198
+      0.432    1.181
+      0.433    1.194
+      0.434    1.164
+      0.435    1.184
+      0.436    1.171
+      0.437    1.195
+      0.438    1.188
+      0.439    1.181
+      0.440    1.194
+      0.441    1.155
+      0.442    1.132
+      0.443    1.188
+      0.444    1.180
+      0.445    1.186
+      0.446    1.158
+      0.447    1.139
+      0.448    1.133
+      0.449    1.144
+      0.450    1.137
+      0.451    1.146
+      0.452    1.159
+      0.453    1.156
+      0.454    1.131
+      0.455    1.136
+      0.456    1.099
+      0.457    1.152
+      0.458    1.140
+      0.459    1.150
+      0.460    1.121
+      0.461    1.132
+      0.462    1.144
+      0.463    1.109
+      0.464    1.124
+      0.465    1.122
+      0.466    1.118
+      0.467    1.097
+      0.468    1.092
+      0.469    1.122
+      0.470    1.107
+      0.471    1.112
+      0.472    1.106
+      0.473    1.085
+      0.474    1.096
+      0.475    1.067
+      0.476    1.099
+      0.477    1.111
+      0.478    1.143
+      0.479    1.095
+      0.480    1.099
+      0.481    1.087
+      0.482    1.092
+      0.483    1.105
+      0.484    1.120
+      0.485    1.094
+      0.486    1.083
+      0.487    1.118
+      0.488    1.095
+      0.489    1.074
+      0.490    1.106
+      0.491    1.082
+      0.492    1.085
+      0.493    1.061
+      0.494    1.076
+      0.495    1.089
+      0.496    1.055
+      0.497    1.068
+      0.498    1.081
+      0.499    1.075
+      0.500    1.071
+      0.501    1.064
+      0.502    1.085
+      0.503    1.055
+      0.504    1.099
+      0.505    1.077
+      0.506    1.072
+      0.507    1.055
+      0.508    1.044
+      0.509    1.066
+      0.510    1.065
+      0.511    1.074
+      0.512    1.077
+      0.513    1.088
+      0.514    1.070
+      0.515    1.034
+      0.516    1.044
+      0.517    1.075
+      0.518    1.071
+      0.519    1.038
+      0.520    1.075
+      0.521    1.058
+      0.522    1.073
+      0.523    1.040
+      0.524    1.065
+      0.525    1.043
+      0.526    1.065
+      0.527    1.071
+      0.528    1.053
+      0.529    1.043
+      0.530    1.039
+      0.531    1.062
+      0.532    1.068
+      0.533    1.046
+      0.534    1.043
+      0.535    1.067
+      0.536    1.077
+      0.537    1.043
+      0.538    1.014
+      0.539    1.067
+      0.540    1.053
+      0.541    1.072
+      0.542    1.051
+      0.543    1.043
+      0.544    1.032
+      0.545    1.027
+      0.546    1.043
+      0.547    1.052
+      0.548    1.044
+      0.549    1.042
+      0.550    1.033
+      0.551    1.049
+      0.552    1.025
+      0.553    1.035
+      0.554    1.029
+      0.555    1.039
+      0.556    1.049
+      0.557    1.059
+      0.558    1.048
+      0.559    1.023
+      0.560    1.050
+      0.561    1.048
+      0.562    1.036
+      0.563    1.019
+      0.564    1.040
+      0.565    1.022
+      0.566    1.035
+      0.567    1.019
+      0.568    1.028
+      0.569    1.039
+      0.570    1.030
+      0.571    1.037
+      0.572    1.029
+      0.573    1.044
+      0.574    1.013
+      0.575    1.053
+      0.576    1.017
+      0.577    1.017
+      0.578    1.028
+      0.579    1.028
+      0.580    1.029
+      0.581    1.027
+      0.582    1.036
+      0.583    1.025
+      0.584    1.035
+      0.585    1.034
+      0.586    1.028
+      0.587    1.029
+      0.588    1.040
+      0.589    1.039
+      0.590    1.028
+      0.591    1.039
+      0.592    1.027
+      0.593    1.016
+      0.594    1.023
+      0.595    1.032
+      0.596    1.015
+      0.597    1.031
+      0.598    1.023
+      0.599    1.030
+      0.600    1.023
+      0.601    1.007
+      0.602    1.014
+      0.603    1.025
+      0.604    1.008
+      0.605    1.011
+      0.606    1.007
+      0.607    1.034
+      0.608    1.023
+      0.609    1.014
+      0.610    1.013
+      0.611    1.010
+      0.612    1.002
+      0.613    1.010
+      0.614    1.027
+      0.615    1.028
+      0.616    1.023
+      0.617    1.014
+      0.618    1.020
+      0.619    1.022
+      0.620    1.027
+      0.621    1.025
+      0.622    1.003
+      0.623    1.035
+      0.624    0.999
+      0.625    1.017
+      0.626    1.006
+      0.627    1.016
+      0.628    1.031
+      0.629    0.993
+      0.630    1.032
+      0.631    1.017
+      0.632    1.028
+      0.633    1.019
+      0.634    1.022
+      0.635    1.027
+      0.636    1.026
+      0.637    1.004
+      0.638    1.045
+      0.639    1.029
+      0.640    1.015
+      0.641    1.020
+      0.642    1.022
+      0.643    1.028
+      0.644    1.013
+      0.645    1.029
+      0.646    1.027
+      0.647    1.019
+      0.648    1.024
+      0.649    1.016
+      0.650    1.007
+      0.651    1.030
+      0.652    1.009
+      0.653    1.007
+      0.654    1.023
+      0.655    1.018
+      0.656    1.027
+      0.657    1.019
+      0.658    1.029
+      0.659    0.999
+      0.660    1.016
+      0.661    1.022
+      0.662    1.010
+      0.663    1.007
+      0.664    0.997
+      0.665    1.019
+      0.666    1.008
+      0.667    1.024
+      0.668    1.008
+      0.669    1.040
+      0.670    1.032
+      0.671    1.035
+      0.672    1.015
+      0.673    1.017
+      0.674    1.006
+      0.675    1.018
+      0.676    1.004
+      0.677    1.008
+      0.678    1.001
+      0.679    1.012
+      0.680    1.015
+      0.681    1.029
+      0.682    1.018
+      0.683    1.013
+      0.684    0.995
+      0.685    1.016
+      0.686    1.021
+      0.687    1.012
+      0.688    0.999
+      0.689    1.020
+      0.690    1.014
+      0.691    1.023
+      0.692    1.009
+      0.693    1.005
+      0.694    1.016
+      0.695    1.009
+      0.696    1.007
+      0.697    1.005
+      0.698    1.003
+      0.699    1.003
+      0.700    1.006
+      0.701    1.005
+      0.702    1.003
+      0.703    1.023
+      0.704    1.010
+      0.705    1.015
+      0.706    1.010
+      0.707    1.027
+      0.708    0.995
+      0.709    1.005
+      0.710    1.002
+      0.711    1.002
+      0.712    1.005
+      0.713    1.011
+      0.714    1.021
+      0.715    1.003
+      0.716    1.004
+      0.717    1.010
+      0.718    1.020
+      0.719    1.015
+      0.720    1.018
+      0.721    1.012
+      0.722    1.020
+      0.723    1.004
+      0.724    1.011
+      0.725    1.021
+      0.726    0.998
+      0.727    1.016
+      0.728    1.010
+      0.729    1.001
+      0.730    1.016
+      0.731    1.013
+      0.732    1.007
+      0.733    1.007
+      0.734    0.995
+      0.735    1.002
+      0.736    1.012
+      0.737    1.006
+      0.738    1.007
+      0.739    1.012
+      0.740    0.996
+      0.741    1.013
+      0.742    1.010
+      0.743    0.990
+      0.744    0.998
+      0.745    1.020
+      0.746    1.007
+      0.747    1.001
+      0.748    1.021
+      0.749    1.011
+      0.750    1.015
+      0.751    1.011
+      0.752    1.008
+      0.753    1.010
+      0.754    1.016
+      0.755    1.008
+      0.756    1.004
+      0.757    1.004
+      0.758    1.007
+      0.759    1.013
+      0.760    1.018
+      0.761    1.013
+      0.762    1.020
+      0.763    0.994
+      0.764    1.011
+      0.765    1.007
+      0.766    1.007
+      0.767    1.008
+      0.768    1.002
+      0.769    0.999
+      0.770    1.007
+      0.771    1.005
+      0.772    1.008
+      0.773    1.007
+      0.774    1.005
+      0.775    1.017
+      0.776    0.997
+      0.777    1.002
+      0.778    1.010
+      0.779    0.999
+      0.780    0.992
+      0.781    1.004
+      0.782    0.999
+      0.783    1.012
+      0.784    1.002
+      0.785    1.025
+      0.786    1.017
+      0.787    1.006
+      0.788    0.990
+      0.789    1.005
+      0.790    1.014
+      0.791    0.993
+      0.792    1.011
+      0.793    0.999
+      0.794    1.000
+      0.795    0.995
+      0.796    1.004
+      0.797    1.014
+      0.798    0.999
+      0.799    0.995
+      0.800    0.990
+      0.801    1.002
+      0.802    0.997
+      0.803    1.016
+      0.804    0.995
+      0.805    1.002
+      0.806    1.012
+      0.807    1.015
+      0.808    1.014
+      0.809    1.007
+      0.810    1.003
+      0.811    1.003
+      0.812    1.011
+      0.813    1.007
+      0.814    1.003
+      0.815    1.005
+      0.816    1.007
+      0.817    1.002
+      0.818    0.997
+      0.819    0.992
+      0.820    1.000
+      0.821    0.999
+      0.822    1.016
+      0.823    0.993
+      0.824    0.996
+      0.825    1.007
+      0.826    1.003
+      0.827    0.990
+      0.828    0.996
+      0.829    0.999
+      0.830    1.008
+      0.831    1.000
+      0.832    1.010
+      0.833    0.991
+      0.834    1.007
+      0.835    0.992
+      0.836    1.020
+      0.837    0.994
+      0.838    0.998
+      0.839    1.003
+      0.840    0.998
+      0.841    1.008
+      0.842    0.995
+      0.843    1.001
+      0.844    1.014
+      0.845    0.996
+      0.846    1.000
+      0.847    1.011
+      0.848    0.997
+      0.849    0.992
+      0.850    1.010
+      0.851    0.996
+      0.852    1.013
+      0.853    1.006
+      0.854    1.017
+      0.855    1.003
+      0.856    0.989
+      0.857    1.009
+      0.858    0.994
+      0.859    1.000
+      0.860    1.015
+      0.861    0.988
+      0.862    1.001
+      0.863    0.997
+      0.864    1.003
+      0.865    0.989
+      0.866    0.991
+      0.867    1.000
+      0.868    0.998
+      0.869    0.991
+      0.870    0.998
+      0.871    1.009
+      0.872    1.000
+      0.873    1.003
+      0.874    0.993
+      0.875    0.989
+      0.876    1.008
+      0.877    1.008
+      0.878    1.011
+      0.879    0.994
+      0.880    0.999
+      0.881    0.992
+      0.882    1.003
+      0.883    1.010
+      0.884    1.005
+      0.885    1.008
+      0.886    0.997
+      0.887    1.009
+      0.888    1.010
+      0.889    1.002
+      0.890    0.999
+      0.891    1.006
+      0.892    1.003
+      0.893    1.008
+      0.894    1.004
+      0.895    0.999
+      0.896    1.000
+      0.897    1.001
+      0.898    0.997
+      0.899    1.002
+      0.900    1.009
+      0.901    0.993
+      0.902    1.006
+      0.903    1.002
+      0.904    0.999
+      0.905    1.000
+      0.906    0.993
+      0.907    0.991
+      0.908    1.002
+      0.909    0.999
+      0.910    1.003
+      0.911    0.990
+      0.912    1.004
+      0.913    1.000
+      0.914    0.999
+      0.915    1.010
+      0.916    1.004
+      0.917    0.996
+      0.918    1.006
+      0.919    1.011
+      0.920    1.011
+      0.921    0.999
+      0.922    0.988
+      0.923    1.003
+      0.924    1.005
+      0.925    1.006
+      0.926    0.998
+      0.927    1.013
+      0.928    0.993
+      0.929    1.003
+      0.930    1.002
+      0.931    0.996
+      0.932    1.003
+      0.933    1.002
+      0.934    0.994
+      0.935    1.003
+      0.936    1.000
+      0.937    1.009
+      0.938    0.990
+      0.939    1.002
+      0.940    0.989
+      0.941    0.994
+      0.942    0.998
+      0.943    1.001
+      0.944    1.008
+      0.945    1.008
+      0.946    1.001
+      0.947    0.996
+      0.948    0.996
+      0.949    0.994
+      0.950    1.002
+      0.951    0.988
+      0.952    1.007
+      0.953    0.996
+      0.954    1.010
+      0.955    1.007
+      0.956    0.992
+      0.957    1.003
+      0.958    0.997
+      0.959    0.998
+      0.960    0.987
+      0.961    0.997
+      0.962    1.006
+      0.963    0.995
+      0.964    1.002
+      0.965    1.009
+      0.966    0.988
+      0.967    1.003
+      0.968    1.003
+      0.969    0.986
+      0.970    1.005
+      0.971    0.993
+      0.972    0.996
+      0.973    1.007
+      0.974    1.006
+      0.975    1.001
+      0.976    1.003
+      0.977    0.999
+      0.978    0.993
+      0.979    1.007
+      0.980    1.005
+      0.981    0.991
+      0.982    1.004
+      0.983    1.005
+      0.984    1.016
+      0.985    1.001
+      0.986    0.998
+      0.987    0.999
+      0.988    0.996
+      0.989    0.996
+      0.990    1.006
+      0.991    0.992
+      0.992    1.002
+      0.993    1.002
+      0.994    1.000
+      0.995    1.012
+      0.996    0.996
+      0.997    0.996
+      0.998    1.001
+      0.999    0.992
+      1.000    0.998
+      1.001    1.007
+      1.002    1.000
+      1.003    1.001
+      1.004    1.004
+      1.005    1.008
+      1.006    0.996
+      1.007    0.991
+      1.008    0.997
+      1.009    1.011
+      1.010    0.999
+      1.011    0.988
+      1.012    1.007
+      1.013    1.011
+      1.014    0.985
+      1.015    1.005
+      1.016    1.001
+      1.017    1.007
+      1.018    1.002
+      1.019    0.989
+      1.020    1.005
+      1.021    1.005
+      1.022    0.993
+      1.023    1.002
+      1.024    0.994
+      1.025    1.007
+      1.026    1.005
+      1.027    1.009
+      1.028    0.995
+      1.029    1.001
+      1.030    1.002
+      1.031    1.010
+      1.032    0.990
+      1.033    0.994
+      1.034    0.997
+      1.035    0.995
+      1.036    1.002
+      1.037    0.994
+      1.038    1.007
+      1.039    1.003
+      1.040    0.998
+      1.041    1.005
+      1.042    1.007
+      1.043    0.994
+      1.044    0.998
+      1.045    1.003
+      1.046    0.993
+      1.047    1.004
+      1.048    0.992
+      1.049    0.997
+      1.050    1.006
+      1.051    0.993
+      1.052    1.002
+      1.053    1.006
+      1.054    1.005
+      1.055    0.991
+      1.056    0.994
+      1.057    1.002
+      1.058    1.005
+      1.059    1.000
+      1.060    1.007
+      1.061    0.993
+      1.062    1.002
+      1.063    1.003
+      1.064    1.006
+      1.065    0.988
+      1.066    1.000
+      1.067    0.997
+      1.068    1.000
+      1.069    1.007
+      1.070    1.002
+      1.071    0.994
+      1.072    1.003
+      1.073    0.996
+      1.074    1.002
+      1.075    0.992
+      1.076    1.005
+      1.077    1.000
+      1.078    0.996
+      1.079    0.989
+      1.080    0.997
+      1.081    0.989
+      1.082    1.001
+      1.083    0.980
+      1.084    1.000
+      1.085    0.996
+      1.086    0.992
+      1.087    0.993
+      1.088    1.008
+      1.089    1.012
+      1.090    1.001
+      1.091    1.005
+      1.092    1.001
+      1.093    1.001
+      1.094    1.006
+      1.095    0.993
+      1.096    0.988
+      1.097    0.996
+      1.098    1.001
+      1.099    1.002
+      1.100    1.002
+      1.101    1.010
+      1.102    1.004
+      1.103    1.011
+      1.104    1.006
+      1.105    1.000
+      1.106    1.000
+      1.107    0.996
+      1.108    1.003
+      1.109    0.997
+      1.110    1.002
+      1.111    1.003
+      1.112    0.996
+      1.113    1.006
+      1.114    0.991
+      1.115    0.994
+      1.116    0.999
+      1.117    0.998
+      1.118    0.997
+      1.119    1.003
+      1.120    0.997
+      1.121    0.999
+      1.122    1.015
+      1.123    1.002
+      1.124    1.003
+      1.125    0.991
+      1.126    0.999
+      1.127    0.999
+      1.128    0.993
+      1.129    1.003
+      1.130    0.994
+      1.131    1.003
+      1.132    0.995
+      1.133    0.998
+      1.134    0.996
+      1.135    0.996
+      1.136    1.002
+      1.137    1.002
+      1.138    0.991
+      1.139    1.010
+      1.140    1.002
+      1.141    1.000
+      1.142    1.009
+      1.143    0.993
+      1.144    1.010
+      1.145    0.997
+      1.146    1.009
+      1.147    1.002
+      1.148    1.001
+      1.149    1.004
+      1.150    1.011
+      1.151    0.990
+      1.152    1.008
+      1.153    1.010
+      1.154    1.004
+      1.155    0.985
+      1.156    0.995
+      1.157    0.999
+      1.158    1.006
+      1.159    1.006
+      1.160    1.002
+      1.161    1.002
+      1.162    1.006
+      1.163    1.004
+      1.164    0.993
+      1.165    1.001
+      1.166    1.001
+      1.167    1.002
+      1.168    1.010
+      1.169    1.003
+      1.170    1.004
+      1.171    0.995
+      1.172    1.004
+      1.173    0.992
+      1.174    1.007
+      1.175    1.001
+      1.176    1.005
+      1.177    1.004
+      1.178    1.005
+      1.179    0.998
+      1.180    0.999
+      1.181    0.994
+      1.182    1.006
+      1.183    0.999
+      1.184    1.000
+      1.185    1.002
+      1.186    1.002
+      1.187    0.993
+      1.188    0.991
+      1.189    0.991
+      1.190    1.003
+      1.191    0.997
+      1.192    1.003
+      1.193    1.010
+      1.194    1.002
+      1.195    0.996
+      1.196    1.014
+      1.197    0.991
+      1.198    1.000
+      1.199    0.995
+      1.200    1.002
+      1.201    1.000
+      1.202    0.991
+      1.203    1.007
+      1.204    0.995
+      1.205    0.996
+      1.206    0.999
+      1.207    1.004
+      1.208    1.008
+      1.209    1.002
+      1.210    1.004
+      1.211    1.005
+      1.212    1.004
+      1.213    0.996
+      1.214    0.996
+      1.215    1.002
+      1.216    1.006
+      1.217    1.007
+      1.218    0.999
+      1.219    1.007
+      1.220    1.008
+      1.221    1.006
+      1.222    0.989
+      1.223    1.017
+      1.224    1.005
+      1.225    1.005
+      1.226    1.001
+      1.227    0.996
+      1.228    1.005
+      1.229    1.004
+      1.230    0.993
+      1.231    1.004
+      1.232    1.004
+      1.233    1.004
+      1.234    0.997
+      1.235    1.011
+      1.236    1.008
+      1.237    1.000
+      1.238    1.004
+      1.239    1.000
+      1.240    1.002
+      1.241    1.000
+      1.242    1.000
+      1.243    1.000
+      1.244    1.004
