commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t428.xvg b/results/1-ne/rdf-1-p19-t428.xvg
similarity index 100%
rename from results/rdf-1-p19-t428.xvg
rename to results/1-ne/rdf-1-p19-t428.xvg

commit 27b67747f7370262b9f400724bdd87cf2d85ba26
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:09:59 2020 -0600

    feat: add 1-p19-t428 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t428.xvg b/results/rdf-1-p19-t428.xvg
new file mode 100644
index 0000000000..a58ecb6c52
--- /dev/null
+++ b/results/rdf-1-p19-t428.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:09:56 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t428/3-md.trr -s OUT/p19-t428/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t428.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROningen Mixture of Alchemy and Childrens' Stories
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.001
+      0.243    0.004
+      0.244    0.000
+      0.245    0.001
+      0.246    0.001
+      0.247    0.004
+      0.248    0.003
+      0.249    0.003
+      0.250    0.005
+      0.251    0.007
+      0.252    0.012
+      0.253    0.022
+      0.254    0.022
+      0.255    0.023
+      0.256    0.024
+      0.257    0.041
+      0.258    0.037
+      0.259    0.050
+      0.260    0.068
+      0.261    0.077
+      0.262    0.088
+      0.263    0.102
+      0.264    0.107
+      0.265    0.132
+      0.266    0.165
+      0.267    0.171
+      0.268    0.209
+      0.269    0.221
+      0.270    0.232
+      0.271    0.277
+      0.272    0.282
+      0.273    0.321
+      0.274    0.351
+      0.275    0.374
+      0.276    0.427
+      0.277    0.450
+      0.278    0.492
+      0.279    0.499
+      0.280    0.562
+      0.281    0.598
+      0.282    0.630
+      0.283    0.629
+      0.284    0.658
+      0.285    0.687
+      0.286    0.714
+      0.287    0.763
+      0.288    0.818
+      0.289    0.845
+      0.290    0.793
+      0.291    0.848
+      0.292    0.880
+      0.293    0.907
+      0.294    0.979
+      0.295    0.969
+      0.296    1.006
+      0.297    0.952
+      0.298    1.083
+      0.299    0.990
+      0.300    1.021
+      0.301    1.056
+      0.302    1.117
+      0.303    1.121
+      0.304    1.134
+      0.305    1.076
+      0.306    1.154
+      0.307    1.160
+      0.308    1.095
+      0.309    1.172
+      0.310    1.138
+      0.311    1.189
+      0.312    1.201
+      0.313    1.236
+      0.314    1.291
+      0.315    1.217
+      0.316    1.225
+      0.317    1.193
+      0.318    1.224
+      0.319    1.245
+      0.320    1.209
+      0.321    1.269
+      0.322    1.276
+      0.323    1.229
+      0.324    1.239
+      0.325    1.281
+      0.326    1.241
+      0.327    1.301
+      0.328    1.290
+      0.329    1.291
+      0.330    1.307
+      0.331    1.313
+      0.332    1.276
+      0.333    1.274
+      0.334    1.278
+      0.335    1.292
+      0.336    1.332
+      0.337    1.213
+      0.338    1.249
+      0.339    1.280
+      0.340    1.244
+      0.341    1.277
+      0.342    1.275
+      0.343    1.294
+      0.344    1.227
+      0.345    1.288
+      0.346    1.219
+      0.347    1.283
+      0.348    1.268
+      0.349    1.242
+      0.350    1.245
+      0.351    1.282
+      0.352    1.195
+      0.353    1.298
+      0.354    1.222
+      0.355    1.256
+      0.356    1.238
+      0.357    1.274
+      0.358    1.241
+      0.359    1.208
+      0.360    1.265
+      0.361    1.225
+      0.362    1.288
+      0.363    1.258
+      0.364    1.237
+      0.365    1.222
+      0.366    1.209
+      0.367    1.220
+      0.368    1.208
+      0.369    1.253
+      0.370    1.243
+      0.371    1.245
+      0.372    1.226
+      0.373    1.213
+      0.374    1.188
+      0.375    1.225
+      0.376    1.197
+      0.377    1.192
+      0.378    1.210
+      0.379    1.171
+      0.380    1.162
+      0.381    1.189
+      0.382    1.213
+      0.383    1.213
+      0.384    1.169
+      0.385    1.162
+      0.386    1.164
+      0.387    1.176
+      0.388    1.148
+      0.389    1.197
+      0.390    1.182
+      0.391    1.130
+      0.392    1.152
+      0.393    1.181
+      0.394    1.116
+      0.395    1.183
+      0.396    1.154
+      0.397    1.150
+      0.398    1.139
+      0.399    1.161
+      0.400    1.162
+      0.401    1.133
+      0.402    1.105
+      0.403    1.170
+      0.404    1.099
+      0.405    1.121
+      0.406    1.138
+      0.407    1.155
+      0.408    1.104
+      0.409    1.106
+      0.410    1.109
+      0.411    1.114
+      0.412    1.096
+      0.413    1.124
+      0.414    1.098
+      0.415    1.130
+      0.416    1.139
+      0.417    1.131
+      0.418    1.113
+      0.419    1.143
+      0.420    1.086
+      0.421    1.183
+      0.422    1.093
+      0.423    1.106
+      0.424    1.100
+      0.425    1.140
+      0.426    1.104
+      0.427    1.096
+      0.428    1.102
+      0.429    1.105
+      0.430    1.143
+      0.431    1.064
+      0.432    1.128
+      0.433    1.073
+      0.434    1.106
+      0.435    1.102
+      0.436    1.096
+      0.437    1.065
+      0.438    1.072
+      0.439    1.091
+      0.440    1.075
+      0.441    1.073
+      0.442    1.083
+      0.443    1.036
+      0.444    1.089
+      0.445    1.093
+      0.446    1.057
+      0.447    1.094
+      0.448    1.040
+      0.449    1.048
+      0.450    1.036
+      0.451    1.077
+      0.452    1.032
+      0.453    1.117
+      0.454    1.076
+      0.455    1.079
+      0.456    1.048
+      0.457    1.084
+      0.458    1.094
+      0.459    1.036
+      0.460    1.085
+      0.461    1.073
+      0.462    1.065
+      0.463    1.054
+      0.464    1.090
+      0.465    1.043
+      0.466    1.067
+      0.467    1.077
+      0.468    1.051
+      0.469    1.038
+      0.470    1.047
+      0.471    1.068
+      0.472    1.028
+      0.473    1.071
+      0.474    1.087
+      0.475    1.092
+      0.476    1.068
+      0.477    1.033
+      0.478    1.060
+      0.479    1.045
+      0.480    1.016
+      0.481    1.041
+      0.482    1.049
+      0.483    1.011
+      0.484    1.034
+      0.485    1.072
+      0.486    1.074
+      0.487    1.034
+      0.488    1.062
+      0.489    1.072
+      0.490    1.013
+      0.491    1.055
+      0.492    1.021
+      0.493    1.064
+      0.494    1.076
+      0.495    1.013
+      0.496    1.034
+      0.497    1.048
+      0.498    1.042
+      0.499    1.041
+      0.500    1.002
+      0.501    1.031
+      0.502    1.038
+      0.503    1.039
+      0.504    1.075
+      0.505    1.045
+      0.506    1.028
+      0.507    1.059
+      0.508    1.023
+      0.509    1.040
+      0.510    1.046
+      0.511    1.029
+      0.512    1.041
+      0.513    1.001
+      0.514    1.031
+      0.515    1.048
+      0.516    1.035
+      0.517    1.040
+      0.518    1.017
+      0.519    1.032
+      0.520    1.011
+      0.521    1.044
+      0.522    1.025
+      0.523    1.033
+      0.524    1.017
+      0.525    1.047
+      0.526    0.997
+      0.527    1.030
+      0.528    1.003
+      0.529    1.036
+      0.530    1.050
+      0.531    1.024
+      0.532    1.030
+      0.533    1.009
+      0.534    1.013
+      0.535    0.991
+      0.536    1.034
+      0.537    1.014
+      0.538    1.043
+      0.539    1.040
+      0.540    1.000
+      0.541    1.009
+      0.542    1.001
+      0.543    1.036
+      0.544    1.013
+      0.545    1.017
+      0.546    1.038
+      0.547    1.029
+      0.548    1.037
+      0.549    1.015
+      0.550    1.008
+      0.551    1.063
+      0.552    1.035
+      0.553    0.996
+      0.554    1.016
+      0.555    1.029
+      0.556    1.044
+      0.557    1.015
+      0.558    1.030
+      0.559    1.014
+      0.560    1.029
+      0.561    1.027
+      0.562    1.022
+      0.563    1.024
+      0.564    1.046
+      0.565    1.018
+      0.566    0.972
+      0.567    1.017
+      0.568    1.019
+      0.569    0.998
+      0.570    1.006
+      0.571    1.017
+      0.572    1.011
+      0.573    1.019
+      0.574    1.018
+      0.575    1.016
+      0.576    0.995
+      0.577    1.028
+      0.578    1.008
+      0.579    1.015
+      0.580    1.011
+      0.581    0.990
+      0.582    1.023
+      0.583    0.982
+      0.584    0.991
+      0.585    1.021
+      0.586    1.042
+      0.587    0.995
+      0.588    1.015
+      0.589    1.028
+      0.590    1.022
+      0.591    1.021
+      0.592    0.994
+      0.593    1.018
+      0.594    1.038
+      0.595    1.012
+      0.596    1.001
+      0.597    0.991
+      0.598    0.979
+      0.599    1.013
+      0.600    1.015
+      0.601    1.031
+      0.602    1.045
+      0.603    1.031
+      0.604    1.051
+      0.605    0.983
+      0.606    1.011
+      0.607    1.005
+      0.608    1.011
+      0.609    1.020
+      0.610    1.011
+      0.611    0.994
+      0.612    0.981
+      0.613    0.997
+      0.614    1.025
+      0.615    1.000
+      0.616    0.998
+      0.617    1.009
+      0.618    1.014
+      0.619    1.006
+      0.620    1.016
+      0.621    1.006
+      0.622    1.021
+      0.623    1.009
+      0.624    1.017
+      0.625    1.020
+      0.626    0.998
+      0.627    1.021
+      0.628    1.005
+      0.629    1.033
+      0.630    1.001
+      0.631    1.009
+      0.632    1.005
+      0.633    1.014
+      0.634    1.012
+      0.635    1.018
+      0.636    0.987
+      0.637    1.010
+      0.638    1.019
+      0.639    1.020
+      0.640    1.014
+      0.641    1.022
+      0.642    0.977
+      0.643    0.999
+      0.644    1.020
+      0.645    0.982
+      0.646    1.016
+      0.647    0.996
+      0.648    1.026
+      0.649    1.008
+      0.650    1.028
+      0.651    1.026
+      0.652    1.003
+      0.653    0.998
+      0.654    0.975
+      0.655    1.027
+      0.656    1.025
+      0.657    0.981
+      0.658    1.008
+      0.659    1.007
+      0.660    1.016
+      0.661    0.994
+      0.662    1.018
+      0.663    1.028
+      0.664    1.021
+      0.665    1.021
+      0.666    1.002
+      0.667    0.996
+      0.668    1.001
+      0.669    0.993
+      0.670    0.985
+      0.671    0.993
+      0.672    0.999
+      0.673    1.005
+      0.674    0.995
+      0.675    1.026
+      0.676    1.025
+      0.677    0.988
+      0.678    1.032
+      0.679    0.978
+      0.680    1.007
+      0.681    0.994
+      0.682    1.008
+      0.683    1.002
+      0.684    1.013
+      0.685    1.001
+      0.686    1.013
+      0.687    0.993
+      0.688    0.997
+      0.689    1.013
+      0.690    1.000
+      0.691    0.993
+      0.692    1.001
+      0.693    1.011
+      0.694    0.977
+      0.695    0.988
+      0.696    1.014
+      0.697    0.992
+      0.698    1.021
+      0.699    1.008
+      0.700    1.018
+      0.701    1.011
+      0.702    1.024
+      0.703    1.015
+      0.704    1.012
+      0.705    1.022
+      0.706    1.002
+      0.707    0.997
+      0.708    0.996
+      0.709    0.977
+      0.710    1.003
+      0.711    1.001
+      0.712    1.006
+      0.713    1.000
+      0.714    0.995
+      0.715    1.024
+      0.716    0.998
+      0.717    1.007
+      0.718    0.993
+      0.719    0.989
+      0.720    0.994
+      0.721    0.995
+      0.722    1.010
+      0.723    0.992
+      0.724    0.993
+      0.725    1.000
+      0.726    1.006
+      0.727    1.007
+      0.728    1.015
+      0.729    0.983
+      0.730    1.005
+      0.731    1.004
+      0.732    1.006
+      0.733    1.020
+      0.734    1.012
+      0.735    0.990
+      0.736    0.998
+      0.737    0.996
+      0.738    0.998
+      0.739    1.017
+      0.740    1.008
+      0.741    1.024
+      0.742    0.987
+      0.743    1.010
+      0.744    1.008
+      0.745    1.001
+      0.746    1.005
+      0.747    1.000
+      0.748    1.011
+      0.749    1.015
+      0.750    1.021
+      0.751    1.003
+      0.752    0.998
+      0.753    1.009
+      0.754    1.003
+      0.755    1.008
+      0.756    0.991
+      0.757    1.010
+      0.758    0.986
+      0.759    1.005
+      0.760    1.032
+      0.761    0.998
+      0.762    0.990
+      0.763    0.981
+      0.764    1.004
+      0.765    1.004
+      0.766    1.005
+      0.767    0.989
+      0.768    0.994
+      0.769    0.992
+      0.770    0.986
+      0.771    0.993
+      0.772    0.996
+      0.773    1.006
+      0.774    1.018
+      0.775    1.003
+      0.776    1.000
+      0.777    1.005
+      0.778    0.994
+      0.779    0.984
+      0.780    1.003
+      0.781    0.998
+      0.782    0.991
+      0.783    1.000
+      0.784    1.006
+      0.785    1.007
+      0.786    1.006
+      0.787    1.010
+      0.788    1.002
+      0.789    1.011
+      0.790    1.011
+      0.791    1.025
+      0.792    1.027
+      0.793    1.008
+      0.794    1.030
+      0.795    1.001
+      0.796    1.004
+      0.797    1.011
+      0.798    1.009
+      0.799    1.003
+      0.800    1.019
+      0.801    0.991
+      0.802    1.016
+      0.803    0.986
+      0.804    1.012
+      0.805    1.018
+      0.806    1.000
+      0.807    0.986
+      0.808    1.007
+      0.809    0.991
+      0.810    0.991
+      0.811    0.999
+      0.812    1.017
+      0.813    0.996
+      0.814    0.992
+      0.815    0.999
+      0.816    0.978
+      0.817    0.994
+      0.818    0.996
+      0.819    1.003
+      0.820    0.999
+      0.821    1.030
+      0.822    0.987
+      0.823    1.024
+      0.824    1.022
+      0.825    1.004
+      0.826    1.012
+      0.827    1.012
+      0.828    0.998
+      0.829    1.000
+      0.830    0.985
+      0.831    0.988
+      0.832    1.014
+      0.833    0.990
+      0.834    0.993
+      0.835    1.005
+      0.836    1.012
+      0.837    0.985
+      0.838    1.009
+      0.839    1.010
+      0.840    1.007
+      0.841    0.996
+      0.842    1.002
+      0.843    1.000
+      0.844    1.012
+      0.845    0.991
+      0.846    0.983
+      0.847    1.002
+      0.848    0.992
+      0.849    0.996
+      0.850    1.016
+      0.851    0.988
+      0.852    1.001
+      0.853    0.993
+      0.854    0.986
+      0.855    0.988
+      0.856    1.001
+      0.857    1.000
+      0.858    1.004
+      0.859    1.014
+      0.860    1.013
+      0.861    0.986
+      0.862    1.015
+      0.863    0.987
+      0.864    0.996
+      0.865    1.010
+      0.866    0.997
+      0.867    1.009
+      0.868    1.012
+      0.869    0.991
+      0.870    1.004
+      0.871    0.998
+      0.872    0.993
+      0.873    1.004
+      0.874    1.003
+      0.875    1.009
+      0.876    0.999
+      0.877    1.012
+      0.878    1.004
+      0.879    0.999
+      0.880    1.014
+      0.881    0.988
+      0.882    0.993
+      0.883    0.999
+      0.884    0.996
+      0.885    1.005
+      0.886    1.008
+      0.887    1.007
+      0.888    1.000
+      0.889    1.006
+      0.890    1.001
+      0.891    0.976
+      0.892    0.988
+      0.893    1.007
+      0.894    1.008
+      0.895    1.015
+      0.896    1.005
+      0.897    0.992
+      0.898    0.992
+      0.899    1.010
+      0.900    1.004
+      0.901    1.015
+      0.902    0.996
+      0.903    1.006
+      0.904    1.026
+      0.905    0.992
+      0.906    1.009
+      0.907    0.990
+      0.908    1.013
+      0.909    0.996
+      0.910    0.991
+      0.911    0.988
+      0.912    1.002
+      0.913    1.000
+      0.914    1.004
+      0.915    1.014
+      0.916    0.997
+      0.917    0.997
+      0.918    1.003
+      0.919    1.009
+      0.920    1.006
+      0.921    0.986
+      0.922    0.998
+      0.923    0.989
+      0.924    1.018
+      0.925    1.012
+      0.926    1.018
+      0.927    1.001
+      0.928    1.005
+      0.929    1.003
+      0.930    0.998
+      0.931    1.016
+      0.932    1.013
+      0.933    0.988
+      0.934    0.997
+      0.935    0.981
+      0.936    1.005
+      0.937    1.014
+      0.938    0.981
+      0.939    1.000
+      0.940    1.002
+      0.941    1.011
+      0.942    1.002
+      0.943    1.002
+      0.944    1.004
+      0.945    1.014
+      0.946    0.991
+      0.947    1.003
+      0.948    1.002
+      0.949    0.987
+      0.950    0.980
+      0.951    1.004
+      0.952    1.016
+      0.953    1.004
+      0.954    0.988
+      0.955    1.002
+      0.956    0.989
+      0.957    0.984
+      0.958    0.987
+      0.959    1.004
+      0.960    1.002
+      0.961    0.991
+      0.962    0.989
+      0.963    0.998
+      0.964    0.998
+      0.965    1.016
+      0.966    1.003
+      0.967    0.981
+      0.968    0.996
+      0.969    0.995
+      0.970    1.000
+      0.971    1.000
+      0.972    1.006
+      0.973    1.005
+      0.974    1.004
+      0.975    0.998
+      0.976    1.008
+      0.977    1.014
+      0.978    1.002
+      0.979    0.996
+      0.980    1.011
+      0.981    1.009
+      0.982    1.001
+      0.983    0.990
+      0.984    1.005
+      0.985    1.004
+      0.986    1.004
+      0.987    1.000
+      0.988    0.996
+      0.989    1.012
+      0.990    0.999
+      0.991    1.016
+      0.992    0.994
+      0.993    1.008
+      0.994    1.012
+      0.995    1.008
+      0.996    1.001
+      0.997    1.005
+      0.998    0.997
+      0.999    0.986
+      1.000    1.006
+      1.001    1.008
+      1.002    1.004
+      1.003    0.996
+      1.004    1.001
+      1.005    1.002
+      1.006    0.996
+      1.007    1.008
+      1.008    1.014
+      1.009    1.001
+      1.010    0.992
+      1.011    0.996
+      1.012    1.013
+      1.013    1.016
+      1.014    0.995
+      1.015    0.999
+      1.016    1.007
+      1.017    0.995
+      1.018    1.006
+      1.019    0.987
+      1.020    0.987
+      1.021    1.000
+      1.022    0.998
+      1.023    0.995
+      1.024    0.985
+      1.025    1.001
+      1.026    0.994
+      1.027    1.004
+      1.028    0.995
+      1.029    0.995
+      1.030    0.988
+      1.031    0.999
+      1.032    0.995
+      1.033    0.997
+      1.034    1.003
+      1.035    1.004
+      1.036    0.990
+      1.037    1.003
+      1.038    0.994
+      1.039    0.999
+      1.040    1.003
+      1.041    0.984
+      1.042    1.007
+      1.043    0.993
+      1.044    1.009
+      1.045    0.992
+      1.046    0.997
+      1.047    1.010
+      1.048    0.999
+      1.049    1.005
+      1.050    0.994
+      1.051    0.999
+      1.052    0.996
+      1.053    1.006
+      1.054    1.001
+      1.055    1.009
+      1.056    1.000
+      1.057    1.009
+      1.058    0.988
+      1.059    0.983
+      1.060    1.007
+      1.061    0.983
+      1.062    1.003
+      1.063    0.995
+      1.064    0.999
+      1.065    1.011
+      1.066    1.025
+      1.067    1.002
+      1.068    0.992
+      1.069    1.011
+      1.070    0.990
+      1.071    1.001
+      1.072    0.980
+      1.073    0.991
+      1.074    0.983
+      1.075    0.998
+      1.076    1.011
+      1.077    1.002
+      1.078    1.002
+      1.079    0.996
+      1.080    1.005
+      1.081    0.994
+      1.082    1.002
+      1.083    0.993
+      1.084    0.997
+      1.085    1.002
+      1.086    1.003
+      1.087    1.007
+      1.088    1.003
+      1.089    0.994
+      1.090    1.012
+      1.091    1.009
+      1.092    0.999
+      1.093    1.006
+      1.094    1.020
+      1.095    1.005
+      1.096    1.009
+      1.097    1.001
+      1.098    1.010
+      1.099    0.994
+      1.100    1.013
+      1.101    0.997
+      1.102    0.997
+      1.103    1.011
+      1.104    1.000
+      1.105    0.999
+      1.106    1.007
+      1.107    0.990
+      1.108    1.000
+      1.109    1.002
+      1.110    0.980
+      1.111    1.003
+      1.112    1.012
+      1.113    1.017
+      1.114    1.010
+      1.115    1.004
+      1.116    0.999
+      1.117    0.996
+      1.118    0.993
+      1.119    0.986
+      1.120    0.992
+      1.121    0.993
+      1.122    1.002
+      1.123    1.003
+      1.124    1.002
+      1.125    1.011
+      1.126    0.997
+      1.127    1.016
+      1.128    0.992
+      1.129    1.013
+      1.130    1.019
+      1.131    0.993
+      1.132    1.000
+      1.133    0.999
+      1.134    0.997
+      1.135    1.008
+      1.136    0.995
+      1.137    0.997
+      1.138    0.999
+      1.139    1.009
+      1.140    0.994
+      1.141    0.985
+      1.142    0.997
+      1.143    1.003
+      1.144    1.005
+      1.145    0.997
+      1.146    0.988
+      1.147    1.005
+      1.148    0.999
+      1.149    1.016
+      1.150    0.997
+      1.151    1.005
+      1.152    0.999
+      1.153    0.998
+      1.154    0.997
+      1.155    0.997
+      1.156    0.992
+      1.157    0.986
+      1.158    0.989
+      1.159    0.996
+      1.160    0.997
+      1.161    1.014
+      1.162    0.983
+      1.163    1.009
+      1.164    1.015
+      1.165    0.995
+      1.166    1.002
+      1.167    1.002
+      1.168    1.003
+      1.169    1.004
+      1.170    1.010
+      1.171    0.991
+      1.172    0.996
+      1.173    0.999
+      1.174    1.003
+      1.175    0.999
+      1.176    1.024
+      1.177    1.007
+      1.178    0.995
+      1.179    1.007
+      1.180    1.005
+      1.181    1.001
+      1.182    0.999
+      1.183    1.006
+      1.184    0.986
+      1.185    0.996
+      1.186    0.996
+      1.187    0.996
+      1.188    1.002
+      1.189    1.004
+      1.190    1.013
+      1.191    1.010
+      1.192    0.993
+      1.193    0.991
+      1.194    0.995
+      1.195    1.017
+      1.196    1.004
+      1.197    0.994
+      1.198    0.997
+      1.199    1.004
+      1.200    0.996
+      1.201    1.017
+      1.202    0.997
+      1.203    1.005
+      1.204    0.997
+      1.205    0.998
+      1.206    0.989
+      1.207    1.003
+      1.208    0.992
+      1.209    0.988
+      1.210    0.998
+      1.211    0.994
+      1.212    0.996
+      1.213    1.002
+      1.214    1.003
+      1.215    0.988
+      1.216    0.984
+      1.217    0.999
+      1.218    0.992
+      1.219    1.002
+      1.220    1.004
+      1.221    1.011
+      1.222    1.004
+      1.223    0.993
+      1.224    1.002
+      1.225    1.002
+      1.226    1.011
+      1.227    0.997
+      1.228    1.010
+      1.229    0.990
+      1.230    0.998
+      1.231    1.010
+      1.232    1.000
+      1.233    1.005
+      1.234    1.004
+      1.235    1.001
+      1.236    1.006
+      1.237    0.993
+      1.238    1.002
+      1.239    0.989
+      1.240    0.998
+      1.241    1.007
+      1.242    0.998
