commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t656.xvg b/results/1-ne/rdf-1-p19-t656.xvg
similarity index 100%
rename from results/rdf-1-p19-t656.xvg
rename to results/1-ne/rdf-1-p19-t656.xvg

commit e30e9d2cb4d85fbc9440a88774ad03ba547277a5
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:00:45 2020 -0600

    feat: add 1-p19-t656 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t656.xvg b/results/rdf-1-p19-t656.xvg
new file mode 100644
index 0000000000..6b694b4b12
--- /dev/null
+++ b/results/rdf-1-p19-t656.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:00:42 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t656/3-md.trr -s OUT/p19-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t656.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROningen Mixture of Alchemy and Childrens' Stories
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.002
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.002
+      0.241    0.004
+      0.242    0.011
+      0.243    0.002
+      0.244    0.006
+      0.245    0.006
+      0.246    0.016
+      0.247    0.020
+      0.248    0.024
+      0.249    0.022
+      0.250    0.033
+      0.251    0.053
+      0.252    0.041
+      0.253    0.075
+      0.254    0.061
+      0.255    0.076
+      0.256    0.111
+      0.257    0.132
+      0.258    0.113
+      0.259    0.121
+      0.260    0.158
+      0.261    0.218
+      0.262    0.208
+      0.263    0.210
+      0.264    0.254
+      0.265    0.275
+      0.266    0.297
+      0.267    0.278
+      0.268    0.320
+      0.269    0.391
+      0.270    0.402
+      0.271    0.466
+      0.272    0.505
+      0.273    0.469
+      0.274    0.480
+      0.275    0.540
+      0.276    0.562
+      0.277    0.590
+      0.278    0.567
+      0.279    0.689
+      0.280    0.645
+      0.281    0.660
+      0.282    0.742
+      0.283    0.722
+      0.284    0.762
+      0.285    0.822
+      0.286    0.836
+      0.287    0.842
+      0.288    0.787
+      0.289    0.870
+      0.290    0.891
+      0.291    0.966
+      0.292    0.855
+      0.293    0.991
+      0.294    0.959
+      0.295    0.940
+      0.296    1.044
+      0.297    0.975
+      0.298    1.026
+      0.299    1.003
+      0.300    1.032
+      0.301    0.907
+      0.302    1.107
+      0.303    1.048
+      0.304    1.094
+      0.305    1.072
+      0.306    1.152
+      0.307    1.053
+      0.308    1.099
+      0.309    1.132
+      0.310    1.158
+      0.311    1.142
+      0.312    1.109
+      0.313    1.168
+      0.314    1.154
+      0.315    1.118
+      0.316    1.143
+      0.317    1.182
+      0.318    1.101
+      0.319    1.189
+      0.320    1.148
+      0.321    1.159
+      0.322    1.248
+      0.323    1.132
+      0.324    1.167
+      0.325    1.135
+      0.326    1.242
+      0.327    1.147
+      0.328    1.120
+      0.329    1.179
+      0.330    1.180
+      0.331    1.172
+      0.332    1.188
+      0.333    1.219
+      0.334    1.185
+      0.335    1.167
+      0.336    1.207
+      0.337    1.130
+      0.338    1.172
+      0.339    1.221
+      0.340    1.175
+      0.341    1.217
+      0.342    1.184
+      0.343    1.212
+      0.344    1.178
+      0.345    1.170
+      0.346    1.194
+      0.347    1.151
+      0.348    1.121
+      0.349    1.116
+      0.350    1.180
+      0.351    1.183
+      0.352    1.110
+      0.353    1.163
+      0.354    1.199
+      0.355    1.189
+      0.356    1.157
+      0.357    1.123
+      0.358    1.155
+      0.359    1.126
+      0.360    1.130
+      0.361    1.211
+      0.362    1.189
+      0.363    1.152
+      0.364    1.168
+      0.365    1.116
+      0.366    1.084
+      0.367    1.132
+      0.368    1.162
+      0.369    1.147
+      0.370    1.145
+      0.371    1.174
+      0.372    1.135
+      0.373    1.163
+      0.374    1.137
+      0.375    1.183
+      0.376    1.119
+      0.377    1.197
+      0.378    1.146
+      0.379    1.144
+      0.380    1.112
+      0.381    1.146
+      0.382    1.118
+      0.383    1.138
+      0.384    1.132
+      0.385    1.140
+      0.386    1.109
+      0.387    1.122
+      0.388    1.067
+      0.389    1.126
+      0.390    1.137
+      0.391    1.077
+      0.392    1.122
+      0.393    1.090
+      0.394    1.109
+      0.395    1.132
+      0.396    1.096
+      0.397    1.139
+      0.398    1.132
+      0.399    1.097
+      0.400    1.118
+      0.401    1.065
+      0.402    1.100
+      0.403    1.067
+      0.404    1.082
+      0.405    1.091
+      0.406    1.104
+      0.407    1.068
+      0.408    1.048
+      0.409    1.090
+      0.410    1.081
+      0.411    1.099
+      0.412    1.123
+      0.413    1.088
+      0.414    1.100
+      0.415    1.053
+      0.416    1.080
+      0.417    1.060
+      0.418    1.079
+      0.419    1.054
+      0.420    1.090
+      0.421    1.112
+      0.422    1.117
+      0.423    1.048
+      0.424    1.081
+      0.425    1.003
+      0.426    1.074
+      0.427    1.073
+      0.428    1.086
+      0.429    1.063
+      0.430    1.083
+      0.431    1.090
+      0.432    1.101
+      0.433    1.016
+      0.434    1.066
+      0.435    1.039
+      0.436    1.058
+      0.437    1.074
+      0.438    1.081
+      0.439    1.041
+      0.440    1.077
+      0.441    1.088
+      0.442    0.995
+      0.443    1.037
+      0.444    1.053
+      0.445    1.065
+      0.446    1.060
+      0.447    1.094
+      0.448    1.048
+      0.449    1.066
+      0.450    1.021
+      0.451    1.030
+      0.452    1.042
+      0.453    1.085
+      0.454    1.048
+      0.455    1.035
+      0.456    1.055
+      0.457    1.045
+      0.458    1.040
+      0.459    1.041
+      0.460    1.035
+      0.461    1.024
+      0.462    1.027
+      0.463    1.089
+      0.464    1.093
+      0.465    1.049
+      0.466    1.021
+      0.467    1.031
+      0.468    1.029
+      0.469    1.079
+      0.470    1.021
+      0.471    0.989
+      0.472    1.048
+      0.473    0.990
+      0.474    0.999
+      0.475    1.001
+      0.476    1.067
+      0.477    0.971
+      0.478    1.030
+      0.479    1.064
+      0.480    1.036
+      0.481    1.024
+      0.482    1.020
+      0.483    1.006
+      0.484    1.031
+      0.485    1.003
+      0.486    1.049
+      0.487    1.043
+      0.488    1.017
+      0.489    1.020
+      0.490    1.070
+      0.491    0.981
+      0.492    0.998
+      0.493    1.036
+      0.494    1.061
+      0.495    1.040
+      0.496    1.010
+      0.497    1.037
+      0.498    1.024
+      0.499    1.002
+      0.500    1.018
+      0.501    1.030
+      0.502    1.043
+      0.503    1.052
+      0.504    1.038
+      0.505    1.025
+      0.506    1.035
+      0.507    1.043
+      0.508    1.038
+      0.509    1.008
+      0.510    1.011
+      0.511    1.025
+      0.512    1.010
+      0.513    0.981
+      0.514    1.028
+      0.515    1.040
+      0.516    1.033
+      0.517    1.011
+      0.518    1.021
+      0.519    1.025
+      0.520    1.026
+      0.521    1.020
+      0.522    1.012
+      0.523    1.037
+      0.524    1.010
+      0.525    1.014
+      0.526    1.009
+      0.527    0.980
+      0.528    0.993
+      0.529    1.058
+      0.530    1.021
+      0.531    1.027
+      0.532    0.998
+      0.533    1.020
+      0.534    1.002
+      0.535    1.005
+      0.536    0.988
+      0.537    1.029
+      0.538    1.017
+      0.539    1.019
+      0.540    1.055
+      0.541    0.990
+      0.542    0.960
+      0.543    1.054
+      0.544    1.042
+      0.545    0.994
+      0.546    1.000
+      0.547    0.999
+      0.548    1.028
+      0.549    1.043
+      0.550    1.040
+      0.551    1.029
+      0.552    1.007
+      0.553    1.014
+      0.554    1.039
+      0.555    1.025
+      0.556    1.021
+      0.557    1.034
+      0.558    1.006
+      0.559    0.973
+      0.560    0.991
+      0.561    1.012
+      0.562    0.986
+      0.563    1.036
+      0.564    1.023
+      0.565    1.020
+      0.566    0.985
+      0.567    1.012
+      0.568    1.000
+      0.569    0.980
+      0.570    0.982
+      0.571    1.016
+      0.572    0.999
+      0.573    0.996
+      0.574    1.018
+      0.575    1.043
+      0.576    1.036
+      0.577    0.998
+      0.578    1.002
+      0.579    1.040
+      0.580    1.004
+      0.581    1.032
+      0.582    1.031
+      0.583    1.012
+      0.584    0.997
+      0.585    1.010
+      0.586    1.002
+      0.587    1.049
+      0.588    1.002
+      0.589    1.012
+      0.590    1.031
+      0.591    0.953
+      0.592    1.032
+      0.593    1.034
+      0.594    1.017
+      0.595    0.994
+      0.596    1.032
+      0.597    0.964
+      0.598    0.998
+      0.599    1.027
+      0.600    1.021
+      0.601    1.007
+      0.602    1.022
+      0.603    1.015
+      0.604    1.013
+      0.605    1.018
+      0.606    1.013
+      0.607    0.997
+      0.608    1.015
+      0.609    1.016
+      0.610    0.988
+      0.611    1.011
+      0.612    0.996
+      0.613    0.983
+      0.614    1.016
+      0.615    0.993
+      0.616    1.040
+      0.617    0.994
+      0.618    1.015
+      0.619    1.007
+      0.620    1.010
+      0.621    0.988
+      0.622    1.006
+      0.623    0.995
+      0.624    0.973
+      0.625    1.004
+      0.626    0.999
+      0.627    0.969
+      0.628    1.013
+      0.629    1.001
+      0.630    1.037
+      0.631    1.017
+      0.632    0.998
+      0.633    1.021
+      0.634    0.992
+      0.635    1.015
+      0.636    1.016
+      0.637    0.999
+      0.638    1.012
+      0.639    0.977
+      0.640    0.996
+      0.641    0.997
+      0.642    0.979
+      0.643    1.007
+      0.644    1.006
+      0.645    0.984
+      0.646    1.007
+      0.647    1.027
+      0.648    0.988
+      0.649    0.996
+      0.650    1.011
+      0.651    0.963
+      0.652    1.007
+      0.653    1.017
+      0.654    0.990
+      0.655    0.988
+      0.656    0.988
+      0.657    1.013
+      0.658    0.969
+      0.659    1.013
+      0.660    1.003
+      0.661    0.995
+      0.662    1.004
+      0.663    1.020
+      0.664    0.996
+      0.665    0.997
+      0.666    0.994
+      0.667    1.022
+      0.668    1.000
+      0.669    1.002
+      0.670    1.040
+      0.671    0.977
+      0.672    1.023
+      0.673    1.011
+      0.674    1.011
+      0.675    0.991
+      0.676    0.995
+      0.677    1.014
+      0.678    0.983
+      0.679    0.979
+      0.680    1.000
+      0.681    1.017
+      0.682    1.032
+      0.683    1.000
+      0.684    1.012
+      0.685    0.995
+      0.686    1.014
+      0.687    1.032
+      0.688    0.997
+      0.689    1.013
+      0.690    1.009
+      0.691    1.024
+      0.692    0.994
+      0.693    1.028
+      0.694    0.980
+      0.695    0.994
+      0.696    1.014
+      0.697    0.956
+      0.698    1.002
+      0.699    0.983
+      0.700    0.994
+      0.701    1.014
+      0.702    0.995
+      0.703    1.016
+      0.704    0.996
+      0.705    0.988
+      0.706    1.007
+      0.707    0.992
+      0.708    1.023
+      0.709    0.979
+      0.710    1.013
+      0.711    1.019
+      0.712    1.016
+      0.713    0.998
+      0.714    1.000
+      0.715    1.021
+      0.716    1.003
+      0.717    1.016
+      0.718    0.986
+      0.719    0.983
+      0.720    0.997
+      0.721    0.988
+      0.722    0.999
+      0.723    1.002
+      0.724    0.997
+      0.725    0.977
+      0.726    0.991
+      0.727    0.998
+      0.728    0.997
+      0.729    0.994
+      0.730    1.029
+      0.731    0.983
+      0.732    1.021
+      0.733    1.001
+      0.734    0.995
+      0.735    0.999
+      0.736    1.014
+      0.737    0.993
+      0.738    1.011
+      0.739    0.994
+      0.740    0.968
+      0.741    1.007
+      0.742    1.007
+      0.743    0.992
+      0.744    1.003
+      0.745    0.985
+      0.746    0.985
+      0.747    1.003
+      0.748    0.977
+      0.749    1.009
+      0.750    0.989
+      0.751    1.006
+      0.752    1.020
+      0.753    0.992
+      0.754    0.970
+      0.755    1.028
+      0.756    0.986
+      0.757    1.019
+      0.758    0.985
+      0.759    1.010
+      0.760    1.009
+      0.761    1.019
+      0.762    1.003
+      0.763    1.010
+      0.764    0.998
+      0.765    0.988
+      0.766    1.012
+      0.767    1.010
+      0.768    0.998
+      0.769    0.992
+      0.770    1.015
+      0.771    1.013
+      0.772    1.034
+      0.773    0.994
+      0.774    0.991
+      0.775    0.983
+      0.776    0.991
+      0.777    0.985
+      0.778    1.010
+      0.779    1.003
+      0.780    0.992
+      0.781    0.996
+      0.782    0.990
+      0.783    1.019
+      0.784    1.021
+      0.785    0.997
+      0.786    1.009
+      0.787    0.995
+      0.788    1.000
+      0.789    1.015
+      0.790    0.987
+      0.791    0.979
+      0.792    1.018
+      0.793    1.025
+      0.794    0.994
+      0.795    1.035
+      0.796    0.992
+      0.797    0.990
+      0.798    1.018
+      0.799    1.008
+      0.800    1.014
+      0.801    1.018
+      0.802    1.003
+      0.803    1.005
+      0.804    1.008
+      0.805    0.998
+      0.806    1.006
+      0.807    1.016
+      0.808    1.016
+      0.809    1.013
+      0.810    0.986
+      0.811    0.984
+      0.812    0.985
+      0.813    0.987
+      0.814    1.001
+      0.815    1.027
+      0.816    0.985
+      0.817    0.991
+      0.818    0.999
+      0.819    1.027
+      0.820    1.003
+      0.821    1.010
+      0.822    1.011
+      0.823    0.969
+      0.824    0.977
+      0.825    1.013
+      0.826    0.997
+      0.827    1.020
+      0.828    1.026
+      0.829    1.034
+      0.830    1.016
+      0.831    1.019
+      0.832    0.991
+      0.833    1.012
+      0.834    0.985
+      0.835    1.012
+      0.836    1.008
+      0.837    1.027
+      0.838    1.008
+      0.839    0.997
+      0.840    0.999
+      0.841    1.000
+      0.842    0.994
+      0.843    0.978
+      0.844    1.004
+      0.845    0.989
+      0.846    1.009
+      0.847    1.016
+      0.848    0.979
+      0.849    0.981
+      0.850    1.014
+      0.851    1.015
+      0.852    0.980
+      0.853    0.971
+      0.854    0.989
+      0.855    1.006
+      0.856    1.005
+      0.857    0.977
+      0.858    0.999
+      0.859    0.997
+      0.860    0.988
+      0.861    0.990
+      0.862    1.008
+      0.863    0.991
+      0.864    1.002
+      0.865    0.993
+      0.866    1.012
+      0.867    1.017
+      0.868    1.005
+      0.869    1.013
+      0.870    0.990
+      0.871    1.003
+      0.872    0.989
+      0.873    1.014
+      0.874    1.023
+      0.875    0.998
+      0.876    1.031
+      0.877    1.009
+      0.878    1.000
+      0.879    1.003
+      0.880    0.992
+      0.881    1.009
+      0.882    0.974
+      0.883    1.006
+      0.884    0.983
+      0.885    1.005
+      0.886    1.020
+      0.887    1.005
+      0.888    0.986
+      0.889    0.996
+      0.890    0.993
+      0.891    1.020
+      0.892    1.001
+      0.893    1.023
+      0.894    0.991
+      0.895    1.009
+      0.896    0.986
+      0.897    0.995
+      0.898    1.000
+      0.899    0.991
+      0.900    1.013
+      0.901    1.005
+      0.902    1.000
+      0.903    0.993
+      0.904    0.993
+      0.905    0.990
+      0.906    0.999
+      0.907    0.985
+      0.908    1.004
+      0.909    1.025
+      0.910    1.000
+      0.911    0.986
+      0.912    1.013
+      0.913    0.980
+      0.914    1.005
+      0.915    1.028
+      0.916    0.989
+      0.917    1.004
+      0.918    1.001
+      0.919    1.001
+      0.920    0.971
+      0.921    1.000
+      0.922    0.985
+      0.923    0.995
+      0.924    1.003
+      0.925    1.021
+      0.926    0.986
+      0.927    0.988
+      0.928    0.998
+      0.929    0.983
+      0.930    0.982
+      0.931    0.973
+      0.932    1.017
+      0.933    0.995
+      0.934    1.016
+      0.935    1.023
+      0.936    0.994
+      0.937    1.011
+      0.938    0.994
+      0.939    0.989
+      0.940    0.995
+      0.941    1.031
+      0.942    1.010
+      0.943    0.988
+      0.944    1.009
+      0.945    0.987
+      0.946    1.011
+      0.947    0.986
+      0.948    1.013
+      0.949    1.002
+      0.950    0.992
+      0.951    0.980
+      0.952    1.008
+      0.953    1.009
+      0.954    0.996
+      0.955    1.005
+      0.956    0.998
+      0.957    1.008
+      0.958    1.012
+      0.959    0.971
+      0.960    0.992
+      0.961    0.992
+      0.962    1.009
+      0.963    1.003
+      0.964    0.996
+      0.965    0.980
+      0.966    0.994
+      0.967    1.017
+      0.968    0.980
+      0.969    1.007
+      0.970    0.982
+      0.971    1.011
+      0.972    1.011
+      0.973    1.012
+      0.974    1.002
+      0.975    0.998
+      0.976    1.001
+      0.977    0.994
+      0.978    1.012
+      0.979    1.016
+      0.980    0.981
+      0.981    1.001
+      0.982    1.001
+      0.983    1.011
+      0.984    1.014
+      0.985    0.976
+      0.986    1.013
+      0.987    1.000
+      0.988    0.996
+      0.989    0.994
+      0.990    0.987
+      0.991    1.009
+      0.992    0.999
+      0.993    1.016
+      0.994    1.000
+      0.995    1.012
+      0.996    0.992
+      0.997    0.993
+      0.998    1.017
+      0.999    0.983
+      1.000    1.006
+      1.001    1.012
+      1.002    1.003
+      1.003    1.017
+      1.004    0.987
+      1.005    0.981
+      1.006    1.024
+      1.007    1.010
+      1.008    1.005
+      1.009    1.006
+      1.010    0.995
+      1.011    1.019
+      1.012    1.010
+      1.013    0.997
+      1.014    0.992
+      1.015    1.003
+      1.016    0.990
+      1.017    0.988
+      1.018    1.000
+      1.019    1.017
+      1.020    1.011
+      1.021    1.004
+      1.022    0.979
+      1.023    0.996
+      1.024    1.015
+      1.025    1.002
+      1.026    1.003
+      1.027    0.994
+      1.028    1.003
+      1.029    1.009
+      1.030    1.002
+      1.031    1.017
+      1.032    0.998
+      1.033    0.995
+      1.034    0.997
+      1.035    1.008
+      1.036    0.989
+      1.037    1.020
+      1.038    0.987
+      1.039    1.012
+      1.040    1.013
+      1.041    0.995
+      1.042    0.999
+      1.043    0.996
+      1.044    0.989
+      1.045    1.002
+      1.046    0.979
+      1.047    0.995
+      1.048    1.016
+      1.049    0.999
+      1.050    1.003
+      1.051    1.017
+      1.052    0.995
+      1.053    1.006
+      1.054    0.977
+      1.055    0.986
+      1.056    1.017
+      1.057    0.985
+      1.058    1.003
+      1.059    1.011
+      1.060    0.995
+      1.061    0.999
+      1.062    1.012
+      1.063    0.992
+      1.064    0.996
+      1.065    0.999
+      1.066    1.009
+      1.067    0.985
+      1.068    0.982
+      1.069    0.990
+      1.070    1.011
+      1.071    1.025
+      1.072    0.994
+      1.073    0.998
+      1.074    0.992
+      1.075    1.033
+      1.076    0.974
+      1.077    1.003
+      1.078    0.984
+      1.079    1.014
+      1.080    1.000
+      1.081    0.982
+      1.082    0.985
+      1.083    0.982
+      1.084    1.005
+      1.085    0.982
+      1.086    0.998
+      1.087    1.013
+      1.088    1.000
+      1.089    1.003
+      1.090    0.993
+      1.091    0.976
+      1.092    1.005
+      1.093    0.998
+      1.094    0.995
+      1.095    0.993
+      1.096    0.991
+      1.097    0.997
+      1.098    1.004
+      1.099    0.990
+      1.100    0.998
+      1.101    1.006
+      1.102    0.984
+      1.103    1.000
+      1.104    1.009
+      1.105    0.991
+      1.106    1.010
+      1.107    0.990
+      1.108    1.016
+      1.109    1.004
+      1.110    1.016
+      1.111    0.990
+      1.112    0.999
+      1.113    0.998
+      1.114    0.998
+      1.115    1.018
+      1.116    1.001
+      1.117    1.002
+      1.118    1.000
+      1.119    1.009
+      1.120    0.999
+      1.121    1.002
+      1.122    1.007
+      1.123    1.006
+      1.124    1.005
+      1.125    0.979
+      1.126    1.002
+      1.127    0.987
+      1.128    0.978
+      1.129    0.994
+      1.130    0.993
+      1.131    1.012
+      1.132    0.997
+      1.133    1.004
+      1.134    1.005
+      1.135    1.002
+      1.136    0.994
+      1.137    1.001
+      1.138    0.992
+      1.139    0.992
+      1.140    1.019
+      1.141    0.995
+      1.142    1.001
+      1.143    1.006
+      1.144    1.002
+      1.145    0.992
+      1.146    0.990
+      1.147    0.990
+      1.148    1.014
+      1.149    1.001
+      1.150    1.011
+      1.151    1.000
+      1.152    1.004
+      1.153    0.992
+      1.154    0.988
+      1.155    1.004
+      1.156    1.003
+      1.157    0.989
+      1.158    0.987
+      1.159    1.015
+      1.160    0.993
+      1.161    0.980
+      1.162    1.008
+      1.163    0.998
+      1.164    1.013
+      1.165    0.988
+      1.166    1.009
+      1.167    1.002
+      1.168    1.013
+      1.169    1.004
+      1.170    0.995
+      1.171    1.007
+      1.172    0.997
+      1.173    0.995
+      1.174    0.984
+      1.175    0.993
+      1.176    1.021
+      1.177    1.008
+      1.178    0.989
+      1.179    0.996
+      1.180    0.997
+      1.181    1.002
+      1.182    0.995
+      1.183    1.002
+      1.184    0.990
+      1.185    1.002
+      1.186    1.005
+      1.187    0.995
+      1.188    1.000
+      1.189    1.011
+      1.190    1.015
+      1.191    1.000
+      1.192    0.988
+      1.193    0.985
+      1.194    1.004
+      1.195    1.003
+      1.196    0.990
+      1.197    0.996
+      1.198    1.006
+      1.199    0.990
+      1.200    0.998
+      1.201    0.986
+      1.202    1.013
+      1.203    0.992
+      1.204    1.003
+      1.205    1.007
+      1.206    1.000
+      1.207    1.014
+      1.208    0.990
+      1.209    0.996
+      1.210    1.012
+      1.211    0.982
+      1.212    0.984
+      1.213    0.978
+      1.214    0.985
+      1.215    1.005
+      1.216    0.995
+      1.217    0.992
+      1.218    0.990
+      1.219    1.000
+      1.220    0.994
+      1.221    1.005
+      1.222    1.007
+      1.223    0.990
+      1.224    0.991
+      1.225    1.017
+      1.226    1.006
+      1.227    1.006
+      1.228    0.994
+      1.229    0.992
+      1.230    1.007
+      1.231    1.011
+      1.232    1.001
+      1.233    1.010
+      1.234    0.999
+      1.235    0.995
+      1.236    0.995
+      1.237    0.992
+      1.238    1.010
+      1.239    1.016
+      1.240    1.002
+      1.241    1.005
+      1.242    0.998
