commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t668.xvg b/results/1-ne/rdf-1-p19-t668.xvg
similarity index 100%
rename from results/rdf-1-p19-t668.xvg
rename to results/1-ne/rdf-1-p19-t668.xvg

commit 1437f07c5f51bac820dce7fe417fefdd5e27ba05
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:09:49 2020 -0600

    feat: add 1-p19-t668 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t668.xvg b/results/rdf-1-p19-t668.xvg
new file mode 100644
index 0000000000..5350174226
--- /dev/null
+++ b/results/rdf-1-p19-t668.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:09:45 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t668/3-md.trr -s OUT/p19-t668/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t668.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Green Red Orange Magenta Azure Cyan Skyblue
+#
+@    title "Radial distribution"
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.002
+      0.237    0.002
+      0.238    0.002
+      0.239    0.002
+      0.240    0.002
+      0.241    0.000
+      0.242    0.002
+      0.243    0.002
+      0.244    0.002
+      0.245    0.010
+      0.246    0.004
+      0.247    0.021
+      0.248    0.018
+      0.249    0.034
+      0.250    0.038
+      0.251    0.038
+      0.252    0.053
+      0.253    0.053
+      0.254    0.093
+      0.255    0.091
+      0.256    0.103
+      0.257    0.131
+      0.258    0.130
+      0.259    0.127
+      0.260    0.174
+      0.261    0.155
+      0.262    0.232
+      0.263    0.234
+      0.264    0.270
+      0.265    0.311
+      0.266    0.365
+      0.267    0.331
+      0.268    0.356
+      0.269    0.398
+      0.270    0.425
+      0.271    0.420
+      0.272    0.493
+      0.273    0.456
+      0.274    0.533
+      0.275    0.545
+      0.276    0.586
+      0.277    0.665
+      0.278    0.611
+      0.279    0.633
+      0.280    0.703
+      0.281    0.676
+      0.282    0.731
+      0.283    0.726
+      0.284    0.842
+      0.285    0.804
+      0.286    0.778
+      0.287    0.788
+      0.288    0.878
+      0.289    0.834
+      0.290    0.903
+      0.291    0.918
+      0.292    0.923
+      0.293    0.964
+      0.294    0.948
+      0.295    1.021
+      0.296    1.047
+      0.297    1.023
+      0.298    0.994
+      0.299    1.033
+      0.300    1.060
+      0.301    1.060
+      0.302    1.033
+      0.303    1.065
+      0.304    1.092
+      0.305    1.028
+      0.306    1.055
+      0.307    1.093
+      0.308    1.126
+      0.309    1.111
+      0.310    1.101
+      0.311    1.135
+      0.312    1.136
+      0.313    1.139
+      0.314    1.131
+      0.315    1.211
+      0.316    1.063
+      0.317    1.130
+      0.318    1.181
+      0.319    1.168
+      0.320    1.122
+      0.321    1.147
+      0.322    1.136
+      0.323    1.181
+      0.324    1.161
+      0.325    1.169
+      0.326    1.136
+      0.327    1.164
+      0.328    1.201
+      0.329    1.139
+      0.330    1.185
+      0.331    1.142
+      0.332    1.122
+      0.333    1.186
+      0.334    1.211
+      0.335    1.125
+      0.336    1.211
+      0.337    1.169
+      0.338    1.187
+      0.339    1.211
+      0.340    1.159
+      0.341    1.191
+      0.342    1.154
+      0.343    1.238
+      0.344    1.167
+      0.345    1.182
+      0.346    1.199
+      0.347    1.178
+      0.348    1.074
+      0.349    1.165
+      0.350    1.211
+      0.351    1.126
+      0.352    1.170
+      0.353    1.187
+      0.354    1.153
+      0.355    1.155
+      0.356    1.083
+      0.357    1.139
+      0.358    1.098
+      0.359    1.162
+      0.360    1.120
+      0.361    1.170
+      0.362    1.125
+      0.363    1.149
+      0.364    1.175
+      0.365    1.144
+      0.366    1.126
+      0.367    1.108
+      0.368    1.100
+      0.369    1.047
+      0.370    1.133
+      0.371    1.063
+      0.372    1.172
+      0.373    1.132
+      0.374    1.124
+      0.375    1.127
+      0.376    1.144
+      0.377    1.175
+      0.378    1.130
+      0.379    1.106
+      0.380    1.072
+      0.381    1.057
+      0.382    1.111
+      0.383    1.125
+      0.384    1.080
+      0.385    1.120
+      0.386    1.062
+      0.387    1.126
+      0.388    1.146
+      0.389    1.108
+      0.390    1.096
+      0.391    1.126
+      0.392    1.121
+      0.393    1.133
+      0.394    1.152
+      0.395    1.049
+      0.396    1.170
+      0.397    1.087
+      0.398    1.081
+      0.399    1.119
+      0.400    1.031
+      0.401    1.115
+      0.402    1.094
+      0.403    0.997
+      0.404    1.087
+      0.405    1.059
+      0.406    1.103
+      0.407    1.073
+      0.408    1.023
+      0.409    1.100
+      0.410    1.101
+      0.411    1.071
+      0.412    1.058
+      0.413    1.073
+      0.414    1.080
+      0.415    1.081
+      0.416    1.005
+      0.417    1.063
+      0.418    1.102
+      0.419    1.064
+      0.420    1.064
+      0.421    1.069
+      0.422    1.127
+      0.423    1.065
+      0.424    1.056
+      0.425    1.105
+      0.426    1.103
+      0.427    1.068
+      0.428    1.050
+      0.429    1.083
+      0.430    1.080
+      0.431    1.022
+      0.432    1.105
+      0.433    1.070
+      0.434    1.068
+      0.435    1.020
+      0.436    1.062
+      0.437    1.034
+      0.438    1.075
+      0.439    1.067
+      0.440    1.066
+      0.441    1.074
+      0.442    1.023
+      0.443    1.045
+      0.444    1.068
+      0.445    1.034
+      0.446    1.049
+      0.447    1.049
+      0.448    1.022
+      0.449    1.094
+      0.450    1.022
+      0.451    1.062
+      0.452    0.991
+      0.453    1.019
+      0.454    0.994
+      0.455    1.041
+      0.456    1.034
+      0.457    1.051
+      0.458    1.070
+      0.459    1.026
+      0.460    1.034
+      0.461    1.056
+      0.462    1.038
+      0.463    1.028
+      0.464    1.055
+      0.465    1.030
+      0.466    1.036
+      0.467    1.059
+      0.468    1.047
+      0.469    1.026
+      0.470    1.034
+      0.471    1.080
+      0.472    1.089
+      0.473    1.011
+      0.474    1.029
+      0.475    1.012
+      0.476    1.049
+      0.477    1.017
+      0.478    1.035
+      0.479    1.028
+      0.480    1.037
+      0.481    1.020
+      0.482    1.053
+      0.483    1.036
+      0.484    1.019
+      0.485    1.003
+      0.486    1.097
+      0.487    1.026
+      0.488    1.038
+      0.489    1.035
+      0.490    1.021
+      0.491    1.013
+      0.492    0.999
+      0.493    1.015
+      0.494    1.029
+      0.495    1.001
+      0.496    0.981
+      0.497    1.046
+      0.498    1.009
+      0.499    1.053
+      0.500    0.999
+      0.501    1.024
+      0.502    1.028
+      0.503    0.993
+      0.504    1.004
+      0.505    1.032
+      0.506    1.003
+      0.507    1.029
+      0.508    1.032
+      0.509    1.020
+      0.510    1.011
+      0.511    1.038
+      0.512    0.997
+      0.513    1.024
+      0.514    1.025
+      0.515    1.050
+      0.516    1.009
+      0.517    1.048
+      0.518    1.039
+      0.519    1.048
+      0.520    1.038
+      0.521    1.033
+      0.522    1.038
+      0.523    1.018
+      0.524    1.059
+      0.525    0.981
+      0.526    1.042
+      0.527    1.029
+      0.528    1.048
+      0.529    0.981
+      0.530    1.020
+      0.531    0.997
+      0.532    1.015
+      0.533    1.014
+      0.534    1.008
+      0.535    1.037
+      0.536    1.029
+      0.537    1.005
+      0.538    0.998
+      0.539    1.060
+      0.540    1.047
+      0.541    1.024
+      0.542    0.993
+      0.543    0.996
+      0.544    1.008
+      0.545    0.990
+      0.546    1.000
+      0.547    1.015
+      0.548    1.005
+      0.549    1.023
+      0.550    1.045
+      0.551    1.000
+      0.552    0.979
+      0.553    1.021
+      0.554    0.969
+      0.555    1.041
+      0.556    1.031
+      0.557    1.004
+      0.558    0.984
+      0.559    0.991
+      0.560    1.002
+      0.561    1.006
+      0.562    1.046
+      0.563    0.991
+      0.564    1.000
+      0.565    1.017
+      0.566    0.971
+      0.567    1.038
+      0.568    1.016
+      0.569    1.039
+      0.570    1.016
+      0.571    1.015
+      0.572    0.988
+      0.573    0.991
+      0.574    0.996
+      0.575    1.011
+      0.576    1.028
+      0.577    1.013
+      0.578    1.012
+      0.579    1.020
+      0.580    1.015
+      0.581    1.007
+      0.582    0.995
+      0.583    1.028
+      0.584    1.017
+      0.585    1.024
+      0.586    1.022
+      0.587    0.986
+      0.588    0.986
+      0.589    1.017
+      0.590    0.993
+      0.591    0.999
+      0.592    0.989
+      0.593    0.998
+      0.594    1.039
+      0.595    1.043
+      0.596    0.963
+      0.597    0.983
+      0.598    1.034
+      0.599    1.003
+      0.600    1.037
+      0.601    0.976
+      0.602    1.039
+      0.603    1.004
+      0.604    1.022
+      0.605    1.006
+      0.606    0.989
+      0.607    1.010
+      0.608    0.979
+      0.609    1.024
+      0.610    1.019
+      0.611    1.025
+      0.612    1.000
+      0.613    1.025
+      0.614    1.015
+      0.615    1.000
+      0.616    1.040
+      0.617    1.004
+      0.618    0.994
+      0.619    1.005
+      0.620    0.992
+      0.621    1.018
+      0.622    1.016
+      0.623    1.030
+      0.624    0.997
+      0.625    1.005
+      0.626    0.999
+      0.627    1.007
+      0.628    1.019
+      0.629    1.010
+      0.630    1.005
+      0.631    1.009
+      0.632    0.993
+      0.633    1.030
+      0.634    1.043
+      0.635    0.975
+      0.636    1.032
+      0.637    1.030
+      0.638    1.040
+      0.639    0.988
+      0.640    0.995
+      0.641    1.022
+      0.642    1.012
+      0.643    0.996
+      0.644    1.008
+      0.645    1.033
+      0.646    0.982
+      0.647    0.997
+      0.648    1.026
+      0.649    1.055
+      0.650    0.992
+      0.651    0.993
+      0.652    1.004
+      0.653    0.993
+      0.654    1.015
+      0.655    1.005
+      0.656    1.014
+      0.657    1.001
+      0.658    1.004
+      0.659    1.010
+      0.660    1.020
+      0.661    0.984
+      0.662    1.007
+      0.663    1.018
+      0.664    1.009
+      0.665    1.007
+      0.666    1.016
+      0.667    1.001
+      0.668    1.032
+      0.669    1.006
+      0.670    1.001
+      0.671    1.019
+      0.672    1.022
+      0.673    0.991
+      0.674    0.997
+      0.675    0.990
+      0.676    1.004
+      0.677    0.985
+      0.678    1.027
+      0.679    1.002
+      0.680    1.003
+      0.681    1.012
+      0.682    1.016
+      0.683    0.990
+      0.684    1.004
+      0.685    0.990
+      0.686    0.995
+      0.687    0.973
+      0.688    0.995
+      0.689    1.031
+      0.690    1.005
+      0.691    0.994
+      0.692    1.032
+      0.693    0.990
+      0.694    0.987
+      0.695    0.980
+      0.696    1.002
+      0.697    1.013
+      0.698    1.001
+      0.699    1.005
+      0.700    1.022
+      0.701    0.984
+      0.702    1.014
+      0.703    0.988
+      0.704    1.025
+      0.705    0.999
+      0.706    1.008
+      0.707    1.015
+      0.708    1.034
+      0.709    1.003
+      0.710    0.996
+      0.711    1.013
+      0.712    0.987
+      0.713    1.026
+      0.714    1.031
+      0.715    1.003
+      0.716    0.998
+      0.717    1.014
+      0.718    0.984
+      0.719    1.025
+      0.720    1.022
+      0.721    0.998
+      0.722    0.984
+      0.723    1.007
+      0.724    0.977
+      0.725    0.968
+      0.726    1.002
+      0.727    1.011
+      0.728    1.018
+      0.729    1.008
+      0.730    0.993
+      0.731    0.997
+      0.732    1.006
+      0.733    1.021
+      0.734    0.995
+      0.735    0.996
+      0.736    1.006
+      0.737    0.998
+      0.738    0.991
+      0.739    1.000
+      0.740    0.987
+      0.741    1.002
+      0.742    0.972
+      0.743    0.999
+      0.744    0.998
+      0.745    0.972
+      0.746    1.008
+      0.747    0.990
+      0.748    1.019
+      0.749    0.990
+      0.750    0.994
+      0.751    1.007
+      0.752    1.001
+      0.753    1.002
+      0.754    1.003
+      0.755    1.009
+      0.756    1.008
+      0.757    1.026
+      0.758    1.018
+      0.759    0.977
+      0.760    0.985
+      0.761    1.007
+      0.762    0.987
+      0.763    1.023
+      0.764    1.000
+      0.765    1.007
+      0.766    1.016
+      0.767    0.981
+      0.768    1.017
+      0.769    0.992
+      0.770    1.015
+      0.771    0.985
+      0.772    0.988
+      0.773    1.024
+      0.774    0.989
+      0.775    1.006
+      0.776    1.001
+      0.777    0.990
+      0.778    1.010
+      0.779    1.017
+      0.780    0.994
+      0.781    0.996
+      0.782    1.004
+      0.783    1.019
+      0.784    1.028
+      0.785    1.016
+      0.786    1.001
+      0.787    0.990
+      0.788    0.980
+      0.789    1.009
+      0.790    0.995
+      0.791    1.021
+      0.792    0.979
+      0.793    0.996
+      0.794    0.987
+      0.795    0.980
+      0.796    1.010
+      0.797    1.020
+      0.798    1.002
+      0.799    1.006
+      0.800    1.003
+      0.801    0.991
+      0.802    1.011
+      0.803    1.030
+      0.804    0.970
+      0.805    1.014
+      0.806    1.004
+      0.807    0.993
+      0.808    1.024
+      0.809    1.004
+      0.810    0.988
+      0.811    0.990
+      0.812    0.981
+      0.813    0.996
+      0.814    0.999
+      0.815    0.996
+      0.816    1.010
+      0.817    0.975
+      0.818    1.005
+      0.819    0.995
+      0.820    0.994
+      0.821    1.005
+      0.822    0.998
+      0.823    0.968
+      0.824    1.004
+      0.825    1.021
+      0.826    1.009
+      0.827    1.022
+      0.828    0.998
+      0.829    0.996
+      0.830    1.010
+      0.831    0.999
+      0.832    0.982
+      0.833    0.995
+      0.834    1.019
+      0.835    0.989
+      0.836    1.010
+      0.837    1.002
+      0.838    1.010
+      0.839    1.007
+      0.840    1.002
+      0.841    0.990
+      0.842    1.003
+      0.843    0.992
+      0.844    1.026
+      0.845    0.991
+      0.846    1.000
+      0.847    1.019
+      0.848    1.000
+      0.849    1.000
+      0.850    0.986
+      0.851    1.006
+      0.852    1.010
+      0.853    1.022
+      0.854    0.996
+      0.855    0.976
+      0.856    1.029
+      0.857    0.997
+      0.858    1.021
+      0.859    1.016
+      0.860    0.998
+      0.861    1.020
+      0.862    1.007
+      0.863    0.978
+      0.864    1.004
+      0.865    1.006
+      0.866    0.999
+      0.867    1.018
+      0.868    1.007
+      0.869    1.001
+      0.870    1.020
+      0.871    1.021
+      0.872    0.981
+      0.873    1.001
+      0.874    0.998
+      0.875    1.010
+      0.876    0.979
+      0.877    1.007
+      0.878    0.996
+      0.879    0.998
+      0.880    1.003
+      0.881    1.026
+      0.882    0.993
+      0.883    0.993
+      0.884    0.988
+      0.885    1.028
+      0.886    1.004
+      0.887    1.001
+      0.888    1.003
+      0.889    1.005
+      0.890    1.008
+      0.891    0.994
+      0.892    0.983
+      0.893    1.004
+      0.894    1.003
+      0.895    1.007
+      0.896    1.019
+      0.897    1.006
+      0.898    0.985
+      0.899    1.023
+      0.900    1.006
+      0.901    0.995
+      0.902    1.003
+      0.903    0.996
+      0.904    0.979
+      0.905    0.986
+      0.906    1.009
+      0.907    1.004
+      0.908    0.995
+      0.909    1.009
+      0.910    1.003
+      0.911    1.006
+      0.912    0.981
+      0.913    1.003
+      0.914    1.001
+      0.915    1.012
+      0.916    0.993
+      0.917    0.984
+      0.918    1.015
+      0.919    1.008
+      0.920    1.000
+      0.921    0.966
+      0.922    1.000
+      0.923    0.994
+      0.924    0.993
+      0.925    0.986
+      0.926    1.010
+      0.927    1.023
+      0.928    0.988
+      0.929    1.022
+      0.930    0.979
+      0.931    1.005
+      0.932    0.988
+      0.933    1.001
+      0.934    1.003
+      0.935    0.995
+      0.936    1.006
+      0.937    0.991
+      0.938    0.996
+      0.939    1.008
+      0.940    0.999
+      0.941    0.980
+      0.942    0.989
+      0.943    1.005
+      0.944    1.016
+      0.945    0.966
+      0.946    1.005
+      0.947    1.028
+      0.948    0.996
+      0.949    0.983
+      0.950    1.003
+      0.951    0.987
+      0.952    0.998
+      0.953    1.008
+      0.954    0.971
+      0.955    0.995
+      0.956    0.976
+      0.957    1.003
+      0.958    0.993
+      0.959    1.027
+      0.960    1.000
+      0.961    1.002
+      0.962    1.009
+      0.963    1.013
+      0.964    0.987
+      0.965    0.975
+      0.966    0.993
+      0.967    0.974
+      0.968    1.002
+      0.969    0.979
+      0.970    0.996
+      0.971    1.005
+      0.972    1.002
+      0.973    1.000
+      0.974    0.980
+      0.975    1.008
+      0.976    0.988
+      0.977    0.993
+      0.978    1.006
+      0.979    0.983
+      0.980    1.003
+      0.981    1.001
+      0.982    1.012
+      0.983    1.002
+      0.984    1.003
+      0.985    1.011
+      0.986    0.986
+      0.987    0.998
+      0.988    1.003
+      0.989    1.009
+      0.990    1.008
+      0.991    1.019
+      0.992    1.000
+      0.993    1.007
+      0.994    1.012
+      0.995    1.020
+      0.996    0.998
+      0.997    0.999
+      0.998    1.024
+      0.999    1.007
+      1.000    0.990
+      1.001    1.018
+      1.002    1.011
+      1.003    0.991
+      1.004    0.970
+      1.005    1.003
+      1.006    0.977
+      1.007    0.986
+      1.008    0.988
+      1.009    1.004
+      1.010    0.999
+      1.011    0.999
+      1.012    1.012
+      1.013    1.011
+      1.014    1.001
+      1.015    0.995
+      1.016    1.008
+      1.017    1.002
+      1.018    1.022
+      1.019    1.015
+      1.020    0.991
+      1.021    1.002
+      1.022    0.984
+      1.023    1.015
+      1.024    1.019
+      1.025    0.995
+      1.026    1.003
+      1.027    1.014
+      1.028    0.994
+      1.029    0.992
+      1.030    0.978
+      1.031    0.975
+      1.032    0.995
+      1.033    0.996
+      1.034    1.010
+      1.035    1.005
+      1.036    0.995
+      1.037    1.009
+      1.038    1.013
+      1.039    1.004
+      1.040    0.990
+      1.041    1.003
+      1.042    1.001
+      1.043    1.009
+      1.044    1.015
+      1.045    1.004
+      1.046    1.021
+      1.047    1.017
+      1.048    1.008
+      1.049    1.016
+      1.050    1.007
+      1.051    0.988
+      1.052    0.992
+      1.053    0.978
+      1.054    0.976
+      1.055    0.989
+      1.056    0.995
+      1.057    1.014
+      1.058    1.017
+      1.059    1.010
+      1.060    1.006
+      1.061    1.006
+      1.062    0.980
+      1.063    0.995
+      1.064    1.003
+      1.065    0.998
+      1.066    0.986
+      1.067    0.999
+      1.068    0.993
+      1.069    1.005
+      1.070    1.000
+      1.071    0.987
+      1.072    1.011
+      1.073    0.991
+      1.074    0.999
+      1.075    0.979
+      1.076    1.005
+      1.077    0.996
+      1.078    1.004
+      1.079    1.011
+      1.080    0.988
+      1.081    1.000
+      1.082    0.990
+      1.083    1.003
+      1.084    1.018
+      1.085    1.010
+      1.086    0.992
+      1.087    1.018
+      1.088    0.995
+      1.089    1.013
+      1.090    0.998
+      1.091    1.002
+      1.092    1.017
+      1.093    0.994
+      1.094    1.017
+      1.095    0.993
+      1.096    1.004
+      1.097    0.988
+      1.098    0.993
+      1.099    0.996
+      1.100    1.000
+      1.101    0.995
+      1.102    1.003
+      1.103    1.020
+      1.104    1.011
+      1.105    1.016
+      1.106    0.999
+      1.107    0.993
+      1.108    1.022
+      1.109    0.982
+      1.110    1.000
+      1.111    1.006
+      1.112    1.017
+      1.113    1.012
+      1.114    1.009
+      1.115    1.011
+      1.116    0.988
+      1.117    0.990
+      1.118    1.011
+      1.119    1.003
+      1.120    0.996
+      1.121    0.991
+      1.122    1.005
+      1.123    1.000
+      1.124    1.005
+      1.125    0.994
+      1.126    1.009
+      1.127    0.992
+      1.128    0.984
+      1.129    1.013
+      1.130    0.988
+      1.131    0.989
+      1.132    1.003
+      1.133    0.990
+      1.134    1.004
+      1.135    0.998
+      1.136    0.992
+      1.137    0.996
+      1.138    0.993
+      1.139    0.999
+      1.140    0.994
+      1.141    0.998
+      1.142    0.991
+      1.143    0.995
+      1.144    0.995
+      1.145    1.015
+      1.146    1.003
+      1.147    0.990
+      1.148    0.991
+      1.149    1.005
+      1.150    1.007
+      1.151    1.014
+      1.152    0.993
+      1.153    1.010
+      1.154    1.012
+      1.155    0.994
+      1.156    1.005
+      1.157    0.995
+      1.158    1.014
+      1.159    1.016
+      1.160    0.987
+      1.161    1.014
+      1.162    1.011
+      1.163    1.038
+      1.164    0.994
+      1.165    0.999
+      1.166    1.007
+      1.167    0.989
+      1.168    0.996
+      1.169    0.995
+      1.170    1.013
+      1.171    0.991
+      1.172    0.997
+      1.173    0.989
+      1.174    0.990
+      1.175    1.010
+      1.176    0.985
+      1.177    1.006
+      1.178    0.998
+      1.179    1.003
+      1.180    0.999
+      1.181    0.998
+      1.182    0.987
+      1.183    1.004
+      1.184    1.014
+      1.185    0.972
+      1.186    0.993
+      1.187    0.996
+      1.188    1.004
+      1.189    1.020
+      1.190    0.988
+      1.191    0.983
+      1.192    1.007
+      1.193    0.989
+      1.194    0.996
+      1.195    0.987
+      1.196    1.014
+      1.197    0.999
+      1.198    0.996
+      1.199    0.990
+      1.200    0.995
+      1.201    0.992
+      1.202    1.008
+      1.203    0.986
+      1.204    1.006
+      1.205    1.009
+      1.206    1.005
+      1.207    0.987
+      1.208    1.009
+      1.209    1.007
+      1.210    1.007
+      1.211    0.998
+      1.212    1.022
+      1.213    1.001
+      1.214    1.002
+      1.215    0.975
+      1.216    0.986
+      1.217    1.006
+      1.218    0.971
+      1.219    0.994
+      1.220    1.002
+      1.221    0.997
+      1.222    1.013
+      1.223    1.001
+      1.224    1.000
+      1.225    0.992
+      1.226    0.999
+      1.227    0.991
+      1.228    1.002
+      1.229    0.988
+      1.230    0.990
+      1.231    0.992
+      1.232    0.993
+      1.233    0.984
+      1.234    1.006
+      1.235    1.004
+      1.236    1.012
+      1.237    1.018
+      1.238    1.011
+      1.239    1.000
+      1.240    1.003
+      1.241    0.995
+      1.242    0.998
+      1.243    0.994
