commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t728.xvg b/results/1-ne/rdf-1-p18-t728.xvg
similarity index 100%
rename from results/rdf-1-p18-t728.xvg
rename to results/1-ne/rdf-1-p18-t728.xvg

commit 229d561900332522fff18ed7ec5da47d15f4df26
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:14:38 2020 -0600

    feat: add 1-p18-t728 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t728.xvg b/results/rdf-1-p18-t728.xvg
new file mode 100644
index 0000000000..f7f6711141
--- /dev/null
+++ b/results/rdf-1-p18-t728.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:14:34 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t728/3-md.trr -s OUT/p18-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t728.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Grunge ROck MAChoS
+#
+@    title "Radial distribution"
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.003
+      0.237    0.000
+      0.238    0.008
+      0.239    0.000
+      0.240    0.005
+      0.241    0.003
+      0.242    0.010
+      0.243    0.007
+      0.244    0.020
+      0.245    0.002
+      0.246    0.012
+      0.247    0.014
+      0.248    0.045
+      0.249    0.047
+      0.250    0.042
+      0.251    0.060
+      0.252    0.053
+      0.253    0.098
+      0.254    0.113
+      0.255    0.110
+      0.256    0.118
+      0.257    0.130
+      0.258    0.162
+      0.259    0.144
+      0.260    0.188
+      0.261    0.199
+      0.262    0.227
+      0.263    0.255
+      0.264    0.337
+      0.265    0.318
+      0.266    0.328
+      0.267    0.350
+      0.268    0.380
+      0.269    0.446
+      0.270    0.484
+      0.271    0.523
+      0.272    0.503
+      0.273    0.525
+      0.274    0.505
+      0.275    0.604
+      0.276    0.609
+      0.277    0.561
+      0.278    0.642
+      0.279    0.619
+      0.280    0.648
+      0.281    0.699
+      0.282    0.714
+      0.283    0.802
+      0.284    0.800
+      0.285    0.783
+      0.286    0.824
+      0.287    0.905
+      0.288    0.867
+      0.289    0.788
+      0.290    0.927
+      0.291    0.922
+      0.292    0.899
+      0.293    1.016
+      0.294    0.922
+      0.295    0.976
+      0.296    0.974
+      0.297    0.969
+      0.298    0.994
+      0.299    1.007
+      0.300    1.098
+      0.301    1.008
+      0.302    1.053
+      0.303    1.035
+      0.304    0.998
+      0.305    1.071
+      0.306    1.049
+      0.307    1.133
+      0.308    1.157
+      0.309    1.091
+      0.310    0.979
+      0.311    1.098
+      0.312    1.154
+      0.313    1.181
+      0.314    1.132
+      0.315    1.165
+      0.316    1.162
+      0.317    1.047
+      0.318    1.182
+      0.319    1.086
+      0.320    1.136
+      0.321    1.105
+      0.322    1.163
+      0.323    1.151
+      0.324    1.123
+      0.325    1.134
+      0.326    1.158
+      0.327    1.167
+      0.328    1.200
+      0.329    1.159
+      0.330    1.154
+      0.331    1.181
+      0.332    1.250
+      0.333    1.130
+      0.334    1.175
+      0.335    1.233
+      0.336    1.132
+      0.337    1.154
+      0.338    1.162
+      0.339    1.213
+      0.340    1.081
+      0.341    1.220
+      0.342    1.128
+      0.343    1.145
+      0.344    1.101
+      0.345    1.119
+      0.346    1.173
+      0.347    1.085
+      0.348    1.080
+      0.349    1.171
+      0.350    1.189
+      0.351    1.117
+      0.352    1.135
+      0.353    1.173
+      0.354    1.117
+      0.355    1.145
+      0.356    1.113
+      0.357    1.181
+      0.358    1.102
+      0.359    1.163
+      0.360    1.131
+      0.361    1.141
+      0.362    1.151
+      0.363    1.105
+      0.364    1.165
+      0.365    1.132
+      0.366    1.180
+      0.367    1.122
+      0.368    1.153
+      0.369    1.174
+      0.370    1.101
+      0.371    1.077
+      0.372    1.109
+      0.373    1.213
+      0.374    1.160
+      0.375    1.120
+      0.376    1.123
+      0.377    1.128
+      0.378    1.085
+      0.379    1.105
+      0.380    1.102
+      0.381    1.110
+      0.382    1.127
+      0.383    1.090
+      0.384    1.135
+      0.385    1.058
+      0.386    1.105
+      0.387    1.079
+      0.388    1.091
+      0.389    1.164
+      0.390    1.044
+      0.391    1.062
+      0.392    1.136
+      0.393    1.054
+      0.394    1.106
+      0.395    1.082
+      0.396    1.120
+      0.397    1.098
+      0.398    1.048
+      0.399    1.050
+      0.400    1.117
+      0.401    1.036
+      0.402    1.108
+      0.403    1.074
+      0.404    1.103
+      0.405    1.115
+      0.406    1.071
+      0.407    1.130
+      0.408    1.061
+      0.409    1.077
+      0.410    1.075
+      0.411    1.061
+      0.412    1.053
+      0.413    1.053
+      0.414    1.069
+      0.415    1.051
+      0.416    1.066
+      0.417    1.067
+      0.418    1.118
+      0.419    1.042
+      0.420    1.111
+      0.421    1.111
+      0.422    1.088
+      0.423    1.048
+      0.424    1.087
+      0.425    1.129
+      0.426    1.090
+      0.427    0.989
+      0.428    1.061
+      0.429    1.077
+      0.430    1.049
+      0.431    1.128
+      0.432    1.092
+      0.433    1.027
+      0.434    1.067
+      0.435    1.096
+      0.436    1.078
+      0.437    1.020
+      0.438    1.073
+      0.439    1.062
+      0.440    1.115
+      0.441    1.047
+      0.442    0.999
+      0.443    1.057
+      0.444    1.016
+      0.445    1.014
+      0.446    1.040
+      0.447    1.060
+      0.448    1.047
+      0.449    1.003
+      0.450    1.063
+      0.451    1.050
+      0.452    1.030
+      0.453    1.011
+      0.454    1.027
+      0.455    1.077
+      0.456    1.072
+      0.457    1.044
+      0.458    1.018
+      0.459    1.037
+      0.460    1.082
+      0.461    1.036
+      0.462    1.058
+      0.463    1.026
+      0.464    1.061
+      0.465    1.062
+      0.466    1.053
+      0.467    1.058
+      0.468    1.073
+      0.469    1.022
+      0.470    1.066
+      0.471    1.029
+      0.472    1.049
+      0.473    1.074
+      0.474    0.999
+      0.475    1.045
+      0.476    1.029
+      0.477    1.036
+      0.478    1.031
+      0.479    1.010
+      0.480    1.024
+      0.481    1.059
+      0.482    1.040
+      0.483    1.006
+      0.484    1.020
+      0.485    0.990
+      0.486    1.040
+      0.487    0.993
+      0.488    0.991
+      0.489    1.045
+      0.490    1.064
+      0.491    1.034
+      0.492    1.034
+      0.493    1.038
+      0.494    1.035
+      0.495    1.032
+      0.496    0.970
+      0.497    1.003
+      0.498    1.006
+      0.499    1.070
+      0.500    1.024
+      0.501    1.065
+      0.502    1.039
+      0.503    1.060
+      0.504    1.027
+      0.505    1.017
+      0.506    1.058
+      0.507    1.050
+      0.508    1.021
+      0.509    0.998
+      0.510    1.050
+      0.511    1.005
+      0.512    0.991
+      0.513    1.029
+      0.514    1.015
+      0.515    1.032
+      0.516    0.976
+      0.517    1.038
+      0.518    1.046
+      0.519    1.066
+      0.520    1.015
+      0.521    1.039
+      0.522    1.004
+      0.523    1.012
+      0.524    1.024
+      0.525    1.036
+      0.526    1.033
+      0.527    0.986
+      0.528    1.001
+      0.529    1.012
+      0.530    0.998
+      0.531    1.052
+      0.532    1.031
+      0.533    0.999
+      0.534    0.995
+      0.535    1.019
+      0.536    0.998
+      0.537    0.992
+      0.538    1.005
+      0.539    1.009
+      0.540    1.034
+      0.541    1.066
+      0.542    1.000
+      0.543    1.042
+      0.544    1.031
+      0.545    0.938
+      0.546    1.039
+      0.547    1.022
+      0.548    1.049
+      0.549    1.005
+      0.550    1.014
+      0.551    1.050
+      0.552    1.027
+      0.553    1.019
+      0.554    0.989
+      0.555    0.989
+      0.556    0.971
+      0.557    0.977
+      0.558    1.010
+      0.559    1.005
+      0.560    0.979
+      0.561    0.997
+      0.562    1.034
+      0.563    1.023
+      0.564    1.037
+      0.565    1.025
+      0.566    1.030
+      0.567    0.970
+      0.568    1.030
+      0.569    1.016
+      0.570    0.993
+      0.571    1.016
+      0.572    1.014
+      0.573    0.992
+      0.574    1.002
+      0.575    1.031
+      0.576    0.986
+      0.577    1.031
+      0.578    0.987
+      0.579    0.998
+      0.580    1.034
+      0.581    1.002
+      0.582    0.986
+      0.583    0.974
+      0.584    1.004
+      0.585    1.002
+      0.586    0.950
+      0.587    1.015
+      0.588    0.976
+      0.589    0.976
+      0.590    0.973
+      0.591    1.048
+      0.592    1.004
+      0.593    1.025
+      0.594    1.016
+      0.595    0.999
+      0.596    0.972
+      0.597    1.002
+      0.598    1.015
+      0.599    1.002
+      0.600    0.989
+      0.601    0.992
+      0.602    0.984
+      0.603    0.992
+      0.604    1.016
+      0.605    1.017
+      0.606    0.995
+      0.607    0.985
+      0.608    1.000
+      0.609    1.036
+      0.610    1.013
+      0.611    1.019
+      0.612    1.023
+      0.613    1.016
+      0.614    0.960
+      0.615    0.973
+      0.616    1.025
+      0.617    0.965
+      0.618    0.999
+      0.619    1.001
+      0.620    0.989
+      0.621    1.009
+      0.622    1.005
+      0.623    1.033
+      0.624    0.992
+      0.625    1.031
+      0.626    1.018
+      0.627    1.029
+      0.628    1.002
+      0.629    0.983
+      0.630    1.023
+      0.631    1.037
+      0.632    1.000
+      0.633    1.034
+      0.634    1.017
+      0.635    1.017
+      0.636    1.022
+      0.637    1.001
+      0.638    0.980
+      0.639    1.008
+      0.640    1.025
+      0.641    1.021
+      0.642    0.978
+      0.643    1.010
+      0.644    1.006
+      0.645    1.021
+      0.646    1.010
+      0.647    0.979
+      0.648    1.035
+      0.649    0.991
+      0.650    0.999
+      0.651    1.015
+      0.652    0.982
+      0.653    1.017
+      0.654    1.004
+      0.655    1.003
+      0.656    1.034
+      0.657    1.027
+      0.658    0.999
+      0.659    1.028
+      0.660    1.026
+      0.661    0.978
+      0.662    1.019
+      0.663    1.020
+      0.664    0.996
+      0.665    1.025
+      0.666    0.988
+      0.667    1.063
+      0.668    1.019
+      0.669    0.978
+      0.670    1.044
+      0.671    0.998
+      0.672    1.020
+      0.673    0.994
+      0.674    1.026
+      0.675    0.998
+      0.676    1.011
+      0.677    0.975
+      0.678    1.021
+      0.679    0.976
+      0.680    1.002
+      0.681    1.005
+      0.682    1.007
+      0.683    1.007
+      0.684    0.993
+      0.685    1.030
+      0.686    0.991
+      0.687    1.004
+      0.688    0.990
+      0.689    0.999
+      0.690    1.009
+      0.691    0.978
+      0.692    1.018
+      0.693    0.982
+      0.694    0.973
+      0.695    1.010
+      0.696    0.996
+      0.697    0.989
+      0.698    1.014
+      0.699    1.001
+      0.700    1.022
+      0.701    1.011
+      0.702    0.972
+      0.703    1.008
+      0.704    1.009
+      0.705    0.981
+      0.706    0.999
+      0.707    1.003
+      0.708    0.984
+      0.709    1.022
+      0.710    1.011
+      0.711    0.992
+      0.712    1.008
+      0.713    1.008
+      0.714    0.994
+      0.715    1.012
+      0.716    0.964
+      0.717    1.004
+      0.718    0.986
+      0.719    0.996
+      0.720    0.980
+      0.721    0.990
+      0.722    1.020
+      0.723    0.974
+      0.724    0.982
+      0.725    0.983
+      0.726    0.996
+      0.727    1.021
+      0.728    0.968
+      0.729    1.017
+      0.730    0.972
+      0.731    1.010
+      0.732    0.999
+      0.733    1.014
+      0.734    0.966
+      0.735    1.009
+      0.736    0.976
+      0.737    1.045
+      0.738    1.000
+      0.739    0.981
+      0.740    0.983
+      0.741    0.988
+      0.742    0.999
+      0.743    1.005
+      0.744    1.012
+      0.745    0.973
+      0.746    0.983
+      0.747    0.983
+      0.748    1.007
+      0.749    1.006
+      0.750    0.972
+      0.751    0.975
+      0.752    0.998
+      0.753    1.011
+      0.754    0.991
+      0.755    1.031
+      0.756    1.023
+      0.757    1.011
+      0.758    0.992
+      0.759    0.999
+      0.760    0.988
+      0.761    1.001
+      0.762    1.009
+      0.763    1.015
+      0.764    1.012
+      0.765    1.010
+      0.766    0.994
+      0.767    0.994
+      0.768    1.001
+      0.769    0.983
+      0.770    1.000
+      0.771    0.988
+      0.772    0.979
+      0.773    1.024
+      0.774    1.009
+      0.775    0.983
+      0.776    0.992
+      0.777    0.990
+      0.778    0.992
+      0.779    1.012
+      0.780    1.018
+      0.781    0.987
+      0.782    1.005
+      0.783    0.985
+      0.784    0.991
+      0.785    1.008
+      0.786    1.017
+      0.787    1.009
+      0.788    1.018
+      0.789    1.008
+      0.790    0.994
+      0.791    0.981
+      0.792    1.018
+      0.793    0.995
+      0.794    1.005
+      0.795    0.970
+      0.796    1.017
+      0.797    1.021
+      0.798    1.006
+      0.799    0.997
+      0.800    0.994
+      0.801    0.988
+      0.802    0.994
+      0.803    0.992
+      0.804    0.997
+      0.805    0.989
+      0.806    0.979
+      0.807    0.981
+      0.808    0.986
+      0.809    1.034
+      0.810    1.015
+      0.811    1.022
+      0.812    0.995
+      0.813    0.998
+      0.814    0.992
+      0.815    1.014
+      0.816    1.011
+      0.817    1.006
+      0.818    0.993
+      0.819    0.996
+      0.820    0.977
+      0.821    1.000
+      0.822    0.988
+      0.823    0.986
+      0.824    1.009
+      0.825    1.010
+      0.826    1.006
+      0.827    0.992
+      0.828    0.998
+      0.829    1.021
+      0.830    0.973
+      0.831    1.020
+      0.832    1.005
+      0.833    1.007
+      0.834    1.004
+      0.835    0.964
+      0.836    1.020
+      0.837    0.986
+      0.838    0.996
+      0.839    0.999
+      0.840    1.028
+      0.841    1.013
+      0.842    1.009
+      0.843    1.023
+      0.844    1.013
+      0.845    0.987
+      0.846    1.017
+      0.847    0.982
+      0.848    0.997
+      0.849    0.999
+      0.850    1.019
+      0.851    1.001
+      0.852    0.988
+      0.853    0.984
+      0.854    1.009
+      0.855    1.009
+      0.856    0.984
+      0.857    0.999
+      0.858    1.006
+      0.859    0.988
+      0.860    0.975
+      0.861    1.002
+      0.862    1.024
+      0.863    0.982
+      0.864    0.990
+      0.865    1.003
+      0.866    1.012
+      0.867    0.989
+      0.868    0.993
+      0.869    1.019
+      0.870    1.020
+      0.871    1.017
+      0.872    0.997
+      0.873    1.004
+      0.874    0.988
+      0.875    0.999
+      0.876    1.004
+      0.877    1.001
+      0.878    0.993
+      0.879    1.029
+      0.880    0.982
+      0.881    0.990
+      0.882    1.014
+      0.883    1.007
+      0.884    0.989
+      0.885    1.006
+      0.886    0.980
+      0.887    0.992
+      0.888    1.003
+      0.889    1.005
+      0.890    0.980
+      0.891    0.990
+      0.892    1.002
+      0.893    1.007
+      0.894    0.982
+      0.895    0.995
+      0.896    1.009
+      0.897    0.983
+      0.898    0.979
+      0.899    1.000
+      0.900    1.020
+      0.901    1.006
+      0.902    1.003
+      0.903    0.998
+      0.904    1.009
+      0.905    1.020
+      0.906    1.014
+      0.907    1.006
+      0.908    1.015
+      0.909    0.997
+      0.910    1.039
+      0.911    0.996
+      0.912    0.997
+      0.913    1.011
+      0.914    0.990
+      0.915    0.987
+      0.916    0.985
+      0.917    1.002
+      0.918    0.991
+      0.919    0.982
+      0.920    1.012
+      0.921    1.005
+      0.922    1.003
+      0.923    1.003
+      0.924    1.004
+      0.925    1.027
+      0.926    0.981
+      0.927    1.003
+      0.928    1.006
+      0.929    1.008
+      0.930    0.995
+      0.931    0.991
+      0.932    0.985
+      0.933    0.983
+      0.934    0.996
+      0.935    0.997
+      0.936    1.023
+      0.937    0.988
+      0.938    1.012
+      0.939    1.011
+      0.940    0.990
+      0.941    0.989
+      0.942    0.995
+      0.943    1.010
+      0.944    0.989
+      0.945    0.988
+      0.946    1.010
+      0.947    0.982
+      0.948    0.997
+      0.949    0.981
+      0.950    1.002
+      0.951    0.996
+      0.952    1.008
+      0.953    1.002
+      0.954    1.020
+      0.955    1.019
+      0.956    1.008
+      0.957    0.993
+      0.958    0.985
+      0.959    0.995
+      0.960    0.996
+      0.961    1.002
+      0.962    1.017
+      0.963    0.973
+      0.964    1.001
+      0.965    0.998
+      0.966    1.007
+      0.967    1.001
+      0.968    1.024
+      0.969    1.010
+      0.970    1.018
+      0.971    0.991
+      0.972    0.981
+      0.973    0.981
+      0.974    1.009
+      0.975    0.993
+      0.976    0.975
+      0.977    0.981
+      0.978    0.986
+      0.979    0.993
+      0.980    0.988
+      0.981    1.005
+      0.982    0.999
+      0.983    1.013
+      0.984    0.998
+      0.985    0.990
+      0.986    1.018
+      0.987    1.006
+      0.988    1.004
+      0.989    1.012
+      0.990    1.031
+      0.991    1.002
+      0.992    0.999
+      0.993    0.988
+      0.994    1.014
+      0.995    1.004
+      0.996    1.000
+      0.997    1.001
+      0.998    1.013
+      0.999    0.998
+      1.000    1.001
+      1.001    1.000
+      1.002    1.007
+      1.003    1.008
+      1.004    1.006
+      1.005    1.002
+      1.006    0.986
+      1.007    0.991
+      1.008    0.995
+      1.009    1.018
+      1.010    1.014
+      1.011    1.005
+      1.012    1.011
+      1.013    0.993
+      1.014    0.998
+      1.015    0.987
+      1.016    1.007
+      1.017    1.011
+      1.018    1.006
+      1.019    0.996
+      1.020    1.015
+      1.021    0.999
+      1.022    0.997
+      1.023    1.003
+      1.024    0.989
+      1.025    0.988
+      1.026    0.995
+      1.027    1.013
+      1.028    0.989
+      1.029    1.024
+      1.030    1.024
+      1.031    1.012
+      1.032    0.986
+      1.033    1.001
+      1.034    1.000
+      1.035    0.997
+      1.036    0.993
+      1.037    0.991
+      1.038    0.998
+      1.039    0.993
+      1.040    0.998
+      1.041    0.995
+      1.042    0.991
+      1.043    0.991
+      1.044    1.014
+      1.045    0.999
+      1.046    0.987
+      1.047    1.007
+      1.048    0.991
+      1.049    1.000
+      1.050    0.991
+      1.051    1.000
+      1.052    0.992
+      1.053    1.009
+      1.054    1.024
+      1.055    0.997
+      1.056    0.990
+      1.057    1.002
+      1.058    0.995
+      1.059    1.003
+      1.060    0.976
+      1.061    1.001
+      1.062    1.025
+      1.063    1.001
+      1.064    1.015
+      1.065    0.995
+      1.066    1.008
+      1.067    0.991
+      1.068    0.992
+      1.069    1.004
+      1.070    0.984
+      1.071    1.010
+      1.072    1.002
+      1.073    0.981
+      1.074    1.016
+      1.075    1.004
+      1.076    1.006
+      1.077    1.008
+      1.078    0.985
+      1.079    1.005
+      1.080    1.006
+      1.081    1.012
+      1.082    1.016
+      1.083    1.004
+      1.084    1.005
+      1.085    1.009
+      1.086    0.982
+      1.087    1.003
+      1.088    1.015
+      1.089    0.978
+      1.090    1.008
+      1.091    1.003
+      1.092    1.002
+      1.093    1.006
+      1.094    0.989
+      1.095    0.980
+      1.096    1.003
+      1.097    1.009
+      1.098    0.991
+      1.099    0.986
+      1.100    1.006
+      1.101    0.997
+      1.102    1.012
+      1.103    0.997
+      1.104    0.995
+      1.105    1.013
+      1.106    1.014
+      1.107    0.991
+      1.108    1.017
+      1.109    0.996
+      1.110    1.009
+      1.111    1.007
+      1.112    0.995
+      1.113    0.994
+      1.114    0.994
+      1.115    0.998
+      1.116    0.980
+      1.117    0.996
+      1.118    0.992
+      1.119    1.022
+      1.120    0.999
+      1.121    0.999
+      1.122    1.010
+      1.123    1.010
+      1.124    0.988
+      1.125    1.008
+      1.126    1.017
+      1.127    1.005
+      1.128    1.025
+      1.129    1.001
+      1.130    1.002
+      1.131    0.997
+      1.132    1.019
+      1.133    0.997
+      1.134    0.983
+      1.135    1.016
+      1.136    0.998
+      1.137    0.998
+      1.138    1.004
+      1.139    1.004
+      1.140    0.993
+      1.141    1.014
+      1.142    1.012
+      1.143    0.998
+      1.144    1.014
+      1.145    1.002
+      1.146    1.007
+      1.147    1.006
+      1.148    1.010
+      1.149    0.993
+      1.150    0.986
+      1.151    1.005
+      1.152    1.016
+      1.153    1.019
+      1.154    0.987
+      1.155    1.012
+      1.156    1.001
+      1.157    0.994
+      1.158    1.002
+      1.159    0.987
+      1.160    1.008
+      1.161    1.008
+      1.162    1.006
+      1.163    1.007
+      1.164    1.006
+      1.165    1.001
+      1.166    0.990
+      1.167    1.007
+      1.168    0.992
+      1.169    0.991
+      1.170    1.010
+      1.171    0.990
+      1.172    1.002
+      1.173    1.004
+      1.174    1.006
+      1.175    0.977
+      1.176    0.997
+      1.177    1.012
+      1.178    0.991
+      1.179    0.991
+      1.180    1.006
+      1.181    0.990
+      1.182    1.005
+      1.183    1.005
+      1.184    0.996
+      1.185    0.970
+      1.186    1.018
+      1.187    1.011
+      1.188    1.004
+      1.189    1.025
+      1.190    0.980
+      1.191    1.001
+      1.192    1.014
+      1.193    1.009
+      1.194    1.014
+      1.195    1.002
+      1.196    1.008
+      1.197    1.002
+      1.198    0.988
+      1.199    0.997
+      1.200    1.001
+      1.201    0.985
+      1.202    1.001
+      1.203    0.996
+      1.204    1.002
+      1.205    1.000
+      1.206    0.992
+      1.207    1.019
+      1.208    1.010
+      1.209    1.000
+      1.210    0.990
+      1.211    0.999
+      1.212    1.009
+      1.213    0.983
+      1.214    1.003
+      1.215    0.995
+      1.216    0.989
+      1.217    0.991
+      1.218    0.991
+      1.219    0.988
+      1.220    1.008
+      1.221    0.992
+      1.222    1.000
+      1.223    0.995
+      1.224    1.010
+      1.225    0.998
+      1.226    0.995
+      1.227    1.004
+      1.228    0.988
+      1.229    0.996
+      1.230    0.996
+      1.231    0.984
+      1.232    0.999
+      1.233    1.016
+      1.234    1.013
+      1.235    0.990
+      1.236    1.006
+      1.237    1.003
+      1.238    0.989
+      1.239    1.009
+      1.240    1.004
+      1.241    0.988
+      1.242    0.985
+      1.243    1.001
+      1.244    1.014
+      1.245    0.995
